0 Sticker  1.0 x  3.9 (No. 11) with Diamond Bricks and Cracks Type 1
4 16 -33.9 -0.25 4.5 -32.9 -0.25 4.7 -32.8 -0.25 5.6 -39 -0.25 10
4 16 -28.9 -0.25 7.6 -28.2 -0.25 7.4 -29 -0.25 8.2 -29.9 -0.25 8.2
3 16 -29.9 -0.25 8.2 -30 -0.25 7.6 -28.9 -0.25 7.6
4 16 -31.7 -0.25 6 -30 -0.25 7.6 -29.9 -0.25 8.2 -32.8 -0.25 5.6
3 16 -24.7 -0.25 8.8 -26.9 -0.25 7.3 -24.7 -0.25 5.6
3 16 -24.7 -0.25 8.8 -28.3 -0.25 8.3 -26.9 -0.25 7.3
3 16 -24.7 -0.25 8.8 -29.1 -0.25 8.6 -28.3 -0.25 8.3
3 16 -39 -0.25 10 -29.9 -0.25 8.2 -29.1 -0.25 8.6
3 16 -39 -0.25 10 -32.8 -0.25 5.6 -29.9 -0.25 8.2
3 16 -39 -0.25 10 -37.5 -0.25 1.4 -33.9 -0.25 4.5
3 16 -39 -0.25 10 -38.6 -0.25 -1 -37.5 -0.25 1.4
3 16 -39 -0.25 10 -39 -0.25 -10 -38.6 -0.25 -1
4 16 -29.3 -0.25 -8.6 -30.1 -0.25 -7.5 -33.1 -0.25 -6.2 -39 -0.25 -10
3 16 -37.6 -0.25 -2.6 -39 -0.25 -10 -33.1 -0.25 -6.2
3 16 -38.6 -0.25 -1 -39 -0.25 -10 -37.6 -0.25 -2.6
4 16 -37.5 -0.25 1.4 -38.6 -0.25 -1 -36.3 -0.25 -2.1 -35.5 -0.25 0.3
4 16 -37.5 -0.25 1.4 -35.5 -0.25 0.3 -35.3 -0.25 1 -35.2 -0.25 1.9
3 16 -35.2 -0.25 1.9 -35.3 -0.25 1 -34.4 -0.25 1.8
4 16 -30.8 -0.25 4.7 -35.2 -0.25 1.9 -34.4 -0.25 1.8 -30.3 -0.25 4.6
4 16 -30.5 -0.25 5.5 -30.8 -0.25 4.7 -30.3 -0.25 4.6 -29.4 -0.25 5.2
4 16 -29.4 -0.25 6.5 -30.5 -0.25 5.5 -29.4 -0.25 5.2 -28.9 -0.25 5.2
4 16 -27.1 -0.25 6.4 -29.4 -0.25 6.5 -28.9 -0.25 5.2 -28.2 -0.25 4.7
4 16 -27.1 -0.25 6.4 -28.2 -0.25 4.7 -27.9 -0.25 4.4 -27.4 -0.25 4.2
4 16 -23.2 -0.25 3.3 -27.1 -0.25 6.4 -27.4 -0.25 4.2 -23 -0.25 1.1
4 16 -22.2 -0.25 0.9 -23.2 -0.25 3.3 -23 -0.25 1.1 -22.8 -0.25 0.5
4 16 -21 -0.25 -0.9 -22.2 -0.25 0.9 -22.8 -0.25 0.5 -23.2 -0.25 -0.2
4 16 -26.3 -0.25 -5.1 -21 -0.25 -0.9 -23.2 -0.25 -0.2 -28.4 -0.25 -4.7
4 16 -27.5 -0.25 -5.6 -26.3 -0.25 -5.1 -28.4 -0.25 -4.7 -29.3 -0.25 -6.2
3 16 -27.5 -0.25 -5.6 -29.3 -0.25 -6.2 -28.6 -0.25 -7
4 16 -29.3 -0.25 -6.2 -28.4 -0.25 -4.7 -30 -0.25 -4.6 -32.5 -0.25 -5
4 16 -32.5 -0.25 -5 -30 -0.25 -4.6 -30.7 -0.25 -3.6 -31.5 -0.25 -3.4
4 16 -36.3 -0.25 -2.1 -32.5 -0.25 -5 -31.5 -0.25 -3.4 -35.1 -0.25 -0.4
3 16 -35.5 -0.25 0.3 -36.3 -0.25 -2.1 -35.1 -0.25 -0.4
3 16 -39 -0.25 10 -29.1 -0.25 8.6 -24.7 -0.25 8.8
4 16 -39 -0.25 10 -24.7 -0.25 8.8 -11.8 -0.25 8.7 -10.4 -0.25 8.8
3 16 -24.7 -0.25 8.8 -21.5 -0.25 4.3 -20 -0.25 4.4
3 16 -16.7 -0.25 4.6 -20 -0.25 4.4 -19.3 -0.25 3.7
4 16 -24.7 -0.25 8.8 -20 -0.25 4.4 -16.7 -0.25 4.6 -11.8 -0.25 8.7
3 16 -29.3 -0.25 -8.6 -39 -0.25 -10 -28.2 -0.25 -8.7
4 16 -25.5 -0.25 -6.5 -26.2 -0.25 -6.6 -26.3 -0.25 -7.1 -15.5 -0.25 -7.5
4 16 -28.2 -0.25 -8.7 -12.2 -0.25 -9 -15.5 -0.25 -7.5 -26.3 -0.25 -7.1
4 16 -19.5 -0.25 -4.6 -25.5 -0.25 -6.5 -15.5 -0.25 -7.5 -17.9 -0.25 -5.1
4 16 -25.5 -0.25 -6.5 -19.5 -0.25 -4.6 -20.6 -0.25 -3.3 -21.2 -0.25 -3.1
3 16 -16.2 -0.25 1.9 -19.3 -0.25 1.1 -17.1 -0.25 1.1
3 16 -17.1 -0.25 1.1 -19.3 -0.25 1.1 -17.3 -0.25 0.4
4 16 -16.9 -0.25 -0.3 -17.3 -0.25 0.4 -19.3 -0.25 1.1 -12.2 -0.25 -9
4 16 -11.8 -0.25 -4.5 -9 -0.25 -6.7 -8.9 -0.25 -6 -10.2 -0.25 -4.6
4 16 -10.2 -0.25 -4.6 -8.9 -0.25 -6 -7.7 -0.25 -5.1 -5 -0.25 -0.1
3 16 -5 -0.25 -0.1 -7.7 -0.25 -5.1 -4.8 -0.25 -2.5
4 16 -5 -0.25 -0.1 -4.8 -0.25 -2.5 -2 -0.25 0 -4.6 -0.25 0.6
4 16 -4.6 -0.25 0.6 -2 -0.25 0 -1.5 -0.25 0.5 -4.8 -0.25 1.2
4 16 -4.8 -0.25 1.2 -1.5 -0.25 0.5 -8.3 -0.25 6 -9.2 -0.25 4.3
4 16 -9.2 -0.25 4.3 -8.3 -0.25 6 -9.3 -0.25 5.9 -9.7 -0.25 4.5
4 16 -10 -0.25 4.8 -9.7 -0.25 4.5 -9.3 -0.25 5.9 -10 -0.25 6.2
4 16 -10.7 -0.25 5.3 -10 -0.25 4.8 -10 -0.25 6.2 -11 -0.25 6.2
4 16 -11.2 -0.25 5.3 -10.7 -0.25 5.3 -11 -0.25 6.2 -11.9 -0.25 5.7
3 16 -11.9 -0.25 5.7 -12.1 -0.25 4.7 -11.2 -0.25 5.3
4 16 -10.9 -0.25 1.6 -11.7 -0.25 2.2 -11.8 -0.25 1.7 -12.5 -0.25 -2.2
4 16 -11.6 -0.25 -2.4 -10.9 -0.25 -3.3 -10.2 -0.25 -2.4 -9.5 -0.25 1.6
3 16 -11.8 -0.25 1.7 -14.8 -0.25 -0.3 -12.5 -0.25 -2.2
4 16 -10.9 -0.25 1.6 -12.5 -0.25 -2.2 -11.6 -0.25 -2.4 -9.5 -0.25 1.6
3 16 -9.5 -0.25 1.6 -10.2 -0.25 -2.4 -7 -0.25 -0.1
4 16 -0.7 -0.25 4.3 0 -0.25 3.6 2.7 -0.25 4.6 7.9 -0.25 8.9
4 16 -8.7 -0.25 7.7 -8.5 -0.25 7.1 -7.8 -0.25 7.1 7.9 -0.25 8.9
4 16 -7.8 -0.25 7.1 -4.5 -0.25 4.4 -0.7 -0.25 4.3 7.9 -0.25 8.9
4 16 -10.4 -0.25 8.8 -8.7 -0.25 7.7 7.9 -0.25 8.9 0 -0.25 10
4 16 -1.5 -0.25 0.5 -2 -0.25 0 -1.1 -0.25 -0.4 -0.5 -0.25 0
4 16 -1.2 -0.25 0.9 -1.5 -0.25 0.5 -0.5 -0.25 0 0.3 -0.25 1.4
4 16 -3.6 -0.25 -3.6 -3.1 -0.25 -3.6 -2.4 -0.25 -3.1 -1.6 -0.25 -1.8
4 16 -0.7 -0.25 -1.8 -1.6 -0.25 -1.8 -2.4 -0.25 -3.1 0.8 -0.25 -3.9
3 16 -0.7 -0.25 -1.8 0.8 -0.25 -3.9 2.1 -0.25 -3.7
4 16 7.4 -0.25 0.8 6.3 -0.25 1.3 6.1 -0.25 0.7 7.1 -0.25 -2
4 16 8 -0.25 -2.2 8.7 -0.25 -3.1 9.4 -0.25 -2.2 7.4 -0.25 0.8
4 16 12.6 -0.25 0.1 10.2 -0.25 2 9.4 -0.25 1.1 9.4 -0.25 -2.2
3 16 9.4 -0.25 1.1 7.4 -0.25 0.8 9.4 -0.25 -2.2
3 16 7.4 -0.25 0.8 7.1 -0.25 -2 8 -0.25 -2.2
3 16 6.1 -0.25 0.7 4.8 -0.25 -0.1 7.1 -0.25 -2
3 28 21.5 -0.25 5 20.8 -0.25 3.9 21.9 -0.25 4.7
4 16 23 -0.25 7.4 21.5 -0.25 5 21.9 -0.25 4.7 25.9 -0.25 7.7
4 16 23 -0.25 7.4 25.9 -0.25 7.7 27.5 -0.25 8.8 9.1 -0.25 9
3 16 20.6 -0.25 5.6 18.3 -0.25 4.5 18.9 -0.25 3.9
4 16 12.1 -0.25 6.2 15.2 -0.25 4.5 18.3 -0.25 4.5 20.6 -0.25 5.6
4 16 10.6 -0.25 8 12.1 -0.25 6.2 20.6 -0.25 5.6 23 -0.25 7.4
3 16 9.1 -0.25 9 10.6 -0.25 8 23 -0.25 7.4
3 16 39 -0.25 10 28.2 -0.25 8.9 29.1 -0.25 8.5
3 16 39 -0.25 10 29.1 -0.25 8.5 30 -0.25 7.7
4 16 31 -0.25 6.7 39 -0.25 10 30 -0.25 7.7 30.2 -0.25 6.9
4 16 31 -0.25 6.7 30 -0.25 4.5 34.4 -0.25 1.4 39 -0.25 10
4 16 39 -0.25 10 34.4 -0.25 1.4 36.9 -0.25 -0.1 38.4 -0.25 0.1
3 16 38.4 -0.25 0.1 36.9 -0.25 -0.1 37.6 -0.25 -0.4
4 16 36.9 -0.25 -0.1 34.4 -0.25 1.4 34.6 -0.25 0.8 36.2 -0.25 -1.3
3 16 34.6 -0.25 0.8 34.2 -0.25 0.1 36.2 -0.25 -1.3
4 16 30 -0.25 4.5 31 -0.25 6.7 30.1 -0.25 6.5 29.5 -0.25 4.7
4 16 29.2 -0.25 5 29.5 -0.25 4.7 30.1 -0.25 6.5 29.6 -0.25 7.2
4 16 28.5 -0.25 5.5 29.2 -0.25 5 29.6 -0.25 7.2 28.6 -0.25 7.2
4 16 28 -0.25 5.5 28.5 -0.25 5.5 28.6 -0.25 7.2 27.8 -0.25 6.7
4 16 28 -0.25 5.5 27.8 -0.25 6.7 27.3 -0.25 5.6 27.1 -0.25 4.9
4 16 27.1 -0.25 4.9 27.3 -0.25 5.6 25.1 -0.25 4.6 23.9 -0.25 3.3
3 16 27.1 -0.25 4.9 23.9 -0.25 3.3 23 -0.25 2.1
4 16 23 -0.25 2.1 23.9 -0.25 3.3 21 -0.25 2.4 22.1 -0.25 1.3
4 16 19.9 -0.25 1 22.1 -0.25 1.3 21 -0.25 2.4 19.9 -0.25 1.5
4 16 21.9 -0.25 0.6 22.1 -0.25 1.3 19.9 -0.25 1 18.9 -0.25 0.2
3 16 19.9 -0.25 1 19.3 -0.25 1 18.9 -0.25 0.2
3 16 21.9 -0.25 0.6 18.9 -0.25 0.2 22.3 -0.25 -0.1
4 16 22.3 -0.25 -0.1 18.9 -0.25 0.2 25 -0.25 -4.8 25.9 -0.25 -3.1
4 16 26.7 -0.25 -3.3 25.9 -0.25 -3.1 25 -0.25 -4.8 26.5 -0.25 -5.3
4 16 27.4 -0.25 -4.3 26.7 -0.25 -3.3 26.5 -0.25 -5.3 28.7 -0.25 -6.9
3 16 26.5 -0.25 -5.3 28 -0.25 -7.1 28.7 -0.25 -6.9
4 16 29 -0.25 -4.4 27.4 -0.25 -4.3 28.7 -0.25 -6.9 29.7 -0.25 -6.1
3 16 29 -0.25 -4.4 29.7 -0.25 -6.1 30.2 -0.25 -5.3
4 16 29 -0.25 -4.4 30.2 -0.25 -5.3 31.3 -0.25 -4.9 34.2 -0.25 0.1
3 16 34.2 -0.25 0.1 31.3 -0.25 -4.9 36.2 -0.25 -1.3
3 16 0 -0.25 10 7.9 -0.25 8.9 9.1 -0.25 9
4 16 0 -0.25 10 9.1 -0.25 9 27.5 -0.25 8.8 28.2 -0.25 8.9
3 16 39 -0.25 10 0 -0.25 10 28.2 -0.25 8.9
3 16 0 -0.25 10 -39 -0.25 10 -10.4 -0.25 8.8
3 16 39 -0.25 10 38.4 -0.25 0.1 39 -0.25 -10
3 16 38.4 -0.25 0.1 37.7 -0.25 -0.9 39 -0.25 -10
4 16 36.8 -0.25 -1.7 39 -0.25 -10 37.7 -0.25 -0.9 37.1 -0.25 -0.9
4 16 31.8 -0.25 -6 30.8 -0.25 -6.9 39 -0.25 -10 36.8 -0.25 -1.7
3 16 31.8 -0.25 -6 30.9 -0.25 -6.3 30.8 -0.25 -6.9
3 16 30.8 -0.25 -6.9 28.9 -0.25 -8.6 39 -0.25 -10
4 16 24.3 -0.25 -6.2 20.1 -0.25 -3.1 18.1 -0.25 -3.9 16.8 -0.25 -6.4
4 16 25.5 -0.25 -6.6 24.3 -0.25 -6.2 16.8 -0.25 -6.4 14.9 -0.25 -7.4
4 16 27.4 -0.25 -8.5 25.5 -0.25 -6.6 14.9 -0.25 -7.4 9.2 -0.25 -8.4
3 16 15.7 -0.25 -3.7 12.7 -0.25 -6.1 14.9 -0.25 -7.4
4 16 11.2 -0.25 -7.1 14.9 -0.25 -7.4 12.7 -0.25 -6.1 11.3 -0.25 -6.6
3 16 11.2 -0.25 -7.1 9.2 -0.25 -8.4 14.9 -0.25 -7.4
4 16 9.2 -0.25 -8.4 7.7 -0.25 -8.4 0 -0.25 -10 27.4 -0.25 -8.5
4 16 28.9 -0.25 -8.6 27.4 -0.25 -8.5 0 -0.25 -10 39 -0.25 -10
3 16 -16.9 -0.25 -0.3 -12.2 -0.25 -9 -13.3 -0.25 -3.3
4 16 -13.3 -0.25 -3.3 -12.2 -0.25 -9 -11.8 -0.25 -4.5 -12.5 -0.25 -3.5
3 16 -11.8 -0.25 -4.5 -12.2 -0.25 -9 -9 -0.25 -6.7
4 16 -9 -0.25 -6.7 -12.2 -0.25 -9 0 -0.25 -10 -8.3 -0.25 -6.4
3 16 -7.1 -0.25 -6.1 -8.3 -0.25 -6.4 0 -0.25 -10
4 16 -2.7 -0.25 -4.5 -7.1 -0.25 -6.1 0 -0.25 -10 0.2 -0.25 -4.7
3 16 -2.7 -0.25 -4.5 -5.1 -0.25 -4.5 -7.1 -0.25 -6.1
3 16 -2.1 -0.25 -4.1 -2.7 -0.25 -4.5 0.2 -0.25 -4.7
4 16 7.7 -0.25 -8.4 6.1 -0.25 -6.2 4.9 -0.25 -5.8 0 -0.25 -10
4 16 0 -0.25 -10 4.9 -0.25 -5.8 1.5 -0.25 -4.7 0.2 -0.25 -4.7
4 16 4.9 -0.25 -5.8 4.1 -0.25 -4.8 2.9 -0.25 -4.4 1.5 -0.25 -4.7
4 16 -12.2 -0.25 -9 -28.2 -0.25 -8.7 -39 -0.25 -10 0 -0.25 -10
4 16 2.8 -0.25 -3.5 2.9 -0.25 -4.4 4.1 -0.25 -4.8 6.3 -0.25 -3.1
4 16 6.3 -0.25 -3.1 4.1 -0.25 -4.8 5.1 -0.25 -5.3 7.1 -0.25 -3.3
4 16 7.1 -0.25 -3.3 5.1 -0.25 -5.3 6.6 -0.25 -5.7 7.8 -0.25 -4.3
4 16 7.8 -0.25 -4.3 6.6 -0.25 -5.7 8.2 -0.25 -7.5 9.4 -0.25 -4.4
4 16 9.4 -0.25 -4.4 8.2 -0.25 -7.5 8.9 -0.25 -7.4 10.2 -0.25 -6.3
3 16 9.4 -0.25 -4.4 10.2 -0.25 -6.3 10.4 -0.25 -5.7
4 16 9.4 -0.25 -4.4 10.4 -0.25 -5.7 11.6 -0.25 -5 14.6 -0.25 0.1
3 16 14.6 -0.25 0.1 11.6 -0.25 -5 16.4 -0.25 -1
4 16 15 -0.25 0.8 14.6 -0.25 0.1 16.4 -0.25 -1 17.2 -0.25 1.2
3 16 14.8 -0.25 1.4 15 -0.25 0.8 17.2 -0.25 1.2
4 16 14.8 -0.25 1.4 17.2 -0.25 1.2 11.4 -0.25 5.4 10.4 -0.25 4.5
4 16 9.9 -0.25 4.7 10.4 -0.25 4.5 11.4 -0.25 5.4 9.6 -0.25 5
4 16 9.6 -0.25 5 11.4 -0.25 5.4 9.7 -0.25 7 8.9 -0.25 5.5
4 16 8.9 -0.25 5.5 9.7 -0.25 7 8.1 -0.25 6.5 8.4 -0.25 5.5
4 16 8.4 -0.25 5.5 8.1 -0.25 6.5 7.5 -0.25 5.3 7.5 -0.25 4.9
4 16 7.5 -0.25 4.9 7.5 -0.25 5.3 6 -0.25 4.9 3.6 -0.25 2.8
3 16 7.5 -0.25 4.9 3.6 -0.25 2.8 3.4 -0.25 2.1
4 16 3.4 -0.25 2.1 3.6 -0.25 2.8 0.7 -0.25 2.1 2.5 -0.25 1.3
4 16 2.5 -0.25 1.3 0.7 -0.25 2.1 0.3 -0.25 1.4 2.3 -0.25 0.6
4 16 2.3 -0.25 0.6 0.3 -0.25 1.4 -0.5 -0.25 0 2.7 -0.25 -0.1
4 16 2.7 -0.25 -0.1 -0.5 -0.25 0 2.8 -0.25 -3.5 6.3 -0.25 -3.1
4 16 27.6 -0.25 -2.2 28.3 -0.25 -3.1 29 -0.25 -2.2 27.6 -0.25 -0.3
4 16 29.2 -0.25 2.1 29.2 -0.25 2.5 28.6 -0.25 2.1 28.4 -0.25 1.6
4 16 29.2 -0.25 2.1 28.4 -0.25 1.6 28.9 -0.25 1.2 29.6 -0.25 1.2
3 16 29.2 -0.25 2.1 29.6 -0.25 1.2 32.2 -0.25 0.1
3 16 29.6 -0.25 1.2 29.8 -0.25 0.7 32.2 -0.25 0.1
4 16 32.2 -0.25 0.1 29.8 -0.25 0.7 28.7 -0.25 -0.3 29 -0.25 -2.2
3 16 28.7 -0.25 -0.3 27.6 -0.25 -0.3 29 -0.25 -2.2
4 16 26.7 -0.25 -2 27.6 -0.25 -2.2 27.6 -0.25 -0.3 24.4 -0.25 -0.1
3 16 25.9 -0.25 1 24.4 -0.25 -0.1 27.6 -0.25 -0.3
