0 ~Minifig Headdress Indian Warbonnet - Unpatterned Surfaces
3 16 19.156 6.646 7.628 21.704 7.261 14.087 21.582 3.92 13.688
3 16 20.651 8.259 14.963 21.704 7.261 14.087 18.052 7.698 8.121
3 16 18.052 7.698 8.121 21.704 7.261 14.087 19.156 6.646 7.628
3 16 18.052 7.698 8.121 20.06 9.427 15.198 20.651 8.259 14.963
3 16 20.286 23.048 29.915 17.958 21.903 30.383 21.165 20.948 30.888
3 16 20.06 9.427 15.198 18.052 7.698 8.121 18.059 11.805 7.234
3 16 20.285 15.177 18.682 21.158 14.429 18.079 17.579 12.677 6.913
3 16 21.158 14.429 18.079 18.059 11.805 7.234 17.579 12.677 6.913
3 16 17.938 19.691 12.604 17.761 23.103 14.761 20.252 23.39 22.977
3 16 20.252 23.39 22.977 17.761 23.103 14.761 19.096 25.165 22.654
3 16 17.761 23.103 14.761 17.523 25.32 15.933 19.096 25.165 22.654
3 16 18.333 17.826 11.375 18.244 18.556 10.393 17.938 19.691 12.604
3 16 20.252 23.39 22.977 19.745 19.866 16.604 17.938 19.691 12.604
3 16 17.938 19.691 12.604 19.745 19.866 16.604 18.333 17.826 11.375
3 16 21.165 20.948 30.888 22.465 20.825 30.064 20.286 23.048 29.915
3 16 23.041 19.709 30.834 22.465 20.825 30.064 21.165 20.948 30.888
3 16 19.239 47.697 35.66 17.773 48.409 30.502 13.515 49.106 31.022
3 16 15.418 34.196 16.983 13.665 39.832 17.311 15.661 34.578 19.254
3 16 13.721 39.995 18.53 15.661 34.578 19.254 13.665 39.832 17.311
3 16 16.724 27.179 16.889 16.848 28.596 15.769 15.691 31.807 17.489
3 16 22.517 -3.907 8.286 20.776 -6.921 7.071 19.418 -2.011 3.111
3 16 19.418 -2.011 3.111 20.776 -6.921 7.071 18.463 -4.129 2.355
3 16 20.124 4.32 -3.694 20.061 2.758 0.126 18.872 2.35 -2.103
3 16 20.061 2.758 0.126 19.301 1.423 -0.146 18.872 2.35 -2.103
3 16 6.954 -17.961 4.93 9.145 -23.509 9.961 7.509 -16.868 5.214
3 16 7.509 -16.868 5.214 9.145 -23.509 9.961 9.538 -21.953 9.774
4 16 13.312 -22.207 11.462 11.32 -15.775 5.924 7.509 -16.868 5.214 9.538 -21.953 9.774
3 16 24.908 -5.599 22.721 23.302 -5.757 22.537 23.727 -8.996 18.45
3 16 22.189 -9.255 17.642 23.727 -8.996 18.45 23.302 -5.757 22.537
3 16 23.302 -5.757 22.537 21.078 -8.295 18.53 22.189 -9.255 17.642
3 16 22.189 -9.255 17.642 21.078 -8.295 18.53 18.109 -6.861 11.836
3 16 18.109 -6.861 11.836 21.078 -8.295 18.53 17.626 -5.82 12.352
3 16 20.366 -14.427 15.766 16.424 -10.804 10.006 20.236 -15.573 14.813
3 16 16.424 -10.804 10.006 16.466 -11.974 8.955 20.236 -15.573 14.813
3 16 20.205 -0.728 22.112 17.594 -0.104 15.914 22.524 -2.283 21.247
3 16 22.524 -2.283 21.247 17.594 -0.104 15.914 18.909 -1.66 14.988
4 16 4.975 3.334 -12.011 0 2.775 -13 0 0 -13 4.975 0 -12.011
3 16 4.975 17.058 12.011 0 0 13 0 17.587 13.823
4 16 9.192 16.076 9.192 12.011 14.733 4.975 12.011 0 4.975 9.192 0 9.192
3 16 12.679 12.523 -3.723 11.942 8.274 -5.637 13 0 0
3 16 11.942 8.274 -5.637 12.011 0 -4.975 13 0 0
3 16 8.936 24.232 14.461 8.07 16.356 13.114 4.386 17.246 13.795
3 16 1.764 -19.575 4.772 0 -20.002 4.891 2.502 -26.686 10.31
3 16 2.502 -26.686 10.31 0 -20.002 4.891 0 -27.203 10.61
3 16 24.267 -13.297 18.151 22.802 -13.315 17.974 22.802 -14.529 14.84
3 16 20.366 -14.427 15.766 22.802 -14.529 14.84 22.802 -13.315 17.974
3 16 22.802 -14.529 14.84 20.366 -14.427 15.766 22.156 -15.764 14.851
3 16 20.366 -14.427 15.766 20.236 -15.573 14.813 22.156 -15.764 14.851
3 16 18.947 -18.87 15.161 21.488 -19.377 14.991 20.236 -15.573 14.813
3 16 21.488 -19.377 14.991 22.156 -15.764 14.851 20.236 -15.573 14.813
3 16 16.683 -21.153 10.98 19.048 -20.443 11.252 16.387 -19.949 12.988
3 16 16.387 -19.949 12.988 13.599 -22.968 12.285 16.683 -21.153 10.98
3 16 14.684 -24.301 11.805 16.683 -21.153 10.98 13.599 -22.968 12.285
3 16 14.684 -24.301 11.805 13.599 -22.968 12.285 10.11 -24.418 9.002
3 16 10.11 -24.418 9.002 13.599 -22.968 12.285 9.145 -23.509 9.961
3 16 8.205 -26.785 9.699 10.11 -24.418 9.002 7.864 -25.547 11.068
3 16 7.864 -25.547 11.068 10.11 -24.418 9.002 9.145 -23.509 9.961
3 16 4.392 -24.358 10.175 4.747 -26.2 8.933 7.864 -25.547 11.068
3 16 7.864 -25.547 11.068 4.747 -26.2 8.933 8.205 -26.785 9.699
3 16 20.286 23.048 29.915 17.448 26.753 33.682 16.646 22.555 30.249
3 16 17.958 21.903 30.383 20.286 23.048 29.915 16.646 22.555 30.249
3 16 20.482 14.694 28.004 19.127 17.104 32.028 19.25 14.002 28.339
3 16 23.535 11.277 29.054 20.482 14.694 28.004 20.276 10.744 29.817
3 16 20.276 10.744 29.817 20.482 14.694 28.004 19.25 14.002 28.339
3 16 20.718 6.182 25.485 23.535 11.277 29.054 20.276 10.744 29.817
3 16 21.399 1.979 26.384 22.69 -0.94 22.685 23.752 2.24 26.362
3 16 12.854 30.008 13.306 13.032 25.097 11.128 12.798 28.708 14.727
3 16 12.798 28.708 14.727 13.032 25.097 11.128 11.305 24.34 13.877
3 16 10.343 17.424 12.834 11.305 24.34 13.877 13.186 19.596 7.56
3 16 13.186 19.596 7.56 11.305 24.34 13.877 13.032 25.097 11.128
3 16 9.192 16.076 9.192 4.975 17.058 12.011 8.07 16.356 13.114
3 16 4.975 17.058 12.011 0 17.587 13.823 4.386 17.246 13.795
3 16 8.936 24.232 14.461 4.386 17.246 13.795 5.13 27.942 14.811
3 16 4.975 17.058 12.011 4.975 0 12.011 0 0 13
4 16 4.975 17.058 12.011 9.192 16.076 9.192 9.192 0 9.192 4.975 0 12.011
3 16 8.936 24.232 14.461 11.305 24.34 13.877 8.07 16.356 13.114
3 16 10.343 17.424 12.834 8.07 16.356 13.114 11.305 24.34 13.877
4 16 4.975 0 -12.011 9.192 0 -9.192 9.192 5.15 -9.192 4.975 3.334 -12.011
3 16 11.942 8.274 -5.637 9.192 5.15 -9.192 12.011 0 -4.975
3 16 9.192 5.15 -9.192 9.192 0 -9.192 12.011 0 -4.975
3 16 12.679 12.523 -3.723 13 0 0 13 13.806 0
3 16 13 13.806 0 12.011 14.733 4.975 12.335 14.82 5.39
4 16 13 0 0 12.011 0 4.975 12.011 14.733 4.975 13 13.806 0
3 16 11.515 -18.15 1.218 10.701 -18.781 -0.087 10.758 -12.623 -2.734
3 16 13.76 -17.519 2.522 11.515 -18.15 1.218 10.758 -12.623 -2.734
3 16 10.758 -12.623 -2.734 10.701 -18.781 -0.087 9.019 -13.999 -4.09
3 16 8.077 -20.207 1.321 7.515 -14.486 -4.087 10.701 -18.781 -0.087
3 16 10.701 -18.781 -0.087 7.515 -14.486 -4.087 9.019 -13.999 -4.09
3 16 16.912 35.111 36.059 20.254 34.382 33.864 21.108 36.929 34.127
3 16 13.68 28.157 27.532 16.912 35.111 36.059 13.672 33.294 28.459
3 16 13.672 33.294 28.459 16.912 35.111 36.059 15.311 37.867 33.673
3 16 15.576 41.693 36.394 19.234 42.925 35.658 15.094 47.486 37.097
3 16 15.094 47.486 37.097 19.234 42.925 35.658 19.239 47.697 35.66
3 16 15.576 41.693 36.394 15.094 47.486 37.097 14.706 42.014 35.968
3 16 13.515 49.106 31.022 12.239 40.325 27.678 15.094 47.486 37.097
3 16 14.706 42.014 35.968 15.094 47.486 37.097 12.239 40.325 27.678
3 16 14.646 8.078 -5.834 11.942 8.274 -5.637 15.893 12.379 -3.996
3 16 19.651 16.81 18.893 20.285 15.177 18.682 17.579 12.677 6.913
3 16 18.628 8.345 6.322 19.156 6.646 7.628 18.85 5.393 5.947
3 16 18.478 4.041 7.259 18.85 5.393 5.947 19.156 6.646 7.628
3 16 21.704 7.261 14.087 20.651 8.259 14.963 23.617 7.548 19.183
3 16 22.513 8.217 19.659 23.617 7.548 19.183 20.651 8.259 14.963
3 16 25.054 -0.009 17.001 22.764 0.907 11.857 23.712 0.909 17.342
3 16 22.764 0.907 11.857 22.142 1.711 12.497 23.712 0.909 17.342
3 16 25.054 -0.009 17.001 21.634 -1.733 10.062 22.764 0.907 11.857
3 16 23.917 -4.347 12.974 24.726 -5.531 12.371 22.517 -3.907 8.286
3 16 23.835 -14.236 10.884 20.441 -9.877 4.824 23.142 -12.698 11.979
3 16 20.441 -9.877 4.824 20.149 -8.98 5.863 23.142 -12.698 11.979
3 16 18.33 -18.764 5.391 16.776 -15.599 2.017 18.305 -17.337 6.621
3 16 18.305 -17.337 6.621 16.776 -15.599 2.017 16.906 -14.327 3.012
3 16 11.955 -22.184 3.15 8.077 -20.207 1.321 10.701 -18.781 -0.087
3 16 5.032 -19.972 0.212 5.585 -24.156 4.004 4.302 -20.89 0.2
3 16 5.585 -24.156 4.004 4.858 -24.759 3.55 4.302 -20.89 0.2
3 16 21.221 15.744 21.847 21.935 15.04 21.157 21.158 14.429 18.079
3 16 21.158 14.429 18.079 20.285 15.177 18.682 21.221 15.744 21.847
3 16 20.276 10.744 29.817 19.051 7.041 25.686 20.718 6.182 25.485
3 16 19.051 7.041 25.686 19.79 4.637 21.949 20.718 6.182 25.485
3 16 19.051 7.041 25.686 20.276 10.744 29.817 17.904 12.289 23.751
3 16 19.25 14.002 28.339 17.904 12.289 23.751 20.276 10.744 29.817
3 16 19.127 17.104 32.028 17.87 14.476 27.751 19.25 14.002 28.339
3 16 17.87 14.476 27.751 17.904 12.289 23.751 19.25 14.002 28.339
3 16 17.958 21.903 30.383 16.546 18.936 25.299 19.127 17.104 32.028
3 16 16.546 18.936 25.299 17.87 14.476 27.751 19.127 17.104 32.028
3 16 16.546 18.936 25.299 17.958 21.903 30.383 14.644 18.838 22.685
3 16 14.644 18.838 22.685 17.958 21.903 30.383 16.646 22.555 30.249
3 16 17.448 26.753 33.682 14.722 22.87 24.902 16.646 22.555 30.249
3 16 14.722 22.87 24.902 14.644 18.838 22.685 16.646 22.555 30.249
3 16 14.722 22.87 24.902 17.448 26.753 33.682 14.412 25.715 25.4
3 16 14.412 25.715 25.4 17.448 26.753 33.682 16.604 29.792 32.067
3 16 18.705 39.733 33.415 16.912 35.111 36.059 20.421 37.69 33.726
3 16 20.421 37.69 33.726 16.912 35.111 36.059 21.108 36.929 34.127
3 16 18.705 39.733 33.415 20.421 37.69 33.726 20.282 38.431 33.105
3 16 10.11 -24.418 9.002 11.46 -24.627 7.639 14.684 -24.301 11.805
3 16 14.684 -24.301 11.805 11.46 -24.627 7.639 16.002 -24.951 9.89
3 16 22.477 -19.858 13.102 21.488 -19.377 14.991 19.048 -20.443 11.252
3 16 21.488 -19.377 14.991 18.947 -18.87 15.161 19.048 -20.443 11.252
3 16 16.387 -19.949 12.988 19.048 -20.443 11.252 18.947 -18.87 15.161
3 16 13.421 14.352 2.309 12.335 14.82 5.39 13.186 19.596 7.56
3 16 13 13.806 0 12.335 14.82 5.39 13.421 14.352 2.309
3 16 12.335 14.82 5.39 10.871 15.634 9.025 13.186 19.596 7.56
3 16 13.186 19.596 7.56 10.871 15.634 9.025 10.343 17.424 12.834
3 16 10.343 17.424 12.834 10.871 15.634 9.025 8.07 16.356 13.114
3 16 9.192 16.076 9.192 10.871 15.634 9.025 12.011 14.733 4.975
3 16 12.011 14.733 4.975 10.871 15.634 9.025 12.335 14.82 5.39
3 16 9.192 16.076 9.192 8.07 16.356 13.114 10.871 15.634 9.025
3 16 8.07 16.356 13.114 4.975 17.058 12.011 4.386 17.246 13.795
3 16 17.579 12.677 6.913 18.333 17.826 11.375 19.651 16.81 18.893
3 16 18.333 17.826 11.375 19.745 19.866 16.604 19.651 16.81 18.893
3 16 12.798 28.708 14.727 13.024 33.602 13.852 12.854 30.008 13.306
3 16 19.051 7.041 25.686 17.904 12.289 23.751 16.403 6.365 17.682
3 16 17.904 12.289 23.751 16.291 10.856 17.886 16.403 6.365 17.682
3 16 12.424 30.796 23.997 13.68 28.157 27.532 13.672 33.294 28.459
3 16 15.318 11.693 18.418 17.87 14.476 27.751 16.546 18.936 25.299
3 16 16.546 18.936 25.299 14.989 16.755 19.371 15.318 11.693 18.418
3 16 17.87 14.476 27.751 15.318 11.693 18.418 17.904 12.289 23.751
3 16 15.318 11.693 18.418 16.291 10.856 17.886 17.904 12.289 23.751
3 16 19.051 7.041 25.686 16.403 6.365 17.682 19.79 4.637 21.949
3 16 16.403 6.365 17.682 17.231 4.125 15.352 19.79 4.637 21.949
3 16 19.79 4.637 21.949 17.231 4.125 15.352 17.594 -0.104 15.914
3 16 12.424 30.796 23.997 13.672 33.294 28.459 13.163 35.974 29.988
3 16 18.298 34.351 26.366 19.647 31.367 25.768 15.691 31.807 17.489
3 16 15.691 31.807 17.489 19.647 31.367 25.768 16.724 27.179 16.889
3 16 15.691 31.807 17.489 15.661 34.578 19.254 18.603 37.529 25.719
3 16 17.262 38.386 25.685 18.603 37.529 25.719 15.661 34.578 19.254
3 16 14.989 16.755 19.371 16.546 18.936 25.299 14.644 18.838 22.685
3 16 18.603 37.529 25.719 18.298 34.351 26.366 15.691 31.807 17.489
4 16 17.523 25.32 15.933 16.724 27.179 16.889 19.647 31.367 25.768 20.326 29.914 25.115
3 16 19.096 25.165 22.654 17.523 25.32 15.933 20.326 29.914 25.115
3 16 20.252 23.39 22.977 21.318 22.141 22.434 19.745 19.866 16.604
3 16 16.471 44.61 23.941 13.721 39.995 18.53 11.862 44.668 24.396
3 16 13.721 39.995 18.53 10.517 40.112 18.822 11.862 44.668 24.396
3 16 16.471 44.61 23.941 15.993 41.135 25.103 13.721 39.995 18.53
3 16 13.721 39.995 18.53 15.993 41.135 25.103 16.333 39.43 25.513
3 16 16.333 39.43 25.513 15.661 34.578 19.254 13.721 39.995 18.53
3 16 17.262 38.386 25.685 15.661 34.578 19.254 16.333 39.43 25.513
3 16 10.517 40.112 18.822 12.239 40.325 27.678 11.862 44.668 24.396
3 16 0 2.775 -13 0 0.788 -15.063 -5.342 1.44 -14.196
3 16 -14.04 38.464 14.699 -13.665 39.832 17.311 -9.238 38.932 18.024
3 16 -11.32 -15.775 5.924 -13.199 -14.314 7.469 -13.312 -22.207 11.462
3 16 -13.599 -22.968 12.285 -13.312 -22.207 11.462 -16.387 -19.949 12.988
3 16 -13.312 -22.207 11.462 -13.199 -14.314 7.469 -16.387 -19.949 12.988
3 16 -17.673 14.545 2.033 -13.421 14.352 2.309 -13 13.806 0
3 16 -13 13.806 0 -16.934 14.079 0.229 -17.673 14.545 2.033
3 16 -14.146 2.153 -7.048 -16.014 -1.136 -4.395 -16.133 -.349 -3.862
3 16 -16.133 -.349 -3.862 -14.247 3.001 -6.508 -14.146 2.153 -7.048
3 16 -17.579 12.677 6.913 -18.726 12.71 4.478 -18.059 11.805 7.234
3 16 -18.06 11.234 6.088 -18.059 11.805 7.234 -18.726 12.71 4.478
3 16 -13.186 19.596 7.56 -17.231 20.306 7.976 -13.032 25.097 11.128
3 16 -17.231 20.306 7.976 -16.632 24.83 11.234 -13.032 25.097 11.128
3 16 -13 13.806 0 -12.679 12.523 -3.723 -16.934 14.079 0.229
3 16 -15.893 12.379 -3.996 -16.934 14.079 0.229 -12.679 12.523 -3.723
3 16 -18.222 2.813 6.08 -18.574 3.329 6.55 -18.802 3.531 4.801
3 16 -18.85 5.393 5.947 -18.802 3.531 4.801 -18.574 3.329 6.55
3 16 -10.04 3.316 -11.701 -12.746 5.42 -8.904 -9.192 5.15 -9.192
3 16 -6.848 -4.332 -11.816 -5.875 -4.822 -11.456 -8.354 -8.914 -9.273
3 16 -6.475 -9.198 -9.239 -8.354 -8.914 -9.273 -5.875 -4.822 -11.456
3 16 -10.04 3.316 -11.701 -9.192 5.15 -9.192 -4.975 3.334 -12.011
3 16 -12.746 5.42 -8.904 -11.942 8.274 -5.637 -9.192 5.15 -9.192
3 16 -12.746 5.42 -8.904 -14.646 8.078 -5.834 -11.942 8.274 -5.637
3 16 -15.284 3.719 -6.316 -14.247 3.001 -6.508 -17.455 -0.016 -3.117
3 16 -14.247 3.001 -6.508 -16.133 -0.349 -3.862 -17.455 -0.016 -3.117
3 16 -20.124 4.32 -3.694 -20.152 8.125 -5.291 -15.227 5.268 -5.564
3 16 -14.646 8.078 -5.834 -15.227 5.268 -5.564 -20.152 8.125 -5.291
3 16 -15.893 12.379 -3.996 -12.679 12.523 -3.723 -11.942 8.274 -5.637
3 16 -17.231 20.306 7.976 -13.186 19.596 7.56 -17.673 14.545 2.033
3 16 -13.186 19.596 7.56 -13.421 14.352 2.309 -17.673 14.545 2.033
3 16 -12.854 30.008 13.306 -15.858 30.438 13.878 -14.978 34.32 14.275
3 16 -14.978 34.32 14.275 -13.024 33.602 13.852 -12.854 30.008 13.306
3 16 -16.632 24.83 11.234 -15.858 30.438 13.878 -13.032 25.097 11.128
3 16 -15.858 30.438 13.878 -12.854 30.008 13.306 -13.032 25.097 11.128
3 16 -9.238 38.932 18.024 -13.665 39.832 17.311 -10.517 40.112 18.822
3 16 -13.665 39.832 17.311 -13.721 39.995 18.53 -10.517 40.112 18.822
3 16 -17.773 48.409 30.502 -13.515 49.106 31.022 -16.471 44.61 23.941
3 16 -11.862 44.668 24.396 -16.471 44.61 23.941 -13.515 49.106 31.022
3 16 -15.227 5.268 -5.564 -17.453 1.411 -2.294 -20.124 4.32 -3.694
3 16 -18.802 3.531 4.801 -20 4.356 3.932 -19.494 1.961 2.153
3 16 -20 4.356 3.932 -18.802 3.531 4.801 -18.85 5.393 5.947
3 16 -20.005 11.983 3.895 -19.977 8.177 5.493 -18.06 11.234 6.088
3 16 -18.628 8.345 6.322 -18.06 11.234 6.088 -19.977 8.177 5.493
3 16 -15.893 12.379 -3.996 -20.129 11.946 -3.73 -16.934 14.079 0.229
3 16 -16.934 14.079 0.229 -20.129 11.946 -3.73 -20.068 13.544 0.075
3 16 -17.673 14.545 2.033 -16.934 14.079 0.229 -20.068 13.544 0.075
3 16 -18.06 11.234 6.088 -18.726 12.71 4.478 -20.005 11.983 3.895
3 16 -14.04 38.464 14.699 -9.238 38.932 18.024 -9.243 38.272 14.37
3 16 -4.747 -26.2 8.933 -8.205 -26.785 9.699 -5.407 -26.593 7.03
3 16 -8.205 -26.785 9.699 -8.746 -27.16 8.139 -5.407 -26.593 7.03
3 16 -17.94 -20.959 10.083 -16.002 -24.951 9.89 -16.683 -21.153 10.98
3 16 -16.002 -24.951 9.89 -14.684 -24.301 11.805 -16.683 -21.153 10.98
3 16 -23.728 -16.026 12.505 -23.043 -18.004 13.165 -22.156 -15.764 14.851
3 16 -21.488 -19.377 14.991 -22.156 -15.764 14.851 -22.477 -19.858 13.102
3 16 -23.043 -18.004 13.165 -22.477 -19.858 13.102 -22.156 -15.764 14.851
4 16 -22.524 -2.283 21.247 -23.302 -5.757 22.537 -21.078 -8.295 18.53 -19.966 -4.073 16.649
3 16 -19.966 -4.073 16.649 -21.078 -8.295 18.53 -17.626 -5.82 12.352
3 16 -23.535 11.277 29.054 -23.091 7.038 25.077 -20.718 6.182 25.485
3 16 -2.688 -28.4 8.985 0 -27.203 10.61 -2.502 -26.686 10.31
3 16 -7.864 -25.547 11.068 -4.392 -24.358 10.175 -6.288 -18.607 5.116
3 16 -4.392 -24.358 10.175 -2.558 -18.468 4.733 -6.288 -18.607 5.116
3 16 -16.466 -11.974 8.955 -20.236 -15.573 14.813 -15.415 -13.482 8.457
3 16 -18.059 11.805 7.234 -18.06 11.234 6.088 -18.052 7.698 8.121
3 16 -14.978 34.32 14.275 -14.04 38.464 14.699 -13.024 33.602 13.852
4 16 -16.424 -10.804 10.006 -18.109 -6.861 11.836 -22.189 -9.255 17.642 -20.366 -14.427 15.766
3 16 -22.189 -9.255 17.642 -22.802 -13.315 17.974 -20.366 -14.427 15.766
3 16 -23.727 -8.996 18.45 -24.267 -13.297 18.151 -22.189 -9.255 17.642
3 16 -24.267 -13.297 18.151 -22.802 -13.315 17.974 -22.189 -9.255 17.642
3 16 -23.585 -1.641 22.329 -24.908 -5.599 22.721 -22.524 -2.283 21.247
3 16 -22.524 -2.283 21.247 -24.908 -5.599 22.721 -23.302 -5.757 22.537
3 16 -22.524 -2.283 21.247 -19.966 -4.073 16.649 -18.909 -1.66 14.988
3 16 -21.399 1.979 26.384 -22.69 -0.94 22.685 -20.205 -0.728 22.112
3 16 -23.091 7.038 25.077 -23.752 2.24 26.362 -20.718 6.182 25.485
3 16 -21.399 1.979 26.384 -20.718 6.182 25.485 -23.752 2.24 26.362
3 16 -20.482 14.694 28.004 -22.322 15.029 28.497 -23.535 11.277 29.054
3 16 -11.862 44.668 24.396 -13.515 49.106 31.022 -12.239 40.325 27.678
3 16 -11.46 -24.627 7.639 -8.746 -27.16 8.139 -10.11 -24.418 9.002
3 16 -10.11 -24.418 9.002 -8.746 -27.16 8.139 -8.205 -26.785 9.699
3 16 -4.392 -24.358 10.175 -2.502 -26.686 10.31 -1.764 -19.575 4.772
3 16 -2.558 -18.468 4.733 -4.392 -24.358 10.175 -1.764 -19.575 4.772
3 16 -17.958 21.903 30.383 -21.165 20.948 30.888 -19.127 17.104 32.028
3 16 -21.165 20.948 30.888 -23.041 19.709 30.834 -19.127 17.104 32.028
3 16 -16.604 29.792 32.067 -16.912 35.111 36.059 -18.976 31.1 32.013
3 16 -16.912 35.111 36.059 -20.254 34.382 33.864 -18.976 31.1 32.013
3 16 -23.041 19.709 30.834 -22.322 15.029 28.497 -19.127 17.104 32.028
3 16 -22.322 15.029 28.497 -20.482 14.694 28.004 -19.127 17.104 32.028
3 16 -21.982 28.102 33.213 -20.286 23.048 29.915 -17.448 26.753 33.682
3 16 -7.864 -25.547 11.068 -6.288 -18.607 5.116 -9.145 -23.509 9.961
3 16 -6.954 -17.961 4.93 -9.145 -23.509 9.961 -6.288 -18.607 5.116
3 16 -9.145 -23.509 9.961 -9.538 -21.953 9.774 -13.599 -22.968 12.285
3 16 -13.312 -22.207 11.462 -13.599 -22.968 12.285 -9.538 -21.953 9.774
3 16 -19.048 -20.443 11.252 -17.94 -20.959 10.083 -16.683 -21.153 10.98
3 16 -13.199 -14.314 7.469 -15.415 -13.482 8.457 -16.387 -19.949 12.988
3 16 -15.415 -13.482 8.457 -18.947 -18.87 15.161 -16.387 -19.949 12.988
3 16 -17.594 -0.104 15.914 -19.79 4.637 21.949 -20.205 -0.728 22.112
3 16 -20.205 -0.728 22.112 -19.79 4.637 21.949 -21.399 1.979 26.384
3 16 -19.79 4.637 21.949 -20.718 6.182 25.485 -21.399 1.979 26.384
3 16 -21.982 28.102 33.213 -17.448 26.753 33.682 -18.976 31.1 32.013
3 16 -17.448 26.753 33.682 -16.604 29.792 32.067 -18.976 31.1 32.013
3 16 -16.912 35.111 36.059 -15.311 37.867 33.673 -18.705 39.733 33.415
3 16 -13.163 35.974 29.988 -14.706 42.014 35.968 -15.311 37.867 33.673
3 16 -14.706 42.014 35.968 -15.576 41.693 36.394 -15.311 37.867 33.673
3 16 -13.672 33.294 28.459 -13.163 35.974 29.988 -15.311 37.867 33.673
3 16 -16.912 35.111 36.059 -16.604 29.792 32.067 -13.68 28.157 27.532
3 16 -13.68 28.157 27.532 -16.604 29.792 32.067 -14.412 25.715 25.4
3 16 -15.311 37.867 33.673 -15.576 41.693 36.394 -18.705 39.733 33.415
3 16 -15.576 41.693 36.394 -19.234 42.925 35.658 -18.705 39.733 33.415
3 16 -13.515 49.106 31.022 -19.239 47.697 35.66 -15.094 47.486 37.097
3 16 -12.239 40.325 27.678 -14.706 42.014 35.968 -13.163 35.974 29.988
4 16 -20.068 13.544 0.075 -20.005 11.983 3.895 -18.726 12.71 4.478 -17.673 14.545 2.033
3 16 -20 4.356 3.932 -20.061 2.758 0.126 -19.494 1.961 2.153
3 16 -20.061 2.758 0.126 -19.301 1.423 -0.146 -19.494 1.961 2.153
3 16 -17.453 1.411 -2.294 -18.872 2.35 -2.103 -20.124 4.32 -3.694
3 16 -20 4.356 3.932 -18.85 5.393 5.947 -19.977 8.177 5.493
3 16 -18.85 5.393 5.947 -18.628 8.345 6.322 -19.977 8.177 5.493
3 16 -18.478 4.041 7.259 -18.85 5.393 5.947 -18.574 3.329 6.55
3 16 -20.152 8.125 -5.291 -20.129 11.946 -3.73 -15.893 12.379 -3.996
3 16 -15.893 12.379 -3.996 -14.646 8.078 -5.834 -20.152 8.125 -5.291
3 16 -15.661 34.578 19.254 -15.418 34.196 16.983 -15.691 31.807 17.489
3 16 -16.848 28.596 15.769 -15.691 31.807 17.489 -15.418 34.196 16.983
3 16 -17.523 25.32 15.933 -16.724 27.179 16.889 -16.848 28.596 15.769
3 16 -17.761 23.103 14.761 -17.523 25.32 15.933 -16.848 28.596 15.769
3 16 -17.938 19.691 12.604 -17.761 23.103 14.761 -17.746 23.056 13.581
3 16 -18.333 17.826 11.375 -18.244 18.556 10.393 -17.579 12.677 6.913
3 16 -18.244 18.556 10.393 -18.726 12.71 4.478 -17.579 12.677 6.913
3 16 -3.44 -4.722 -12.571 -2.791 -4.526 -12.263 -2.594 -10.313 -9.728
3 16 -1.297 -10.685 -10.046 -2.594 -10.313 -9.728 -1.426 -4.931 -12.866
3 16 -2.594 -10.313 -9.728 -2.791 -4.526 -12.263 -1.426 -4.931 -12.866
3 16 -8.437 -3.431 -11.5 -9.842 -8.157 -8.609 -9.198 -3.495 -10.06
3 16 -9.842 -8.157 -8.609 -10.414 -6.455 -7.884 -9.198 -3.495 -10.06
3 16 -9.198 -3.495 -10.06 -10.414 -6.455 -7.884 -10.641 -2.983 -9.989
3 16 -10.641 -2.983 -9.989 -10.414 -6.455 -7.884 -11.644 -6.612 -7.784
3 16 -13.912 -4.412 -5.466 -12.377 -0.58 -8.683 -13.893 -5.607 -6.636
3 16 -13.912 -4.412 -5.466 -14.903 -3.168 -5.197 -12.377 -0.58 -8.683
3 16 -17.455 -0.016 -3.117 -17.453 1.411 -2.294 -15.284 3.719 -6.316
3 16 -17.453 1.411 -2.294 -15.227 5.268 -5.564 -15.284 3.719 -6.316
3 16 -4.747 -26.2 8.933 -2.688 -28.4 8.985 -4.392 -24.358 10.175
3 16 -2.688 -28.4 8.985 -2.502 -26.686 10.31 -4.392 -24.358 10.175
3 16 -1.944 -28.715 7.979 0 -29.073 7.561 -2.688 -28.4 8.985
3 16 -5.407 -26.593 7.03 -4.361 -27.624 6.692 -4.747 -26.2 8.933
3 16 -1.59 -15.734 -4.744 0 -15.959 -4.823 -1.674 -21.229 0.581
3 16 0 -15.959 -4.823 0 -20.875 -0.483 -1.674 -21.229 0.581
3 16 -1.674 -21.229 0.581 -4.302 -20.89 0.2 -1.59 -15.734 -4.744
3 16 -3.294 -15.515 -4.621 -1.59 -15.734 -4.744 -4.302 -20.89 0.2
3 16 -4.302 -20.89 0.2 -5.032 -19.972 0.212 -3.294 -15.515 -4.621
3 16 -5.032 -19.972 0.212 -4.594 -15.11 -4.386 -3.294 -15.515 -4.621
3 16 -4.594 -15.11 -4.386 -5.032 -19.972 0.212 -7.147 -20.129 0.597
3 16 -7.515 -14.486 -4.087 -4.594 -15.11 -4.386 -7.147 -20.129 0.597
3 16 -7.515 -14.486 -4.087 -7.147 -20.129 0.597 -8.077 -20.207 1.321
3 16 -16.776 -15.599 2.017 -14.221 -11.303 -2.219 -13.76 -17.519 2.522
