0 ~Animal Frog Half
0 Name: s\33320s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
3 16 3.63 -14.362 -0.132 1.977 -14.769 0.035 2.177 -14.948 -3.083
3 16 0.527 -15.38 -4.08 1.883 -15.263 -5.092 2.177 -14.948 -3.083
3 16 1.883 -15.263 -5.092 0.527 -15.38 -4.08 0.976 -15.721 -5.515
3 16 2.667 -16.439 -7.359 0.976 -15.721 -5.515 1.168 -16.85 -7.12
3 16 4.926 -18.285 -10.656 5.343 -17.88 -11.326 5.298 -17.204 -10.389
3 16 5.298 -17.204 -10.389 5.343 -17.88 -11.326 5.558 -16.86 -11.23
3 16 2.667 -16.439 -7.359 3.591 -18.211 -9.369 4.034 -16.321 -8.114
3 16 4.277 -17.68 -9.424 4.034 -16.321 -8.114 3.591 -18.211 -9.369
3 16 4.926 -18.285 -10.656 4.813 -16.309 -8.928 4.277 -17.68 -9.424
3 16 5.359 -16.808 -12.356 5.66 -16.03 -11.204 5.558 -16.86 -11.23
3 16 4.903 -17.93 -13.383 5.317 -15.64 -12.239 5.359 -16.808 -12.356
3 16 5.558 -16.86 -11.23 5.66 -16.03 -11.204 5.587 -15.818 -9.929
3 16 3.494 -16.536 -14.738 5.317 -15.64 -12.239 3.97 -18.611 -14.796
3 16 3.082 -15.921 -14.905 4.018 -14.304 -13.191 3.494 -16.536 -14.738
3 16 3.082 -15.921 -14.905 2.198 -16.087 -15.725 2.289 -14.612 -14.709
3 16 2.289 -14.612 -14.709 2.198 -16.087 -15.725 1.622 -15.637 -15.639
3 16 1.556 -13.165 -14.158 1.622 -15.637 -15.639 0.472 -14.919 -15.365
3 16 0 -13.629 -14.638 0.218 -13.289 -14.467 0 -14.971 -15.365
3 16 0 -14.971 -15.365 0.218 -13.289 -14.467 0.472 -14.919 -15.365
3 16 0 -12.817 -14.13 0.218 -13.289 -14.467 0 -13.289 -14.442
3 16 1.228 -0.752 8.996 0.926 -0.022 8.072 0 -0.386 8.544
3 16 0 -0.386 8.544 0.926 -0.022 8.072 0 -0.015 8.072
3 16 1.228 -0.752 8.996 2.858 -0.148 8.087 0.926 -0.022 8.072
3 16 3.409 -0.6 8.589 4.364 -0.479 8.193 2.858 -0.148 8.087
3 16 5.055 -1.202 8.379 4.364 -0.479 8.193 4.291 -2.093 9.262
3 16 4.83 -13.153 1.955 3.08 -13.109 3.795 3.777 -13.971 1.214
3 16 3.777 -13.971 1.214 3.63 -14.362 -0.132 5.124 -13.548 0.547
3 16 3.08 -13.109 3.795 4.83 -13.153 1.955 4.318 -12.13 4.309
3 16 5.763 -11.658 3.049 5.791 -10.181 4.457 4.541 -11.325 4.973
3 16 5.763 -11.658 3.049 4.541 -11.325 4.973 4.318 -12.13 4.309
3 16 7.056 -9.728 3.32 7.076 -9.141 4.568 5.791 -10.181 4.457
3 16 5.372 -7.453 7.957 5.476 -6.789 8.969 4.707 -7.778 8.097
3 16 4.939 -6.015 9.813 5.476 -6.789 8.969 6.224 -6.181 8.956
3 16 4.939 -6.015 9.813 6.224 -6.181 8.956 6.214 -5.353 9.322
3 16 5.834 -2.973 8.925 4.291 -2.093 9.262 5.472 -3.983 9.576
3 16 6.619 -4.306 8.947 5.472 -3.983 9.576 6.214 -5.353 9.322
3 16 7.278 -7.456 5.914 4.707 -7.778 8.097 4.841 -8.399 7.425
3 16 6.639 -8.82 5.51 7.076 -9.141 4.568 8.506 -8.645 3.298
3 16 6.639 -8.82 5.51 7.219 -7.844 5.583 4.841 -8.399 7.425
3 16 3.63 -14.362 -0.132 2.177 -14.948 -3.083 4.047 -14.265 -1.002
3 16 2.177 -14.948 -3.083 1.883 -15.263 -5.092 3.518 -14.439 -3.965
3 16 0.976 -15.721 -5.515 2.337 -15.454 -5.907 1.883 -15.263 -5.092
3 16 0.976 -15.721 -5.515 2.667 -16.439 -7.359 2.337 -15.454 -5.907
3 16 4.813 -16.309 -8.928 4.926 -18.285 -10.656 5.298 -17.204 -10.389
3 16 5.558 -16.86 -11.23 5.587 -15.818 -9.929 5.298 -17.204 -10.389
3 16 4.034 -16.321 -8.114 4.167 -15.081 -7.011 2.667 -16.439 -7.359
3 16 4.277 -17.68 -9.424 4.813 -16.309 -8.928 4.034 -16.321 -8.114
3 16 5.66 -16.03 -11.204 5.359 -16.808 -12.356 5.317 -15.64 -12.239
3 16 5.708 -14.456 -11.339 5.917 -14.42 -10.735 5.66 -16.03 -11.204
3 16 5.66 -16.03 -11.204 5.95 -14.606 -10.093 5.587 -15.818 -9.929
3 16 5.317 -15.64 -12.239 3.494 -16.536 -14.738 4.018 -14.304 -13.191
3 16 3.082 -15.921 -14.905 3.216 -13.738 -13.681 4.018 -14.304 -13.191
3 16 2.289 -14.612 -14.709 3.216 -13.738 -13.681 3.082 -15.921 -14.905
3 16 1.622 -15.637 -15.639 1.556 -13.165 -14.158 2.289 -14.612 -14.709
3 16 0.472 -14.919 -15.365 0.218 -13.289 -14.467 1.556 -13.165 -14.158
3 16 0 -11.475 -13.192 0.357 -11.261 -13.055 0 -12.817 -14.13
3 16 0 -12.817 -14.13 0.357 -11.261 -13.055 0.218 -13.289 -14.467
3 16 0 -0.015 8.072 0.926 -0.022 8.072 0 0 8.041
3 16 0 0 8.041 0.926 -0.022 8.072 0.891 0 8.024
3 16 0.993 0 8.017 0.926 -0.022 8.072 2.695 0 7.801
3 16 2.695 0 7.801 0.926 -0.022 8.072 2.858 -0.148 8.087
3 16 3.552 0 7.528 2.858 -0.148 8.087 4.264 0 7.262
3 16 4.264 0 7.262 2.858 -0.148 8.087 4.364 -0.479 8.193
3 16 4.291 -2.093 9.262 5.834 -2.973 8.925 5.055 -1.202 8.379
3 16 4.364 -0.479 8.193 5.454 -0.345 7.106 4.264 0 7.262
3 16 4.264 0 7.262 5.454 -0.345 7.106 4.596 0 7.017
3 16 5.577 -1.042 7.829 4.364 -0.479 8.193 5.055 -1.202 8.379
3 16 3.63 -14.362 -0.132 4.047 -14.265 -1.002 5.124 -13.548 0.547
3 16 4.83 -13.153 1.955 3.777 -13.971 1.214 5.124 -13.548 0.547
3 16 5.838 -12.737 1.489 4.318 -12.13 4.309 4.83 -13.153 1.955
3 16 6.303 -10.21 3.568 7.056 -9.728 3.32 5.791 -10.181 4.457
3 16 6.303 -10.21 3.568 5.791 -10.181 4.457 5.763 -11.658 3.049
3 16 4.318 -12.13 4.309 5.838 -12.737 1.489 5.763 -11.658 3.049
3 16 7.076 -9.141 4.568 7.056 -9.728 3.32 8.506 -8.645 3.298
3 16 7.278 -7.456 5.914 5.372 -7.453 7.957 4.707 -7.778 8.097
3 16 5.476 -6.789 8.969 5.372 -7.453 7.957 7.594 -6.57 7.122
3 16 6.224 -6.181 8.956 5.476 -6.789 8.969 7.535 -6.112 7.771
3 16 6.224 -6.181 8.956 7.435 -5.525 8.204 6.214 -5.353 9.322
3 16 6.214 -5.353 9.322 7.326 -4.989 8.376 6.619 -4.306 8.947
3 16 5.472 -3.983 9.576 6.619 -4.306 8.947 5.834 -2.973 8.925
3 16 4.841 -8.399 7.425 7.219 -7.844 5.583 7.278 -7.456 5.914
3 16 8.506 -8.645 3.298 7.219 -7.844 5.583 6.639 -8.82 5.51
3 16 3.518 -14.439 -3.965 4.047 -14.265 -1.002 2.177 -14.948 -3.083
3 16 1.883 -15.263 -5.092 3.632 -14.5 -5.231 3.518 -14.439 -3.965
3 16 3.929 -14.623 -6.098 1.883 -15.263 -5.092 2.337 -15.454 -5.907
3 16 2.337 -15.454 -5.907 2.667 -16.439 -7.359 4.167 -15.081 -7.011
3 16 4.813 -16.309 -8.928 5.298 -17.204 -10.389 5.587 -15.818 -9.929
3 16 4.167 -15.081 -7.011 4.034 -16.321 -8.114 4.813 -16.309 -8.928
3 16 5.66 -16.03 -11.204 5.917 -14.42 -10.735 5.95 -14.606 -10.093
3 16 5.317 -15.64 -12.239 5.708 -14.456 -11.339 5.66 -16.03 -11.204
3 16 5.708 -14.456 -11.339 6.082 -13.113 -10.632 5.917 -14.42 -10.735
3 16 5.95 -14.606 -10.093 5.461 -14.59 -8.482 5.587 -15.818 -9.929
3 16 5.317 -15.64 -12.239 4.018 -14.304 -13.191 5.329 -13.713 -11.715
3 16 3.216 -13.738 -13.681 3.316 -12.622 -12.975 4.018 -14.304 -13.191
3 16 2.289 -14.612 -14.709 2.326 -13.013 -13.818 3.216 -13.738 -13.681
3 16 1.556 -13.165 -14.158 2.326 -13.013 -13.818 2.289 -14.612 -14.709
3 16 0.218 -13.289 -14.467 0.357 -11.261 -13.055 1.556 -13.165 -14.158
3 16 0 -11.155 -12.966 0.357 -11.261 -13.055 0 -11.475 -13.192
3 16 0 -9.324 -12.017 0.895 -9.395 -12.072 0 -9.966 -12.31
3 16 0.993 0 8.017 0.891 0 8.024 0.926 -0.022 8.072
3 16 2.695 0 7.801 2.858 -0.148 8.087 3.552 0 7.528
3 16 4.596 0 7.017 5.454 -0.345 7.106 5.372 0 6.248
3 16 5.577 -1.042 7.829 5.055 -1.202 8.379 5.834 -2.973 8.925
3 16 5.454 -0.345 7.106 4.364 -0.479 8.193 5.577 -1.042 7.829
3 16 5.124 -13.548 0.547 4.047 -14.265 -1.002 5.613 -13.372 -0.18
3 16 5.124 -13.548 0.547 5.838 -12.737 1.489 4.83 -13.153 1.955
3 16 6.303 -10.21 3.568 7.877 -9.744 1.645 7.056 -9.728 3.32
3 16 7.095 -10.585 1.84 6.303 -10.21 3.568 5.763 -11.658 3.049
3 16 5.763 -11.658 3.049 5.838 -12.737 1.489 6.472 -12.087 1.353
3 16 7.095 -10.585 1.84 5.763 -11.658 3.049 6.472 -12.087 1.353
3 16 8.506 -8.645 3.298 7.056 -9.728 3.32 7.877 -9.744 1.645
3 16 7.278 -7.456 5.914 7.594 -6.57 7.122 5.372 -7.453 7.957
3 16 7.594 -6.57 7.122 7.535 -6.112 7.771 5.476 -6.789 8.969
3 16 7.535 -6.112 7.771 7.435 -5.525 8.204 6.224 -6.181 8.956
3 16 7.435 -5.525 8.204 7.326 -4.989 8.376 6.214 -5.353 9.322
3 16 7.672 -4.66 7.899 6.619 -4.306 8.947 7.326 -4.989 8.376
3 16 5.834 -2.973 8.925 6.619 -4.306 8.947 6.977 -3.442 8.207
3 16 9.212 -7.609 3.593 7.278 -7.456 5.914 7.219 -7.844 5.583
3 16 8.506 -8.645 3.298 9.212 -7.609 3.593 7.219 -7.844 5.583
3 16 4.047 -14.265 -1.002 3.518 -14.439 -3.965 4.183 -14.072 -3.249
3 16 3.929 -14.623 -6.098 3.632 -14.5 -5.231 1.883 -15.263 -5.092
3 16 4.308 -13.889 -4.98 3.518 -14.439 -3.965 3.632 -14.5 -5.231
3 16 2.337 -15.454 -5.907 4.167 -15.081 -7.011 3.929 -14.623 -6.098
3 16 4.813 -16.309 -8.928 5.587 -15.818 -9.929 5.461 -14.59 -8.482
3 16 4.167 -15.081 -7.011 4.813 -16.309 -8.928 4.835 -14.206 -6.985
3 16 5.917 -14.42 -10.735 6.293 -13.098 -10.106 5.95 -14.606 -10.093
3 16 6.293 -13.098 -10.106 5.917 -14.42 -10.735 6.082 -13.113 -10.632
3 16 5.317 -15.64 -12.239 5.329 -13.713 -11.715 5.708 -14.456 -11.339
3 16 6.082 -13.113 -10.632 5.708 -14.456 -11.339 5.926 -12.586 -10.818
3 16 5.95 -14.606 -10.093 6.393 -12.938 -8.957 5.461 -14.59 -8.482
3 16 5.329 -13.713 -11.715 4.018 -14.304 -13.191 3.316 -12.622 -12.975
3 16 3.316 -12.622 -12.975 3.216 -13.738 -13.681 2.326 -13.013 -13.818
3 16 1.556 -13.165 -14.158 2.425 -10.945 -12.473 2.326 -13.013 -13.818
3 16 1.556 -13.165 -14.158 0.357 -11.261 -13.055 1.175 -10.373 -12.46
3 16 0 -9.966 -12.31 0.895 -9.395 -12.072 0 -11.155 -12.966
3 16 0 -11.155 -12.966 0.895 -9.395 -12.072 0.357 -11.261 -13.055
3 16 0 -8.721 -11.844 0.895 -9.395 -12.072 0 -9.324 -12.017
3 16 0 -7.182 -11.365 0.226 -7.413 -11.473 0 -7.441 -11.473
3 16 5.843 0 5.182 5.648 0 5.805 6.417 -0.371 5.635
3 16 5.372 0 6.248 5.454 -0.345 7.106 5.648 0 5.805
3 16 5.648 0 5.805 5.454 -0.345 7.106 6.417 -0.371 5.635
3 16 6.977 -3.442 8.207 5.577 -1.042 7.829 5.834 -2.973 8.925
3 16 5.454 -0.345 7.106 5.577 -1.042 7.829 6.646 -0.851 6.082
3 16 0 -4.806 -10.248 0.559 -4.86 -10.308 0 -5.088 -10.406
3 16 4.047 -14.265 -1.002 4.897 -13.69 -2.063 5.613 -13.372 -0.18
3 16 5.613 -13.372 -0.18 5.838 -12.737 1.489 5.124 -13.548 0.547
3 16 6.303 -10.21 3.568 7.095 -10.585 1.84 7.877 -9.744 1.645
3 16 6.518 -12.405 0.236 6.472 -12.087 1.353 5.838 -12.737 1.489
3 16 7.433 -10.624 0.91 7.095 -10.585 1.84 6.472 -12.087 1.353
3 16 8.506 -8.645 3.298 7.877 -9.744 1.645 9.699 -8.351 1.572
3 16 7.278 -7.456 5.914 8.999 -6.468 5.41 7.594 -6.57 7.122
3 16 9.053 -5.734 5.932 7.535 -6.112 7.771 7.594 -6.57 7.122
3 16 9.053 -5.734 5.932 7.435 -5.525 8.204 7.535 -6.112 7.771
3 16 7.435 -5.525 8.204 7.672 -4.66 7.899 7.326 -4.989 8.376
3 16 7.672 -4.66 7.899 6.977 -3.442 8.207 6.619 -4.306 8.947
3 16 7.278 -7.456 5.914 9.212 -7.609 3.593 8.999 -6.468 5.41
3 16 8.506 -8.645 3.298 10.131 -7.608 2.237 9.212 -7.609 3.593
3 16 4.047 -14.265 -1.002 4.183 -14.072 -3.249 4.897 -13.69 -2.063
3 16 3.518 -14.439 -3.965 4.308 -13.889 -4.98 4.183 -14.072 -3.249
3 16 3.929 -14.623 -6.098 4.308 -13.889 -4.98 3.632 -14.5 -5.231
3 16 4.835 -14.206 -6.985 3.929 -14.623 -6.098 4.167 -15.081 -7.011
3 16 5.461 -14.59 -8.482 4.835 -14.206 -6.985 4.813 -16.309 -8.928
3 16 6.293 -13.098 -10.106 6.433 -12.921 -9.564 5.95 -14.606 -10.093
3 16 6.293 -13.098 -10.106 6.082 -13.113 -10.632 5.926 -12.586 -10.818
3 16 5.329 -13.713 -11.715 5.926 -12.586 -10.818 5.708 -14.456 -11.339
3 16 6.393 -12.938 -8.957 5.859 -13.127 -7.73 5.461 -14.59 -8.482
3 16 5.95 -14.606 -10.093 6.433 -12.921 -9.564 6.393 -12.938 -8.957
3 16 3.316 -12.622 -12.975 5.018 -12.722 -11.583 5.329 -13.713 -11.715
3 16 2.326 -13.013 -13.818 2.425 -10.945 -12.473 3.316 -12.622 -12.975
3 16 1.556 -13.165 -14.158 1.175 -10.373 -12.46 2.425 -10.945 -12.473
3 16 1.175 -10.373 -12.46 0.357 -11.261 -13.055 0.895 -9.395 -12.072
3 16 0.226 -7.413 -11.473 0.895 -9.395 -12.072 0 -7.441 -11.473
3 16 0 -7.441 -11.473 0.895 -9.395 -12.072 0 -8.721 -11.844
3 16 0 -5.088 -10.406 0.559 -4.86 -10.308 0 -7.182 -11.365
3 16 0 -7.182 -11.365 0.559 -4.86 -10.308 0.226 -7.413 -11.473
3 16 6.417 -0.371 5.635 6.506 -0.189 4.821 5.843 0 5.182
3 16 5.843 0 5.182 6.506 -0.189 4.821 6.078 0 4.807
3 16 5.454 -0.345 7.106 6.646 -0.851 6.082 6.417 -0.371 5.635
3 16 6.977 -3.442 8.207 6.646 -0.851 6.082 5.577 -1.042 7.829
3 16 0 -4.38 -9.997 0.559 -4.86 -10.308 0 -4.806 -10.248
3 16 4.897 -13.69 -2.063 5.625 -13.075 -1.709 5.613 -13.372 -0.18
3 16 5.838 -12.737 1.489 5.613 -13.372 -0.18 6.518 -12.405 0.236
3 16 7.433 -10.624 0.91 7.877 -9.744 1.645 7.095 -10.585 1.84
3 16 6.518 -12.405 0.236 7.433 -10.624 0.91 6.472 -12.087 1.353
3 16 9.699 -8.351 1.572 10.131 -7.608 2.237 8.506 -8.645 3.298
3 16 9.699 -8.351 1.572 7.877 -9.744 1.645 8.314 -9.639 0.531
3 16 8.999 -6.468 5.41 9.053 -5.734 5.932 7.594 -6.57 7.122
3 16 9.053 -5.734 5.932 7.672 -4.66 7.899 7.435 -5.525 8.204
3 16 8.029 -3.392 6.642 6.977 -3.442 8.207 7.672 -4.66 7.899
3 16 8.999 -6.468 5.41 9.212 -7.609 3.593 9.716 -6.465 4.33
3 16 10.131 -7.608 2.237 9.716 -6.465 4.33 9.212 -7.609 3.593
3 16 4.183 -14.072 -3.249 4.714 -13.424 -4.265 4.897 -13.69 -2.063
3 16 4.183 -14.072 -3.249 4.308 -13.889 -4.98 4.714 -13.424 -4.265
3 16 4.308 -13.889 -4.98 3.929 -14.623 -6.098 4.91 -13.375 -6.004
3 16 4.835 -14.206 -6.985 4.91 -13.375 -6.004 3.929 -14.623 -6.098
3 16 5.859 -13.127 -7.73 4.835 -14.206 -6.985 5.461 -14.59 -8.482
3 16 6.433 -12.921 -9.564 6.293 -13.098 -10.106 6.454 -11.57 -10.04
3 16 5.926 -12.586 -10.818 6.454 -11.57 -10.04 6.293 -13.098 -10.106
3 16 5.926 -12.586 -10.818 5.329 -13.713 -11.715 5.018 -12.722 -11.583
3 16 7.01 -11.487 -8.156 5.859 -13.127 -7.73 6.393 -12.938 -8.957
3 16 6.393 -12.938 -8.957 6.433 -12.921 -9.564 6.803 -11.593 -9.432
3 16 3.316 -12.622 -12.975 3.212 -10.365 -11.709 5.018 -12.722 -11.583
3 16 2.425 -10.945 -12.473 3.212 -10.365 -11.709 3.316 -12.622 -12.975
3 16 1.175 -10.373 -12.46 2.352 -9.622 -11.795 2.425 -10.945 -12.473
3 16 2.352 -9.622 -11.795 1.175 -10.373 -12.46 0.895 -9.395 -12.072
3 16 0.226 -7.413 -11.473 1.28 -7.523 -11.403 0.895 -9.395 -12.072
3 16 0.559 -4.86 -10.308 1.28 -7.523 -11.403 0.226 -7.413 -11.473
3 16 6.078 0 4.807 6.506 -0.189 4.821 6.259 0 4.002
3 16 6.259 0 4.002 6.506 -0.189 4.821 6.539 -0.1 3.765
3 16 6.506 -0.189 4.821 6.417 -0.371 5.635 6.646 -0.851 6.082
3 16 6.977 -3.442 8.207 8.029 -3.392 6.642 6.646 -0.851 6.082
3 16 0 -2.993 -9.117 0.735 -3.014 -9.138 0 -4.38 -9.997
3 16 0 -4.38 -9.997 0.735 -3.014 -9.138 0.559 -4.86 -10.308
3 16 0 -0.772 -7.428 0 -0.625 -7.28 0.592 -0.688 -7.362
3 16 0 -2.366 -8.646 0.735 -3.014 -9.138 0 -2.993 -9.117
3 16 6.368 -12.427 -0.783 5.613 -13.372 -0.18 5.625 -13.075 -1.709
3 16 4.897 -13.69 -2.063 5.399 -12.753 -3.211 5.625 -13.075 -1.709
3 16 6.368 -12.427 -0.783 6.518 -12.405 0.236 5.613 -13.372 -0.18
3 16 8.314 -9.639 0.531 7.877 -9.744 1.645 7.433 -10.624 0.91
3 16 7.363 -10.716 -0.382 7.433 -10.624 0.91 6.518 -12.405 0.236
3 16 10.358 -7.802 1.029 10.131 -7.608 2.237 9.699 -8.351 1.572
3 16 9.699 -8.351 1.572 8.314 -9.639 0.531 10.164 -8.088 0.346
3 16 8.999 -6.468 5.41 9.935 -5.521 4.643 9.053 -5.734 5.932
3 16 7.672 -4.66 7.899 9.053 -5.734 5.932 9.619 -4.72 5.188
3 16 9.234 -3.879 5.374 8.029 -3.392 6.642 7.672 -4.66 7.899
3 16 8.999 -6.468 5.41 9.716 -6.465 4.33 9.935 -5.521 4.643
3 16 10.347 -6.145 3.42 9.716 -6.465 4.33 10.131 -7.608 2.237
3 16 4.897 -13.69 -2.063 4.714 -13.424 -4.265 5.399 -12.753 -3.211
3 16 4.714 -13.424 -4.265 4.308 -13.889 -4.98 5.394 -12.402 -4.768
3 16 4.308 -13.889 -4.98 4.91 -13.375 -6.004 5.394 -12.402 -4.768
3 16 5.602 -12.365 -6.061 4.91 -13.375 -6.004 4.835 -14.206 -6.985
3 16 5.859 -13.127 -7.73 5.602 -12.365 -6.061 4.835 -14.206 -6.985
3 16 5.859 -13.127 -7.73 7.01 -11.487 -8.156 6.803 -11.329 -7.159
3 16 6.454 -11.57 -10.04 6.803 -11.593 -9.432 6.433 -12.921 -9.564
3 16 5.926 -12.586 -10.818 5.933 -11.068 -10.376 6.454 -11.57 -10.04
3 16 5.018 -12.722 -11.583 5.933 -11.068 -10.376 5.926 -12.586 -10.818
3 16 6.393 -12.938 -8.957 7.21 -11.011 -8.633 7.01 -11.487 -8.156
3 16 6.803 -11.593 -9.432 7.21 -11.011 -8.633 6.393 -12.938 -8.957
3 16 5.018 -12.722 -11.583 3.212 -10.365 -11.709 4.909 -11.527 -11.113
3 16 2.425 -10.945 -12.473 2.352 -9.622 -11.795 3.212 -10.365 -11.709
3 16 2.352 -9.622 -11.795 0.895 -9.395 -12.072 1.28 -7.523 -11.403
3 16 0.559 -4.86 -10.308 2.271 -6.203 -10.606 1.28 -7.523 -11.403
3 16 6.303 0 3.749 6.259 0 4.002 6.539 -0.1 3.765
3 16 6.506 -0.189 4.821 7.54 -0.818 3.585 6.539 -0.1 3.765
3 16 7.516 -1.278 4.989 6.506 -0.189 4.821 6.646 -0.851 6.082
3 16 6.646 -0.851 6.082 8.029 -3.392 6.642 8.896 -2.816 4.802
3 16 1.793 -4.142 -9.68 0.559 -4.86 -10.308 0.735 -3.014 -9.138
3 16 0 -0.625 -7.28 0 -0.077 -6.541 0.592 -0.688 -7.362
3 16 0.592 -0.688 -7.362 0.735 -3.014 -9.138 0 -0.772 -7.428
3 16 0 -0.772 -7.428 0.735 -3.014 -9.138 0 -2.366 -8.646
3 16 5.625 -13.075 -1.709 5.399 -12.753 -3.211 6.368 -12.427 -0.783
3 16 6.518 -12.405 0.236 6.368 -12.427 -0.783 7.363 -10.716 -0.382
3 16 7.433 -10.624 0.91 7.363 -10.716 -0.382 8.314 -9.639 0.531
3 16 8.314 -9.639 0.531 8.196 -9.673 -0.359 10.164 -8.088 0.346
3 16 10.926 -6.975 1.093 10.131 -7.608 2.237 10.358 -7.802 1.029
3 16 9.699 -8.351 1.572 10.164 -8.088 0.346 10.358 -7.802 1.029
3 16 9.935 -5.521 4.643 9.619 -4.72 5.188 9.053 -5.734 5.932
3 16 9.619 -4.72 5.188 9.234 -3.879 5.374 7.672 -4.66 7.899
3 16 9.234 -3.879 5.374 8.896 -2.816 4.802 8.029 -3.392 6.642
3 16 10.347 -6.145 3.42 9.935 -5.521 4.643 9.716 -6.465 4.33
3 16 10.131 -7.608 2.237 10.971 -6.381 1.846 10.347 -6.145 3.42
3 16 4.714 -13.424 -4.265 5.394 -12.402 -4.768 5.399 -12.753 -3.211
3 16 4.91 -13.375 -6.004 5.602 -12.365 -6.061 5.394 -12.402 -4.768
3 16 5.859 -13.127 -7.73 6.803 -11.329 -7.159 5.602 -12.365 -6.061
3 16 6.803 -11.329 -7.159 7.01 -11.487 -8.156 7.745 -10.069 -7.611
3 16 6.803 -11.593 -9.432 6.454 -11.57 -10.04 6.424 -10.614 -9.932
3 16 5.933 -11.068 -10.376 6.424 -10.614 -9.932 6.454 -11.57 -10.04
3 16 5.933 -11.068 -10.376 5.018 -12.722 -11.583 4.909 -11.527 -11.113
3 16 7.21 -11.011 -8.633 7.745 -10.069 -7.611 7.01 -11.487 -8.156
3 16 7.21 -11.011 -8.633 6.803 -11.593 -9.432 7.177 -10.226 -9.11
3 16 4.909 -11.527 -11.113 3.212 -10.365 -11.709 4.794 -9.983 -10.457
3 16 2.352 -9.622 -11.795 3.283 -9.142 -11.169 3.212 -10.365 -11.709
3 16 2.352 -9.622 -11.795 1.28 -7.523 -11.403 3.122 -7.049 -10.627
3 16 3.122 -7.049 -10.627 1.28 -7.523 -11.403 2.271 -6.203 -10.606
3 16 0.559 -4.86 -10.308 1.793 -4.142 -9.68 2.271 -6.203 -10.606
3 16 6.303 0 3.749 6.539 -0.1 3.765 6.363 0 2.674
3 16 6.363 0 2.674 6.539 -0.1 3.765 6.475 -0.044 2.565
3 16 6.539 -0.1 3.765 7.54 -0.818 3.585 7.54 -0.671 2.491
3 16 6.506 -0.189 4.821 7.516 -1.278 4.989 7.54 -0.818 3.585
3 16 6.646 -0.851 6.082 8.896 -2.816 4.802 7.516 -1.278 4.989
3 16 1.829 -2.245 -8.413 1.793 -4.142 -9.68 0.735 -3.014 -9.138
3 16 0.592 -0.688 -7.362 0 -0.077 -6.541 0.909 0 -6.351
3 16 0.909 0 -6.351 0 -0.077 -6.541 0 0 -6.431
3 16 1.829 -2.245 -8.413 0.735 -3.014 -9.138 1.656 -1.113 -7.566
3 16 0.735 -3.014 -9.138 0.592 -0.688 -7.362 1.656 -1.113 -7.566
3 16 6.368 -12.427 -0.783 5.399 -12.753 -3.211 6.522 -10.865 -2.476
3 16 7.363 -10.716 -0.382 6.368 -12.427 -0.783 6.522 -10.865 -2.476
3 16 7.363 -10.716 -0.382 8.196 -9.673 -0.359 8.314 -9.639 0.531
3 16 9.726 -8.271 -0.394 10.164 -8.088 0.346 8.196 -9.673 -0.359
3 16 10.926 -6.975 1.093 10.971 -6.381 1.846 10.131 -7.608 2.237
3 16 10.358 -7.802 1.029 10.164 -8.088 0.346 10.926 -6.975 1.093
3 16 10.372 -4.762 3.617 9.619 -4.72 5.188 9.935 -5.521 4.643
3 16 9.234 -3.879 5.374 9.619 -4.72 5.188 9.808 -3.887 4.344
3 16 9.808 -3.887 4.344 8.896 -2.816 4.802 9.234 -3.879 5.374
3 16 10.372 -4.762 3.617 9.935 -5.521 4.643 10.347 -6.145 3.42
3 16 10.971 -6.381 1.846 11.097 -5.346 1.891 10.347 -6.145 3.42
3 16 5.399 -12.753 -3.211 5.394 -12.402 -4.768 6.451 -10.669 -3.654
3 16 5.602 -12.365 -6.061 7.274 -9.531 -4.294 5.394 -12.402 -4.768
3 16 5.602 -12.365 -6.061 6.803 -11.329 -7.159 7.018 -10.243 -5.393
3 16 7.745 -10.069 -7.611 8.009 -9.574 -7.042 6.803 -11.329 -7.159
3 16 6.424 -10.614 -9.932 7.177 -10.226 -9.11 6.803 -11.593 -9.432
3 16 6.424 -10.614 -9.932 5.933 -11.068 -10.376 6.809 -9.569 -9.449
3 16 4.794 -9.983 -10.457 5.933 -11.068 -10.376 4.909 -11.527 -11.113
3 16 7.21 -11.011 -8.633 7.796 -9.727 -8.197 7.745 -10.069 -7.611
3 16 7.177 -10.226 -9.11 7.796 -9.727 -8.197 7.21 -11.011 -8.633
3 16 3.212 -10.365 -11.709 3.283 -9.142 -11.169 4.794 -9.983 -10.457
3 16 3.283 -9.142 -11.169 2.352 -9.622 -11.795 3.122 -7.049 -10.627
3 16 2.271 -6.203 -10.606 2.975 -4.216 -9.324 3.122 -7.049 -10.627
3 16 2.975 -4.216 -9.324 2.271 -6.203 -10.606 1.793 -4.142 -9.68
3 16 6.347 0 2.504 6.363 0 2.674 6.475 -0.044 2.565
3 16 6.539 -0.1 3.765 7.54 -0.671 2.491 6.475 -0.044 2.565
3 16 7.54 -0.671 2.491 7.54 -0.818 3.585 8.05 -1.306 3.546
3 16 7.516 -1.278 4.989 8.05 -1.306 3.546 7.54 -0.818 3.585
