0 Figure Friends Hair Long Wavy
0 Name: 92256.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -10.5, Z = 0.86
3 16 17.813 31.054 14.228 17.936 30.811 12.888 15.877 32.208 14.295
3 16 17.374 32.219 12.261 18.961 32.236 10.187 17.618 33.214 11.873
3 16 16.466 34.582 13.551 19.045 33.747 11.604 16.81 35.075 12.747
3 16 16.466 34.582 13.551 16.81 35.075 12.747 17.448 35.809 13.658
3 16 14.971 33.856 14.578 16.466 34.582 13.551 16.082 35.895 16.173
3 16 14.971 33.856 14.578 14.116 33.345 16.427 15.877 32.208 14.295
3 16 13.489 35.026 17.157 13.622 32.545 20.06 14.116 33.345 16.427
3 16 13.594 37.315 17.047 12.567 36.301 17.38 14.018 34.896 16.503
4 16 10.962 37.002 16.714 12.567 36.301 17.38 13.594 37.315 17.047 11.639 38.097 16.266
3 16 11.193 34.547 20.089 12.66 33.527 20.463 13.489 35.026 17.157
3 16 11.334 32.679 20.299 11.193 34.547 20.089 10.346 31.874 20.303
3 16 9.359 29.646 19.96 10.642 30.715 18.885 10.346 31.874 20.303
3 16 9.359 29.646 19.96 9.22 26.453 19.164 10.274 28.419 18.13
3 16 4.616 28.77 19.131 5.729 27.173 20.814 9.22 26.453 19.164
3 16 7.833 32.201 20.764 7.862 29.678 19.225 9.498 31.677 21.143
3 16 4.616 28.77 19.131 6.562 32.537 20.366 3.876 29.272 20.461
3 16 5.621 32.058 21.276 6.562 32.537 20.366 4.754 33.328 22.129
3 16 3.603 37.521 18.898 2.496 37.991 19.201 1.282 36.452 20.13
3 16 2.496 37.991 19.201 0.937 38.235 20.059 1.282 36.452 20.13
3 16 1.585 33.769 21.64 4.754 33.328 22.129 3.293 34.696 22.179
3 16 0.385 32.185 21.326 2.706 31.441 20.793 1.585 33.769 21.64
3 16 -0.877 30.473 21.957 0.385 32.185 21.326 -2.043 33.815 22.396
3 16 -3.05 31.405 20.334 -2.043 33.815 22.396 -3.929 35.884 21.973
3 16 -5.571 37.669 18.709 -3.541 38.247 20.09 -5.145 38.27 17.226
3 16 -2.47 39.147 18.014 -5.145 38.27 17.226 -3.541 38.247 20.09
3 16 -5.539 35.628 20.951 -3.05 31.405 20.334 -3.929 35.884 21.973
3 16 -5.571 37.669 18.709 -5.145 38.27 17.226 -6.307 35.925 18.353
3 16 -5.539 35.628 20.951 -6.147 34.327 19.607 -3.05 31.405 20.334
3 16 -4.162 30.683 19.325 -6.147 34.327 19.607 -5.433 30.707 19.707
3 16 -8.816 33.676 20.054 -6.789 30.159 20.032 -5.433 30.707 19.707
3 16 -10.975 35.199 18.386 -8.536 35.691 18.974 -10.653 36.448 17.088
3 16 -8.816 33.676 20.054 -10.792 33.274 19.433 -6.789 30.159 20.032
3 16 -10.975 35.199 18.386 -10.653 36.448 17.088 -11.865 33.97 16.885
3 16 -10.792 33.274 19.433 -11.549 32.217 18.006 -8.412 30.071 19.011
3 16 -9.622 29.921 17.654 -11.549 32.217 18.006 -12.292 30.071 18.073
3 16 -15.023 29.312 15.323 -13.979 29.647 16.763 -15.143 30.734 17.307
3 16 -12.297 27.967 16.159 -13.979 29.647 16.763 -15.023 29.312 15.323
3 16 -9.622 29.921 17.654 -12.292 30.071 18.073 -10.954 28.182 17.433
3 16 -11.549 32.217 18.006 -9.622 29.921 17.654 -8.412 30.071 19.011
3 16 -8.412 30.071 19.011 -6.789 30.159 20.032 -10.792 33.274 19.433
3 16 -6.557 25.209 18.514 -4.611 25.867 18.545 -6.789 30.159 20.032
3 16 -8.336 24.183 18.787 -7.902 26.576 18.286 -10.729 24.416 19.412
3 16 -6.557 25.209 18.514 -6.584 24.19 18.568 -4.611 25.867 18.545
3 16 -10.729 24.416 19.412 -8.421 19.678 19.551 -8.336 24.183 18.787
3 16 -10.256 19.179 19.027 -8.421 19.678 19.551 -10.729 24.416 19.412
3 16 -10.256 19.179 19.027 -10.729 24.416 19.412 -11.947 18.886 17.364
3 16 -11.334 14.562 18.99 -10.256 19.179 19.027 -11.947 18.886 17.364
3 16 -11.334 14.562 18.99 -9.805 14.911 19.376 -10.256 19.179 19.027
3 16 -6.584 24.19 18.568 -5.548 19.516 20 -4.54 23.095 19.585
3 16 -7.486 15.523 21.23 -5.819 15.574 21.19 -5.548 19.516 20
3 16 -8.421 19.678 19.551 -10.256 19.179 19.027 -8.558 18.117 19.83
3 16 -9.018 15.586 20.281 -8.558 18.117 19.83 -10.256 19.179 19.027
3 16 -8.74 12.02 19.621 -7.568 13.232 20.863 -7.486 15.523 21.23
3 16 -9.018 15.586 20.281 -10.256 19.179 19.027 -9.805 14.911 19.376
3 16 -9.691 12.087 18.993 -6.689 6.559 18.138 -8.74 12.02 19.621
3 16 -6.689 6.559 18.138 -9.691 12.087 18.993 -8.925 6.533 18.405
3 16 -11.103 11.95 18.85 -9.805 14.911 19.376 -11.334 14.562 18.99
3 16 -12.242 13.974 18.41 -11.334 14.562 18.99 -11.947 18.886 17.364
3 16 -12.747 23.468 17.539 -11.947 18.886 17.364 -10.729 24.416 19.412
3 16 -12.747 23.468 17.539 -12.468 25.529 16.546 -14.62 22.313 14.348
3 16 -14.62 22.313 14.348 -12.468 25.529 16.546 -14.483 24.356 13.717
3 16 -14.745 18.629 15.226 -17.13 18.206 13.144 -14.672 12.436 15.028
3 16 -14.672 12.436 15.028 -13.636 7.067 15.344 -13.024 12.349 16.235
3 16 -13.636 7.067 15.344 -12.298 6.912 16.085 -13.024 12.349 16.235
3 16 -12.298 6.912 16.085 -11.326 6.571 17.625 -12.815 11.874 17.857
3 16 -8.925 6.533 18.405 -11.326 6.571 17.625 -9.268 -1.452 14.918
3 16 -9.268 -1.452 14.918 -5.668 -8.438 7.908 -7.658 -0.981 14.756
3 16 -5.668 -8.438 7.908 1 -10.277 2.592 -4.723 -8.048 8.214
3 16 2.93 -9.531 -0.891 1 -9.806 -0.872 0 -9.928 -1.14
3 16 2.533 -9.428 0.143 2 -10.006 0.86 1.732 -9.637 -0.14
3 16 2.825 -9.801 1.399 2.533 -9.428 0.143 3.925 -9.084 0.275
3 16 1 -10.277 2.592 1.776 -10.051 2.395 2.595 -10 3.232
3 16 5.845 -9 2.602 4.752 -9.351 1.755 6.145 -8.671 0.963
3 16 -3.519 -8.328 9.147 2.595 -10 3.232 3.994 -9.494 4.067
3 16 3.994 -9.494 4.067 5.1 -9.336 4.409 3.557 -7.123 11.114
3 16 6.734 -8.581 2.827 5.845 -9 2.602 6.145 -8.671 0.963
3 16 3.557 -7.123 11.114 5.1 -9.336 4.409 6.421 -8.726 4.311
3 16 8.156 -5.512 10.011 7.44 -5.729 10.33 6.421 -8.726 4.311
3 16 13.545 1.438 10.28 10.45 -6.114 5.245 14.313 1.865 8.63
3 16 7.274 -8.332 1.89 9.363 -6.825 6.344 6.734 -8.581 2.827
3 16 10.45 -6.114 5.245 7.92 -7.772 1.166 10.792 -5.281 4.348
3 16 10.792 -5.281 4.348 12.391 -5.157 2.959 14.496 2.32 7.369
3 16 14.496 2.32 7.369 12.391 -5.157 2.959 15.327 2.582 6.192
3 16 17.658 9.08 9.488 16.404 8.976 10.547 15.327 2.582 6.192
3 16 16.404 8.976 10.547 17.658 9.08 9.488 15.955 13.492 12.669
3 16 15.955 13.492 12.669 18.458 13.874 11.539 17.454 13.919 12.409
3 16 18.458 13.874 11.539 18.998 14.111 10.534 18.053 14.922 11.646
3 16 18.77 14.569 10.21 18.533 14.894 10.697 18.998 14.111 10.534
3 16 18.77 14.569 10.21 18.465 14.629 9.61 18.533 14.894 10.697
3 16 18.481 14.191 8.598 17.816 17.727 9.302 18.465 14.629 9.61
3 16 18.859 13.541 9.502 17.785 12.852 10.979 18.408 9.381 8.246
3 16 15.782 3.015 4.976 16.134 4.248 4.086 18.408 9.381 8.246
3 16 18.481 14.191 8.598 19.176 14.588 7.277 17.816 17.727 9.302
3 16 17.059 18.199 11.217 17.247 15.568 11.135 17.816 17.727 9.302
3 16 16.685 18.361 12.396 17.059 18.199 11.217 15.218 23.266 13.018
3 16 15.297 27.198 13.884 15.218 23.266 13.018 16.999 26.665 12.767
3 16 17.422 23.476 11.707 17.985 26.233 11.815 16.999 26.665 12.767
3 16 17.57 20.168 11.119 18.272 20.25 10.834 16.516 23.235 12.517
3 16 18.272 20.25 10.834 18.62 17.691 8.6 19.186 20.571 9.949
3 16 19.328 21.407 8.767 17.683 24.212 10.592 17.422 23.476 11.707
3 16 19.696 17.761 7.481 19.186 20.571 9.949 18.62 17.691 8.6
3 16 19.141 18.671 5.249 20.022 22.135 8.069 19.328 21.407 8.767
3 16 19.141 18.671 5.249 19.526 20.563 4.5 20.022 22.135 8.069
3 16 19.526 20.563 4.5 20.285 23.221 6.572 20.022 22.135 8.069
3 16 19.526 20.563 4.5 19.958 20.886 4.3 20.285 23.221 6.572
3 16 19.958 20.886 4.3 20.255 21.858 4.93 20.285 23.221 6.572
3 16 19.958 20.886 4.3 21.373 22.054 3.293 20.255 21.858 4.93
3 16 21.373 22.054 3.293 20.637 22.992 3.771 20.255 21.858 4.93
3 16 19.958 20.886 4.3 20.642 21.089 2.293 21.373 22.054 3.293
3 16 20.642 21.089 2.293 19.761 21.892 1.301 21.373 22.054 3.293
3 16 19.761 21.892 1.301 20.639 22.593 2.315 21.373 22.054 3.293
3 16 20.639 22.593 2.315 19.449 23.756 2.371 21.373 22.054 3.293
3 16 19.449 23.756 2.371 20.639 22.593 2.315 18.678 22.603 1.077
3 16 19.449 23.756 2.371 18.678 22.603 1.077 19.73 23.988 0.228
3 16 18.678 22.603 1.077 18.983 25.109 -1.481 19.73 23.988 0.228
3 16 17.227 23.283 -1.762 18.983 25.109 -1.481 18.678 22.603 1.077
3 16 18.678 22.603 1.077 18.567 21.719 -1.271 17.227 23.283 -1.762
3 16 18.567 21.719 -1.271 17.619 22.747 -2.902 17.227 23.283 -1.762
3 16 17.619 22.747 -2.902 15.47 23.133 -3.665 17.227 23.283 -1.762
3 16 14.857 22.977 -3.546 17.227 23.283 -1.762 15.47 23.133 -3.665
3 16 14.857 22.977 -3.546 15.47 23.133 -3.665 16.408 20.547 -4.795
3 16 16.408 20.547 -4.795 15.47 23.133 -3.665 17.619 22.747 -2.902
3 16 17.619 22.747 -2.902 18.567 21.719 -1.271 16.408 20.547 -4.795
3 16 17.186 19.648 -2.669 16.408 20.547 -4.795 18.567 21.719 -1.271
3 16 17.186 19.648 -2.669 15.489 16.795 -2.641 16.408 20.547 -4.795
3 16 17.186 19.648 -2.669 18.567 21.719 -1.271 18.678 22.603 1.077
3 16 17.396 19.714 -0.13 17.186 19.648 -2.669 18.678 22.603 1.077
3 16 19.761 21.892 1.301 17.396 19.714 -0.13 18.678 22.603 1.077
3 16 17.227 23.283 -1.762 14.857 22.977 -3.546 18.983 25.109 -1.481
3 16 19.761 21.892 1.301 18.678 22.603 1.077 20.639 22.593 2.315
3 16 19.761 21.892 1.301 20.642 21.089 2.293 17.396 19.714 -0.13
3 16 18.575 19.24 1.526 17.396 19.714 -0.13 20.642 21.089 2.293
3 16 18.575 19.24 1.526 20.642 21.089 2.293 18.615 19.077 3.361
3 16 18.615 19.077 3.361 18.272 17.566 3.166 18.575 19.24 1.526
3 16 17.732 17.588 1.445 18.575 19.24 1.526 18.272 17.566 3.166
3 16 18.272 17.566 3.166 18.843 16.286 1.818 17.732 17.588 1.445
3 16 18.272 17.566 3.166 18.441 16.318 4.581 18.843 16.286 1.818
3 16 19.141 18.671 5.249 18.272 17.566 3.166 18.615 19.077 3.361
3 16 19.958 20.886 4.3 18.615 19.077 3.361 20.642 21.089 2.293
3 16 19.958 20.886 4.3 19.526 20.563 4.5 18.615 19.077 3.361
3 16 19.526 20.563 4.5 19.141 18.671 5.249 18.615 19.077 3.361
3 16 18.441 16.318 4.581 18.272 17.566 3.166 19.141 18.671 5.249
3 16 19.696 17.761 7.481 19.254 14.881 5.579 19.656 17.089 5.95
3 16 19.254 14.881 5.579 19.042 10.076 4.58 18.213 14.9 4.408
3 16 18.843 16.286 1.818 18.441 16.318 4.581 18.925 14.847 1.772
3 16 18.843 16.286 1.818 18.925 14.847 1.772 18.481 15.405 -0.171
3 16 19.042 10.076 4.58 18.459 10.252 3.621 18.213 14.9 4.408
3 16 18.925 14.847 1.772 18.963 10.545 1.549 18.477 10.932 0.048
3 16 16.134 4.248 4.086 17.008 5.086 2.946 18.459 10.252 3.621
3 16 13.378 -3.535 0.419 16.134 4.248 4.086 13.348 -4.414 1.401
3 16 13.348 -4.414 1.401 9.806 -6.632 -2.055 13.378 -3.535 0.419
3 16 13.378 -3.535 0.419 9.806 -6.632 -2.055 9.957 -5.874 -2.827
3 16 13.378 -3.535 0.419 9.957 -5.874 -2.827 13.943 -3.135 -1.332
3 16 17.172 3.962 1.274 13.737 -2.472 -3.121 16.574 4.557 -0.45
3 16 13.197 -1.084 -6.433 12.292 0.399 -8.649 15.067 5.91 -3.457
3 16 13.737 -2.472 -3.121 13.143 -1.914 -4.164 15.557 4.938 -1.337
3 16 16.574 4.557 -0.45 13.737 -2.472 -3.121 15.557 4.938 -1.337
3 16 18.963 10.545 1.549 16.574 4.557 -0.45 18.477 10.932 0.048
3 16 18.481 15.405 -0.171 18.925 14.847 1.772 18.477 10.932 0.048
3 16 17.732 17.588 1.445 18.843 16.286 1.818 18.481 15.405 -0.171
3 16 18.575 19.24 1.526 17.732 17.588 1.445 17.396 19.714 -0.13
3 16 17.396 19.714 -0.13 15.489 16.795 -2.641 17.186 19.648 -2.669
3 16 17.622 11.227 -0.846 17.105 14.41 -1.906 17.048 16.039 -0.791
3 16 16.962 11.223 -3.107 15.898 11.754 -4.471 17.105 14.41 -1.906
3 16 14.274 17.328 -4.651 15.489 16.795 -2.641 15.251 14.839 -3.182
3 16 14.274 17.328 -4.651 16.408 20.547 -4.795 15.489 16.795 -2.641
3 16 13.05 17.517 -4.989 12.65 12.698 -3.607 12.358 17.557 -4.66
3 16 14.857 22.977 -3.546 16.408 20.547 -4.795 13.57 21.072 -5.309
3 16 21.037 25.843 1.983 20.093 25.216 3.239 19.73 23.988 0.228
3 16 20.093 25.216 3.239 19.449 23.756 2.371 19.73 23.988 0.228
3 16 20.637 22.992 3.771 21.373 22.054 3.293 19.449 23.756 2.371
3 16 21.201 23.924 5.093 20.255 21.858 4.93 20.637 22.992 3.771
3 16 20.285 23.221 6.572 20.255 21.858 4.93 21.201 23.924 5.093
3 16 20.022 22.135 8.069 20.285 23.221 6.572 20.562 25.848 7.86
3 16 21.398 28.62 8.312 22.179 26.669 6.392 20.858 29.494 7.552
3 16 20.562 25.848 7.86 20.179 27.177 8.833 19.611 24.744 9.705
3 16 19.395 26.286 9.751 20.179 27.177 8.833 19.542 27.986 9.68
3 16 19.542 27.986 9.68 19.715 29.66 9.642 19.617 30.081 10.802
3 16 19.428 31.057 10.649 19.617 30.081 10.802 19.715 29.66 9.642
3 16 19.428 31.057 10.649 18.961 32.236 10.187 17.374 32.219 12.261
3 16 18.961 32.236 10.187 19.269 30.944 8.306 19.279 32.785 9.882
3 16 19.715 31.44 8.01 19.279 32.785 9.882 19.269 30.944 8.306
3 16 19.279 32.785 9.882 19.715 31.44 8.01 19.692 32.377 7.072
3 16 19.692 32.377 7.072 19.715 31.44 8.01 19.717 30.213 6.818
3 16 19.715 31.44 8.01 19.269 30.944 8.306 19.717 30.213 6.818
3 16 21.626 27.442 5.301 20.858 29.494 7.552 22.179 26.669 6.392
3 16 21.626 27.442 5.301 20.777 24.494 4.128 20.393 28.229 4.915
3 16 19.636 28.647 4.634 20.393 28.229 4.915 20.723 27.006 1.017
3 16 19.291 30.425 6.14 19.692 32.377 7.072 19.717 30.213 6.818
3 16 18.402 35.225 9.523 19.279 32.785 9.882 19.692 32.377 7.072
3 16 16.866 35.783 12.316 19.556 34.695 11.315 18.402 35.225 9.523
3 16 17.303 36.507 13.127 16.866 35.783 12.316 15.633 37.036 12.28
3 16 17.303 36.507 13.127 16.08 37.998 14.632 16.329 37.141 15.659
3 16 13.866 38.565 15.464 14.13 38.009 16.464 16.08 37.998 14.632
3 16 11.639 38.097 16.266 14.13 38.009 16.464 13.866 38.565 15.464
3 16 10.962 37.002 16.714 9.397 35.388 19.606 12.567 36.301 17.38
3 16 8.167 35.79 18.807 7.833 32.201 20.764 9.397 35.388 19.606
3 16 9.268 41.407 17.54 7.472 37.628 19.925 8.167 35.79 18.807
3 16 7.472 37.628 19.925 9.268 41.407 17.54 5.614 39.074 18.63
3 16 4.083 40.255 16.587 6.517 40.9 17 4.734 40.767 15.074
3 16 5.614 39.074 18.63 3.697 38.883 17.61 5.538 36.634 20.097
3 16 2.418 39.75 18.886 2.496 37.991 19.201 3.697 38.883 17.61
3 16 2.496 37.991 19.201 2.418 39.75 18.886 0.937 38.235 20.059
3 16 -0.694 35.834 20.445 1.282 36.452 20.13 0.937 38.235 20.059
3 16 -3.541 38.247 20.09 -0.694 35.834 20.445 -2.47 39.147 18.014
3 16 0.878 42.692 18.353 -0.907 39.312 19.021 0.626 40.246 19.876
3 16 -2.47 39.147 18.014 -3.773 40.533 17.861 -5.145 38.27 17.226
3 16 -6.307 35.925 18.353 -5.145 38.27 17.226 -6.663 36.626 17.57
3 16 -6.307 35.925 18.353 -6.663 36.626 17.57 -8.536 35.691 18.974
3 16 -8.536 35.691 18.974 -9.007 37.232 17.19 -10.653 36.448 17.088
3 16 -10.653 36.448 17.088 -9.007 37.232 17.19 -11.527 39.306 17.543
3 16 -11.6 35.635 16.108 -10.653 36.448 17.088 -11.527 39.306 17.543
3 16 -9.007 37.232 17.19 -9.703 39.779 17.172 -11.527 39.306 17.543
3 16 -11.527 39.306 17.543 -9.703 39.779 17.172 -9.182 40.901 15.448
3 16 -9.703 39.779 17.172 -8.189 41.54 18.077 -9.182 40.901 15.448
3 16 -5.958 40.146 18.103 -7.797 40.195 18.841 -7.313 36.824 17.595
3 16 -9.007 37.232 17.19 -8.189 41.54 18.077 -9.703 39.779 17.172
3 16 -5.958 40.146 18.103 -5.808 42.432 17.936 -7.797 40.195 18.841
3 16 -5.808 42.432 17.936 -2.023 41.065 17.338 -5.658 43.093 15.55
3 16 -8.189 41.54 18.077 -7.889 42.396 15.725 -9.182 40.901 15.448
3 16 -10.88 40.754 14.813 -11.527 39.306 17.543 -9.182 40.901 15.448
3 16 -13.09 38.3 16.846 -11.527 39.306 17.543 -10.88 40.754 14.813
3 16 -13.09 38.3 16.846 -11.6 35.635 16.108 -11.527 39.306 17.543
3 16 -11.6 35.635 16.108 -11.865 33.97 16.885 -10.653 36.448 17.088
3 16 -14.701 32.78 16.191 -15.143 30.734 17.307 -11.865 33.97 16.885
3 16 -14.701 32.78 16.191 -16.733 31.388 15.495 -15.143 30.734 17.307
3 16 -19.155 29.021 13.373 -17.96 29.098 14.672 -18.331 30.78 14.468
3 16 -18.331 30.78 14.468 -18.59 31.263 12.504 -19.155 29.021 13.373
3 16 -18.59 31.263 12.504 -20.922 30.497 11.257 -19.155 29.021 13.373
3 16 -20.922 30.497 11.257 -20.517 28.415 12.355 -19.155 29.021 13.373
3 16 -19.155 29.021 13.373 -20.517 28.415 12.355 -20.084 26.284 12.193
3 16 -17.519 24.849 12.547 -19.155 29.021 13.373 -20.084 26.284 12.193
3 16 -20.517 28.415 12.355 -20.843 27.828 10.962 -20.084 26.284 12.193
3 16 -20.843 27.828 10.962 -20.682 26.507 10.678 -20.084 26.284 12.193
4 16 -19.633 23.151 8.684 -20.084 26.284 12.193 -20.682 26.507 10.678 -20.26 24.274 8.49
3 16 -20.843 27.828 10.962 -20.503 27.715 9.843 -20.682 26.507 10.678
3 16 -20.682 26.507 10.678 -20.503 27.715 9.843 -20.26 24.274 8.49
3 16 -20.843 27.828 10.962 -21.174 28.66 10.226 -20.503 27.715 9.843
3 16 -21.174 28.66 10.226 -21.3 28.646 9.417 -20.503 27.715 9.843
3 16 -20.503 27.715 9.843 -21.3 28.646 9.417 -20.048 26.225 7.806
3 16 -20.922 30.497 11.257 -21.3 28.646 9.417 -21.174 28.66 10.226
3 16 -21.913 29.665 8.801 -21.3 28.646 9.417 -20.922 30.497 11.257
3 16 -21.913 29.665 8.801 -20.922 30.497 11.257 -21.078 30.879 7.918
3 16 -21.078 30.879 7.918 -20.728 29.187 6.484 -21.913 29.665 8.801
3 16 -21.913 29.665 8.801 -20.728 29.187 6.484 -21.277 27.988 7.215
3 16 -20.728 29.187 6.484 -20.673 26.872 6.087 -21.277 27.988 7.215
3 16 -20.728 29.187 6.484 -21.834 26.643 3.441 -20.673 26.872 6.087
3 16 -20.922 30.497 11.257 -20.324 31.724 10.155 -21.078 30.879 7.918
3 16 -20.324 31.724 10.155 -18.277 31.584 8.318 -21.078 30.879 7.918
3 16 -21.913 29.665 8.801 -21.277 27.988 7.215 -21.3 28.646 9.417
3 16 -21.277 27.988 7.215 -20.776 27.044 7.63 -21.3 28.646 9.417
3 16 -21.174 28.66 10.226 -20.843 27.828 10.962 -20.517 28.415 12.355
3 16 -20.922 30.497 11.257 -21.174 28.66 10.226 -20.517 28.415 12.355
3 16 -18.59 31.263 12.504 -20.324 31.724 10.155 -20.922 30.497 11.257
3 16 -19.155 29.021 13.373 -17.519 24.849 12.547 -17.96 29.098 14.672
3 16 -16.539 30.176 15.296 -15.143 30.734 17.307 -16.733 31.388 15.495
3 16 -16.539 30.176 15.296 -15.023 29.312 15.323 -15.143 30.734 17.307
3 16 -12.297 27.967 16.159 -15.023 29.312 15.323 -13.631 26.985 15.618
3 16 -17.519 24.849 12.547 -16.321 27.328 15.051 -17.96 29.098 14.672
3 16 -14.483 24.356 13.717 -12.468 25.529 16.546 -13.631 26.985 15.618
3 16 -14.483 24.356 13.717 -15.84 21.363 11.289 -14.62 22.313 14.348
3 16 -18.461 17.686 11.423 -15.84 21.363 11.289 -17.429 21.214 8.921
3 16 -17.519 24.849 12.547 -20.084 26.284 12.193 -19.633 23.151 8.684
3 16 -18.486 16.952 9.322 -17.429 21.214 8.921 -18.808 20.754 7.204
3 16 -18.486 16.952 9.322 -18.808 20.754 7.204 -19.075 21.21 4.857
3 16 -17.686 16.218 6.684 -18.486 16.952 9.322 -19.075 21.21 4.857
3 16 -20.503 27.715 9.843 -20.048 26.225 7.806 -20.26 24.274 8.49
3 16 -21.3 28.646 9.417 -20.776 27.044 7.63 -20.048 26.225 7.806
3 16 -19.687 26.065 6.911 -20.087 26.348 6.401 -19.794 24.321 6.605
3 16 -21.277 27.988 7.215 -20.673 26.872 6.087 -20.776 27.044 7.63
3 16 -21.834 26.643 3.441 -21.457 25.007 4.092 -20.673 26.872 6.087
3 16 -20.821 25.382 1.963 -21.457 25.007 4.092 -21.834 26.643 3.441
3 16 -20.838 24.793 5.484 -19.794 24.321 6.605 -20.087 26.348 6.401
3 16 -19.794 24.321 6.605 -20.838 24.793 5.484 -20.004 23.708 4.601
3 16 -19.794 24.321 6.605 -20.004 23.708 4.601 -19.075 21.21 4.857
3 16 -17.1 17.843 -0.111 -18.345 21.017 2.037 -18.532 21.904 -0.182
3 16 -17.686 16.218 6.684 -19.075 21.21 4.857 -18.345 21.017 2.037
3 16 -18.086 13.444 2.296 -17.462 15.821 1.691 -18.358 13.211 -0.856
3 16 -18.086 13.444 2.296 -18.358 13.211 -0.856 -17.745 11.385 2.196
3 16 -17.09 10.857 4.527 -18.086 13.444 2.296 -17.745 11.385 2.196
3 16 -17.09 10.857 4.527 -17.745 11.385 2.196 -16.879 8.702 2.614
3 16 -16.879 8.702 2.614 -17.745 11.385 2.196 -17.109 9.212 1.594
3 16 -17.109 9.212 1.594 -17.745 11.385 2.196 -17.822 10.733 -0.123
3 16 -17.745 11.385 2.196 -18.358 13.211 -0.856 -17.822 10.733 -0.123
3 16 -17.629 13.274 6.556 -18.086 13.444 2.296 -17.09 10.857 4.527
3 16 -18.468 11.694 6.375 -19.223 10.453 5.006 -19.385 11.036 5.97
4 16 -18.468 11.694 6.375 -19.385 11.036 5.97 -19.506 9.975 6.23 -18.976 9.796 6.651
3 16 -19.506 9.975 6.23 -19.385 11.036 5.97 -19.782 10.076 5.932
3 16 -19.506 9.975 6.23 -19.782 10.076 5.932 -19.284 9.734 5.108
3 16 -19.752 10.33 5.496 -19.284 9.734 5.108 -19.782 10.076 5.932
3 16 -19.385 11.036 5.97 -19.752 10.33 5.496 -19.782 10.076 5.932
3 16 -19.752 10.33 5.496 -19.385 11.036 5.97 -19.223 10.453 5.006
3 16 -18.282 10.6 4.863 -17.09 10.857 4.527 -18.523 9.235 5.141
3 16 -17.09 10.857 4.527 -17.198 6.945 4.083 -18.523 9.235 5.141
3 16 -19.284 9.734 5.108 -19.752 10.33 5.496 -19.223 10.453 5.006
3 16 -18.976 9.796 6.651 -19.506 9.975 6.23 -19.284 9.734 5.108
3 16 -18.011 13.129 7.859 -18.468 11.694 6.375 -18.976 9.796 6.651
3 16 -17.156 13.143 8.828 -18.486 16.952 9.322 -18.011 13.129 7.859
3 16 -17.156 13.143 8.828 -16.087 13.06 9.839 -18.486 16.952 9.322
3 16 -17.046 12.711 12.766 -16.087 13.06 9.839 -16.616 8.59 10.027
3 16 -15.338 0.92 7.011 -16.616 8.59 10.027 -15.268 1.328 5.893
3 16 -14.838 0.568 8.535 -16.616 8.59 10.027 -15.338 0.92 7.011
3 16 -8.772 -6.481 1.819 -12.255 -3.844 4.072 -12.66 -3.904 3.531
3 16 -13.493 0.639 9.612 -16.616 8.59 10.027 -14.838 0.568 8.535
3 16 -8.772 -6.481 1.819 -1 -9.877 -0.872 -8.667 -7.161 2.848
3 16 -13.395 0.225 10.251 -14.561 7.544 13.838 -13.493 0.639 9.612
3 16 -2 -10.283 0.86 -8.11 -7.716 4.376 -8.667 -7.161 2.848
3 16 -12.761 -0.141 11.098 -14.561 7.544 13.838 -13.395 0.225 10.251
3 16 -7.269 -7.746 5.785 -11.832 -0.304 11.909 -12.761 -0.141 11.098
3 16 -7.269 -7.746 5.785 -6.784 -8.34 6.965 -11.232 -1.277 13.873
3 16 -6.784 -8.34 6.965 -1 -10.431 2.592 0 -10.475 2.86
3 16 -2 -10.283 0.86 -1.732 -10.449 1.86 -8.11 -7.716 4.376
3 16 -1.732 -10.007 -0.14 -2 -10.283 0.86 -8.667 -7.161 2.848
3 16 -1.732 -10.007 -0.14 -8.667 -7.161 2.848 -1 -9.877 -0.872
3 16 2.93 -9.531 -0.891 0 -9.928 -1.14 -0.255 -10.092 -1.957
3 16 -8.772 -6.481 1.819 -9.454 -6.575 0.426 -1 -9.877 -0.872
3 16 2.93 -9.531 -0.891 -0.255 -10.092 -1.957 -0.204 -10.091 -2.689
3 16 -0.204 -10.091 -2.689 3.439 -9.227 -2.407 3.212 -9.596 -1.666
3 16 3.212 -9.596 -1.666 3.439 -9.227 -2.407 6.338 -8.34 -0.402
3 16 7.274 -8.332 1.89 6.338 -8.34 -0.402 6.748 -7.821 -1.376
3 16 0.015 -9.146 -4.454 3.597 -8.764 -3.116 -0.084 -9.762 -3.648
3 16 3.824 -8.781 -3.822 0.022 -9.401 -5.683 0.025 -9.026 -7.481
3 16 -0.084 -9.762 -3.648 -9.871 -5.342 -2.565 0.015 -9.146 -4.454
3 16 0.022 -9.401 -5.683 -10.423 -5.273 -3.746 0.025 -9.026 -7.481
3 16 -9.972 -5.995 -1.669 -15.628 -0.142 1.775 -9.871 -5.342 -2.565
3 16 -10.63 -4.347 -5.417 0.025 -9.026 -7.481 -10.423 -5.273 -3.746
3 16 4.131 -7.893 -5.804 -0.059 -7.566 -8.885 4.397 -7.67 -6.774
