1 16 6.64 -28 -16.008 2.74428 0 -1.13751 0 -1 0 1.13751 0 2.74428 8\2-4edge.dat
1 16 12.215 -77 -29.456 2.74428 .34155 -1.13751 0 -3 0 1.13751 -.82368 2.74428 8\2-8sphe.dat
1 16 -9.41725 -52.5 -22.732 -2.7445 0 2.787 0 0 24.5 1.1375 1 6.7235 rect3.dat
1 16 -12.205 -77 -29.456 -2.74428 0 -.34155 0 1 -3 1.13751 0 -.82368 8\2-4edge.dat
1 16 -12.205 -77 -29.456 -2.74428 0 -.34155 0 -1 -3 1.13751 0 -.82368 8\2-4chrd.dat
1 16 -6.63 -28 -16.008 -2.74428 -5.5737 1.13751 0 -49 0 1.13751 -13.4472 2.74428 8\2-4cyli.dat
1 16 -6.63 -28 -16.008 -2.74428 0 1.13751 0 -1 0 1.13751 0 2.74428 8\2-4edge.dat
1 16 -12.205 -77 -29.456 -2.74428 -.34155 1.13751 0 -3 0 1.13751 -.82368 2.74428 8\2-8sphe.dat
1 16 18.65875 -58.5 18.65375 2.1 -1 -6.404 0 0 30.5 -2.1 0 -6.4045 rect3.dat
1 16 25.063 -89 25.058 2.09979 0 .62964 0 1 -3 -2.09979 0 .62964 8\2-4edge.dat
1 16 25.063 -89 25.058 2.09979 0 .62964 0 -1 -3 -2.09979 0 .62964 8\2-4chrd.dat
1 16 12.254 -28 12.249 2.09979 12.8086 -2.09979 0 -61 0 -2.09979 12.8086 -2.09979 8\2-4cyli.dat
1 16 12.254 -28 12.249 2.09979 0 -2.09979 0 -1 0 -2.09979 0 -2.09979 8\2-4edge.dat
1 16 25.063 -89 25.058 2.09979 .62964 -2.09979 0 -3 0 -2.09979 .62964 -2.09979 8\2-8sphe.dat
1 16 -18.6485 -58.5 18.65375 2.1 1 6.4045 0 0 30.5 2.1 0 -6.404 rect3.dat
1 16 -25.053 -89 25.058 -2.09979 0 -.62964 0 -1 -3 -2.09979 0 .62964 8\2-4edge.dat
1 16 -25.053 -89 25.058 -2.09979 0 -.62964 0 -1 -3 -2.09979 0 .62964 8\2-4chrd.dat
1 16 -12.244 -28 12.249 -2.09979 -12.8086 2.09979 0 -61 0 -2.09979 12.8086 -2.09979 8\2-4cyli.dat
1 16 -12.244 -28 12.249 -2.09979 0 2.09979 0 -1 0 -2.09979 0 -2.09979 8\2-4edge.dat
1 16 -25.053 -89 25.058 -2.09979 -.62964 2.09979 0 -3 0 -2.09979 .62964 -2.09979 8\2-8sphe.dat
1 16 18.65875 -58.5 -18.65375 -2.1 -1 -6.4045 0 0 30.5 -2.1 0 6.404 rect3.dat
1 16 25.063 -89 -25.058 2.09979 0 .62964 0 -1 -3 2.09979 0 -.62964 8\2-4edge.dat
1 16 25.063 -89 -25.058 2.09979 0 .62964 0 -1 -3 2.09979 0 -.62964 8\2-4chrd.dat
1 16 12.254 -28 -12.249 2.09979 12.8086 -2.09979 0 -61 0 2.09979 -12.8086 2.09979 8\2-4cyli.dat
1 16 12.254 -28 -12.249 2.09979 0 -2.09979 0 -1 0 2.09979 0 2.09979 8\2-4edge.dat
1 16 25.063 -89 -25.058 2.09979 .62964 -2.09979 0 -3 0 2.09979 -.62964 2.09979 8\2-8sphe.dat
1 16 -18.6485 -58.5 -18.65375 -2.1 1 6.4045 0 0 30.5 2.1 0 6.4045 rect3.dat
1 16 -25.053 -89 -25.058 -2.09979 0 -.62964 0 1 -3 2.09979 0 -.62964 8\2-4edge.dat
1 16 -25.053 -89 -25.058 -2.09979 0 -.62964 0 -1 -3 2.09979 0 -.62964 8\2-4chrd.dat
1 16 -12.244 -28 -12.249 -2.09979 -12.8086 2.09979 0 -61 0 2.09979 -12.8086 2.09979 8\2-4cyli.dat
1 16 -12.244 -28 -12.249 -2.09979 0 2.09979 0 -1 0 2.09979 0 2.09979 8\2-4edge.dat
1 16 -25.053 -89 -25.058 -2.09979 -.62964 2.09979 0 -3 0 2.09979 -.62964 2.09979 8\2-8sphe.dat
1 16 22.737 -52.5 9.42225 1.1375 -1 -6.7235 0 0 24.5 -2.7445 0 -2.7875 rect3.dat
1 16 29.461 -77 12.21 1.13751 0 .82368 0 1 -3 -2.74428 0 .34155 8\2-4edge.dat
1 16 29.461 -77 12.21 1.13751 0 .82368 0 -1 -3 -2.74428 0 .34155 8\2-4chrd.dat
1 16 16.013 -28 6.635 1.13751 13.4472 -2.74428 0 -49 0 -2.74428 5.5737 -1.13751 8\2-4cyli.dat
1 16 16.013 -28 6.635 1.13751 0 -2.74428 0 -1 0 -2.74428 0 -1.13751 8\2-4edge.dat
1 16 29.461 -77 12.21 1.13751 .82368 -2.74428 0 -3 0 -2.74428 .34155 -1.13751 8\2-8sphe.dat
1 16 -22.727 -52.5 9.42225 1.1375 1 6.7235 0 0 24.5 2.7445 0 -2.787 rect3.dat
1 16 -29.45 -77 12.21 -1.13751 0 -.82368 0 -1 -3 -2.74428 0 .34155 8\2-4edge.dat
1 16 -29.45 -77 12.21 -1.13751 0 -.82368 0 -1 -3 -2.74428 0 .34155 8\2-4chrd.dat
1 16 -16.003 -28 6.635 -1.13751 -13.4472 2.74428 0 -49 0 -2.74428 5.5737 -1.13751 8\2-4cyli.dat
1 16 -16.003 -28 6.635 -1.13751 0 2.74428 0 -1 0 -2.74428 0 -1.13751 8\2-4edge.dat
1 16 -29.45 -77 12.21 -1.13751 -.82368 2.74428 0 -3 0 -2.74428 .34155 -1.13751 8\2-8sphe.dat
1 16 22.737 -52.5 -9.42225 -1.1375 -1 -6.7235 0 0 24.5 -2.7445 0 2.787 rect3.dat
1 16 29.461 -77 -12.21 1.13751 0 .82368 0 -1 -3 2.74428 0 -.34155 8\2-4edge.dat
1 16 29.461 -77 -12.21 1.13751 0 .82368 0 -1 -3 2.74428 0 -.34155 8\2-4chrd.dat
1 16 16.013 -28 -6.635 1.13751 13.4472 -2.74428 0 -49 0 2.74428 -5.5737 1.13751 8\2-4cyli.dat
1 16 16.013 -28 -6.635 1.13751 0 -2.74428 0 -1 0 2.74428 0 1.13751 8\2-4edge.dat
1 16 29.461 -77 -12.21 1.13751 .82368 -2.74428 0 -3 0 2.74428 -.34155 1.13751 8\2-8sphe.dat
1 16 -22.727 -52.5 -9.42225 -1.1375 1 6.7235 0 0 24.5 2.7445 0 2.7875 rect3.dat
1 16 -29.45 -77 -12.21 -1.13751 0 -.82368 0 1 -3 2.74428 0 -.34155 8\2-4edge.dat
1 16 -29.45 -77 -12.21 -1.13751 0 -.82368 0 -1 -3 2.74428 0 -.34155 8\2-4chrd.dat
1 16 -16.003 -28 -6.635 -1.13751 -13.4472 2.74428 0 -49 0 2.74428 -5.5737 1.13751 8\2-4cyli.dat
1 16 -16.003 -28 -6.635 -1.13751 0 2.74428 0 -1 0 2.74428 0 1.13751 8\2-4edge.dat
1 16 -29.45 -77 -12.21 -1.13751 -.82368 2.74428 0 -3 0 2.74428 -.34155 1.13751 8\2-8sphe.dat
1 16 26.3885 -58.5 0 0 -1 -9.0585 0 0 30.5 -2.97 0 0 rect3.dat
1 16 35.447 -89 0 0 0 .891 0 -1 -3 2.97 0 0 8\2-4edge.dat
1 16 35.447 -89 0 0 0 .891 0 -1 -3 2.97 0 0 8\2-4chrd.dat
1 16 17.33 -28 0 0 18.117 -2.97 0 -61 0 2.97 0 0 8\2-4cyli.dat
1 16 17.33 -28 0 0 0 -2.97 0 -1 0 2.97 0 0 8\2-4edge.dat
1 16 35.447 -89 0 0 .891 -2.97 0 -3 0 2.97 0 0 8\2-8sphe.dat
1 16 -26.3785 -58.5 0 0 1 9.0585 0 0 30.5 2.97 0 0 rect3.dat
1 16 -35.437 -89 0 0 0 -.891 0 1 -3 2.97 0 0 8\2-4edge.dat
1 16 -35.437 -89 0 0 0 -.891 0 -1 -3 2.97 0 0 8\2-4chrd.dat
1 16 -17.32 -28 0 0 -18.117 2.97 0 -61 0 2.97 0 0 8\2-4cyli.dat
1 16 -17.32 -28 0 0 0 2.97 0 -1 0 2.97 0 0 8\2-4edge.dat
1 16 -35.437 -89 0 0 -.891 2.97 0 -3 0 2.97 0 0 8\2-8sphe.dat

0 // no rotate
1 16 0.005 -69.5 11.9295 2.97 0 0 0 0 25.5 0 -1 -2.5245 rect3.dat
1 16 .005 -95 14.454 2.97 0 0 0 1 -3 0 0 .297 8\2-4edge.dat
1 16 .005 -95 14.454 2.97 0 0 0 -1 -3 0 0 .297 8\2-4chrd.dat
1 16 .005 -44 9.405 2.97 0 0 0 -51 0 0 5.049 -2.97 8\2-4cyli.dat
1 16 .005 -44 9.405 2.97 0 0 0 -1 0 0 0 -2.97 8\2-4edge.dat
1 16 .005 -95 14.454 2.97 0 0 0 -3 0 0 .297 -2.97 8\2-8sphe.dat
1 16 0.005 -69.5 -11.9295 -2.97 0 0 0 0 25.5 0 1 2.5245 rect3.dat
1 16 .005 -95 -14.454 2.97 0 0 0 -1 -3 0 0 -.297 8\2-4edge.dat
1 16 .005 -95 -14.454 2.97 0 0 0 -1 -3 0 0 -.297 8\2-4chrd.dat
1 16 .005 -44 -9.405 2.97 0 0 0 -51 0 0 -5.049 2.97 8\2-4cyli.dat
1 16 .005 -44 -9.405 2.97 0 0 0 -1 0 0 0 2.97 8\2-4edge.dat
1 16 .005 -95 -14.454 2.97 0 0 0 -3 0 0 -.297 2.97 8\2-8sphe.dat
1 16 9.069 -78.5 9.064 2.1 -1 -2.415 0 0 34.5 -2.1 0 -2.415 rect3.dat
1 16 11.484 -113 11.479 2.09979 0 .20988 0 1 -3 -2.09979 0 .20988 8\2-4edge.dat
1 16 11.484 -113 11.479 2.09979 0 .20988 0 -1 -3 -2.09979 0 .20988 8\2-4chrd.dat
1 16 6.654 -44 6.649 2.09979 4.82922 -2.09979 0 -69 0 -2.09979 4.82922 -2.09979 8\2-4cyli.dat
1 16 6.654 -44 6.649 2.09979 0 -2.09979 0 -1 0 -2.09979 0 -2.09979 8\2-4edge.dat
1 16 11.484 -113 11.479 2.09979 .20988 -2.09979 0 -3 0 -2.09979 .20988 -2.09979 8\2-8sphe.dat
1 16 -9.059 -78.5 9.064 2.1 1 2.415 0 0 34.5 2.1 0 -2.415 rect3.dat
1 16 -11.474 -113 11.479 -2.09979 0 -.20988 0 -1 -3 -2.09979 0 .20988 8\2-4edge.dat
1 16 -11.474 -113 11.479 -2.09979 0 -.20988 0 -1 -3 -2.09979 0 .20988 8\2-4chrd.dat
1 16 -6.644 -44 6.649 -2.09979 -4.82922 2.09979 0 -69 0 -2.09979 4.82922 -2.09979 8\2-4cyli.dat
1 16 -6.644 -44 6.649 -2.09979 0 2.09979 0 -1 0 -2.09979 0 -2.09979 8\2-4edge.dat
1 16 -11.474 -113 11.479 -2.09979 -.20988 2.09979 0 -3 0 -2.09979 .20988 -2.09979 8\2-8sphe.dat
1 16 9.069 -78.5 -9.064 -2.1 -1 -2.415 0 0 34.5 -2.1 0 2.415 rect3.dat
1 16 11.484 -113 -11.479 2.09979 0 .20988 0 -1 -3 2.09979 0 -.20988 8\2-4edge.dat
1 16 11.484 -113 -11.479 2.09979 0 .20988 0 -1 -3 2.09979 0 -.20988 8\2-4chrd.dat
1 16 6.654 -44 -6.649 2.09979 4.82922 -2.09979 0 -69 0 2.09979 -4.82922 2.09979 8\2-4cyli.dat
1 16 6.654 -44 -6.649 2.09979 0 -2.09979 0 -1 0 2.09979 0 2.09979 8\2-4edge.dat
1 16 11.484 -113 -11.479 2.09979 .20988 -2.09979 0 -3 0 2.09979 -.20988 2.09979 8\2-8sphe.dat
1 16 -9.059 -78.5 -9.064 -2.1 1 2.415 0 0 34.5 2.1 0 2.415 rect3.dat
1 16 -11.474 -113 -11.479 -2.09979 0 -.20988 0 1 -3 2.09979 0 -.20988 8\2-4edge.dat
1 16 -11.474 -113 -11.479 -2.09979 0 -.20988 0 -1 -3 2.09979 0 -.20988 8\2-4chrd.dat
1 16 -6.644 -44 -6.649 -2.09979 -4.82922 2.09979 0 -69 0 2.09979 -4.82922 2.09979 8\2-4cyli.dat
1 16 -6.644 -44 -6.649 -2.09979 0 2.09979 0 -1 0 2.09979 0 2.09979 8\2-4edge.dat
1 16 -11.474 -113 -11.479 -2.09979 -.20988 2.09979 0 -3 0 2.09979 -.20988 2.09979 8\2-8sphe.dat
1 16 11.9345 -69.5 0 0 -1 -2.5245 0 0 25.5 -2.97 0 0 rect3.dat
1 16 14.459 -95 0 0 0 .297 0 -1 -3 2.97 0 0 8\2-4edge.dat
1 16 14.459 -95 0 0 0 .297 0 -1 -3 2.97 0 0 8\2-4chrd.dat
1 16 9.41 -44 0 0 5.049 -2.97 0 -51 0 2.97 0 0 8\2-4cyli.dat
1 16 9.41 -44 0 0 0 -2.97 0 -1 0 2.97 0 0 8\2-4edge.dat
1 16 14.459 -95 0 0 .297 -2.97 0 -3 0 2.97 0 0 8\2-8sphe.dat
1 16 -11.9245 -69.5 0 0 1 2.5245 0 0 25.5 2.97 0 0 rect3.dat
1 16 -14.449 -95 0 0 0 -.297 0 1 -3 2.97 0 0 8\2-4edge.dat
1 16 -14.449 -95 0 0 0 -.297 0 -1 -3 2.97 0 0 8\2-4chrd.dat
1 16 -9.4 -44 0 0 -5.049 2.97 0 -51 0 2.97 0 0 8\2-4cyli.dat
1 16 -9.4 -44 0 0 0 2.97 0 -1 0 2.97 0 0 8\2-4edge.dat
1 16 -14.449 -95 0 0 -.297 2.97 0 -3 0 2.97 0 0 8\2-8sphe.dat

1 16 0 -16 0 16 0 0 0 1 0 0 0 16 4-4edge.dat
1 16 0 -24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -40 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -40 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -16 0 16 0 0 0 10 0 0 0 16 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -24 0 12 0 0 0 8 0 0 0 12 4-4cylo.dat
1 16 0 -16 0 4 0 0 0 -1 0 0 0 4 4-4ring3.dat
1 16 0 -24 0 4 0 0 0 -1 0 0 0 4 4-4ring2.dat
1 16 0 -40 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -24 0 1 0 0 0 -6 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -40 0 6 0 0 0 16 0 0 0 6 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -44 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat

0 // sin (-11.25) = -0.195
0 // cos (-11.25) = 0.981
0 // Dont forget to rotate 11.25 degs
1 16 5.4845 -35.5 27.58875 -1.185 0 -2.8845 15.5 0 0 -5.9555 -1 0.573 rect2p.dat
1 16 6.67 -51 33.544 2.88443 0 .22934 0 1 -3 -.57336 0 1.1526 8\2-4edge.dat
1 16 6.67 -51 33.544 2.88443 0 .22934 0 -1 -3 -.57336 0 1.1526 8\2-4chrd.dat
1 16 4.3 -20 21.634 2.88443 2.36988 -.57336 0 -31 0 -.57336 11.9102 -2.88443 8\2-4cyli.dat
1 16 4.3 -20 21.634 2.88443 0 -.57336 0 -1 0 -.57336 0 -2.88443 8\2-4edge.dat
1 16 6.67 -51 33.544 2.88443 .22934 -.57336 0 -3 0 -.57336 1.1526 -2.88443 8\2-8sphe.dat
1 16 -5.4845 -35.5 -27.58875 -1.185 0 -2.8845 -15.5 0 0 -5.955 1 0.5735 rect2p.dat
1 16 -6.67 -51 -33.544 2.88443 0 -.22934 0 -1 -3 -.57336 0 -1.1526 8\2-4edge.dat
1 16 -6.67 -51 -33.544 2.88443 0 -.22934 0 -1 -3 -.57336 0 -1.1526 8\2-4chrd.dat
1 16 -4.3 -20 -21.634 2.88443 -2.36988 .57336 0 -31 0 -.57336 -11.9102 2.88443 8\2-4cyli.dat
1 16 -4.3 -20 -21.634 2.88443 0 .57336 0 -1 0 -.57336 0 2.88443 8\2-4edge.dat
1 16 -6.67 -51 -33.544 2.88443 -.22934 .57336 0 -3 0 -.57336 -1.1526 2.88443 8\2-8sphe.dat
1 16 16.7195 -40.5 25.03325 -4.4605 0 -2.446 20.5 0 0 -6.6905 -1 1.635 rect2p.dat
1 16 21.18 -61 31.724 2.44633 0 .65275 0 1 -3 -1.63481 0 .97912 8\2-4edge.dat
1 16 21.18 -61 31.724 2.44633 0 .65275 0 -1 -3 -1.63481 0 .97912 8\2-4chrd.dat
1 16 12.259 -20 18.343 2.44633 8.92087 -1.63481 0 -41 0 -1.63481 13.3813 -2.44633 8\2-4cyli.dat
1 16 12.259 -20 18.343 2.44633 0 -1.63481 0 -1 0 -1.63481 0 -2.44633 8\2-4edge.dat
1 16 21.18 -61 31.724 2.44633 .65275 -1.63481 0 -3 0 -1.63481 .97912 -2.44633 8\2-8sphe.dat
1 16 -5.8795 -40.5 29.51175 -1.567 0 2.8845 -20.5 0 0 7.8765 -1 0.5765 rect2p.dat
1 16 -7.447 -61 37.388 -2.88443 0 -.22934 0 -1 -3 -.5763 0 1.1526 8\2-4edge.dat
1 16 -7.447 -61 37.388 -2.88443 0 -.22934 0 -1 -3 -.5763 0 1.1526 8\2-4chrd.dat
1 16 -4.312 -20 21.636 -2.88443 -3.13436 .5763 0 -41 0 -.5763 15.7522 -2.88443 8\2-4cyli.dat
1 16 -4.312 -20 21.636 -2.88443 0 .5763 0 -1 0 -.5763 0 -2.88443 8\2-4edge.dat
1 16 -7.447 -61 37.388 -2.88443 -.22934 .5763 0 -3 0 -.5763 1.1526 -2.88443 8\2-8sphe.dat
1 16 5.8795 -40.5 -29.51175 1.567 0 -2.8845 -20.5 0 0 -7.8765 1 -0.5765 rect2p.dat
1 16 7.447 -61 -37.388 2.88443 0 .22934 0 -1 -3 .5763 0 -1.1526 8\2-4edge.dat
1 16 7.447 -61 -37.388 2.88443 0 .22934 0 -1 -3 .5763 0 -1.1526 8\2-4chrd.dat
1 16 4.312 -20 -21.636 2.88443 3.13436 -.5763 0 -41 0 .5763 -15.7522 2.88443 8\2-4cyli.dat
1 16 4.312 -20 -21.636 2.88443 0 -.5763 0 -1 0 .5763 0 2.88443 8\2-4edge.dat
1 16 7.447 -61 -37.388 2.88443 .22934 -.5763 0 -3 0 .5763 -1.1526 2.88443 8\2-8sphe.dat
1 16 -16.7195 -40.5 -25.03325 4.4605 0 2.446 20.5 0 0 6.6905 1 -1.635 rect2p.dat
1 16 -21.18 -61 -31.724 -2.44633 0 -.65275 0 1 -3 1.63481 0 -.97912 8\2-4edge.dat
1 16 -21.18 -61 -31.724 -2.44633 0 -.65275 0 -1 -3 1.63481 0 -.97912 8\2-4chrd.dat
1 16 -12.259 -20 -18.343 -2.44633 -8.92087 1.63481 0 -41 0 1.63481 -13.3813 2.44633 8\2-4cyli.dat
1 16 -12.259 -20 -18.343 -2.44633 0 1.63481 0 -1 0 1.63481 0 2.44633 8\2-4edge.dat
1 16 -21.18 -61 -31.724 -2.44633 -.65275 1.63481 0 -3 0 1.63481 -.97912 2.44633 8\2-8sphe.dat
1 16 23.39375 -35.5 15.627 -5.0585 -1 -1.6345 15.5 0 0 -3.3725 0 2.4435 rect2p.dat
1 16 28.452 -51 18.999 1.63481 0 .97912 0 1 -3 -2.44339 0 .65275 8\2-4edge.dat
1 16 28.452 -51 18.999 1.63481 0 .97912 0 -1 -3 -2.44339 0 .65275 8\2-4chrd.dat
1 16 18.335 -20 12.254 1.63481 10.1176 -2.44339 0 -31 0 -2.44339 6.74505 -1.63481 8\2-4cyli.dat
1 16 18.335 -20 12.254 1.63481 0 -2.44339 0 -1 0 -2.44339 0 -1.63481 8\2-4edge.dat
1 16 28.452 -51 18.999 1.63481 .97912 -2.44339 0 -3 0 -2.44339 .65275 -1.63481 8\2-8sphe.dat
1 16 -15.627 -35.5 23.39375 -3.3725 0 2.4435 -15.5 0 0 5.059 -1 1.635 rect2p.dat
1 16 -18.999 -51 28.452 -2.44339 0 -.65275 0 -1 -3 -1.63481 0 .97912 8\2-4edge.dat
1 16 -18.999 -51 28.452 -2.44339 0 -.65275 0 -1 -3 -1.63481 0 .97912 8\2-4chrd.dat
1 16 -12.254 -20 18.335 -2.44339 -6.74505 1.63481 0 -31 0 -1.63481 10.1176 -2.44339 8\2-4cyli.dat
1 16 -12.254 -20 18.335 -2.44339 0 1.63481 0 -1 0 -1.63481 0 -2.44339 8\2-4edge.dat
1 16 -18.999 -51 28.452 -2.44339 -.65275 1.63481 0 -3 0 -1.63481 .97912 -2.44339 8\2-8sphe.dat
1 16 15.627 -35.5 -23.39375 3.3725 0 -2.4435 -15.5 0 0 -5.059 1 -1.635 rect2p.dat
1 16 18.999 -51 -28.452 2.44339 0 .65275 0 -1 -3 1.63481 0 -.97912 8\2-4edge.dat
1 16 18.999 -51 -28.452 2.44339 0 .65275 0 -1 -3 1.63481 0 -.97912 8\2-4chrd.dat
1 16 12.254 -20 -18.335 2.44339 6.74505 -1.63481 0 -31 0 1.63481 -10.1176 2.44339 8\2-4cyli.dat
1 16 12.254 -20 -18.335 2.44339 0 -1.63481 0 -1 0 1.63481 0 2.44339 8\2-4edge.dat
1 16 18.999 -51 -28.452 2.44339 .65275 -1.63481 0 -3 0 1.63481 -.97912 2.44339 8\2-8sphe.dat
1 16 -23.39375 -35.5 -15.627 5.0585 1 1.6345 15.5 0 0 3.3725 0 -2.4435 rect2p.dat
1 16 -28.452 -51 -18.999 -1.63481 0 -.97912 0 1 -3 2.44339 0 -.65275 8\2-4edge.dat
1 16 -28.452 -51 -18.999 -1.63481 0 -.97912 0 -1 -3 2.44339 0 -.65275 8\2-4chrd.dat
1 16 -18.335 -20 -12.254 -1.63481 -10.1176 2.44339 0 -31 0 2.44339 -6.74505 1.63481 8\2-4cyli.dat
1 16 -18.335 -20 -12.254 -1.63481 0 2.44339 0 -1 0 2.44339 0 1.63481 8\2-4edge.dat
1 16 -28.452 -51 -18.999 -1.63481 -.97912 2.44339 0 -3 0 2.44339 -.65275 1.63481 8\2-8sphe.dat
1 16 29.51175 -40.5 5.8795 -7.876 -1 -0.576 20.5 0 0 -1.567 0 2.8845 rect2p.dat
1 16 37.388 -61 7.447 .5763 0 1.1526 0 1 -3 -2.88443 0 .22934 8\2-4edge.dat
1 16 37.388 -61 7.447 .5763 0 1.1526 0 -1 -3 -2.88443 0 .22934 8\2-4chrd.dat
1 16 21.636 -20 4.312 .5763 15.7522 -2.88443 0 -41 0 -2.88443 3.13436 -.5763 8\2-4cyli.dat
1 16 21.636 -20 4.312 .5763 0 -2.88443 0 -1 0 -2.88443 0 -.5763 8\2-4edge.dat
1 16 37.388 -61 7.447 .5763 1.1526 -2.88443 0 -3 0 -2.88443 .22934 -.5763 8\2-8sphe.dat
1 16 -25.03325 -40.5 16.7195 -6.691 1 1.6345 -20.5 0 0 4.4605 0 2.446 rect2p.dat
1 16 -31.724 -61 21.18 -1.63481 0 -.97912 0 -1 -3 -2.44633 0 .65275 8\2-4edge.dat
1 16 -31.724 -61 21.18 -1.63481 0 -.97912 0 -1 -3 -2.44633 0 .65275 8\2-4chrd.dat
1 16 -18.343 -20 12.259 -1.63481 -13.3813 2.44633 0 -41 0 -2.44633 8.92087 -1.63481 8\2-4cyli.dat
1 16 -18.343 -20 12.259 -1.63481 0 2.44633 0 -1 0 -2.44633 0 -1.63481 8\2-4edge.dat
1 16 -31.724 -61 21.18 -1.63481 -.97912 2.44633 0 -3 0 -2.44633 .65275 -1.63481 8\2-8sphe.dat
1 16 25.03325 -40.5 -16.7195 6.691 -1 -1.6345 -20.5 0 0 -4.4605 0 -2.446 rect2p.dat
1 16 31.724 -61 -21.18 1.63481 0 .97912 0 -1 -3 2.44633 0 -.65275 8\2-4edge.dat
1 16 31.724 -61 -21.18 1.63481 0 .97912 0 -1 -3 2.44633 0 -.65275 8\2-4chrd.dat
1 16 18.343 -20 -12.259 1.63481 13.3813 -2.44633 0 -41 0 2.44633 -8.92087 1.63481 8\2-4cyli.dat
1 16 18.343 -20 -12.259 1.63481 0 -2.44633 0 -1 0 2.44633 0 1.63481 8\2-4edge.dat
1 16 31.724 -61 -21.18 1.63481 .97912 -2.44633 0 -3 0 2.44633 -.65275 1.63481 8\2-8sphe.dat
1 16 -29.51175 -40.5 -5.8795 7.876 1 0.576 20.5 0 0 1.567 0 -2.8845 rect2p.dat
1 16 -37.388 -61 -7.447 -.5763 0 -1.1526 0 1 -3 2.88443 0 -.22934 8\2-4edge.dat
1 16 -37.388 -61 -7.447 -.5763 0 -1.1526 0 -1 -3 2.88443 0 -.22934 8\2-4chrd.dat
1 16 -21.636 -20 -4.312 -.5763 -15.7522 2.88443 0 -41 0 2.88443 -3.13436 .5763 8\2-4cyli.dat
1 16 -21.636 -20 -4.312 -.5763 0 2.88443 0 -1 0 2.88443 0 .5763 8\2-4edge.dat
1 16 -37.388 -61 -7.447 -.5763 -1.1526 2.88443 0 -3 0 2.88443 -.22934 .5763 8\2-8sphe.dat
1 16 27.58875 -35.5 -5.4845 5.955 -1 -0.5735 -15.5 0 0 -1.185 0 -2.8845 rect2p.dat
1 16 33.544 -51 -6.67 .57336 0 1.1526 0 -1 -3 2.88443 0 -.22934 8\2-4edge.dat
1 16 33.544 -51 -6.67 .57336 0 1.1526 0 -1 -3 2.88443 0 -.22934 8\2-4chrd.dat
1 16 21.634 -20 -4.3 .57336 11.9102 -2.88443 0 -31 0 2.88443 -2.36988 .57336 8\2-4cyli.dat
1 16 21.634 -20 -4.3 .57336 0 -2.88443 0 -1 0 2.88443 0 .57336 8\2-4edge.dat
1 16 33.544 -51 -6.67 .57336 1.1526 -2.88443 0 -3 0 2.88443 -.22934 .57336 8\2-8sphe.dat
1 16 -27.58875 -35.5 5.4845 5.9555 1 -0.573 15.5 0 0 -1.185 0 -2.8845 rect2p.dat
1 16 -33.544 -51 6.67 .57336 0 -1.1526 0 1 -3 2.88443 0 .22934 8\2-4edge.dat
1 16 -33.544 -51 6.67 .57336 0 -1.1526 0 -1 -3 2.88443 0 .22934 8\2-4chrd.dat
1 16 -21.634 -20 4.3 .57336 -11.9102 2.88443 0 -31 0 2.88443 2.36988 -.57336 8\2-4cyli.dat
1 16 -21.634 -20 4.3 .57336 0 2.88443 0 -1 0 2.88443 0 -.57336 8\2-4edge.dat
1 16 -33.544 -51 6.67 .57336 -1.1526 2.88443 0 -3 0 2.88443 .22934 -.57336 8\2-8sphe.dat
1 16 4.0555 -72.5 20.397 2.943 0 -1.4235 0 0 36.5 -0.585 -1 -7.154 rect3.dat
1 16 5.479 -109 27.551 2.943 0 .117 0 1 -3 -.585 0 .588 8\2-4edge.dat
1 16 5.479 -109 27.551 2.943 0 .117 0 -1 -3 -.585 0 .588 8\2-4chrd.dat
1 16 2.632 -36 13.243 2.943 2.847 -.585 0 -73 0 -.585 14.308 -2.943 8\2-4cyli.dat
1 16 2.632 -36 13.243 2.943 0 -.585 0 -1 0 -.585 0 -2.943 8\2-4edge.dat
1 16 5.479 -109 27.551 2.943 .117 -.585 0 -3 0 -.585 .588 -2.943 8\2-8sphe.dat
1 16 -4.0555 -72.5 -20.397 -2.943 0 1.4235 0 0 36.5 0.585 1 7.154 rect3.dat
1 16 -5.479 -109 -27.551 2.943 0 -.117 0 -1 -3 -.585 0 -.588 8\2-4edge.dat
1 16 -5.479 -109 -27.551 2.943 0 -.117 0 -1 -3 -.585 0 -.588 8\2-4chrd.dat
1 16 -2.632 -36 -13.243 2.943 -2.847 .585 0 -73 0 -.585 -14.308 2.943 8\2-4cyli.dat
1 16 -2.632 -36 -13.243 2.943 0 .585 0 -1 0 -.585 0 2.943 8\2-4edge.dat
1 16 -5.479 -109 -27.551 2.943 -.117 .585 0 -3 0 -.585 -.588 2.943 8\2-8sphe.dat
1 16 15.789 -63.5 10.5545 1.668 -1 -4.565 0 0 27.5 -2.493 0 -3.0525 rect3.dat
