0 ~Windscreen  3 x  6 x  5 Canopy with Octagonal Design - Panel 1
5 24 0 0 -40 12.057 -4.994 -39.14 11.301 -6.525 -39.14 12.605 -3.377 -39.14
3 16 11.301 -6.525 -39.14 10.354 -7.945 -39.14 0 0 -40
5 24 11.301 -6.525 -39.14 10.354 -7.945 -39.14 0 0 -40 22.412 -12.94 -36.59
5 24 0 0 -40 11.301 -6.525 -39.14 10.354 -7.945 -39.14 12.057 -4.994 -39.14
3 16 10.354 -7.945 -39.14 9.228 -9.228 -39.14 0 0 -40
5 24 10.354 -7.945 -39.14 9.228 -9.228 -39.14 0 0 -40 20.533 -15.756 -36.59
5 24 0 0 -40 10.354 -7.945 -39.14 9.228 -9.228 -39.14 11.301 -6.525 -39.14
5 24 0 0 -40 9.228 -9.228 -39.14 7.945 -10.354 -39.14 10.354 -7.945 -39.14
1 0 44 0 -29.5616 0.5 0 0 0 0 -0.5 0.2468 1 0.01625 2-4ring1.dat
1 7 44 0 -29.5616 0.5 0 0 0 0 -0.5 0.2468 1 0.01625 2-4disc.dat
1 7 44 0 -29.5616 1 0 0 0 0 -1 0.4936 1 0.0325 2-4ndis.dat
1 7 31.113 -31.113 -29.562 0.353553 0 0.353553 -0.353553 0 0.353553 0.2468 1 0.01625 2-4disc.dat
1 0 31.113 -31.113 -29.562 0.353553 0 0.353553 -0.353553 0 0.353553 0.2468 1 0.01625 2-4ring1.dat
1 7 31.113 -31.113 -29.562 0.707107 0 0.707107 -0.707107 0 0.707107 0.4936 1 0.0325 2-4ndis.dat
4 7 30.052 -30.052 -30.302 30.7591 -29.3449 -30.2695 31.1127 -29.6985 -30.0227 30.4056 -30.4056 -30.0552
5 24 30.052 -30.052 -30.302 30.4056 -30.4056 -30.0552 30.44 -39.67 -26.6 39.67 -30.44 -26.6
3 7 31.8198 -31.8198 -29.068 32.5269 -31.1127 -29.0355 35.001 -35.001 -26.8468
3 7 35.001 -35.001 -26.8468 32.5269 -31.1127 -29.0355 31.3732 -28.5448 -30.302
3 7 32.5269 -31.1127 -29.0355 30.7591 -29.3449 -30.2695 31.3732 -28.5448 -30.302
5 24 31.8198 -31.8198 -29.068 35.001 -35.001 -26.8468 30.44 -39.67 -26.6 39.67 -30.44 -26.6
4 7 42.2697 -3.5 -30.302 46.67 -4 -28.1136 46.67 -6 -28.0485 42.135 -5.546 -30.302
4 7 46.67 -4 -28.1136 42.2697 -3.5 -30.302 49.2692 -3.5 -26.8468 48.67 -4 -27.1264
4 7 48.67 -4 -27.1264 49.2692 -3.5 -26.8468 49.074 -6.46 -26.8468 48.67 -6 -27.0613
3 7 46.67 -6 -28.0485 48.67 -6 -27.0613 49.074 -6.46 -26.8468
3 7 49.074 -6.46 -26.8468 42.135 -5.546 -30.302 46.67 -6 -28.0485
1 0 47.67 -5 -27.5875 0.5 0 0 0 0 -0.5 0.2468 1 0.0163 4-4ring1.dat
1 7 47.67 -5 -27.5875 0.5 0 0 0 0 -0.5 0.2468 1 0.0163 4-4disc.dat
1 7 47.67 -5 -27.5875 1 0 0 0 0 -1 0.4936 1 0.0326 4-4ndis.dat
4 7 42.135 -5.546 -30.302 46.35 -6.5 -28.1647 46.35 -8.5 -27.9719 41.051 -10.999 -30.302
4 7 46.35 -8.5 -27.9719 48.35 -8.5 -27.0015 47.812 -12.811 -26.8468 41.051 -10.999 -30.302
4 7 42.135 -5.546 -30.302 49.074 -6.46 -26.8468 48.35 -6.5 -27.1944 46.35 -6.5 -28.1647
3 7 48.35 -6.5 -27.1944 49.074 -6.46 -26.8468 48.35 -8.5 -27.0015
3 7 48.35 -8.5 -27.0015 49.074 -6.46 -26.8468 47.812 -12.811 -26.8468
1 0 47.35 -7.5 -27.5831 0.5 0 0 0 0 -0.5 0.2426 1 0.0482 4-4ring1.dat
1 7 47.35 -7.5 -27.5831 0.5 0 0 0 0 -0.5 0.2426 1 0.0482 4-4disc.dat
1 7 47.35 -7.5 -27.5831 1 0 0 0 0 -1 0.4852 1 0.0964 4-4ndis.dat
4 7 33.72 -25.874 -30.302 37.2433 -28.758 -28.0485 35.8291 -30.1722 -28.1136 32.3641 -27.4143 -30.302
4 7 37.2433 -31.5865 -27.1264 37.3135 -32.3637 -26.8468 32.3641 -27.4143 -30.302 35.8291 -30.1722 -28.1136
4 7 38.6575 -30.1722 -27.0613 39.273 -30.136 -26.8468 37.3135 -32.3637 -26.8468 37.2433 -31.5865 -27.1264
3 7 39.273 -30.136 -26.8468 38.6575 -30.1722 -27.0613 37.2433 -28.758 -28.0485
3 7 37.2433 -28.758 -28.0485 33.72 -25.874 -30.302 39.273 -30.136 -26.8468
1 0 37.243 -30.172 -27.588 0.353553 0 0.353553 -0.353553 0 0.353553 0.2468 1 0.0163 4-4ring1.dat
1 7 37.243 -30.172 -27.588 0.353553 0 0.353553 -0.353553 0 0.353553 0.2468 1 0.0163 4-4disc.dat
1 7 37.243 -30.172 -27.588 0.707107 0 0.707107 -0.707107 0 0.707107 0.4936 1 0.0326 4-4ndis.dat
4 7 36.805 -21.25 -30.302 38.7848 -26.764 -27.9719 37.3706 -28.1782 -28.1647 33.72 -25.874 -30.302
4 7 36.805 -21.25 -30.302 42.867 -24.75 -26.8468 40.199 -28.1782 -27.0015 38.7848 -26.764 -27.9719
4 7 37.3706 -28.1782 -28.1647 38.7848 -29.5924 -27.1944 39.273 -30.136 -26.8468 33.72 -25.874 -30.302
3 7 40.199 -28.1782 -27.0015 39.273 -30.136 -26.8468 38.7848 -29.5924 -27.1944
3 7 42.867 -24.75 -26.8468 39.273 -30.136 -26.8468 40.199 -28.1782 -27.0015
1 0 38.785 -28.178 -27.583 0.353553 0 0.353553 -0.353553 0 0.353553 0.2426 1 0.0482 4-4ring1.dat
1 7 38.785 -28.178 -27.583 0.353553 0 0.353553 -0.353553 0 0.353553 0.2426 1 0.0482 4-4disc.dat
1 7 38.785 -28.178 -27.583 0.707107 0 0.707107 -0.707107 0 0.707107 0.4852 1 0.0964 4-4ndis.dat
0
