0 Figure Friends Hair Long with Ponytail and Side Bangs
0 Name: 92257.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -11.4, Z = 0.95
5 24 -11.802 7.281 -7.426 -11.76 3.536 -5.037 -8.36 4.08 -10.66 -12.507 10.443 -4.459
5 24 -12.507 10.443 -4.459 -11.76 3.536 -5.037 -11.802 7.281 -7.426 -12.734 3.506 -0.016
5 24 -12.93 11.309 -1.187 -12.507 10.443 -4.459 -12.743 14.427 -3.012 -12.734 3.506 -0.016
5 24 -12.995 13.989 -1.111 -12.93 11.309 -1.187 -12.743 14.427 -3.012 -13.061 12.2 0.785
5 24 -12.743 14.427 -3.012 -12.995 13.989 -1.111 -12.93 11.309 -1.187 -13.007 16.998 -1.06
5 24 -12.743 14.427 -3.012 -13.007 16.998 -1.06 -12.995 13.989 -1.111 -12.885 17.127 -2.531
5 24 -13.007 16.998 -1.06 -12.995 13.989 -1.111 -12.743 14.427 -3.012 -13.071 14.45 0.905
5 24 -13.007 16.998 -1.06 -13.071 14.45 0.905 -12.995 13.989 -1.111 -13.05 16.911 1.565
5 24 -13.061 12.2 0.785 -12.995 13.989 -1.111 -13.071 14.45 0.905 -12.93 11.309 -1.187
5 24 -13.007 16.998 -1.06 -13.05 16.911 1.565 -13.071 14.45 0.905 -13.094 19.84 1.223
5 24 -12.709 19.46 -3.477 -12.99 19.547 -1.377 -12.885 17.127 -2.531 -12.764 20.869 -3.133
5 24 -12.99 19.547 -1.377 -12.885 17.127 -2.531 -12.709 19.46 -3.477 -13.007 16.998 -1.06
5 24 -12.99 19.547 -1.377 -13.007 16.998 -1.06 -12.885 17.127 -2.531 -13.094 19.84 1.223
5 24 -13.007 16.998 -1.06 -12.885 17.127 -2.531 -12.99 19.547 -1.377 -12.743 14.427 -3.012
5 24 -12.99 19.547 -1.377 -13.094 19.84 1.223 -13.007 16.998 -1.06 -13.159 21.286 -0.227
5 24 -13.094 19.84 1.223 -13.007 16.998 -1.06 -12.99 19.547 -1.377 -13.05 16.911 1.565
5 24 -12.99 19.547 -1.377 -13.159 21.286 -0.227 -13.094 19.84 1.223 -12.967 20.75 -1.626
5 24 -12.969 21.552 -2.17 -12.967 20.75 -1.626 -12.764 20.869 -3.133 -13.049 21.708 -1.792
5 24 -12.967 20.75 -1.626 -12.764 20.869 -3.133 -12.969 21.552 -2.17 -12.99 19.547 -1.377
5 24 -13.049 21.708 -1.792 -12.967 20.75 -1.626 -12.969 21.552 -2.17 -13.159 21.286 -0.227
5 24 -13.159 21.286 -0.227 -12.967 20.75 -1.626 -13.049 21.708 -1.792 -12.99 19.547 -1.377
5 24 -13.061 12.2 0.785 -12.93 11.309 -1.187 -12.995 13.989 -1.111 -12.971 11.215 1.573
5 24 -12.734 3.506 -0.016 -12.507 10.443 -4.459 -12.93 11.309 -1.187 -11.76 3.536 -5.037
5 24 -8.776 0.703 -5.067 -8.36 4.08 -10.66 -11.76 3.536 -5.037 -5.067 0.732 -8.776
5 24 -5.067 0.732 -8.776 -8.36 4.08 -10.66 -8.776 0.703 -5.067 -4.883 2.43 -11.842
5 24 -5.067 0.732 -8.776 -4.883 2.43 -11.842 -8.36 4.08 -10.66 0 0.698 -10.134
5 24 0 0.698 -10.134 -4.883 2.43 -11.842 -5.067 0.732 -8.776 -0.266 3.466 -13.068
5 24 0 0.698 -10.134 -0.266 3.466 -13.068 -4.883 2.43 -11.842 3.176 4.993 -12.589
5 24 13.047 14.155 -1.095 13.085 12.3 0.426 13.085 14.151 0.41 12.982 11.576 -1.12
5 24 13.085 14.151 0.41 13.057 15.943 -1.098 13.047 14.155 -1.095 13.063 15.605 0.996
5 24 13.057 15.943 -1.098 13.047 14.155 -1.095 13.085 14.151 0.41 12.787 16.296 -2.797
5 24 13.057 15.943 -1.098 12.787 16.296 -2.797 13.047 14.155 -1.095 13.092 17.782 -1.104
5 24 12.787 16.296 -2.797 13.047 14.155 -1.095 13.057 15.943 -1.098 12.559 14.182 -3.727
5 24 12.559 14.182 -3.727 13.047 14.155 -1.095 12.787 16.296 -2.797 12.519 12.138 -3.802
5 24 13.023 17.532 1.681 13.092 17.782 -1.104 13.063 15.605 0.996 13.1 19.837 1.048
5 24 13.092 17.782 -1.104 13.063 15.605 0.996 13.023 17.532 1.681 13.057 15.943 -1.098
5 24 13.092 17.782 -1.104 13.057 15.943 -1.098 13.063 15.605 0.996 12.787 16.296 -2.797
5 24 13.057 15.943 -1.098 13.063 15.605 0.996 13.092 17.782 -1.104 13.085 14.151 0.41
5 24 13.1 19.837 1.048 13.092 17.782 -1.104 13.023 17.532 1.681 13.091 19.721 -1.266
5 24 13.1 19.837 1.048 13.091 19.721 -1.266 13.092 17.782 -1.104 13.121 21.481 -0.626
5 24 13.091 19.721 -1.266 13.092 17.782 -1.104 13.1 19.837 1.048 12.884 18.038 -2.573
5 24 13.091 19.721 -1.266 12.884 18.038 -2.573 13.092 17.782 -1.104 12.749 19.623 -3.279
5 24 12.884 18.038 -2.573 13.092 17.782 -1.104 13.091 19.721 -1.266 12.787 16.296 -2.797
5 24 12.787 16.296 -2.797 13.092 17.782 -1.104 12.884 18.038 -2.573 13.057 15.943 -1.098
5 24 13.055 21.453 -1.653 13.091 19.721 -1.266 13.121 21.481 -0.626 12.839 21.288 -2.845
5 24 13.091 19.721 -1.266 13.121 21.481 -0.626 13.055 21.453 -1.653 13.1 19.837 1.048
5 24 12.749 19.623 -3.279 13.091 19.721 -1.266 12.839 21.288 -2.845 12.884 18.038 -2.573
5 24 12.982 11.576 -1.12 13.047 14.155 -1.095 12.519 12.138 -3.802 13.085 12.3 0.426
5 24 12.519 12.138 -3.802 12.982 11.576 -1.12 13.047 14.155 -1.095 12.027 9.686 -5.114
5 24 8.913 3.548 -9.176 10.145 8.11 -8.165 6.582 6.07 -11.437 11.534 3.588 -5.443
5 24 6.582 6.07 -11.437 8.913 3.548 -9.176 10.145 8.11 -8.165 5.067 0.703 -8.776
5 24 5.067 0.703 -8.776 8.913 3.548 -9.176 6.582 6.07 -11.437 11.534 3.588 -5.443
5 24 6.582 6.07 -11.437 5.067 0.703 -8.776 8.913 3.548 -9.176 3.176 4.993 -12.589
5 24 3.176 4.993 -12.589 5.067 0.703 -8.776 6.582 6.07 -11.437 0 0.698 -10.134
5 24 5.067 0.703 -8.776 11.534 3.588 -5.443 8.913 3.548 -9.176 8.776 0.703 -5.067
5 24 11.534 3.588 -5.443 8.913 3.548 -9.176 5.067 0.703 -8.776 10.145 8.11 -8.165
5 24 11.534 3.588 -5.443 10.145 8.11 -8.165 8.913 3.548 -9.176 12.027 9.686 -5.114
5 24 0 0.698 -10.134 3.176 4.993 -12.589 -0.266 3.466 -13.068 5.067 0.703 -8.776
5 24 8.776 0.703 -5.067 11.534 3.588 -5.443 5.067 0.703 -8.776 10.134 0.703 -0.005
5 24 11.421 9.942 6.034 11.293 15.306 6.776 12.058 13.323 5.214 7.446 17.779 10.877
5 24 4.979 18.379 12.198 6.443 18.548 12.228 7.446 17.779 10.877 6.299 25.007 12.468
5 24 6.935 10.667 10.872 4.979 18.379 12.198 7.446 17.779 10.877 2.431 18.129 14.448
5 24 7.446 17.779 10.877 6.935 10.667 10.872 4.979 18.379 12.198 11.421 9.942 6.034
5 24 7.446 17.779 10.877 11.421 9.942 6.034 6.935 10.667 10.872 11.293 15.306 6.776
5 24 6.935 10.667 10.872 2.431 18.129 14.448 4.979 18.379 12.198 2.46 10.693 14.007
5 24 2.431 18.129 14.448 4.979 18.379 12.198 6.935 10.667 10.872 4.874 24.987 12.542
5 24 4.874 24.987 12.542 4.979 18.379 12.198 2.431 18.129 14.448 6.299 25.007 12.468
5 24 2.431 18.129 14.448 4.874 24.987 12.542 4.979 18.379 12.198 2.474 24.852 14.951
5 24 4.874 24.987 12.542 6.299 25.007 12.468 4.979 18.379 12.198 5.262 32.843 14.262
5 24 6.299 25.007 12.468 4.979 18.379 12.198 4.874 24.987 12.542 6.443 18.548 12.228
5 24 -3.121 1.502 12.342 -5.067 0.703 8.776 -6.481 3.58 10.766 -0.047 0.163 12.785
5 24 -3.121 1.502 12.342 -0.047 0.163 12.785 -5.067 0.703 8.776 -0.172 0.42 14.598
5 24 -0.047 0.163 12.785 -5.067 0.703 8.776 -3.121 1.502 12.342 0 0.712 10.134
5 24 2.396 32.208 15.895 1.727 31.93 16.967 2.613 37.1 16.528 1.792 24.589 16.67
5 24 2.431 18.129 14.448 2.474 24.852 14.951 4.874 24.987 12.542 1.822 18.201 16.388
3 16 1.999 -10.766 0.946 2.648 -10.307 1.233 1.731 -10.937 1.946
3 16 2.648 -10.307 1.233 2.051 -9.972 7.735 1.731 -10.937 1.946
3 16 2.051 -9.972 7.735 0.26 -10.703 6.4 1.731 -10.937 1.946
3 16 2.051 -9.972 7.735 1.769 -9.826 9.419 0.26 -10.703 6.4
3 16 0.267 -9.876 9.466 0.26 -10.703 6.4 1.769 -9.826 9.419
3 16 1.769 -9.826 9.419 0.685 -10.677 11.303 0.267 -9.876 9.466
3 16 0.267 -9.876 9.466 0.685 -10.677 11.303 -0.41 -10.54 11.265
3 16 0.267 -9.876 9.466 -0.41 -10.54 11.265 -1.896 -9.537 9.515
3 16 0.267 -9.876 9.466 -1.896 -9.537 9.515 -2.725 -9.683 6.15
3 16 -2.725 -9.683 6.15 -1.896 -9.537 9.515 -4.397 -9.737 6.398
3 16 -2.725 -9.683 6.15 -4.397 -9.737 6.398 -3.738 -9.659 1.171
3 16 -3.738 -9.659 1.171 -1.731 -11.074 1.946 -2.725 -9.683 6.15
3 16 -2.725 -9.683 6.15 -1.731 -11.074 1.946 -0.999 -11.293 2.677
3 16 -2.725 -9.683 6.15 -0.999 -11.293 2.677 0.26 -10.703 6.4
3 16 0 -11.36 2.945 0.26 -10.703 6.4 -0.999 -11.293 2.677
3 16 5.262 32.843 14.262 4.307 37.031 16.218 6.08 32.517 14.912
3 16 5.262 32.843 14.262 6.08 32.517 14.912 7.553 25.007 13.21
3 16 6.299 25.007 12.468 5.262 32.843 14.262 7.553 25.007 13.21
3 16 6.443 18.548 12.228 6.299 25.007 12.468 7.553 25.007 13.21
3 16 7.281 17.902 13.124 6.443 18.548 12.228 7.553 25.007 13.21
3 16 7.281 17.902 13.124 7.553 25.007 13.21 8.119 24.958 14.297
3 16 7.758 17.593 14.741 7.281 17.902 13.124 8.119 24.958 14.297
3 16 7.758 17.593 14.741 8.119 24.958 14.297 8.126 25.08 15.045
3 16 8.126 25.08 15.045 8.691 25.116 16.079 7.758 17.593 14.741
3 16 8.544 16.718 17.108 7.758 17.593 14.741 8.691 25.116 16.079
3 16 8.544 16.718 17.108 8.691 25.116 16.079 8.761 25.222 16.946
3 16 7.868 16.588 18.343 8.544 16.718 17.108 8.761 25.222 16.946
3 16 7.868 16.588 18.343 8.761 25.222 16.946 9.477 25.244 19.245
3 16 7.987 16.47 19.968 7.868 16.588 18.343 9.477 25.244 19.245
3 16 7.987 16.47 19.968 9.477 25.244 19.245 8.107 16.417 21.522
3 16 7.987 16.47 19.968 8.107 16.417 21.522 7.382 9.409 20.562
3 16 7.382 9.409 20.562 6.983 9.595 19.012 7.987 16.47 19.968
3 16 7.382 9.409 20.562 9.592 1.37 18.662 6.983 9.595 19.012
3 16 6.983 9.595 19.012 9.592 1.37 18.662 9.073 1.69 17.366
3 16 6.983 9.595 19.012 9.073 1.69 17.366 7.754 9.916 17.912
3 16 8.544 16.718 17.108 6.983 9.595 19.012 7.754 9.916 17.912
3 16 8.544 16.718 17.108 7.754 9.916 17.912 7.984 16.206 14.039
3 16 7.984 16.206 14.039 7.754 9.916 17.912 8.605 10.809 15.775
3 16 12.474 12.855 10.537 7.984 16.206 14.039 8.605 10.809 15.775
3 16 14.83 6.668 6.112 12.474 12.855 10.537 8.605 10.809 15.775
3 16 11.258 4.876 14.57 14.83 6.668 6.112 8.605 10.809 15.775
3 16 14.83 6.668 6.112 11.258 4.876 14.57 11.175 2.892 13.767
3 16 14.735 4.253 4.999 14.83 6.668 6.112 11.175 2.892 13.767
3 16 14.735 4.253 4.999 11.175 2.892 13.767 11.972 1.292 13.726
3 16 14.999 2.756 4.28 14.735 4.253 4.999 11.972 1.292 13.726
3 16 14.881 1.614 4.086 14.999 2.756 4.28 11.972 1.292 13.726
3 16 11.972 1.292 13.726 11.954 -0.359 13.143 14.881 1.614 4.086
3 16 14.337 -0.033 3.821 14.881 1.614 4.086 11.954 -0.359 13.143
3 16 11.954 -0.359 13.143 10.589 -3.843 11.604 14.337 -0.033 3.821
3 16 12.79 -3.671 2.415 14.337 -0.033 3.821 10.589 -3.843 11.604
3 16 10.589 -3.843 11.604 9.002 -6.328 10.188 12.79 -3.671 2.415
3 16 10.891 -6.117 1.427 12.79 -3.671 2.415 9.002 -6.328 10.188
3 16 9.002 -6.328 10.188 7.68 -7.7 9.2 10.891 -6.117 1.427
3 16 8.938 -7.471 0.961 10.891 -6.117 1.427 7.68 -7.7 9.2
3 16 7.68 -7.7 9.2 6.885 -8.704 8.601 8.938 -7.471 0.961
3 16 8.131 -8.541 0.786 8.938 -7.471 0.961 6.885 -8.704 8.601
3 16 8.131 -8.541 0.786 6.885 -8.704 8.601 7.001 -9.399 0.693
3 16 8.131 -8.541 0.786 7.001 -9.399 0.693 7.209 -7.114 -5.373
3 16 7.209 -7.114 -5.373 7.764 -6.564 -5.224 8.131 -8.541 0.786
3 16 7.316 -5.346 -7.329 7.764 -6.564 -5.224 7.209 -7.114 -5.373
3 16 7.209 -7.114 -5.373 6.26 -7.79 -5.433 7.316 -5.346 -7.329
3 16 4.559 -6.194 -8.363 7.316 -5.346 -7.329 6.26 -7.79 -5.433
3 16 4.559 -6.194 -8.363 6.26 -7.79 -5.433 5.117 -7.941 -5.48
3 16 5.117 -7.941 -5.48 2.579 -8.674 -5.485 4.559 -6.194 -8.363
3 16 -3.758 -6.341 -7.428 4.559 -6.194 -8.363 2.579 -8.674 -5.485
3 16 -2.095 -9.108 -4.644 -3.758 -6.341 -7.428 2.579 -8.674 -5.485
3 16 0 -10.954 -1.052 -2.095 -9.108 -4.644 2.579 -8.674 -5.485
3 16 0.999 -10.901 -0.784 0 -10.954 -1.052 2.579 -8.674 -5.485
3 16 0.999 -10.901 -0.784 2.579 -8.674 -5.485 1.731 -10.769 -0.053
3 16 -11.56 15.073 9.59 -7.382 17.29 10.806 -11.065 14.946 6.715
3 16 -11.56 15.073 9.59 -11.065 14.946 6.715 -13.445 11.428 2.975
4 16 -11.56 15.073 9.59 -13.445 11.428 2.975 -14.495 6.806 3.464 -13.217 8.112 10.149
3 16 -13.217 8.112 10.149 -14.495 6.806 3.464 -13.281 0.591 9.829
3 16 -11.242 0.133 13.138 -13.217 8.112 10.149 -13.281 0.591 9.829
3 16 -9.645 -3.671 11.913 -11.242 0.133 13.138 -13.281 0.591 9.829
3 16 -11.478 -3.742 8.732 -9.645 -3.671 11.913 -13.281 0.591 9.829
3 16 -11.478 -3.742 8.732 -13.281 0.591 9.829 -12.804 -3.764 2.992
3 16 -11.478 -3.742 8.732 -12.804 -3.764 2.992 -11.098 -6.306 2.421
3 16 -9.343 -6.487 7.939 -11.478 -3.742 8.732 -11.098 -6.306 2.421
4 16 -9.343 -6.487 7.939 -11.098 -6.306 2.421 -8.454 -8.4 1.721 -6.538 -8.694 6.978
4 16 -4.397 -9.737 6.398 -6.538 -8.694 6.978 -8.454 -8.4 1.721 -5.803 -9.651 1.365
3 16 -4.84 -8.493 9.75 -6.538 -8.694 6.978 -4.397 -9.737 6.398
3 16 -2.918 -9.285 9.526 -4.84 -8.493 9.75 -4.397 -9.737 6.398
3 16 -4.84 -8.493 9.75 -2.918 -9.285 9.526 -5.205 -9.834 12.339
3 16 -4.84 -8.493 9.75 -5.205 -9.834 12.339 -8.262 -8.216 14.199
3 16 -7.601 -6.294 10.786 -4.84 -8.493 9.75 -8.262 -8.216 14.199
3 16 -8.262 -8.216 14.199 -10.517 -4.764 15.354 -7.601 -6.294 10.786
3 16 -7.601 -6.294 10.786 -10.517 -4.764 15.354 -9.645 -3.671 11.913
3 16 -8.262 -8.216 14.199 -5.969 -8.374 15.94 -10.517 -4.764 15.354
3 16 -8.016 -5.013 17.901 -10.517 -4.764 15.354 -5.969 -8.374 15.94
3 16 -5.969 -8.374 15.94 -7.745 -6.957 19.716 -8.016 -5.013 17.901
3 16 -7.745 -6.957 19.716 -9.059 -0.122 22.909 -8.016 -5.013 17.901
3 16 -8.016 -5.013 17.901 -9.059 -0.122 22.909 -9.19 -0.266 19.249
3 16 -9.19 -0.266 19.249 -12.104 -0.297 16.28 -8.016 -5.013 17.901
3 16 -12.104 -0.297 16.28 -9.19 -0.266 19.249 -12.312 7.46 15.756
3 16 -12.104 -0.297 16.28 -12.312 7.46 15.756 -11.333 8.333 13.428
3 16 -11.242 0.133 13.138 -12.104 -0.297 16.28 -11.333 8.333 13.428
3 16 -12.104 -0.297 16.28 -11.242 0.133 13.138 -10.517 -4.764 15.354
3 16 -11.333 8.333 13.428 -12.312 7.46 15.756 -8.528 18.12 13.672
3 16 -11.333 8.333 13.428 -8.528 18.12 13.672 -8.982 16.455 12.584
3 16 -8.982 16.455 12.584 -11.56 15.073 9.59 -11.333 8.333 13.428
3 16 0.548 41.912 18.552 -1.288 42.361 18.437 0.053 43.008 19.531
3 16 0.053 43.008 19.531 2.138 41.623 19.185 0.548 41.912 18.552
3 16 2.281 40.931 18.227 0.548 41.912 18.552 2.138 41.623 19.185
4 16 2.281 40.931 18.227 2.138 41.623 19.185 4.461 40.382 18.565 3.748 40.16 17.845
3 16 4.461 40.382 18.565 2.138 41.623 19.185 4.892 41.023 20.136
3 16 4.892 41.023 20.136 5.765 40.413 20.183 4.461 40.382 18.565
3 16 5.765 40.413 20.183 5.335 39.935 19.184 4.461 40.382 18.565
3 16 4.461 40.382 18.565 5.335 39.935 19.184 4.951 38.532 17.653
3 16 4.951 38.532 17.653 4.063 38.865 17.023 4.461 40.382 18.565
3 16 4.063 38.865 17.023 3.748 40.16 17.845 4.461 40.382 18.565
3 16 4.063 38.865 17.023 4.951 38.532 17.653 4.307 37.031 16.218
3 16 4.307 37.031 16.218 4.951 38.532 17.653 5.026 36.667 16.842
4 16 5.312 38.413 18.351 5.026 36.667 16.842 4.951 38.532 17.653 5.335 39.935 19.184
3 16 5.026 36.667 16.842 5.312 38.413 18.351 5.181 36.555 17.523
3 16 6.08 32.517 14.912 5.026 36.667 16.842 5.181 36.555 17.523
3 16 6.033 32.324 15.655 6.08 32.517 14.912 5.181 36.555 17.523
3 16 6.033 32.324 15.655 5.181 36.555 17.523 5.57 32.058 16.576
3 16 6.033 32.324 15.655 5.57 32.058 16.576 8.119 24.958 14.297
3 16 5.171 36.445 18.384 5.57 32.058 16.576 5.181 36.555 17.523
3 16 5.57 32.058 16.576 5.171 36.445 18.384 5.757 31.838 17.096
3 16 5.57 32.058 16.576 5.757 31.838 17.096 8.691 25.116 16.079
3 16 5.171 36.445 18.384 5.653 36.01 19.019 5.757 31.838 17.096
3 16 5.757 31.838 17.096 5.653 36.01 19.019 7.78 31.9 19.087
3 16 5.757 31.838 17.096 7.78 31.9 19.087 8.761 25.222 16.946
3 16 5.653 36.01 19.019 6.764 36.19 20.481 7.78 31.9 19.087
3 16 6.764 36.19 20.481 6.7 35.656 21.712 7.78 31.9 19.087
3 16 7.78 31.9 19.087 6.7 35.656 21.712 7.201 31.848 20.539
3 16 7.78 31.9 19.087 7.201 31.848 20.539 9.477 25.244 19.245
3 16 9.477 25.244 19.245 7.201 31.848 20.539 8.434 25.214 20.606
3 16 8.434 25.214 20.606 7.201 31.848 20.539 6.51 31.837 21.258
3 16 7.171 23.595 22.39 8.434 25.214 20.606 6.51 31.837 21.258
3 16 7.171 23.595 22.39 6.51 31.837 21.258 5.208 25.62 24.497
3 16 7.171 23.595 22.39 5.208 25.62 24.497 4.109 18.229 26.367
3 16 6.128 15.763 25.64 7.171 23.595 22.39 4.109 18.229 26.367
3 16 6.128 15.763 25.64 4.109 18.229 26.367 5.389 8.741 25.866
3 16 6.128 15.763 25.64 5.389 8.741 25.866 6.053 9.154 23.573
3 16 6.179 16.29 22.69 6.128 15.763 25.64 6.053 9.154 23.573
3 16 6.179 16.29 22.69 6.053 9.154 23.573 7.02 16.337 22.302
3 16 7.02 16.337 22.302 8.434 25.214 20.606 6.179 16.29 22.69
3 16 8.107 16.417 21.522 8.434 25.214 20.606 7.02 16.337 22.302
4 16 7.865 9.143 22.411 8.107 16.417 21.522 7.02 16.337 22.302 6.732 9.178 23.19
3 16 7.865 9.143 22.411 6.732 9.178 23.19 8.147 1.134 22.058
3 16 9.912 1.234 20.501 7.865 9.143 22.411 8.147 1.134 22.058
3 16 9.912 1.234 20.501 8.147 1.134 22.058 8.652 -4.436 19.553
3 16 9.816 -4.25 17.521 9.912 1.234 20.501 8.652 -4.436 19.553
3 16 8.652 -4.436 19.553 7.635 -7.433 16.507 9.816 -4.25 17.521
3 16 9.816 -4.25 17.521 7.635 -7.433 16.507 8.299 -6.828 15.513
3 16 9.816 -4.25 17.521 8.299 -6.828 15.513 8.9 -3.891 15.672
3 16 9.592 1.37 18.662 9.816 -4.25 17.521 8.9 -3.891 15.672
3 16 8.9 -3.891 15.672 8.299 -6.828 15.513 7.517 -6.419 13.802
3 16 8.9 -3.891 15.672 7.517 -6.419 13.802 8.438 -3.674 14.558
3 16 9.073 1.69 17.366 8.9 -3.891 15.672 8.438 -3.674 14.558
3 16 9.073 1.69 17.366 8.438 -3.674 14.558 11.954 -0.359 13.143
3 16 8.438 -3.674 14.558 7.517 -6.419 13.802 7.351 -6.066 12.769
3 16 8.438 -3.674 14.558 7.351 -6.066 12.769 10.589 -3.843 11.604
3 16 7.517 -6.419 13.802 6.784 -7.713 12.582 7.351 -6.066 12.769
3 16 7.351 -6.066 12.769 6.784 -7.713 12.582 6.773 -7.416 11.521
3 16 7.351 -6.066 12.769 6.773 -7.416 11.521 9.002 -6.328 10.188
3 16 6.773 -7.416 11.521 6.784 -7.713 12.582 6.126 -8.626 11.926
3 16 5.93 -8.471 10.873 6.773 -7.416 11.521 6.126 -8.626 11.926
3 16 5.93 -8.471 10.873 6.126 -8.626 11.926 5.484 -8.925 11.911
3 16 5.42 -8.962 10.326 5.93 -8.471 10.873 5.484 -8.925 11.911
3 16 5.42 -8.962 10.326 5.484 -8.925 11.911 4.692 -9.201 9.874
3 16 5.42 -8.962 10.326 4.692 -9.201 9.874 6.054 -9.238 8.384
3 16 6.885 -8.704 8.601 5.42 -8.962 10.326 6.054 -9.238 8.384
3 16 6.054 -9.238 8.384 4.692 -9.201 9.874 5.05 -9.392 8.055
3 16 6.054 -9.238 8.384 5.05 -9.392 8.055 7.001 -9.399 0.693
3 16 5.772 -9.435 0.772 7.001 -9.399 0.693 5.05 -9.392 8.055
3 16 5.772 -9.435 0.772 5.05 -9.392 8.055 4.24 -10.324 0.88
3 16 2.579 -8.674 -5.485 5.772 -9.435 0.772 4.24 -10.324 0.88
3 16 2.579 -8.674 -5.485 4.24 -10.324 0.88 2.648 -10.307 1.233
3 16 4.24 -10.324 0.88 5.05 -9.392 8.055 3.715 -9.801 7.955
3 16 3.715 -9.801 7.955 2.051 -9.972 7.735 4.24 -10.324 0.88
3 16 6.26 -7.79 -5.433 7.001 -9.399 0.693 5.772 -9.435 0.772
3 16 5.05 -9.392 8.055 4.692 -9.201 9.874 3.715 -9.801 7.955
3 16 4.692 -9.201 9.874 3.41 -9.593 9.607 3.715 -9.801 7.955
3 16 3.715 -9.801 7.955 3.41 -9.593 9.607 1.769 -9.826 9.419
3 16 3.41 -9.593 9.607 3.183 -10.635 11.264 1.769 -9.826 9.419
3 16 2.029 -11.273 11.099 1.769 -9.826 9.419 3.183 -10.635 11.264
3 16 3.183 -10.635 11.264 1.859 -12.576 15.121 2.029 -11.273 11.099
3 16 2.029 -11.273 11.099 1.859 -12.576 15.121 0.685 -10.677 11.303
3 16 1.859 -12.576 15.121 -0.155 -11.379 14.981 0.685 -10.677 11.303
3 16 -0.265 -11.13 19.336 -0.155 -11.379 14.981 1.859 -12.576 15.121
3 16 2.007 -11.717 20.22 -0.265 -11.13 19.336 1.859 -12.576 15.121
3 16 1.859 -12.576 15.121 3.952 -11.404 15.026 2.007 -11.717 20.22
3 16 4.198 -10.055 19.009 2.007 -11.717 20.22 3.952 -11.404 15.026
4 16 5.816 -9.703 18.337 4.198 -10.055 19.009 3.952 -11.404 15.026 4.955 -11.056 14.982
3 16 6.06 -6.577 21.593 4.198 -10.055 19.009 5.816 -9.703 18.337
3 16 6.06 -6.577 21.593 5.816 -9.703 18.337 7.318 -4.563 20.234
3 16 6.06 -6.577 21.593 7.318 -4.563 20.234 5.225 -0.881 25.252
4 16 3.304 -6.786 22.264 6.06 -6.577 21.593 5.225 -0.881 25.252 1.746 -1.113 26.108
3 16 2.019 7.82 27.245 1.746 -1.113 26.108 5.225 -0.881 25.252
3 16 5.225 -0.881 25.252 6.579 1.094 22.776 2.019 7.82 27.245
3 16 5.389 8.741 25.866 2.019 7.82 27.245 6.579 1.094 22.776
3 16 2.019 7.82 27.245 -0.633 -2.335 28.17 1.746 -1.113 26.108
3 16 -0.538 8.873 30.062 -0.633 -2.335 28.17 2.019 7.82 27.245
4 16 1.943 18.476 28.663 -0.538 8.873 30.062 2.019 7.82 27.245 4.109 18.229 26.367
3 16 1.943 18.476 28.663 0.153 18.611 27.693 -0.538 8.873 30.062
3 16 0.153 18.611 27.693 -3.172 9.633 28.318 -0.538 8.873 30.062
3 16 -0.538 8.873 30.062 -3.172 9.633 28.318 -3.279 7.07 28.69
3 16 -0.538 8.873 30.062 -3.279 7.07 28.69 -3.346 -1.709 26.16
3 16 -3.279 7.07 28.69 -4.643 -1.478 25.723 -3.346 -1.709 26.16
3 16 -4.643 -1.478 25.723 -3.423 -8.146 22.59 -3.346 -1.709 26.16
3 16 -3.346 -1.709 26.16 -3.423 -8.146 22.59 -1.502 -8.144 22.899
3 16 -0.633 -2.335 28.17 -3.346 -1.709 26.16 -1.502 -8.144 22.899
3 16 1.191 -8.833 24.238 -0.633 -2.335 28.17 -1.502 -8.144 22.899
3 16 1.191 -8.833 24.238 -1.502 -8.144 22.899 2.007 -11.717 20.22
3 16 1.191 -8.833 24.238 3.304 -6.786 22.264 -0.633 -2.335 28.17
3 16 3.304 -6.786 22.264 1.191 -8.833 24.238 4.198 -10.055 19.009
3 16 -3.423 -8.146 22.59 -1.695 -11.089 19.124 -1.502 -8.144 22.899
3 16 -1.502 -8.144 22.899 -1.695 -11.089 19.124 -0.265 -11.13 19.336
3 16 -1.695 -11.089 19.124 -3.423 -8.146 22.59 -2.754 -10.242 18.644
3 16 -2.754 -10.242 18.644 -0.155 -11.379 14.981 -1.695 -11.089 19.124
3 16 -2.754 -10.242 18.644 -4.56 -10.38 18.414 -0.155 -11.379 14.981
3 16 -1.588 -11.555 14.823 -0.155 -11.379 14.981 -4.56 -10.38 18.414
3 16 -1.588 -11.555 14.823 -4.56 -10.38 18.414 -2.683 -11.291 14.196
3 16 -0.41 -10.54 11.265 -1.588 -11.555 14.823 -2.683 -11.291 14.196
3 16 -0.41 -10.54 11.265 -2.683 -11.291 14.196 -1.814 -10.233 11.325
3 16 -2.683 -11.291 14.196 -3.876 -10.083 13.623 -1.814 -10.233 11.325
3 16 -3.876 -10.083 13.623 -5.205 -9.834 12.339 -1.814 -10.233 11.325
3 16 -1.814 -10.233 11.325 -5.205 -9.834 12.339 -2.711 -9.945 11.004
3 16 -1.814 -10.233 11.325 -2.711 -9.945 11.004 -1.896 -9.537 9.515
