0 Minifig Hair Long with Headband
0 Name: 30114.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS west, wild west, western, indian, american nativ, warrior, hippie, squaw
0 !KEYWORDS feather, plait

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2015-02-24 [MMR1988] Used stud4od, rectified, used regenerated condlines
0 !HISTORY 2015-10-10 [MagFors] Closed gaps, used ring primititves
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 16 -15.131 2.445 6.268 -14.195 2.294 5.88 -11.581 3.241 11.581
5 24 -14.195 2.294 5.88 -11.581 3.241 11.581 -15.131 2.445 6.268 -10.864 3.09 10.864
3 16 -11.581 3.241 11.581 -14.195 2.294 5.88 -10.864 3.09 10.864
5 24 -10.864 3.09 10.864 -11.581 3.241 11.581 -14.195 2.294 5.88 -6.268 3.772 15.131
3 16 -11.581 3.241 11.581 -10.864 3.09 10.864 -6.268 3.772 15.131
5 24 -10.864 3.09 10.864 -6.268 3.772 15.131 -11.581 3.241 11.581 -5.88 3.621 14.195
4 16 -6.268 3.772 15.131 -10.864 3.09 10.864 -5.88 3.621 14.195 -4.45 3.826 15.493
5 24 -5.88 3.621 14.195 -4.45 3.826 15.493 -6.268 3.772 15.131 -3.394 3.826 14.69
3 16 -5.88 3.621 14.195 -3.394 3.826 14.69 -4.45 3.826 15.493
0 // Headband side
0 BFC INVERTNEXT
1 16 0 3.83 17.76 2 0 0 0 6.47 0 0 0 2 4-4cyli.dat
1 16 0 3.83 17.76 4 0 0 0 6.47 0 0 0 4 2-4cyli.dat
5 24 4 3.83 17.76 4 10.3 17.76 4.45 3.826 15.493 3.6956 3.83 19.2908
5 24 -4 3.83 17.76 -4 10.3 17.76 -4.45 3.826 15.493 -3.6956 3.83 19.2908
4 16 4 10.3 17.76 4 3.83 17.76 4.45 3.826 15.493 4.423 10.296 15.628
3 16 4.423 10.296 15.628 4.45 3.826 15.493 6.753 10.227 15.233
5 24 4.45 3.826 15.493 6.753 10.227 15.233 4.423 10.296 15.628 6.268 3.772 15.131
3 16 6.753 10.227 15.233 4.45 3.826 15.493 6.268 3.772 15.131
5 24 6.268 3.772 15.131 6.753 10.227 15.233 4.45 3.826 15.493 12.478 9.704 11.658
3 16 6.753 10.227 15.233 6.268 3.772 15.131 12.478 9.704 11.658
5 24 6.268 3.772 15.131 12.478 9.704 11.658 6.753 10.227 15.233 11.581 3.241 11.581
3 16 12.478 9.704 11.658 6.268 3.772 15.131 11.581 3.241 11.581
5 24 11.581 3.241 11.581 12.478 9.704 11.658 6.268 3.772 15.131 16.304 8.922 6.31
3 16 12.478 9.704 11.658 11.581 3.241 11.581 16.304 8.922 6.31
5 24 11.581 3.241 11.581 16.304 8.922 6.31 12.478 9.704 11.658 15.131 2.445 6.268
3 16 16.304 8.922 6.31 11.581 3.241 11.581 15.131 2.445 6.268
5 24 15.131 2.445 6.268 16.304 8.922 6.31 11.581 3.241 11.581 17.638 8 0
4 16 17.638 8 0 16.304 8.922 6.31 15.131 2.445 6.268 16.378 1.507 0
5 24 16.378 1.507 0 17.638 8 0 15.131 2.445 6.268 16.304 7.077 -6.31
3 16 17.638 8 0 16.378 1.507 0 16.304 7.077 -6.31
5 24 16.378 1.507 0 16.304 7.077 -6.31 17.638 8 0 15.131 0.569 -6.268
3 16 16.304 7.077 -6.31 16.378 1.507 0 15.131 0.569 -6.268
5 24 15.131 0.569 -6.268 16.304 7.077 -6.31 16.378 1.507 0 12.478 6.295 -11.274
3 16 16.304 7.077 -6.31 15.131 0.569 -6.268 12.478 6.295 -11.274
5 24 15.131 0.569 -6.268 12.478 6.295 -11.274 16.304 7.077 -6.31 11.581 -0.227 -11.207
3 16 12.478 6.295 -11.274 15.131 0.569 -6.268 11.581 -0.227 -11.207
5 24 11.581 -0.227 -11.207 12.478 6.295 -11.274 15.131 0.569 -6.268 6.753 5.773 -14.376
3 16 12.478 6.295 -11.274 11.581 -0.227 -11.207 6.753 5.773 -14.376
5 24 11.581 -0.227 -11.207 6.753 5.773 -14.376 12.478 6.295 -11.274 6.268 -0.758 -14.288
3 16 6.753 5.773 -14.376 11.581 -0.227 -11.207 6.268 -0.758 -14.288
5 24 6.268 -0.758 -14.288 6.753 5.773 -14.376 11.581 -0.227 -11.207 0 5.606 -15.37
3 16 6.753 5.773 -14.376 6.268 -0.758 -14.288 0 5.606 -15.37
5 24 6.268 -0.758 -14.288 0 5.606 -15.37 6.753 5.773 -14.376 0 -0.945 -15.37
3 16 0 5.606 -15.37 6.268 -0.758 -14.288 0 -0.945 -15.37
5 24 0 -0.945 -15.37 0 5.606 -15.37 6.268 -0.758 -14.288 -6.753 5.773 -14.376
3 16 0 5.606 -15.37 0 -0.945 -15.37 -6.753 5.773 -14.376
5 24 0 -0.945 -15.37 -6.753 5.773 -14.376 0 5.606 -15.37 -6.268 -0.758 -14.288
3 16 -6.753 5.773 -14.376 0 -0.945 -15.37 -6.268 -0.758 -14.288
5 24 -6.268 -0.758 -14.288 -6.753 5.773 -14.376 0 -0.945 -15.37 -12.478 6.295 -11.274
3 16 -6.753 5.773 -14.376 -6.268 -0.758 -14.288 -12.478 6.295 -11.274
5 24 -6.268 -0.758 -14.288 -12.478 6.295 -11.274 -6.753 5.773 -14.376 -11.581 -0.227 -11.207
3 16 -12.478 6.295 -11.274 -6.268 -0.758 -14.288 -11.581 -0.227 -11.207
5 24 -11.581 -0.227 -11.207 -12.478 6.295 -11.274 -6.268 -0.758 -14.288 -16.304 7.077 -6.31
3 16 -12.478 6.295 -11.274 -11.581 -0.227 -11.207 -16.304 7.077 -6.31
5 24 -11.581 -0.227 -11.207 -16.304 7.077 -6.31 -12.478 6.295 -11.274 -15.131 0.569 -6.268
3 16 -16.304 7.077 -6.31 -11.581 -0.227 -11.207 -15.131 0.569 -6.268
5 24 -15.131 0.569 -6.268 -16.304 7.077 -6.31 -11.581 -0.227 -11.207 -17.638 8 0
3 16 -16.304 7.077 -6.31 -15.131 0.569 -6.268 -17.638 8 0
5 24 -15.131 0.569 -6.268 -17.638 8 0 -16.304 7.077 -6.31 -16.378 1.507 0
3 16 -17.638 8 0 -15.131 0.569 -6.268 -16.378 1.507 0
5 24 -16.378 1.507 0 -17.638 8 0 -15.131 0.569 -6.268 -16.304 8.922 6.31
4 16 -16.304 8.922 6.31 -17.638 8 0 -16.378 1.507 0 -15.131 2.445 6.268
5 24 -15.131 2.445 6.268 -16.304 8.922 6.31 -16.378 1.507 0 -12.478 9.704 11.658
3 16 -16.304 8.922 6.31 -15.131 2.445 6.268 -12.478 9.704 11.658
5 24 -15.131 2.445 6.268 -12.478 9.704 11.658 -16.304 8.922 6.31 -11.581 3.241 11.581
3 16 -12.478 9.704 11.658 -15.131 2.445 6.268 -11.581 3.241 11.581
5 24 -11.581 3.241 11.581 -12.478 9.704 11.658 -15.131 2.445 6.268 -6.753 10.227 15.233
3 16 -12.478 9.704 11.658 -11.581 3.241 11.581 -6.753 10.227 15.233
5 24 -11.581 3.241 11.581 -6.753 10.227 15.233 -12.478 9.704 11.658 -6.268 3.772 15.131
3 16 -6.753 10.227 15.233 -11.581 3.241 11.581 -6.268 3.772 15.131
5 24 -6.268 3.772 15.131 -6.753 10.227 15.233 -11.581 3.241 11.581 -4.423 10.296 15.628
3 16 -6.753 10.227 15.233 -6.268 3.772 15.131 -4.423 10.296 15.628
5 24 -6.268 3.772 15.131 -4.423 10.296 15.628 -6.753 10.227 15.233 -4.45 3.826 15.493
3 16 -4.423 10.296 15.628 -6.268 3.772 15.131 -4.45 3.826 15.493
4 16 -4.423 10.296 15.628 -4.45 3.826 15.493 -4 3.83 17.76 -4 10.3 17.76
0 // Headband bottom
1 16 0 10.3 17.76 -2 0 0 0 -1 0 0 0 -2 2-4ndis.dat
1 16 0 10.3 17.76 2 0 0 0 -1 0 0 0 2 2-4ring1.dat
4 16 2 10.3 15.76 2 10.3 17.76 4 10.3 17.76 4.423 10.296 15.628
4 16 2.65 10.296 15.404 2 10.3 15.76 4.423 10.296 15.628 3.974 10.296 15.229
3 16 2.65 10.296 15.404 1.325 10.296 15.58 2 10.3 15.76
3 16 1.325 10.296 15.58 0 10.3 15.76 2 10.3 15.76
5 24 3.974 10.296 15.229 4.423 10.296 15.628 6.753 10.227 15.233 2.65 10.296 15.404
4 16 3.974 10.296 15.229 4.423 10.296 15.628 6.753 10.227 15.233 6.557 10.227 14.791
5 24 6.753 10.227 15.233 6.557 10.227 14.791 4.423 10.296 15.628 12.478 9.704 11.658
3 16 12.478 9.704 11.658 6.557 10.227 14.791 6.753 10.227 15.233
5 24 12.478 9.704 11.658 6.557 10.227 14.791 6.753 10.227 15.233 12.116 9.704 11.32
3 16 12.116 9.704 11.32 6.557 10.227 14.791 12.478 9.704 11.658
5 24 12.478 9.704 11.658 12.116 9.704 11.32 6.557 10.227 14.791 16.304 8.922 6.31
3 16 16.304 8.922 6.31 12.116 9.704 11.32 12.478 9.704 11.658
5 24 16.304 8.922 6.31 12.116 9.704 11.32 12.478 9.704 11.658 15.831 8.922 6.127
3 16 15.831 8.922 6.127 12.116 9.704 11.32 16.304 8.922 6.31
5 24 16.304 8.922 6.31 15.831 8.922 6.127 12.116 9.704 11.32 17.638 8 0
3 16 17.638 8 0 15.831 8.922 6.127 16.304 8.922 6.31
5 24 15.831 8.922 6.127 17.638 8 0 16.304 8.922 6.31 17.334 8 0
3 16 17.638 8 0 17.334 8 0 15.831 8.922 6.127
5 24 17.334 8 0 17.638 8 0 15.831 8.922 6.127 16.269 7.854 -0.912
4 16 15.355 7.651 -2.176 16.269 7.854 -0.912 17.334 8 0 17.638 8 0
5 24 15.355 7.651 -2.176 17.638 8 0 17.334 8 0 16.304 7.077 -6.31
3 16 16.304 7.077 -6.31 15.355 7.651 -2.176 17.638 8 0
5 24 15.355 7.651 -2.176 16.304 7.077 -6.31 17.638 8 0 14.6 7.392 -3.791
3 16 16.304 7.077 -6.31 14.6 7.392 -3.791 15.355 7.651 -2.176
5 24 14.6 7.392 -3.791 16.304 7.077 -6.31 15.355 7.651 -2.176 13.909 7.077 -5.762
3 16 16.304 7.077 -6.31 13.909 7.077 -5.762 14.6 7.392 -3.791
5 24 13.909 7.077 -5.762 16.304 7.077 -6.31 14.6 7.392 -3.791 12.866 6.864 -6.697
3 16 16.304 7.077 -6.31 12.866 6.864 -6.697 13.909 7.077 -5.762
5 24 12.866 6.864 -6.697 16.304 7.077 -6.31 13.909 7.077 -5.762 11.821 6.651 -7.632
3 16 16.304 7.077 -6.31 11.821 6.651 -7.632 12.866 6.864 -6.697
5 24 11.821 6.651 -7.632 16.304 7.077 -6.31 12.866 6.864 -6.697 12.478 6.295 -11.274
3 16 16.304 7.077 -6.31 12.478 6.295 -11.274 11.821 6.651 -7.632
5 24 11.821 6.651 -7.632 12.478 6.295 -11.274 16.304 7.077 -6.31 9.192 6.295 -9.192
3 16 12.478 6.295 -11.274 9.192 6.295 -9.192 11.821 6.651 -7.632
5 24 9.192 6.295 -9.192 12.478 6.295 -11.274 11.821 6.651 -7.632 6.753 5.773 -14.376
3 16 6.753 5.773 -14.376 9.192 6.295 -9.192 12.478 6.295 -11.274
5 24 6.753 5.773 -14.376 9.192 6.295 -9.192 12.478 6.295 -11.274 4.975 5.773 -12.01
3 16 4.975 5.773 -12.01 9.192 6.295 -9.192 6.753 5.773 -14.376
5 24 6.753 5.773 -14.376 4.975 5.773 -12.01 9.192 6.295 -9.192 0 5.606 -15.37
3 16 0 5.606 -15.37 4.975 5.773 -12.01 6.753 5.773 -14.376
5 24 0 5.606 -15.37 4.975 5.773 -12.01 6.753 5.773 -14.376 0 5.606 -13
3 16 0 5.606 -13 4.975 5.773 -12.01 0 5.606 -15.37
5 24 0 5.606 -15.37 0 5.606 -13 4.975 5.773 -12.01 -6.753 5.773 -14.376
3 16 -6.753 5.773 -14.376 0 5.606 -13 0 5.606 -15.37
5 24 -6.753 5.773 -14.376 0 5.606 -13 0 5.606 -15.37 -4.975 5.773 -12.01
3 16 -4.975 5.773 -12.01 0 5.606 -13 -6.753 5.773 -14.376
5 24 -6.753 5.773 -14.376 -4.975 5.773 -12.01 0 5.606 -13 -12.478 6.295 -11.274
3 16 -12.478 6.295 -11.274 -4.975 5.773 -12.01 -6.753 5.773 -14.376
5 24 -12.478 6.295 -11.274 -4.975 5.773 -12.01 -6.753 5.773 -14.376 -9.192 6.295 -9.192
3 16 -9.192 6.295 -9.192 -4.975 5.773 -12.01 -12.478 6.295 -11.274
5 24 -12.478 6.295 -11.274 -9.192 6.295 -9.192 -4.975 5.773 -12.01 -11.821 6.651 -7.632
3 16 -12.478 6.295 -11.274 -11.821 6.651 -7.632 -9.192 6.295 -9.192
5 24 -11.821 6.651 -7.632 -12.478 6.295 -11.274 -9.192 6.295 -9.192 -16.304 7.077 -6.31
3 16 -12.478 6.295 -11.274 -16.304 7.077 -6.31 -11.821 6.651 -7.632
5 24 -11.821 6.651 -7.632 -16.304 7.077 -6.31 -12.478 6.295 -11.274 -13.91 7.077 -5.762
3 16 -11.821 6.651 -7.632 -16.304 7.077 -6.31 -13.91 7.077 -5.762
5 24 -13.91 7.077 -5.762 -16.304 7.077 -6.31 -11.821 6.651 -7.632 -14.6 7.392 -3.791
3 16 -16.304 7.077 -6.31 -14.6 7.392 -3.791 -13.91 7.077 -5.762
5 24 -14.6 7.392 -3.791 -16.304 7.077 -6.31 -13.91 7.077 -5.762 -15.355 7.651 -2.176
3 16 -16.304 7.077 -6.31 -15.355 7.651 -2.176 -14.6 7.392 -3.791
5 24 -15.355 7.651 -2.176 -16.304 7.077 -6.31 -14.6 7.392 -3.791 -16.269 7.854 -0.912
3 16 -16.304 7.077 -6.31 -16.269 7.854 -0.912 -15.355 7.651 -2.176
5 24 -16.269 7.854 -0.912 -16.304 7.077 -6.31 -15.355 7.651 -2.176 -17.638 8 0
3 16 -16.269 7.854 -0.912 -16.304 7.077 -6.31 -17.638 8 0
5 24 -16.269 7.854 -0.912 -17.638 8 0 -16.304 7.077 -6.31 -17.334 8 0
3 16 -16.269 7.854 -0.912 -17.638 8 0 -17.334 8 0
5 24 -17.334 8 0 -17.638 8 0 -16.269 7.854 -0.912 -16.304 8.922 6.31
3 16 -17.334 8 0 -17.638 8 0 -16.304 8.922 6.31
5 24 -17.334 8 0 -16.304 8.922 6.31 -17.638 8 0 -15.831 8.923 6.127
3 16 -17.334 8 0 -16.304 8.922 6.31 -15.831 8.923 6.127
5 24 -15.831 8.923 6.127 -16.304 8.922 6.31 -17.334 8 0 -12.478 9.704 11.658
3 16 -12.478 9.704 11.658 -15.831 8.923 6.127 -16.304 8.922 6.31
5 24 -12.478 9.704 11.658 -15.831 8.923 6.127 -16.304 8.922 6.31 -12.116 9.704 11.32
3 16 -12.116 9.704 11.32 -15.831 8.923 6.127 -12.478 9.704 11.658
5 24 -12.478 9.704 11.658 -12.116 9.704 11.32 -15.831 8.923 6.127 -6.753 10.227 15.233
3 16 -6.753 10.227 15.233 -12.116 9.704 11.32 -12.478 9.704 11.658
5 24 -6.753 10.227 15.233 -12.116 9.704 11.32 -12.478 9.704 11.658 -6.557 10.227 14.791
3 16 -6.557 10.227 14.791 -12.116 9.704 11.32 -6.753 10.227 15.233
5 24 -6.753 10.227 15.233 -6.557 10.227 14.791 -12.116 9.704 11.32 -4.423 10.296 15.628
4 16 -4.423 10.296 15.628 -3.974 10.296 15.229 -6.557 10.227 14.791 -6.753 10.227 15.233
5 24 -4.423 10.296 15.628 -3.974 10.296 15.229 -6.753 10.227 15.233 -2.65 10.296 15.404
3 16 0 10.3 15.76 -1.325 10.296 15.58 -2 10.3 15.76
3 16 -1.325 10.296 15.58 -2.65 10.296 15.404 -2 10.3 15.76
4 16 -3.974 10.296 15.229 -4.423 10.296 15.628 -2 10.3 15.76 -2.65 10.296 15.404
4 16 -4 10.3 17.76 -2 10.3 17.76 -2 10.3 15.76 -4.423 10.296 15.628
0 // Hair side left
3 16 0 10.3 15.76 1.325 10.296 15.58 0.259 10.639 15.388
5 24 1.325 10.296 15.58 0.259 10.639 15.388 0 10.3 15.76 1.318 10.934 15.202
3 16 1.325 10.296 15.58 1.318 10.934 15.202 0.259 10.639 15.388
5 24 1.318 10.934 15.202 0.259 10.639 15.388 1.325 10.296 15.58 0.42 11.184 14.994
5 24 1.325 10.296 15.58 1.318 10.934 15.202 0.259 10.639 15.388 2.632 10.973 15.215
3 16 0.42 11.184 14.994 0.259 10.639 15.388 1.318 10.934 15.202
5 24 1.318 10.934 15.202 0.42 11.184 14.994 0.259 10.639 15.388 1.277 12.027 14.702
3 16 0.42 11.184 14.994 1.318 10.934 15.202 1.277 12.027 14.702
5 24 1.277 12.027 14.702 0.42 11.184 14.994 1.318 10.934 15.202 0.531 11.89 14.594
5 24 1.318 10.934 15.202 1.277 12.027 14.702 0.42 11.184 14.994 2.571 12.261 14.888
3 16 0.42 11.184 14.994 1.277 12.027 14.702 0.531 11.89 14.594
5 24 1.277 12.027 14.702 0.531 11.89 14.594 0.42 11.184 14.994 1.202 12.946 14.314
3 16 0.531 11.89 14.594 1.277 12.027 14.702 1.202 12.946 14.314
5 24 1.202 12.946 14.314 0.531 11.89 14.594 1.277 12.027 14.702 0.636 12.709 14.213
5 24 1.277 12.027 14.702 1.202 12.946 14.314 0.531 11.89 14.594 2.45 13.479 14.531
3 16 0.531 11.89 14.594 1.202 12.946 14.314 0.636 12.709 14.213
5 24 1.202 12.946 14.314 0.636 12.709 14.213 0.531 11.89 14.594 1.118 13.859 13.907
3 16 0.636 12.709 14.213 1.202 12.946 14.314 1.118 13.859 13.907
5 24 1.118 13.859 13.907 0.636 12.709 14.213 1.202 12.946 14.314 0.781 13.601 13.87
5 24 1.202 12.946 14.314 1.118 13.859 13.907 0.636 12.709 14.213 2.273 14.75 14.031
3 16 0.636 12.709 14.213 1.118 13.859 13.907 0.781 13.601 13.87
5 24 1.118 13.859 13.907 0.781 13.601 13.87 0.636 12.709 14.213 1.014 14.519 13.59
4 16 1.014 14.519 13.59 0.781 13.601 13.87 1.118 13.859 13.907 2.273 14.75 14.031
3 16 2.65 10.296 15.404 2.632 10.973 15.215 1.325 10.296 15.58
5 24 2.632 10.973 15.215 1.325 10.296 15.58 2.65 10.296 15.404 1.318 10.934 15.202
5 24 2.65 10.296 15.404 2.632 10.973 15.215 1.325 10.296 15.58 3.974 11 15.229
3 16 1.325 10.296 15.58 2.632 10.973 15.215 1.318 10.934 15.202
5 24 2.632 10.973 15.215 1.318 10.934 15.202 1.325 10.296 15.58 2.571 12.261 14.888
3 16 1.318 10.934 15.202 2.632 10.973 15.215 2.571 12.261 14.888
5 24 2.571 12.261 14.888 1.318 10.934 15.202 2.632 10.973 15.215 1.277 12.027 14.702
5 24 2.632 10.973 15.215 2.571 12.261 14.888 1.318 10.934 15.202 3.887 12.5 15.078
3 16 1.318 10.934 15.202 2.571 12.261 14.888 1.277 12.027 14.702
5 24 2.571 12.261 14.888 1.277 12.027 14.702 1.318 10.934 15.202 2.45 13.479 14.531
3 16 1.277 12.027 14.702 2.571 12.261 14.888 2.45 13.479 14.531
5 24 2.45 13.479 14.531 1.277 12.027 14.702 2.571 12.261 14.888 1.202 12.946 14.314
5 24 2.571 12.261 14.888 2.45 13.479 14.531 1.277 12.027 14.702 3.645 14 14.738
3 16 1.277 12.027 14.702 2.45 13.479 14.531 1.202 12.946 14.314
5 24 2.45 13.479 14.531 1.202 12.946 14.314 1.277 12.027 14.702 2.273 14.75 14.031
3 16 1.202 12.946 14.314 2.45 13.479 14.531 2.273 14.75 14.031
5 24 2.273 14.75 14.031 1.202 12.946 14.314 2.45 13.479 14.531 1.118 13.859 13.907
5 24 2.45 13.479 14.531 2.273 14.75 14.031 1.202 12.946 14.314 3.22 15.5 14.137
3 16 1.202 12.946 14.314 2.273 14.75 14.031 1.118 13.859 13.907
5 24 2.273 14.75 14.031 1.118 13.859 13.907 1.202 12.946 14.314 1.014 14.519 13.59
5 24 2.273 14.75 14.031 1.014 14.519 13.59 1.118 13.859 13.907 1.379 15.418 13.395
3 16 2.273 14.75 14.031 1.379 15.418 13.395 1.014 14.519 13.59
5 24 2.273 14.75 14.031 1.379 15.418 13.395 1.014 14.519 13.59 1.923 16.26 13.306
3 16 2.273 14.75 14.031 1.923 16.26 13.306 1.379 15.418 13.395
5 24 2.273 14.75 14.031 1.923 16.26 13.306 1.379 15.418 13.395 2.699 17 13.347
3 16 2.65 10.296 15.404 3.974 10.296 15.229 3.974 11 15.229
5 24 3.974 11 15.229 2.65 10.296 15.404 3.974 10.296 15.229 2.632 10.973 15.215
5 24 3.974 11 15.229 3.974 10.296 15.229 6.557 10.227 14.791 2.65 10.296 15.404
3 16 3.974 11 15.229 2.632 10.973 15.215 2.65 10.296 15.404
5 24 3.974 11 15.229 2.632 10.973 15.215 2.65 10.296 15.404 3.887 12.5 15.078
3 16 3.974 11 15.229 3.887 12.5 15.078 2.632 10.973 15.215
5 24 3.887 12.5 15.078 2.632 10.973 15.215 3.974 11 15.229 2.571 12.261 14.888
5 24 3.887 12.5 15.078 3.974 11 15.229 6.53 12.5 14.746 2.632 10.973 15.215
3 16 3.887 12.5 15.078 2.571 12.261 14.888 2.632 10.973 15.215
5 24 3.887 12.5 15.078 2.571 12.261 14.888 2.632 10.973 15.215 3.645 14 14.738
3 16 3.887 12.5 15.078 3.645 14 14.738 2.571 12.261 14.888
5 24 3.645 14 14.738 2.571 12.261 14.888 3.887 12.5 15.078 2.45 13.479 14.531
5 24 3.645 14 14.738 3.887 12.5 15.078 6.477 14 14.651 2.571 12.261 14.888
3 16 3.645 14 14.738 2.45 13.479 14.531 2.571 12.261 14.888
5 24 3.645 14 14.738 2.45 13.479 14.531 2.571 12.261 14.888 3.22 15.5 14.137
3 16 3.645 14 14.738 3.22 15.5 14.137 2.45 13.479 14.531
5 24 3.22 15.5 14.137 2.45 13.479 14.531 3.645 14 14.738 2.273 14.75 14.031
5 24 3.22 15.5 14.137 3.645 14 14.738 6.32 15.5 14.374 2.45 13.479 14.531
3 16 3.22 15.5 14.137 2.273 14.75 14.031 2.45 13.479 14.531
5 24 3.22 15.5 14.137 2.273 14.75 14.031 2.45 13.479 14.531 2.699 17 13.347
4 16 2.273 14.75 14.031 3.22 15.5 14.137 2.699 17 13.347 1.923 16.26 13.306
5 24 2.699 17 13.347 3.22 15.5 14.137 6.001 17 13.816 2.273 14.75 14.031
4 16 6.557 10.227 14.791 6.557 11 14.792 3.974 11 15.229 3.974 10.296 15.229
5 24 6.557 11 14.792 3.974 11 15.229 3.974 10.296 15.229 6.53 12.5 14.746
5 24 6.557 10.227 14.791 6.557 11 14.792 3.974 10.296 15.229 12.116 9.704 11.32
3 16 6.557 11 14.792 6.53 12.5 14.746 3.974 11 15.229
5 24 3.974 11 15.229 6.53 12.5 14.746 6.557 11 14.792 3.887 12.5 15.078
5 24 6.53 12.5 14.746 6.557 11 14.792 3.974 11 15.229 12.116 12.5 11.32
3 16 3.887 12.5 15.078 3.974 11 15.229 6.53 12.5 14.746
5 24 3.887 12.5 15.078 6.53 12.5 14.746 3.974 11 15.229 6.477 14 14.651
3 16 6.477 14 14.651 3.887 12.5 15.078 6.53 12.5 14.746
5 24 3.887 12.5 15.078 6.477 14 14.651 6.53 12.5 14.746 3.645 14 14.738
5 24 6.477 14 14.651 6.53 12.5 14.746 3.887 12.5 15.078 12.116 14 11.32
3 16 3.645 14 14.738 3.887 12.5 15.078 6.477 14 14.651
5 24 3.645 14 14.738 6.477 14 14.651 3.887 12.5 15.078 6.32 15.5 14.374
3 16 6.477 14 14.651 6.32 15.5 14.374 3.645 14 14.738
5 24 3.645 14 14.738 6.32 15.5 14.374 6.477 14 14.651 3.22 15.5 14.137
5 24 6.32 15.5 14.374 6.477 14 14.651 3.645 14 14.738 12.116 15.5 11.32
3 16 6.32 15.5 14.374 3.22 15.5 14.137 3.645 14 14.738
5 24 3.22 15.5 14.137 6.32 15.5 14.374 3.645 14 14.738 6.001 17 13.816
3 16 6.32 15.5 14.374 6.001 17 13.816 3.22 15.5 14.137
5 24 3.22 15.5 14.137 6.001 17 13.816 6.32 15.5 14.374 2.699 17 13.347
5 24 6.001 17 13.816 6.32 15.5 14.374 3.22 15.5 14.137 11.963 17 11.209
4 16 2.699 17 13.347 3.22 15.5 14.137 6.001 17 13.816 5.548 18.5 13.018
5 24 5.548 18.5 13.018 6.001 17 13.816 2.699 17 13.347 11.53 18.5 10.894
4 16 12.116 9.704 11.32 12.116 11 11.32 6.557 11 14.792 6.557 10.227 14.791
5 24 12.116 11 11.32 6.557 11 14.792 6.557 10.227 14.791 12.116 12.5 11.32
5 24 12.116 9.704 11.32 12.116 11 11.32 6.557 11 14.792 15.881 11 6.127
3 16 12.116 11 11.32 12.116 12.5 11.32 6.557 11 14.792
5 24 6.557 11 14.792 12.116 12.5 11.32 12.116 11 11.32 6.53 12.5 14.746
5 24 12.116 12.5 11.32 12.116 11 11.32 6.557 11 14.792 15.892 12.5 6.127
3 16 6.53 12.5 14.746 6.557 11 14.792 12.116 12.5 11.32
5 24 6.53 12.5 14.746 12.116 12.5 11.32 6.557 11 14.792 12.116 14 11.32
3 16 12.116 14 11.32 6.53 12.5 14.746 12.116 12.5 11.32
5 24 6.53 12.5 14.746 12.116 14 11.32 12.116 12.5 11.32 6.477 14 14.651
5 24 12.116 14 11.32 12.116 12.5 11.32 6.53 12.5 14.746 15.9 14 6.127
3 16 6.477 14 14.651 6.53 12.5 14.746 12.116 14 11.32
5 24 6.477 14 14.651 12.116 14 11.32 6.53 12.5 14.746 12.116 15.5 11.32
3 16 12.116 14 11.32 12.116 15.5 11.32 6.477 14 14.651
5 24 6.477 14 14.651 12.116 15.5 11.32 12.116 14 11.32 6.32 15.5 14.374
5 24 12.116 15.5 11.32 12.116 14 11.32 6.477 14 14.651 15.903 15.5 6.127
3 16 12.116 15.5 11.32 6.32 15.5 14.374 6.477 14 14.651
5 24 6.32 15.5 14.374 12.116 15.5 11.32 6.477 14 14.651 11.963 17 11.209
3 16 12.116 15.5 11.32 11.963 17 11.209 6.32 15.5 14.374
5 24 6.32 15.5 14.374 11.963 17 11.209 12.116 15.5 11.32 6.001 17 13.816
5 24 11.963 17 11.209 12.116 15.5 11.32 6.32 15.5 14.374 15.831 17 6.105
3 16 11.963 17 11.209 6.001 17 13.816 6.32 15.5 14.374
5 24 6.001 17 13.816 11.963 17 11.209 6.32 15.5 14.374 11.53 18.5 10.894
3 16 11.963 17 11.209 11.53 18.5 10.894 6.001 17 13.816
5 24 6.001 17 13.816 11.53 18.5 10.894 11.963 17 11.209 5.548 18.5 13.018
5 24 11.53 18.5 10.894 11.963 17 11.209 6.001 17 13.816 15.484 18.5 6
3 16 11.53 18.5 10.894 5.548 18.5 13.018 6.001 17 13.816
5 24 5.548 18.5 13.018 11.53 18.5 10.894 6.001 17 13.816 10.703 20 10.292
3 16 11.53 18.5 10.894 10.703 20 10.292 5.548 18.5 13.018
5 24 10.703 20 10.292 11.53 18.5 10.894 5.548 18.5 13.018 14.728 20 5.784
3 16 15.831 8.922 6.127 15.881 11 6.127 12.116 9.704 11.32
5 24 12.116 9.704 11.32 15.881 11 6.127 15.831 8.922 6.127 12.116 11 11.32
5 24 15.881 11 6.127 15.831 8.922 6.127 12.116 9.704 11.32 17.489 11 0
