0 Minifig Torso with Shirt with  3 Flowers over Yellow and Silver Stripe Pattern
4 0 -6.3275 29.7164 -10 -5.9325 28.3734 -10 -6.8015 29.8744 -10 -6.8805 31.3754 -10
3 0 -6.3275 29.7164 -10 -6.8805 31.3754 -10 -6.4065 30.9014 -10
4 0 -6.4065 30.9014 -10 -6.8805 31.3754 -10 -5.5375 31.2174 -10 -5.4585 30.8224 -10
4 0 -5.4585 30.8224 -10 -5.5375 31.2174 -10 -4.3525 29.7164 -10 -4.5895 29.4794 -10
4 0 -4.5895 29.4794 -10 -4.3525 29.7164 -10 -4.1945 28.9264 -10 -4.5105 28.5314 -10
4 0 -4.5105 28.5314 -10 -4.1945 28.9264 -10 -3.7995 28.6894 -10 -3.9575 28.3734 -10
4 0 -3.7995 26.2404 -10 -3.9575 28.3734 -10 -3.7995 28.6894 -10 -3.5735 27.2882 -10
4 0 -3.8785 25.6084 -10 -3.7995 26.2404 -10 -3.4045 26.2404 -10 -3.6415 25.1344 -10
4 0 -2.9305 26.1614 -10 -3.6415 25.1344 -10 -3.4045 26.2404 -10 -2.2985 27.8204 -10
4 0 -1.6665 28.0574 -10 -2.2985 27.8204 -10 -2.6145 28.2154 -10 -1.9035 28.3734 -10
4 0 -1.4295 28.7684 -10 -1.6665 28.0574 -10 -1.9035 28.3734 -10 -1.6665 29.0054 -10
4 0 -1.4295 28.7684 -10 -1.6665 29.0054 -10 -0.2445 29.7164 -10 -0.1655 29.2424 -10
4 0 1.0985 29.6374 -10 -0.1655 29.2424 -10 -0.2445 29.7164 -10 1.3355 30.1114 -10
4 0 1.0985 29.6374 -10 1.3355 30.1114 -10 1.5725 29.7954 -10 1.4935 28.6894 -10
3 0 1.4935 28.6894 -10 1.1775 28.6894 -10 1.0985 29.6374 -10
4 0 0.2295 27.3464 -10 0.1505 27.5834 -10 1.1775 28.6894 -10 0.8208 27.9746 -10
4 0 0.1505 27.5834 -10 0.2295 27.3464 -10 -0.4815 26.9514 -10 -0.8765 27.1884 -10
4 0 -0.8765 26.7144 -10 -0.8765 27.1884 -10 -0.4815 26.9514 -10 -0.5605 26.5564 -10
4 0 -0.8765 26.7144 -10 -0.5605 26.5564 -10 -2.7725 25.6874 -10 -2.9305 26.1614 -10
4 0 -3.6415 25.1344 -10 -2.9305 26.1614 -10 -2.7725 25.6874 -10 -2.8515 25.2924 -10
4 0 -1.0345 25.0554 -10 -2.8515 25.2924 -10 -2.7725 25.6874 -10 -0.8765 25.3714 -10
4 0 -1.0345 25.0554 -10 -0.8765 25.3714 -10 -0.4025 24.8184 -10 -0.7185 24.6604 -10
4 0 -0.7185 24.6604 -10 -0.4025 24.8184 -10 0.2295 24.7394 -10 0.1505 24.5024 -10
4 0 1.0985 23.3174 -10 0.1505 24.5024 -10 0.2295 24.7394 -10 1.5725 23.3964 -10
4 0 1.0985 23.3174 -10 1.5725 23.3964 -10 2.4415 22.0534 -10 1.7305 22.2904 -10
4 0 1.7305 22.2904 -10 2.4415 22.0534 -10 1.0195 21.6584 -10 1.0195 22.0534 -10
4 0 1.0195 22.0534 -10 1.0195 21.6584 -10 -1.1135 22.6854 -10 -0.6395 22.8434 -10
4 0 -1.1135 23.5544 -10 -0.6395 22.8434 -10 -1.1135 22.6854 -10 -1.2715 23.0804 -10
4 0 -1.7455 23.6334 -10 -1.1135 23.5544 -10 -1.2715 23.0804 -10 -1.8245 23.1594 -10
4 0 -1.7455 23.6334 -10 -1.8245 23.1594 -10 -3.0885 24.6604 -10 -2.8515 25.2924 -10
3 0 -3.0885 24.6604 -10 -3.6415 25.1344 -10 -2.8515 25.2924 -10
4 0 -3.0095 23.2384 -10 -3.6415 25.1344 -10 -3.0885 24.6604 -10 -2.4565 23.1594 -10
4 0 -3.0095 23.2384 -10 -2.4565 23.1594 -10 -2.9305 22.6064 -10 -3.4045 22.6854 -10
4 0 -3.2465 21.9744 -10 -3.4045 22.6854 -10 -2.9305 22.6064 -10 -2.8515 21.8954 -10
4 0 -3.9575 24.0284 -10 -3.7205 24.1074 -10 -3.4045 23.1594 -10 -3.7205 23.2384 -10
4 0 -3.7205 23.2384 -10 -3.4045 23.1594 -10 -3.7205 22.7644 -10 -4.0365 22.7644 -10
4 0 -3.8785 22.1324 -10 -4.0365 22.7644 -10 -3.7205 22.7644 -10 -3.6415 22.1324 -10
4 0 -3.8785 22.1324 -10 -3.6415 22.1324 -10 -4.0365 20.8684 -10 -4.3525 20.5524 -10
3 0 -4.3525 20.5524 -10 -4.2735 21.1054 -10 -3.8785 22.1324 -10
4 0 -4.2735 21.1054 -10 -4.3525 20.5524 -10 -4.5895 20.7104 -10 -4.6685 21.4214 -10
3 0 -4.2735 21.1054 -10 -4.6685 21.4214 -10 -4.3525 21.5004 -10
4 0 -4.3525 21.5004 -10 -4.6685 21.4214 -10 -4.3525 22.2904 -10 -4.1155 22.1324 -10
4 14 -3.8785 22.1324 -10 -4.2735 21.1054 -10 -4.3525 21.5004 -10 -4.1155 22.1324 -10
4 14 -4.0365 22.7644 -10 -3.8785 22.1324 -10 -4.1155 22.1324 -10 -4.3525 22.2904 -10
4 14 -3.9575 24.0284 -10 -4.0365 22.7644 -10 -4.3525 22.2904 -10 -4.4315 22.8434 -10
3 14 -4.0365 22.7644 -10 -3.9575 24.0284 -10 -3.7205 23.2384 -10
4 0 -6.3427 25.2901 -10 -5.7892 25.1553 -10 -6.2346 24.9932 -10 -6.8826 24.9255 -10
4 14 -6.3427 25.2901 -10 -6.8826 24.9255 -10 -6.9636 25.1482 -10 -6.8962 25.425 -10
4 14 -5.1279 25.6482 -10 -6.3427 25.2901 -10 -6.8962 25.425 -10 -6.4855 25.7664 -10
3 14 -5.7892 25.1553 -10 -6.3427 25.2901 -10 -5.1279 25.6482 -10
3 0 -5.7554 24.8313 -10 -6.2346 24.9932 -10 -5.7892 25.1553 -10
4 0 -6.8826 24.9255 -10 -6.2346 24.9932 -10 -6.8015 24.7028 -10 -8.1244 24.6417 -10
4 0 -5.7554 24.8313 -10 -5.7892 25.1553 -10 -5.1279 25.6482 -10 -4.9726 25.4525 -10
4 0 -6.8826 24.9255 -10 -8.1244 24.6417 -10 -8.5294 24.8305 -10 -7.9827 24.9454 -10
4 14 -6.8826 24.9255 -10 -7.9827 24.9454 -10 -7.6386 25.1548 -10 -6.9636 25.1482 -10
4 0 -6.8962 25.425 -10 -6.9636 25.1482 -10 -7.6386 25.1548 -10 -7.8209 25.4247 -10
4 0 -7.9827 24.9454 -10 -8.5294 24.8305 -10 -8.462 25.1073 -10 -7.8209 25.4247 -10
3 0 -7.9827 24.9454 -10 -7.8209 25.4247 -10 -7.6386 25.1548 -10
4 14 -5.4062 28.7591 -10 -5.6717 29.8269 -10 -5.3804 29.5487 -10 -5.212 28.895 -10
4 0 -5.4062 28.7591 -10 -4.9142 28.332 -10 -5.1731 28.1508 -10 -5.6003 28.6232 -10
4 14 -4.9142 28.332 -10 -5.4062 28.7591 -10 -5.212 28.895 -10 -4.9273 28.9016 -10
4 0 -5.4062 28.7591 -10 -5.6003 28.6232 -10 -6.0017 29.8851 -10 -5.9241 30.3252 -10
3 0 -5.4062 28.7591 -10 -5.9241 30.3252 -10 -5.6717 29.8269 -10
4 0 -4.9273 28.9016 -10 -5.212 28.895 -10 -5.3804 29.5487 -10 -5.1668 29.7947 -10
4 0 -5.1668 29.7947 -10 -5.3804 29.5487 -10 -5.6717 29.8269 -10 -5.6394 30.3318 -10
3 0 -5.6717 29.8269 -10 -5.9241 30.3252 -10 -5.6394 30.3318 -10
4 0 -5.1731 28.1508 -10 -4.9142 28.332 -10 -4.9012 27.7625 -10 -5.2054 27.646 -10
4 14 -4.2539 27.2513 -10 -4.9142 28.332 -10 -4.9273 28.9016 -10 -4.5105 28.5314 -10
3 14 -4.2539 27.2513 -10 -4.9012 27.7625 -10 -4.9142 28.332 -10
4 0 -5.2054 27.646 -10 -4.9012 27.7625 -10 -4.2539 27.2513 -10 -4.4028 27.0507 -10
4 14 -0.9129 28.1767 -10 0.0498 28.7095 -10 -0.1436 28.3561 -10 -0.7314 28.0243 -10
4 0 -0.9129 28.1767 -10 -1.1981 27.591 -10 -1.4402 27.7941 -10 -1.0945 28.329 -10
4 14 -1.1981 27.591 -10 -0.9129 28.1767 -10 -0.7314 28.0243 -10 -0.6514 27.751 -10
4 0 -0.9129 28.1767 -10 -1.0945 28.329 -10 0.0206 29.0434 -10 0.4658 29.0824 -10
3 0 -0.9129 28.1767 -10 0.4658 29.0824 -10 0.0498 28.7095 -10
4 0 -0.6514 27.751 -10 -0.7314 28.0243 -10 -0.1436 28.3561 -10 0.1493 28.2135 -10
4 0 0.1493 28.2135 -10 -0.1436 28.3561 -10 0.0498 28.7095 -10 0.5458 28.809 -10
3 0 0.0498 28.7095 -10 0.4658 29.0824 -10 0.5458 28.809 -10
4 0 -1.4402 27.7941 -10 -1.1981 27.591 -10 -1.7449 27.431 -10 -1.9362 27.6946 -10
4 14 -2.0711 26.6735 -10 -1.1981 27.591 -10 -0.6514 27.751 -10 -0.8765 27.1884 -10
3 14 -2.0711 26.6735 -10 -1.7449 27.431 -10 -1.1981 27.591 -10
4 0 -1.9362 27.6946 -10 -1.7449 27.431 -10 -2.0711 26.6735 -10 -2.3035 26.7653 -10
4 14 -0.3118 23.9073 -10 0.5182 23.1849 -10 0.12 23.2457 -10 -0.3928 23.6846 -10
4 0 -0.3118 23.9073 -10 -0.9597 23.975 -10 -0.8516 24.2719 -10 -0.2307 24.13 -10
4 14 -0.9597 23.975 -10 -0.3118 23.9073 -10 -0.3928 23.6846 -10 -0.6224 23.5159 -10
4 0 -0.3118 23.9073 -10 -0.2307 24.13 -10 0.822 23.3265 -10 1.0108 22.9215 -10
3 0 1.0108 22.9215 -10 0.5182 23.1849 -10 -0.3118 23.9073 -10
4 0 -0.6224 23.5159 -10 -0.3928 23.6846 -10 0.12 23.2457 -10 0.0862 22.9218 -10
4 0 0.0862 22.9218 -10 0.12 23.2457 -10 0.5182 23.1849 -10 0.7813 22.7528 -10
3 0 0.7813 22.7528 -10 0.5182 23.1849 -10 1.0108 22.9215 -10
4 0 -0.8516 24.2719 -10 -0.9597 23.975 -10 -1.297 24.434 -10 -1.1147 24.704 -10
4 14 -2.1205 24.4815 -10 -0.9597 23.975 -10 -0.6224 23.5159 -10 -1.1135 23.5544 -10
3 14 -0.9597 23.975 -10 -2.1205 24.4815 -10 -1.297 24.434 -10
4 0 -1.1147 24.704 -10 -1.297 24.434 -10 -2.1205 24.4815 -10 -2.1136 24.7313 -10
4 14 0.0862 22.9218 -10 0.7813 22.7528 -10 1.0195 22.0534 -10 -0.6395 22.8434 -10
4 14 -0.6224 23.5159 -10 0.0862 22.9218 -10 -0.6395 22.8434 -10 -1.1135 23.5544 -10
3 14 -1.1135 23.5544 -10 -1.7455 23.6334 -10 -2.1205 24.4815 -10
3 14 -1.7455 23.6334 -10 -2.8515 25.2924 -10 -2.1205 24.4815 -10
3 14 -2.1205 24.4815 -10 -2.8515 25.2924 -10 -2.1136 24.7313 -10
4 14 -2.1136 24.7313 -10 -2.8515 25.2924 -10 -1.0345 25.0554 -10 -1.1147 24.704 -10
4 14 -1.1147 24.704 -10 -1.0345 25.0554 -10 -0.7185 24.6604 -10 -0.8516 24.2719 -10
4 14 -0.8516 24.2719 -10 -0.7185 24.6604 -10 0.1505 24.5024 -10 -0.2307 24.13 -10
4 14 0.822 23.3265 -10 -0.2307 24.13 -10 0.1505 24.5024 -10 1.0985 23.3174 -10
4 14 1.0108 22.9215 -10 0.822 23.3265 -10 1.0985 23.3174 -10 1.7305 22.2904 -10
4 14 0.7813 22.7528 -10 1.0108 22.9215 -10 1.7305 22.2904 -10 1.0195 22.0534 -10
3 14 -3.9575 24.0284 -10 -3.6415 25.1344 -10 -3.7205 24.1074 -10
4 14 -4.8265 23.1594 -10 -3.6415 25.1344 -10 -3.9575 24.0284 -10 -4.4315 22.8434 -10
4 14 -4.9055 21.9744 -10 -4.4315 22.8434 -10 -4.3525 22.2904 -10 -4.6685 21.4214 -10
4 14 -5.0635 20.3154 -10 -4.9055 21.9744 -10 -4.6685 21.4214 -10 -4.5895 20.7104 -10
4 14 -4.5105 19.6044 -10 -5.0635 20.3154 -10 -4.5895 20.7104 -10 -4.3525 20.5524 -10
4 14 -3.8785 20.4734 -10 -4.5105 19.6044 -10 -4.3525 20.5524 -10 -4.0365 20.8684 -10
4 14 -3.2465 21.9744 -10 -3.8785 20.4734 -10 -4.0365 20.8684 -10 -3.6415 22.1324 -10
4 14 -3.4045 22.6854 -10 -3.2465 21.9744 -10 -3.6415 22.1324 -10 -3.7205 22.7644 -10
4 14 -3.4045 22.6854 -10 -3.7205 22.7644 -10 -3.4045 23.1594 -10 -3.0095 23.2384 -10
4 14 -3.0095 23.2384 -10 -3.4045 23.1594 -10 -3.7205 24.1074 -10 -3.6415 25.1344 -10
4 14 -3.8785 25.6084 -10 -4.6685 25.2134 -10 -4.9726 25.4525 -10 -5.1279 25.6482 -10
4 14 -6.1695 26.1614 -10 -3.8785 25.6084 -10 -5.1279 25.6482 -10 -6.4855 25.7664 -10
4 14 -7.4335 25.9244 -10 -6.4855 25.7664 -10 -6.8962 25.425 -10 -7.8209 25.4247 -10
4 14 -9.0925 25.5294 -10 -7.4335 25.9244 -10 -7.8209 25.4247 -10 -8.462 25.1073 -10
4 14 -9.4875 24.7394 -10 -9.0925 25.5294 -10 -8.462 25.1073 -10 -8.5294 24.8305 -10
4 14 -8.2235 24.3444 -10 -9.4875 24.7394 -10 -8.5294 24.8305 -10 -8.1244 24.6417 -10
4 14 -6.7225 24.2654 -10 -8.2235 24.3444 -10 -8.1244 24.6417 -10 -6.8015 24.7028 -10
4 14 -6.2485 24.5814 -10 -6.7225 24.2654 -10 -6.8015 24.7028 -10 -6.2346 24.9932 -10
4 14 -6.2485 24.5814 -10 -6.2346 24.9932 -10 -5.7554 24.8313 -10 -5.4585 24.5024 -10
4 14 -5.4585 24.5024 -10 -5.7554 24.8313 -10 -4.9726 25.4525 -10 -4.6685 25.2134 -10
4 14 -3.7995 26.2404 -10 -4.4315 26.7934 -10 -4.4028 27.0507 -10 -4.2539 27.2513 -10
4 14 -3.9575 28.3734 -10 -3.7995 26.2404 -10 -4.2539 27.2513 -10 -4.5105 28.5314 -10
4 14 -4.5895 29.4794 -10 -4.5105 28.5314 -10 -4.9273 28.9016 -10 -5.1668 29.7947 -10
4 14 -5.4585 30.8224 -10 -4.5895 29.4794 -10 -5.1668 29.7947 -10 -5.6394 30.3318 -10
4 14 -6.4065 30.9014 -10 -5.4585 30.8224 -10 -5.6394 30.3318 -10 -5.9241 30.3252 -10
4 14 -6.3275 29.7164 -10 -6.4065 30.9014 -10 -5.9241 30.3252 -10 -6.0017 29.8851 -10
4 14 -6.3275 29.7164 -10 -6.0017 29.8851 -10 -5.6003 28.6232 -10 -5.9325 28.3734 -10
4 14 -5.4585 27.8994 -10 -5.9325 28.3734 -10 -5.6003 28.6232 -10 -5.1731 28.1508 -10
4 14 -5.4585 27.8994 -10 -5.1731 28.1508 -10 -5.2054 27.646 -10 -5.3795 27.2674 -10
4 14 -5.3795 27.2674 -10 -5.2054 27.646 -10 -4.4028 27.0507 -10 -4.4315 26.7934 -10
4 14 0.5458 28.809 -10 0.4658 29.0824 -10 1.0985 29.6374 -10 1.1775 28.6894 -10
4 14 0.1493 28.2135 -10 0.5458 28.809 -10 1.1775 28.6894 -10 0.1505 27.5834 -10
4 14 -0.6514 27.751 -10 0.1493 28.2135 -10 0.1505 27.5834 -10 -0.8765 27.1884 -10
4 14 -2.0711 26.6735 -10 -0.8765 27.1884 -10 -0.8765 26.7144 -10 -2.9305 26.1614 -10
3 14 -2.9305 26.1614 -10 -2.3035 26.7653 -10 -2.0711 26.6735 -10
4 14 -2.3035 26.7653 -10 -2.9305 26.1614 -10 -2.2985 27.8204 -10 -1.9362 27.6946 -10
4 14 -1.9362 27.6946 -10 -2.2985 27.8204 -10 -1.6665 28.0574 -10 -1.4402 27.7941 -10
4 14 -1.4402 27.7941 -10 -1.6665 28.0574 -10 -1.4295 28.7684 -10 -1.0945 28.329 -10
4 14 0.0206 29.0434 -10 -1.0945 28.329 -10 -1.4295 28.7684 -10 -0.1655 29.2424 -10
4 14 0.0206 29.0434 -10 -0.1655 29.2424 -10 1.0985 29.6374 -10 0.4658 29.0824 -10
4 0 -7.1175 27.5834 -10 -6.6435 27.2674 -10 -7.8285 27.1094 -10 -7.9075 27.4254 -10
4 0 -7.9075 27.4254 -10 -7.8285 27.1094 -10 -8.5395 26.7144 -10 -8.4605 27.1884 -10
4 0 -8.4605 27.1884 -10 -8.5395 26.7144 -10 -8.9345 27.1884 -10 -8.8555 27.6624 -10
4 0 -8.8555 27.6624 -10 -8.9345 27.1884 -10 -9.4875 27.1884 -10 -9.4085 27.5834 -10
4 0 -10.5935 29.1634 -10 -9.4085 27.5834 -10 -10.9885 29.0844 -10 -10.9885 29.4794 -10
3 0 -10.5935 29.1634 -10 -10.9885 29.4794 -10 -10.5935 29.4794 -10
4 0 -10.5935 29.4794 -10 -10.9885 29.4794 -10 -10.1985 30.1114 -10 -10.1195 29.8744 -10
4 0 -10.1195 29.8744 -10 -10.1985 30.1114 -10 -8.6185 29.7164 -10 -8.9345 29.5584 -10
4 0 -8.4605 28.9264 -10 -8.9345 29.5584 -10 -8.6185 29.7164 -10 -8.3815 29.4004 -10
4 0 -8.0655 29.0054 -10 -8.4605 28.9264 -10 -8.3815 29.4004 -10 -7.9075 29.4794 -10
4 0 -7.1175 27.5834 -10 -8.0655 29.0054 -10 -7.9075 29.4794 -10 -7.6253 28.9856 -10
4 0 -8.3815 27.9784 -10 -7.6705 27.9784 -10 -7.6705 27.7414 -10 -8.3815 27.7414 -10
4 0 -8.3815 27.9784 -10 -8.3815 27.7414 -10 -8.7765 28.0574 -10 -8.6185 28.2944 -10
4 0 -8.6185 28.2944 -10 -8.7765 28.0574 -10 -9.2505 27.9784 -10 -9.2505 28.2944 -10
4 0 -9.2505 28.2944 -10 -9.2505 27.9784 -10 -10.0405 29.0054 -10 -9.7245 28.8474 -10
4 0 -9.7245 28.8474 -10 -10.0405 29.0054 -10 -9.6455 29.3214 -10 -9.5665 29.0054 -10
4 0 -9.5665 29.0054 -10 -9.6455 29.3214 -10 -8.8555 28.8474 -10 -9.0135 28.6104 -10
4 14 -9.7245 28.8474 -10 -9.5665 29.0054 -10 -9.0135 28.6104 -10 -9.2505 28.2944 -10
3 14 -8.6185 28.2944 -10 -9.2505 28.2944 -10 -9.0135 28.6104 -10
4 14 -8.6185 28.2944 -10 -9.0135 28.6104 -10 -8.8555 28.8474 -10 -8.4605 28.9264 -10
4 14 -8.6185 28.2944 -10 -8.4605 28.9264 -10 -8.0655 29.0054 -10 -8.3815 27.9784 -10
3 14 -7.6705 27.9784 -10 -8.3815 27.9784 -10 -8.0655 29.0054 -10
3 14 -7.1175 27.5834 -10 -7.6705 27.9784 -10 -8.0655 29.0054 -10
3 14 -7.1175 27.5834 -10 -7.6705 27.7414 -10 -7.6705 27.9784 -10
4 14 -7.6705 27.7414 -10 -7.1175 27.5834 -10 -7.9075 27.4254 -10 -8.3815 27.7414 -10
4 14 -8.3815 27.7414 -10 -7.9075 27.4254 -10 -8.4605 27.1884 -10 -8.8555 27.6624 -10
4 14 -8.7765 28.0574 -10 -8.3815 27.7414 -10 -8.8555 27.6624 -10 -9.4085 27.5834 -10
3 14 -9.4085 27.5834 -10 -9.2505 27.9784 -10 -8.7765 28.0574 -10
4 14 -10.0405 29.0054 -10 -9.2505 27.9784 -10 -9.4085 27.5834 -10 -10.5935 29.1634 -10
4 14 -10.0405 29.0054 -10 -10.5935 29.1634 -10 -10.5935 29.4794 -10 -9.6455 29.3214 -10
4 14 -9.6455 29.3214 -10 -10.5935 29.4794 -10 -10.1195 29.8744 -10 -8.9345 29.5584 -10
4 14 -8.8555 28.8474 -10 -9.6455 29.3214 -10 -8.9345 29.5584 -10 -8.4605 28.9264 -10
4 14 2.4897 26.9692 -10 2.5504 26.5481 -10 2.1794 26.2427 -10 2.0503 26.6243 -10
4 0 2.1611 25.9585 -10 2.1794 26.2427 -10 2.5504 26.5481 -10 2.7084 26.2745 -10
4 0 2.7084 26.2745 -10 2.5504 26.5481 -10 3.7481 26.0537 -10 3.3954 26.0326 -10
4 14 3.7481 26.0537 -10 2.5504 26.5481 -10 2.4897 26.9692 -10 4.306 26.1934 -10
4 0 2.3607 27.3508 -10 2.4897 26.9692 -10 2.0503 26.6243 -10 1.8817 27.0743 -10
4 0 2.4897 26.9692 -10 2.3607 27.3508 -10 4.6086 26.4593 -10 4.306 26.1934 -10
4 0 1.7978 26.1136 -10 1.6793 26.3189 -10 2.1794 26.2427 -10 2.1611 25.9585 -10
4 14 2.0503 26.6243 -10 2.1794 26.2427 -10 1.6793 26.3189 -10 1.4713 26.8373 -10
4 14 2.6612 25.8823 -10 2.1611 25.9585 -10 2.7084 26.2745 -10 3.3954 26.0326 -10
4 14 2.1611 25.9585 -10 2.6612 25.8823 -10 2.6428 25.5981 -10 2.3403 25.3321 -10
4 14 2.1611 25.9585 -10 2.3403 25.3321 -10 2.0377 25.0662 -10 1.7978 26.1136 -10
4 0 3.3954 26.0326 -10 3.7481 26.0537 -10 3.564 25.5826 -10 3.3376 25.8167 -10
4 14 3.7481 26.0537 -10 4.306 26.1934 -10 4.464 25.9197 -10 3.564 25.5826 -10
4 0 1.8817 27.0743 -10 2.0503 26.6243 -10 1.4713 26.8373 -10 1.3027 27.2873 -10
4 0 4.306 26.1934 -10 4.6086 26.4593 -10 4.8061 26.1172 -10 4.464 25.9197 -10
4 0 1.0636 25.9634 -10 1.6793 26.3189 -10 1.7978 26.1136 -10 1.1821 25.7581 -10
4 14 1.6793 26.3189 -10 1.0636 25.9634 -10 1.1108 26.3556 -10 1.4713 26.8373 -10
3 14 2.0377 25.0662 -10 1.1821 25.7581 -10 1.7978 26.1136 -10
4 0 2.6428 25.5981 -10 2.6612 25.8823 -10 3.3376 25.8167 -10 3.564 25.5826 -10
3 14 3.3376 25.8167 -10 2.6612 25.8823 -10 3.3954 26.0326 -10
4 14 2.6428 25.5981 -10 3.564 25.5826 -10 3.0667 25.0218 -10 2.3403 25.3321 -10
4 0 2.3403 25.3321 -10 3.0667 25.0218 -10 2.8721 24.727 -10 2.5088 24.8822 -10
4 0 2.0377 25.0662 -10 2.3403 25.3321 -10 2.5088 24.8822 -10 2.1378 24.5767 -10
4 0 0.5057 25.8237 -10 2.0377 25.0662 -10 2.1378 24.5767 -10 -0.0628 25.8604 -10
3 14 2.0377 25.0662 -10 0.5057 25.8237 -10 1.1821 25.7581 -10
4 14 3.564 25.5826 -10 4.464 25.9197 -10 4.251 25.3407 -10 3.0667 25.0218 -10
4 0 4.464 25.9197 -10 4.8061 26.1172 -10 4.4379 25.1749 -10 4.251 25.3407 -10
4 0 1.3027 27.2873 -10 1.4713 26.8373 -10 1.1108 26.3556 -10 0.8844 26.5897 -10
3 14 1.1821 25.7581 -10 0.5057 25.8237 -10 1.0636 25.9634 -10
3 14 0.5057 25.8237 -10 1.1108 26.3556 -10 1.0636 25.9634 -10
4 0 0.8844 26.5897 -10 1.1108 26.3556 -10 0.5057 25.8237 -10 0.503 26.2961 -10
4 0 2.8721 24.727 -10 3.0667 25.0218 -10 4.251 25.3407 -10 4.4379 25.1749 -10
4 0 12.7626 20.0481 -10 12.5692 20.4015 -10 14.1253 20.8822 -10 14.3187 20.5288 -10
4 0 15.703 20.9685 -10 15.3906 20.6033 -10 14.3187 20.5288 -10 14.5996 20.9081 -10
4 0 15.3906 20.6033 -10 15.703 20.9685 -10 15.7461 20.1796 -10 15.2014 19.7226 -10
3 0 15.5256 19.5821 -10 15.2014 19.7226 -10 15.7461 20.1796 -10
4 0 13.829 18.7773 -10 15.2014 19.7226 -10 15.5256 19.5821 -10 14.9015 19.0981 -10
4 0 12.8586 18.5818 -10 13.829 18.7773 -10 13.9014 18.3223 -10 13.2238 18.2695 -10
4 0 12.8705 18.0761 -10 12.8586 18.5818 -10 13.2238 18.2695 -10 13.0736 17.834 -10
4 0 12.8705 18.0761 -10 13.0736 17.834 -10 10.8497 17.4117 -10 10.5958 17.7143 -10
4 0 10.3851 17.2281 -10 10.5958 17.7143 -10 10.8497 17.4117 -10 11.1955 16.8768 -10
4 0 11.1955 16.8768 -10 10.8497 17.4117 -10 11.498 17.1307 -10 12.2479 16.7287 -10
4 0 12.2479 16.7287 -10 11.498 17.1307 -10 12.1658 17.0723 -10 12.7028 16.801 -10
4 0 12.6952 16.0727 -10 12.2479 16.7287 -10 12.7028 16.801 -10 12.9881 16.2153 -10
4 0 13.242 15.9127 -10 12.6952 16.0727 -10 12.9881 16.2153 -10 13.4938 16.2272 -10
4 0 14.4391 14.8547 -10 14.1463 14.7121 -10 13.242 15.9127 -10 13.9175 15.612 -10
4 0 14.1463 14.7121 -10 14.4391 14.8547 -10 15.1327 13.1679 -10 14.6562 13.4899 -10
4 0 13.7971 13.2847 -10 14.6562 13.4899 -10 15.1327 13.1679 -10 13.7679 12.9508 -10
4 0 12.4281 14.3017 -10 13.7971 13.2847 -10 13.7679 12.9508 -10 12.7708 13.6589 -10
4 0 11.9398 15.1295 -10 12.4281 14.3017 -10 12.2368 14.0381 -10 11.7993 14.8053 -10
4 0 11.4341 15.1176 -10 11.9398 15.1295 -10 11.7993 14.8053 -10 11.1823 14.8032 -10
4 0 11.4341 15.1176 -10 11.1823 14.8032 -10 10.2348 16.7926 -10 10.3851 17.2281 -10
4 0 9.8501 16.8824 -10 10.3851 17.2281 -10 10.2348 16.7926 -10 9.8328 16.0428 -10
3 0 10.2174 15.953 -10 9.8328 16.0428 -10 10.2348 16.7926 -10
4 0 9.8328 16.0428 -10 10.2174 15.953 -10 10.4032 14.8714 -10 10.079 15.0119 -10
4 0 9.6457 14.5451 -10 10.079 15.0119 -10 10.4032 14.8714 -10 9.8996 14.2425 -10
4 0 9.6457 14.5451 -10 9.8996 14.2425 -10 9.9622 13.6763 -10 9.5872 13.8773 -10
4 0 9.5872 13.8773 -10 9.9622 13.6763 -10 8.996 12.2468 -10 8.8123 12.7115 -10
4 0 8.8123 12.7115 -10 8.996 12.2468 -10 7.8969 11.2215 -10 7.9554 11.8893 -10
4 0 7.1547 12.3518 -10 7.4065 12.6663 -10 7.9554 11.8893 -10 7.4359 11.9236 -10
4 0 7.4065 12.6663 -10 7.1547 12.3518 -10 7.5428 14.2244 -10 7.8767 14.1952 -10
4 0 7.8767 14.1952 -10 7.5428 14.2244 -10 8.0465 14.8533 -10 8.5522 14.8651 -10
4 0 8.5522 14.8651 -10 8.0465 14.8533 -10 7.8741 15.5082 -10 8.3177 15.3903 -10
4 0 9.8501 16.8824 -10 8.3177 15.3903 -10 7.8741 15.5082 -10 9.5962 17.185 -10
4 0 10.3851 17.2281 -10 9.8501 16.8824 -10 9.5962 17.185 -10 10.5958 17.7143 -10
4 0 9.3521 17.5989 -10 10.5958 17.7143 -10 9.5962 17.185 -10 7.675 17.0166 -10
3 0 7.5755 16.5206 -10 7.675 17.0166 -10 9.5962 17.185 -10
4 0 7.0872 17.3484 -10 7.675 17.0166 -10 7.5755 16.5206 -10 6.9975 16.9637 -10
4 0 6.3902 17.0729 -10 7.0872 17.3484 -10 6.9975 16.9637 -10 6.361 16.739 -10
4 0 6.3902 17.0729 -10 6.361 16.739 -10 4.9023 17.3713 -10 5.2146 17.7365 -10
4 0 4.0995 18.4509 -10 5.2146 17.7365 -10 4.9023 17.3713 -10 3.5841 18.3278 -10
4 0 4.0995 18.4509 -10 3.5841 18.3278 -10 3.6738 18.7125 -10 4.5718 19.3629 -10
