0 ~Tap  1 x  2 Spout
0 Name: 3278.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2015-12-29 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

3 16 1.66 -26.5 -.905 2.61 -26.5 -1.015 2.92 -21.25 -.414
3 16 2.11 -21.25 -.369 1.66 -26.5 -.905 2.92 -21.25 -.414
3 16 .82 -26.5 -.46 1.66 -26.5 -.905 2.11 -21.25 -.369
3 16 .82 -26.5 -.46 2.11 -21.25 -.369 1.28 -21.25 -.025
4 16 -.817 -26.5 -8.114 -.472 -26.5 -8.445 0 -26.5 -8.661 0 -26.5 -6.787
4 16 -1.66 -26.5 -7.669 -.817 -26.5 -8.114 0 -26.5 -6.787 -.957 -26.5 -6.597
4 16 -1.768 -26.5 -6.055 -2.607 -26.5 -7.559 -1.66 -26.5 -7.669 -.957 -26.5 -6.597
4 16 -3.274 -26.5 -6.894 -3.093 -26.5 -7.38 -2.607 -26.5 -7.559 -1.768 -26.5 -6.055
4 16 -2.31 -26.5 -5.244 -3.284 -26.5 -6.415 -3.274 -26.5 -6.894 -1.768 -26.5 -6.055
3 16 -3.284 -26.5 -6.415 -2.31 -26.5 -5.244 -3.565 -26.5 -5.505
4 16 -3.565 -26.5 -5.505 -2.31 -26.5 -5.244 -2.5 -26.5 -4.287 -4.158 -26.5 -4.759
4 16 -4.158 -26.5 -3.815 -4.374 -26.5 -4.287 -4.158 -26.5 -4.759 -2.5 -26.5 -4.287
4 16 -2.31 -26.5 -3.33 -3.827 -26.5 -3.47 -4.158 -26.5 -3.815 -2.5 -26.5 -4.287
3 16 -3.827 -26.5 -3.47 -2.31 -26.5 -3.33 -3.382 -26.5 -2.627
4 16 -3.382 -26.5 -2.627 -2.31 -26.5 -3.33 -1.768 -26.5 -2.519 -3.272 -26.5 -1.68
4 16 -2.607 -26.5 -1.013 -3.093 -26.5 -1.194 -3.272 -26.5 -1.68 -1.768 -26.5 -2.519
4 16 -2.607 -26.5 -1.013 -1.768 -26.5 -2.519 -.957 -26.5 -1.977 -2.128 -26.5 -1.003
4 16 0 -26.5 -1.787 -1.218 -26.5 -.722 -2.128 -26.5 -1.003 -.957 -26.5 -1.977
4 16 -1.218 -26.5 -.722 0 -26.5 -1.787 0 -26.5 .087 -.472 -26.5 -.129
4 16 .82 -26.5 -.46 .47 -26.5 -.129 0 -26.5 .087 0 -26.5 -1.787
4 16 1.66 -26.5 -.905 .82 -26.5 -.46 0 -26.5 -1.787 .957 -26.5 -1.977
4 16 1.66 -26.5 -.905 .957 -26.5 -1.977 1.768 -26.5 -2.519 2.61 -26.5 -1.015
4 16 2.61 -26.5 -1.015 1.768 -26.5 -2.519 3.27 -26.5 -1.68 3.09 -26.5 -1.194
4 16 2.31 -26.5 -3.33 3.28 -26.5 -2.159 3.27 -26.5 -1.68 1.768 -26.5 -2.519
4 16 3.28 -26.5 -2.159 2.31 -26.5 -3.33 2.5 -26.5 -4.287 3.57 -26.5 -3.069
4 16 4.37 -26.5 -4.287 4.16 -26.5 -3.815 3.57 -26.5 -3.069 2.5 -26.5 -4.287
4 16 4.37 -26.5 -4.287 2.5 -26.5 -4.287 3.83 -26.5 -5.104 4.16 -26.5 -4.759
4 16 3.38 -26.5 -5.947 3.83 -26.5 -5.104 2.5 -26.5 -4.287 2.31 -26.5 -5.244
4 16 3.38 -26.5 -5.947 2.31 -26.5 -5.244 1.768 -26.5 -6.055 3.27 -26.5 -6.894
4 16 3.27 -26.5 -6.894 1.768 -26.5 -6.055 2.61 -26.5 -7.561 3.09 -26.5 -7.38
4 16 2.61 -26.5 -7.561 1.768 -26.5 -6.055 .957 -26.5 -6.597 2.13 -26.5 -7.571
4 16 0 -26.5 -6.787 1.22 -26.5 -7.853 2.13 -26.5 -7.571 .957 -26.5 -6.597
4 16 1.22 -26.5 -7.853 0 -26.5 -6.787 0 -26.5 -8.661 .47 -26.5 -8.445
4 16 -3.873 -21.25 -7.206 -3.5 -21.25 -7.459 -2.918 -21.25 -8.16 -3.535 -21.25 -7.823
3 16 -2.918 -21.25 -8.16 -3.5 -21.25 -7.459 -2.11 -21.25 -8.205
4 16 3.87 -21.25 -7.206 3.54 -21.25 -7.823 2.92 -21.25 -8.16 3.5 -21.25 -7.459
3 16 3.5 -21.25 -7.459 2.92 -21.25 -8.16 2.11 -21.25 -8.205
4 16 2.11 -21.25 -8.205 -2.11 -21.25 -8.205 -3.5 -21.25 -7.459 3.5 -21.25 -7.459
4 16 -2.11 -21.25 -8.205 2.11 -21.25 -8.205 1.28 -21.25 -8.55 -1.279 -21.25 -8.55
4 16 1.28 -21.25 -8.55 .67 -21.25 -9.089 -.675 -21.25 -9.089 -1.279 -21.25 -8.55
3 16 -.675 -21.25 -9.089 .67 -21.25 -9.089 0 -21.25 -9.287
3 16 -3.5 -21.25 -7.459 -3.873 -21.25 -7.206 -3.918 -21.25 -6.397
4 16 -3.5 -21.25 -7.459 -3.918 -21.25 -6.397 -3.918 -21.25 -2.177 -3.5 -21.25 -1.115
4 16 -3.918 -21.25 -2.177 -3.918 -21.25 -6.397 -4.262 -21.25 -5.566 -4.262 -21.25 -3.008
4 16 -4.802 -21.25 -4.962 -4.802 -21.25 -3.612 -4.262 -21.25 -3.008 -4.262 -21.25 -5.566
3 16 -4.802 -21.25 -3.612 -4.802 -21.25 -4.962 -5 -21.25 -4.287
4 16 -3.918 -21.25 -2.177 -3.873 -21.25 -1.369 -3.535 -21.25 -.752 -3.5 -21.25 -1.115
4 16 -3.535 -21.25 -.752 -2.918 -21.25 -.414 -2.11 -21.25 -.369 -3.5 -21.25 -1.115
4 16 -2.11 -21.25 -.369 2.11 -21.25 -.369 3.5 -21.25 -1.115 -3.5 -21.25 -1.115
4 16 2.11 -21.25 -.369 2.92 -21.25 -.414 3.54 -21.25 -.752 3.5 -21.25 -1.115
4 16 -1.279 -21.25 -.025 1.28 -21.25 -.025 2.11 -21.25 -.369 -2.11 -21.25 -.369
4 16 -1.279 -21.25 -.025 -.675 -21.25 .515 .67 -21.25 .515 1.28 -21.25 -.025
3 16 .67 -21.25 .515 -.675 -21.25 .515 0 -21.25 .713
4 16 3.54 -21.25 -.752 3.87 -21.25 -1.369 3.92 -21.25 -2.177 3.5 -21.25 -1.115
4 16 3.5 -21.25 -1.115 3.92 -21.25 -2.177 3.92 -21.25 -6.397 3.5 -21.25 -7.459
3 16 3.5 -21.25 -7.459 3.92 -21.25 -6.397 3.87 -21.25 -7.206
4 16 3.92 -21.25 -6.397 3.92 -21.25 -2.177 4.26 -21.25 -3.008 4.26 -21.25 -5.566
4 16 4.8 -21.25 -3.612 4.8 -21.25 -4.962 4.26 -21.25 -5.566 4.26 -21.25 -3.008
3 16 4.8 -21.25 -4.962 4.8 -21.25 -3.612 5 -21.25 -4.287
3 16 -3.5 -15.51 -6.915 -3.416 -15.54 -6.926 -3.5 -17.97 -7.811
3 16 3.5 -15.51 -6.915 3.5 -17.97 -7.811 3.42 -15.54 -6.926
4 16 3.42 -15.54 -6.926 3.5 -17.97 -7.811 -3.5 -17.97 -7.811 -3.416 -15.54 -6.926
4 16 3.5 -17.97 -7.811 3.5 -18.97 -8.011 -3.5 -18.97 -8.011 -3.5 -17.97 -7.811
4 16 3.5 -18.97 -8.011 3.5 -20.31 -7.867 -3.5 -20.31 -7.867 -3.5 -18.97 -8.011
4 16 3.5 -20.31 -7.867 3.5 -21.25 -7.459 -3.5 -21.25 -7.459 -3.5 -20.31 -7.867
4 16 3.5 -21.25 -1.115 3.5 -20.9 -.92 -3.5 -20.9 -.92 -3.5 -21.25 -1.115
1 16 0 -10.22 2.981 3.5 0 0 0 1 3.56 0 0 1.30023 rect3.dat
4 16 3.5 -13.78 1.681 -3.5 -13.78 1.681 -3.5 -20.9 -.92 3.5 -20.9 -.92
4 16 3.5 -21.25 -1.115 3.5 -21.25 -7.459 3.5 -20.31 -7.867 3.5 -20.9 -.92
4 16 3.5 -20.31 -7.867 3.5 -18.97 -8.011 3.5 -17.97 -7.811 3.5 -20.9 -.92
4 16 3.5 -15.33 -6.437 3.5 -20.9 -.92 3.5 -17.97 -7.811 3.5 -15.51 -6.915
3 16 3.5 -15.33 -6.437 3.5 -14.44 -4.335 3.5 -20.9 -.92
3 16 3.5 -14.44 -4.335 3.5 -12.65 -.585 3.5 -20.9 -.92
4 16 3.5 -10.69 1.757 3.5 -13.78 1.681 3.5 -20.9 -.92 3.5 -12.65 -.585
3 16 3.5 -13.78 1.681 3.5 -10.69 1.757 3.5 -9.23 2.93
3 16 3.5 -13.78 1.681 3.5 -9.23 2.93 3.5 -7.79 3.782
3 16 3.5 -13.78 1.681 3.5 -7.79 3.782 3.5 -6.66 4.281
4 16 -3.5 -20.31 -7.867 -3.5 -21.25 -7.459 -3.5 -21.25 -1.115 -3.5 -20.9 -.92
4 16 -3.5 -17.97 -7.811 -3.5 -18.97 -8.011 -3.5 -20.31 -7.867 -3.5 -20.9 -.92
4 16 -3.5 -17.97 -7.811 -3.5 -20.9 -.92 -3.5 -15.33 -6.437 -3.5 -15.51 -6.915
3 16 -3.5 -14.44 -4.335 -3.5 -15.33 -6.437 -3.5 -20.9 -.92
3 16 -3.5 -12.65 -.585 -3.5 -14.44 -4.335 -3.5 -20.9 -.92
4 16 -3.5 -20.9 -.92 -3.5 -13.78 1.681 -3.5 -10.69 1.757 -3.5 -12.65 -.585
3 16 -3.5 -10.69 1.757 -3.5 -13.78 1.681 -3.5 -9.23 2.93
3 16 -3.5 -9.23 2.93 -3.5 -13.78 1.681 -3.5 -7.79 3.782
3 16 -3.5 -7.79 3.782 -3.5 -13.78 1.681 -3.5 -6.66 4.281
3 16 -15 -5.59 4.486 -12.999 -6.16 4.311 -15 -5.16 4.756
3 16 -15 -5.16 4.756 -12.999 -6.16 4.311 -13.029 -5.73 4.601
3 16 -13.029 -5.73 4.601 -12.999 -6.16 4.311 -11.099 -7.01 3.996
3 16 -13.029 -5.73 4.601 -11.099 -7.01 3.996 -10.973 -6.66 4.281
3 16 -10.973 -6.66 4.281 -11.099 -7.01 3.996 -9.369 -8.08 3.486
3 16 -9.194 -7.79 3.782 -10.973 -6.66 4.281 -9.369 -8.08 3.486
3 16 -9.369 -8.08 3.486 -7.827 -9.35 2.702 -9.194 -7.79 3.782
3 16 -7.827 -9.35 2.702 -7.493 -9.23 2.93 -9.194 -7.79 3.782
3 16 -7.827 -9.35 2.702 -6.556 -10.7 1.594 -7.493 -9.23 2.93
3 16 -6.556 -10.7 1.594 -6.165 -10.69 1.757 -7.493 -9.23 2.93
3 16 -6.556 -10.7 1.594 -5.198 -12.59 -.701 -6.165 -10.69 1.757
3 16 -5.198 -12.59 -.701 -4.805 -12.65 -.585 -6.165 -10.69 1.757
3 16 -4.805 -12.65 -.585 -5.198 -12.59 -.701 -4.273 -14.34 -4.413
3 16 -4.805 -12.65 -.585 -4.273 -14.34 -4.413 -3.858 -14.44 -4.335
3 16 -3.5 -15.33 -6.437 -3.858 -14.44 -4.335 -4.273 -14.34 -4.413
3 16 -3.5 -15.33 -6.437 -4.273 -14.34 -4.413 -3.5 -15.51 -6.915
3 16 -3.5 -15.51 -6.915 -4.273 -14.34 -4.413 -3.663 -15.9 -8.16
3 16 -3.5 -15.51 -6.915 -3.663 -15.9 -8.16 -3.212 -16.05 -8.127
3 16 -3.5 -15.51 -6.915 -3.212 -16.05 -8.127 -3.416 -15.54 -6.926
4 16 -3.663 -15.9 -8.16 -3.228 -17.53 -12.06 -2.762 -17.64 -11.9 -3.212 -16.05 -8.127
3 16 -2.973 -19.2 -16.07 -2.762 -17.64 -11.9 -3.228 -17.53 -12.06
3 16 -2.475 -19.34 -15.9 -2.762 -17.64 -11.9 -2.973 -19.2 -16.07
3 16 -2.906 -20.91 -20.16 -2.475 -19.34 -15.9 -2.973 -19.2 -16.07
3 16 -2.375 -21.11 -20.07 -2.475 -19.34 -15.9 -2.906 -20.91 -20.16
4 16 -2.905 -21.08 -20.56 -2.375 -21.28 -20.48 -2.375 -21.11 -20.07 -2.906 -20.91 -20.16
3 16 -2.375 -21.28 -20.48 -2.905 -21.08 -20.56 -2.762 -21.22 -20.92
3 16 -2.375 -21.28 -20.48 -2.762 -21.22 -20.92 -2.375 -21.27 -21.05
4 16 -12.999 -6.16 4.311 -15 -5.59 4.486 -15 -5.75 4.02 -13.128 -6.28 3.866
3 16 -11.206 -7.12 3.559 -12.999 -6.16 4.311 -13.128 -6.28 3.866
3 16 -11.099 -7.01 3.996 -12.999 -6.16 4.311 -11.206 -7.12 3.559
3 16 -9.549 -8.11 3.087 -11.099 -7.01 3.996 -11.206 -7.12 3.559
3 16 -9.369 -8.08 3.486 -11.099 -7.01 3.996 -9.549 -8.11 3.087
3 16 -7.964 -9.39 2.289 -9.369 -8.08 3.486 -9.549 -8.11 3.087
3 16 -7.827 -9.35 2.702 -9.369 -8.08 3.486 -7.964 -9.39 2.289
3 16 -6.723 -10.67 1.195 -7.827 -9.35 2.702 -7.964 -9.39 2.289
3 16 -6.556 -10.7 1.594 -7.827 -9.35 2.702 -6.723 -10.67 1.195
3 16 -5.441 -12.41 -.988 -6.556 -10.7 1.594 -6.723 -10.67 1.195
3 16 -5.198 -12.59 -.701 -6.556 -10.7 1.594 -5.441 -12.41 -.988
3 16 -5.198 -12.59 -.701 -5.441 -12.41 -.988 -4.525 -14.09 -4.696
3 16 -4.273 -14.34 -4.413 -5.198 -12.59 -.701 -4.525 -14.09 -4.696
3 16 -4.525 -14.09 -4.696 -3.916 -15.62 -8.477 -4.273 -14.34 -4.413
3 16 -4.273 -14.34 -4.413 -3.916 -15.62 -8.477 -3.663 -15.9 -8.16
3 16 -3.916 -15.62 -8.477 -3.484 -17.17 -12.32 -3.663 -15.9 -8.16
3 16 -3.663 -15.9 -8.16 -3.484 -17.17 -12.32 -3.228 -17.53 -12.06
3 16 -3.484 -17.17 -12.32 -3.22 -18.77 -16.28 -3.228 -17.53 -12.06
3 16 -3.228 -17.53 -12.06 -3.22 -18.77 -16.28 -2.973 -19.2 -16.07
3 16 -3.22 -18.77 -16.28 -3.125 -20.42 -20.36 -2.973 -19.2 -16.07
3 16 -2.973 -19.2 -16.07 -3.125 -20.42 -20.36 -2.906 -20.91 -20.16
3 16 -3.125 -20.42 -20.91 -2.906 -20.91 -20.16 -3.125 -20.42 -20.36
3 16 -3.125 -20.42 -20.91 -2.905 -21.08 -20.56 -2.906 -20.91 -20.16
3 16 -3.125 -20.42 -20.91 -2.762 -21.22 -20.92 -2.905 -21.08 -20.56
3 16 -2.891 -20.76 -21.32 -2.762 -21.22 -20.92 -3.125 -20.42 -20.91
3 16 -2.891 -20.76 -21.32 -2.375 -21.27 -21.05 -2.762 -21.22 -20.92
3 16 -2.375 -20.9 -21.49 -2.375 -21.27 -21.05 -2.891 -20.76 -21.32
3 16 15 -5.59 4.486 15 -5.16 4.756 13.03 -5.73 4.601
3 16 13 -6.16 4.311 15 -5.59 4.486 13.03 -5.73 4.601
3 16 13 -6.16 4.311 13.03 -5.73 4.601 10.97 -6.66 4.281
3 16 13 -6.16 4.311 10.97 -6.66 4.281 11.1 -7.01 3.996
3 16 11.1 -7.01 3.996 10.97 -6.66 4.281 9.19 -7.79 3.782
3 16 11.1 -7.01 3.996 9.19 -7.79 3.782 9.37 -8.08 3.486
3 16 7.49 -9.23 2.93 9.37 -8.08 3.486 9.19 -7.79 3.782
3 16 7.83 -9.35 2.702 9.37 -8.08 3.486 7.49 -9.23 2.93
3 16 6.16 -10.69 1.757 7.83 -9.35 2.702 7.49 -9.23 2.93
3 16 6.56 -10.7 1.594 7.83 -9.35 2.702 6.16 -10.69 1.757
3 16 4.81 -12.65 -.585 6.56 -10.7 1.594 6.16 -10.69 1.757
3 16 5.2 -12.59 -.701 6.56 -10.7 1.594 4.81 -12.65 -.585
3 16 5.2 -12.59 -.701 4.81 -12.65 -.585 3.86 -14.44 -4.335
3 16 5.2 -12.59 -.701 3.86 -14.44 -4.335 4.27 -14.34 -4.413
3 16 4.27 -14.34 -4.413 3.86 -14.44 -4.335 3.5 -15.33 -6.437
3 16 4.27 -14.34 -4.413 3.5 -15.33 -6.437 3.5 -15.51 -6.915
3 16 4.27 -14.34 -4.413 3.5 -15.51 -6.915 3.66 -15.9 -8.16
3 16 3.66 -15.9 -8.16 3.5 -15.51 -6.915 3.42 -15.54 -6.926
3 16 3.66 -15.9 -8.16 3.42 -15.54 -6.926 3.21 -16.05 -8.127
4 16 3.23 -17.53 -12.06 3.66 -15.9 -8.16 3.21 -16.05 -8.127 2.76 -17.64 -11.9
3 16 2.76 -17.64 -11.9 2.47 -19.34 -15.9 3.23 -17.53 -12.06
3 16 2.47 -19.34 -15.9 2.97 -19.2 -16.07 3.23 -17.53 -12.06
4 16 2.91 -20.91 -20.16 2.97 -19.2 -16.07 2.47 -19.34 -15.9 2.37 -21.11 -20.07
4 16 2.91 -21.08 -20.56 2.91 -20.91 -20.16 2.37 -21.11 -20.07 2.37 -21.28 -20.48
3 16 2.37 -21.28 -20.48 2.76 -21.22 -20.92 2.91 -21.08 -20.56
3 16 2.37 -21.28 -20.48 2.37 -21.27 -21.05 2.76 -21.22 -20.92
4 16 15 -5.59 4.486 13 -6.16 4.311 13.13 -6.28 3.866 15 -5.75 4.02
3 16 13 -6.16 4.311 11.1 -7.01 3.996 13.13 -6.28 3.866
3 16 11.1 -7.01 3.996 11.21 -7.12 3.559 13.13 -6.28 3.866
3 16 11.1 -7.01 3.996 9.37 -8.08 3.486 11.21 -7.12 3.559
3 16 9.37 -8.08 3.486 9.55 -8.11 3.087 11.21 -7.12 3.559
3 16 9.37 -8.08 3.486 7.83 -9.35 2.702 9.55 -8.11 3.087
3 16 7.83 -9.35 2.702 7.96 -9.39 2.289 9.55 -8.11 3.087
3 16 7.83 -9.35 2.702 6.56 -10.7 1.594 7.96 -9.39 2.289
3 16 6.56 -10.7 1.594 6.72 -10.67 1.195 7.96 -9.39 2.289
3 16 6.56 -10.7 1.594 5.2 -12.59 -.701 6.72 -10.67 1.195
3 16 5.2 -12.59 -.701 5.44 -12.41 -.988 6.72 -10.67 1.195
3 16 5.2 -12.59 -.701 4.27 -14.34 -4.413 5.44 -12.41 -.988
3 16 5.44 -12.41 -.988 4.27 -14.34 -4.413 4.52 -14.09 -4.696
3 16 4.52 -14.09 -4.696 4.27 -14.34 -4.413 3.66 -15.9 -8.16
3 16 3.92 -15.62 -8.477 4.52 -14.09 -4.696 3.66 -15.9 -8.16
3 16 3.92 -15.62 -8.477 3.66 -15.9 -8.16 3.23 -17.53 -12.06
3 16 3.48 -17.17 -12.32 3.92 -15.62 -8.477 3.23 -17.53 -12.06
3 16 3.48 -17.17 -12.32 3.23 -17.53 -12.06 2.97 -19.2 -16.07
3 16 3.22 -18.77 -16.28 3.48 -17.17 -12.32 2.97 -19.2 -16.07
3 16 3.22 -18.77 -16.28 2.97 -19.2 -16.07 2.91 -20.91 -20.16
3 16 3.13 -20.42 -20.36 3.22 -18.77 -16.28 2.91 -20.91 -20.16
3 16 2.91 -20.91 -20.16 3.13 -20.42 -20.91 3.13 -20.42 -20.36
3 16 2.91 -20.91 -20.16 2.91 -21.08 -20.56 3.13 -20.42 -20.91
3 16 2.89 -20.76 -21.32 3.13 -20.42 -20.91 2.91 -21.08 -20.56
3 16 2.76 -21.22 -20.92 2.89 -20.76 -21.32 2.91 -21.08 -20.56
3 16 2.37 -20.9 -21.49 2.89 -20.76 -21.32 2.76 -21.22 -20.92
3 16 2.37 -21.27 -21.05 2.37 -20.9 -21.49 2.76 -21.22 -20.92
4 16 2.37 -21.27 -21.05 -2.375 -21.27 -21.05 -2.375 -20.9 -21.49 2.37 -20.9 -21.49
4 16 2.37 -21.27 -21.05 2.37 -21.28 -20.48 -2.375 -21.28 -20.48 -2.375 -21.27 -21.05
1 16 0 -27 -4.287 2.5 0 0 0 .5 0 0 0 2.5 4-4cylc.dat
1 16 0 -16.18 -20.76 -2 0 0 0 -.66061 .94695 0 .35511 1.76162 4-4cylc.dat
5 24 -2.905 -21.08 -20.56 -2.375 -21.11 -20.07 -2.375 -21.28 -20.48 -2.906 -20.91 -20.16
5 24 2.91 -21.08 -20.56 2.37 -21.11 -20.07 2.91 -20.91 -20.16 2.37 -21.28 -20.48
5 24 3.23 -17.53 -12.06 2.47 -19.34 -15.9 2.76 -17.64 -11.9 2.97 -19.2 -16.07
5 24 2.47 -19.34 -15.9 2.97 -19.2 -16.07 2.91 -20.91 -20.16 3.23 -17.53 -12.06
5 24 2.97 -19.2 -16.07 3.23 -17.53 -12.06 3.48 -17.17 -12.32 2.47 -19.34 -15.9
5 24 2.76 -17.64 -11.9 2.47 -19.34 -15.9 -2.762 -17.64 -11.9 3.23 -17.53 -12.06
5 24 -12.999 -6.16 4.311 -15 -5.16 4.756 -13.029 -5.73 4.601 -15 -5.59 4.486
5 24 -4.805 -12.65 -.585 -6.165 -10.69 1.757 -3.5 -12.65 -.585 -5.198 -12.59 -.701
5 24 7.49 -9.23 2.93 3.5 -9.23 2.93 3.5 -7.79 3.782 6.16 -10.69 1.757
5 24 3.92 -15.62 -8.477 3.66 -15.9 -8.16 3.23 -17.53 -12.06 4.52 -14.09 -4.696
5 24 3.21 -16.05 -8.127 3.66 -15.9 -8.16 3.23 -17.53 -12.06 3.42 -15.54 -6.926
5 24 -2.607 -26.5 -1.013 -2.918 -21.25 -.414 -2.11 -21.25 -.369 -3.093 -26.5 -1.194
5 24 6.56 -10.7 1.594 6.16 -10.69 1.757 4.81 -12.65 -.585 7.83 -9.35 2.702
5 24 7.96 -9.39 2.289 6.56 -10.7 1.594 7.83 -9.35 2.702 6.72 -10.67 1.195
5 24 -7.907 -9.44 -7.675 7.91 -9.44 -7.675 6.21 -11.3 -10.13 9.18 -8.38 -6.788
5 24 5.44 -12.41 -.988 6.72 -10.67 1.195 5.2 -12.59 -.701 7.91 -9.44 -7.675
5 24 4.16 -26.5 -3.815 4.8 -21.25 -3.612 5 -21.25 -4.287 3.57 -26.5 -3.069
5 24 4.8 -21.25 -3.612 3.57 -26.5 -3.069 4.26 -21.25 -3.008 4.16 -26.5 -3.815
5 24 4.16 -26.5 -4.759 4.8 -21.25 -4.962 4.26 -21.25 -5.566 4.37 -26.5 -4.287
5 24 9.37 -8.08 3.486 9.19 -7.79 3.782 11.1 -7.01 3.996 7.49 -9.23 2.93
5 24 -2.906 -20.91 -20.16 -2.375 -21.11 -20.07 -2.905 -21.08 -20.56 -2.475 -19.34 -15.9
5 24 2.92 -21.25 -.414 2.61 -26.5 -1.015 1.66 -26.5 -.905 3.54 -21.25 -.752
5 24 -7.964 -9.39 2.289 -7.827 -9.35 2.702 -9.369 -8.08 3.486 -6.723 -10.67 1.195
5 24 2.97 -19.2 -16.07 3.22 -18.77 -16.28 3.48 -17.17 -12.32 2.91 -20.91 -20.16
5 24 -3.125 -20.42 -20.91 -2.762 -21.22 -20.92 -2.905 -21.08 -20.56 -2.891 -20.76 -21.32
5 24 -7.964 -9.39 2.289 -9.549 -8.11 3.087 -9.176 -8.38 -6.788 -9.369 -8.08 3.486
5 24 -6.556 -10.7 1.594 -5.198 -12.59 -.701 -5.441 -12.41 -.988 -6.165 -10.69 1.757
5 24 7.83 -9.35 2.702 9.55 -8.11 3.087 7.96 -9.39 2.289 9.37 -8.08 3.486
5 24 -10.763 -7.35 -6.131 10.76 -7.35 -6.131 -12.698 -6.44 -5.682 -9.176 -8.38 -6.788
5 24 3.92 -21.25 -6.397 3.38 -26.5 -5.947 3.83 -26.5 -5.104 3.87 -21.25 -7.206
5 24 4.26 -21.25 -5.566 4.16 -26.5 -4.759 4.8 -21.25 -4.962 3.83 -26.5 -5.104
5 24 -4.374 -26.5 -4.287 -4.802 -21.25 -3.612 -5 -21.25 -4.287 -4.158 -26.5 -3.815
5 24 -4.273 -14.34 -4.413 -4.805 -12.65 -.585 -3.858 -14.44 -4.335 -5.198 -12.59 -.701
5 24 -2.128 -26.5 -1.003 -2.11 -21.25 -.369 -2.607 -26.5 -1.013 -1.279 -21.25 -.025
5 24 3.42 -15.54 -6.926 3.21 -16.05 -8.127 3.66 -15.9 -8.16 -3.212 -16.05 -8.127
5 24 7.49 -9.23 2.93 9.37 -8.08 3.486 9.19 -7.79 3.782 7.83 -9.35 2.702
5 24 2.11 -21.25 -8.205 2.61 -26.5 -7.561 2.13 -26.5 -7.571 2.92 -21.25 -8.16
5 24 -2.475 -19.34 -15.9 -2.973 -19.2 -16.07 -2.762 -17.64 -11.9 -2.906 -20.91 -20.16
5 24 3.9 -15.67 -18.23 3.22 -18.77 -16.28 3.13 -20.42 -20.36 4.89 -13.35 -13.94
5 24 3.54 -21.25 -7.823 3.27 -26.5 -6.894 3.87 -21.25 -7.206 3.09 -26.5 -7.38
5 24 3.21 -16.05 -8.127 2.76 -17.64 -11.9 3.23 -17.53 -12.06 -2.762 -17.64 -11.9
5 24 -3.295 -18.17 -22.88 -3.22 -18.77 -16.28 -3.125 -20.42 -20.36 -3.897 -15.67 -18.23
5 24 -6.556 -10.7 1.594 -7.493 -9.23 2.93 -6.165 -10.69 1.757 -7.827 -9.35 2.702
5 24 -2.762 -21.22 -20.92 -2.905 -21.08 -20.56 -2.375 -21.28 -20.48 -3.125 -20.42 -20.91
5 24 -10.763 -7.35 -6.131 -9.549 -8.11 3.087 -9.176 -8.38 -6.788 -11.206 -7.12 3.559
5 24 2.91 -21.08 -20.56 3.13 -20.42 -20.91 2.89 -20.76 -21.32 2.91 -20.91 -20.16
5 24 5.2 -12.59 -.701 4.81 -12.65 -.585 3.86 -14.44 -4.335 6.56 -10.7 1.594
5 24 4.81 -12.65 -.585 3.86 -14.44 -4.335 5.2 -12.59 -.701 3.5 -14.44 -4.335
5 24 -9.549 -8.11 3.087 -11.206 -7.12 3.559 -11.099 -7.01 3.996 -10.763 -7.35 -6.131
5 24 15 -5.16 4.756 -15 -5.16 4.756 -15 -4 5 -13.029 -5.73 4.601
5 24 0 -26.5 .087 0 -21.25 .713 .67 -21.25 .515 -.472 -26.5 -.129
5 24 11.1 -7.01 3.996 10.97 -6.66 4.281 13 -6.16 4.311 9.19 -7.79 3.782
5 24 -2.375 -20.9 -21.49 2.37 -20.9 -21.49 2.56 -18.5 -23.49 2.37 -21.27 -21.05
5 24 -12.698 -6.44 -5.682 12.7 -6.44 -5.682 15 -5.75 -5.418 10.76 -7.35 -6.131
5 24 -4.273 -14.34 -4.413 -3.858 -14.44 -4.335 -4.805 -12.65 -.585 -3.5 -15.33 -6.437
5 24 3.23 -17.53 -12.06 2.76 -17.64 -11.9 2.47 -19.34 -15.9 3.21 -16.05 -8.127
5 24 3.13 -20.42 -20.36 2.91 -20.91 -20.16 3.13 -20.42 -20.91 3.22 -18.77 -16.28
5 24 -4.262 -21.25 -5.566 -3.565 -26.5 -5.505 -4.802 -21.25 -4.962 -3.284 -26.5 -6.415
5 24 -3.484 -17.17 -12.32 -3.916 -15.62 -8.477 -3.663 -15.9 -8.16 -4.894 -13.35 -13.94
5 24 -6.214 -11.3 -10.13 -5.441 -12.41 -.988 -4.525 -14.09 -4.696 -6.723 -10.67 1.195
5 24 2.91 -21.08 -20.56 2.76 -21.22 -20.92 2.37 -21.28 -20.48 2.89 -20.76 -21.32
5 24 3.92 -21.25 -6.397 3.83 -26.5 -5.104 3.38 -26.5 -5.947 4.26 -21.25 -5.566
