0 Minifig Leg Right with Golden Circuit Pattern
0 Name: 3816p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-18 [MagFors] Changed colour 383 to 80 (printed silver)
3 82 -4.65 3 -8.3684 -4.05 2.866 -8.3966 -4.65 2 -8.5789
3 82 -4.05 2.866 -8.3966 -3.6108 2.5 -8.4737 -4.65 2 -8.5789
3 82 -3.6108 2.5 -8.4737 -3.45 2 -8.5789 -4.65 2 -8.5789
3 16 -3.6108 1.5 -8.6842 -3.8906 0.904 -8.8097 -4.05 1.134 -8.7613
3 16 -3.45 2 -8.5789 -3.3348 1.3672 -8.7122 -3.6108 1.5 -8.6842
3 16 -3.6108 2.5 -8.4737 -3.1313 2 -8.5789 -3.45 2 -8.5789
3 16 -4.05 2.866 -8.3966 -3.3348 2.6328 -8.4457 -3.6108 2.5 -8.4737
3 16 -4.65 3 -8.3684 -3.8906 3.096 -8.3482 -4.05 2.866 -8.3966
3 16 -4.65 3.2656 -8.3125 -4.65 3 -8.3684 -5.25 2.866 -8.3966
3 16 -5.4093 3.096 -8.3482 -5.25 2.866 -8.3966 -5.6892 2.5 -8.4737
3 16 -5.9652 2.6328 -8.4457 -5.6892 2.5 -8.4737 -5.85 2 -8.5789
3 16 -6.1687 2 -8.5789 -5.85 2 -8.5789 -5.6892 1.5 -8.6842
3 16 -5.9652 1.3672 -8.7122 -5.6892 1.5 -8.6842 -5.25 1.134 -8.7613
3 16 -5.4093 0.904 -8.8097 -5.25 1.134 -8.7613 -4.65 1 -8.7895
3 16 -4.65 1 -8.7895 -4.65 0.7344 -8.8454 -5.4093 0.904 -8.8097
3 16 -4.65 1 -8.7895 -4.05 1.134 -8.7613 -4.65 0.7344 -8.8454
3 16 -4.05 1.134 -8.7613 -3.8906 0.904 -8.8097 -4.65 0.7344 -8.8454
3 16 -3.6108 1.5 -8.6842 -3.3348 1.3672 -8.7122 -3.8906 0.904 -8.8097
3 16 -3.45 2 -8.5789 -3.1313 2 -8.5789 -3.3348 1.3672 -8.7122
3 16 -3.6108 2.5 -8.4737 -3.3348 2.6328 -8.4457 -3.1313 2 -8.5789
3 16 -4.05 2.866 -8.3966 -3.8906 3.096 -8.3482 -3.3348 2.6328 -8.4457
3 16 -4.65 3 -8.3684 -4.65 3.2656 -8.3125 -3.8906 3.096 -8.3482
3 16 -5.25 2.866 -8.3966 -5.4093 3.096 -8.3482 -4.65 3.2656 -8.3125
3 16 -5.6892 2.5 -8.4737 -5.9652 2.6328 -8.4457 -5.4093 3.096 -8.3482
3 16 -5.85 2 -8.5789 -6.1687 2 -8.5789 -5.9652 2.6328 -8.4457
3 16 -5.6892 1.5 -8.6842 -5.9652 1.3672 -8.7122 -6.1687 2 -8.5789
3 16 -5.25 1.134 -8.7613 -5.4093 0.904 -8.8097 -5.9652 1.3672 -8.7122
4 16 -18.5 3.42 -8.28 -17.781 3.42 -8.28 -17.9429 0.25 -8.9474 -18.3906 0.7474 -8.8426
4 16 -18.3906 0.7474 -8.8426 -17.9429 0.25 -8.9474 -18.0052 0 -9 -18.36 0 -9
3 16 -17.8873 0 -9 -18.0052 0 -9 -17.9429 0.25 -8.9474
3 16 -2 1.2957 -8.7272 -2 1.0086 -8.7877 -2.1929 2.375 -8.5
3 16 -2 2.5036 -8.4729 -2 1.2957 -8.7272 -2.1929 2.375 -8.5
4 16 -2.1929 2.375 -8.5 -2.1093 3.42 -8.28 -2 3.42 -8.28 -2 2.5036 -8.4729
3 16 -6.5674 3.42 -8.28 -6.4868 3.42 -8.28 -6.5379 3.1812 -8.3303
4 16 -6.5379 3.1812 -8.3303 -6.9 2.8523 -8.3995 -6.9 3.42 -8.28 -6.5674 3.42 -8.28
4 16 -6.9 2.8523 -8.3995 -7.2621 3.1812 -8.3303 -7.2326 3.42 -8.28 -6.9 3.42 -8.28
3 16 -7.3132 3.42 -8.28 -7.2326 3.42 -8.28 -7.2621 3.1812 -8.3303
3 16 -6.9 2.8523 -8.3995 -7.05 2.625 -8.4474 -7.2621 3.1812 -8.3303
3 16 -6.75 2.625 -8.4474 -7.05 2.625 -8.4474 -6.9 2.8523 -8.3995
3 16 -6.5379 3.1812 -8.3303 -6.75 2.625 -8.4474 -6.9 2.8523 -8.3995
3 16 -6.75 2.625 -8.4474 -7.05 2.25 -8.5263 -7.05 2.625 -8.4474
3 16 -6.75 2.375 -8.5 -7.05 2.25 -8.5263 -6.75 2.625 -8.4474
3 16 -6.9 2 -8.5789 -7.05 2.25 -8.5263 -6.75 2.375 -8.5
3 16 -6.45 2.125 -8.5526 -6.9 2 -8.5789 -6.75 2.375 -8.5
3 16 -6.6 1.875 -8.6053 -6.9 2 -8.5789 -6.45 2.125 -8.5526
3 16 -6.45 1.875 -8.6053 -6.6 1.875 -8.6053 -6.45 2.125 -8.5526
3 80 -6.1687 2 -8.5789 -6.45 2.125 -8.5526 -5.9652 2.6328 -8.4457
3 16 -6.1687 2 -8.5789 -6.45 1.875 -8.6053 -6.45 2.125 -8.5526
3 16 -6.1687 2 -8.5789 -5.9652 1.3672 -8.7122 -6.45 1.875 -8.6053
3 25 -17.781 3.42 -8.28 -16.149 3.42 -8.28 -17.9429 0.25 -8.9474
4 25 -14.7 1.875 -8.6053 -17.9429 0.25 -8.9474 -16.149 3.42 -8.28 -15.421 3.42 -8.28
3 16 -9.252 3.42 -8.28 -9.072 3.42 -8.28 -9 3 -8.3684
4 16 -9 3 -8.3684 -9.45 3 -8.3684 -9.45 3.42 -8.28 -9.252 3.42 -8.28
3 16 -9 1.5 -8.6842 -9.45 1.5 -8.6842 -9.45 3 -8.3684
3 16 -9 1.5 -8.6842 -9.45 3 -8.3684 -9 3 -8.3684
3 80 -9.072 3.42 -8.28 -8.5648 3.42 -8.28 -9 3 -8.3684
4 80 -7.2621 3.1812 -8.3303 -9 3 -8.3684 -8.5648 3.42 -8.28 -7.3132 3.42 -8.28
3 80 -7.05 2.625 -8.4474 -9 3 -8.3684 -7.2621 3.1812 -8.3303
3 80 -7.05 2.25 -8.5263 -9 3 -8.3684 -7.05 2.625 -8.4474
3 80 -9 1.5 -8.6842 -9 3 -8.3684 -7.05 2.25 -8.5263
3 80 -6.45 2.125 -8.5526 -6.75 2.375 -8.5 -5.9652 2.6328 -8.4457
3 80 -6.75 2.375 -8.5 -6.75 2.625 -8.4474 -5.9652 2.6328 -8.4457
3 80 -5.9652 2.6328 -8.4457 -6.75 2.625 -8.4474 -5.4093 3.096 -8.3482
3 80 -6.75 2.625 -8.4474 -6.5379 3.1812 -8.3303 -5.4093 3.096 -8.3482
4 80 -5.4093 3.096 -8.3482 -6.5379 3.1812 -8.3303 -6.4868 3.42 -8.28 -5.6204 3.42 -8.28
4 80 -4.65 3.2656 -8.3125 -5.4093 3.096 -8.3482 -5.6204 3.42 -8.28 -4.8668 3.42 -8.28
4 80 -3.8906 3.096 -8.3482 -4.65 3.2656 -8.3125 -4.8668 3.42 -8.28 -4.473 3.42 -8.28
3 80 -4.473 3.42 -8.28 -4.1358 3.42 -8.28 -3.8906 3.096 -8.3482
3 80 -3.3348 2.6328 -8.4457 -3.8906 3.096 -8.3482 -2.1929 2.375 -8.5
3 80 -4.1358 3.42 -8.28 -3.6769 3.42 -8.28 -3.8906 3.096 -8.3482
4 80 -2.1929 2.375 -8.5 -3.8906 3.096 -8.3482 -3.6769 3.42 -8.28 -2.1093 3.42 -8.28
3 80 -3.1313 2 -8.5789 -3.3348 2.6328 -8.4457 -2.1929 2.375 -8.5
4 80 -3.1313 2 -8.5789 -2.1929 2.375 -8.5 -2 1.0086 -8.7877 -2 0.4013 -8.9155
4 80 -3.3348 1.3672 -8.7122 -3.1313 2 -8.5789 -2 0.4013 -8.9155 -2 0.333 -8.9299
4 80 -3.8906 0.904 -8.8097 -3.3348 1.3672 -8.7122 -2 0.333 -8.9299 -2 0.2851 -8.94
4 80 -4.65 0.7344 -8.8454 -3.8906 0.904 -8.8097 -2 0.2851 -8.94 -2 0.2688 -8.9434
3 80 -2 0.1505 -8.9683 -2 0 -9 -2.1619 0 -9
4 80 -4.65 0.7344 -8.8454 -2 0.2688 -8.9434 -2 0.1505 -8.9683 -3.4899 0 -9
3 80 -2 0.1505 -8.9683 -2.1619 0 -9 -3.4899 0 -9
3 80 -15.421 3.42 -8.28 -13.2025 3.42 -8.28 -14.7 1.875 -8.6053
3 80 -13.2025 3.42 -8.28 -12.8664 3.42 -8.28 -14.7 1.875 -8.6053
3 80 -10.0455 3.42 -8.28 -9.45 3.42 -8.28 -9.45 3 -8.3684
3 80 -10.2291 3.42 -8.28 -10.0455 3.42 -8.28 -9.45 3 -8.3684
3 80 -10.5187 3.42 -8.28 -10.2291 3.42 -8.28 -9.45 3 -8.3684
3 80 -10.7842 3.42 -8.28 -10.5187 3.42 -8.28 -9.45 3 -8.3684
4 80 -9.45 3 -8.3684 -9.45 1.5 -8.6842 -11.7327 3.42 -8.28 -10.7842 3.42 -8.28
4 80 -9.45 1.5 -8.6842 -14.7 1.875 -8.6053 -12.8664 3.42 -8.28 -11.7327 3.42 -8.28
3 16 -4.9313 0 -9 -6.2913 0 -9 -4.8007 0.1885 -8.9603
3 16 -6.75 0 -9 -7.6866 0 -9 -6.75 0.6238 -8.8687
3 16 -8.5687 0 -9 -8.7878 0 -9 -8.6993 0.1885 -8.9603
3 16 -4.5745 0 -9 -4.9313 0 -9 -4.8007 0.1885 -8.9603
4 16 -6.75 0.6238 -8.8687 -4.8007 0.1885 -8.9603 -6.2913 0 -9 -6.75 0 -9
4 16 -8.6993 0.1885 -8.9603 -6.75 0.6238 -8.8687 -7.6866 0 -9 -8.5687 0 -9
3 16 -8.7878 0 -9 -8.9255 0 -9 -8.6993 0.1885 -8.9603
4 25 -17.9429 0.25 -8.9474 -14.7 1.875 -8.6053 -14.4187 0 -9 -15.581 0 -9
3 25 -15.581 0 -9 -17.2594 0 -9 -17.9429 0.25 -8.9474
3 25 -17.2594 0 -9 -17.8873 0 -9 -17.9429 0.25 -8.9474
3 16 -9.5251 0 -9 -9.75 0 -9 -9.45 0.125 -8.9737
4 16 -9.45 0.125 -8.9737 -8.6993 0.1885 -8.9603 -8.9255 0 -9 -9.5251 0 -9
4 16 -9.9 0.5 -8.8947 -9.45 0.125 -8.9737 -9.75 0 -9 -10.02 0 -9
3 16 -9.45 0.625 -8.8684 -9.45 0.125 -8.9737 -9.9 0.5 -8.8947
3 80 -9.45 0.125 -8.9737 -9.45 0.625 -8.8684 -8.7 0.75 -8.8421
3 80 -8.6993 0.1885 -8.9603 -9.45 0.125 -8.9737 -8.7 0.75 -8.8421
3 80 -7.35 0.625 -8.8684 -8.6993 0.1885 -8.9603 -8.7 0.75 -8.8421
3 16 -6.75 0.6238 -8.8687 -8.6993 0.1885 -8.9603 -7.35 0.625 -8.8684
3 80 -8.1 1 -8.7895 -7.35 0.625 -8.8684 -8.7 0.75 -8.8421
3 80 -8.7 1.25 -8.7368 -8.1 1 -8.7895 -8.7 0.75 -8.8421
3 80 -9.3 1.125 -8.7632 -8.7 1.25 -8.7368 -8.7 0.75 -8.8421
3 80 -9.45 0.625 -8.8684 -9.3 1.125 -8.7632 -8.7 0.75 -8.8421
3 16 -9.9 0.5 -8.8947 -9.75 1 -8.7895 -9.45 0.625 -8.8684
3 16 -9.75 1 -8.7895 -9.3 1.125 -8.7632 -9.45 0.625 -8.8684
3 16 -9.75 1 -8.7895 -9.6 1.25 -8.7368 -9.3 1.125 -8.7632
3 16 -9.6 1.25 -8.7368 -9.45 1.5 -8.6842 -9.3 1.125 -8.7632
3 16 -9.45 1.5 -8.6842 -9 1.5 -8.6842 -9.3 1.125 -8.7632
3 16 -9 1.5 -8.6842 -8.7 1.25 -8.7368 -9.3 1.125 -8.7632
3 16 -8.7 1.25 -8.7368 -9 1.5 -8.6842 -8.55 1.5 -8.6842
3 16 -8.1 1 -8.7895 -8.7 1.25 -8.7368 -8.55 1.5 -8.6842
3 16 -7.95 1.25 -8.7368 -8.1 1 -8.7895 -8.55 1.5 -8.6842
3 16 -7.35 0.625 -8.8684 -8.1 1 -8.7895 -7.95 1.25 -8.7368
3 16 -7.2 1 -8.7895 -7.35 0.625 -8.8684 -7.95 1.25 -8.7368
3 16 -6.75 0.6238 -8.8687 -7.35 0.625 -8.8684 -7.2 1 -8.7895
3 80 -8.55 1.5 -8.6842 -9 1.5 -8.6842 -7.05 2.25 -8.5263
3 80 -7.95 1.25 -8.7368 -8.55 1.5 -8.6842 -7.05 2.25 -8.5263
3 80 -7.2 1 -8.7895 -7.95 1.25 -8.7368 -7.05 2.25 -8.5263
3 16 -6.9 2 -8.5789 -7.2 1 -8.7895 -7.05 2.25 -8.5263
3 16 -6.75 0.6238 -8.8687 -7.2 1 -8.7895 -6.9 2 -8.5789
3 16 -6.6 1.875 -8.6053 -6.75 0.6238 -8.8687 -6.9 2 -8.5789
3 80 -6.45 1.875 -8.6053 -6.75 0.6238 -8.8687 -6.6 1.875 -8.6053
3 80 -5.9652 1.3672 -8.7122 -6.75 0.6238 -8.8687 -6.45 1.875 -8.6053
3 80 -5.4093 0.904 -8.8097 -6.75 0.6238 -8.8687 -5.9652 1.3672 -8.7122
3 16 -4.8007 0.1885 -8.9603 -6.75 0.6238 -8.8687 -5.4093 0.904 -8.8097
3 16 -4.65 0.7344 -8.8454 -4.8007 0.1885 -8.9603 -5.4093 0.904 -8.8097
4 16 -4.8007 0.1885 -8.9603 -4.65 0.7344 -8.8454 -4.1098 0 -9 -4.5745 0 -9
3 16 -3.4899 0 -9 -4.1098 0 -9 -4.65 0.7344 -8.8454
4 80 -14.7 1.875 -8.6053 -9.45 1.5 -8.6842 -14.0192 0 -9 -14.4187 0 -9
4 80 -9.45 1.5 -8.6842 -9.6 1.25 -8.7368 -13.9636 0 -9 -14.0192 0 -9
4 80 -9.6 1.25 -8.7368 -9.75 1 -8.7895 -13.8833 0 -9 -13.9636 0 -9
4 80 -9.75 1 -8.7895 -9.9 0.5 -8.8947 -13.5 0 -9 -13.8833 0 -9
3 80 -10.02 0 -9 -13.5 0 -9 -9.9 0.5 -8.8947
3 16 -18.3131 -1.2346 -8.7401 -18.36 0 -9 -18.0052 0 -9
3 16 -17.1929 -3.42 -8.28 -17.3416 -3.42 -8.28 -17.1929 -3.125 -8.3421
4 16 -18.3131 -1.2346 -8.7401 -18.0052 0 -9 -17.8873 0 -9 -18.23 -3.42 -8.28
4 16 -17.8873 0 -9 -17.1929 -3.125 -8.3421 -17.3416 -3.42 -8.28 -18.23 -3.42 -8.28
3 16 -2.2366 -3.42 -8.28 -2.3428 -3.42 -8.28 -2.3428 -3.125 -8.3421
4 16 -2.3428 -3.125 -8.3421 -2 -0.5534 -8.8835 -2 -3.42 -8.28 -2.2366 -3.42 -8.28
4 80 -2.7 -0.5 -8.8947 -2.1619 0 -9 -2 0 -9 -2.3428 -3.125 -8.3421
3 80 -2 0 -9 -2 -0.5534 -8.8835 -2.3428 -3.125 -8.3421
3 80 -3.4899 0 -9 -2.1619 0 -9 -2.7 -0.5 -8.8947
4 25 -6.75 -2.875 -8.3947 -5.1117 -2.875 -8.3947 -5.287 -3.42 -8.28 -5.6172 -3.42 -8.28
3 25 -5.6172 -3.42 -8.28 -6.3724 -3.42 -8.28 -6.75 -2.875 -8.3947
3 25 -6.3724 -3.42 -8.28 -6.75 -3.42 -8.28 -6.75 -2.875 -8.3947
3 25 -6.75 -3.42 -8.28 -7.1276 -3.42 -8.28 -6.75 -2.875 -8.3947
3 25 -7.1276 -3.42 -8.28 -7.8828 -3.42 -8.28 -6.75 -2.875 -8.3947
4 25 -8.3883 -2.875 -8.3947 -6.75 -2.875 -8.3947 -7.8828 -3.42 -8.28 -8.213 -3.42 -8.28
3 25 -8.3883 -2.875 -8.3947 -8.1688 -2.1924 -8.5384 -6.75 -2.875 -8.3947
3 25 -8.1688 -2.1924 -8.5384 -7.5691 -1.6927 -8.6436 -6.75 -2.875 -8.3947
3 25 -7.5691 -1.6927 -8.6436 -6.75 -1.5098 -8.6821 -6.75 -2.875 -8.3947
3 25 -6.75 -1.5098 -8.6821 -5.9309 -1.6927 -8.6436 -6.75 -2.875 -8.3947
3 25 -5.9309 -1.6927 -8.6436 -5.3312 -2.1924 -8.5384 -6.75 -2.875 -8.3947
3 25 -5.3312 -2.1924 -8.5384 -5.1117 -2.875 -8.3947 -6.75 -2.875 -8.3947
3 16 -5.0124 -3.42 -8.28 -5.287 -3.42 -8.28 -5.1117 -2.875 -8.3947
3 16 -5.3312 -2.1924 -8.5384 -4.6766 -2.875 -8.3947 -5.1117 -2.875 -8.3947
3 16 -5.9309 -1.6927 -8.6436 -4.9543 -2.0111 -8.5766 -5.3312 -2.1924 -8.5384
3 16 -6.75 -1.5098 -8.6821 -5.7133 -1.3786 -8.7098 -5.9309 -1.6927 -8.6436
3 16 -6.75 -1.1471 -8.7585 -6.75 -1.5098 -8.6821 -7.5691 -1.6927 -8.6436
3 16 -7.7867 -1.3786 -8.7098 -7.5691 -1.6927 -8.6436 -8.1688 -2.1924 -8.5384
3 16 -8.5456 -2.0111 -8.5766 -8.1688 -2.1924 -8.5384 -8.3883 -2.875 -8.3947
4 16 -8.8234 -2.875 -8.3947 -8.3883 -2.875 -8.3947 -8.213 -3.42 -8.28 -8.3008 -3.42 -8.28
4 16 -5.1117 -2.875 -8.3947 -4.6766 -2.875 -8.3947 -4.8518 -3.42 -8.28 -5.0124 -3.42 -8.28
3 16 -5.3312 -2.1924 -8.5384 -4.9543 -2.0111 -8.5766 -4.6766 -2.875 -8.3947
3 16 -5.9309 -1.6927 -8.6436 -5.7133 -1.3786 -8.7098 -4.9543 -2.0111 -8.5766
3 16 -6.75 -1.5098 -8.6821 -6.75 -1.1471 -8.7585 -5.7133 -1.3786 -8.7098
3 16 -7.5691 -1.6927 -8.6436 -7.7867 -1.3786 -8.7098 -6.75 -1.1471 -8.7585
3 16 -8.1688 -2.1924 -8.5384 -8.5456 -2.0111 -8.5766 -7.7867 -1.3786 -8.7098
3 16 -8.3883 -2.875 -8.3947 -8.8234 -2.875 -8.3947 -8.5456 -2.0111 -8.5766
3 16 -8.3008 -3.42 -8.28 -8.6481 -3.42 -8.28 -8.8234 -2.875 -8.3947
3 16 -3.5248 -3.42 -8.28 -3.9253 -3.42 -8.28 -3.6696 -2.625 -8.4474
3 16 -4.0824 -1.3415 -8.7176 -2.8514 -2.625 -8.4474 -3.6696 -2.625 -8.4474
3 16 -5.2098 -0.402 -8.9154 -3.3738 -1.0006 -8.7893 -4.0824 -1.3415 -8.7176
4 16 -5.2098 -0.402 -8.9154 -6.75 -0.058 -8.9878 -6.2913 0 -9 -4.9313 0 -9
4 16 -6.75 -0.058 -8.9878 -8.2902 -0.402 -8.9154 -7.6866 0 -9 -6.75 0 -9
4 16 -8.2902 -0.402 -8.9154 -9.4176 -1.3415 -8.7176 -8.7878 0 -9 -8.5687 0 -9
3 16 -10.1263 -1.0006 -8.7893 -9.4176 -1.3415 -8.7176 -9.8304 -2.625 -8.4474
4 16 -10.6486 -2.625 -8.4474 -9.8304 -2.625 -8.4474 -9.5747 -3.42 -8.28 -9.8861 -3.42 -8.28
4 16 -3.6696 -2.625 -8.4474 -2.8514 -2.625 -8.4474 -3.1071 -3.42 -8.28 -3.5248 -3.42 -8.28
3 16 -4.0824 -1.3415 -8.7176 -3.3738 -1.0006 -8.7893 -2.8514 -2.625 -8.4474
4 16 -3.3738 -1.0006 -8.7893 -5.2098 -0.402 -8.9154 -4.9313 0 -9 -4.5745 0 -9
3 16 -6.75 0 -9 -6.2913 0 -9 -6.75 -0.058 -8.9878
3 16 -8.5687 0 -9 -7.6866 0 -9 -8.2902 -0.402 -8.9154
4 16 -9.4176 -1.3415 -8.7176 -10.1263 -1.0006 -8.7893 -8.9255 0 -9 -8.7878 0 -9
3 16 -9.8304 -2.625 -8.4474 -10.6486 -2.625 -8.4474 -10.1263 -1.0006 -8.7893
3 16 -9.8861 -3.42 -8.28 -10.393 -3.42 -8.28 -10.6486 -2.625 -8.4474
3 16 -11.4 -3.42 -8.28 -11.5363 -3.42 -8.28 -11.4 -2.875 -8.3947
4 16 -12 -2.875 -8.3947 -11.4 -2.875 -8.3947 -11.5363 -3.42 -8.28 -12.0273 -3.42 -8.28
3 16 -11.55 -2.375 -8.5 -11.4 -2.875 -8.3947 -12 -2.875 -8.3947
3 16 -11.55 -2.375 -8.5 -12 -2.875 -8.3947 -12.15 -2.5 -8.4737
3 16 -11.7 -1.875 -8.6053 -11.55 -2.375 -8.5 -12.15 -2.5 -8.4737
3 16 -12.15 -1.875 -8.6053 -11.7 -1.875 -8.6053 -12.15 -2.5 -8.4737
3 16 -12.45 -2.25 -8.5263 -12.15 -1.875 -8.6053 -12.15 -2.5 -8.4737
3 25 -15.581 0 -9 -14.4187 0 -9 -14.4 -0.125 -8.9737
4 25 -14.4 -0.125 -8.9737 -13.5 -1.375 -8.7105 -17.2594 0 -9 -15.581 0 -9
4 25 -13.5 -1.375 -8.7105 -17.1929 -3.125 -8.3421 -17.8873 0 -9 -17.2594 0 -9
3 25 -16.6519 -3.42 -8.28 -17.1929 -3.42 -8.28 -17.1929 -3.125 -8.3421
4 25 -17.1929 -3.125 -8.3421 -12 -2.875 -8.3947 -12.0273 -3.42 -8.28 -16.6519 -3.42 -8.28
3 25 -12.15 -2.5 -8.4737 -12 -2.875 -8.3947 -17.1929 -3.125 -8.3421
3 25 -12.45 -2.25 -8.5263 -12.15 -2.5 -8.4737 -17.1929 -3.125 -8.3421
3 25 -13.5 -1.375 -8.7105 -12.45 -2.25 -8.5263 -17.1929 -3.125 -8.3421
3 80 -12.15 -1.875 -8.6053 -12.45 -2.25 -8.5263 -13.5 -1.375 -8.7105
4 16 -10.1263 -1.0006 -8.7893 -10.05 -0.125 -8.9737 -9.75 0 -9 -9.5251 0 -9
3 16 -9.5251 0 -9 -8.9255 0 -9 -10.1263 -1.0006 -8.7893
3 16 -10.02 0 -9 -9.75 0 -9 -10.05 -0.125 -8.9737
3 16 -4.5745 0 -9 -4.1098 0 -9 -3.3738 -1.0006 -8.7893
4 16 -2.7 -0.5 -8.8947 -3.3738 -1.0006 -8.7893 -4.1098 0 -9 -3.4899 0 -9
3 80 -14.4187 0 -9 -14.0192 0 -9 -14.4 -0.125 -8.9737
3 80 -14.0192 0 -9 -13.9636 0 -9 -14.4 -0.125 -8.9737
3 80 -13.9636 0 -9 -13.8833 0 -9 -14.4 -0.125 -8.9737
3 80 -13.8833 0 -9 -13.5 0 -9 -14.4 -0.125 -8.9737
4 80 -10.05 -0.125 -8.9737 -14.4 -0.125 -8.9737 -13.5 0 -9 -10.02 0 -9
3 80 -10.05 -0.125 -8.9737 -10.1263 -1.0006 -8.7893 -14.4 -0.125 -8.9737
3 80 -10.1263 -1.0006 -8.7893 -13.5 -1.375 -8.7105 -14.4 -0.125 -8.9737
3 80 -10.1263 -1.0006 -8.7893 -12.15 -1.875 -8.6053 -13.5 -1.375 -8.7105
3 80 -10.1263 -1.0006 -8.7893 -11.7 -1.875 -8.6053 -12.15 -1.875 -8.6053
3 80 -10.1263 -1.0006 -8.7893 -11.55 -2.375 -8.5 -11.7 -1.875 -8.6053
3 80 -10.1263 -1.0006 -8.7893 -10.6486 -2.625 -8.4474 -11.55 -2.375 -8.5
3 80 -10.6486 -2.625 -8.4474 -11.4 -2.875 -8.3947 -11.55 -2.375 -8.5
4 80 -11.4 -2.875 -8.3947 -10.6486 -2.625 -8.4474 -10.393 -3.42 -8.28 -10.8949 -3.42 -8.28
3 80 -10.8949 -3.42 -8.28 -11.4 -3.42 -8.28 -11.4 -2.875 -8.3947
3 80 -2.4471 -3.42 -8.28 -3.1071 -3.42 -8.28 -2.8514 -2.625 -8.4474
4 80 -2.8514 -2.625 -8.4474 -2.3428 -3.125 -8.3421 -2.3428 -3.42 -8.28 -2.4471 -3.42 -8.28
3 80 -2.7 -0.5 -8.8947 -2.3428 -3.125 -8.3421 -2.8514 -2.625 -8.4474
3 16 -2.7 -0.5 -8.8947 -2.8514 -2.625 -8.4474 -3.3738 -1.0006 -8.7893
3 82 -3.9253 -3.42 -8.28 -4.5865 -3.42 -8.28 -3.6696 -2.625 -8.4474
4 82 -4.6766 -2.875 -8.3947 -3.6696 -2.625 -8.4474 -4.5865 -3.42 -8.28 -4.8518 -3.42 -8.28
3 82 -4.0824 -1.3415 -8.7176 -3.6696 -2.625 -8.4474 -4.6766 -2.875 -8.3947
3 82 -4.6766 -2.875 -8.3947 -4.9543 -2.0111 -8.5766 -4.0824 -1.3415 -8.7176
3 82 -5.2098 -0.402 -8.9154 -4.0824 -1.3415 -8.7176 -4.9543 -2.0111 -8.5766
3 82 -4.9543 -2.0111 -8.5766 -5.7133 -1.3786 -8.7098 -5.2098 -0.402 -8.9154
3 82 -6.75 -0.058 -8.9878 -5.2098 -0.402 -8.9154 -5.7133 -1.3786 -8.7098
3 82 -6.75 -1.1471 -8.7585 -6.75 -0.058 -8.9878 -5.7133 -1.3786 -8.7098
3 82 -8.2902 -0.402 -8.9154 -6.75 -0.058 -8.9878 -6.75 -1.1471 -8.7585
3 82 -7.7867 -1.3786 -8.7098 -8.2902 -0.402 -8.9154 -6.75 -1.1471 -8.7585
3 82 -8.5456 -2.0111 -8.5766 -8.2902 -0.402 -8.9154 -7.7867 -1.3786 -8.7098
3 82 -9.4176 -1.3415 -8.7176 -8.2902 -0.402 -8.9154 -8.5456 -2.0111 -8.5766
3 82 -8.8234 -2.875 -8.3947 -9.4176 -1.3415 -8.7176 -8.5456 -2.0111 -8.5766
3 82 -9.8304 -2.625 -8.4474 -9.4176 -1.3415 -8.7176 -8.8234 -2.875 -8.3947
4 82 -9.8304 -2.625 -8.4474 -8.8234 -2.875 -8.3947 -8.6481 -3.42 -8.28 -8.9134 -3.42 -8.28
3 82 -8.9134 -3.42 -8.28 -9.5747 -3.42 -8.28 -9.8304 -2.625 -8.4474
4 16 -18.1622 -5.0482 -7.1606 -17.3416 -3.42 -8.28 -17.1929 -3.42 -8.28 -18.1488 -5.3699 -6.9395
3 16 -17.1929 -3.42 -8.28 -17.1929 -3.625 -8.1391 -18.1488 -5.3699 -6.9395
3 16 -18.1622 -5.0482 -7.1606 -18.23 -3.42 -8.28 -17.3416 -3.42 -8.28
4 16 -2.3428 -3.625 -8.1391 -2.3428 -3.42 -8.28 -2.2366 -3.42 -8.28 -2 -4.501 -7.5368
3 16 -2.2366 -3.42 -8.28 -2 -4.0772 -7.8282 -2 -4.501 -7.5368
3 16 -2 -3.42 -8.28 -2 -4.0772 -7.8282 -2.2366 -3.42 -8.28
3 25 -5.6172 -3.42 -8.28 -5.287 -3.42 -8.28 -5.3312 -3.5576 -8.1854
4 25 -5.3312 -3.5576 -8.1854 -5.9309 -4.0573 -7.8419 -6.3724 -3.42 -8.28 -5.6172 -3.42 -8.28
4 25 -5.9309 -4.0573 -7.8419 -6.75 -4.2402 -7.7161 -6.75 -3.42 -8.28 -6.3724 -3.42 -8.28
4 25 -6.75 -4.2402 -7.7161 -7.5691 -4.0573 -7.8419 -7.1276 -3.42 -8.28 -6.75 -3.42 -8.28
4 25 -7.5691 -4.0573 -7.8419 -8.1688 -3.5576 -8.1854 -7.8828 -3.42 -8.28 -7.1276 -3.42 -8.28
3 25 -8.213 -3.42 -8.28 -7.8828 -3.42 -8.28 -8.1688 -3.5576 -8.1854
3 16 -5.3312 -3.5576 -8.1854 -5.7133 -4.3714 -7.6259 -5.9309 -4.0573 -7.8419
