0 Slope Brick 45  2 x  4 with '268', Map Lines, Bar Gauges Pattern
4 15 -34.1 6.08112 -16.08112 -34.4 6.08112 -16.08112 -34.4 6.29325 -16.29325 -34.1 6.29325 -16.29325
4 15 -33.8 6.29325 -16.29325 -34.1 6.29325 -16.29325 -34.1 6.50538 -16.50538 -33.8 6.50538 -16.50538
4 15 -34.1 6.50538 -16.50538 -34.4 6.50538 -16.50538 -34.4 6.71751 -16.71751 -34.1 6.71751 -16.71751
4 15 -33.8 6.71751 -16.71751 -34.1 6.71751 -16.71751 -34.1 6.92965 -16.92965 -33.8 6.92965 -16.92965
4 15 -34.1 6.92965 -16.92965 -34.4 6.92965 -16.92965 -34.4 7.14178 -17.14178 -34.1 7.14178 -17.14178
4 15 -33.8 7.14178 -17.14178 -34.1 7.14178 -17.14178 -34.1 7.35391 -17.35391 -33.8 7.35391 -17.35391
4 15 -34.1 7.35391 -17.35391 -34.4 7.35391 -17.35391 -34.4 7.56604 -17.56604 -34.1 7.56604 -17.56604
4 15 -33.8 7.56604 -17.56604 -34.1 7.56604 -17.56604 -34.1 7.77817 -17.77817 -33.8 7.77817 -17.77817
4 15 -34.1 7.77817 -17.77817 -34.4 7.77817 -17.77817 -34.4 7.99031 -17.99031 -34.1 7.99031 -17.99031
4 15 -33.8 7.99031 -17.99031 -34.1 7.99031 -17.99031 -34.1 8.20244 -18.20244 -33.8 8.20244 -18.20244
4 15 -34.1 8.20244 -18.20244 -34.4 8.20244 -18.20244 -34.4 8.41457 -18.41457 -34.1 8.41457 -18.41457
4 15 -33.8 8.41457 -18.41457 -34.1 8.41457 -18.41457 -34.1 8.6267 -18.6267 -33.8 8.6267 -18.6267
4 15 -34.1 8.6267 -18.6267 -34.4 8.6267 -18.6267 -34.4 8.83883 -18.83883 -34.1 8.83883 -18.83883
4 15 -33.8 8.83883 -18.83883 -34.1 8.83883 -18.83883 -34.1 9.05097 -19.05097 -33.8 9.05097 -19.05097
4 15 -34.1 9.05097 -19.05097 -34.4 9.05097 -19.05097 -34.4 9.2631 -19.2631 -34.1 9.2631 -19.2631
4 15 -33.8 9.2631 -19.2631 -34.1 9.2631 -19.2631 -34.1 9.47523 -19.47523 -33.8 9.47523 -19.47523
4 15 -34.1 9.47523 -19.47523 -34.4 9.47523 -19.47523 -34.4 9.68736 -19.68736 -34.1 9.68736 -19.68736
4 15 -33.8 9.68736 -19.68736 -34.1 9.68736 -19.68736 -34.1 9.89949 -19.89949 -33.8 9.89949 -19.89949
4 15 -34.4 9.89949 -19.89949 -34.4 10.01263 -20.01263 -34.1 10.06213 -20.06213 -34.1 9.89949 -19.89949
4 15 -34.4 5.572 -15.572 -34.7 5.55786 -15.55786 -34.7 5.65685 -15.65685 -34.4 5.65685 -15.65685
4 15 -34.7 5.65685 -15.65685 -35 5.65685 -15.65685 -35 5.86899 -15.86899 -34.7 5.86899 -15.86899
4 15 -34.4 5.86899 -15.86899 -34.7 5.86899 -15.86899 -34.7 6.08112 -16.08112 -34.4 6.08112 -16.08112
4 15 -34.7 6.08112 -16.08112 -35 6.08112 -16.08112 -35 6.29325 -16.29325 -34.7 6.29325 -16.29325
4 15 -34.4 6.29325 -16.29325 -34.7 6.29325 -16.29325 -34.7 6.50538 -16.50538 -34.4 6.50538 -16.50538
4 15 -34.7 6.50538 -16.50538 -35 6.50538 -16.50538 -35 6.71751 -16.71751 -34.7 6.71751 -16.71751
4 15 -34.4 6.71751 -16.71751 -34.7 6.71751 -16.71751 -34.7 6.92965 -16.92965 -34.4 6.92965 -16.92965
4 15 -34.7 6.92965 -16.92965 -35 6.92965 -16.92965 -35 7.14178 -17.14178 -34.7 7.14178 -17.14178
4 15 -34.4 7.14178 -17.14178 -34.7 7.14178 -17.14178 -34.7 7.35391 -17.35391 -34.4 7.35391 -17.35391
4 15 -34.7 7.35391 -17.35391 -35 7.35391 -17.35391 -35 7.56604 -17.56604 -34.7 7.56604 -17.56604
4 15 -34.4 7.56604 -17.56604 -34.7 7.56604 -17.56604 -34.7 7.77817 -17.77817 -34.4 7.77817 -17.77817
4 15 -34.7 7.77817 -17.77817 -35 7.77817 -17.77817 -35 7.99031 -17.99031 -34.7 7.99031 -17.99031
4 15 -34.4 7.99031 -17.99031 -34.7 7.99031 -17.99031 -34.7 8.20244 -18.20244 -34.4 8.20244 -18.20244
4 15 -34.7 8.20244 -18.20244 -35 8.20244 -18.20244 -35 8.41457 -18.41457 -34.7 8.41457 -18.41457
4 15 -34.4 8.41457 -18.41457 -34.7 8.41457 -18.41457 -34.7 8.6267 -18.6267 -34.4 8.6267 -18.6267
4 15 -34.7 8.6267 -18.6267 -35 8.6267 -18.6267 -35 8.83883 -18.83883 -34.7 8.83883 -18.83883
4 15 -34.4 8.83883 -18.83883 -34.7 8.83883 -18.83883 -34.7 9.05097 -19.05097 -34.4 9.05097 -19.05097
4 15 -34.7 9.05097 -19.05097 -35 9.05097 -19.05097 -35 9.2631 -19.2631 -34.7 9.2631 -19.2631
4 15 -34.4 9.2631 -19.2631 -34.7 9.2631 -19.2631 -34.7 9.47523 -19.47523 -34.4 9.47523 -19.47523
4 15 -34.7 9.47523 -19.47523 -35 9.47523 -19.47523 -35 9.68736 -19.68736 -34.7 9.68736 -19.68736
4 15 -34.4 9.68736 -19.68736 -34.7 9.68736 -19.68736 -34.7 9.89949 -19.89949 -34.4 9.89949 -19.89949
3 15 -35 9.89949 -19.89949 -34.7 9.96313 -19.96313 -34.7 9.89949 -19.89949
4 15 -35 5.53665 -15.53665 -35.3 5.5225 -15.5225 -35.3 5.65685 -15.65685 -35 5.65685 -15.65685
4 15 -35.3 5.65685 -15.65685 -35.6 5.65685 -15.65685 -35.6 5.86899 -15.86899 -35.3 5.86899 -15.86899
4 15 -35 5.86899 -15.86899 -35.3 5.86899 -15.86899 -35.3 6.08112 -16.08112 -35 6.08112 -16.08112
4 15 -35.3 6.08112 -16.08112 -35.6 6.08112 -16.08112 -35.6 6.29325 -16.29325 -35.3 6.29325 -16.29325
4 15 -35 6.29325 -16.29325 -35.3 6.29325 -16.29325 -35.3 6.50538 -16.50538 -35 6.50538 -16.50538
4 15 -35.3 6.50538 -16.50538 -35.6 6.50538 -16.50538 -35.6 6.71751 -16.71751 -35.3 6.71751 -16.71751
4 15 -35 6.71751 -16.71751 -35.3 6.71751 -16.71751 -35.3 6.92965 -16.92965 -35 6.92965 -16.92965
4 15 -35.3 6.92965 -16.92965 -35.6 6.92965 -16.92965 -35.6 7.14178 -17.14178 -35.3 7.14178 -17.14178
4 15 -35 7.14178 -17.14178 -35.3 7.14178 -17.14178 -35.3 7.35391 -17.35391 -35 7.35391 -17.35391
4 15 -35.3 7.35391 -17.35391 -35.6 7.35391 -17.35391 -35.6 7.56604 -17.56604 -35.3 7.56604 -17.56604
4 15 -35 7.56604 -17.56604 -35.3 7.56604 -17.56604 -35.3 7.77817 -17.77817 -35 7.77817 -17.77817
4 15 -35.3 7.77817 -17.77817 -35.6 7.77817 -17.77817 -35.6 7.99031 -17.99031 -35.3 7.99031 -17.99031
4 15 -35 7.99031 -17.99031 -35.3 7.99031 -17.99031 -35.3 8.20244 -18.20244 -35 8.20244 -18.20244
4 15 -35.3 8.20244 -18.20244 -35.6 8.20244 -18.20244 -35.6 8.41457 -18.41457 -35.3 8.41457 -18.41457
4 15 -35 8.41457 -18.41457 -35.3 8.41457 -18.41457 -35.3 8.6267 -18.6267 -35 8.6267 -18.6267
4 15 -35.3 8.6267 -18.6267 -35.6 8.6267 -18.6267 -35.6 8.83883 -18.83883 -35.3 8.83883 -18.83883
4 15 -35 8.83883 -18.83883 -35.3 8.83883 -18.83883 -35.3 9.05097 -19.05097 -35 9.05097 -19.05097
4 15 -35.3 9.05097 -19.05097 -35.6 9.05097 -19.05097 -35.6 9.2631 -19.2631 -35.3 9.2631 -19.2631
4 15 -35 9.2631 -19.2631 -35.3 9.2631 -19.2631 -35.3 9.47523 -19.47523 -35 9.47523 -19.47523
4 15 -35.3 9.47523 -19.47523 -35.6 9.47523 -19.47523 -35.6 9.68736 -19.68736 -35.3 9.68736 -19.68736
4 15 -35.3 9.68736 -19.68736 -35.3 9.85707 -19.85707 -35.06 9.89949 -19.89949 -35 9.68736 -19.68736
3 15 -35.06 9.89949 -19.89949 -35 9.89949 -19.89949 -35 9.68736 -19.68736
4 15 -35.6 5.50836 -15.50836 -35.9 5.48715 -15.48715 -35.9 5.65685 -15.65685 -35.6 5.65685 -15.65685
4 15 -35.9 5.65685 -15.65685 -36.2 5.65685 -15.65685 -36.2 5.86899 -15.86899 -35.9 5.86899 -15.86899
4 15 -35.6 5.86899 -15.86899 -35.9 5.86899 -15.86899 -35.9 6.08112 -16.08112 -35.6 6.08112 -16.08112
4 15 -35.9 6.08112 -16.08112 -36.2 6.08112 -16.08112 -36.2 6.29325 -16.29325 -35.9 6.29325 -16.29325
4 15 -35.6 6.29325 -16.29325 -35.9 6.29325 -16.29325 -35.9 6.50538 -16.50538 -35.6 6.50538 -16.50538
4 15 -35.9 6.50538 -16.50538 -36.2 6.50538 -16.50538 -36.2 6.71751 -16.71751 -35.9 6.71751 -16.71751
4 15 -35.6 6.71751 -16.71751 -35.9 6.71751 -16.71751 -35.9 6.92965 -16.92965 -35.6 6.92965 -16.92965
4 15 -35.9 6.92965 -16.92965 -36.2 6.92965 -16.92965 -36.2 7.14178 -17.14178 -35.9 7.14178 -17.14178
4 15 -35.6 7.14178 -17.14178 -35.9 7.14178 -17.14178 -35.9 7.35391 -17.35391 -35.6 7.35391 -17.35391
4 15 -35.9 7.35391 -17.35391 -36.2 7.35391 -17.35391 -36.2 7.56604 -17.56604 -35.9 7.56604 -17.56604
4 15 -35.6 7.56604 -17.56604 -35.9 7.56604 -17.56604 -35.9 7.77817 -17.77817 -35.6 7.77817 -17.77817
4 15 -35.9 7.77817 -17.77817 -36.2 7.77817 -17.77817 -36.2 7.99031 -17.99031 -35.9 7.99031 -17.99031
4 15 -35.6 7.99031 -17.99031 -35.9 7.99031 -17.99031 -35.9 8.20244 -18.20244 -35.6 8.20244 -18.20244
4 15 -35.9 8.20244 -18.20244 -36.2 8.20244 -18.20244 -36.2 8.41457 -18.41457 -35.9 8.41457 -18.41457
4 15 -35.6 8.41457 -18.41457 -35.9 8.41457 -18.41457 -35.9 8.6267 -18.6267 -35.6 8.6267 -18.6267
4 15 -35.9 8.6267 -18.6267 -36.2 8.6267 -18.6267 -36.2 8.83883 -18.83883 -35.9 8.83883 -18.83883
4 15 -35.6 8.83883 -18.83883 -35.9 8.83883 -18.83883 -35.9 9.05097 -19.05097 -35.6 9.05097 -19.05097
4 15 -35.9 9.05097 -19.05097 -36.2 9.05097 -19.05097 -36.2 9.2631 -19.2631 -35.9 9.2631 -19.2631
4 15 -35.6 9.2631 -19.2631 -35.9 9.2631 -19.2631 -35.9 9.47523 -19.47523 -35.6 9.47523 -19.47523
4 15 -35.9 9.47523 -19.47523 -36.2 9.47523 -19.47523 -36.2 9.68736 -19.68736 -35.9 9.68736 -19.68736
4 15 -35.9 9.68736 -19.68736 -35.9 9.75807 -19.75807 -35.6 9.80757 -19.80757 -35.6 9.68736 -19.68736
4 15 -36.2 5.47301 -15.47301 -36.5 5.45886 -15.45886 -36.5 5.65685 -15.65685 -36.2 5.65685 -15.65685
4 15 -36.5 5.65685 -15.65685 -36.8 5.65685 -15.65685 -36.8 5.86899 -15.86899 -36.5 5.86899 -15.86899
4 15 -36.2 5.86899 -15.86899 -36.5 5.86899 -15.86899 -36.5 6.08112 -16.08112 -36.2 6.08112 -16.08112
4 15 -36.5 6.08112 -16.08112 -36.8 6.08112 -16.08112 -36.8 6.29325 -16.29325 -36.5 6.29325 -16.29325
4 15 -36.2 6.29325 -16.29325 -36.5 6.29325 -16.29325 -36.5 6.50538 -16.50538 -36.2 6.50538 -16.50538
4 15 -36.5 6.50538 -16.50538 -36.8 6.50538 -16.50538 -36.8 6.71751 -16.71751 -36.5 6.71751 -16.71751
4 15 -36.2 6.71751 -16.71751 -36.5 6.71751 -16.71751 -36.5 6.92965 -16.92965 -36.2 6.92965 -16.92965
4 15 -36.5 6.92965 -16.92965 -36.8 6.92965 -16.92965 -36.8 7.14178 -17.14178 -36.5 7.14178 -17.14178
4 15 -36.2 7.14178 -17.14178 -36.5 7.14178 -17.14178 -36.5 7.35391 -17.35391 -36.2 7.35391 -17.35391
4 15 -36.5 7.35391 -17.35391 -36.8 7.35391 -17.35391 -36.8 7.56604 -17.56604 -36.5 7.56604 -17.56604
4 15 -36.2 7.56604 -17.56604 -36.5 7.56604 -17.56604 -36.5 7.77817 -17.77817 -36.2 7.77817 -17.77817
4 15 -36.5 7.77817 -17.77817 -36.8 7.77817 -17.77817 -36.8 7.99031 -17.99031 -36.5 7.99031 -17.99031
4 15 -36.2 7.99031 -17.99031 -36.5 7.99031 -17.99031 -36.5 8.20244 -18.20244 -36.2 8.20244 -18.20244
4 15 -36.5 8.20244 -18.20244 -36.8 8.20244 -18.20244 -36.8 8.41457 -18.41457 -36.5 8.41457 -18.41457
4 15 -36.2 8.41457 -18.41457 -36.5 8.41457 -18.41457 -36.5 8.6267 -18.6267 -36.2 8.6267 -18.6267
4 15 -36.5 8.6267 -18.6267 -36.8 8.6267 -18.6267 -36.8 8.83883 -18.83883 -36.5 8.83883 -18.83883
4 15 -36.2 8.83883 -18.83883 -36.5 8.83883 -18.83883 -36.5 9.05097 -19.05097 -36.2 9.05097 -19.05097
4 15 -36.5 9.05097 -19.05097 -36.8 9.05097 -19.05097 -36.8 9.2631 -19.2631 -36.5 9.2631 -19.2631
4 15 -36.2 9.2631 -19.2631 -36.5 9.2631 -19.2631 -36.5 9.47523 -19.47523 -36.2 9.47523 -19.47523
4 15 -36.8 9.47523 -19.47523 -36.8 9.60958 -19.60958 -36.5 9.65908 -19.65908 -36.5 9.47523 -19.47523
3 15 -37.4 5.40937 -15.40937 -37.4 5.44472 -15.44472 -37.1 5.42351 -15.42351
4 15 -37.1 5.65685 -15.65685 -37.4 5.65685 -15.65685 -37.4 5.86899 -15.86899 -37.1 5.86899 -15.86899
4 15 -36.8 5.86899 -15.86899 -37.1 5.86899 -15.86899 -37.1 6.08112 -16.08112 -36.8 6.08112 -16.08112
4 15 -37.1 6.08112 -16.08112 -37.4 6.08112 -16.08112 -37.4 6.29325 -16.29325 -37.1 6.29325 -16.29325
4 15 -36.8 6.29325 -16.29325 -37.1 6.29325 -16.29325 -37.1 6.50538 -16.50538 -36.8 6.50538 -16.50538
4 15 -37.1 6.50538 -16.50538 -37.4 6.50538 -16.50538 -37.4 6.71751 -16.71751 -37.1 6.71751 -16.71751
4 15 -36.8 6.71751 -16.71751 -37.1 6.71751 -16.71751 -37.1 6.92965 -16.92965 -36.8 6.92965 -16.92965
4 15 -37.1 6.92965 -16.92965 -37.4 6.92965 -16.92965 -37.4 7.14178 -17.14178 -37.1 7.14178 -17.14178
4 15 -36.8 7.14178 -17.14178 -37.1 7.14178 -17.14178 -37.1 7.35391 -17.35391 -36.8 7.35391 -17.35391
4 15 -37.1 7.35391 -17.35391 -37.4 7.35391 -17.35391 -37.4 7.56604 -17.56604 -37.1 7.56604 -17.56604
4 15 -36.8 7.56604 -17.56604 -37.1 7.56604 -17.56604 -37.1 7.77817 -17.77817 -36.8 7.77817 -17.77817
4 15 -37.1 7.77817 -17.77817 -37.4 7.77817 -17.77817 -37.4 7.99031 -17.99031 -37.1 7.99031 -17.99031
4 15 -36.8 7.99031 -17.99031 -37.1 7.99031 -17.99031 -37.1 8.20244 -18.20244 -36.8 8.20244 -18.20244
4 15 -37.1 8.20244 -18.20244 -37.4 8.20244 -18.20244 -37.4 8.41457 -18.41457 -37.1 8.41457 -18.41457
4 15 -36.8 8.41457 -18.41457 -37.1 8.41457 -18.41457 -37.1 8.6267 -18.6267 -36.8 8.6267 -18.6267
4 15 -37.1 8.6267 -18.6267 -37.4 8.6267 -18.6267 -37.4 8.83883 -18.83883 -37.1 8.83883 -18.83883
4 15 -36.8 8.83883 -18.83883 -37.1 8.83883 -18.83883 -37.1 9.05097 -19.05097 -36.8 9.05097 -19.05097
4 15 -37.1 9.05097 -19.05097 -37.4 9.05097 -19.05097 -37.4 9.2631 -19.2631 -37.1 9.2631 -19.2631
4 15 -36.8 9.2631 -19.2631 -37.1 9.2631 -19.2631 -37.1 9.47523 -19.47523 -36.8 9.47523 -19.47523
4 15 -37.1 9.55301 -19.55301 -37.1 9.47523 -19.47523 -37.4 9.47523 -19.47523 -37.82 9.87828 -19.87828
4 15 -37.7 5.38815 -15.38815 -37.81 5.38815 -15.38815 -37.81 5.44472 -15.44472 -37.7 5.44472 -15.44472
4 15 -37.4 5.44472 -15.44472 -37.7 5.44472 -15.44472 -37.7 5.65685 -15.65685 -37.4 5.65685 -15.65685
4 15 -37.7 5.65685 -15.65685 -37.81 5.65685 -15.65685 -37.81 5.86899 -15.86899 -37.7 5.86899 -15.86899
4 15 -37.4 5.86899 -15.86899 -37.7 5.86899 -15.86899 -37.7 6.08112 -16.08112 -37.4 6.08112 -16.08112
4 15 -37.7 6.08112 -16.08112 -37.81 6.08112 -16.08112 -37.81 6.29325 -16.29325 -37.7 6.29325 -16.29325
4 15 -37.4 6.29325 -16.29325 -37.7 6.29325 -16.29325 -37.7 6.50538 -16.50538 -37.4 6.50538 -16.50538
4 15 -37.7 6.50538 -16.50538 -37.81 6.50538 -16.50538 -37.81 6.71751 -16.71751 -37.7 6.71751 -16.71751
4 15 -37.4 6.71751 -16.71751 -37.7 6.71751 -16.71751 -37.7 6.92965 -16.92965 -37.4 6.92965 -16.92965
4 15 -37.7 6.92965 -16.92965 -37.81 6.92965 -16.92965 -37.81 7.14178 -17.14178 -37.7 7.14178 -17.14178
4 15 -37.4 7.14178 -17.14178 -37.7 7.14178 -17.14178 -37.7 7.35391 -17.35391 -37.4 7.35391 -17.35391
4 15 -37.7 7.35391 -17.35391 -37.81 7.35391 -17.35391 -37.81 7.56604 -17.56604 -37.7 7.56604 -17.56604
4 15 -37.4 7.56604 -17.56604 -37.7 7.56604 -17.56604 -37.7 7.77817 -17.77817 -37.4 7.77817 -17.77817
4 15 -37.7 7.77817 -17.77817 -37.81 7.77817 -17.77817 -37.81 7.99031 -17.99031 -37.7 7.99031 -17.99031
4 15 -37.4 7.99031 -17.99031 -37.7 7.99031 -17.99031 -37.7 8.20244 -18.20244 -37.4 8.20244 -18.20244
4 15 -37.7 8.20244 -18.20244 -37.81 8.20244 -18.20244 -37.81 8.41457 -18.41457 -37.7 8.41457 -18.41457
4 15 -37.4 8.41457 -18.41457 -37.7 8.41457 -18.41457 -37.7 8.6267 -18.6267 -37.4 8.6267 -18.6267
4 15 -37.7 8.6267 -18.6267 -37.81 8.6267 -18.6267 -37.81 8.83883 -18.83883 -37.7 8.83883 -18.83883
4 15 -37.4 8.83883 -18.83883 -37.7 8.83883 -18.83883 -37.7 9.05097 -19.05097 -37.4 9.05097 -19.05097
4 15 -37.7 9.05097 -19.05097 -37.81 9.05097 -19.05097 -37.81 9.2631 -19.2631 -37.7 9.2631 -19.2631
4 15 -37.7 9.2631 -19.2631 -37.7 9.45402 -19.45402 -37.58 9.47523 -19.47523 -37.4 9.2631 -19.2631
4 15 -37.4 9.47523 -19.47523 -37.4 9.2631 -19.2631 -37.58 9.47523 -19.47523 -37.82 9.87828 -19.87828
4 15 -22.7 12.16224 -22.16224 -23 12.16931 -22.16931 -23 12.23295 -22.23295 -22.7 12.23295 -22.23295
4 15 -22.6 12.23295 -22.23295 -22.7 12.23295 -22.23295 -22.7 12.44508 -22.44508 -22.6 12.44508 -22.44508
4 15 -22.7 12.44508 -22.44508 -23 12.44508 -22.44508 -23 12.65721 -22.65721 -22.7 12.65721 -22.65721
4 15 -22.6 12.65721 -22.65721 -22.7 12.65721 -22.65721 -22.7 12.86934 -22.86934 -22.6 12.86934 -22.86934
4 15 -22.7 12.86934 -22.86934 -23 12.86934 -22.86934 -23 13.08148 -23.08148 -22.7 13.08148 -23.08148
4 15 -22.6 13.08148 -23.08148 -22.7 13.08148 -23.08148 -22.7 13.29361 -23.29361 -22.6 13.29361 -23.29361
4 15 -22.7 13.29361 -23.29361 -23 13.29361 -23.29361 -23 13.50574 -23.50574 -22.7 13.50574 -23.50574
4 15 -22.6 13.50574 -23.50574 -22.7 13.50574 -23.50574 -22.7 13.71787 -23.71787 -22.6 13.71787 -23.71787
4 15 -22.7 13.71787 -23.71787 -23 13.71787 -23.71787 -23 13.93 -23.93 -22.7 13.93 -23.93
4 15 -22.6 13.93 -23.93 -22.7 13.93 -23.93 -22.7 14.04314 -24.04314 -22.6 14.01486 -24.01486
4 15 -23.3 12.17638 -22.17638 -23.6 12.18345 -22.18345 -23.6 12.23295 -22.23295 -23.3 12.23295 -22.23295
4 15 -23 12.23295 -22.23295 -23.3 12.23295 -22.23295 -23.3 12.44508 -22.44508 -23 12.44508 -22.44508
4 15 -23.3 12.44508 -22.44508 -23.6 12.44508 -22.44508 -23.6 12.65721 -22.65721 -23.3 12.65721 -22.65721
4 15 -23 12.65721 -22.65721 -23.3 12.65721 -22.65721 -23.3 12.86934 -22.86934 -23 12.86934 -22.86934
4 15 -23.3 12.86934 -22.86934 -23.6 12.86934 -22.86934 -23.6 13.08148 -23.08148 -23.3 13.08148 -23.08148
4 15 -23 13.08148 -23.08148 -23.3 13.08148 -23.08148 -23.3 13.29361 -23.29361 -23 13.29361 -23.29361
4 15 -23.3 13.29361 -23.29361 -23.6 13.29361 -23.29361 -23.6 13.50574 -23.50574 -23.3 13.50574 -23.50574
4 15 -23 13.50574 -23.50574 -23.3 13.50574 -23.50574 -23.3 13.71787 -23.71787 -23 13.71787 -23.71787
4 15 -23.3 13.71787 -23.71787 -23.6 13.71787 -23.71787 -23.6 13.93 -23.93 -23.3 13.93 -23.93
4 15 -23 13.93 -23.93 -23.3 13.93 -23.93 -23.3 14.14214 -24.14214 -23 14.14214 -24.14214
4 15 -23.3 14.14214 -24.14214 -23.6 14.14214 -24.14214 -23.6 14.35427 -24.35427 -23.3 14.2977 -24.2977
3 15 -23.3 14.2977 -24.2977 -23.6 14.35427 -24.35427 -23.4 14.35427 -24.35427
4 15 -23.9 12.19052 -22.19052 -24.2 12.19759 -22.19759 -24.2 12.23295 -22.23295 -23.9 12.23295 -22.23295
4 15 -23.6 12.23295 -22.23295 -23.9 12.23295 -22.23295 -23.9 12.44508 -22.44508 -23.6 12.44508 -22.44508
4 15 -23.9 12.44508 -22.44508 -24.2 12.44508 -22.44508 -24.2 12.65721 -22.65721 -23.9 12.65721 -22.65721
4 15 -23.6 12.65721 -22.65721 -23.9 12.65721 -22.65721 -23.9 12.86934 -22.86934 -23.6 12.86934 -22.86934
4 15 -23.9 12.86934 -22.86934 -24.2 12.86934 -22.86934 -24.2 13.08148 -23.08148 -23.9 13.08148 -23.08148
4 15 -23.6 13.08148 -23.08148 -23.9 13.08148 -23.08148 -23.9 13.29361 -23.29361 -23.6 13.29361 -23.29361
4 15 -23.9 13.29361 -23.29361 -24.2 13.29361 -23.29361 -24.2 13.50574 -23.50574 -23.9 13.50574 -23.50574
4 15 -23.6 13.50574 -23.50574 -23.9 13.50574 -23.50574 -23.9 13.71787 -23.71787 -23.6 13.71787 -23.71787
4 15 -23.9 13.71787 -23.71787 -24.2 13.71787 -23.71787 -24.2 13.93 -23.93 -23.9 13.93 -23.93
4 15 -23.6 13.93 -23.93 -23.9 13.93 -23.93 -23.9 14.14214 -24.14214 -23.6 14.14214 -24.14214
4 15 -23.9 14.14214 -24.14214 -24.2 14.14214 -24.14214 -24.2 14.35427 -24.35427 -23.9 14.35427 -24.35427
4 15 -23.6 14.35427 -24.35427 -23.9 14.35427 -24.35427 -23.9 14.5664 -24.5664 -23.6 14.48862 -24.48862
3 15 -23.6 14.48862 -24.48862 -23.9 14.5664 -24.5664 -23.7 14.5664 -24.5664
4 15 -23.9 14.5664 -24.5664 -24.2 14.5664 -24.5664 -24.2 14.74318 -24.74318 -23.9 14.74318 -24.74318
3 15 -24.8 12.21173 -22.21173 -24.5 12.23295 -22.23295 -24.5 12.20466 -22.20466
4 15 -24.2 12.23295 -22.23295 -24.5 12.23295 -22.23295 -24.5 12.44508 -22.44508 -24.2 12.44508 -22.44508
4 15 -24.5 12.44508 -22.44508 -24.8 12.44508 -22.44508 -24.8 12.65721 -22.65721 -24.5 12.65721 -22.65721
4 15 -24.2 12.65721 -22.65721 -24.5 12.65721 -22.65721 -24.5 12.86934 -22.86934 -24.2 12.86934 -22.86934
4 15 -24.5 12.86934 -22.86934 -24.8 12.86934 -22.86934 -24.8 13.08148 -23.08148 -24.5 13.08148 -23.08148
4 15 -24.2 13.08148 -23.08148 -24.5 13.08148 -23.08148 -24.5 13.29361 -23.29361 -24.2 13.29361 -23.29361
4 15 -24.5 13.29361 -23.29361 -24.8 13.29361 -23.29361 -24.8 13.50574 -23.50574 -24.5 13.50574 -23.50574
4 15 -24.2 13.50574 -23.50574 -24.5 13.50574 -23.50574 -24.5 13.71787 -23.71787 -24.2 13.71787 -23.71787
4 15 -24.5 13.71787 -23.71787 -24.8 13.71787 -23.71787 -24.8 13.93 -23.93 -24.5 13.93 -23.93
4 15 -24.2 13.93 -23.93 -24.5 13.93 -23.93 -24.5 14.14214 -24.14214 -24.2 14.14214 -24.14214
4 15 -24.5 14.14214 -24.14214 -24.8 14.14214 -24.14214 -24.8 14.35427 -24.35427 -24.5 14.35427 -24.35427
4 15 -24.2 14.35427 -24.35427 -24.5 14.35427 -24.35427 -24.5 14.5664 -24.5664 -24.2 14.5664 -24.5664
4 15 -24.5 14.5664 -24.5664 -24.8 14.5664 -24.5664 -24.8 14.74318 -24.74318 -24.5 14.74318 -24.74318
4 15 -24.8 12.21173 -22.21173 -25.1 12.21881 -22.21881 -25.1 12.44508 -22.44508 -24.8 12.44508 -22.44508
4 15 -25.1 12.44508 -22.44508 -25.4 12.44508 -22.44508 -25.4 12.65721 -22.65721 -25.1 12.65721 -22.65721
4 15 -24.8 12.65721 -22.65721 -25.1 12.65721 -22.65721 -25.1 12.86934 -22.86934 -24.8 12.86934 -22.86934
4 15 -25.1 12.86934 -22.86934 -25.4 12.86934 -22.86934 -25.4 13.08148 -23.08148 -25.1 13.08148 -23.08148
4 15 -24.8 13.08148 -23.08148 -25.1 13.08148 -23.08148 -25.1 13.29361 -23.29361 -24.8 13.29361 -23.29361
4 15 -25.1 13.29361 -23.29361 -25.4 13.29361 -23.29361 -25.4 13.50574 -23.50574 -25.1 13.50574 -23.50574
4 15 -24.8 13.50574 -23.50574 -25.1 13.50574 -23.50574 -25.1 13.71787 -23.71787 -24.8 13.71787 -23.71787
4 15 -25.1 13.71787 -23.71787 -25.4 13.71787 -23.71787 -25.4 13.93 -23.93 -25.1 13.93 -23.93
4 15 -24.8 13.93 -23.93 -25.1 13.93 -23.93 -25.1 14.14214 -24.14214 -24.8 14.14214 -24.14214
4 15 -25.1 14.14214 -24.14214 -25.4 14.14214 -24.14214 -25.4 14.35427 -24.35427 -25.1 14.35427 -24.35427
4 15 -24.8 14.35427 -24.35427 -25.1 14.35427 -24.35427 -25.1 14.5664 -24.5664 -24.8 14.5664 -24.5664
4 15 -25.1 14.5664 -24.5664 -25.4 14.5664 -24.5664 -25.4 14.74318 -24.74318 -25.1 14.74318 -24.74318
4 15 -25.4 12.23295 -22.23295 -25.7 12.23295 -22.23295 -25.7 12.44508 -22.44508 -25.4 12.44508 -22.44508
4 15 -25.7 12.44508 -22.44508 -26 12.44508 -22.44508 -26 12.65721 -22.65721 -25.7 12.65721 -22.65721
4 15 -25.4 12.65721 -22.65721 -25.7 12.65721 -22.65721 -25.7 12.86934 -22.86934 -25.4 12.86934 -22.86934
