0 Tile  1 x  8 with "United Nations" Pattern
0 Name: 4162p0q.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS United Nations Headquarters, 1950, New York City, USA
0 !KEYWORDS Architect, Oscar Niemeyer, Le Corbusier
0 !KEYWORDS Set 21018

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 16 -8.46 0 5.543 -3.001 0 2.613 -1.857 0 2.745
3 16 28.028 0 5.808 30.306 0 -0.082 30.963 0 1.58
3 16 -4.836 0 1.554 -6.96 0 1.432 -5.474 0 0.652
3 16 80 0 10 26.481 0 5.808 28.028 0 5.808
3 16 35.511 0 -5.53 34.725 0 -5.91 36.325 0 -6
3 16 34.725 0 -5.91 33.07 0 -6.19 36.325 0 -6
3 16 36.325 0 -4.948 35.511 0 -5.53 36.325 0 -6
4 16 37.89 0 -6 36.325 0 -6 33.07 0 -6.19 42.392 0 -6.109
4 16 32.101 0 -4.671 33.43 0 -5.058 32.447 0 -2.543 31.647 0 -3.703
4 16 33.43 0 -5.058 34.971 0 -4.691 33.754 0 -2.253 32.447 0 -2.543
3 16 30.827 0 -5.502 28.028 0 -6 31.78 0 -6.018
3 16 41.126 0 -5.859 37.89 0 -6 42.392 0 -6.109
4 16 43.525 0 -4.7 43.525 0 -5.98 44.79 0 -6 44.79 0 2.555
3 16 43.525 0 -5.98 42.392 0 -6.109 44.79 0 -6
4 16 46.29 0 -6 44.79 0 -6 42.392 0 -6.109 52.154 0 -6.19
4 16 46.29 0 -6 48.134 0 -3.054 48.006 0 -1.723 46.29 0 2.555
3 16 40.493 0 -5.202 37.89 0 -6 41.126 0 -5.859
4 16 37.89 0 -6 40.493 0 -5.202 40.355 0 -4.571 37.809 0 -4.973
3 16 48.515 0 -4.159 46.29 0 -6 49.151 0 -5.04
4 16 41.888 0 -4.371 42.145 0 -4.654 42.655 0 -4.758 41.81 0 -3.574
4 16 41.81 0 -3.574 42.655 0 -4.758 43.525 0 -4.7 43.31 0 1.432
3 16 49.151 0 -5.04 46.29 0 -6 49.994 0 -5.679
4 16 52.154 0 -6.19 42.392 0 -6.109 33.07 0 -6.19 80 0 -10
3 16 32.447 0 -2.543 31.855 0 -3.014 31.647 0 -3.703
4 16 33.754 0 -2.253 34.971 0 -4.691 35.963 0 -3.688 35.183 0 -2.003
4 16 31.769 0 -0.082 32.195 0 -1.288 33.528 0 -1.071 32.515 0 1.19
4 16 31.115 0 -1.763 32.195 0 -1.288 31.769 0 -0.082 30.306 0 -0.082
4 16 36.204 0 -2.236 36.203 0 -1.705 35.183 0 -2.003 35.963 0 -3.688
4 16 37.737 0 -4.066 40.355 0 -4.571 40.31 0 -3.491 37.713 0 -2.417
3 16 48.134 0 -3.054 46.29 0 -6 48.515 0 -4.159
4 16 37.713 0 -0.485 37.713 0 -2.417 40.31 0 -3.491 40.31 0 1.432
3 16 37.737 0 -4.066 37.809 0 -4.973 40.355 0 -4.571
3 16 46.29 0 -6 52.154 0 -6.19 50.995 0 -6.063
4 16 58.056 0 -6 53.267 0 -6.06 52.154 0 -6.19 59.556 0 -6
3 16 55.781 0 -4.198 55.153 0 -5.038 58.056 0 -6
4 16 70.727 0 -6.19 59.556 0 -6 52.154 0 -6.19 80 0 -10
3 16 54.291 0 -5.667 53.267 0 -6.06 58.056 0 -6
4 16 50.286 0 -4.177 51.124 0 -4.79 52.154 0 -4.994 54.014 0 -4.173
3 16 55.153 0 -5.038 54.291 0 -5.667 58.056 0 -6
3 16 54.014 0 -4.173 52.154 0 -4.994 53.178 0 -4.789
3 16 49.994 0 -5.679 46.29 0 -6 50.995 0 -6.063
4 16 70.727 0 -6.19 69.207 0 -6.017 65.247 0 -6 63.747 0 -6
3 16 71.715 0 -6.103 70.727 0 -6.19 80 0 -10
3 16 72.594 0 -5.84 71.715 0 -6.103 80 0 -10
3 16 63.747 0 -6 59.556 0 -6 70.727 0 -6.19
3 16 67.358 0 -4.638 65.247 0 -6 68.098 0 -5.498
3 16 68.098 0 -5.498 65.247 0 -6 69.207 0 -6.017
4 16 66.944 0 -3.218 65.247 0 -0.742 65.247 0 -6 67.358 0 -4.638
3 16 73.856 0 -4.849 72.594 0 -5.84 80 0 -10
3 16 74.294 0 -3.485 73.856 0 -4.849 80 0 -10
4 16 59.556 0 -1.332 59.556 0 -6 63.747 0 -6 63.747 0 -0.8
4 16 50.286 0 -4.177 54.014 0 -4.173 54.57 0 -3.137 49.729 0 -3.154
4 16 54.57 0 -3.137 54.756 0 -1.67 49.544 0 -1.718 49.729 0 -3.154
4 16 56.294 0 -1.602 56.166 0 -3.076 58.056 0 -6 58.056 0 2.555
3 16 56.166 0 -3.076 55.781 0 -4.198 58.056 0 -6
4 16 49.73 0 -0.284 49.544 0 -1.718 54.756 0 -1.67 54.57 0 -0.277
4 16 68.494 0 -1.68 66.944 0 -3.218 68.425 0 -3.218 69.385 0 -2.001
4 16 70.78 0 -2.377 69.122 0 -4.536 70.72 0 -4.994 72.255 0 -4.589
4 16 72.255 0 -4.589 72.756 0 -3.638 72.312 0 -2.867 70.78 0 -2.377
4 16 70.78 0 -2.377 69.385 0 -2.001 68.425 0 -3.218 69.122 0 -4.536
4 16 72.948 0 -1.483 73.935 0 -2.244 73.956 0 0.153 72.494 0 0.153
3 16 72.494 0 0.153 72.079 0 -1.184 72.948 0 -1.483
4 16 66.944 0 -3.218 68.494 0 -1.68 67.526 0 -0.867 65.247 0 -0.742
4 16 73.935 0 -2.244 74.294 0 -3.485 80 0 -10 73.956 0 0.153
3 16 33.07 0 -6.19 7.254 0 -6.19 80 0 -10
4 16 33.528 0 -1.071 35.106 0 -0.841 34.078 0 1.549 32.515 0 1.19
4 16 35.106 0 -0.841 36.204 0 -0.572 36.213 0 -0.192 35.787 0 1.057
4 16 35.072 0 1.426 34.078 0 1.549 35.106 0 -0.841 35.787 0 1.057
4 16 39.203 0 1.432 37.638 0 0.852 37.713 0 -0.485 40.31 0 1.432
4 16 50.286 0 0.736 54.01 0 0.732 52.154 0 1.549 51.124 0 1.346
3 16 46.29 0 2.555 48.092 0 -0.612 48.348 0 0.344
3 16 46.29 0 2.555 48.348 0 0.344 48.774 0 1.147
4 16 37.172 0 1.839 37.638 0 0.852 39.203 0 1.432 39.203 0 2.555
4 16 54.01 0 0.732 50.286 0 0.736 49.73 0 -0.284 54.57 0 -0.277
3 16 43.31 0 1.432 41.81 0 1.432 41.81 0 -3.574
3 16 46.29 0 2.555 48.006 0 -1.723 48.092 0 -0.612
3 16 40.31 0 5.543 39.203 0 2.555 40.31 0 2.555
4 16 36.131 0 2.487 37.172 0 1.839 39.203 0 2.555 40.31 0 5.543
4 16 34.292 0 2.745 35.318 0 2.681 40.31 0 5.543 28.028 0 5.808
3 16 40.31 0 5.543 35.318 0 2.681 36.131 0 2.487
4 16 41.81 0 5.543 41.81 0 2.555 43.31 0 2.555 44.79 0 4.141
3 16 28.028 0 5.808 33.221 0 2.67 34.292 0 2.745
3 16 28.028 0 5.808 32.287 0 2.443 33.221 0 2.67
4 16 44.79 0 2.555 44.79 0 4.141 43.31 0 2.555 43.31 0 1.432
4 16 46.29 0 4.141 46.29 0 2.555 49.372 0 1.795 50.188 0 2.323
3 16 44.79 0 2.555 43.31 0 1.432 43.525 0 -4.7
4 16 44.79 0 2.555 46.29 0 2.555 46.29 0 4.141 44.79 0 4.141
3 16 44.79 0 5.808 41.81 0 5.543 44.79 0 4.141
3 16 46.29 0 5.808 51.116 0 2.64 52.154 0 2.745
4 16 46.29 0 5.808 46.29 0 4.141 50.188 0 2.323 51.116 0 2.64
4 16 46.29 0 5.808 52.154 0 2.745 53.296 0 2.617 58.056 0 2.555
3 16 80 0 10 44.79 0 5.808 46.29 0 5.808
3 16 46.29 0 2.555 48.774 0 1.147 49.372 0 1.795
3 16 28.028 0 5.808 30.963 0 1.58 32.287 0 2.443
4 16 61.013 0 1.339 59.73 0 0.047 63.747 0 -0.8 61.906 0 1.485
3 16 58.056 0 2.555 56.165 0 -0.342 56.294 0 -1.602
3 16 61.013 0 1.339 60.252 0 0.898 59.73 0 0.047
4 16 61.906 0 1.485 63.747 0 -0.8 63.572 0 0.524 62.951 0 1.224
3 16 52.154 0 1.549 54.01 0 0.732 53.173 0 1.345
4 16 65.247 0 -0.742 67.526 0 -0.867 67.197 0 0.281 65.163 0 0.668
4 16 69.091 0 1.22 68.833 0 -0.056 69.407 0 -0.441 70.563 0 1.549
3 16 69.091 0 1.22 68.65 0 0.45 68.833 0 -0.056
4 16 65.163 0 0.668 67.197 0 0.281 67.467 0 1.34 64.697 0 1.739
4 16 70.563 0 1.549 69.407 0 -0.441 70.73 0 -0.811 71.915 0 1.18
4 16 70.73 0 -0.811 72.079 0 -1.184 72.494 0 0.153 71.915 0 1.18
3 16 59.73 0 0.047 59.556 0 -1.332 63.747 0 -0.8
3 16 58.056 0 2.555 55.136 0 1.59 55.779 0 0.722
3 16 58.056 0 2.555 55.779 0 0.722 56.165 0 -0.342
3 16 59.406 0 2.555 59.406 0 1.339 60.152 0 2.12
3 16 53.296 0 2.617 54.29 0 2.232 58.056 0 2.555
3 16 58.056 0 2.555 54.29 0 2.232 55.136 0 1.59
4 16 46.29 0 5.808 58.056 0 2.555 59.406 0 2.555 62.222 0 2.745
3 16 62.222 0 2.745 59.406 0 2.555 61.091 0 2.589
3 16 61.091 0 2.589 59.406 0 2.555 60.152 0 2.12
4 16 80 0 10 46.29 0 5.808 62.222 0 2.745 69.157 0 2.572
4 16 64.697 0 1.739 67.467 0 1.34 68.204 0 2.15 63.693 0 2.467
4 16 63.693 0 2.467 68.204 0 2.15 69.157 0 2.572 62.222 0 2.745
3 16 80 0 10 69.157 0 2.572 70.452 0 2.745
3 16 80 0 10 71.429 0 2.673 72.279 0 2.455
3 16 80 0 10 72.279 0 2.455 73.44 0 1.669
3 16 80 0 10 70.452 0 2.745 71.429 0 2.673
4 16 80 0 10 73.44 0 1.669 73.956 0 0.153 80 0 -10
4 16 44.79 0 5.808 80 0 10 28.028 0 5.808 40.31 0 5.543
3 16 30.306 0 -0.082 30.339 0 -2.596 31.115 0 -1.763
3 16 44.79 0 5.808 40.31 0 5.543 41.81 0 5.543
