0 Electric Technic Micromotor Pulley
0 Name: 2983.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -20 0 1 0 0 0 13 0 0 0 1 axlehol5.dat

4 16 9.97 -2.5 -6.67 10.80 -1.0 -7.23  12.75 -1.0 -2.54  11.77 -2.5 -2.34
4 16 -2.34 -2.5 11.77 -2.54 -1.0 12.75  -7.23 -1.0 10.80  -6.67 -2.5 9.97
4 16 -6.67 -2.5 9.97 -7.23 -1.0 10.80  -10.80 -1.0 7.23  -9.97 -2.5 6.67
4 16 -9.97 -2.5 6.67 -10.80 -1.0 7.23  -12.75 -1.0 2.54  -11.77 -2.5 2.34
4 16 -2.34 -2.5 -11.77 -2.54 -1.0 -12.75  -7.23 -1.0 -10.80  -6.67 -2.5 -9.97
4 16 -6.67 -2.5 -9.97 -7.23 -1.0 -10.80  -10.80 -1.0 -7.23  -9.97 -2.5 -6.67
4 16 -9.97 -2.5 -6.67 -10.80 -1.0 -7.23  -12.75 -1.0 -2.54  -11.77 -2.5 -2.34
4 16 2.34 -2.5 11.77 2.54 -1.0 12.75  -2.54 -1.0 12.75  -2.34 -2.5 11.77
4 16 2.34 -2.5 -11.77 2.54 -1.0 -12.75  -2.54 -1.0 -12.75  -2.34 -2.5 -11.77
4 16 11.77 -2.5 2.34 12.75 -1.0 2.54  12.75 -1.0 -2.54  11.77 -2.5 -2.34
4 16 -11.77 -2.5 2.34 -12.75 -1.0 2.54  -12.75 -1.0 -2.54  -11.77 -2.5 -2.34

4 16 2.34 -5.5 11.77 2.54 -7.0 12.75  7.23 -7.0 10.80  6.67 -5.5 9.97
4 16 6.67 -5.5 9.97 7.23 -7.0 10.80  10.80 -7.0 7.23  9.97 -5.5 6.67
4 16 9.97 -5.5 6.67 10.80 -7.0 7.23  12.75 -7.0 2.54  11.77 -5.5 2.34
4 16 2.34 -5.5 -11.77 2.54 -7.0 -12.75  7.23 -7.0 -10.80  6.67 -5.5 -9.97
4 16 6.67 -5.5 -9.97 7.23 -7.0 -10.80  10.80 -7.0 -7.23  9.97 -5.5 -6.67
4 16 9.97 -5.5 -6.67 10.80 -7.0 -7.23  12.75 -7.0 -2.34  11.77 -5.5 -2.34
4 16 -2.34 -5.5 11.77 -2.34 -7.0 12.75  -7.23 -7.0 10.80  -6.67 -5.5 9.97
4 16 -6.67 -5.5 9.97 -7.23 -7.0 10.80  -10.80 -7.0 7.23  -9.97 -5.5 6.67
4 16 -9.97 -5.5 6.67 -10.80 -7.0 7.23  -12.75 -7.0 2.54  -11.77 -5.5 2.34
4 16 -2.34 -5.5 -11.77 -2.34 -7.0 -12.75  -7.23 -7.0 -10.80  -6.67 -5.5 -9.97
4 16 -6.67 -5.5 -9.97 -7.23 -7.0 -10.80  -10.80 -7.0 -7.23  -9.97 -5.5 -6.67
4 16 -9.97 -5.5 -6.67 -10.80 -7.0 -7.23  -12.75 -7.0 -2.34  -11.77 -5.5 -2.34
4 16 2.34 -5.5 11.77 2.54 -7.0 12.75  -2.34 -7.0 12.75  -2.34 -5.5 11.77
4 16 2.34 -5.5 -11.77 2.54 -7.0 -12.75  -2.34 -7.0 -12.75  -2.34 -5.5 -11.77
4 16 11.77 -5.5 2.34 12.75 -7.0 2.54  12.75 -7.0 -2.34  11.77 -5.5 -2.34
4 16 -11.77 -5.5 2.34 -12.75 -7.0 2.54  -12.75 -7.0 -2.34  -11.77 -5.5 -2.34

4 16 1.95 0 9.81  2.54 0 12.75  7.23 0 10.8  5.56 0 8.31
4 16 5.56 0 8.31  7.23 0 10.80  10.80 0 7.23 8.31 0 5.56
4 16 8.31 0 5.56  10.80 0 7.23  12.75 0 2.54 9.81 0 1.95
4 16 1.95 0 -9.81  2.54 0 -12.75  7.23 0 -10.8 5.56 0 -8.31
4 16 5.56 0 -8.31  7.23 0 -10.80  10.80 0 -7.23 8.31 0 -5.56
4 16 8.31 0 -5.56  10.80 0 -7.23  12.75 0 -2.54 9.81 0 -1.95
4 16 -1.95 0 9.81  -2.54 0 12.75  -7.23 0 10.8  -5.56 0 8.31
4 16 -5.56 0 8.31  -7.23 0 10.80  -10.80 0 7.23 -8.31 0 5.56
4 16 -8.31 0 5.56  -10.80 0 7.23  -12.75 0 2.54 -9.81 0 1.95
4 16 -1.95 0 -9.81  -2.54 0 -12.75  -7.23 0 -10.8 -5.56 0 -8.31
4 16 -5.56 0 -8.31  -7.23 0 -10.80  -10.80 0 -7.23 -8.31 0 -5.56
4 16 -8.31 0 -5.56  -10.80 0 -7.23  -12.75 0 -2.54 -9.81 0 -1.95
4 16 1.95 0 9.81  2.54 0 12.75 -2.54 0 12.75 -1.95 0 9.81
4 16 1.95 0 -9.81  2.54 0 -12.75 -2.54 0 -12.75 -1.95 0 -9.81
4 16 9.81 0 1.95  12.75 0 2.54 12.75 0 -2.54 9.81 0 -1.95
4 16 -9.81 0 1.95  -12.75 0 2.54 -12.75 0 -2.54 -9.81 0 -1.95

4 16 1.17 -7 5.89  1.95 -7 9.81 5.56 -7 8.31 3.34 -7 4.99
4 16 3.34 -7 4.99  5.56 -7 8.31 8.31 -7 5.56 4.99 -7 3.34
4 16 4.99 -7 3.34  8.31 -7 5.56 9.81 -7 1.95 5.89 -7 1.17
4 16 1.17 -7 -5.89 1.95 -7 -9.81 5.56 -7 -8.31 3.34 -7 -4.99
4 16 3.34 -7 -4.99 5.56 -7 -8.31 8.31 -7 -5.56 4.99 -7 -3.34
4 16 4.99 -7 -3.34 8.31 -7 -5.56 9.81 -7 -1.95 5.89 -7 -1.17
4 16 -1.17 -7 5.89  -1.95 -7 9.81 -5.56 -7 8.31 -3.34 -7 4.99
4 16 -3.34 -7 4.99  -5.56 -7 8.31 -8.31 -7 5.56 -4.99 -7 3.34
4 16 -4.99 -7 3.34  -8.31 -7 5.56 -9.81 -7 1.95 -5.89 -7 1.17
4 16 -1.17 -7 -5.89 -1.95 -7 -9.81 -5.56 -7 -8.31 -3.34 -7 -4.99
4 16 -3.34 -7 -4.99 -5.56 -7 -8.31 -8.31 -7 -5.56 -4.99 -7 -3.34
4 16 -4.99 -7 -3.34 -8.31 -7 -5.56 -9.81 -7 -1.95 -5.89 -7 -1.17
4 16 1.17 -7 5.89  1.95 -7 9.81 -1.95 -7 9.81 -1.17 -7 5.89
4 16 1.17 -7 -5.89  1.95 -7 -9.81 -1.95 -7 -9.81 -1.17 -7 -5.89
4 16 5.89 -7 1.17  9.81 -7 1.95 9.81 -7 -1.95 5.89 -7 -1.17
4 16 -5.89 -7 1.17  -9.81 -7 1.95 -9.81 -7 -1.95 -5.89 -7 -1.17


4 16 1.17 -8 5.89  2.54 -8 12.75 7.23 -8 10.80 3.34 -8 4.99
4 16 3.34 -8 4.99  7.23 -8 10.80 10.80 -8 7.23 4.99 -8 3.34
4 16 4.99 -8 3.34  10.80 -8 7.23 12.75 -8 2.54 5.89 -8 1.17
4 16 1.17 -8 -5.89 2.54 -8 -12.75 7.23 -8 -10.80 3.34 -8 -4.99
4 16 3.34 -8 -4.99 7.23 -8 -10.80 10.80 -8 -7.23 4.99 -8 -3.34
4 16 4.99 -8 -3.34 10.80 -8 -7.23 12.75 -8 -2.54 5.89 -8 -1.17
4 16 -1.17 -8 5.89  -2.54 -8 12.75 -7.23 -8 10.80 -3.34 -8 4.99
4 16 -3.34 -8 4.99  -7.23 -8 10.80 -10.80 -8 7.23 -4.99 -8 3.34
4 16 -4.99 -8 3.34  -10.80 -8 7.23 -12.75 -8 2.54 -5.89 -8 1.17
4 16 -1.17 -8 -5.89 -2.54 -8 -12.75 -7.23 -8 -10.80 -3.34 -8 -4.99
4 16 -3.34 -8 -4.99 -7.23 -8 -10.80 -10.80 -8 -7.23 -4.99 -8 -3.34
4 16 -4.99 -8 -3.34 -10.80 -8 -7.23 -12.75 -8 -2.54 -5.89 -8 -1.17
4 16 1.17 -8 5.89  2.54 -8 12.75 -2.54 -8 12.75 -1.17 -8 5.89
4 16 1.17 -8 -5.89  2.54 -8 -12.75 -2.54 -8 -12.75 -1.17 -8 -5.89
4 16 5.89 -8 1.17  12.75 -8 2.54 12.75 -8 -2.54 5.89 -8 -1.17
4 16 -5.89 -8 1.17  -12.75 -8 2.54 -12.75 -8 -2.54 -5.89 -8 -1.17

1 46 0 0 0 9.81 0 1.95 0 1 0 -1.95 0 9.81 4-4edge.dat
1 46 0 -7 0 9.81 0 1.95 0 1 0 -1.95 0 9.81 4-4edge.dat
1 46 0 0 0 9.81 0 1.95 0 -7 0 -1.95 0 9.81 4-4cyli.dat
1 46 0 0 0 5.89 0 1.17 0 1 0 -1.17 0 5.89 4-4edge.dat
1 46 0 -7 0 5.89 0 1.17 0 1 0 -1.17 0 5.89 4-4edge.dat
1 46 0 0 0 5.89 0 1.17 0 -7 0 -1.17 0 5.89 4-4cyli.dat
4 46 1.17 0 5.89 1.95 0 9.81 5.56 0 8.31 3.34 0 4.99
4 46 3.34 0 4.99 5.56 0 8.31 8.31 0 5.56 4.99 0 3.34
4 46 4.99 0 3.34 8.31 0 5.56 9.81 0 1.95 5.89 0 1.17
4 46 1.17 0 -5.89 1.95 0 -9.81 5.56 0 -8.31 3.34 0 -4.99
4 46 3.34 0 -4.99 5.56 0 -8.31 8.31 0 -5.56 4.99 0 -3.34
4 46 4.99 0 -3.34 8.31 0 -5.56 9.81 0 -1.95 5.89 0 -1.17
4 46 -1.17 0 5.89 -1.95 0 9.81 -5.56 0 8.31 -3.34 0 4.99
4 46 -3.34 0 4.99 -5.56 0 8.31 -8.31 0 5.56 -4.99 0 3.34
4 46 -4.99 0 3.34 -8.31 0 5.56 -9.81 0 1.95 -5.89 0 1.17
4 46 -1.17 0 -5.89 -1.95 0 -9.81 -5.56 0 -8.31 -3.34 0 -4.99
4 46 -3.34 0 -4.99 -5.56 0 -8.31 -8.31 0 -5.56 -4.99 0 -3.34
4 46 -4.99 0 -3.34 -8.31 0 -5.56 -9.81 0 -1.95 -5.89 0 -1.17
4 46 1.17 0 5.89 1.95 0 9.81 -1.95 0 9.81 -1.17 0 5.89
4 46 1.17 0 -5.89 1.95 0 -9.81 -1.95 0 -9.81 -1.17 0 -5.89
4 46 5.89 0 1.17 9.81 0 1.95 9.81 0 -1.95 5.89 0 -1.17
4 46 -5.89 0 1.17 -9.81 0 1.95 -9.81 0 -1.95 -5.89 0 -1.17

4 46 1.17 -7 5.89 1.95 -7 9.81 5.56 -7 8.31 3.34 -7 4.99
4 46 3.34 -7 4.99 5.56 -7 8.31 8.31 -7 5.56 4.99 -7 3.34
4 46 4.99 -7 3.34 8.31 -7 5.56 9.81 -7 1.95 5.89 -7 1.17
4 46 1.17 -7 -5.89 1.95 -7 -9.81 5.56 -7 -8.31 3.34 -7 -4.99
4 46 3.34 -7 -4.99 5.56 -7 -8.31 8.31 -7 -5.56 4.99 -7 -3.34
4 46 4.99 -7 -3.34 8.31 -7 -5.56 9.81 -7 -1.95 5.89 -7 -1.17
4 46 -1.17 -7 5.89 -1.95 -7 9.81 -5.56 -7 8.31 -3.34 -7 4.99
4 46 -3.34 -7 4.99 -5.56 -7 8.31 -8.31 -7 5.56 -4.99 -7 3.34
4 46 -4.99 -7 3.34 -8.31 -7 5.56 -9.81 -7 1.95 -5.89 -7 1.17
4 46 -1.17 -7 -5.89 -1.95 -7 -9.81 -5.56 -7 -8.31 -3.34 -7 -4.99
4 46 -3.34 -7 -4.99 -5.56 -7 -8.31 -8.31 -7 -5.56 -4.99 -7 -3.34
4 46 -4.99 -7 -3.34 -8.31 -7 -5.56 -9.81 -7 -1.95 -5.89 -7 -1.17
4 46 1.17 -7 5.89 1.95 -7 9.81 -1.95 -7 9.81 -1.17 -7 5.89
4 46 1.17 -7 -5.89 1.95 -7 -9.81 -1.95 -7 -9.81 -1.17 -7 -5.89
4 46 5.89 -7 1.17 9.81 -7 1.95 9.81 -7 -1.95 5.89 -7 -1.17
4 46 -5.89 -7 1.17 -9.81 -7 1.95 -9.81 -7 -1.95 -5.89 -7 -1.17

1 46 0.45 -4 9.81 0 0 1.5 1.5 0 0 0 1 0 2-4edge.dat
1 46 0.45 -4 -9.81 0 0 1.5 1.5 0 0 0 1 0 2-4edge.dat
1 46 -0.45 -4 9.81 0 0 -1.5 1.5 0 0 0 1 0 2-4edge.dat
1 46 -0.45 -4 -9.81 0 0 -1.5 1.5 0 0 0 1 0 2-4edge.dat
1 46 0.45 -4 10.79 0 0 1.5 1.5 0 0 0 1 0 2-4edge.dat
1 46 0.45 -4 -10.79 0 0 1.5 1.5 0 0 0 1 0 2-4edge.dat
1 46 -0.45 -4 10.79 0 0 -1.5 1.5 0 0 0 1 0 2-4edge.dat
1 46 -0.45 -4 -10.79 0 0 -1.5 1.5 0 0 0 1 0 2-4edge.dat
2 8 0.45 -2.5 9.81 -0.45 -2.5 9.81
2 8 0.45 -5.5 9.81 -0.45 -5.5 9.81
2 8 0.45 -2.5 10.79 -0.45 -2.5 10.79
2 8 0.45 -5.5 10.79 -0.45 -5.5 10.79
2 8 0.45 -2.5 -9.81 -0.45 -2.5 -9.81
2 8 0.45 -5.5 -9.81 -0.45 -5.5 -9.81
2 8 0.45 -2.5 -10.79 -0.45 -2.5 -10.79
2 8 0.45 -5.5 -10.79 -0.45 -5.5 -10.79

1 46 0.45 -4 10.79 0 0 1.5 1.5 0 0 0 -0.98 0 2-4cyli.dat
1 46 0.45 -4 -10.79 0 0 1.5 1.5 0 0 0 0.98 0 2-4cyli.dat
1 46 -0.45 -4 10.79 0 0 -1.5 1.5 0 0 0 -0.98 0 2-4cyli.dat
1 46 -0.45 -4 -10.79 0 0 -1.5 1.5 0 0 0 0.98 0 2-4cyli.dat
4 46 0.45 -2.5 9.81 0.45 -2.5 10.79 -0.45 -2.5 10.79 -0.45 -2.5 9.81
4 46 0.45 -5.5 9.81 0.45 -5.5 10.79 -0.45 -5.5 10.79 -0.45 -5.5 9.81
4 46 0.45 -2.5 -9.81 0.45 -2.5 -10.79 -0.45 -2.5 -10.79 -0.45 -2.5 -9.81
4 46 0.45 -5.5 -9.81 0.45 -5.5 -10.79 -0.45 -5.5 -10.79 -0.45 -5.5 -9.81

1 46 0.45 -4 10.79 0 0 1.5 1.5 0 0 0 1 0 2-4disc.dat
1 46 0.45 -4 -10.79 0 0 1.5 1.5 0 0 0 1 0 2-4disc.dat
1 46 -0.45 -4 10.79 0 0 -1.5 1.5 0 0 0 1 0 2-4disc.dat
1 46 -0.45 -4 -10.79 0 0 -1.5 1.5 0 0 0 1 0 2-4disc.dat
4 46 0.45 -2.5 10.79 0.45 -5.5 10.79 -0.45 -5.5 10.79 -0.45 -2.5 10.79
4 46 0.45 -2.5 -10.79 0.45 -5.5 -10.79 -0.45 -5.5 -10.79 -0.45 -2.5 -10.79
0
