0 Tile  1 x  8 with "Imperial Hotel" Pattern
0 Name: 4162p0o.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Originally Tokyo, Japan, Frank Lloyd Wright, 1916-1923
0 !KEYWORDS Set 21017

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 80 0 -10 38.277 0 -4 34.954 0 -4.007 33.879 0 -4.151
3 16 39.427 0 -4 38.277 0 -4 80 0 -10
3 16 35.819 0 -3.576 34.954 0 -4.007 38.277 0 -4
4 16 80 0 -10 33.879 0 -4.151 29.2 0 -4.086 22.87 0 -4.151
4 16 32.462 0 -2.61 33.101 0 -3.054 33.881 0 -3.202 35.669 0 -1.808
3 16 36.458 0 -2.884 35.819 0 -3.576 38.277 0 -4
4 16 36.801 0 0.44 36.897 0 -0.596 38.277 0 -4 38.277 0 5.365
3 16 32.171 0 -3.744 30.069 0 -3.984 32.957 0 -4.049
4 16 27.604 0 -2.01 25.946 0 -1.681 25.651 0 -2.571 27.639 0 -2.867
3 16 25.651 0 -2.571 27.744 0 -3.368 27.639 0 -2.867
4 16 20.869 0 -0.604 24.723 0 -1.729 24.865 0 -0.566 21.011 0 0.533
4 16 26.044 0 -0.512 25.946 0 -1.681 27.604 0 -2.01 27.604 0 1.894
4 16 28.754 0 -2.076 30.748 0 -1.686 30.651 0 -0.665 28.754 0 1.894
3 16 30.748 0 -1.686 30.069 0 -2.969 31.038 0 -2.542
3 16 35.669 0 -1.808 33.881 0 -3.202 34.96 0 -2.87
3 16 36.858 0 -1.808 36.458 0 -2.884 38.277 0 -4
4 16 31.83 0 -0.902 32.02 0 -1.887 35.669 0 -1.808 36.891 0 -0.902
3 16 36.891 0 -0.902 35.669 0 -1.808 36.858 0 -1.808
3 16 36.897 0 -0.596 36.891 0 -0.902 38.277 0 -4
3 16 35.669 0 -1.808 32.02 0 -1.887 32.462 0 -2.61
3 16 36.891 0 -0.902 36.858 0 -1.808 38.277 0 -4
4 16 39.427 0 -4 80 0 -10 80 0 10 39.427 0 5.365
4 16 -0.432 0 1.987 -1.631 0 1.702 -0.854 0 -0.09 0.356 0 0.091
4 16 0.356 0 0.091 1.197 0 0.305 1.204 0 0.606 0.878 0 1.597
4 16 0.356 0 0.091 0.878 0 1.597 0.33 0 1.889 -0.432 0 1.987
4 16 2.354 0 0.374 4.108 0 -4 4.108 0 5.365 2.296 0 1.434
4 16 21.011 0 0.533 24.722 0 0.539 24.293 0 1.339 21.438 0 1.342
3 16 18.202 0 5.365 19.756 0 0.273 19.952 0 1.031
4 16 12.107 0 1.52 16.966 0 1.52 16.966 0 5.365 12.107 0 5.365
3 16 18.202 0 5.365 19.952 0 1.031 20.279 0 1.668
4 16 22.87 0 1.987 21.438 0 1.342 24.293 0 1.339 23.651 0 1.825
4 16 5.258 0 5.365 5.258 0 -4 10.871 0 -4 10.871 0 5.365
3 16 4.108 0 5.365 1.142 0 2.731 1.939 0 2.217
4 16 -0.268 0 2.936 0.518 0 2.885 4.108 0 5.365 -4.884 0 5.365
3 16 80 0 10 4.108 0 5.365 5.258 0 5.365
3 16 4.108 0 5.365 0.518 0 2.885 1.142 0 2.731
3 16 4.108 0 5.365 1.939 0 2.217 2.296 0 1.434
3 16 80 0 10 5.258 0 5.365 10.871 0 5.365
3 16 -4.884 0 5.365 -1.09 0 2.876 -0.268 0 2.936
3 16 18.202 0 5.365 20.737 0 2.182 21.363 0 2.601
3 16 22.87 0 1.987 22.08 0 1.826 21.438 0 1.342
3 16 18.202 0 5.365 20.279 0 1.668 20.737 0 2.182
3 16 80 0 10 12.107 0 5.365 16.966 0 5.365
4 16 18.202 0 5.365 22.074 0 2.852 22.87 0 2.936 27.604 0 4.465
3 16 18.202 0 5.365 21.363 0 2.601 22.074 0 2.852
3 16 80 0 10 16.966 0 5.365 18.202 0 5.365
3 16 27.604 0 4.465 22.87 0 2.936 23.746 0 2.834
3 16 80 0 10 10.871 0 5.365 12.107 0 5.365
4 16 25.945 0 0.488 26.044 0 -0.512 27.604 0 1.894 26.755 0 1.894
4 16 28.754 0 1.894 30.651 0 -0.665 30.749 0 0.39 29.904 0 1.894
3 16 24.722 0 0.539 21.011 0 0.533 24.865 0 -0.566
4 16 25.156 0 2.02 25.649 0 1.331 26.755 0 1.894 26.755 0 2.785
3 16 26.755 0 1.894 25.649 0 1.331 25.945 0 0.488
3 16 29.904 0 1.894 30.749 0 0.39 31.042 0 1.276
4 16 32.073 0 0.842 31.895 0 0.047 35.682 0 0.047 35.535 0 0.793
4 16 32.492 0 1.459 32.073 0 0.842 33.824 0 1.987 33.095 0 1.855
4 16 33.824 0 1.987 32.073 0 0.842 35.535 0 0.793 34.617 0 1.822
3 16 34.617 0 1.822 35.535 0 0.793 35.248 0 1.325
4 16 24.508 0 2.529 25.156 0 2.02 26.755 0 2.785 27.604 0 4.465
4 16 29.904 0 1.894 31.042 0 1.276 31.532 0 1.991 29.904 0 2.785
3 16 27.604 0 4.465 26.755 0 2.785 27.604 0 2.785
3 16 28.754 0 4.465 28.754 0 2.785 29.904 0 2.785
4 16 32.177 0 2.516 28.754 0 4.465 29.904 0 2.785 31.532 0 1.991
4 16 18.202 0 5.365 27.604 0 4.465 28.754 0 4.465 80 0 10
3 16 27.604 0 4.465 23.746 0 2.834 24.508 0 2.529
4 16 28.754 0 4.465 32.938 0 2.831 33.816 0 2.936 38.277 0 5.365
3 16 38.277 0 5.365 35.406 0 2.525 36.036 0 2.01
3 16 38.277 0 5.365 33.816 0 2.936 34.666 0 2.833
3 16 80 0 10 38.277 0 5.365 39.427 0 5.365
3 16 38.277 0 5.365 34.666 0 2.833 35.406 0 2.525
3 16 38.277 0 5.365 36.036 0 2.01 36.514 0 1.309
3 16 80 0 10 28.754 0 4.465 38.277 0 5.365
3 16 38.277 0 5.365 36.514 0 1.309 36.801 0 0.44
3 16 28.754 0 4.465 32.177 0 2.516 32.938 0 2.831
