0 Sticker  0.9 x  2.8 with Black Skyline on Blue Gradient Background with Sun
3 15 14.451 -0.25 4.751 14.689 -0.25 4.798 17 -0.25 9
3 15 13.292 -0.25 4.487 13.363 -0.25 4.535 16 -0.25 9
3 15 13.363 -0.25 4.535 13.566 -0.25 4.575 16 -0.25 9
3 15 11.806 -0.25 3.494 12.068 -0.25 3.669 15 -0.25 9
3 15 10.765 -0.25 1.937 11.806 -0.25 3.494 15 -0.25 9
4 15 10.567 -0.25 0.94 10.765 -0.25 1.937 8.256 -0.25 -2.24 8.64 -0.25 -2.564
4 15 10.587 -0.25 -0.841 10.465 -0.25 -0.225 8.919 -0.25 -2.801 9.322 -0.25 -3.142
4 15 10.765 -0.25 -1.737 10.714 -0.25 -1.477 9.583 -0.25 -3.362 10.004 -0.25 -3.719
3 15 10.004 -0.25 -3.719 10.946 -0.25 -2.007 10.765 -0.25 -1.737
4 15 11.494 -0.25 -2.828 11.183 -0.25 -2.362 10.1 -0.25 -4.167 10.1 -0.25 -5.364
4 15 11.806 -0.25 -3.294 11.71 -0.25 -3.15 10.1 -0.25 -5.833 10.1 -0.25 -6.4
4 15 11.806 -0.25 -3.294 10.1 -0.25 -6.4 10.53 -0.25 -6.4 12.122 -0.25 -3.505
4 15 12.598 -0.25 -4.457 12.853 -0.25 -3.994 12.39 -0.25 -3.684 11.9 -0.25 -4.8
3 15 10.76 -0.25 -6.4 11.9 -0.25 -4.8 12.39 -0.25 -3.684
3 15 13.062 -0.25 -4.23 13.145 -0.25 -4.189 13.103 -0.25 -4.161
3 73 8.256 -0.25 -2.24 10.765 -0.25 1.937 7.957 -0.25 -1.987
3 73 10.4 -0.25 0.1 10.567 -0.25 0.94 8.64 -0.25 -2.564
4 73 10.465 -0.25 -0.225 10.4 -0.25 0.1 8.64 -0.25 -2.564 8.919 -0.25 -2.801
4 73 10.714 -0.25 -1.477 10.587 -0.25 -0.841 9.322 -0.25 -3.142 9.583 -0.25 -3.362
4 73 10.946 -0.25 -2.007 10.004 -0.25 -3.719 10.1 -0.25 -3.8 11.183 -0.25 -2.362
3 73 10.1 -0.25 -4.167 11.183 -0.25 -2.362 10.1 -0.25 -3.8
4 73 11.71 -0.25 -3.15 11.494 -0.25 -2.828 10.1 -0.25 -5.364 10.1 -0.25 -5.833
4 73 15 -0.25 9 12.068 -0.25 3.669 13.292 -0.25 4.487 16 -0.25 9
4 73 16 -0.25 9 13.566 -0.25 4.575 14.451 -0.25 4.751 17 -0.25 9
3 73 15.2 -0.25 4.9 17 -0.25 9 14.689 -0.25 4.798
4 73 17 -0.25 9 15.2 -0.25 4.9 15.504 -0.25 4.84 18 -0.25 9
4 73 18 -0.25 9 15.691 -0.25 4.802 16.397 -0.25 4.662 19 -0.25 9
4 73 21 -0.25 9 18.139 -0.25 3.798 18.594 -0.25 3.494 22 -0.25 9
3 73 18.648 -0.25 3.413 22 -0.25 9 18.594 -0.25 3.494
4 73 23 -0.25 9 22 -0.25 9 18.801 -0.25 3.184 19.175 -0.25 2.625
4 73 24 -0.25 9 23 -0.25 9 19.35 -0.25 2.363 19.635 -0.25 1.937
3 73 19.666 -0.25 1.777 24 -0.25 9 19.635 -0.25 1.937
4 73 24 -0.25 9 19.762 -0.25 1.295 19.915 -0.25 0.526 25 -0.25 9
4 73 25 -0.25 9 19.941 -0.25 -0.199 19.673 -0.25 -1.546 26 -0.25 9
3 14 19.762 -0.25 1.295 15.2 -0.25 0.1 19.915 -0.25 0.526
4 14 20 -0.25 0.1 19.915 -0.25 0.526 15.2 -0.25 0.1 19.941 -0.25 -0.199
3 14 19.666 -0.25 1.777 15.2 -0.25 0.1 19.762 -0.25 1.295
4 14 15.2 -0.25 0.1 19.666 -0.25 1.777 19.635 -0.25 1.937 19.35 -0.25 2.363
3 14 15.2 -0.25 0.1 19.673 -0.25 -1.546 19.941 -0.25 -0.199
3 14 15.2 -0.25 0.1 19.635 -0.25 -1.737 19.673 -0.25 -1.546
3 14 19.175 -0.25 2.625 15.2 -0.25 0.1 19.35 -0.25 2.363
3 14 18.801 -0.25 3.184 15.2 -0.25 0.1 19.175 -0.25 2.625
3 14 18.648 -0.25 3.413 15.2 -0.25 0.1 18.801 -0.25 3.184
4 14 15.2 -0.25 0.1 18.648 -0.25 3.413 18.594 -0.25 3.494 18.139 -0.25 3.798
3 14 17.953 -0.25 3.922 15.2 -0.25 0.1 18.139 -0.25 3.798
4 14 15.2 -0.25 0.1 17.953 -0.25 3.922 17.408 -0.25 4.287 17.24 -0.25 4.399
4 14 15.2 -0.25 0.1 17.24 -0.25 4.399 17.037 -0.25 4.535 16.593 -0.25 4.623
3 14 15.2 -0.25 0.1 16.593 -0.25 4.623 16.397 -0.25 4.662
3 14 15.2 -0.25 0.1 16.397 -0.25 4.662 15.691 -0.25 4.802
4 14 15.2 -0.25 0.1 15.504 -0.25 4.84 15.2 -0.25 4.9 14.689 -0.25 4.798
3 14 15.2 -0.25 0.1 15.691 -0.25 4.802 15.504 -0.25 4.84
4 14 15.2 -0.25 0.1 13.566 -0.25 4.575 13.363 -0.25 4.535 13.292 -0.25 4.487
3 14 13.566 -0.25 4.575 15.2 -0.25 0.1 14.451 -0.25 4.751
3 14 14.451 -0.25 4.751 15.2 -0.25 0.1 14.689 -0.25 4.798
3 14 12.068 -0.25 3.669 15.2 -0.25 0.1 13.292 -0.25 4.487
3 14 10.567 -0.25 0.94 15.2 -0.25 0.1 10.765 -0.25 1.937
4 14 15.2 -0.25 0.1 10.567 -0.25 0.94 10.4 -0.25 0.1 10.465 -0.25 -0.225
3 14 10.465 -0.25 -0.225 10.587 -0.25 -0.841 15.2 -0.25 0.1
3 14 10.587 -0.25 -0.841 10.714 -0.25 -1.477 15.2 -0.25 0.1
4 14 15.2 -0.25 0.1 10.714 -0.25 -1.477 10.765 -0.25 -1.737 10.946 -0.25 -2.007
3 14 10.946 -0.25 -2.007 11.183 -0.25 -2.362 15.2 -0.25 0.1
3 0 -20.445 -0.25 -3.409 -19.454 -0.25 -2.735 -19.5 -0.25 -2.7
3 0 -20.445 -0.25 -3.409 -19.169 -0.25 -2.948 -19.454 -0.25 -2.735
4 0 -18.746 -0.25 -3.265 -19.169 -0.25 -2.948 -20.445 -0.25 -3.409 -21.091 -0.25 -3.894
3 0 -21.091 -0.25 -3.894 -18.479 -0.25 -3.466 -18.746 -0.25 -3.265
4 0 -18.038 -0.25 -3.796 -18.479 -0.25 -3.466 -21.091 -0.25 -3.894 -21.9 -0.25 -4.5
3 0 -21.9 -0.25 -4.5 -17.79 -0.25 -3.983 -18.038 -0.25 -3.796
3 0 -21.9 -0.25 -4.5 -17.33 -0.25 -4.327 -17.79 -0.25 -3.983
4 0 -17.1 -0.25 -4.5 -17.33 -0.25 -4.327 -21.9 -0.25 -4.5 -21.9 -0.25 -5.364
4 0 -17.1 -0.25 -5.727 -17.1 -0.25 -4.5 -21.9 -0.25 -5.364 -21.9 -0.25 -5.833
4 0 -17.1 -0.25 -6.1 -17.1 -0.25 -5.727 -21.9 -0.25 -5.833 -21.9 -0.25 -6.6
3 0 -14.187 -0.25 1.387 -13.158 -0.25 2.07 -13.3 -0.25 2.2
3 0 -14.187 -0.25 1.387 -12.928 -0.25 1.859 -13.158 -0.25 2.07
3 0 -14.187 -0.25 1.387 -12.513 -0.25 1.478 -12.928 -0.25 1.859
4 0 -12.263 -0.25 1.249 -12.513 -0.25 1.478 -14.187 -0.25 1.387 -15.033 -0.25 0.611
3 0 -15.033 -0.25 0.611 -11.868 -0.25 0.887 -12.263 -0.25 1.249
4 0 -11.598 -0.25 0.64 -11.868 -0.25 0.887 -15.033 -0.25 0.611 -15.7 -0.25 0
3 0 -15.7 -0.25 0 -11.223 -0.25 0.296 -11.598 -0.25 0.64
4 0 -10.933 -0.25 0.03 -11.223 -0.25 0.296 -15.7 -0.25 0 -15.7 -0.25 -0.514
4 0 -10.9 -0.25 0 -10.933 -0.25 0.03 -15.7 -0.25 -0.514 -10.9 -0.25 -0.833
4 0 -10.9 -0.25 -0.833 -15.7 -0.25 -0.514 -15.7 -0.25 -1.406 -10.9 -0.25 -1.727
4 0 -10.9 -0.25 -1.727 -15.7 -0.25 -1.406 -15.7 -0.25 -2.228 -10.9 -0.25 -2.5
4 0 -10.9 -0.25 -2.5 -15.7 -0.25 -2.228 -15.7 -0.25 -3.28 -10.9 -0.25 -3.545
4 0 -10.9 -0.25 -3.545 -15.7 -0.25 -3.28 -15.7 -0.25 -3.941 -10.9 -0.25 -4.167
4 0 -10.9 -0.25 -4.167 -15.7 -0.25 -3.941 -15.7 -0.25 -5.154 -10.9 -0.25 -5.364
4 0 -10.9 -0.25 -5.5 -10.9 -0.25 -5.364 -15.7 -0.25 -5.154 -15.7 -0.25 -5.654
3 0 -15.7 -0.25 -5.654 -15.7 -0.25 -6.1 -10.9 -0.25 -5.5
3 0 -9.4 -0.25 6.667 -9.261 -0.25 6.898 -9.4 -0.25 7
4 0 -9.186 -0.25 6.843 -9.261 -0.25 6.898 -9.4 -0.25 6.667 -9.4 -0.25 6.455
4 0 -8.567 -0.25 6.388 -9.186 -0.25 6.843 -9.4 -0.25 6.455 -9.4 -0.25 5
4 0 -8.567 -0.25 6.388 -9.4 -0.25 5 -9.4 -0.25 4.636 -8.474 -0.25 6.319
4 0 -9.4 -0.25 4.636 -9.4 -0.25 3.333 -7.873 -0.25 5.878 -8.474 -0.25 6.319
4 0 -7.18 -0.25 5.367 -9.4 -0.25 3.333 -9.4 -0.25 2.818 -7.05 -0.25 5.272
3 0 -9.4 -0.25 2.818 -6.338 -0.25 4.749 -6.486 -0.25 4.857
4 0 -6 -0.25 4.5 -6.338 -0.25 4.749 -9.4 -0.25 2.818 -6 -0.25 4
3 0 -9.4 -0.25 2.818 -6 -0.25 3.545 -6 -0.25 4
4 0 -6 -0.25 2.333 -6 -0.25 3.545 -9.4 -0.25 2.818 -9.4 -0.25 1.667
4 0 -6 -0.25 1.727 -6 -0.25 2.333 -9.4 -0.25 1.667 -9.4 -0.25 1
4 0 -6 -0.25 0.667 -6 -0.25 1.727 -9.4 -0.25 1 -9.4 -0.25 0
4 0 -6 -0.25 -0.091 -6 -0.25 0.667 -9.4 -0.25 0 -9.4 -0.25 -0.818
4 0 -6 -0.25 -1 -6 -0.25 -0.091 -9.4 -0.25 -0.818 -9.4 -0.25 -1.667
4 0 -6 -0.25 -1.909 -6 -0.25 -1 -9.4 -0.25 -1.667 -9.4 -0.25 -2.636
4 0 -6 -0.25 -2.667 -6 -0.25 -1.909 -9.4 -0.25 -2.636 -9.4 -0.25 -3.333
4 0 -6 -0.25 -3.727 -6 -0.25 -2.667 -9.4 -0.25 -3.333 -9.4 -0.25 -4.455
4 0 -6 -0.25 -4.333 -6 -0.25 -3.727 -9.4 -0.25 -4.455 -9.4 -0.25 -5
4 0 -6 -0.25 -5.545 -6 -0.25 -4.333 -9.4 -0.25 -5 -9.4 -0.25 -5.5
4 0 -6 -0.25 -5.9 -6 -0.25 -5.545 -9.4 -0.25 -5.5 -28 -0.25 -9
3 0 -3.911 -0.25 3.708 -2.659 -0.25 4.568 -2.7 -0.25 4.6
4 0 -2.504 -0.25 4.447 -2.659 -0.25 4.568 -3.911 -0.25 3.708 -4.6 -0.25 2.455
4 0 -4.6 -0.25 3 -4.6 -0.25 2.455 -3.911 -0.25 3.708 -4.385 -0.25 3.358
3 0 -4.6 -0.25 3.2 -4.6 -0.25 3 -4.385 -0.25 3.358
4 0 -2.504 -0.25 4.447 -4.6 -0.25 2.455 -4.6 -0.25 1.333 -1.977 -0.25 4.038
3 0 -4.6 -0.25 1.333 -1.804 -0.25 3.903 -1.977 -0.25 4.038
4 0 -1.295 -0.25 3.508 -1.804 -0.25 3.903 -4.6 -0.25 1.333 -1.103 -0.25 3.358
4 0 -0.9 -0.25 3.2 -1.103 -0.25 3.358 -4.6 -0.25 1.333 -0.9 -0.25 2.5
3 0 -0.9 -0.25 1.909 -0.9 -0.25 2.5 -4.6 -0.25 1.333
4 0 -0.9 -0.25 0.833 -0.9 -0.25 1.909 -4.6 -0.25 1.333 -4.6 -0.25 0.636
3 0 -0.9 -0.25 0.091 -0.9 -0.25 0.833 -4.6 -0.25 0.636
4 0 -0.9 -0.25 -0.833 -0.9 -0.25 0.091 -4.6 -0.25 0.636 -4.6 -0.25 -0.3
4 0 -0.9 -0.25 -0.833 -4.6 -0.25 -0.3 -4.6 -0.25 -1.182 -0.9 -0.25 -1.727
4 0 -0.9 -0.25 -2.5 -0.9 -0.25 -1.727 -4.6 -0.25 -1.182 -4.6 -0.25 -2
4 0 -0.9 -0.25 -2.5 -4.6 -0.25 -2 -4.6 -0.25 -3 -0.9 -0.25 -3.545
4 0 -0.9 -0.25 -4.167 -0.9 -0.25 -3.545 -4.6 -0.25 -3 -4.6 -0.25 -3.667
4 0 -0.9 -0.25 -4.167 -4.6 -0.25 -3.667 -4.6 -0.25 -4.818 -0.9 -0.25 -5.364
3 0 -0.9 -0.25 -5.364 -4.6 -0.25 -4.818 -4.6 -0.25 -5.333
4 0 -0.9 -0.25 -5.364 -4.6 -0.25 -5.333 -4.6 -0.25 -5.9 -0.9 -0.25 -5.833
4 0 -0.9 -0.25 -6 -0.9 -0.25 -5.833 -4.6 -0.25 -5.9 -28 -0.25 -9
3 0 -28 -0.25 -9 -27.58 -0.25 -6.6 -28 -0.25 -6.6
3 0 -28 -0.25 -9 -27.36 -0.25 -6.6 -27.58 -0.25 -6.6
3 0 -28 -0.25 -9 -26.58 -0.25 -6.6 -27.36 -0.25 -6.6
3 0 -28 -0.25 -9 -26.36 -0.25 -6.6 -26.58 -0.25 -6.6
3 0 -28 -0.25 -9 -25.58 -0.25 -6.6 -26.36 -0.25 -6.6
3 0 -28 -0.25 -9 -25.36 -0.25 -6.6 -25.58 -0.25 -6.6
3 0 -28 -0.25 -9 -24.58 -0.25 -6.6 -25.36 -0.25 -6.6
3 0 -28 -0.25 -9 -24.36 -0.25 -6.6 -24.58 -0.25 -6.6
3 0 -28 -0.25 -9 -23.58 -0.25 -6.6 -24.36 -0.25 -6.6
3 0 -28 -0.25 -9 -23.36 -0.25 -6.6 -23.58 -0.25 -6.6
3 0 -28 -0.25 -9 -22.58 -0.25 -6.6 -23.36 -0.25 -6.6
3 0 -28 -0.25 -9 -22.36 -0.25 -6.6 -22.58 -0.25 -6.6
3 0 -28 -0.25 -9 -21.9 -0.25 -6.6 -22.36 -0.25 -6.6
4 0 -17.1 -0.25 -6.1 -21.9 -0.25 -6.6 -28 -0.25 -9 -17.06 -0.25 -6.1
3 0 -28 -0.25 -9 -16.305 -0.25 -6.1 -17.06 -0.25 -6.1
3 0 -28 -0.25 -9 -16.06 -0.25 -6.1 -16.305 -0.25 -6.1
3 0 -28 -0.25 -9 -15.7 -0.25 -6.1 -16.06 -0.25 -6.1
4 0 -10.9 -0.25 -5.5 -15.7 -0.25 -6.1 -28 -0.25 -9 -10.7 -0.25 -5.5
3 0 -28 -0.25 -9 -9.975 -0.25 -5.5 -10.7 -0.25 -5.5
3 0 -28 -0.25 -9 -9.7 -0.25 -5.5 -9.975 -0.25 -5.5
3 0 -28 -0.25 -9 -9.4 -0.25 -5.5 -9.7 -0.25 -5.5
3 0 28 -0.25 -9 11.9 -0.25 -6.4 11.76 -0.25 -6.4
3 0 28 -0.25 -9 11.76 -0.25 -6.4 11.53 -0.25 -6.4
3 0 28 -0.25 -9 11.53 -0.25 -6.4 10.76 -0.25 -6.4
3 0 28 -0.25 -9 10.76 -0.25 -6.4 10.53 -0.25 -6.4
3 0 28 -0.25 -9 10.53 -0.25 -6.4 10.1 -0.25 -6.4
3 0 -28 -0.25 -9 -5.94 -0.25 -5.9 -6 -0.25 -5.9
3 0 -28 -0.25 -9 -5.195 -0.25 -5.9 -5.94 -0.25 -5.9
3 0 -28 -0.25 -9 -4.94 -0.25 -5.9 -5.195 -0.25 -5.9
3 0 -28 -0.25 -9 -4.6 -0.25 -5.9 -4.94 -0.25 -5.9
3 0 -28 -0.25 -9 -0.25 -0.25 -6 -0.9 -0.25 -6
3 0 -28 -0.25 -9 0 -0.25 -6 -0.25 -0.25 -6
4 0 0.1 -0.25 -6 0 -0.25 -6 -28 -0.25 -9 4.6 -0.25 -6.2
4 0 28 -0.25 -9 10.1 -0.25 -6.4 6.2 -0.25 -6.2 5.88 -0.25 -6.2
3 0 28 -0.25 -9 5.88 -0.25 -6.2 5.64 -0.25 -6.2
3 0 28 -0.25 -9 5.64 -0.25 -6.2 4.88 -0.25 -6.2
3 0 28 -0.25 -9 4.88 -0.25 -6.2 4.7 -0.25 -6.2
4 0 28 -0.25 -9 4.7 -0.25 -6.2 4.6 -0.25 -6.2 -28 -0.25 -9
3 0 -6.486 -0.25 4.857 -7.05 -0.25 5.272 -9.4 -0.25 2.818
3 0 -7.762 -0.25 5.796 -7.873 -0.25 5.878 -9.4 -0.25 3.333
3 0 -7.18 -0.25 5.367 -7.762 -0.25 5.796 -9.4 -0.25 3.333
4 14 15.2 -0.25 0.1 11.183 -0.25 -2.362 11.494 -0.25 -2.828 11.71 -0.25 -3.15
4 14 15.2 -0.25 0.1 11.71 -0.25 -3.15 11.806 -0.25 -3.294 12.122 -0.25 -3.505
3 14 13.103 -0.25 -4.161 15.2 -0.25 0.1 12.853 -0.25 -3.994
3 14 12.853 -0.25 -3.994 15.2 -0.25 0.1 12.39 -0.25 -3.684
3 14 12.39 -0.25 -3.684 15.2 -0.25 0.1 12.122 -0.25 -3.505
