0 ~Minifig Gollum Wide Eyes and Open Mouth Pattern - Half
3 16 4.19409 -44.8159 -38.1965 3.683 -43.777 -38.505 5.1541 -44.6793 -37.854
3 28 5.811 -52.1283 -37.6923 6.25082 -51.2629 -37.6611 6.96604 -51.6441 -37.2227
3 28 5.811 -52.1283 -37.6923 5.58637 -51.9764 -37.8369 6.25082 -51.2629 -37.6611
3 28 5.58637 -51.9764 -37.8369 5.607 -51.361 -37.96 6.25082 -51.2629 -37.6611
3 16 5.578 -52.226 -37.787 5.58637 -51.9764 -37.8369 5.811 -52.1283 -37.6923
3 16 6.96604 -51.6441 -37.2227 6.25082 -51.2629 -37.6611 8.803 -50.874 -36.476
3 0 5.99215 -47.0979 -37.4321 5.11644 -47.0529 -37.7227 5.5 -46.894 -37.5954
3 0 6.059 -47.274 -37.41 5.11644 -47.0529 -37.7227 5.99215 -47.0979 -37.4321
3 73 5.11644 -47.0529 -37.7227 3.527 -46.68 -38.25 5.5 -46.894 -37.5954
3 73 5.5 -46.894 -37.5954 3.527 -46.68 -38.25 6.458 -45.479 -37.277
3 73 5.99215 -47.0979 -37.4321 5.5 -46.894 -37.5954 6.458 -45.479 -37.277
3 73 6.059 -47.274 -37.41 5.99215 -47.0979 -37.4321 6.458 -45.479 -37.277
3 16 3.904 -54.109 -37.377 2.194 -51.03 -38.716 5.578 -52.226 -37.787
3 28 2.99 -56.45 -35.9779 3.1 -55.68 -36.4554 3.73216 -55.7863 -36.3308
3 28 1.93 -56.17 -36.2511 2 -55.35 -36.7638 3.1 -55.68 -36.4554
3 28 2.99 -56.45 -35.9779 1.93 -56.17 -36.2511 3.1 -55.68 -36.4554
3 28 1.93 -56.17 -36.2511 1.60267 -56.0421 -36.3617 2 -55.35 -36.7638
3 28 2.84994 -57.9037 -35.0704 2.22339 -56.9686 -35.7191 2.84 -57.24 -35.4915
3 28 2.84994 -57.9037 -35.0704 2.84 -57.24 -35.4915 3.56577 -57.4104 -35.3179
3 28 3.50144 -58.0384 -34.9262 2.84994 -57.9037 -35.0704 3.56577 -57.4104 -35.3179
3 28 3.65652 -56.5247 -35.8703 2.99 -56.45 -35.9779 3.73216 -55.7863 -36.3308
3 28 1.60267 -56.0421 -36.3617 1.31 -55.04 -37.0225 2 -55.35 -36.7638
3 28 0.36669 -54.1973 -37.6414 0.34861 -53.691 -37.9635 1.02764 -53.7708 -37.8515
3 28 1.09 -54.72 -37.245 0.36669 -54.1973 -37.6414 1.02764 -53.7708 -37.8515
3 28 1.31 -55.04 -37.0225 0.36669 -54.1973 -37.6414 1.09 -54.72 -37.245
3 28 1.60267 -56.0421 -36.3617 0.36669 -54.1973 -37.6414 1.31 -55.04 -37.0225
3 16 0.36669 -54.1973 -37.6414 0 -53.65 -38.021 0.34861 -53.691 -37.9635
3 16 2.22339 -56.9686 -35.7191 1.60267 -56.0421 -36.3617 1.93 -56.17 -36.2511
3 16 2.22339 -56.9686 -35.7191 1.93 -56.17 -36.2511 2.99 -56.45 -35.9779
3 16 2.84 -57.24 -35.4915 2.22339 -56.9686 -35.7191 2.99 -56.45 -35.9779
3 16 2.84 -57.24 -35.4915 2.99 -56.45 -35.9779 3.65652 -56.5247 -35.8703
3 16 3.56577 -57.4104 -35.3179 2.84 -57.24 -35.4915 3.65652 -56.5247 -35.8703
3 16 3.73216 -55.7863 -36.3308 3.1 -55.68 -36.4554 3.904 -54.109 -37.377
3 16 3.1 -55.68 -36.4554 2 -55.35 -36.7638 3.904 -54.109 -37.377
3 16 2 -55.35 -36.7638 1.31 -55.04 -37.0225 3.904 -54.109 -37.377
3 16 1.31 -55.04 -37.0225 1.09 -54.72 -37.245 3.904 -54.109 -37.377
3 16 1.09 -54.72 -37.245 1.02764 -53.7708 -37.8515 3.904 -54.109 -37.377
3 16 3.427 -58.765 -34.473 2.84994 -57.9037 -35.0704 3.50144 -58.0384 -34.9262
3 28 7.95 -54.82 -34.907 8.38 -54.52 -34.8891 8.48 -54.57 -34.8069
3 28 8.24 -54.99 -34.6525 7.95 -54.82 -34.907 8.48 -54.57 -34.8069
3 28 7.1 -55.27 -35.0356 7.95 -54.82 -34.907 8.24 -54.99 -34.6525
3 28 7.25 -55.78 -34.6292 7.1 -55.27 -35.0356 8.24 -54.99 -34.6525
3 28 6.28 -56.22 -34.8238 6.06 -55.62 -35.3236 7.25 -55.78 -34.6292
3 28 7.25 -55.78 -34.6292 6.06 -55.62 -35.3236 7.1 -55.27 -35.0356
3 28 5.77236 -56.3723 -34.9765 6.06 -55.62 -35.3236 6.28 -56.22 -34.8238
3 28 6.67312 -57.4635 -33.8191 6.53626 -57.2977 -33.995 6.85 -57.23 -33.8834
3 28 6.67312 -57.4635 -33.8191 6.85 -57.23 -33.8834 6.91 -57.33 -33.7885
3 16 6.53626 -57.2977 -33.995 5.77236 -56.3723 -34.9765 6.28 -56.22 -34.8238
3 16 6.53626 -57.2977 -33.995 6.28 -56.22 -34.8238 6.85 -57.23 -33.8834
3 16 6.85 -57.23 -33.8834 6.28 -56.22 -34.8238 7.25 -55.78 -34.6292
3 16 6.91 -57.33 -33.7885 6.85 -57.23 -33.8834 7.25 -55.78 -34.6292
3 16 7.471 -58.43 -32.794 6.67312 -57.4635 -33.8191 6.91 -57.33 -33.7885
3 16 7.471 -58.43 -32.794 6.91 -57.33 -33.7885 7.25 -55.78 -34.6292
3 16 7.471 -58.43 -32.794 7.25 -55.78 -34.6292 8.24 -54.99 -34.6525
3 16 7.471 -58.43 -32.794 8.24 -54.99 -34.6525 8.48 -54.57 -34.8069
3 16 7.471 -58.43 -32.794 8.48 -54.57 -34.8069 8.755 -54.13 -34.957
3 16 8.48 -54.57 -34.8069 8.38 -54.52 -34.8891 8.755 -54.13 -34.957
3 16 5.30963 -55.8118 -35.571 3.904 -54.109 -37.377 6.06 -55.62 -35.3236
3 16 6.06 -55.62 -35.3236 3.904 -54.109 -37.377 5.578 -52.226 -37.787
3 16 6.06 -55.62 -35.3236 5.578 -52.226 -37.787 7.1 -55.27 -35.0356
3 16 7.1 -55.27 -35.0356 5.578 -52.226 -37.787 7.95 -54.82 -34.907
3 16 7.95 -54.82 -34.907 5.578 -52.226 -37.787 8.38 -54.52 -34.8891
3 16 8.38 -54.52 -34.8891 5.578 -52.226 -37.787 8.755 -54.13 -34.957
3 28 5.77236 -56.3723 -34.9765 5.30963 -55.8118 -35.571 6.06 -55.62 -35.3236
3 16 6.596 -40.05 -35.5 2.567 -35.701 -37.325 6.413 -37.646 -34.573
3 28 5.28 -56.52 -35.1091 5.16 -55.85 -35.6157 5.30963 -55.8118 -35.571
3 28 4.15 -56.58 -35.6008 4.17 -55.86 -36.0752 5.16 -55.85 -35.6157
3 28 4.15 -56.58 -35.6008 5.16 -55.85 -35.6157 5.28 -56.52 -35.1091
3 28 4.15 -56.58 -35.6008 3.65652 -56.5247 -35.8703 4.17 -55.86 -36.0752
3 28 5.28 -58.05 -34.081 5.16 -57.55 -34.4734 5.83 -57.45 -34.2252
3 28 5.28 -58.05 -34.081 5.83 -57.45 -34.2252 6.2 -57.73 -33.8628
3 28 4.35 -58.15 -34.4517 4.26 -57.5 -34.9308 5.16 -57.55 -34.4734
3 28 4.35 -58.15 -34.4517 5.16 -57.55 -34.4734 5.28 -58.05 -34.081
3 28 4.35 -58.15 -34.4517 3.50144 -58.0384 -34.9262 4.26 -57.5 -34.9308
3 28 3.50144 -58.0384 -34.9262 3.56577 -57.4104 -35.3179 4.26 -57.5 -34.9308
3 28 6.2 -57.73 -33.8628 5.83 -57.45 -34.2252 6.53626 -57.2977 -33.995
3 28 6.2 -57.73 -33.8628 6.53626 -57.2977 -33.995 6.67312 -57.4635 -33.8191
3 28 3.65652 -56.5247 -35.8703 3.73216 -55.7863 -36.3308 4.17 -55.86 -36.0752
3 16 3.56577 -57.4104 -35.3179 3.65652 -56.5247 -35.8703 4.15 -56.58 -35.6008
3 16 4.26 -57.5 -34.9308 3.56577 -57.4104 -35.3179 4.15 -56.58 -35.6008
3 16 4.26 -57.5 -34.9308 4.15 -56.58 -35.6008 5.28 -56.52 -35.1091
3 16 5.16 -57.55 -34.4734 4.26 -57.5 -34.9308 5.28 -56.52 -35.1091
3 16 5.16 -57.55 -34.4734 5.28 -56.52 -35.1091 5.77236 -56.3723 -34.9765
3 16 5.16 -57.55 -34.4734 5.77236 -56.3723 -34.9765 5.83 -57.45 -34.2252
3 16 5.83 -57.45 -34.2252 5.77236 -56.3723 -34.9765 6.53626 -57.2977 -33.995
3 16 4.17 -55.86 -36.0752 3.73216 -55.7863 -36.3308 3.904 -54.109 -37.377
3 16 4.17 -55.86 -36.0752 3.904 -54.109 -37.377 5.16 -55.85 -35.6157
3 16 5.16 -55.85 -35.6157 3.904 -54.109 -37.377 5.30963 -55.8118 -35.571
3 16 7.471 -58.43 -32.794 6.2 -57.73 -33.8628 6.67312 -57.4635 -33.8191
3 16 7.471 -58.43 -32.794 5.28 -58.05 -34.081 6.2 -57.73 -33.8628
3 16 7.471 -58.43 -32.794 4.35 -58.15 -34.4517 5.28 -58.05 -34.081
3 16 3.427 -58.765 -34.473 4.35 -58.15 -34.4517 7.471 -58.43 -32.794
3 16 3.427 -58.765 -34.473 3.50144 -58.0384 -34.9262 4.35 -58.15 -34.4517
3 28 5.28 -56.52 -35.1091 5.30963 -55.8118 -35.571 5.77236 -56.3723 -34.9765
3 0 3.15741 -39.7236 -37.8664 3.019 -38.654 -37.701 3.26 -39.58 -37.7777
3 0 3.81 -41.57 -37.9248 3.69 -40.69 -37.7921 4.5 -41.18 -37.4582
3 0 4.5 -41.18 -37.4582 3.69 -40.69 -37.7921 3.88 -40.52 -37.6495
3 0 4.5 -41.18 -37.4582 3.88 -40.52 -37.6495 4.78602 -40.5119 -37.1505
3 0 3.66 -39.6 -37.5627 3.26 -39.58 -37.7777 3.019 -38.654 -37.701
3 0 3.88 -40.52 -37.6495 3.9 -40 -37.5212 4.78602 -40.5119 -37.1505
3 0 4.78602 -40.5119 -37.1505 3.9 -40 -37.5212 3.66 -39.6 -37.5627
3 0 4.78602 -40.5119 -37.1505 3.66 -39.6 -37.5627 3.019 -38.654 -37.701
3 0 3.40167 -41.6112 -38.1582 3.69 -40.69 -37.7921 3.81 -41.57 -37.9248
3 0 3.40167 -41.6112 -38.1582 3.28151 -40.6826 -38.0147 3.69 -40.69 -37.7921
3 15 3.69 -40.69 -37.7921 3.28151 -40.6826 -38.0147 3.9 -40 -37.5212
3 15 3.69 -40.69 -37.7921 3.9 -40 -37.5212 3.88 -40.52 -37.6495
3 15 3.15741 -39.7236 -37.8664 3.26 -39.58 -37.7777 3.66 -39.6 -37.5627
3 15 3.9 -40 -37.5212 3.15741 -39.7236 -37.8664 3.66 -39.6 -37.5627
3 15 3.28151 -40.6826 -38.0147 3.15741 -39.7236 -37.8664 3.9 -40 -37.5212
3 28 4.61062 -42.1919 -37.6258 4.5 -41.18 -37.4582 4.92 -41.08 -37.2051
3 16 4.5 -41.18 -37.4582 4.78602 -40.5119 -37.1505 4.92 -41.08 -37.2051
3 16 6.829 -42.66 -36.514 4.92 -41.08 -37.2051 4.78602 -40.5119 -37.1505
3 16 6.829 -42.66 -36.514 4.61062 -42.1919 -37.6258 4.92 -41.08 -37.2051
3 16 4.21 -42.1 -37.8249 3.81 -41.57 -37.9248 4.5 -41.18 -37.4582
3 16 4.21 -42.1 -37.8249 3.445 -41.946 -38.21 3.81 -41.57 -37.9248
3 16 3.445 -41.946 -38.21 3.40167 -41.6112 -38.1582 3.81 -41.57 -37.9248
3 16 4.21 -42.1 -37.8249 4.20733 -42.1069 -37.8279 3.445 -41.946 -38.21
3 28 4.20733 -42.1069 -37.8279 4.21 -42.1 -37.8249 4.61062 -42.1919 -37.6258
3 28 4.61062 -42.1919 -37.6258 4.21 -42.1 -37.8249 4.5 -41.18 -37.4582
3 28 4.43 -42.64 -37.898 4.09227 -42.4013 -38.0048 4.61062 -42.1919 -37.6258
3 16 4.20733 -42.1069 -37.8279 4.09227 -42.4013 -38.0048 3.445 -41.946 -38.21
3 16 6.829 -42.66 -36.514 4.43 -42.64 -37.898 4.61062 -42.1919 -37.6258
3 16 6.804 -44.309 -37.145 4.43 -42.64 -37.898 6.829 -42.66 -36.514
3 28 4.09227 -42.4013 -38.0048 4.20733 -42.1069 -37.8279 4.61062 -42.1919 -37.6258
3 28 1.02764 -53.7708 -37.8515 0.34 -53.45 -38.053 1 -53.35 -38.0094
3 28 0.34 -53.45 -38.053 0.35381 -53.2275 -38.1331 1 -53.35 -38.0094
3 28 1.02764 -53.7708 -37.8515 0.34861 -53.691 -37.9635 0.34 -53.45 -38.053
3 28 1 -53.35 -38.0094 0.35381 -53.2275 -38.1331 1.00914 -52.4449 -38.3407
3 16 0 -53.65 -38.021 0.35381 -53.2275 -38.1331 0.34 -53.45 -38.053
3 16 0.34861 -53.691 -37.9635 0 -53.65 -38.021 0.34 -53.45 -38.053
3 16 3.904 -54.109 -37.377 1.02764 -53.7708 -37.8515 1 -53.35 -38.0094
3 16 3.904 -54.109 -37.377 1 -53.35 -38.0094 1.00914 -52.4449 -38.3407
3 16 3.904 -54.109 -37.377 1.00914 -52.4449 -38.3407 2.194 -51.03 -38.716
3 16 5.079 -60.353 -31.006 3.427 -58.765 -34.473 7.471 -58.43 -32.794
3 28 1.63 -57.38 -35.5301 1.98 -56.83 -35.8319 2.22339 -56.9686 -35.7191
3 28 1.63 -57.38 -35.5301 1 -57.02 -35.8229 1.37 -56.46 -36.1287
3 28 1.63 -57.38 -35.5301 1.37 -56.46 -36.1287 1.98 -56.83 -35.8319
3 28 0.58 -56.9 -35.9439 0.68 -56.23 -36.3477 1.37 -56.46 -36.1287
3 28 1 -57.02 -35.8229 0.58 -56.9 -35.9439 1.37 -56.46 -36.1287
3 28 0 -56.83 -36.0515 0 -56.18 -36.4541 0.68 -56.23 -36.3477
3 28 0.58 -56.9 -35.9439 0 -56.83 -36.0515 0.68 -56.23 -36.3477
3 28 0 -58.38 -35.0916 0 -57.81 -35.4446 1.17 -57.89 -35.2653
3 28 1.02 -58.41 -34.9599 0 -58.38 -35.0916 1.17 -57.89 -35.2653
3 28 1.02 -58.41 -34.9599 1.17 -57.89 -35.2653 2.27 -58.14 -34.9884
3 28 2.03 -58.52 -34.7797 1.02 -58.41 -34.9599 2.27 -58.14 -34.9884
3 28 2.68 -58.63 -34.6395 2.03 -58.52 -34.7797 2.27 -58.14 -34.9884
3 28 2.68 -58.63 -34.6395 2.27 -58.14 -34.9884 2.95 -58.45 -34.721
3 28 3.0871 -58.7206 -34.5382 2.68 -58.63 -34.6395 2.95 -58.45 -34.721
3 28 3.0871 -58.7206 -34.5382 2.95 -58.45 -34.721 3.23 -58.66 -34.5599
3 16 3.427 -58.765 -34.473 3.0871 -58.7206 -34.5382 3.23 -58.66 -34.5599
3 16 0 -58.825 -34.816 2.03 -58.52 -34.7797 2.68 -58.63 -34.6395
3 16 0 -58.825 -34.816 1.02 -58.41 -34.9599 2.03 -58.52 -34.7797
3 16 0 -58.825 -34.816 0 -58.38 -35.0916 1.02 -58.41 -34.9599
3 28 2.35 -57.76 -35.2149 1.63 -57.38 -35.5301 2.22339 -56.9686 -35.7191
3 28 2.84994 -57.9037 -35.0704 2.35 -57.76 -35.2149 2.22339 -56.9686 -35.7191
3 28 1.60267 -56.0421 -36.3617 1.06 -55.83 -36.5533 0.36669 -54.1973 -37.6414
3 28 1.06 -55.83 -36.5533 0.39 -54.85 -37.2345 0.36669 -54.1973 -37.6414
3 28 1.06 -55.83 -36.5533 0.56 -55.41 -36.8689 0.39 -54.85 -37.2345
3 16 0.39 -54.85 -37.2345 0 -53.65 -38.021 0.36669 -54.1973 -37.6414
3 16 0 -56.18 -36.4541 0 -53.65 -38.021 0.39 -54.85 -37.2345
3 16 0 -56.18 -36.4541 0.39 -54.85 -37.2345 0.56 -55.41 -36.8689
3 16 0.68 -56.23 -36.3477 0 -56.18 -36.4541 0.56 -55.41 -36.8689
3 16 0.68 -56.23 -36.3477 0.56 -55.41 -36.8689 1.06 -55.83 -36.5533
3 16 1.37 -56.46 -36.1287 0.68 -56.23 -36.3477 1.06 -55.83 -36.5533
3 16 1.37 -56.46 -36.1287 1.06 -55.83 -36.5533 1.60267 -56.0421 -36.3617
3 16 1.98 -56.83 -35.8319 1.37 -56.46 -36.1287 1.60267 -56.0421 -36.3617
3 16 2.22339 -56.9686 -35.7191 1.98 -56.83 -35.8319 1.60267 -56.0421 -36.3617
3 16 3.427 -58.765 -34.473 3.23 -58.66 -34.5599 2.84994 -57.9037 -35.0704
3 16 3.23 -58.66 -34.5599 2.95 -58.45 -34.721 2.84994 -57.9037 -35.0704
3 16 2.95 -58.45 -34.721 2.27 -58.14 -34.9884 2.84994 -57.9037 -35.0704
3 16 2.27 -58.14 -34.9884 2.35 -57.76 -35.2149 2.84994 -57.9037 -35.0704
3 16 2.27 -58.14 -34.9884 1.17 -57.89 -35.2653 2.35 -57.76 -35.2149
3 16 1.17 -57.89 -35.2653 1.63 -57.38 -35.5301 2.35 -57.76 -35.2149
3 16 1.17 -57.89 -35.2653 1 -57.02 -35.8229 1.63 -57.38 -35.5301
3 16 1.17 -57.89 -35.2653 0 -57.81 -35.4446 1 -57.02 -35.8229
3 16 0 -57.81 -35.4446 0.58 -56.9 -35.9439 1 -57.02 -35.8229
3 16 0 -57.81 -35.4446 0 -56.83 -36.0515 0.58 -56.9 -35.9439
3 16 0 -58.825 -34.816 2.68 -58.63 -34.6395 3.0871 -58.7206 -34.5382
3 16 0 -58.825 -34.816 3.0871 -58.7206 -34.5382 3.427 -58.765 -34.473
3 28 3.683 -43.777 -38.505 3.60504 -43.1772 -38.4084 4.43 -42.64 -37.898
3 28 3.60504 -43.1772 -38.4084 4.09227 -42.4013 -38.0048 4.43 -42.64 -37.898
3 16 3.60504 -43.1772 -38.4084 3.445 -41.946 -38.21 4.09227 -42.4013 -38.0048
3 16 6.804 -44.309 -37.145 3.683 -43.777 -38.505 4.43 -42.64 -37.898
3 16 9.25357 -51.4854 -35.5183 9.986 -47.96 -35.729 10.844 -48.058 -34.177
3 28 2.33914 -49.5122 -38.8883 2.17116 -49.3365 -38.9399 1.97498 -48.4994 -38.9992
3 28 2.17116 -49.3365 -38.9399 1.69571 -48.3188 -39.0851 1.97498 -48.4994 -38.9992
3 16 1.97498 -48.4994 -38.9992 1.69571 -48.3188 -39.0851 1.072 -45.988 -39.274
3 16 1.69571 -48.3188 -39.0851 0.56 -45.888 -39.432 1.072 -45.988 -39.274
3 16 2.626 -50.31 -38.801 2.17116 -49.3365 -38.9399 2.33914 -49.5122 -38.8883
3 28 8.05 -52.73 -35.9186 7.05 -52.64 -36.6356 7.39072 -51.8608 -36.6678
3 28 8.05 -52.73 -35.9186 7.39072 -51.8608 -36.6678 8.17 -51.97 -36.0957
3 28 8.05 -52.73 -35.9186 8.17 -51.97 -36.0957 9.06786 -52.4723 -35.3081
3 28 9.06786 -52.4723 -35.3081 8.17 -51.97 -36.0957 8.91 -51.73 -35.6698
3 28 9.06786 -52.4723 -35.3081 8.91 -51.73 -35.6698 9.25357 -51.4854 -35.5183
3 28 7.05 -52.64 -36.6356 6.05 -52.29 -37.4413 7.39072 -51.8608 -36.6678
3 28 6.05 -52.29 -37.4413 5.86884 -52.1675 -37.6074 7.39072 -51.8608 -36.6678
3 16 6.05 -52.29 -37.4413 5.578 -52.226 -37.787 5.86884 -52.1675 -37.6074
3 16 8.755 -54.13 -34.957 8.05 -52.73 -35.9186 9.06786 -52.4723 -35.3081
3 16 8.755 -54.13 -34.957 7.05 -52.64 -36.6356 8.05 -52.73 -35.9186
3 16 8.755 -54.13 -34.957 6.05 -52.29 -37.4413 7.05 -52.64 -36.6356
3 16 8.755 -54.13 -34.957 5.578 -52.226 -37.787 6.05 -52.29 -37.4413
3 16 7.39072 -51.8608 -36.6678 9.25357 -51.4854 -35.5183 8.91 -51.73 -35.6698
3 16 8.17 -51.97 -36.0957 7.39072 -51.8608 -36.6678 8.91 -51.73 -35.6698
3 0 4.63914 -39.2863 -36.7041 3.019 -38.654 -37.701 3.94 -37.76 -36.839
3 0 3.019 -38.654 -37.701 2.7394 -36.8273 -37.4684 3.94 -37.76 -36.839
3 16 6.596 -40.05 -35.5 4.63914 -39.2863 -36.7041 3.94 -37.76 -36.839
3 16 6.596 -40.05 -35.5 3.94 -37.76 -36.839 2.567 -35.701 -37.325
3 16 3.94 -37.76 -36.839 2.7394 -36.8273 -37.4684 2.567 -35.701 -37.325
3 0 2.17249 -47.21 -38.8568 2.07979 -46.2721 -38.8536 2.67675 -46.4403 -38.6046
4 0 2.17249 -47.21 -38.8568 1.571 -47.21 -39.1147 2.07295 -46.2701 -38.8565 2.07979 -46.2721 -38.8536
3 0 2.86426 -48.0057 -38.5958 1.571 -47.21 -39.1147 2.17249 -47.21 -38.8568
3 0 2.24856 -48.2404 -38.8705 1.571 -47.21 -39.1147 2.86426 -48.0057 -38.5958
3 0 3.34558 -48.3794 -38.4059 2.24856 -48.2404 -38.8705 2.86426 -48.0057 -38.5958
3 73 3.40937 -47.7819 -38.3511 3.32 -47.47 -38.3752 3.43487 -47.543 -38.3292
3 73 3.43487 -47.543 -38.3292 3.32 -47.47 -38.3752 3.527 -46.68 -38.25
3 28 2.83834 -49.9044 -38.692 2.33914 -49.5122 -38.8883 3.16592 -49.2678 -38.5234
3 15 2.86426 -48.0057 -38.5958 3.32 -47.47 -38.3752 3.40937 -47.7819 -38.3511
3 15 3.34558 -48.3794 -38.4059 2.86426 -48.0057 -38.5958 3.40937 -47.7819 -38.3511
3 15 2.86426 -48.0057 -38.5958 2.17249 -47.21 -38.8568 3.32 -47.47 -38.3752
3 15 3.32 -47.47 -38.3752 2.17249 -47.21 -38.8568 2.67675 -46.4403 -38.6046
3 15 3.32 -47.47 -38.3752 2.67675 -46.4403 -38.6046 3.527 -46.68 -38.25
3 0 3.17093 -49.2691 -38.5213 3.16592 -49.2678 -38.5234 3.271 -49.078 -38.47
3 28 3.16592 -49.2678 -38.5234 3.16651 -49.2776 -38.5236 2.83834 -49.9044 -38.692
3 28 3.17093 -49.2691 -38.5213 3.16651 -49.2776 -38.5236 3.16592 -49.2678 -38.5234
3 0 3.16592 -49.2678 -38.5234 2.24856 -48.2404 -38.8705 3.271 -49.078 -38.47
3 0 3.271 -49.078 -38.47 2.24856 -48.2404 -38.8705 3.34558 -48.3794 -38.4059
3 28 2.33914 -49.5122 -38.8883 2.44 -48.8 -38.8134 3.16592 -49.2678 -38.5234
3 28 2.33914 -49.5122 -38.8883 1.97498 -48.4994 -38.9992 2.44 -48.8 -38.8134
3 16 3.16592 -49.2678 -38.5234 2.44 -48.8 -38.8134 2.24856 -48.2404 -38.8705
3 16 2.44 -48.8 -38.8134 1.97498 -48.4994 -38.9992 2.24856 -48.2404 -38.8705
3 16 1.97498 -48.4994 -38.9992 1.571 -47.21 -39.1147 2.24856 -48.2404 -38.8705
3 16 1.97498 -48.4994 -38.9992 1.072 -45.988 -39.274 1.571 -47.21 -39.1147
3 16 2.07295 -46.2701 -38.8565 1.571 -47.21 -39.1147 1.072 -45.988 -39.274
3 16 2.626 -50.31 -38.801 2.33914 -49.5122 -38.8883 2.83834 -49.9044 -38.692
3 16 9.986 -47.96 -35.729 9.863 -45.902 -35.638 10.42 -44.863 -34.47
3 16 10.844 -48.058 -34.177 9.986 -47.96 -35.729 10.42 -44.863 -34.47
3 0 5.81133 -45.083 -37.5631 5.69 -44.603 -37.623 6.67831 -44.734 -37.193
3 15 6.458 -45.479 -37.277 5.81133 -45.083 -37.5631 6.55385 -45.1549 -37.2404
3 0 5.81133 -45.083 -37.5631 5.1541 -44.6793 -37.854 5.69 -44.603 -37.623
3 0 6.55385 -45.1549 -37.2404 5.81133 -45.083 -37.5631 6.67831 -44.734 -37.193
3 16 5.1541 -44.6793 -37.854 3.683 -43.777 -38.505 5.69 -44.603 -37.623
3 16 5.69 -44.603 -37.623 3.683 -43.777 -38.505 6.804 -44.309 -37.145
3 16 6.67831 -44.734 -37.193 5.69 -44.603 -37.623 6.804 -44.309 -37.145
3 28 5.58637 -51.9764 -37.8369 5.03 -51.6 -38.0268 5.607 -51.361 -37.96
3 28 5.03 -51.6 -38.0268 4.59236 -51.2626 -38.1848 5.607 -51.361 -37.96
3 16 5.578 -52.226 -37.787 2.194 -51.03 -38.716 5.03 -51.6 -38.0268
3 16 5.03 -51.6 -38.0268 2.194 -51.03 -38.716 4.59236 -51.2626 -38.1848
3 16 5.578 -52.226 -37.787 5.03 -51.6 -38.0268 5.58637 -51.9764 -37.8369
3 28 5.86884 -52.1675 -37.6074 6.96604 -51.6441 -37.2227 7.39072 -51.8608 -36.6678
3 28 5.86884 -52.1675 -37.6074 5.811 -52.1283 -37.6923 6.96604 -51.6441 -37.2227
3 16 5.578 -52.226 -37.787 5.811 -52.1283 -37.6923 5.86884 -52.1675 -37.6074
3 16 7.39072 -51.8608 -36.6678 6.96604 -51.6441 -37.2227 8.803 -50.874 -36.476
3 16 7.39072 -51.8608 -36.6678 8.803 -50.874 -36.476 9.25357 -51.4854 -35.5183
3 28 2.17116 -49.3365 -38.9399 1.50241 -48.8537 -39.0191 1.69571 -48.3188 -39.0851
3 28 1.50241 -48.8537 -39.0191 1.25522 -48.0758 -39.1274 1.69571 -48.3188 -39.0851
3 16 1.69571 -48.3188 -39.0851 1.25522 -48.0758 -39.1274 0.56 -45.888 -39.432
3 16 2.194 -51.03 -38.716 1.50241 -48.8537 -39.0191 2.17116 -49.3365 -38.9399
3 16 2.194 -51.03 -38.716 2.17116 -49.3365 -38.9399 2.626 -50.31 -38.801
3 28 5.607 -51.361 -37.96 4.59236 -51.2626 -38.1848 3.97252 -50.7847 -38.4211
3 16 2.194 -51.03 -38.716 2.626 -50.31 -38.801 3.97252 -50.7847 -38.4211
3 16 4.59236 -51.2626 -38.1848 2.194 -51.03 -38.716 3.97252 -50.7847 -38.4211
3 0 6.67 -50.057 -37.4727 6.07165 -49.7849 -37.6769 6.7736 -49.8126 -37.417
3 0 6.67 -50.057 -37.4727 6.7736 -49.8126 -37.417 7.05762 -49.8238 -37.3119
3 0 5.64886 -50.772 -37.9033 6.07165 -49.7849 -37.6769 6.67 -50.057 -37.4727
3 0 5.64886 -50.772 -37.9033 5.71998 -49.772 -37.8071 6.07165 -49.7849 -37.6769
3 16 7.18 -50.09 -37.2848 6.67 -50.057 -37.4727 7.05762 -49.8238 -37.3119
3 16 7.18 -50.09 -37.2848 7.05762 -49.8238 -37.3119 7.79539 -49.8529 -37.0389
3 28 5.607 -51.361 -37.96 5.64886 -50.772 -37.9033 6.05243 -51.105 -37.7761
3 0 6.29032 -50.9683 -37.6778 5.64886 -50.772 -37.9033 6.67 -50.057 -37.4727
3 0 6.29032 -50.9683 -37.6778 6.67 -50.057 -37.4727 7.18 -50.09 -37.2848
3 0 6.29032 -50.9683 -37.6778 7.18 -50.09 -37.2848 8.203 -49.869 -36.888
3 0 7.18 -50.09 -37.2848 7.79539 -49.8529 -37.0389 8.203 -49.869 -36.888
3 16 6.05243 -51.105 -37.7761 5.64886 -50.772 -37.9033 6.29032 -50.9683 -37.6778
3 16 10.42 -44.863 -34.47 6.829 -42.66 -36.514 6.596 -40.05 -35.5
3 0 4.78602 -40.5119 -37.1505 3.019 -38.654 -37.701 4.63914 -39.2863 -36.7041
3 16 6.829 -42.66 -36.514 4.78602 -40.5119 -37.1505 6.596 -40.05 -35.5
3 16 4.78602 -40.5119 -37.1505 4.63914 -39.2863 -36.7041 6.596 -40.05 -35.5
3 28 1.16 -50.72 -38.8335 1.56008 -50.6217 -38.8509 1.69936 -50.7114 -38.8213
