0 ~Technic Chain Link  1 x  3 x  0.5 Half Hook
2 24 -7.9142 4.0443 4.1315 -6.3639 6.3639 4.1938
2 24 -8.0137 3.8953 4.1234 -7.9142 4.0443 4.1315
2 24 -9 0 0 -9 0 2.268
2 24 8.1944 3.6249 0 7.7996 4.2157 0.9285
2 24 7.7996 4.2157 0.9285 7.7916 4.2276 0.9518
2 24 4.6221 7.528 2.7185 4.6293 7.5231 2.7172
2 24 7.7916 4.2276 0.9518 6.3639 6.3639 1.7006
2 24 4.6365 7.5183 2.7112 6.3639 6.3639 1.7006
2 24 4.6293 7.5231 2.7172 4.6365 7.5183 2.7112
2 24 -8.3151 3.4443 3.5253 -8.0137 3.8953 4.1234
2 24 -9 0 2.268 -8.3151 3.4443 3.5253
5 24 0 9 3.424 -2.322 10.265 3.996 -4.625 7.511 4.334 -1.93 11.634 3.367
5 24 -9.25 15.913 0 -9 0 2.268 -9.019 15.966 1.873 -9 0 0
