0 Slope Brick 45  2 x  2 with Radar and Disk Slot Grey Pattern
4 10 9.4262 8.4549 -18.4549 9.6466 7.6716 -17.6716 6.4 7.6721 -17.6721 8.315 9.0545 -19.0545
4 378 6.4 7.3186 -17.3186 9.6466 7.319 -17.319 9.4262 6.5358 -16.5358 8.6021 5.6659 -15.6659
4 378 9.9148 6.3926 -16.3926 10.1762 7.3219 -17.3219 12.15 7.3186 -17.3186 13.7 6.0104 -16.0104
4 10 12.15 7.6721 -17.6721 10.1762 7.6688 -17.6688 9.9148 8.598 -18.598 13.7 9.051 -19.051
4 15 8.6575 9.2684 -19.2684 7.5071 9.812 -19.812 7.7094 10.1575 -20.1575 9.0315 9.5328 -19.5328
4 15 4.793 9.812 -19.812 3.6425 9.2684 -19.2684 3.2685 9.5328 -19.5328 4.5906 10.1575 -20.1575
4 15 6.3953 10.3423 -20.3423 7.7094 10.1575 -20.1575 7.5071 9.812 -19.812 6.3993 9.9678 -19.9678
4 15 5.9007 9.9678 -19.9678 4.793 9.812 -19.812 4.5906 10.1575 -20.1575 5.9047 10.3423 -20.3423
4 15 6.3953 10.3423 -20.3423 6.3993 9.9678 -19.9678 5.9007 9.9678 -19.9678 5.9047 10.3423 -20.3423
4 15 8.6021 5.6659 -15.6659 9.0315 5.4578 -15.4578 7.7094 4.8332 -14.8332 7.5071 5.1787 -15.1787
4 15 4.793 5.1787 -15.1787 4.5906 4.8332 -14.8332 3.2685 5.4578 -15.4578 3.6981 5.6615 -15.6615
4 15 7.5071 5.1787 -15.1787 7.7094 4.8332 -14.8332 6.3953 4.6484 -14.6484 6.3993 5.0229 -15.0229
4 15 4.5906 4.8332 -14.8332 4.793 5.1787 -15.1787 5.9007 5.0229 -15.0229 5.9047 4.6484 -14.6484
4 15 5.9007 5.0229 -15.0229 6.3993 5.0229 -15.0229 6.3953 4.6484 -14.6484 5.9047 4.6484 -14.6484
4 15 5.9047 4.6484 -14.6484 6.3953 4.6484 -14.6484 6.4 3.9598 -13.9598 5.9 3.9598 -13.9598
4 15 5.9 7.3186 -17.3186 5.9 7.6721 -17.6721 6.4 7.6721 -17.6721 6.4 7.3186 -17.3186
4 15 -1.4 12.7986 -22.7986 -1.4 12.4451 -22.4451 -2.4 12.4451 -22.4451 -2.9 12.7986 -22.7986
4 15 -2.9 10.9248 -20.9248 -2.9 12.7986 -22.7986 -2.4 12.4451 -22.4451 -2.4 11.1016 -21.1016
4 15 -2.9 10.9248 -20.9248 -2.4 11.1016 -21.1016 -1.4 11.1016 -21.1016 -1.4 10.748 -20.748
3 15 -1.4 10.748 -20.748 -2.4 10.748 -20.748 -2.9 10.9248 -20.9248
4 15 -2.9 10.9248 -20.9248 -2.4 10.748 -20.748 -2.4 9.4045 -19.4045 -2.9 9.2277 -19.2277
4 15 -2.9 9.2277 -19.2277 -2.4 9.4045 -19.4045 -1.4 9.4045 -19.4045 -1.4 9.051 -19.051
3 15 -1.4 9.051 -19.051 -2.4 9.051 -19.051 -2.9 9.2277 -19.2277
4 15 -2.9 9.2277 -19.2277 -2.4 9.051 -19.051 -2.4 7.6721 -17.6721 -2.9 7.5307 -17.5307
4 15 -2.9 7.5307 -17.5307 -2.4 7.6721 -17.6721 -1.4 7.6721 -17.6721 -1.4 7.3186 -17.3186
3 15 -1.4 7.3186 -17.3186 -2.4 7.3186 -17.3186 -2.9 7.5307 -17.5307
4 15 -2.4 5.6569 -15.6569 -2.4 4.3134 -14.3134 -2.9 4.1366 -14.1366 -2.9 5.8336 -15.8336
4 15 -1.4 5.6569 -15.6569 -2.4 5.6569 -15.6569 -2.9 5.8336 -15.8336 -1.4 6.0104 -16.0104
3 15 -2.9 5.8336 -15.8336 -2.4 6.0104 -16.0104 -1.4 6.0104 -16.0104
4 15 -2.4 7.3186 -17.3186 -2.4 6.0104 -16.0104 -2.9 5.8336 -15.8336 -2.9 7.5307 -17.5307
4 15 14.7 12.4451 -22.4451 13.7 12.4451 -22.4451 13.7 12.7986 -22.7986 15.2 12.7986 -22.7986
4 15 14.7 12.4451 -22.4451 15.2 12.7986 -22.7986 15.2 10.9248 -20.9248 14.7 11.1016 -21.1016
4 15 13.7 11.1016 -21.1016 14.7 11.1016 -21.1016 15.2 10.9248 -20.9248 13.7 10.748 -20.748
3 15 14.7 10.748 -20.748 13.7 10.748 -20.748 15.2 10.9248 -20.9248
4 15 14.7 9.4045 -19.4045 14.7 10.748 -20.748 15.2 10.9248 -20.9248 15.2 9.2277 -19.2277
4 15 13.7 9.4045 -19.4045 14.7 9.4045 -19.4045 15.2 9.2277 -19.2277 13.7 9.051 -19.051
3 15 14.7 9.051 -19.051 13.7 9.051 -19.051 15.2 9.2277 -19.2277
4 15 14.7 7.6721 -17.6721 14.7 9.051 -19.051 15.2 9.2277 -19.2277 15.2 7.5307 -17.5307
4 15 13.7 7.6721 -17.6721 14.7 7.6721 -17.6721 15.2 7.5307 -17.5307 13.7 7.3186 -17.3186
3 15 14.7 7.3186 -17.3186 13.7 7.3186 -17.3186 15.2 7.5307 -17.5307
4 15 15.2 4.1366 -14.1366 14.7 4.3134 -14.3134 14.7 5.6569 -15.6569 15.2 5.8336 -15.8336
4 15 15.2 5.8336 -15.8336 14.7 5.6569 -15.6569 13.7 5.6569 -15.6569 13.7 6.0104 -16.0104
3 15 15.2 5.8336 -15.8336 13.7 6.0104 -16.0104 14.7 6.0104 -16.0104
4 15 15.2 5.8336 -15.8336 14.7 6.0104 -16.0104 14.7 7.3186 -17.3186 15.2 7.5307 -17.5307
4 2 -2.9 10.9248 -20.9248 -3.5 10.9248 -20.9248 -3.5 13.3997 -23.3997 -2.9 12.7986 -22.7986
4 2 -1.4 12.7986 -22.7986 -2.9 12.7986 -22.7986 -3.5 13.3997 -23.3997 15.8 13.3997 -23.3997
4 2 -1.4 12.7986 -22.7986 15.8 13.3997 -23.3997 13.7 12.7986 -22.7986 5.9 11.738 -21.738
3 2 15.2 12.7986 -22.7986 13.7 12.7986 -22.7986 15.8 13.3997 -23.3997
4 2 15.2 12.7986 -22.7986 15.8 13.3997 -23.3997 15.8 10.9248 -20.9248 15.2 10.9248 -20.9248
4 2 13.7 12.4451 -22.4451 14.7 12.4451 -22.4451 14.7 11.1016 -21.1016 13.7 11.1016 -21.1016
4 2 6.4 11.738 -21.738 13.7 12.4451 -22.4451 13.7 11.1016 -21.1016 6.3978 11.1016 -21.1016
4 2 13.7 12.7986 -22.7986 13.7 12.4451 -22.4451 6.4 11.738 -21.738 5.9 11.738 -21.738
3 2 5.9 11.738 -21.738 -1.4 12.4451 -22.4451 -1.4 12.7986 -22.7986
4 2 -1.4 12.4451 -22.4451 5.9 11.738 -21.738 -1.4 11.1016 -21.1016 -2.4 11.1016 -21.1016
3 2 -2.4 11.1016 -21.1016 -2.4 12.4451 -22.4451 -1.4 12.4451 -22.4451
3 2 -1.4 11.1016 -21.1016 5.9 11.738 -21.738 5.9022 11.1016 -21.1016
3 15 5.9022 11.1016 -21.1016 5.9 11.738 -21.738 6.4 11.738 -21.738
4 15 5.9047 10.3423 -20.3423 5.9022 11.1016 -21.1016 6.4 11.738 -21.738 6.3978 11.1016 -21.1016
3 15 6.3953 10.3423 -20.3423 5.9047 10.3423 -20.3423 6.3978 11.1016 -21.1016
4 151 15.2 4.1366 -14.1366 15.8 4.1437 -14.1437 15.8 1.6914 -11.6914 15.2 2.2627 -12.2627
4 151 -3.5 1.6865 -11.6865 -3.5 4.1437 -14.1437 -2.9 4.1366 -14.1366 -2.9 2.2627 -12.2627
4 10 -1.4 7.6721 -17.6721 -2.4 7.6721 -17.6721 -2.4 9.051 -19.051 -1.4 9.051 -19.051
4 378 -1.4 6.0104 -16.0104 -2.4 6.0104 -16.0104 -2.4 7.3186 -17.3186 -1.4 7.3186 -17.3186
4 323 -1.4 4.3134 -14.3134 -2.4 4.3134 -14.3134 -2.4 5.6569 -15.6569 -1.4 5.6569 -15.6569
4 10 -2.4 9.4045 -19.4045 -2.4 10.748 -20.748 -1.4 10.748 -20.748 -1.4 9.4045 -19.4045
4 15 2.8091 9.0537 -19.0537 3.2685 9.5328 -19.5328 3.6425 9.2684 -19.2684 2.3852 8.598 -18.598
3 15 2.3852 8.598 -18.598 3.6425 9.2684 -19.2684 3.441 9.0552 -19.0552
3 15 2.8738 8.4549 -18.4549 2.3852 8.598 -18.598 3.441 9.0552 -19.0552
4 10 3.6425 9.2684 -19.2684 4.793 9.812 -19.812 3.93 9.058 -19.058 3.441 9.0552 -19.0552
4 10 5.9 7.6721 -17.6721 3.441 9.0552 -19.0552 3.93 9.058 -19.058 5.1826 9.0587 -19.0587
4 10 4.793 9.812 -19.812 5.9007 9.9678 -19.9678 5.1826 9.0587 -19.0587 3.93 9.058 -19.058
3 15 6.4 7.6721 -17.6721 5.9 7.6721 -17.6721 5.9004 9.058 -19.058
4 15 6.4 7.6721 -17.6721 5.9004 9.058 -19.058 5.9007 9.9678 -19.9678 6.3996 9.058 -19.058
3 10 5.9 7.6721 -17.6721 5.1826 9.0587 -19.0587 5.9004 9.058 -19.058
3 10 5.9004 9.058 -19.058 5.1826 9.0587 -19.0587 5.9007 9.9678 -19.9678
4 10 7.1153 9.0548 -19.0548 6.3993 9.9678 -19.9678 7.5071 9.812 -19.812 8.6575 9.2684 -19.2684
3 15 6.3996 9.058 -19.058 5.9007 9.9678 -19.9678 6.3993 9.9678 -19.9678
3 10 6.4 7.6721 -17.6721 6.3996 9.058 -19.058 7.1153 9.0548 -19.0548
3 10 7.1153 9.0548 -19.0548 6.3996 9.058 -19.058 6.3993 9.9678 -19.9678
3 10 8.315 9.0545 -19.0545 7.1153 9.0548 -19.0548 8.6575 9.2684 -19.2684
3 10 6.4 7.6721 -17.6721 7.1153 9.0548 -19.0548 8.315 9.0545 -19.0545
4 15 9.9148 8.598 -18.598 8.8929 9.0476 -19.0476 8.6575 9.2684 -19.2684 9.5217 9.0423 -19.0423
3 15 9.4262 8.4549 -18.4549 8.8929 9.0476 -19.0476 9.9148 8.598 -18.598
4 10 8.315 9.0545 -19.0545 8.6575 9.2684 -19.2684 8.8929 9.0476 -19.0476 9.4262 8.4549 -18.4549
3 15 9.5217 9.0423 -19.0423 8.6575 9.2684 -19.2684 9.0315 9.5328 -19.5328
4 10 2.8091 9.0537 -19.0537 -1.4 9.051 -19.051 -1.4 9.4045 -19.4045 3.2685 9.5328 -19.5328
4 10 3.2685 9.5328 -19.5328 -1.4 9.4045 -19.4045 -1.4 10.748 -20.748 4.5906 10.1575 -20.1575
4 10 4.5906 10.1575 -20.1575 -1.4 10.748 -20.748 -1.4 11.1016 -21.1016 5.9047 10.3423 -20.3423
3 10 5.9047 10.3423 -20.3423 -1.4 11.1016 -21.1016 5.9022 11.1016 -21.1016
4 10 7.7094 10.1575 -20.1575 6.3953 10.3423 -20.3423 6.3978 11.1016 -21.1016 13.7 11.1016 -21.1016
4 10 7.7094 10.1575 -20.1575 13.7 11.1016 -21.1016 13.7 10.748 -20.748 9.0315 9.5328 -19.5328
4 10 9.5217 9.0423 -19.0423 9.0315 9.5328 -19.5328 13.7 10.748 -20.748 13.7 9.4045 -19.4045
4 10 9.5217 9.0423 -19.0423 13.7 9.4045 -19.4045 13.7 9.051 -19.051 9.9148 8.598 -18.598
4 10 14.7 9.4045 -19.4045 13.7 9.4045 -19.4045 13.7 10.748 -20.748 14.7 10.748 -20.748
4 10 0.15 7.6721 -17.6721 0.15 7.3186 -17.3186 -1.4 7.3186 -17.3186 -1.4 7.6721 -17.6721
3 10 0.15 7.6721 -17.6721 -1.4 7.6721 -17.6721 -1.4 9.051 -19.051
3 10 2.3852 8.598 -18.598 -1.4 9.051 -19.051 2.8091 9.0537 -19.0537
4 10 14.7 9.051 -19.051 14.7 7.6721 -17.6721 13.7 7.6721 -17.6721 13.7 9.051 -19.051
3 10 13.7 7.6721 -17.6721 12.15 7.6721 -17.6721 13.7 9.051 -19.051
4 10 12.15 7.6721 -17.6721 13.7 7.6721 -17.6721 13.7 7.3186 -17.3186 12.15 7.3186 -17.3186
3 15 3.0726 5.6609 -15.6609 2.3852 6.3926 -16.3926 2.8738 6.5358 -16.5358
3 15 5.9004 5.6635 -15.6635 5.9 7.3186 -17.3186 6.4 7.3186 -17.3186
4 15 5.9007 5.0229 -15.0229 5.9004 5.6635 -15.6635 6.4 7.3186 -17.3186 6.3995 5.6639 -15.6639
4 323 5.9004 5.6635 -15.6635 5.9007 5.0229 -15.0229 4.793 5.1787 -15.1787 3.6981 5.6615 -15.6615
3 15 6.3993 5.0229 -15.0229 5.9007 5.0229 -15.0229 6.3995 5.6639 -15.6639
4 323 7.5071 5.1787 -15.1787 6.3993 5.0229 -15.0229 6.3995 5.6639 -15.6639 8.6021 5.6659 -15.6659
3 15 9.2351 5.6665 -15.6665 9.4262 6.5358 -16.5358 9.9148 6.3926 -16.3926
3 378 -1.4 6.0104 -16.0104 -1.4 7.3186 -17.3186 0.15 7.3186 -17.3186
4 378 -1.4 6.0104 -16.0104 2.3852 6.3926 -16.3926 3.0726 5.6609 -15.6609 -1.4 5.6569 -15.6569
3 378 3.6981 5.6615 -15.6615 5.9 7.3186 -17.3186 5.9004 5.6635 -15.6635
3 378 6.3995 5.6639 -15.6639 6.4 7.3186 -17.3186 8.6021 5.6659 -15.6659
4 378 13.7 5.6569 -15.6569 9.2351 5.6665 -15.6665 9.9148 6.3926 -16.3926 13.7 6.0104 -16.0104
3 378 13.7 6.0104 -16.0104 12.15 7.3186 -17.3186 13.7 7.3186 -17.3186
4 378 13.7 6.0104 -16.0104 13.7 7.3186 -17.3186 14.7 7.3186 -17.3186 14.7 6.0104 -16.0104
4 323 3.2685 5.4578 -15.4578 4.5906 4.8332 -14.8332 -1.4 4.3134 -14.3134 -1.4 5.6569 -15.6569
3 323 3.2685 5.4578 -15.4578 -1.4 5.6569 -15.6569 3.0726 5.6609 -15.6609
4 323 -1.4 3.9598 -13.9598 -1.4 4.3134 -14.3134 4.5906 4.8332 -14.8332 5.9047 4.6484 -14.6484
3 323 5.9 3.9598 -13.9598 -1.4 3.9598 -13.9598 5.9047 4.6484 -14.6484
4 323 13.7 3.9598 -13.9598 6.4 3.9598 -13.9598 6.3953 4.6484 -14.6484 13.7 4.3134 -14.3134
3 323 13.7 4.3134 -14.3134 6.3953 4.6484 -14.6484 7.7094 4.8332 -14.8332
3 323 13.7 4.3134 -14.3134 7.7094 4.8332 -14.8332 9.0315 5.4578 -15.4578
4 323 13.7 4.3134 -14.3134 9.0315 5.4578 -15.4578 9.2351 5.6665 -15.6665 13.7 5.6569 -15.6569
4 323 13.7 4.3134 -14.3134 13.7 5.6569 -15.6569 14.7 5.6569 -15.6569 14.7 4.3134 -14.3134
4 323 -3.5 4.1437 -14.1437 -3.5 5.8478 -15.8478 -2.9 5.8336 -15.8336 -2.9 4.1366 -14.1366
4 323 15.2 4.1366 -14.1366 15.2 5.8336 -15.8336 15.805 5.8478 -15.8478 15.8 4.1437 -14.1437
4 378 15.805 5.8478 -15.8478 15.2 5.8336 -15.8336 15.2 7.5307 -17.5307 15.81 7.5378 -17.5378
4 378 -2.9 7.5307 -17.5307 -2.9 5.8336 -15.8336 -3.5 5.8478 -15.8478 -3.51 7.5378 -17.5378
4 10 -2.9 9.2277 -19.2277 -2.9 7.5307 -17.5307 -3.51 7.5378 -17.5378 -3.5 9.2207 -19.2207
4 10 15.81 7.5378 -17.5378 15.2 7.5307 -17.5307 15.2 9.2277 -19.2277 15.805 9.2277 -19.2277
4 10 -3.5 9.2207 -19.2207 -3.5 10.9248 -20.9248 -2.9 10.9248 -20.9248 -2.9 9.2277 -19.2277
4 10 15.2 9.2277 -19.2277 15.2 10.9248 -20.9248 15.8 10.9248 -20.9248 15.805 9.2277 -19.2277
4 15 -1.4 2.6163 -12.6163 -1.4 2.2627 -12.2627 -2.9 2.2627 -12.2627 -2.4 2.6163 -12.6163
4 15 -2.4 3.9598 -13.9598 -2.4 2.6163 -12.6163 -2.9 2.2627 -12.2627 -2.9 4.1366 -14.1366
4 15 -1.4 3.9598 -13.9598 -2.4 3.9598 -13.9598 -2.9 4.1366 -14.1366 -1.4 4.3134 -14.3134
3 15 -2.9 4.1366 -14.1366 -2.4 4.3134 -14.3134 -1.4 4.3134 -14.3134
4 15 13.7 4.3134 -14.3134 14.7 4.3134 -14.3134 15.2 4.1366 -14.1366 13.7 3.9598 -13.9598
3 15 14.7 3.9598 -13.9598 13.7 3.9598 -13.9598 15.2 4.1366 -14.1366
4 15 14.7 3.9598 -13.9598 15.2 4.1366 -14.1366 15.2 2.2627 -12.2627 14.7 2.6163 -12.6163
4 15 13.7 2.6163 -12.6163 14.7 2.6163 -12.6163 15.2 2.2627 -12.2627 13.7 2.2627 -12.2627
4 15 6.4 3.1466 -13.1466 5.9 3.1466 -13.1466 5.9 3.9598 -13.9598 6.4 3.9598 -13.9598
3 151 15.8 1.6914 -11.6914 13.7 2.2627 -12.2627 15.2 2.2627 -12.2627
4 151 6.4 3.1466 -13.1466 13.7 2.2627 -12.2627 15.8 1.6914 -11.6914 5.9 3.1466 -13.1466
4 151 -1.4 2.6163 -12.6163 5.9 3.1466 -13.1466 15.8 1.6914 -11.6914 -1.4 2.2627 -12.2627
4 151 -1.4 2.2627 -12.2627 15.8 1.6914 -11.6914 -3.5 1.6865 -11.6865 -2.9 2.2627 -12.2627
4 151 -1.4 2.6163 -12.6163 -2.4 2.6163 -12.6163 -2.4 3.9598 -13.9598 -1.4 3.9598 -13.9598
4 151 5.9 3.1466 -13.1466 -1.4 2.6163 -12.6163 -1.4 3.9598 -13.9598 5.9 3.9598 -13.9598
4 151 13.7 2.2627 -12.2627 6.4 3.1466 -13.1466 6.4 3.9598 -13.9598 13.7 2.6163 -12.6163
3 151 13.7 2.6163 -12.6163 6.4 3.9598 -13.9598 13.7 3.9598 -13.9598
4 151 13.7 2.6163 -12.6163 13.7 3.9598 -13.9598 14.7 3.9598 -13.9598 14.7 2.6163 -12.6163
4 71 -8 15.0614 -25.0614 -7.9 16.9706 -26.9706 -7.4 16.8291 -26.8291 -7.5 15.6978 -25.6978
3 71 -8 15.0614 -25.0614 -7.5 15.6978 -25.6978 -7.5 15.4149 -25.4149
4 71 -7.4 17.2534 -27.2534 -7.4 16.8291 -26.8291 -7.9 16.9706 -26.9706 -8 18.8798 -28.8798
3 71 -7.4 17.2534 -27.2534 -8 18.8798 -28.8798 -7.4 18.2434 -28.2434
3 71 -7.4 18.2434 -28.2434 -8 18.8798 -28.8798 -7.4 18.6676 -28.6676
4 71 -7.4 18.6676 -28.6676 -8 18.8798 -28.8798 -7.3 19.0919 -29.0919 -6.3 19.1626 -29.1626
4 71 -5.2 16.8291 -26.8291 -4.7 16.9706 -26.9706 -4.6 15.0614 -25.0614 -5.1 15.6978 -25.6978
3 71 -4.6 15.0614 -25.0614 -5.1 15.4149 -25.4149 -5.1 15.6978 -25.6978
4 71 -4.7 16.9706 -26.9706 -5.2 16.8291 -26.8291 -5.2 17.2534 -27.2534 -4.6 18.8798 -28.8798
3 71 -5.2 17.2534 -27.2534 -5.2 18.2434 -28.2434 -4.6 18.8798 -28.8798
3 71 -5.2 18.2434 -28.2434 -5.2 18.6676 -28.6676 -4.6 18.8798 -28.8798
4 71 -5.3 19.0919 -29.0919 -4.6 18.8798 -28.8798 -5.2 18.6676 -28.6676 -6.3 19.1626 -29.1626
4 71 -5.1 15.4149 -25.4149 -4.6 15.0614 -25.0614 -8 15.0614 -25.0614 -7.5 15.4149 -25.4149
4 71 -5.2 17.2534 -27.2534 -5.2 16.8291 -26.8291 -7.4 16.8291 -26.8291 -7.4 17.2534 -27.2534
4 71 -7.4 18.6676 -28.6676 -6.3 19.1626 -29.1626 -5.2 18.6676 -28.6676 -7.4 18.2434 -28.2434
4 16 -5.1 15.6978 -25.6978 -7.5 15.6978 -25.6978 -7.4 16.8291 -26.8291 -5.2 16.8291 -26.8291
3 71 -5.2 18.2434 -28.2434 -7.4 18.2434 -28.2434 -5.2 18.6676 -28.6676
4 16 -5.1 15.4149 -25.4149 -7.5 15.4149 -25.4149 -7.5 15.6978 -25.6978 -5.1 15.6978 -25.6978
4 16 -5.2 17.2534 -27.2534 -7.4 17.2534 -27.2534 -7.4 18.2434 -28.2434 -5.2 18.2434 -28.2434
4 71 -13.7 15.0614 -25.0614 -13.6 16.9706 -26.9706 -13.1 16.8291 -26.8291 -13.2 15.6978 -25.6978
3 71 -13.7 15.0614 -25.0614 -13.2 15.6978 -25.6978 -13.2 15.4149 -25.4149
4 71 -13.1 17.2534 -27.2534 -13.1 16.8291 -26.8291 -13.6 16.9706 -26.9706 -13.7 18.8798 -28.8798
3 71 -13.1 17.2534 -27.2534 -13.7 18.8798 -28.8798 -13.1 18.2434 -28.2434
3 71 -13.1 18.2434 -28.2434 -13.7 18.8798 -28.8798 -13.1 18.6676 -28.6676
4 71 -13.1 18.6676 -28.6676 -13.7 18.8798 -28.8798 -13 19.0919 -29.0919 -12 19.1626 -29.1626
4 71 -10.9 16.8291 -26.8291 -10.4 16.9706 -26.9706 -10.3 15.0614 -25.0614 -10.8 15.6978 -25.6978
3 71 -10.3 15.0614 -25.0614 -10.8 15.4149 -25.4149 -10.8 15.6978 -25.6978
4 71 -10.4 16.9706 -26.9706 -10.9 16.8291 -26.8291 -10.9 17.2534 -27.2534 -10.3 18.8798 -28.8798
3 71 -10.9 17.2534 -27.2534 -10.9 18.2434 -28.2434 -10.3 18.8798 -28.8798
3 71 -10.9 18.2434 -28.2434 -10.9 18.6676 -28.6676 -10.3 18.8798 -28.8798
4 71 -11 19.0919 -29.0919 -10.3 18.8798 -28.8798 -10.9 18.6676 -28.6676 -12 19.1626 -29.1626
4 71 -10.8 15.4149 -25.4149 -10.3 15.0614 -25.0614 -13.7 15.0614 -25.0614 -13.2 15.4149 -25.4149
4 71 -10.9 17.2534 -27.2534 -10.9 16.8291 -26.8291 -13.1 16.8291 -26.8291 -13.1 17.2534 -27.2534
4 71 -13.1 18.6676 -28.6676 -12 19.1626 -29.1626 -10.9 18.6676 -28.6676 -13.1 18.2434 -28.2434
4 16 -10.8 15.6978 -25.6978 -13.2 15.6978 -25.6978 -13.1 16.8291 -26.8291 -10.9 16.8291 -26.8291
3 71 -10.9 18.2434 -28.2434 -13.1 18.2434 -28.2434 -10.9 18.6676 -28.6676
4 16 -10.8 15.4149 -25.4149 -13.2 15.4149 -25.4149 -13.2 15.6978 -25.6978 -10.8 15.6978 -25.6978
4 16 -10.9 17.2534 -27.2534 -13.1 17.2534 -27.2534 -13.1 18.2434 -28.2434 -10.9 18.2434 -28.2434
4 16 -8 15.0614 -25.0614 -10.3 15.0614 -25.0614 -10.4 16.9706 -26.9706 -7.9 16.9706 -26.9706
4 16 -7.9 16.9706 -26.9706 -10.4 16.9706 -26.9706 -10.3 18.8798 -28.8798 -8 18.8798 -28.8798
4 16 -8 18.8798 -28.8798 -10.3 18.8798 -28.8798 -11 19.0919 -29.0919 -7.3 19.0919 -29.0919
4 16 -6.3 19.1626 -29.1626 -7.3 19.0919 -29.0919 -11 19.0919 -29.0919 -12 19.1626 -29.1626
4 16 -13.6 16.9706 -26.9706 -13.7 15.0614 -25.0614 -16 15.0614 -25.0614 -16.1 16.9706 -26.9706
4 16 -13.7 18.8798 -28.8798 -13.6 16.9706 -26.9706 -16.1 16.9706 -26.9706 -16 18.8798 -28.8798
4 16 -13 19.0919 -29.0919 -13.7 18.8798 -28.8798 -16 18.8798 -28.8798 -16.7 19.0919 -29.0919
4 16 -13 19.0919 -29.0919 -16.7 19.0919 -29.0919 -17.7 19.1626 -29.1626 -12 19.1626 -29.1626
4 16 -2.2 16.9706 -26.9706 -2.3 15.0614 -25.0614 -4.6 15.0614 -25.0614 -4.7 16.9706 -26.9706
4 16 -2.3 18.8798 -28.8798 -2.2 16.9706 -26.9706 -4.7 16.9706 -26.9706 -4.6 18.8798 -28.8798
4 16 -1.6 19.0919 -29.0919 -2.3 18.8798 -28.8798 -4.6 18.8798 -28.8798 -5.3 19.0919 -29.0919
4 16 -1.6 19.0919 -29.0919 -5.3 19.0919 -29.0919 -6.3 19.1626 -29.1626 -0.6 19.1626 -29.1626
4 71 -19.4 15.0614 -25.0614 -19.3 16.9706 -26.9706 -18.8 16.8291 -26.8291 -18.9 15.6978 -25.6978
3 71 -19.4 15.0614 -25.0614 -18.9 15.6978 -25.6978 -18.9 15.4149 -25.4149
4 71 -18.8 17.2534 -27.2534 -18.8 16.8291 -26.8291 -19.3 16.9706 -26.9706 -19.4 18.8798 -28.8798
3 71 -18.8 17.2534 -27.2534 -19.4 18.8798 -28.8798 -18.8 18.2434 -28.2434
3 71 -18.8 18.2434 -28.2434 -19.4 18.8798 -28.8798 -18.8 18.6676 -28.6676
4 71 -18.8 18.6676 -28.6676 -19.4 18.8798 -28.8798 -18.7 19.0919 -29.0919 -17.7 19.1626 -29.1626
4 71 -16.6 16.8291 -26.8291 -16.1 16.9706 -26.9706 -16 15.0614 -25.0614 -16.5 15.6978 -25.6978
3 71 -16 15.0614 -25.0614 -16.5 15.4149 -25.4149 -16.5 15.6978 -25.6978
4 71 -16.1 16.9706 -26.9706 -16.6 16.8291 -26.8291 -16.6 17.2534 -27.2534 -16 18.8798 -28.8798
3 71 -16.6 17.2534 -27.2534 -16.6 18.2434 -28.2434 -16 18.8798 -28.8798
3 71 -16.6 18.2434 -28.2434 -16.6 18.6676 -28.6676 -16 18.8798 -28.8798
4 71 -16.7 19.0919 -29.0919 -16 18.8798 -28.8798 -16.6 18.6676 -28.6676 -17.7 19.1626 -29.1626
4 71 -16.5 15.4149 -25.4149 -16 15.0614 -25.0614 -19.4 15.0614 -25.0614 -18.9 15.4149 -25.4149
4 71 -16.6 17.2534 -27.2534 -16.6 16.8291 -26.8291 -18.8 16.8291 -26.8291 -18.8 17.2534 -27.2534
3 71 -16.6 18.6676 -28.6676 -18.8 18.6676 -28.6676 -17.7 19.1626 -29.1626
4 71 -16.5 15.6978 -25.6978 -18.9 15.6978 -25.6978 -18.8 16.8291 -26.8291 -16.6 16.8291 -26.8291
4 16 -16.6 18.6676 -28.6676 -16.6 18.2434 -28.2434 -18.8 18.2434 -28.2434 -18.8 18.6676 -28.6676
4 16 -16.5 15.4149 -25.4149 -18.9 15.4149 -25.4149 -18.9 15.6978 -25.6978 -16.5 15.6978 -25.6978
4 16 -16.6 17.2534 -27.2534 -18.8 17.2534 -27.2534 -18.8 18.2434 -28.2434 -16.6 18.2434 -28.2434
4 71 -2.3 15.0614 -25.0614 -2.2 16.9706 -26.9706 -1.7 16.8291 -26.8291 -1.8 15.6978 -25.6978
3 71 -2.3 15.0614 -25.0614 -1.8 15.6978 -25.6978 -1.8 15.4149 -25.4149
4 71 -1.7 17.2534 -27.2534 -1.7 16.8291 -26.8291 -2.2 16.9706 -26.9706 -2.3 18.8798 -28.8798
3 71 -1.7 17.2534 -27.2534 -2.3 18.8798 -28.8798 -1.7 18.2434 -28.2434
3 71 -1.7 18.2434 -28.2434 -2.3 18.8798 -28.8798 -1.7 18.6676 -28.6676
4 71 -1.7 18.6676 -28.6676 -2.3 18.8798 -28.8798 -1.6 19.0919 -29.0919 -0.6 19.1626 -29.1626
4 71 0.5 16.8291 -26.8291 1 16.9706 -26.9706 1.1 15.0614 -25.0614 0.6 15.6978 -25.6978
3 71 1.1 15.0614 -25.0614 0.6 15.4149 -25.4149 0.6 15.6978 -25.6978
4 71 1 16.9706 -26.9706 0.5 16.8291 -26.8291 0.5 17.2534 -27.2534 1.1 18.8798 -28.8798
3 71 0.5 17.2534 -27.2534 0.5 18.2434 -28.2434 1.1 18.8798 -28.8798
3 71 0.5 18.2434 -28.2434 0.5 18.6676 -28.6676 1.1 18.8798 -28.8798
