0 Sticker  1.0 x  3.9 (No. 12) with Diamond Bricks and Cracks Type 2
4 16 -11.1 -0.25 0.2 -12.7 -0.25 0.1 -12.5 -0.25 -2.2 -11.6 -0.25 -2.4
4 16 -3.6 -0.25 -3.6 -3.1 -0.25 -3.6 -2.4 -0.25 -3.1 -1.6 -0.25 -1.8
4 16 -0.7 -0.25 -1.8 -1.6 -0.25 -1.8 -2.4 -0.25 -3.1 0.8 -0.25 -3.9
3 16 -0.7 -0.25 -1.8 0.8 -0.25 -3.9 2.1 -0.25 -3.7
4 16 8 -0.25 -2.8 8.7 -0.25 -3.7 9.4 -0.25 -2.8 8.5 -0.25 2.4
4 16 9.4 -0.25 -2.8 12.9 -0.25 -0.3 9.7 -0.25 2.2 8.5 -0.25 2.4
4 16 7.1 -0.25 -2.6 8 -0.25 -2.8 8.5 -0.25 2.4 4.5 -0.25 -0.4
3 16 18.5 -0.25 -1.7 15.6 -0.25 -3.9 21 -0.25 -3.7
4 16 28.4 -0.25 1 28.1 -0.25 0.5 28.3 -0.25 0 29.4 -0.25 -0.2
4 16 29.5 -0.25 1.3 28.4 -0.25 1 29.4 -0.25 -0.2 32.4 -0.25 -0.9
3 16 29.4 -0.25 -0.2 29.5 -0.25 -0.5 32.4 -0.25 -0.9
4 16 32.4 -0.25 -0.9 29.5 -0.25 -0.5 28.5 -0.25 -1.5 28.9 -0.25 -3.4
4 16 28.9 -0.25 -3.4 28.5 -0.25 -1.5 27.5 -0.25 -3.4 28.2 -0.25 -4.3
4 16 27.5 -0.25 -1.5 26.6 -0.25 -3.2 27.5 -0.25 -3.4 28.5 -0.25 -1.5
4 16 27.5 -0.25 -1.5 25.2 -0.25 -0.1 24 -0.25 -1.1 26.6 -0.25 -3.2
3 16 -39 -0.25 10 -39 -0.25 -10 -38.6 -0.25 -1
3 16 -39 -0.25 10 -38.6 -0.25 -1 -37.6 -0.25 1.8
3 16 -39 -0.25 10 -37.6 -0.25 1.8 -33.8 -0.25 5.1
4 16 -39 -0.25 10 -33.8 -0.25 5.1 -33 -0.25 5.7 -31.7 -0.25 6.9
3 16 -39 -0.25 10 -31.7 -0.25 6.9 -29.9 -0.25 8.2
3 16 -39 -0.25 10 -29.9 -0.25 8.2 -29.1 -0.25 8.6
3 16 -33 -0.25 5.7 -33.8 -0.25 5.1 -33.2 -0.25 5.2
4 16 -39 -0.25 -10 -29.3 -0.25 -8.8 -30.3 -0.25 -7.6 -33.1 -0.25 -6.2
3 16 -37.6 -0.25 -2.6 -39 -0.25 -10 -33.1 -0.25 -6.2
3 16 -38.6 -0.25 -1 -39 -0.25 -10 -37.6 -0.25 -2.6
4 16 -37.6 -0.25 1.8 -38.6 -0.25 -1 -36.3 -0.25 -2.1 -35.5 -0.25 0.3
4 16 -35.1 -0.25 -0.4 -35.5 -0.25 0.3 -36.3 -0.25 -2.1 -32.5 -0.25 -5
3 16 -35.1 -0.25 -0.4 -32.5 -0.25 -5 -31.5 -0.25 -3.4
4 16 -30.7 -0.25 -3.6 -31.5 -0.25 -3.4 -32.5 -0.25 -5 -30 -0.25 -4.6
4 16 -30 -0.25 -4.6 -32.5 -0.25 -5 -29.5 -0.25 -6.3 -28.4 -0.25 -4.7
4 16 -27.5 -0.25 -5.8 -28.4 -0.25 -4.7 -29.5 -0.25 -6.3 -28.6 -0.25 -7.2
4 16 -28.4 -0.25 -4.7 -27.5 -0.25 -5.8 -26.3 -0.25 -5.3 -23.2 -0.25 -0.2
3 16 -23.2 -0.25 -0.2 -26.3 -0.25 -5.3 -21.3 -0.25 -1.3
4 16 -22.8 -0.25 0.5 -23.2 -0.25 -0.2 -21.3 -0.25 -1.3 -20.4 -0.25 0
4 16 -22.8 -0.25 0.5 -20.4 -0.25 0 -20.3 -0.25 1.1 -23 -0.25 1.1
4 16 -27.4 -0.25 4.2 -23 -0.25 1.1 -20.3 -0.25 1.1 -25.9 -0.25 5.6
3 16 -37.6 -0.25 1.8 -35.5 -0.25 0.3 -35.3 -0.25 1
4 16 -37.6 -0.25 1.8 -35.3 -0.25 1 -34.4 -0.25 1.8 -34.6 -0.25 2.8
4 16 -33.3 -0.25 4.2 -34.6 -0.25 2.8 -34.4 -0.25 1.8 -30.3 -0.25 4.6
4 16 -31.3 -0.25 5.1 -33.3 -0.25 4.2 -30.3 -0.25 4.6 -29.4 -0.25 5.2
3 16 -30 -0.25 6.8 -31.3 -0.25 5.1 -29.4 -0.25 5.2
4 16 -30 -0.25 6.8 -29.4 -0.25 5.2 -28.9 -0.25 5.2 -29.2 -0.25 7.1
4 16 -27.8 -0.25 6.9 -29.2 -0.25 7.1 -28.9 -0.25 5.2 -28.2 -0.25 4.7
4 16 -27.8 -0.25 6.9 -28.2 -0.25 4.7 -27.9 -0.25 4.4 -25.9 -0.25 5.6
3 16 -25.9 -0.25 5.6 -27.9 -0.25 4.4 -27.4 -0.25 4.2
4 16 -19.8 -0.25 4.9 -19.1 -0.25 4.2 -16.9 -0.25 5.2 -11.8 -0.25 8.6
4 16 -26.9 -0.25 7.3 -24 -0.25 5.1 -19.8 -0.25 4.9 -11.8 -0.25 8.6
3 16 -11.8 -0.25 8.6 -16.9 -0.25 5.2 -15.9 -0.25 5.2
3 16 -11.8 -0.25 8.6 -28.3 -0.25 8.3 -26.9 -0.25 7.3
3 16 -11.8 -0.25 8.6 -29.1 -0.25 8.6 -28.3 -0.25 8.3
4 16 -39 -0.25 10 -29.1 -0.25 8.6 -11.8 -0.25 8.6 -10.6 -0.25 8.8
3 16 -25.5 -0.25 -6.7 -26.2 -0.25 -6.8 -26.3 -0.25 -7.3
3 16 -19.5 -0.25 -4.9 -20.6 -0.25 -5.5 -17.7 -0.25 -5.7
3 16 -20.6 -0.25 -5.5 -24.2 -0.25 -5.7 -25.5 -0.25 -6.7
4 16 -20.6 -0.25 -5.5 -25.5 -0.25 -6.7 -26.3 -0.25 -7.3 -17.7 -0.25 -5.7
4 16 -17.7 -0.25 -5.7 -26.3 -0.25 -7.3 -28.2 -0.25 -9 -14.4 -0.25 -5.8
4 16 -9 -0.25 -6.7 -14.4 -0.25 -5.8 -28.2 -0.25 -9 0 -0.25 -10
4 16 -11.8 -0.25 -4.5 -14.4 -0.25 -5.8 -9 -0.25 -6.7 -8.9 -0.25 -6
4 16 -10.2 -0.25 -4.6 -11.8 -0.25 -4.5 -8.9 -0.25 -6 -7.7 -0.25 -5.1
4 16 -10.2 -0.25 -4.6 -7.7 -0.25 -5.1 -4.8 -0.25 -2.5 -5 -0.25 -0.1
4 16 -5 -0.25 -0.1 -4.8 -0.25 -2.5 -2 -0.25 0 -4.6 -0.25 0.6
4 16 -4.6 -0.25 0.6 -2 -0.25 0 -1.5 -0.25 0.5 -4.8 -0.25 1.2
4 16 -14.4 -0.25 -5.8 -11.8 -0.25 -4.5 -12.5 -0.25 -3.5 -13.3 -0.25 -3.3
4 16 -14.4 -0.25 -5.8 -13.3 -0.25 -3.3 -16.9 -0.25 -0.3 -20.4 -0.25 0
4 16 -20.4 -0.25 0 -16.9 -0.25 -0.3 -17.3 -0.25 0.4 -19.4 -0.25 1.7
3 16 -19.4 -0.25 1.7 -20.3 -0.25 1.1 -20.4 -0.25 0
3 16 -19.4 -0.25 1.7 -17.3 -0.25 0.4 -17.1 -0.25 1.1
4 16 -19.4 -0.25 1.7 -17.1 -0.25 1.1 -16.2 -0.25 1.9 -16 -0.25 2.9
4 16 -12.6 -0.25 5.3 -14.6 -0.25 4.5 -16 -0.25 2.9 -16.2 -0.25 1.9
3 16 -12.6 -0.25 5.3 -16.2 -0.25 1.9 -12.1 -0.25 4.7
4 16 -12.1 -0.25 6.4 -12.6 -0.25 5.3 -12.1 -0.25 4.7 -11.2 -0.25 5.3
4 16 -10.9 -0.25 6.9 -12.1 -0.25 6.4 -11.2 -0.25 5.3 -10.7 -0.25 5.3
4 16 -9.3 -0.25 5.9 -10.9 -0.25 6.9 -10.7 -0.25 5.3 -10 -0.25 4.8
4 16 -9.3 -0.25 5.9 -10 -0.25 4.8 -9.7 -0.25 4.5 -9.2 -0.25 4.3
4 16 -8.3 -0.25 6 -9.3 -0.25 5.9 -9.2 -0.25 4.3 -4.8 -0.25 1.2
3 16 -9.7 -0.25 7 -10.9 -0.25 6.9 -9.3 -0.25 5.9
3 16 -8.3 -0.25 6 -4.8 -0.25 1.2 -1.5 -0.25 0.5
4 16 -1.5 -0.25 0.5 -2 -0.25 0 -1.1 -0.25 -0.4 -0.5 -0.25 0
4 16 -0.4 -0.25 1 -1.5 -0.25 0.5 -0.5 -0.25 0 0.4 -0.25 -0.1
4 16 0.4 -0.25 -0.1 -0.5 -0.25 0 2.8 -0.25 -3.5 2.7 -0.25 -0.7
4 16 0.4 -0.25 -0.1 2.7 -0.25 -0.7 2.3 -0.25 0 1 -0.25 1.4
4 16 1 -0.25 1.4 2.3 -0.25 0 2.5 -0.25 0.7 2.9 -0.25 2.3
4 16 2.9 -0.25 2.3 2.5 -0.25 0.7 3.4 -0.25 1.5 5 -0.25 4.9
4 16 5 -0.25 4.9 3.4 -0.25 1.5 7.5 -0.25 4.3 7.2 -0.25 6
4 16 7.2 -0.25 6 7.5 -0.25 4.3 8.4 -0.25 4.9 8.3 -0.25 7.4
4 16 8.3 -0.25 7.4 8.4 -0.25 4.9 8.9 -0.25 4.9 9.4 -0.25 7.5
4 16 9.4 -0.25 7.5 8.9 -0.25 4.9 9.6 -0.25 4.4 11.4 -0.25 5.4
4 16 11.4 -0.25 5.4 9.6 -0.25 4.4 9.9 -0.25 4.1 10.4 -0.25 3.9
4 16 11.4 -0.25 5.4 10.4 -0.25 3.9 14.8 -0.25 0.8 17.6 -0.25 -0.1
3 16 11.4 -0.25 5.4 17.6 -0.25 -0.1 18.3 -0.25 0.2
3 16 18.3 -0.25 0.2 17.6 -0.25 -0.1 19.2 -0.25 -0.2
4 16 19 -0.25 0.6 18.3 -0.25 0.2 19.2 -0.25 -0.2 19.7 -0.25 0
3 16 14.8 -0.25 0.8 15 -0.25 0.2 17.6 -0.25 -0.1
3 16 15 -0.25 0.2 14.6 -0.25 -0.5 17.6 -0.25 -0.1
4 16 11.8 -0.25 -5.1 17.6 -0.25 -0.1 14.6 -0.25 -0.5 9.4 -0.25 -5
3 16 9.4 -0.25 -5 10.4 -0.25 -5.7 11.8 -0.25 -5.1
4 16 10.2 -0.25 -6.3 10.4 -0.25 -5.7 9.4 -0.25 -5 9 -0.25 -7.7
4 16 8.3 -0.25 -7.8 9 -0.25 -7.7 9.4 -0.25 -5 7.8 -0.25 -4.9
4 16 6.5 -0.25 -5.8 8.3 -0.25 -7.8 7.8 -0.25 -4.9 7.1 -0.25 -3.9
4 16 6.5 -0.25 -5.8 7.1 -0.25 -3.9 6.3 -0.25 -3.7 5 -0.25 -5.4
3 16 6.3 -0.25 -3.7 4 -0.25 -4.9 5 -0.25 -5.4
4 16 2.9 -0.25 -4.4 4 -0.25 -4.9 6.3 -0.25 -3.7 2.8 -0.25 -3.5
3 16 2.7 -0.25 -0.7 2.8 -0.25 -3.5 6.3 -0.25 -3.7
3 16 -2.1 -0.25 -4.1 -2.7 -0.25 -4.5 0.2 -0.25 -4.7
4 16 4.2 -0.25 -5.1 2.9 -0.25 -4.4 1.5 -0.25 -4.7 4.8 -0.25 -5.9
4 16 4.8 -0.25 -5.9 1.5 -0.25 -4.7 0.2 -0.25 -4.7 7.8 -0.25 -8.7
3 16 4.8 -0.25 -5.9 7.8 -0.25 -8.7 6 -0.25 -6.3
4 16 -2.7 -0.25 -4.5 -5.1 -0.25 -4.5 -7.1 -0.25 -6.1 0.2 -0.25 -4.7
4 16 18.3 -0.25 4.6 19.1 -0.25 3.8 21.5 -0.25 4.8 25.7 -0.25 6.7
4 16 -0.9 -0.25 4.8 0.1 -0.25 4 2.3 -0.25 5.1 0 -0.25 10
4 16 -8.7 -0.25 7.7 -8.5 -0.25 7.1 -7.8 -0.25 7.1 0 -0.25 10
4 16 2.3 -0.25 5.1 3.3 -0.25 5.1 7.9 -0.25 8.9 0 -0.25 10
4 16 -7.8 -0.25 7.1 -5.5 -0.25 5.2 -0.9 -0.25 4.8 0 -0.25 10
3 16 0 -0.25 10 -39 -0.25 10 -10.6 -0.25 8.8
3 16 0 -0.25 10 7.9 -0.25 8.9 9 -0.25 9.1
3 16 0 -0.25 10 -10.6 -0.25 8.8 -8.7 -0.25 7.7
3 16 -29.3 -0.25 -8.8 -39 -0.25 -10 -28.2 -0.25 -9
4 16 0 -0.25 -10 7.8 -0.25 -8.7 0.2 -0.25 -4.7 -7.1 -0.25 -6.1
4 16 0 -0.25 -10 -7.1 -0.25 -6.1 -8.3 -0.25 -6.4 -9 -0.25 -6.7
3 16 -28.2 -0.25 -9 -39 -0.25 -10 0 -0.25 -10
3 16 9.3 -0.25 -8.7 7.8 -0.25 -8.7 0 -0.25 -10
4 16 27.1 -0.25 -8.6 9.3 -0.25 -8.7 0 -0.25 -10 28.6 -0.25 -8.9
3 16 28.6 -0.25 -8.9 0 -0.25 -10 39 -0.25 -10
3 16 25.7 -0.25 6.7 21.5 -0.25 4.8 22.9 -0.25 4.7
4 16 18.3 -0.25 4.6 25.7 -0.25 6.7 12.1 -0.25 6.2 14.7 -0.25 4.7
4 16 10.6 -0.25 8 12.1 -0.25 6.2 25.7 -0.25 6.7 27.3 -0.25 7.8
4 16 9 -0.25 9.1 10.6 -0.25 8 27.3 -0.25 7.8 28.1 -0.25 7.9
4 16 9 -0.25 9.1 28.1 -0.25 7.9 39 -0.25 10 0 -0.25 10
3 16 39 -0.25 10 28.1 -0.25 7.9 28.9 -0.25 7.5
3 16 39 -0.25 10 28.9 -0.25 7.5 29.8 -0.25 6.7
4 16 30.8 -0.25 5.7 39 -0.25 10 29.8 -0.25 6.7 30 -0.25 5.9
3 16 39 -0.25 10 38.4 -0.25 0.1 39 -0.25 -10
4 16 38.4 -0.25 0.1 39 -0.25 10 36.9 -0.25 -0.1 37.6 -0.25 -0.4
4 16 34.3 -0.25 0.2 36.9 -0.25 -0.1 39 -0.25 10 30.8 -0.25 5.7
4 16 29.9 -0.25 3.3 34.3 -0.25 0.2 30.8 -0.25 5.7 29.9 -0.25 5.5
4 16 29.4 -0.25 3.5 29.9 -0.25 3.3 29.9 -0.25 5.5 29.1 -0.25 3.8
4 16 29.1 -0.25 3.8 29.9 -0.25 5.5 29.4 -0.25 6.2 28.4 -0.25 4.3
4 16 28.4 -0.25 4.3 29.4 -0.25 6.2 28.4 -0.25 6.2 27.9 -0.25 4.3
4 16 27.1 -0.25 4.5 27.9 -0.25 4.3 28.4 -0.25 6.2 27.4 -0.25 5.6
4 16 27 -0.25 3.7 27.9 -0.25 4.3 27.1 -0.25 4.5 25.7 -0.25 3.9
4 16 27 -0.25 3.7 25.7 -0.25 3.9 24 -0.25 2.4 22.9 -0.25 0.9
4 16 22.9 -0.25 0.9 24 -0.25 2.4 20.8 -0.25 1.4 22 -0.25 0.1
4 16 22 -0.25 0.1 20.8 -0.25 1.4 20.3 -0.25 0.9 21.8 -0.25 -0.6
4 16 21.8 -0.25 -0.6 20.3 -0.25 0.9 19.7 -0.25 0 22.2 -0.25 -1.3
4 16 22.2 -0.25 -1.3 19.7 -0.25 0 19.2 -0.25 -0.2 24.9 -0.25 -5.1
4 16 25.8 -0.25 -4.3 22.2 -0.25 -1.3 24.9 -0.25 -5.1 26.4 -0.25 -5.6
4 16 26.6 -0.25 -4.5 25.8 -0.25 -4.3 26.4 -0.25 -5.6 27.3 -0.25 -5.5
4 16 27.3 -0.25 -5.5 26.4 -0.25 -5.6 27.9 -0.25 -7.4 28.9 -0.25 -5.6
4 16 28.9 -0.25 -5.6 27.9 -0.25 -7.4 28.6 -0.25 -7.2 29.6 -0.25 -6.4
3 16 30.1 -0.25 -5.6 28.9 -0.25 -5.6 29.6 -0.25 -6.4
4 16 28.9 -0.25 -5.6 30.1 -0.25 -5.6 31.3 -0.25 -4.9 34.1 -0.25 -1.1
3 16 34.1 -0.25 -1.1 31.3 -0.25 -4.9 36.2 -0.25 -1.3
4 16 34.5 -0.25 -0.4 34.1 -0.25 -1.1 36.2 -0.25 -1.3 36.9 -0.25 -0.1
3 16 34.3 -0.25 0.2 34.5 -0.25 -0.4 36.9 -0.25 -0.1
4 16 37.7 -0.25 -0.9 37.1 -0.25 -0.9 36.8 -0.25 -1.7 39 -0.25 -10
3 16 38.4 -0.25 0.1 37.7 -0.25 -0.9 39 -0.25 -10
4 16 39 -0.25 -10 36.8 -0.25 -1.7 31.8 -0.25 -6 30.7 -0.25 -7.2
3 16 31.8 -0.25 -6 30.8 -0.25 -6.6 30.7 -0.25 -7.2
3 16 30.7 -0.25 -7.2 28.6 -0.25 -8.9 39 -0.25 -10
4 16 12.7 -0.25 -6.1 11.3 -0.25 -6.6 11.2 -0.25 -7.1 24.2 -0.25 -6.5
4 16 27.1 -0.25 -8.6 25.4 -0.25 -6.9 24.2 -0.25 -6.5 9.3 -0.25 -8.7
3 16 24.2 -0.25 -6.5 11.2 -0.25 -7.1 9.3 -0.25 -8.7
4 16 14.6 -0.25 -4.8 12.7 -0.25 -6.1 24.2 -0.25 -6.5 22 -0.25 -4.7
