0 Tile  2 x  2 Round with Round Underside Stud with Wind Element Pattern 
4 16 5.446 0 9.701 6.369 0 10.723 5.275 0 11.421 4.876 0 10.902
4 25 8.229 0 11.082 6.871 0 11.798 6.369 0 10.723 7.813 0 10.322
3 25 4.615 0 11.616 4.265 0 11.821 3.865 0 11.756
4 16 -2.415 0 8.791 2.537 0 -.312 5.666 0 2.221 2.42 0 8.792
4 85 7.51 0 17.628 6.829 0 16.234 8.51 0 15.417 9.055 0 16.884
4 25 6.119 0 14.346 7.219 0 13.823 8.51 0 15.417 6.829 0 16.234
4 25 7.219 0 13.823 8.709 0 12.933 10.094 0 14.425 8.51 0 15.417
4 85 9.055 0 16.884 8.51 0 15.417 10.094 0 14.425 10.526 0 16.005
4 25 7.219 0 13.823 7.131 0 12.796 8.52 0 11.994 8.709 0 12.933
4 16 9.167 0 9.075 8.229 0 11.082 7.813 0 10.322 8.897 0 9.139
4 16 7.016 0 9.44 8.72 0 8.926 8.897 0 9.139 7.813 0 10.322
3 16 8.52 0 11.994 8.229 0 11.082 10.108 0 11.867
4 25 7.131 0 12.796 6.871 0 11.798 8.229 0 11.082 8.52 0 11.994
4 85 8.897 0 9.139 8.72 0 8.926 9.763 0 8.554 9.167 0 9.075
4 16 12.503 0 9.297 11.378 0 10.65 9.167 0 9.075 9.763 0 8.554
4 16 8.229 0 11.082 9.167 0 9.075 11.378 0 10.65 10.108 0 11.867
3 16 8.709 0 12.933 8.52 0 11.994 10.108 0 11.867
3 85 9.763 0 8.554 8.72 0 8.926 9.54 0 7.287
4 25 8.709 0 12.933 10.108 0 11.867 11.564 0 13.271 10.094 0 14.425
3 85 11.913 0 14.998 11.564 0 13.271 13.204 0 13.87
4 25 12.903 0 11.968 11.564 0 13.271 10.108 0 11.867 11.378 0 10.65
4 85 14.389 0 12.631 13.204 0 13.87 11.564 0 13.271 12.903 0 11.968
4 25 14.095 0 10.529 12.903 0 11.968 11.378 0 10.65 12.503 0 9.297
4 25 13.467 0 7.826 15.128 0 8.972 14.095 0 10.529 12.503 0 9.297
4 85 12.903 0 11.968 14.095 0 10.529 15.458 0 11.291 14.389 0 12.631
4 85 15.99 0 7.314 17.214 0 8.35 16.402 0 9.86 15.128 0 8.972
4 85 16.402 0 9.86 15.458 0 11.291 14.095 0 10.529 15.128 0 8.972
4 16 13.467 0 7.826 12.503 0 9.297 9.763 0 8.554 10.583 0 7.585
4 85 11.564 0 13.271 11.913 0 14.998 10.526 0 16.005 10.094 0 14.425
3 15 9.689 0 7.287 9.54 0 7.287 9.465 0 5.946
4 85 10.583 0 7.585 9.763 0 8.554 9.54 0 7.287 9.689 0 7.287
4 85 9.465 0 5.946 9.54 0 7.287 8.72 0 8.926 8.646 0 6.021
4 85 9.689 0 7.287 10.285 0 6.393 11.402 0 5.872 10.583 0 7.585
4 85 11.7 0 4.829 11.402 0 5.872 10.285 0 6.393 10.732 0 5.276
3 16 13.467 0 7.826 10.583 0 7.585 11.402 0 5.872
4 15 9.689 0 7.287 9.465 0 5.946 10.732 0 5.276 10.285 0 6.393
4 15 10.955 0 4.158 10.732 0 5.276 9.465 0 5.946 9.093 0 4.978
3 85 7.603 0 2.966 8.422 0 3.935 7.752 0 4.307
4 85 7.752 0 4.307 8.422 0 3.935 9.093 0 4.978 8.273 0 5.127
4 85 6.262 0 1.774 7.603 0 2.966 7.752 0 4.307 5.666 0 2.221
4 85 9.465 0 5.946 8.646 0 6.021 8.273 0 5.127 9.093 0 4.978
3 85 11.775 0 3.413 10.955 0 4.158 10.881 0 2.668
4 15 7.603 0 2.966 10.657 0 1.849 10.881 0 2.668 8.422 0 3.935
4 85 10.732 0 5.276 10.955 0 4.158 11.775 0 3.413 11.7 0 4.829
4 15 10.881 0 2.668 10.955 0 4.158 9.093 0 4.978 8.422 0 3.935
4 16 8.72 0 8.926 5.972 0 8.823 8.273 0 5.127 8.646 0 6.021
4 25 14.259 0 6.255 15.99 0 7.314 15.128 0 8.972 13.467 0 7.826
4 25 15.99 0 7.314 14.259 0 6.255 14.868 0 4.605 16.671 0 5.573
4 16 11.775 0 3.413 14.868 0 4.605 14.259 0 6.255 11.7 0 4.829
3 85 17.888 0 6.774 16.671 0 5.573 18.418 0 5.144
4 85 16.671 0 5.573 17.888 0 6.774 17.214 0 8.35 15.99 0 7.314
4 25 15.287 0 2.896 17.162 0 3.77 16.671 0 5.573 14.868 0 4.605
4 16 14.868 0 4.605 11.775 0 3.413 12.073 0 1.849 15.287 0 2.896
4 25 15.511 0 1.152 17.46 0 1.925 17.162 0 3.77 15.287 0 2.896
4 85 17.162 0 3.77 17.46 0 1.925 19.029 0 1.774 18.799 0 3.473
4 85 16.671 0 5.573 17.162 0 3.77 18.799 0 3.473 18.418 0 5.144
4 16 11.7 0 4.829 14.259 0 6.255 13.467 0 7.826 11.402 0 5.872
4 85 11.775 0 3.413 10.881 0 2.668 10.657 0 1.849 11.626 0 2.37
4 85 1.568 0 -2.175 .674 0 -2.175 .004 0 -3.292 .898 0 -3.069
3 85 .004 0 -3.292 .376 0 -4.186 .898 0 -3.069
3 15 2.393 0 -5.128 .898 0 -3.069 .376 0 -4.186
3 16 -.444 0 -2.547 .004 0 -3.292 .674 0 -2.175
4 85 .674 0 -2.175 1.568 0 -2.175 2.909 0 -.908 2.537 0 -.312
4 15 .898 0 -3.069 2.393 0 -5.128 3.152 0 -5.138 1.568 0 -2.175
4 15 3.68 0 -5.383 2.909 0 -.908 1.568 0 -2.175 3.152 0 -5.138
4 16 -.444 0 -2.547 .674 0 -2.175 2.537 0 -.312 -1.263 0 -1.504
4 15 .674 0 -6.272 1.338 0 -6.219 1.724 0 -5.594 .376 0 -5.453
4 85 -1.189 0 -6.943 -1.438 0 -8.867 1.512 0 -8.805 1.196 0 -6.943
4 15 .674 0 -6.272 1.196 0 -6.943 1.345 0 -6.943 1.338 0 -6.219
4 15 2.393 0 -5.128 .376 0 -4.186 .376 0 -5.453 1.724 0 -5.594
4 85 2.529 0 -8.122 3.623 0 -7.173 1.338 0 -6.219 1.345 0 -6.943
4 85 1.338 0 -6.219 3.623 0 -7.173 2.393 0 -5.128 1.724 0 -5.594
4 85 1.196 0 -6.943 1.512 0 -8.805 2.529 0 -8.122 1.345 0 -6.943
4 85 -.369 0 -5.229 -.444 0 -5.676 .674 0 -6.272 .376 0 -5.453
4 15 2.909 0 -.908 9.018 0 -.983 9.838 0 .135 6.262 0 1.774
4 85 8.422 0 -4.708 9.391 0 -4.633 9.756 0 -3.719 8.422 0 -4.559
4 15 10.798 0 -2.904 9.018 0 -.983 8.422 0 -4.559 9.756 0 -3.719
4 15 9.018 0 -.983 2.909 0 -.908 3.68 0 -5.383 8.422 0 -4.559
3 85 9.607 0 -.807 9.838 0 .135 9.018 0 -.983
4 85 9.391 0 -4.633 10.061 0 -4.335 10.732 0 -3.814 9.756 0 -3.719
4 15 8.422 0 -4.708 9.763 0 -6.57 10.583 0 -5.825 9.391 0 -4.633
4 85 3.152 0 -5.138 2.393 0 -5.128 3.623 0 -7.173 3.954 0 -6.484
4 85 3.954 0 -6.484 3.954 0 -5.906 3.68 0 -5.383 3.152 0 -5.138
4 85 7.081 0 -8.656 8.199 0 -8.284 8.869 0 -7.092 7.305 0 -7.762
4 15 9.763 0 -6.57 8.422 0 -4.708 7.305 0 -7.762 8.869 0 -7.092
4 85 8.199 0 -8.284 9.763 0 -7.539 9.763 0 -6.57 8.869 0 -7.092
3 85 9.763 0 -6.57 9.763 0 -7.539 10.657 0 -6.943
4 15 3.954 0 -6.484 7.305 0 -7.762 8.422 0 -4.708 3.954 0 -5.906
4 15 3.68 0 -5.383 3.954 0 -5.906 8.422 0 -4.708 8.422 0 -4.559
3 15 5.666 0 -8.284 3.623 0 -7.173 2.529 0 -8.122
4 85 2.537 0 -.312 2.909 0 -.908 6.262 0 1.774 5.666 0 2.221
4 15 3.623 0 -7.173 5.666 0 -8.284 7.305 0 -7.762 3.954 0 -6.484
3 85 .898 0 -9.699 .674 0 -9.699 1.345 0 -10.295
4 15 1.941 0 -9.327 1.512 0 -8.805 .674 0 -9.699 .898 0 -9.699
4 85 -.667 0 -9.699 .004 0 -10.891 1.345 0 -10.295 .674 0 -9.699
4 85 2.76 0 -9.848 1.941 0 -9.327 .898 0 -9.699 1.345 0 -10.295
4 16 .004 0 -10.891 2.63 0 -15.27 2.76 0 -9.848 1.345 0 -10.295
4 15 5.666 0 -8.284 2.529 0 -8.122 1.512 0 -8.805 1.941 0 -9.327
4 85 -.667 0 -9.699 .674 0 -9.699 1.512 0 -8.805 -1.438 0 -8.867
4 85 2.567 0 -18.869 1.404 0 -17.441 -.465 0 -17.491 .859 0 -19.023
4 25 2.63 0 -15.27 .882 0 -15.469 -.465 0 -17.491 1.404 0 -17.441
4 85 5.906 0 -18.107 5.071 0 -16.75 3.256 0 -17.193 4.253 0 -18.563
4 85 4.253 0 -18.563 3.256 0 -17.193 1.404 0 -17.441 2.567 0 -18.869
4 25 4.344 0 -14.875 2.63 0 -15.27 1.404 0 -17.441 3.256 0 -17.193
4 16 2.63 0 -15.27 .004 0 -10.891 -.877 0 -15.469 .882 0 -15.469
4 16 7.585 0 -13.52 5.591 0 -9.103 2.76 0 -9.848 6.003 0 -14.289
4 25 3.256 0 -17.193 5.071 0 -16.75 6.003 0 -14.289 4.344 0 -14.875
4 16 2.63 0 -15.27 4.344 0 -14.875 6.003 0 -14.289 2.76 0 -9.848
4 85 7.305 0 -7.762 5.666 0 -8.284 5.591 0 -9.103 7.081 0 -8.656
4 85 5.591 0 -9.103 5.666 0 -8.284 1.941 0 -9.327 2.76 0 -9.848
4 16 10.438 0 -11.471 8.199 0 -8.284 7.081 0 -8.656 9.07 0 -12.576
4 25 6.003 0 -14.289 8.51 0 -15.298 10.094 0 -14.307 7.585 0 -13.52
4 16 5.591 0 -9.103 7.585 0 -13.52 9.07 0 -12.576 7.081 0 -8.656
4 25 8.51 0 -15.298 6.003 0 -14.289 5.071 0 -16.75 6.829 0 -16.116
4 85 5.071 0 -16.75 5.906 0 -18.107 7.51 0 -17.505 6.829 0 -16.116
4 85 10.094 0 -14.307 8.51 0 -15.298 9.055 0 -16.761 10.526 0 -15.882
4 85 7.51 0 -17.505 9.055 0 -16.761 8.51 0 -15.298 6.829 0 -16.116
4 25 11.564 0 -13.153 9.07 0 -12.576 7.585 0 -13.52 10.094 0 -14.307
4 85 -.742 0 -3.367 -.369 0 -4.261 .376 0 -4.186 .004 0 -3.292
4 85 11.477 0 .211 11.129 0 .936 9.838 0 .135 11.01 0 -.307
4 85 9.838 0 .135 11.129 0 .936 11.626 0 2.37 10.657 0 1.849
4 85 9.607 0 -.807 10.391 0 -.63 11.01 0 -.307 9.838 0 .135
4 16 11.775 0 3.413 11.626 0 2.37 11.775 0 1.849 12.073 0 1.849
4 85 12.445 0 .806 11.477 0 .211 11.473 0 -1.459 12.52 0 -.312
4 85 12.296 0 1.476 11.129 0 .936 11.477 0 .211 12.445 0 .806
4 85 12.073 0 1.849 11.775 0 1.849 11.129 0 .936 12.296 0 1.476
3 16 11.775 0 1.849 11.626 0 2.37 11.129 0 .936
3 15 11.477 0 .211 11.01 0 -.307 11.473 0 -1.459
4 85 9.756 0 -3.719 10.732 0 -3.814 10.881 0 -3.814 10.798 0 -2.904
3 15 10.955 0 -4.186 10.881 0 -3.814 10.732 0 -3.814
4 85 11.849 0 -4.931 11.849 0 -3.888 10.881 0 -3.814 10.955 0 -4.186
4 85 11.849 0 -3.888 11.626 0 -3.292 10.798 0 -2.904 10.881 0 -3.814
4 85 11.473 0 -1.459 10.798 0 -2.904 11.626 0 -3.292 12.073 0 -2.622
3 16 11.626 0 -3.292 11.849 0 -3.888 12.073 0 -2.622
4 16 15.362 0 -2.358 12.073 0 -2.622 11.849 0 -3.888 14.991 0 -4.077
4 15 11.01 0 -.307 10.391 0 -.63 10.798 0 -2.904 11.473 0 -1.459
4 15 10.955 0 -5.08 10.955 0 -4.186 10.732 0 -3.814 10.061 0 -4.335
4 16 15.536 0 -.607 15.511 0 1.152 12.445 0 .806 12.52 0 -.312
3 16 12.296 0 1.476 12.445 0 .806 15.511 0 1.152
3 16 15.536 0 -.607 12.52 0 -.312 12.371 0 -1.653
4 85 12.073 0 -2.622 12.371 0 -1.653 12.52 0 -.312 11.473 0 -1.459
4 85 17.46 0 1.925 17.559 0 .059 19.106 0 .062 19.029 0 1.774
4 25 15.362 0 -2.358 17.46 0 -1.807 17.559 0 .059 15.536 0 -.607
4 85 17.46 0 -1.807 19.029 0 -1.651 19.106 0 .062 17.559 0 .059
4 25 15.536 0 -.607 17.559 0 .059 17.46 0 1.925 15.511 0 1.152
4 16 12.073 0 1.849 12.296 0 1.476 15.511 0 1.152 15.287 0 2.896
4 16 12.073 0 -2.622 15.362 0 -2.358 15.536 0 -.607 12.371 0 -1.653
3 25 14.991 0 -4.077 16.671 0 -5.455 17.162 0 -3.652
4 25 17.46 0 -1.807 15.362 0 -2.358 14.991 0 -4.077 17.162 0 -3.652
3 85 18.418 0 -5.021 18.799 0 -3.35 17.162 0 -3.652
4 85 19.029 0 -1.651 17.46 0 -1.807 17.162 0 -3.652 18.799 0 -3.35
3 16 11.849 0 -3.888 11.849 0 -4.931 14.991 0 -4.077
4 15 9.391 0 -4.633 10.583 0 -5.825 10.955 0 -5.08 10.061 0 -4.335
4 85 9.763 0 -6.57 10.657 0 -6.943 11.402 0 -6.123 10.583 0 -5.825
4 85 10.583 0 -5.825 11.402 0 -6.123 11.775 0 -5.378 10.955 0 -5.08
4 16 11.673 0 -10.219 12.759 0 -8.834 10.657 0 -6.943 9.763 0 -7.539
4 85 10.955 0 -4.186 10.955 0 -5.08 11.775 0 -5.378 11.849 0 -4.931
4 16 14.991 0 -4.077 11.849 0 -4.931 11.775 0 -5.378 14.428 0 -5.744
4 16 10.657 0 -6.943 12.759 0 -8.834 13.681 0 -7.337 11.402 0 -6.123
4 16 9.763 0 -7.539 8.199 0 -8.284 10.438 0 -11.471 11.673 0 -10.219
4 25 9.07 0 -12.576 11.564 0 -13.153 12.903 0 -11.849 10.438 0 -11.471
4 85 10.526 0 -15.882 11.913 0 -14.874 11.564 0 -13.153 10.094 0 -14.307
3 85 11.913 0 -14.874 13.204 0 -13.747 11.564 0 -13.153
4 85 14.389 0 -12.508 12.903 0 -11.849 11.564 0 -13.153 13.204 0 -13.747
3 25 11.673 0 -10.219 10.438 0 -11.471 12.903 0 -11.849
4 25 12.903 0 -11.849 14.095 0 -10.411 12.759 0 -8.834 11.673 0 -10.219
4 25 14.991 0 -4.077 14.428 0 -5.744 15.99 0 -7.195 16.671 0 -5.455
4 25 15.128 0 -8.854 15.99 0 -7.195 14.428 0 -5.744 13.681 0 -7.337
4 16 11.402 0 -6.123 13.681 0 -7.337 14.428 0 -5.744 11.775 0 -5.378
4 85 16.671 0 -5.455 15.99 0 -7.195 17.214 0 -8.227 17.888 0 -6.651
4 85 15.458 0 -11.167 14.095 0 -10.411 12.903 0 -11.849 14.389 0 -12.508
4 85 14.095 0 -10.411 15.458 0 -11.167 16.402 0 -9.737 15.128 0 -8.854
4 85 16.402 0 -9.737 17.214 0 -8.227 15.99 0 -7.195 15.128 0 -8.854
4 25 14.095 0 -10.411 15.128 0 -8.854 13.681 0 -7.337 12.759 0 -8.834
4 85 17.888 0 -6.651 18.418 0 -5.021 17.162 0 -3.652 16.671 0 -5.455
4 15 9.018 0 -.983 10.798 0 -2.904 10.391 0 -.63 9.607 0 -.807
4 15 6.262 0 1.774 9.838 0 .135 10.657 0 1.849 7.603 0 2.966
4 16 1.011 0 14.969 -.145 0 15.183 -.872 0 12.996 .887 0 13.062

3 16 0 0 20 -.855 0 19.146 .859 0 19.146
3 16 -7.654 0 18.478 -7.506 0 17.628 -5.901 0 18.23
3 16 -7.654 0 18.478 -5.901 0 18.23 -4.249 0 18.686
4 16 -4.249 0 18.686 -2.562 0 18.992 0 0 20 -7.654 0 18.478
3 16 0 0 20 -2.562 0 18.992 -.855 0 19.146
3 16 0 0 20 .859 0 19.146 2.567 0 18.992
4 16 2.567 0 18.992 4.253 0 18.686 7.654 0 18.478 0 0 20
3 16 7.654 0 18.478 4.253 0 18.686 5.906 0 18.23
3 16 7.654 0 18.478 5.906 0 18.23 7.51 0 17.628
4 16 11.913 0 14.998 14.142 0 14.142 7.654 0 18.478 10.526 0 16.005
3 16 14.142 0 14.142 11.913 0 14.998 13.204 0 13.87
3 16 7.654 0 18.478 7.51 0 17.628 9.055 0 16.884
3 16 7.654 0 18.478 9.055 0 16.884 10.526 0 16.005
3 16 18.478 0 7.654 16.402 0 9.86 17.214 0 8.35
3 16 18.478 0 7.654 17.214 0 8.35 17.888 0 6.774
3 16 14.142 0 14.142 13.204 0 13.87 14.389 0 12.631
3 16 14.142 0 14.142 14.389 0 12.631 15.458 0 11.291
4 16 18.478 0 7.654 14.142 0 14.142 15.458 0 11.291 16.402 0 9.86
4 16 18.418 0 5.144 18.799 0 3.473 20 0 0 18.478 0 7.654
3 16 20 0 0 18.799 0 3.473 19.029 0 1.774
3 16 20 0 0 19.029 0 1.774 19.106 0 .062
3 16 18.418 0 5.144 18.478 0 7.654 17.888 0 6.774
4 16 20 0 0 18.799 0 -3.35 18.418 0 -5.021 18.478 0 -7.654
3 16 18.478 0 -7.654 18.418 0 -5.021 17.888 0 -6.651
3 16 18.799 0 -3.35 20 0 0 19.029 0 -1.651
3 16 19.029 0 -1.651 20 0 0 19.106 0 .062
4 16 18.478 0 -7.654 15.458 0 -11.167 14.389 0 -12.508 14.142 0 -14.142
3 16 14.142 0 -14.142 14.389 0 -12.508 13.204 0 -13.747
3 16 15.458 0 -11.167 18.478 0 -7.654 16.402 0 -9.737
3 16 16.402 0 -9.737 18.478 0 -7.654 17.214 0 -8.227
3 16 17.214 0 -8.227 18.478 0 -7.654 17.888 0 -6.651
4 16 7.654 0 -18.478 14.142 0 -14.142 11.913 0 -14.874 10.526 0 -15.882
3 16 11.913 0 -14.874 14.142 0 -14.142 13.204 0 -13.747
3 16 7.654 0 -18.478 10.526 0 -15.882 9.055 0 -16.761
3 16 7.654 0 -18.478 9.055 0 -16.761 7.51 0 -17.505
3 16 7.654 0 -18.478 7.51 0 -17.505 5.906 0 -18.107
4 16 2.567 0 -18.869 0 0 -20 7.654 0 -18.478 4.253 0 -18.563
3 16 4.253 0 -18.563 7.654 0 -18.478 5.906 0 -18.107
3 16 .859 0 -19.023 0 0 -20 2.567 0 -18.869
4 16 -5.901 0 -18.107 -7.654 0 -18.478 0 0 -20 -4.249 0 -18.563
3 16 -7.654 0 -18.478 -5.901 0 -18.107 -7.506 0 -17.505
3 16 -7.654 0 -18.478 -7.506 0 -17.505 -9.05 0 -16.761
3 16 -4.249 0 -18.563 0 0 -20 -2.562 0 -18.869
3 16 -2.562 0 -18.869 0 0 -20 -.855 0 -19.023
3 16 -.855 0 -19.023 0 0 -20 .859 0 -19.023
4 16 -14.142 0 -14.142 -7.654 0 -18.478 -9.05 0 -16.761 -10.522 0 -15.882
3 16 -14.142 0 -14.142 -10.522 0 -15.882 -11.909 0 -14.874
3 16 -14.142 0 -14.142 -11.909 0 -14.874 -13.2 0 -13.747
3 16 -14.142 0 -14.142 -13.2 0 -13.747 -14.384 0 -12.508
4 16 -16.397 0 -9.737 -18.478 0 -7.654 -14.142 0 -14.142 -15.453 0 -11.167
3 16 -15.453 0 -11.167 -14.142 0 -14.142 -14.384 0 -12.508
3 16 -18.478 0 -7.654 -16.397 0 -9.737 -17.21 0 -8.227
3 16 -18.478 0 -7.654 -17.21 0 -8.227 -17.883 0 -6.651
3 16 -18.478 0 -7.654 -17.883 0 -6.651 -18.413 0 -5.021
4 16 -19.025 0 -1.651 -20 0 0 -18.478 0 -7.654 -18.795 0 -3.35
3 16 -18.795 0 -3.35 -18.478 0 -7.654 -18.413 0 -5.021
3 16 -20 0 0 -19.025 0 -1.651 -19.102 0 .062
3 16 -20 0 0 -19.102 0 .062 -19.025 0 1.774
4 16 -19.025 0 1.774 -18.795 0 3.473 -18.478 0 7.654 -20 0 0
3 16 -18.478 0 7.654 -18.795 0 3.473 -18.413 0 5.144
3 16 -18.478 0 7.654 -18.413 0 5.144 -17.883 0 6.774
3 16 -18.478 0 7.654 -17.883 0 6.774 -17.21 0 8.35
4 16 -14.142 0 14.142 -18.478 0 7.654 -16.397 0 9.86 -15.453 0 11.291
3 16 -16.397 0 9.86 -18.478 0 7.654 -17.21 0 8.35
3 16 -14.142 0 14.142 -15.453 0 11.291 -14.384 0 12.631
3 16 -14.142 0 14.142 -14.384 0 12.631 -13.2 0 13.87
3 16 -14.142 0 14.142 -13.2 0 13.87 -11.909 0 14.998
4 16 -11.909 0 14.998 -10.522 0 16.005 -7.654 0 18.478 -14.142 0 14.142
3 16 -7.654 0 18.478 -10.522 0 16.005 -9.05 0 16.884
3 16 -7.654 0 18.478 -9.05 0 16.884 -7.506 0 17.628
