0 Minifig Ninja Wrap
0 Name: 30177.dat
0 Author: Mark Chittenden [mdublade]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP To place the katana
0 !HELP 1 7 22.21 -1.46 26.21 -.106 .633 .766 -.135 -.773 .62 .985 -.038 .167 30173a.dat

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-07-13 [mdublade] File preparation for LDraw Parts Tracker
0 !HISTORY 2015-05-11 [BlackBrick89] BFCed, restructured and rescaled
0 !HISTORY 2016-11-09 [Philo] Used torus, flipped concave surface, new cond-lines
3 16 -4.288 44.27 17.25 -3.103 46.75 16.98 -3.247 46.74 15.59
3 16 -.964 47.09 15.71 -3.247 46.74 15.59 -1.108 47.2 17.07
3 16 -3.103 46.75 16.98 -1.108 47.2 17.07 -3.247 46.74 15.59
3 16 -4.627 41.28 15.62 -4.419 41.34 13.69 -4.328 37.62 15.25
3 16 -4.096 38.03 13.64 -4.328 37.62 15.25 -4.419 41.34 13.69
3 16 -4.273 44.42 15.43 -4.088 44.32 13.83 -4.627 41.28 15.62
3 16 -4.627 41.28 15.62 -4.088 44.32 13.83 -4.419 41.34 13.69
3 16 -4.273 44.42 15.43 -3.247 46.74 15.59 -4.088 44.32 13.83
3 16 -3.247 46.74 15.59 -3.187 46.54 14.03 -4.088 44.32 13.83
3 16 2.78 42.37 16.73 3.648 37.67 17.14 2.959 41.48 14.77
3 16 3.648 37.67 17.14 3.569 37.695 12.971 2.959 41.48 14.77
3 16 2.78 42.37 16.73 2.959 41.48 14.77 1.617 45.39 16.32
3 16 1.617 45.39 16.32 2.959 41.48 14.77 1.684 45.06 13.74
3 16 1.617 45.39 16.32 1.684 45.06 13.74 -.964 47.09 15.71
3 16 -.964 47.09 15.71 1.684 45.06 13.74 -.964 46.77 14.17
3 16 -3.247 46.74 15.59 -.964 47.09 15.71 -3.187 46.54 14.03
3 16 -.964 47.09 15.71 -.964 46.77 14.17 -3.187 46.54 14.03
3 16 -15.67 11.18 -4.948 -14.51 11.29 -7.842 -15.19 9.035 -5.07
3 16 -15.19 9.035 -5.07 -14.51 11.29 -7.842 -14.32 9.649 -7.794
3 16 -15.67 11.18 -4.948 -16.35 12.02 -4.948 -14.51 11.29 -7.842
3 16 -14.51 11.29 -7.842 -16.35 12.02 -4.948 -15.08 12.35 -7.842
3 16 -15.09 13.57 -7.842 -15.08 12.35 -7.842 -16.39 13.11 -4.948
3 16 -16.35 12.02 -4.948 -16.39 13.11 -4.948 -15.08 12.35 -7.842
3 16 -14.57 14.52 -7.842 -15.09 13.57 -7.842 -15.89 14.08 -4.948
3 16 -16.39 13.11 -4.948 -15.89 14.08 -4.948 -15.09 13.57 -7.842
4 16 -14.61 16 -7.842 -14.57 14.52 -7.842 -15.89 14.08 -4.948 -15.95 15.58 -4.948
3 16 -15.95 15.58 -4.948 -16.22 17.12 -4.948 -14.82 17.56 -7.842
3 16 -14.82 17.56 -7.842 -14.61 16 -7.842 -15.95 15.58 -4.948
3 16 -14.03 18.86 -7.78 -14.82 17.56 -7.842 -15.24 18.42 -4.917
3 16 -14.82 17.56 -7.842 -16.22 17.12 -4.948 -15.24 18.42 -4.917
3 16 -15.24 18.42 -4.917 -14.98 19.73 -4.979 -14.03 18.86 -7.78
3 16 -14.98 19.73 -4.979 -13.71 20.18 -7.87 -14.03 18.86 -7.78
4 16 -14.98 19.73 -4.979 -15.77 20.72 -4.948 -14.46 21.12 -7.807 -13.71 20.18 -7.87
3 16 -15.769 22.781 -5.291 -14.648 23.524 -5.155 -13.67 23.58 -7.338
3 16 -13.67 23.58 -7.338 -14.225 22.814 -7.789 -15.769 22.781 -5.291
3 16 -1.648 3.046 -16.3 -1.622 6.001 -16.1 1.528 3.112 -16.07
3 16 1.528 3.112 -16.07 -1.622 6.001 -16.1 1.449 5.891 -16.29
3 16 -12.68 4.355 -10.48 -12.83 6.691 -10.78 -9.225 4.049 -13.21
3 16 -12.83 6.691 -10.78 -9.226 6.22 -13.21 -9.225 4.049 -13.21
3 16 -1.622 6.001 -16.1 -1.648 3.046 -16.3 -6.82 6.024 -14.73
3 16 -6.82 6.024 -14.73 -1.648 3.046 -16.3 -6.82 3.541 -14.73
3 16 5.83 3.394 -14.75 5.667 5.982 -15.04 8.914 3.478 -12.61
3 16 8.914 3.478 -12.61 5.667 5.982 -15.04 10.61 6.473 -11.53
3 16 12.2 7.644 -9.453 10.98 3.395 -10.71 10.61 6.473 -11.53
3 16 10.98 3.395 -10.71 8.914 3.478 -12.61 10.61 6.473 -11.53
3 16 -12.83 6.691 -10.78 -12.68 4.355 -10.48 -14.05 6.582 -8.237
3 16 -13.82 4.497 -8.633 -14.05 6.582 -8.237 -12.68 4.355 -10.48
3 16 10.98 3.395 -10.71 8.619 -.558 -12.41 8.496 .411 -13.14
3 16 8.496 .411 -13.14 8.914 3.478 -12.61 10.98 3.395 -10.71
3 16 -11.98 .254 -10.51 -13.82 4.497 -8.633 -12.1 1.635 -11.13
3 16 -13.82 4.497 -8.633 -12.68 4.355 -10.48 -12.1 1.635 -11.13
3 16 5.47 -2.347 -13.84 5.65 -.163 -14.76 8.619 -.558 -12.41
3 16 5.65 -.163 -14.76 8.496 .411 -13.14 8.619 -.558 -12.41
3 16 1.519 -3.052 -14.45 1.524 -.468 -15.77 5.47 -2.347 -13.84
3 16 5.47 -2.347 -13.84 1.524 -.468 -15.77 5.65 -.163 -14.76
3 16 -1.635 -3.171 -14.29 -1.641 -.56 -15.81 1.519 -3.052 -14.45
3 16 1.519 -3.052 -14.45 -1.641 -.56 -15.81 1.524 -.468 -15.77
3 16 -6.348 -2.8 -13.01 -6.584 -.127 -14.59 -1.635 -3.171 -14.29
3 16 -6.584 -.127 -14.59 -1.641 -.56 -15.81 -1.635 -3.171 -14.29
3 16 -6.584 -.127 -14.59 -6.348 -2.8 -13.01 -9.712 -1.42 -12
3 16 -9.712 -1.42 -12 -9.468 .722 -13.24 -6.584 -.127 -14.59
3 16 -9.468 .722 -13.24 -9.712 -1.42 -12 -12.1 1.635 -11.13
3 16 -12.1 1.635 -11.13 -9.712 -1.42 -12 -11.98 .254 -10.51
3 16 8.914 3.478 -12.61 7.669 1.784 -13.43 5.83 3.394 -14.75
3 16 5.83 3.394 -14.75 7.669 1.784 -13.43 5.413 1.648 -14.36
3 16 8.496 .411 -13.14 7.669 1.784 -13.43 8.914 3.478 -12.61
3 16 7.669 1.784 -13.43 8.496 .411 -13.14 5.65 -.163 -14.76
3 16 5.65 -.163 -14.76 5.413 1.648 -14.36 7.669 1.784 -13.43
3 16 5.83 3.394 -14.75 5.413 1.648 -14.36 1.528 3.112 -16.07
3 16 1.528 3.112 -16.07 5.413 1.648 -14.36 1.689 1.526 -15.43
3 16 1.524 -.468 -15.77 1.689 1.526 -15.43 5.65 -.163 -14.76
3 16 5.65 -.163 -14.76 1.689 1.526 -15.43 5.413 1.648 -14.36
3 16 1.528 3.112 -16.07 1.689 1.526 -15.43 -1.648 3.046 -16.3
3 16 -1.583 1.444 -15.61 -1.648 3.046 -16.3 1.689 1.526 -15.43
3 16 1.689 1.526 -15.43 1.524 -.468 -15.77 -1.583 1.444 -15.61
3 16 1.524 -.468 -15.77 -1.641 -.56 -15.81 -1.583 1.444 -15.61
3 16 -6.578 1.847 -14.3 -6.82 3.541 -14.73 -1.583 1.444 -15.61
3 16 -1.583 1.444 -15.61 -6.82 3.541 -14.73 -1.648 3.046 -16.3
3 16 -1.583 1.444 -15.61 -1.641 -.56 -15.81 -6.578 1.847 -14.3
3 16 -1.641 -.56 -15.81 -6.584 -.127 -14.59 -6.578 1.847 -14.3
3 16 -9.14 2.38 -12.93 -9.225 4.049 -13.21 -6.578 1.847 -14.3
3 16 -9.225 4.049 -13.21 -6.82 3.541 -14.73 -6.578 1.847 -14.3
3 16 -6.578 1.847 -14.3 -6.584 -.127 -14.59 -9.14 2.38 -12.93
3 16 -6.584 -.127 -14.59 -9.468 .722 -13.24 -9.14 2.38 -12.93
3 16 -11.51 2.844 -11.35 -12.68 4.355 -10.48 -9.14 2.38 -12.93
3 16 -12.68 4.355 -10.48 -9.225 4.049 -13.21 -9.14 2.38 -12.93
3 16 -12.1 1.635 -11.13 -11.51 2.844 -11.35 -9.468 .722 -13.24
3 16 -9.468 .722 -13.24 -11.51 2.844 -11.35 -9.14 2.38 -12.93
3 16 -12.68 4.355 -10.48 -11.51 2.844 -11.35 -12.1 1.635 -11.13
3 16 -15.08 12.35 -7.842 -13.25 12.59 -10.93 -14.51 11.29 -7.842
3 16 -14.51 11.29 -7.842 -13.25 12.59 -10.93 -12.27 11.78 -10.36
3 16 -15.09 13.57 -7.842 -13.07 13.79 -10.93 -15.08 12.35 -7.842
3 16 -15.08 12.35 -7.842 -13.07 13.79 -10.93 -13.25 12.59 -10.93
3 16 -15.09 13.57 -7.842 -14.57 14.52 -7.842 -13.07 13.79 -10.93
3 16 -14.57 14.52 -7.842 -12.28 14.87 -10.78 -13.07 13.79 -10.93
3 16 -14.57 14.52 -7.842 -14.61 16 -7.842 -12.6 16.39 -10.86
3 16 -12.6 16.39 -10.86 -12.28 14.87 -10.78 -14.57 14.52 -7.842
3 16 -13.03 17.91 -10.94 -12.6 16.39 -10.86 -14.61 16 -7.842
3 16 -14.61 16 -7.842 -14.82 17.56 -7.842 -13.03 17.91 -10.94
3 16 -14.03 18.86 -7.78 -13.71 20.18 -7.87 -12.23 19.23 -10.88
3 16 -13.71 20.18 -7.87 -12 20.51 -10.52 -12.23 19.23 -10.88
3 16 -12.19 21.37 -10.84 -12 20.51 -10.52 -14.46 21.12 -7.807
3 16 -13.71 20.18 -7.87 -14.46 21.12 -7.807 -12 20.51 -10.52
3 16 -12.83 6.691 -10.78 -14.05 6.582 -8.237 -12.67 7.782 -9.601
3 16 -12.27 11.78 -10.36 -12.57 10.49 -9.563 -14.51 11.29 -7.842
3 16 -12.57 10.49 -9.563 -14.32 9.649 -7.794 -14.51 11.29 -7.842
3 16 12.47 9.923 -8.811 11.03 11.63 -11.76 13.39 11.4 -9.455
3 16 -12.27 11.78 -10.36 -13.25 12.59 -10.93 -8.445 11.951 -13.782
3 16 -8.445 11.951 -13.782 -13.25 12.59 -10.93 -8.896 12.57 -14.89
4 16 -8.951 13.95 -14.68 -8.896 12.57 -14.89 -13.25 12.59 -10.93 -13.07 13.79 -10.93
3 16 -9.069 14.98 -13.62 -8.951 13.95 -14.68 -12.28 14.87 -10.78
3 16 -8.951 13.95 -14.68 -13.07 13.79 -10.93 -12.28 14.87 -10.78
3 16 -9.103 17.4 -13.97 -9.069 14.98 -13.62 -12.6 16.39 -10.86
3 16 -12.28 14.87 -10.78 -12.6 16.39 -10.86 -9.069 14.98 -13.62
3 16 -12.6 16.39 -10.86 -13.03 17.91 -10.94 -9.103 17.4 -13.97
3 16 -9.103 17.4 -13.97 -13.03 17.91 -10.94 -9.615 18.93 -14.25
3 16 -9.097 19.88 -13.66 -9.615 18.93 -14.25 -12.23 19.23 -10.88
3 16 -9.615 18.93 -14.25 -13.03 17.91 -10.94 -12.23 19.23 -10.88
3 16 -12.23 19.23 -10.88 -12 20.51 -10.52 -9.097 19.88 -13.66
3 16 -12 20.51 -10.52 -9.168 21.22 -13.47 -9.097 19.88 -13.66
3 16 -12 20.51 -10.52 -12.19 21.37 -10.84 -9.168 21.22 -13.47
3 16 -12.19 21.37 -10.84 -9.379 21.95 -13.63 -9.168 21.22 -13.47
3 16 -9.379 21.95 -13.63 -12.19 21.37 -10.84 -11.34 23.65 -10.92
3 16 -11.34 23.65 -10.92 -8.778 24.11 -12.97 -9.379 21.95 -13.63
3 16 -8.896 12.57 -14.89 -4.935 12.79 -16.78 -8.445 11.951 -13.782
3 16 -8.445 11.951 -13.782 -4.935 12.79 -16.78 -4.674 12.27 -15.99
3 16 -8.896 12.57 -14.89 -8.951 13.95 -14.68 -4.935 12.79 -16.78
3 16 -4.935 12.79 -16.78 -8.951 13.95 -14.68 -4.99 14.09 -16.62
3 16 -4.95 15.35 -15.51 -4.99 14.09 -16.62 -9.069 14.98 -13.62
3 16 -8.951 13.95 -14.68 -9.069 14.98 -13.62 -4.99 14.09 -16.62
3 16 -9.069 14.98 -13.62 -9.103 17.4 -13.97 -4.95 15.35 -15.51
3 16 -9.103 17.4 -13.97 -5.095 17.71 -15.39 -4.95 15.35 -15.51
3 16 -9.103 17.4 -13.97 -5.968 18.9 -16.02 -5.095 17.71 -15.39
3 16 -9.615 18.93 -14.25 -6.103 20.03 -15.99 -5.968 18.9 -16.02
3 16 -5.968 18.9 -16.02 -9.103 17.4 -13.97 -9.615 18.93 -14.25
3 16 -9.615 18.93 -14.25 -9.097 19.88 -13.66 -6.103 20.03 -15.99
3 16 -9.097 19.88 -13.66 -5.698 21.18 -15.4 -6.103 20.03 -15.99
3 16 -5.625 22.25 -15.19 -5.698 21.18 -15.4 -9.168 21.22 -13.47
3 16 -9.097 19.88 -13.66 -9.168 21.22 -13.47 -5.698 21.18 -15.4
3 16 -6.096 22.84 -15.36 -5.625 22.25 -15.19 -9.379 21.95 -13.63
3 16 -5.625 22.25 -15.19 -9.168 21.22 -13.47 -9.379 21.95 -13.63
3 16 -6.358 25.42 -14.7 -6.096 22.84 -15.36 -8.778 24.11 -12.97
3 16 -6.096 22.84 -15.36 -9.379 21.95 -13.63 -8.778 24.11 -12.97
3 16 -6.358 25.42 -14.7 -8.778 24.11 -12.97 -6.261 26.18 -13.32
3 16 -1.988 12.94 -17.74 -1.847 12.51 -16.98 -4.935 12.79 -16.78
3 16 -4.674 12.27 -15.99 -4.935 12.79 -16.78 -1.847 12.51 -16.98
3 16 -2.043 14.5 -17.65 -1.988 12.94 -17.74 -4.935 12.79 -16.78
3 16 -4.935 12.79 -16.78 -4.99 14.09 -16.62 -2.043 14.5 -17.65
3 16 -2.425 16.02 -16.46 -2.043 14.5 -17.65 -4.95 15.35 -15.51
3 16 -2.043 14.5 -17.65 -4.99 14.09 -16.62 -4.95 15.35 -15.51
3 16 -4.95 15.35 -15.51 -5.095 17.71 -15.39 -2.425 16.02 -16.46
3 16 -2.425 16.02 -16.46 -5.095 17.71 -15.39 -1.693 18.32 -16.21
3 16 -5.095 17.71 -15.39 -5.968 18.9 -16.02 -1.693 18.32 -16.21
3 16 -5.968 18.9 -16.02 -6.103 20.03 -15.99 -2.63 19.84 -17.31
3 16 -6.103 20.03 -15.99 -2.844 21.15 -17.13 -2.63 19.84 -17.31
3 16 -6.103 20.03 -15.99 -5.698 21.18 -15.4 -2.844 21.15 -17.13
3 16 -5.698 21.18 -15.4 -2.684 22.33 -16.23 -2.844 21.15 -17.13
3 16 -5.698 21.18 -15.4 -5.625 22.25 -15.19 -2.684 22.33 -16.23
3 16 -5.625 22.25 -15.19 -2.706 23.37 -16.14 -2.684 22.33 -16.23
3 16 -3.403 24.39 -16.33 -2.706 23.37 -16.14 -6.096 22.84 -15.36
3 16 -2.706 23.37 -16.14 -5.625 22.25 -15.19 -6.096 22.84 -15.36
3 16 -3.411 26.92 -15.16 -3.403 24.39 -16.33 -6.358 25.42 -14.7
3 16 -3.403 24.39 -16.33 -6.096 22.84 -15.36 -6.358 25.42 -14.7
3 16 -6.261 26.18 -13.32 -3.314 28.42 -14.44 -6.358 25.42 -14.7
3 16 -6.358 25.42 -14.7 -3.314 28.42 -14.44 -3.411 26.92 -15.16
3 16 -5.667 24.98 -12.038 .552 31.691 -13.213 -6.261 26.18 -13.32
3 16 -6.261 26.18 -13.32 .552 31.691 -13.213 -3.314 28.42 -14.44
3 16 -3.314 28.42 -14.44 .552 31.691 -13.213 1.285 31.5 -15.64
3 16 13.65 12.72 -9.455 13.39 11.4 -9.455 11.24 12.92 -12
3 16 13.39 11.4 -9.455 11.03 11.63 -11.76 11.24 12.92 -12
3 16 12.98 14.25 -9.455 13.65 12.72 -9.455 10.77 14.18 -12.22
3 16 10.77 14.18 -12.22 13.65 12.72 -9.455 11.24 12.92 -12
3 16 12.98 14.25 -9.455 10.77 14.18 -12.22 10.82 15.35 -12.26
3 16 10.82 15.35 -12.26 11.83 16.97 -12.18 12.98 14.25 -9.455
3 16 13.42 16.26 -9.455 12.98 14.25 -9.455 11.83 16.97 -12.18
3 16 12.6 18.17 -9.455 11.83 16.97 -12.18 10.97 18.93 -11.66
3 16 10.97 18.93 -11.66 11.09 20.62 -11.61 12.6 18.17 -9.455
3 16 11.09 20.62 -11.61 12.82 19.89 -9.439 12.6 18.17 -9.455
3 16 11.09 20.62 -11.61 11.72 21.76 -11.67 12.82 19.89 -9.439
3 16 13.18 20.77 -9.34 12.82 19.89 -9.439 11.72 21.76 -11.67
3 16 11.72 21.76 -11.67 11.428 23.101 -12.14 13.18 20.77 -9.34
3 16 12.648 21.961 -10.463 13.18 20.77 -9.34 11.428 23.101 -12.14
3 16 11.148 23.753 -10.182 12.648 21.961 -10.463 9.858 25.231 -11.81
3 16 12.648 21.961 -10.463 11.428 23.101 -12.14 9.858 25.231 -11.81
3 16 9.858 25.231 -11.81 9.379 26.471 -10.584 11.148 23.753 -10.182
3 16 11.24 12.92 -12 11.03 11.63 -11.76 7.868 13.49 -14.28
3 16 7.868 13.49 -14.28 11.03 11.63 -11.76 7.634 12.17 -14.28
3 16 10.77 14.18 -12.22 11.24 12.92 -12 7.247 14.68 -13.82
3 16 7.247 14.68 -13.82 11.24 12.92 -12 7.868 13.49 -14.28
3 16 10.82 15.35 -12.26 10.77 14.18 -12.22 7.624 16.47 -13.79
3 16 7.624 16.47 -13.79 10.77 14.18 -12.22 7.247 14.68 -13.82
3 16 11.83 16.97 -12.18 10.82 15.35 -12.26 8.801 18.14 -14.68
3 16 10.82 15.35 -12.26 7.624 16.47 -13.79 8.801 18.14 -14.68
3 16 8.801 18.14 -14.68 8.259 20.22 -14.12 11.83 16.97 -12.18
3 16 10.97 18.93 -11.66 11.83 16.97 -12.18 8.259 20.22 -14.12
3 16 8.259 20.22 -14.12 8.32 22.06 -13.96 10.97 18.93 -11.66
3 16 8.32 22.06 -13.96 11.09 20.62 -11.61 10.97 18.93 -11.66
3 16 11.72 21.76 -11.67 11.09 20.62 -11.61 9.053 23.69 -14.35
3 16 11.09 20.62 -11.61 8.32 22.06 -13.96 9.053 23.69 -14.35
3 16 11.428 23.101 -12.14 11.72 21.76 -11.67 9.053 23.69 -14.35
3 16 9.053 23.69 -14.35 8.438 27.44 -14.11 11.428 23.101 -12.14
3 16 8.438 27.44 -14.11 7.7 29.86 -14.12 11.428 23.101 -12.14
3 16 7.7 29.86 -14.12 9.858 25.231 -11.81 11.428 23.101 -12.14
3 16 9.379 26.471 -10.584 9.858 25.231 -11.81 5.585 32.61 -11.91
3 16 9.858 25.231 -11.81 7.7 29.86 -14.12 5.585 32.61 -11.91
3 16 5.585 32.61 -11.91 7.7 29.86 -14.12 6.149 31.5 -15.2
3 16 4.46 12.41 -16.11 1.765 13.99 -17.78 4.694 13.74 -16.11
4 16 7.868 13.49 -14.28 7.634 12.17 -14.28 4.46 12.41 -16.11 4.694 13.74 -16.11
3 16 4.073 14.93 -15.65 4.656 17.48 -15.83 7.247 14.68 -13.82
3 16 4.656 17.48 -15.83 7.624 16.47 -13.79 7.247 14.68 -13.82
3 16 8.801 18.14 -14.68 7.624 16.47 -13.79 5.574 19.3 -16.69
3 16 7.624 16.47 -13.79 4.656 17.48 -15.83 5.574 19.3 -16.69
3 16 8.801 18.14 -14.68 5.574 19.3 -16.69 5.574 20.69 -16.69
3 16 8.259 20.22 -14.12 8.801 18.14 -14.68 5.106 21.97 -15.97
3 16 5.106 21.97 -15.97 8.801 18.14 -14.68 5.574 20.69 -16.69
3 16 8.32 22.06 -13.96 8.259 20.22 -14.12 5.117 23.32 -15.78
3 16 8.259 20.22 -14.12 5.106 21.97 -15.97 5.117 23.32 -15.78
3 16 5.71 25.04 -16.01 9.053 23.69 -14.35 8.32 22.06 -13.96
3 16 5.71 25.04 -16.01 5.811 28.71 -14.76 8.438 27.44 -14.11
3 16 8.438 27.44 -14.11 9.053 23.69 -14.35 5.71 25.04 -16.01
3 16 5.811 28.71 -14.76 6.149 31.5 -15.2 8.438 27.44 -14.11
3 16 7.7 29.86 -14.12 8.438 27.44 -14.11 6.149 31.5 -15.2
3 16 4.46 12.41 -16.11 1.711 12.43 -17.34 1.765 13.99 -17.78
3 16 2.219 15.4 -17.64 4.073 14.93 -15.65 4.694 13.74 -16.11
3 16 3.308 17.88 -17.63 4.656 17.48 -15.83 4.073 14.93 -15.65
3 16 2.219 15.4 -17.64 4.694 13.74 -16.11 1.765 13.99 -17.78
3 16 4.073 14.93 -15.65 2.219 15.4 -17.64 3.308 17.88 -17.63
3 16 2.826 20.38 -17.83 5.574 19.3 -16.69 4.656 17.48 -15.83
3 16 4.656 17.48 -15.83 3.308 17.88 -17.63 2.826 20.38 -17.83
3 16 5.574 19.3 -16.69 2.647 22.31 -17.48 5.574 20.69 -16.69
3 16 5.574 19.3 -16.69 2.826 20.38 -17.83 2.647 22.31 -17.48
3 16 5.106 21.97 -15.97 5.574 20.69 -16.69 2.647 22.31 -17.48
3 16 2.647 22.31 -17.48 2.784 23.64 -16.74 5.106 21.97 -15.97
3 16 5.117 23.32 -15.78 5.106 21.97 -15.97 2.784 23.64 -16.74
3 16 2.784 23.64 -16.74 2.985 25.67 -17.42 5.117 23.32 -15.78
4 16 2.809 29.14 -15.26 5.811 28.71 -14.76 2.985 25.67 -17.42 1.248 29.07 -15.7
3 16 2.985 25.67 -17.42 5.811 28.71 -14.76 5.71 25.04 -16.01
3 16 5.811 28.71 -14.76 2.809 29.14 -15.26 3.598 32.09 -16.03
3 16 3.598 32.09 -16.03 6.149 31.5 -15.2 5.811 28.71 -14.76
3 16 3.598 32.09 -16.03 .552 31.691 -13.213 5.585 32.61 -11.91
3 16 .552 31.691 -13.213 3.598 32.09 -16.03 1.285 31.5 -15.64
3 16 3.598 32.09 -16.03 5.585 32.61 -11.91 6.149 31.5 -15.2
3 16 -.138 12.59 -17.32 -1.847 12.51 -16.98 -1.988 12.94 -17.74
3 16 -.138 12.59 -17.32 -1.988 12.94 -17.74 -.426 13.04 -18.14
3 16 -1.988 12.94 -17.74 -.481 14.69 -18.14 -.426 13.04 -18.14
3 16 -.481 14.69 -18.14 -1.988 12.94 -17.74 -2.043 14.5 -17.65
3 16 -.481 14.69 -18.14 -2.043 14.5 -17.65 -2.425 16.02 -16.46
3 16 1.049 17.25 -17.77 -.481 14.69 -18.14 -2.425 16.02 -16.46
3 16 1.049 17.25 -17.77 -2.425 16.02 -16.46 -1.693 18.32 -16.21
3 16 1.049 17.25 -17.77 -1.693 18.32 -16.21 1.656 19.39 -17.64
3 16 1.656 19.39 -17.64 -2.63 19.84 -17.31 .969 20.64 -17.73
3 16 .516 23.08 -16.77 .754 21.95 -17.55 -2.844 21.15 -17.13
3 16 .516 23.08 -16.77 -2.844 21.15 -17.13 -2.684 22.33 -16.23
3 16 -3.403 24.39 -16.33 1.03 25.87 -17.1 .494 24.12 -16.67
3 16 .494 24.12 -16.67 -2.706 23.37 -16.14 -3.403 24.39 -16.33
3 16 -3.314 28.42 -14.44 1.285 31.5 -15.64 1.248 29.07 -15.7
3 16 -3.314 28.42 -14.44 1.248 29.07 -15.7 -3.411 26.92 -15.16
3 16 -.426 13.04 -18.14 1.765 13.99 -17.78 1.711 12.43 -17.34
3 16 1.711 12.43 -17.34 -.138 12.59 -17.32 -.426 13.04 -18.14
3 16 -.481 14.69 -18.14 1.765 13.99 -17.78 -.426 13.04 -18.14
3 16 3.308 17.88 -17.63 2.219 15.4 -17.64 1.049 17.25 -17.77
3 16 3.308 17.88 -17.63 1.049 17.25 -17.77 1.656 19.39 -17.64
3 16 2.826 20.38 -17.83 3.308 17.88 -17.63 1.656 19.39 -17.64
3 16 2.826 20.38 -17.83 1.656 19.39 -17.64 .969 20.64 -17.73
3 16 .754 21.95 -17.55 2.647 22.31 -17.48 2.826 20.38 -17.83
3 16 2.826 20.38 -17.83 .969 20.64 -17.73 .754 21.95 -17.55
3 16 .516 23.08 -16.77 2.784 23.64 -16.74 2.647 22.31 -17.48
3 16 .516 23.08 -16.77 2.647 22.31 -17.48 .754 21.95 -17.55
3 16 2.985 25.67 -17.42 2.784 23.64 -16.74 .516 23.08 -16.77
3 16 2.985 25.67 -17.42 .516 23.08 -16.77 .494 24.12 -16.67
3 16 1.285 31.5 -15.64 3.598 32.09 -16.03 2.809 29.14 -15.26
3 16 1.248 29.07 -15.7 1.285 31.5 -15.64 2.809 29.14 -15.26
3 16 1.03 25.87 -17.1 1.248 29.07 -15.7 2.985 25.67 -17.42
3 16 .494 24.12 -16.67 1.03 25.87 -17.1 2.985 25.67 -17.42
4 16 7.721 27.5 31.48 5.529 25.654 31.518 5.463 25.344 29.148 5.727 25.439 27.945
3 16 5.322 23.26 20.63 6.409 25.667 24.705 4.607 24.131 24.438
4 16 -1.443 29.437 23.507 -.202 30.467 24.468 -.306 30.45 22.081 -1.54 29.397 22.06
3 16 1.267 20 21.24 1.762 21.752 23.508 .504 20.794 24.393
3 16 3.073 21.53 21.04 1.762 21.752 23.508 1.267 20 21.24
4 16 -4.088 27.146 24.564 -3.593 27.645 22.049 -4.78 26.635 21.916 -5.312 26.106 24.392
3 16 .92 31.263 29.311 4.156 34.186 24.304 1.1 31.461 27.991
3 16 1.449 5.891 -16.29 5.83 3.394 -14.75 1.528 3.112 -16.07
3 16 5.667 5.982 -15.04 5.83 3.394 -14.75 1.449 5.891 -16.29
3 16 -8.775 37.11 14.7 -6.267 36.63 12.98 -9.237 35.36 12.559
3 16 -8.775 37.11 14.7 -6.555 36.7 15.08 -6.267 36.63 12.98
3 16 -10.78 32.13 18.95 -13.48 36.71 18.04 -13.82 35.46 17.96
3 16 -10.78 32.13 18.95 -9.769 34.04 18.72 -13.48 36.71 18.04
3 16 11.03 11.63 -11.76 12.2 7.644 -9.453 10.61 6.473 -11.53
3 16 12.2 7.644 -9.453 11.03 11.63 -11.76 12.47 9.923 -8.811
3 16 8.972 24.677 16.167 10.465 25.157 14.856 9.769 27.13 20.02
4 16 -1.56 -6.736 -8.056 -6.014 -6.212 -7.439 -6.464 -6.131 -9.18 -1.579 -6.721 -9.761
4 16 -14.69 .47 -4.921 -12.24 -3.22 -5.376 -12.34 -4.254 -2.686 -14.79 -.725 -1.917
4 16 -15.49 1.632 -1.399 -14.79 -.725 -1.917 -14.49 -1.282 .88 -15.18 1.03 1.562
4 16 -14.25 5.811 -6.754 -14.05 6.582 -8.237 -13.82 4.497 -8.633 -13.97 3.316 -7.276
4 16 -15.35 3.318 2.104 -14.56 1.681 4.206 -14.37 4.266 4.727 -15.47 6.293 1.815
4 16 -17.02 12.95 -1.172 -16.39 13.11 -4.948 -16.35 12.02 -4.948 -16.98 11.9 -1.172
4 16 -16.74 13.1 4.383 -17.02 12.95 -1.172 -16.98 11.9 -1.172 -16.69 12.04 4.368
4 16 -16.52 13.92 -1.172 -15.89 14.08 -4.948 -16.39 13.11 -4.948 -17.02 12.95 -1.172
4 16 -7.282 2.116 14.2 -5.269 3.399 15.55 -11.05 4.634 10.3 -11.83 3.668 9.923
4 16 -13.85 -.786 4.021 -11.41 -2.466 8.091 -12.05 -.392 8.15 -14.56 1.681 4.206
4 16 1.624 -8.958 6.753 -1.435 -8.929 6.754 -1.565 -9.861 1.905 1.606 -9.903 1.905
4 16 -7.338 -7.295 7.166 -9.408 -5.618 7.377 -11.27 -5.184 3.122 -8.501 -7.501 2.659
4 16 -11.27 -5.184 3.122 -9.408 -5.618 7.377 -10.7 -3.816 7.805 -13.27 -2.448 3.619
