0 Sticker  0.8 x  3.9 (No.  3) with Wood Grain and Nails Type 3
4 28 -30.5 -0.25 -1.85 -32.91 -0.25 -1.3 -32.71 -0.25 -3.05 -29.53 -0.25 -2.87
4 28 -28.51 -0.25 -2.11 -30.5 -0.25 -1.85 -29.53 -0.25 -2.87 -26.41 -0.25 -2.59
3 28 -28.51 -0.25 -2.11 -26.41 -0.25 -2.59 -23.99 -0.25 -2.13
4 28 -32.83 -0.25 1.17 -39 -0.25 1.03 -39 -0.25 0.23 -33.77 -0.25 0.14
4 28 -32.83 -0.25 1.17 -33.77 -0.25 0.14 -31.47 -0.25 -0.47 -29 -0.25 -0.9
4 28 -32.83 -0.25 1.17 -29 -0.25 -0.9 -24.67 -0.25 -0.9 -23.5 -0.25 1.6
4 28 -23.5 -0.25 1.6 -24.67 -0.25 -0.9 -15.9 -0.25 -1.05 -16.76 -0.25 2.3
4 28 -16.76 -0.25 2.3 -15.9 -0.25 -1.05 -13.92 -0.25 -0.96 -14.4 -0.25 2.97
4 28 -14.4 -0.25 2.97 -13.92 -0.25 -0.96 -13.33 -0.25 -0.83 -12.92 -0.25 -0.66
3 28 -14.4 -0.25 2.97 -12.92 -0.25 -0.66 -11.68 -0.25 0.1
4 28 -14.4 -0.25 2.97 -11.68 -0.25 0.1 -10.22 -0.25 0.82 -11.1 -0.25 3.7
3 28 -11.1 -0.25 3.7 -10.22 -0.25 0.82 -8.78 -0.25 1.26
4 28 -11.1 -0.25 3.7 -8.78 -0.25 1.26 -7.44 -0.25 1.54 -7.64 -0.25 4.11
4 28 -7.64 -0.25 4.11 -7.44 -0.25 1.54 -6.43 -0.25 1.57 -4.01 -0.25 4.29
4 28 -4.01 -0.25 4.29 -6.43 -0.25 1.57 0.4 -0.25 1.09 -0.59 -0.25 4.01
4 28 1.74 -0.25 3.6 -0.59 -0.25 4.01 0.4 -0.25 1.09 1.63 -0.25 1.25
4 28 3.97 -0.25 2.97 1.74 -0.25 3.6 1.63 -0.25 1.25 3.04 -0.25 1.16
4 28 5.77 -0.25 2.4 3.97 -0.25 2.97 3.04 -0.25 1.16 4.64 -0.25 0.72
4 28 5.77 -0.25 2.4 4.64 -0.25 0.72 5.92 -0.25 0.18 7.7 -0.25 1.24
4 28 8.09 -0.25 1.58 5.77 -0.25 2.4 7.7 -0.25 1.24 8.78 -0.25 0.74
4 28 10.27 -0.25 0.97 8.09 -0.25 1.58 8.78 -0.25 0.74 9.91 -0.25 0.06
4 28 10.27 -0.25 0.97 9.91 -0.25 0.06 11 -0.25 -0.71 12.39 -0.25 0.43
4 28 12.39 -0.25 0.43 11 -0.25 -0.71 12.06 -0.25 -1.59 14.36 -0.25 -0.26
4 28 14.36 -0.25 -0.26 12.06 -0.25 -1.59 13.1 -0.25 -2.64 14.05 -0.25 -3.25
4 28 14.36 -0.25 -0.26 14.05 -0.25 -3.25 15.11 -0.25 -3.62 16.22 -0.25 -3.69
3 28 14.36 -0.25 -0.26 16.22 -0.25 -3.69 16.19 -0.25 -0.64
4 28 18.08 -0.25 -0.72 16.19 -0.25 -0.64 16.22 -0.25 -3.69 18.17 -0.25 -0.88
4 28 18.17 -0.25 -0.88 16.22 -0.25 -3.69 18.29 -0.25 -3.71 18.59 -0.25 -0.86
4 28 19.58 -0.25 -0.73 18.59 -0.25 -0.86 18.29 -0.25 -3.71 21.98 -0.25 -0.45
4 28 24.8 -0.25 -0.35 21.98 -0.25 -0.45 18.29 -0.25 -3.71 27.17 -0.25 -3.61
4 28 27.37 -0.25 -0.6 24.8 -0.25 -0.35 27.17 -0.25 -3.61 29.68 -0.25 -1.08
4 28 32.43 -0.25 -1.54 29.68 -0.25 -1.08 27.17 -0.25 -3.61 33.43 -0.25 -3.53
3 28 32.43 -0.25 -1.54 33.43 -0.25 -3.53 33.8 -0.25 -3
4 28 32.43 -0.25 -1.54 33.8 -0.25 -3 34.44 -0.25 -2.58 34.95 -0.25 -1.63
3 28 34.95 -0.25 -1.63 34.44 -0.25 -2.58 35.19 -0.25 -2.43
4 28 34.95 -0.25 -1.63 35.19 -0.25 -2.43 35.94 -0.25 -2.58 39 -0.25 -1.32
4 28 39 -0.25 -1.32 35.94 -0.25 -2.58 36.58 -0.25 -3 39 -0.25 -3.63
3 28 36.58 -0.25 -3 37 -0.25 -3.64 39 -0.25 -3.63
4 28 -13.91 -0.25 -1.86 -16.25 -0.25 -2.02 -14.52 -0.25 -4.24 -13.59 -0.25 -4.52
4 28 -13.07 -0.25 -1.69 -13.91 -0.25 -1.86 -13.59 -0.25 -4.52 -12.44 -0.25 -4.92
4 28 -12.45 -0.25 -1.37 -13.07 -0.25 -1.69 -12.44 -0.25 -4.92 -11.44 -0.25 -5.52
4 28 -11.28 -0.25 -0.52 -12.45 -0.25 -1.37 -11.44 -0.25 -5.52 -10.59 -0.25 -6.17
4 28 -8.19 -0.25 -3.38 -11.28 -0.25 -0.52 -10.59 -0.25 -6.17 -9.69 -0.25 -6.57
4 28 -7.89 -0.25 -4.08 -8.19 -0.25 -3.38 -9.69 -0.25 -6.57 -8.54 -0.25 -7.02
4 28 -7.14 -0.25 -4.84 -7.89 -0.25 -4.08 -8.54 -0.25 -7.02 -7.14 -0.25 -7.22
4 28 -6.13 -0.25 -5.45 -7.14 -0.25 -4.84 -7.14 -0.25 -7.22 -5.64 -0.25 -7.27
3 28 -6.13 -0.25 -5.45 -5.64 -0.25 -7.27 -5.04 -0.25 -5.77
4 28 -3.21 -0.25 -6.05 -5.04 -0.25 -5.77 -5.64 -0.25 -7.27 -2.78 -0.25 -7.21
4 28 -1.17 -0.25 -5.91 -3.21 -0.25 -6.05 -2.78 -0.25 -7.21 0.2 -0.25 -6.88
4 28 0.38 -0.25 -5.49 -1.17 -0.25 -5.91 0.2 -0.25 -6.88 1.47 -0.25 -6.78
4 28 1.84 -0.25 -4.72 0.38 -0.25 -5.49 1.47 -0.25 -6.78 2.76 -0.25 -6.21
4 28 2.47 -0.25 -4.1 1.84 -0.25 -4.72 2.76 -0.25 -6.21 4.4 -0.25 -5.54
4 28 2.43 -0.25 -3.84 2.47 -0.25 -4.1 4.4 -0.25 -5.54 5.53 -0.25 -4.67
4 28 2.43 -0.25 -3.84 5.53 -0.25 -4.67 6.16 -0.25 -3.84 6.42 -0.25 -2.96
4 28 2.31 -0.25 -3.38 2.43 -0.25 -3.84 6.42 -0.25 -2.96 6.3 -0.25 -2.11
4 28 1.92 -0.25 -2.49 2.31 -0.25 -3.38 6.3 -0.25 -2.11 5.93 -0.25 -1.38
4 28 1.92 -0.25 -2.49 5.93 -0.25 -1.38 5.31 -0.25 -0.88 4.4 -0.25 -0.31
4 28 0.9 -0.25 -1.9 1.92 -0.25 -2.49 4.4 -0.25 -0.31 0.83 -0.25 -1.67
4 28 0.83 -0.25 -1.67 4.4 -0.25 -0.31 2.87 -0.25 0.28 0.1 -0.25 -1.23
4 28 0.1 -0.25 -1.23 2.87 -0.25 0.28 1.6 -0.25 0.58 -0.95 -0.25 -0.72
4 28 -0.95 -0.25 -0.72 1.6 -0.25 0.58 0.4 -0.25 0.85 -2.22 -0.25 -0.4
4 28 -6.39 -0.25 1.41 0.4 -0.25 0.85 0.4 -0.25 1.09 -6.43 -0.25 1.57
4 28 -3.75 -0.25 -0.24 -2.22 -0.25 -0.4 0.4 -0.25 0.85 -6.39 -0.25 1.41
4 28 -5.17 -0.25 -0.35 -3.75 -0.25 -0.24 -6.39 -0.25 1.41 -7.32 -0.25 1.16
4 28 -6.24 -0.25 -0.65 -5.17 -0.25 -0.35 -7.32 -0.25 1.16 -8.6 -0.25 0.8
4 28 -7.29 -0.25 -1.17 -6.24 -0.25 -0.65 -8.6 -0.25 0.8 -9.9 -0.25 0.26
4 28 -7.91 -0.25 -1.8 -7.29 -0.25 -1.17 -9.9 -0.25 0.26 -11.28 -0.25 -0.52
3 28 -11.28 -0.25 -0.52 -8.18 -0.25 -2.54 -7.91 -0.25 -1.8
3 28 -11.28 -0.25 -0.52 -8.19 -0.25 -3.38 -8.18 -0.25 -2.54
3 28 2.31 -0.25 -3.38 2.2 -0.25 -3.8 2.43 -0.25 -3.84
4 28 7.68 -0.25 1.08 7.7 -0.25 1.24 5.92 -0.25 0.18 7.04 -0.25 -0.65
3 28 7.68 -0.25 1.08 7.04 -0.25 -0.65 8.08 -0.25 0.79
4 28 8.92 -0.25 0.19 8.08 -0.25 0.79 7.04 -0.25 -0.65 7.64 -0.25 -1.79
4 28 9.96 -0.25 -0.66 8.92 -0.25 0.19 7.64 -0.25 -1.79 10.72 -0.25 -1.38
4 28 11.54 -0.25 -2.17 10.72 -0.25 -1.38 7.64 -0.25 -1.79 12.64 -0.25 -3.34
4 16 -39 -0.25 4.53 -36.97 -0.25 4.53 -36.82 -0.25 5.28 -39 -0.25 8
3 16 -39 -0.25 8 -36.82 -0.25 5.28 -36.4 -0.25 5.92
3 16 -39 -0.25 8 -36.4 -0.25 5.92 -35.76 -0.25 6.34
3 16 -39 -0.25 8 -35.76 -0.25 6.34 -35.01 -0.25 6.49
3 16 -33.2 -0.25 5.28 -33.01 -0.25 4.67 -31.94 -0.25 4.85
4 16 -33.2 -0.25 5.28 -31.94 -0.25 4.85 -30.28 -0.25 4.97 -33.62 -0.25 5.92
4 16 -33.62 -0.25 5.92 -30.28 -0.25 4.97 -28.6 -0.25 4.82 -34.26 -0.25 6.34
4 16 -34.26 -0.25 6.34 -28.6 -0.25 4.82 -21.2 -0.25 4.49 -15.37 -0.25 4.49
4 16 -34.26 -0.25 6.34 -15.37 -0.25 4.49 -10.87 -0.25 5.12 -6.64 -0.25 5.99
4 16 -34.26 -0.25 6.34 -6.64 -0.25 5.99 -4.11 -0.25 6.15 -35.01 -0.25 6.49
4 16 -39 -0.25 8 -35.01 -0.25 6.49 -4.11 -0.25 6.15 10.97 -0.25 6.63
4 16 15.83 -0.25 8 -39 -0.25 8 10.97 -0.25 6.63 12.19 -0.25 6.67
3 16 15.83 -0.25 8 12.19 -0.25 6.67 13.37 -0.25 6.38
4 16 15.83 -0.25 8 13.37 -0.25 6.38 14.34 -0.25 5.82 17.81 -0.25 6.88
3 16 17.81 -0.25 6.88 14.34 -0.25 5.82 14.95 -0.25 5.08
4 16 17.81 -0.25 6.88 14.95 -0.25 5.08 15.11 -0.25 4.26 17.27 -0.25 2.06
3 16 15.11 -0.25 4.26 14.78 -0.25 3.49 17.27 -0.25 2.06
4 16 17.27 -0.25 2.06 14.78 -0.25 3.49 14.03 -0.25 2.89 14.16 -0.25 1.66
3 16 14.03 -0.25 2.89 12.97 -0.25 2.55 14.16 -0.25 1.66
4 16 14.16 -0.25 1.66 12.97 -0.25 2.55 11.75 -0.25 2.51 10.9 -0.25 1.82
4 16 10.9 -0.25 1.82 11.75 -0.25 2.51 10.57 -0.25 2.8 8.93 -0.25 2.29
3 16 9.6 -0.25 3.36 8.93 -0.25 2.29 10.57 -0.25 2.8
4 16 8.93 -0.25 2.29 9.6 -0.25 3.36 8.99 -0.25 4.1 6.1 -0.25 3.49
4 16 6.1 -0.25 3.49 8.99 -0.25 4.1 8.83 -0.25 4.92 1.96 -0.25 4.89
4 16 1.96 -0.25 4.89 8.83 -0.25 4.92 9.15 -0.25 5.69 -1.57 -0.25 5.89
4 16 -1.57 -0.25 5.89 9.15 -0.25 5.69 9.9 -0.25 6.29 -4.11 -0.25 6.15
3 16 10.97 -0.25 6.63 -4.11 -0.25 6.15 9.9 -0.25 6.29
4 16 9.74 -0.25 4.95 9.48 -0.25 4.68 9.71 -0.25 4.39 10.4 -0.25 5.12
4 16 19.59 -0.25 6.07 17.81 -0.25 6.88 17.27 -0.25 2.06 20.46 -0.25 3.35
4 16 21.34 -0.25 5.55 19.59 -0.25 6.07 20.46 -0.25 3.35 22.67 -0.25 4.03
4 16 23.14 -0.25 5.31 21.34 -0.25 5.55 22.67 -0.25 4.03 24.9 -0.25 4.22
4 16 25.19 -0.25 5.38 23.14 -0.25 5.31 24.9 -0.25 4.22 28.16 -0.25 3.96
4 16 26.97 -0.25 5.62 25.19 -0.25 5.38 28.16 -0.25 3.96 29.99 -0.25 3.81
4 16 27.59 -0.25 5.84 26.97 -0.25 5.62 29.99 -0.25 3.81 33.21 -0.25 4.7
3 16 33.21 -0.25 4.7 29.99 -0.25 3.81 33.36 -0.25 3.95
4 16 27.62 -0.25 6.01 27.59 -0.25 5.84 33.21 -0.25 4.7 33.36 -0.25 5.45
3 16 33.78 -0.25 6.09 27.62 -0.25 6.01 33.36 -0.25 5.45
4 16 27.62 -0.25 6.01 33.78 -0.25 6.09 34.42 -0.25 6.51 27.39 -0.25 6.1
4 16 27.39 -0.25 6.1 34.42 -0.25 6.51 35.17 -0.25 6.66 39 -0.25 8
3 16 39 -0.25 8 35.17 -0.25 6.66 35.92 -0.25 6.51
3 16 39 -0.25 8 35.92 -0.25 6.51 36.56 -0.25 6.09
4 16 39 -0.25 8 36.56 -0.25 6.09 36.98 -0.25 5.45 39 -0.25 3.91
3 16 36.98 -0.25 5.45 37.13 -0.25 4.7 39 -0.25 3.91
3 16 37.13 -0.25 4.7 36.98 -0.25 3.95 39 -0.25 3.91
4 16 39 -0.25 8 18.07 -0.25 8 19.43 -0.25 7.22 21.11 -0.25 6.62
4 16 39 -0.25 8 21.11 -0.25 6.62 22.63 -0.25 6.26 24.47 -0.25 6.1
4 16 39 -0.25 8 24.47 -0.25 6.1 26.25 -0.25 6.03 27.39 -0.25 6.1
4 16 10.4 -0.25 5.12 9.71 -0.25 4.39 10.35 -0.25 4.15 11.3 -0.25 5.15
4 16 11.3 -0.25 5.15 10.35 -0.25 4.15 11.24 -0.25 4.03 12.19 -0.25 5.03
4 16 12.19 -0.25 5.03 11.24 -0.25 4.03 12.14 -0.25 4.06 12.83 -0.25 4.79
4 16 12.83 -0.25 4.79 12.14 -0.25 4.06 12.8 -0.25 4.23 13.06 -0.25 4.5
4 16 -36.4 -0.25 3.14 -39 -0.25 3.18 -39 -0.25 1.03 -35.76 -0.25 2.72
4 16 -35.01 -0.25 2.57 -35.76 -0.25 2.72 -39 -0.25 1.03 -32.83 -0.25 1.17
3 16 -34.26 -0.25 2.72 -35.01 -0.25 2.57 -32.83 -0.25 1.17
4 16 -33.62 -0.25 3.14 -34.26 -0.25 2.72 -32.83 -0.25 1.17 -31.84 -0.25 3.66
4 16 -30.2 -0.25 3.75 -31.84 -0.25 3.66 -32.83 -0.25 1.17 -28.94 -0.25 3.62
4 16 -28.94 -0.25 3.62 -32.83 -0.25 1.17 -23.5 -0.25 1.6 -24.51 -0.25 3.38
4 16 -24.51 -0.25 3.38 -23.5 -0.25 1.6 -16.76 -0.25 2.3 -15.75 -0.25 3.35
4 16 -15.75 -0.25 3.35 -16.76 -0.25 2.3 -14.4 -0.25 2.97 -12.3 -0.25 3.82
4 16 -12.3 -0.25 3.82 -14.4 -0.25 2.97 -11.1 -0.25 3.7 -7.6 -0.25 4.79
4 16 -7.6 -0.25 4.79 -11.1 -0.25 3.7 -7.64 -0.25 4.11 -5.1 -0.25 5.16
4 16 -5.1 -0.25 5.16 -7.64 -0.25 4.11 -4.01 -0.25 4.29 -2.54 -0.25 5.19
4 16 -2.54 -0.25 5.19 -4.01 -0.25 4.29 -0.59 -0.25 4.01 0.13 -0.25 4.83
4 16 0.13 -0.25 4.83 -0.59 -0.25 4.01 1.74 -0.25 3.6 3.43 -0.25 4.02
4 16 3.43 -0.25 4.02 1.74 -0.25 3.6 3.97 -0.25 2.97 5.66 -0.25 3.09
4 16 5.66 -0.25 3.09 3.97 -0.25 2.97 5.77 -0.25 2.4 7.93 -0.25 1.89
4 16 7.93 -0.25 1.89 5.77 -0.25 2.4 8.09 -0.25 1.58 9.73 -0.25 1.29
4 16 9.73 -0.25 1.29 8.09 -0.25 1.58 10.27 -0.25 0.97 12.36 -0.25 0.82
3 16 10.27 -0.25 0.97 12.39 -0.25 0.43 12.36 -0.25 0.82
4 16 12.36 -0.25 0.82 12.39 -0.25 0.43 14.36 -0.25 -0.26 16.12 -0.25 0.88
4 16 16.12 -0.25 0.88 14.36 -0.25 -0.26 16.19 -0.25 -0.64 18.08 -0.25 -0.72
4 16 16.12 -0.25 0.88 18.08 -0.25 -0.72 18.55 -0.25 -0.43 19.39 -0.25 1.72
4 16 19.39 -0.25 1.72 18.55 -0.25 -0.43 20.32 -0.25 0.07 21.9 -0.25 2.56
4 16 21.9 -0.25 2.56 20.32 -0.25 0.07 23.3 -0.25 0.52 23.79 -0.25 2.92
4 16 23.79 -0.25 2.92 23.3 -0.25 0.52 25.88 -0.25 0.65 26.63 -0.25 2.96
4 16 26.63 -0.25 2.96 25.88 -0.25 0.65 28.12 -0.25 0.44 29.23 -0.25 2.65
4 16 29.23 -0.25 2.65 28.12 -0.25 0.44 30.08 -0.25 0.12 32.6 -0.25 2.69
4 16 32.6 -0.25 2.69 30.08 -0.25 0.12 33.08 -0.25 -0.25 34.46 -0.25 2.7
4 16 35.96 -0.25 2.72 34.46 -0.25 2.7 33.08 -0.25 -0.25 39 -0.25 -0.23
3 16 39 -0.25 2.77 35.96 -0.25 2.72 39 -0.25 -0.23
4 16 -39 -0.25 -4.61 -37.19 -0.25 -4.63 -37.11 -0.25 -3.67 -39 -0.25 -1.62
3 16 -39 -0.25 -1.62 -37.11 -0.25 -3.67 -36.71 -0.25 -2.92
3 16 -39 -0.25 -1.62 -36.71 -0.25 -2.92 -36.29 -0.25 -2.49
3 16 -32.71 -0.25 -3.05 -32.73 -0.25 -4.1 -31.67 -0.25 -4.03
4 16 -32.71 -0.25 -3.05 -31.67 -0.25 -4.03 -30.06 -0.25 -4 -29.53 -0.25 -2.87
4 16 -29.53 -0.25 -2.87 -30.06 -0.25 -4 -28.47 -0.25 -4.1 -26.41 -0.25 -2.59
4 16 -26.41 -0.25 -2.59 -28.47 -0.25 -4.1 -26.41 -0.25 -4.19 -23.99 -0.25 -2.13
4 16 -23.99 -0.25 -2.13 -26.41 -0.25 -4.19 -23.76 -0.25 -4.12 -20.37 -0.25 -3.8
4 16 -16.25 -0.25 -2.02 -23.99 -0.25 -2.13 -20.37 -0.25 -3.8 -16.83 -0.25 -3.9
3 16 -16.25 -0.25 -2.02 -16.83 -0.25 -3.9 -14.52 -0.25 -4.24
4 16 -2.78 -0.25 -7.21 -5.64 -0.25 -7.27 -5.64 -0.25 -7.42 7.08 -0.25 -8
4 16 -2.78 -0.25 -7.21 7.08 -0.25 -8 1.57 -0.25 -7.05 0.2 -0.25 -6.88
3 16 1.47 -0.25 -6.78 0.2 -0.25 -6.88 1.57 -0.25 -7.05
4 16 -6.11 -0.25 -2.54 -6.28 -0.25 -2.9 -6.19 -0.25 -3.26 -5.43 -0.25 -2.15
4 16 -5.43 -0.25 -2.15 -6.19 -0.25 -3.26 -5.66 -0.25 -3.76 -4.53 -0.25 -1.89
4 16 -4.53 -0.25 -1.89 -5.66 -0.25 -3.76 -4.79 -0.25 -4.16 -3.49 -0.25 -1.74
4 16 -3.49 -0.25 -1.74 -4.79 -0.25 -4.16 -3.36 -0.25 -4.51 -2.29 -0.25 -1.72
4 16 -2.29 -0.25 -1.72 -3.36 -0.25 -4.51 -1.61 -0.25 -4.62 -1.05 -0.25 -1.81
4 16 -1.05 -0.25 -1.81 -1.61 -0.25 -4.62 0.1 -0.25 -4.55 -0.04 -0.25 -1.92
4 16 -0.04 -0.25 -1.92 0.1 -0.25 -4.55 1.41 -0.25 -4.2 0.65 -0.25 -2
4 16 0.65 -0.25 -2 1.41 -0.25 -4.2 2.2 -0.25 -3.8 0.9 -0.25 -1.9
4 16 0.9 -0.25 -1.9 2.2 -0.25 -3.8 2.31 -0.25 -3.38 1.92 -0.25 -2.49
4 16 -36.73 -0.25 -5.98 -39 -0.25 -5.99 -39 -0.25 -8 -35.78 -0.25 -6.4
4 16 -34.59 -0.25 -6.31 -35.78 -0.25 -6.4 -39 -0.25 -8 -10.88 -0.25 -6.89
3 16 -10.88 -0.25 -6.89 -39 -0.25 -8 -9.84 -0.25 -7.27
3 16 -9.84 -0.25 -7.27 -39 -0.25 -8 -8.79 -0.25 -7.47
4 16 -14.71 -0.25 -5.2 -16.93 -0.25 -4.84 -19.86 -0.25 -4.97 -13.44 -0.25 -5.59
4 16 -13.44 -0.25 -5.59 -19.86 -0.25 -4.97 -22.66 -0.25 -5.23 -11.94 -0.25 -6.29
4 16 -11.94 -0.25 -6.29 -22.66 -0.25 -5.23 -25.66 -0.25 -5.49 -10.88 -0.25 -6.89
4 16 -34.59 -0.25 -6.31 -10.88 -0.25 -6.89 -25.66 -0.25 -5.49 -33.73 -0.25 -5.77
4 16 -33.73 -0.25 -5.77 -25.66 -0.25 -5.49 -28.08 -0.25 -5.27 -32.46 -0.25 -5.44
4 16 -32.46 -0.25 -5.44 -28.08 -0.25 -5.27 -29.84 -0.25 -5.13 -31.34 -0.25 -5.21
3 16 -5.64 -0.25 -7.42 -7.05 -0.25 -7.55 7.08 -0.25 -8
3 16 -7.05 -0.25 -7.55 -39 -0.25 -8 7.08 -0.25 -8
3 16 -8.79 -0.25 -7.47 -39 -0.25 -8 -7.05 -0.25 -7.55
3 16 2.97 -0.25 -6.91 1.57 -0.25 -7.05 7.08 -0.25 -8
4 16 4.7 -0.25 -6.45 2.97 -0.25 -6.91 7.08 -0.25 -8 8.2 -0.25 -7.28
4 16 6.27 -0.25 -5.54 4.7 -0.25 -6.45 8.2 -0.25 -7.28 9.55 -0.25 -6.85
4 16 7.3 -0.25 -4.44 6.27 -0.25 -5.54 9.55 -0.25 -6.85 11.94 -0.25 -6.42
4 16 7.74 -0.25 -3.05 7.3 -0.25 -4.44 11.94 -0.25 -6.42 12.64 -0.25 -3.34
3 16 7.64 -0.25 -1.79 7.74 -0.25 -3.05 12.64 -0.25 -3.34
3 16 12.64 -0.25 -3.34 11.94 -0.25 -6.42 13.41 -0.25 -3.92
4 16 14.41 -0.25 -4.38 13.41 -0.25 -3.92 11.94 -0.25 -6.42 14.72 -0.25 -6.23
4 16 15.56 -0.25 -4.61 14.41 -0.25 -4.38 14.72 -0.25 -6.23 18.92 -0.25 -6.21
4 16 21.93 -0.25 -4.75 15.56 -0.25 -4.61 18.92 -0.25 -6.21 21.87 -0.25 -6.43
4 16 21.93 -0.25 -4.75 21.87 -0.25 -6.43 23.12 -0.25 -6.56 33.23 -0.25 -4.78
4 16 33.23 -0.25 -4.78 23.12 -0.25 -6.56 23.31 -0.25 -6.78 33.38 -0.25 -5.14
3 16 33.38 -0.25 -5.14 23.31 -0.25 -6.78 33.8 -0.25 -5.78
4 16 14.01 -0.25 -7.27 11.03 -0.25 -7.59 9.73 -0.25 -8 17.09 -0.25 -7.06
3 16 20.72 -0.25 -7.01 17.09 -0.25 -7.06 9.73 -0.25 -8
4 16 22.29 -0.25 -6.98 20.72 -0.25 -7.01 9.73 -0.25 -8 39 -0.25 -8
3 16 23.14 -0.25 -6.88 22.29 -0.25 -6.98 39 -0.25 -8
4 16 23.31 -0.25 -6.78 23.14 -0.25 -6.88 39 -0.25 -8 35.19 -0.25 -6.35
3 16 34.44 -0.25 -6.2 23.31 -0.25 -6.78 35.19 -0.25 -6.35
3 16 33.8 -0.25 -5.78 23.31 -0.25 -6.78 34.44 -0.25 -6.2
3 16 35.94 -0.25 -6.2 35.19 -0.25 -6.35 39 -0.25 -8
4 16 36.67 -0.25 -5.63 35.94 -0.25 -6.2 39 -0.25 -8 39 -0.25 -4.88
3 16 39 -0.25 -4.88 37.09 -0.25 -4.89 36.67 -0.25 -5.63
