1 16 -60 0 -40 0 0 -9 -9 0 0 0 1 -9 1-4edge.dat
1 16 -60 0 -49 -9 0 0 0 0 -9 0 9 0 1-4cyls.dat
1 16 -60 0 -50 -9 0 0 0 0 -9 0 1 0 1-4cyli.dat
1 16 -60 0 -50 0 0 -9 9 0 0 0 18 0 1-4cyli.dat
1 16 -69 0 -40 0 9 0 0 0 -9 -9 0 0 1-4cyls.dat
1 16 -71 0 -40 0 2 0 0 0 -9 -9 0 0 1-4cyli.dat
1 16 -80 0 -40 0 -1 9 0 0 -9 -9 0 0 1-4edge.dat
1 16 -71 0 -40 0 -9 0 -9 0 0 0 0 -9 1-4cyls.dat
4 16 -69 0 -32 -69 -7 -32 -66 -6 -32 -66 0 -32
1 16 -60 0 -32 -6 0 0 0 0 -6 0 -1 0 1-4ndis.dat
1 16 -69 0 -40 0 1 0 0 0 -7 -7 0 0 1-4disc.dat
1 16 -69 0 -40 0 1 0 0 0 -7 -7 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -69 0 -40 0 -2 0 0 0 -7 -7 0 0 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -89 0 -40 0 -3 0 0 0 -7 -7 0 0 1-4cyli.dat
1 16 -92 0 -40 0 -3 0 0 0 -7 -7 0 0 1-4edge.dat
1 16 -92 0 -40 0 -3 0 0 0 -1 -1 0 0 1-4ring6.dat
0 BFC INVERTNEXT
1 16 -71 0 -40 0 -7 0 -7 0 0 0 0 -7 1-4cyls.dat
0 BFC INVERTNEXT
1 16 -89 0 -40 0 7 0 -7 0 0 0 0 -7 1-4cyls.dat
2 24 -89 -7 -40 -88.47 -6.47 -42.68
2 24 -88.47 -6.47 -42.68 -88.32 -5.96 -43.44
2 24 -88.32 -5.96 -43.44 -87.31 -4.95 -44.95
2 24 -87.31 -4.95 -44.95 -86.36 -2.83 -46.36
2 24 -86.36 -2.83 -46.36 -86.21 -2.68 -46.47
2 24 -86.21 -2.68 -46.47 -85.41 0 -47
2 24 -85.41 0 -47 -83.44 0 -48.32
2 24 -83.44 0 -48.32 -80 0 -49
2 24 -80 0 -49 -76.56 0 -48.32
2 24 -73.64 -2.83 -46.36 -73.79 -2.68 -46.47
2 24 -73.79 -2.68 -46.47 -74.59 0 -47
2 24 -76.56 0 -48.32 -74.59 0 -47
2 24 -71.68 -5.96 -43.44 -72.69 -4.95 -44.95
2 24 -72.69 -4.95 -44.95 -73.64 -2.83 -46.36
2 24 -71 -7 -40 -71.53 -6.47 -42.68
2 24 -71.53 -6.47 -42.68 -71.68 -5.96 -43.44
0 //
1 16 -80 -7 -40 -9 0 0 0 -1 0 0 0 9 2-4ndis.dat
1 16 -80 -7 -40 -9 0 0 0 -1 0 0 0 9 2-4edge.dat
1 16 -69 -3.5 -36 0 1 0 -3.5 0 0 0 0 4 rect2a.dat
4 16 -69 -7 -32 -69 -7 -40 -71 -7 -40 -71 -7 -31
3 16 -89 -7 -40 -92 -7 -40 -89 -7 -31
1 16 -80.5 0 -48 0 0 -11.5 0 -1 0 -1 0 0 rect.dat
0 // Bottom surface/ribs
4 16 -92 -7 -40 -92 -7 40 -89 -7 31 -89 -7 -31
4 16 -89 -7 -31 -89 -7 31 -71 -7 31 -71 -7 -31
4 16 -71 -7 -31 -71 -7 31 -69 -7 32 -69 -7 -32
1 16 -92 -7 -9 18 0 0 0 0 12 0 -2 0 tri3u1.dat
1 16 -92 -7 11 18 0 0 0 0 12 0 -2 0 tri3u1.dat
2 24 -92 -7 40 -92 -7 -40
4 16 92 -7 40 92 -7 -40 89 -7 -31 89 -7 31
4 16 89 -7 31 89 -7 -31 71 -7 -31 71 -7 31
4 16 71 -7 31 71 -7 -31 69 -7 -32 69 -7 32
1 16 92 -7 9 -18 0 0 0 0 12 0 2 0 tri3u1.dat
1 16 92 -7 -11 -18 0 0 0 0 12 0 2 0 tri3u1.dat
2 24 92 -7 -40 92 -7 40
1 16 -68.3 7 40 3 0 0 0 -1 0 0 0 -1 rect2p.dat
4 16 -65.5 7 39 -68.5 -7 39 -71.5 -7 39 -71.5 7 39
4 16 -71.5 7 41 -71.5 -7 41 -68.5 -7 41 -65.5 7 41
2 24 -71 -7 39 -69 -7 39
2 24 -71 -6.9 41 -69 -6.9 41
2 24 -65.41 7 39 -65.41 7 41
2 24 -66.36 6.36 39 -65.41 7 39
2 24 -66.36 6.36 41 -65.41 7 41
2 24 -68.32 3.44 39 -66.36 6.36 39
2 24 -68.32 3.44 41 -66.36 6.36 41
2 24 -69 0 39 -68.32 3.44 39
2 24 -69 0 41 -68.32 3.44 41
2 24 -71.2 7 39 -71 7 40
2 24 -71.2 -7 39 -71.2 7 39
2 24 -71.2 -7 41 -71.2 7 41
2 24 -71 7 40 -71.2 7 41
2 24 -69 -7 39 -69 0 39
2 24 -69 -7 41 -69 0 41
1 16 68.3 7 40 -3 0 0 0 -1 0 0 0 -1 rect2p.dat
4 16 71.5 7 39 71.5 -7 39 68.5 -7 39 65.5 7 39
4 16 65.5 7 41 68.5 -7 41 71.5 -7 41 71.5 7 41
2 24 71 -7 39 69 -7 39
2 24 71 -6.9 41 69 -6.9 41
2 24 65.41 7 39 65.41 7 41
2 24 66.36 6.36 39 65.41 7 39
2 24 66.36 6.36 41 65.41 7 41
2 24 68.32 3.44 39 66.36 6.36 39
2 24 68.32 3.44 41 66.36 6.36 41
2 24 69 0 39 68.32 3.44 39
2 24 69 0 41 68.32 3.44 41
2 24 71.2 7 39 71 7 40
2 24 71.2 -7 39 71.2 7 39
2 24 71.2 -7 41 71.2 7 41
2 24 71 7 40 71.2 7 41
2 24 69 -7 39 69 0 39
2 24 69 -7 41 69 0 41
1 16 -68.3 7 -40 3 0 0 0 -1 0 0 0 1 rect2p.dat
4 16 -71.5 7 -39 -71.5 -7 -39 -68.5 -7 -39 -65.5 7 -39
4 16 -65.5 7 -41 -68.5 -7 -41 -71.5 -7 -41 -71.5 7 -41
2 24 -71 -7 -39 -69 -7 -39
2 24 -71 -6.9 -41 -69 -6.9 -41
2 24 -65.41 7 -39 -65.41 7 -41
2 24 -66.36 6.36 -39 -65.41 7 -39
2 24 -66.36 6.36 -41 -65.41 7 -41
2 24 -68.32 3.44 -39 -66.36 6.36 -39
2 24 -68.32 3.44 -41 -66.36 6.36 -41
2 24 -69 0 -39 -68.32 3.44 -39
2 24 -69 0 -41 -68.32 3.44 -41
2 24 -71.2 7 -39 -71 7 -40
2 24 -71.2 -7 -39 -71.2 7 -39
2 24 -71.2 -7 -41 -71.2 7 -41
2 24 -71 7 -40 -71.2 7 -41
2 24 -69 -7 -39 -69 0 -39
2 24 -69 -7 -41 -69 0 -41
1 16 68.3 7 -40 -3 0 0 0 -1 0 0 0 1 rect2p.dat
4 16 65.5 7 -39 68.5 -7 -39 71.5 -7 -39 71.5 7 -39
4 16 71.5 7 -41 71.5 -7 -41 68.5 -7 -41 65.5 7 -41
2 24 71 -7 -39 69 -7 -39
2 24 71 -6.9 -41 69 -6.9 -41
2 24 65.41 7 -39 65.41 7 -41
2 24 66.36 6.36 -39 65.41 7 -39
2 24 66.36 6.36 -41 65.41 7 -41
2 24 68.32 3.44 -39 66.36 6.36 -39
2 24 68.32 3.44 -41 66.36 6.36 -41
2 24 69 0 -39 68.32 3.44 -39
2 24 69 0 -41 68.32 3.44 -41
2 24 71.2 7 -39 71 7 -40
2 24 71.2 -7 -39 71.2 7 -39
2 24 71.2 -7 -41 71.2 7 -41
2 24 71 7 -40 71.2 7 -41
2 24 69 -7 -39 69 0 -39
2 24 69 -7 -41 69 0 -41
4 16 -69 -7 -32 -69 -7 32 69 -7 32 69 -7 -32
0 // Top Surface
1 16 -80 -9 -40 -9 0 0 0 1 0 0 0 9 2-4ndis.dat
1 16 -80 -9 -40 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 80 -9 -40 -9 0 0 0 1 0 0 0 9 2-4ndis.dat
1 16 80 -9 -40 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 80 -9 40 9 0 0 0 1 0 0 0 -9 2-4ndis.dat
1 16 80 -9 40 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 -80 -9 40 9 0 0 0 1 0 0 0 -9 2-4ndis.dat
1 16 -80 -9 40 9 0 0 0 1 0 0 0 -9 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -9 20 89 0 0 0 0.5 0 0 0 4 box5.dat
0 BFC INVERTNEXT
1 16 0 -9 -20 89 0 0 0 0.5 0 0 0 4 box5.dat
4 16 89 -9 -16 89 -9 16 -89 -9 16 -89 -9 -16
4 16 71 -9 31 71 -9 40 -71 -9 40 -71 -9 31
4 16 89 -9 24 89 -9 31 -89 -9 31 -89 -9 24
4 16 -71 -9 -31 -71 -9 -40 71 -9 -40 71 -9 -31
4 16 -89 -9 -24 -89 -9 -31 89 -9 -31 89 -9 -24
0 //
