3 0x2995220 8.21 4 -9.849 8.42 4.42 -9.708 9.192 4 -9.193
4 0x2995220 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -9.192 4 -9.193 -4.975 4 -12.011
4 0x2995220 -4.488 1.401 -10.834 -4.83 2.469 -11.659 0 2.469 -12.619 0 1.4 -11.726
4 0x2995220 8.432 1.639 -8.432 7.29 1.52 -9.079 4.83 2.469 -11.659 8.923 2.469 -8.923
4 0x2995220 -9.192 4 -9.193 -10.84 4 -6.727 -10.87 4.27 -6.682 -10.9 5.05 -6.637
3 0x2995220 -10.04 2.469 -7.252 -8.923 2.469 -8.923 -9.48 2.05 -7.472
4 0x2995220 -8.923 2.469 -8.923 -8.432 1.639 -8.432 -8.93 1.8 -7.926 -9.48 2.05 -7.472
3 0x2995220 -4.975 14.42 -12.011 -4.66 13.94 -12.073 -4.975 13.38 -12.011
3 0x2995220 4.5 2.77 -11.799 4.876 2.96 -11.772 4.83 2.469 -11.659
3 0x2995220 4 2.58 -11.852 4.5 2.77 -11.799 4.83 2.469 -11.659
3 0x2995220 3.59 2.469 -11.906 4 2.58 -11.852 4.83 2.469 -11.659
4 0x2995220 -4.975 14.42 -12.011 -4.78 14.47 -12.049 -4.56 14.26 -12.093 -4.66 13.94 -12.073
4 0x2995220 -4.78 14.47 -12.049 -4.64 14.47 -12.077 -4.58 14.41 -12.089 -4.56 14.26 -12.093
4 0x2995220 5.7 1.44 -10.063 4.488 1.401 -10.834 4.83 2.469 -11.659 7.29 1.52 -9.079
4 0x2995220 -10.28 6.89 -7.565 -10.09 6.11 -7.849 -10.89 5.88 -6.652 -10.85 6.82 -6.712
4 0x2995220 -10.09 6.11 -7.849 -9.95 5.71 -8.059 -10.9 5.05 -6.637 -10.89 5.88 -6.652
3 0x2995220 -9.95 5.71 -8.059 -9.84 5.5 -8.223 -10.9 5.05 -6.637
4 0x2995220 -10.6 8.14 -7.086 -10.55 8.04 -7.161 -10.71 8.03 -6.921 -10.67 8.14 -6.981
4 0x2995220 -10.55 8.04 -7.161 -10.44 7.62 -7.325 -10.78 7.61 -6.817 -10.71 8.03 -6.921
4 0x2995220 -10.44 7.62 -7.325 -10.28 6.89 -7.565 -10.85 6.82 -6.712 -10.78 7.61 -6.817
3 0x2995220 -9.31 9.64 -9.016 -9.192 10 -9.192 -9.192 4 -9.193
4 0x2995220 -9.76 5.41 -8.343 -9.192 4 -9.193 -10.9 5.05 -6.637 -9.84 5.5 -8.223
3 0x2995220 -9.76 5.41 -8.343 -9.75 5.46 -8.358 -9.192 4 -9.193
3 0x2995220 -9.75 5.46 -8.358 -9.73 5.89 -8.388 -9.192 4 -9.193
4 0x2995220 -9.192 4 -9.193 -9.52 8.6 -8.702 -9.43 9.13 -8.837 -9.31 9.64 -9.016
4 0x2995220 -9.192 4 -9.193 -9.65 7.4 -8.507 -9.59 8.05 -8.597 -9.52 8.6 -8.702
3 0x2995220 -9.73 5.89 -8.388 -9.69 6.78 -8.448 -9.192 4 -9.193
3 0x2995220 -9.69 6.78 -8.448 -9.65 7.4 -8.507 -9.192 4 -9.193
3 16 -11.8 16.5 -5.29 -10.64 8.17 -7.026 -10.67 8.14 -6.981
3 16 -11.8 16.5 -5.29 -9.43 9.13 -8.837 -9.52 8.6 -8.702
3 16 -10.71 8.03 -6.921 -10.78 7.61 -6.817 -12.01 4 -4.977
3 16 -11.8 16.5 -5.29 -10.67 8.14 -6.981 -10.71 8.03 -6.921
3 16 -11.8 16.5 -5.29 -9.31 9.64 -9.016 -9.43 9.13 -8.837
3 16 5.7 1.44 -10.063 7.29 1.52 -9.079 8.157 1.172 -8.156
4 16 4.414 1.172 -10.658 4.488 1.401 -10.834 5.7 1.44 -10.063 8.157 1.172 -8.156
4 16 -9.192 10 -9.192 -9.31 9.64 -9.016 -11.8 16.5 -5.29 -9.192 16.5 -9.192
3 16 7.29 1.52 -9.079 8.432 1.639 -8.432 8.157 1.172 -8.156
3 16 -10.78 7.61 -6.817 -10.85 6.82 -6.712 -12.01 4 -4.977
4 16 9.192 16.5 -9.192 4.975 16.5 -12.011 4.975 17 -12.011 9.192 17 -9.192
3 16 -4.58 14.41 -12.089 -3.89 14.54 -12.226 -4.56 14.26 -12.093
4 16 -4.58 14.41 -12.089 -4.64 14.47 -12.077 -3.84 14.78 -12.236 -3.89 14.54 -12.226
3 16 6.87 9.37 -10.744 9.192 16.5 -9.192 7.05 9.34 -10.624
4 16 5.372 9.86 -11.745 5.256 10.442 -11.823 9.192 16.5 -9.192 6.87 9.37 -10.744
4 16 5.256 10.442 -11.823 4.975 10.863 -12.011 4.975 16.5 -12.011 9.192 16.5 -9.192
3 16 -4.975 16.5 -12.011 -3.47 15.11 -12.31 -3.71 14.95 -12.262
3 16 -4.975 16.5 -12.011 -2.91 15.4 -12.421 -3.47 15.11 -12.31
3 16 -4.975 16.5 -12.011 -2.31 15.64 -12.541 -2.91 15.4 -12.421
3 16 -4.975 16.5 -12.011 -4.78 14.47 -12.049 -4.975 14.42 -12.011
3 16 -4.78 14.47 -12.049 -4.975 16.5 -12.011 -4.64 14.47 -12.077
4 16 -4.975 16.5 -12.011 -3.71 14.95 -12.262 -3.84 14.78 -12.236 -4.64 14.47 -12.077
3 16 7.05 9.34 -10.624 9.192 16.5 -9.192 7.21 9.21 -10.517
4 16 -3.5 7.42 -12.304 -3.85 8.338 -12.234 -3.268 8.454 -12.35 -3.16 7.86 -12.372
4 16 -3.16 7.86 -12.372 -3.268 8.454 -12.35 -2.774 8.784 -12.448 -2.75 8.4 -12.453
4 16 -2.31 8.9 -12.541 -2.75 8.4 -12.453 -2.774 8.784 -12.448 -2.444 9.278 -12.514
4 16 -3.85 8.01 -12.234 -3.891 8.346 -12.226 -3.85 8.338 -12.234 -3.73 7.61 -12.258
4 16 -3.62 7.38 -12.28 -3.73 7.61 -12.258 -3.85 8.338 -12.234 -3.5 7.42 -12.304
3 16 -3.62 7.38 -12.28 -3.5 7.42 -12.304 -3.59 7.35 -12.286
4 16 5.372 9.86 -11.745 6.67 9.32 -10.878 6.12 9 -11.246 5.256 9.278 -11.823
3 16 5.372 9.86 -11.745 6.87 9.37 -10.744 6.67 9.32 -10.878
4 16 7.28 8.98 -10.47 7.21 9.21 -10.517 9.192 16.5 -9.192 8.81 5.6 -9.448
4 16 -1.9 9.24 -12.622 -2.31 8.9 -12.541 -2.444 9.278 -12.514 -2.328 9.86 -12.537
4 16 4.975 8.857 -12.011 5.57 8.66 -11.613 5.24 8.5 -11.834 4.975 8.42 -12.011
4 16 5.256 9.278 -11.823 6.12 9 -11.246 5.57 8.66 -11.613 4.975 8.857 -12.011
3 16 -4.975 16.5 -12.011 -1.58 15.84 -12.686 -2.31 15.64 -12.541
4 16 -1.51 14.83 -12.7 -0.7 14.94 -12.861 -2.49 12.44 -12.505 -2.75 12.47 -12.453
4 16 0 14.96 -13 -2.33 12.34 -12.537 -2.49 12.44 -12.505 -0.7 14.94 -12.861
4 16 -2.27 12.18 -12.549 -2.33 12.34 -12.537 0 14.96 -13 -0.85 9.35 -12.831
4 16 -3.42 14.23 -12.32 -2.84 14.48 -12.435 -3.45 12.23 -12.314 -3.99 11.85 -12.207
4 16 -2.84 14.48 -12.435 -2.24 14.66 -12.555 -3.09 12.4 -12.386 -3.45 12.23 -12.314
4 16 -2.24 14.66 -12.555 -1.51 14.83 -12.7 -2.75 12.47 -12.453 -3.09 12.4 -12.386
4 16 -0.97 9.44 -12.807 -1.21 9.48 -12.759 -2.444 10.442 -12.514 -2.774 10.936 -12.448
4 16 -1.21 9.48 -12.759 -1.53 9.43 -12.696 -2.328 9.86 -12.537 -2.444 10.442 -12.514
3 16 -2.328 9.86 -12.537 -1.53 9.43 -12.696 -1.9 9.24 -12.622
4 16 -0.97 9.44 -12.807 -2.31 11.96 -12.541 -2.27 12.18 -12.549 -0.85 9.35 -12.831
4 16 -0.97 9.44 -12.807 -2.774 10.936 -12.448 -2.51 11.53 -12.501 -2.31 11.96 -12.541
3 16 -2.851 10.988 -12.433 -2.51 11.53 -12.501 -2.774 10.936 -12.448
4 16 -3.6 14.2 -12.284 -3.42 14.23 -12.32 -3.99 11.85 -12.207 -4.41 11.47 -12.123
3 16 -0.85 9.35 -12.831 0 14.96 -13 -0.82 9.19 -12.837
4 16 0 4.18 -13 -0.85 8.93 -12.831 -0.82 9.19 -12.837 0 14.96 -13
4 16 0 4.18 -13 -1.08 7.63 -12.785 -0.98 8.3 -12.805 -0.85 8.93 -12.831
4 16 0 16.5 -13 -0.79 15.96 -12.843 -1.58 15.84 -12.686 -4.975 16.5 -12.011
3 16 0 16.5 -13 0 16.01 -13 -0.79 15.96 -12.843
4 16 0 16.5 -13 -4.975 16.5 -12.011 -4.975 17 -12.011 0 17 -13
4 16 -3.79 14.32 -12.246 -4.66 13.94 -12.073 -4.56 14.26 -12.093 -3.89 14.54 -12.226
4 16 -4.41 11.47 -12.123 -4.926 10.936 -12.02 -4.975 13.38 -12.011 -4.66 13.94 -12.073
4 16 -3.79 14.32 -12.246 -3.6 14.2 -12.284 -4.41 11.47 -12.123 -4.66 13.94 -12.073
4 16 0 4.18 -13 -0.98 6.16 -12.805 -1.09 7.01 -12.783 -1.08 7.63 -12.785
4 16 0 4.18 -13 -0.42 4.77 -12.916 -0.76 5.43 -12.849 -0.98 6.16 -12.805
3 16 -4.975 13.38 -12.011 -4.926 10.936 -12.02 -4.975 10.863 -12.011
4 16 -7.391 0 -3.062 -9.159 0.305 -3.794 -7.01 0.305 -7.01 -5.657 0 -5.657
4 16 -7.01 0.305 -7.01 -8.157 1.172 -8.156 -4.414 1.172 -10.658 -3.794 0.305 -9.159
3 16 4 2.58 -11.852 4.975 4 -12.011 4.5 2.77 -11.799
3 16 4.975 4 -12.011 4.876 2.96 -11.772 4.5 2.77 -11.799
3 16 -8.93 1.8 -7.926 -8.432 1.639 -8.432 -8.157 1.172 -8.156
4 16 -10.658 1.172 -4.414 -9.48 2.05 -7.472 -8.93 1.8 -7.926 -8.157 1.172 -8.156
4 16 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -10.04 2.469 -7.252 -9.48 2.05 -7.472
4 16 9.94 3.82 -7.994 9.38 3.61 -8.74 9.4 4 -8.881 10.04 4 -7.923
4 16 9.7 3.52 -8.222 9.35 3.2 -8.605 9.38 3.61 -8.74 9.94 3.82 -7.994
4 16 11.659 2.469 -4.829 10.72 3.55 -6.709 10.84 4 -6.726 12.01 4 -4.979
4 16 3.59 2.469 -11.906 2.2 2.469 -12.182 4.975 4 -12.011 4 2.58 -11.852
4 16 1.75 2.66 -12.319 1.26 2.94 -12.486 4.975 4 -12.011 2.2 2.469 -12.182
3 16 0.15 4 -12.97 4.975 4 -12.011 0.63 3.49 -12.747
3 16 4.975 4 -12.011 1.26 2.94 -12.486 0.63 3.49 -12.747
4 16 -12.01 4 -4.977 -12.01 17 -4.981 -11.8 16.5 -5.29 -10.71 8.03 -6.921
3 16 -12.01 4 -4.977 -10.87 4.27 -6.682 -10.84 4 -6.727
4 16 -9.52 8.6 -8.702 -10.6 8.14 -7.086 -10.64 8.17 -7.026 -11.8 16.5 -5.29
4 16 -9.52 8.6 -8.702 -9.59 8.05 -8.597 -10.55 8.04 -7.161 -10.6 8.14 -7.086
3 16 -10.85 6.82 -6.712 -10.89 5.88 -6.652 -12.01 4 -4.977
3 16 -10.89 5.88 -6.652 -10.9 5.05 -6.637 -12.01 4 -4.977
3 16 -10.9 5.05 -6.637 -10.87 4.27 -6.682 -12.01 4 -4.977
4 16 -9.73 5.89 -8.388 -9.84 5.5 -8.223 -9.95 5.71 -8.059 -10.09 6.11 -7.849
4 16 -9.75 5.46 -8.358 -9.76 5.41 -8.343 -9.84 5.5 -8.223 -9.73 5.89 -8.388
4 16 -11.8 16.5 -5.29 -12.01 17 -4.981 -9.192 17 -9.192 -9.192 16.5 -9.192
4 16 -9.59 8.05 -8.597 -9.65 7.4 -8.507 -10.44 7.62 -7.325 -10.55 8.04 -7.161
4 16 -9.65 7.4 -8.507 -9.69 6.78 -8.448 -10.28 6.89 -7.565 -10.44 7.62 -7.325
4 16 -9.69 6.78 -8.448 -9.73 5.89 -8.388 -10.09 6.11 -7.849 -10.28 6.89 -7.565
3 16 10.48 3.03 -6.84 10.72 3.55 -6.709 11.659 2.469 -4.829
3 16 5.16 6.79 -11.887 5.31 6.82 -11.787 6.62 5.1 -10.911
4 16 6.57 5.04 -10.945 4.975 6.83 -12.011 5.16 6.79 -11.887 6.62 5.1 -10.911
4 16 6.57 5.04 -10.945 6.45 4.79 -11.025 4.975 4 -12.011 4.975 6.83 -12.011
3 16 6.18 7.42 -11.205 6.68 7.9 -10.871 6.62 5.1 -10.911
3 16 5.63 6.99 -11.573 6.18 7.42 -11.205 6.62 5.1 -10.911
3 16 5.31 6.82 -11.787 5.63 6.99 -11.573 6.62 5.1 -10.911
4 16 8.54 4.93 -9.628 7.07 4.76 -10.611 6.9 5 -10.724 8.62 5.34 -9.575
4 16 8.42 4.42 -9.708 7.18 4.42 -10.537 7.07 4.76 -10.611 8.54 4.93 -9.628
4 16 8.21 4 -9.849 7.24 4 -10.497 7.18 4.42 -10.537 8.42 4.42 -9.708
4 16 6.29 4.45 -11.132 6.02 4 -11.312 4.975 4 -12.011 6.45 4.79 -11.025
4 16 8.71 5.54 -9.515 6.73 5.09 -10.838 6.62 5.1 -10.911 8.76 5.59 -9.481
4 16 8.62 5.34 -9.575 6.9 5 -10.724 6.73 5.09 -10.838 8.71 5.54 -9.515
4 16 6.62 5.1 -10.911 6.68 7.9 -10.871 7.09 8.37 -10.597 8.76 5.59 -9.481
4 16 3.062 0 -7.391 3.794 0.305 -9.159 7.01 0.305 -7.01 5.657 0 -5.657
4 16 -3.062 0 -7.391 -3.794 0.305 -9.159 0 0.305 -9.914 0 0 -8
4 16 -4.414 1.172 -10.658 -4.488 1.401 -10.834 0 1.4 -11.726 0 1.172 -11.535
3 16 10.04 2.469 -7.252 10.48 3.03 -6.84 11.659 2.469 -4.829
4 16 7.01 0.305 -7.01 8.157 1.172 -8.156 10.658 1.172 -4.414 9.159 0.305 -3.794
4 16 0 0.305 -9.914 0 1.172 -11.535 4.414 1.172 -10.658 3.794 0.305 -9.159
3 16 8.87 5.56 -9.408 9.192 16.5 -9.192 9.05 5.39 -9.287
3 16 8.81 5.6 -9.448 9.192 16.5 -9.192 8.87 5.56 -9.408
4 16 8.81 5.6 -9.448 8.76 5.59 -9.481 7.09 8.37 -10.597 7.23 8.59 -10.504
3 16 7.27 8.77 -10.477 7.28 8.98 -10.47 8.81 5.6 -9.448
3 16 7.23 8.59 -10.504 7.27 8.77 -10.477 8.81 5.6 -9.448
3 16 9.05 5.39 -9.287 9.192 16.5 -9.192 9.192 5.19 -9.192
4 6 -3.43 10.02 -12.318 -3.73 9.32 -12.258 -4.432 11.266 -12.119 -3.85 11.382 -12.234
4 6 -3.1 10.59 -12.384 -3.43 10.02 -12.318 -3.85 11.382 -12.234 -3.268 11.266 -12.35
3 6 -3.1 10.59 -12.384 -3.268 11.266 -12.35 -2.851 10.988 -12.433
3 6 -3.86 8.8 -12.232 -4.432 11.266 -12.119 -3.73 9.32 -12.258
4 6 -4.926 8.784 -12.02 -4.975 8.857 -12.011 -4.975 10.863 -12.011 -4.926 10.936 -12.02
4 6 -4.432 8.454 -12.119 -4.926 8.784 -12.02 -4.926 10.936 -12.02 -4.432 11.266 -12.119
4 6 -3.891 8.346 -12.226 -4.432 8.454 -12.119 -4.432 11.266 -12.119 -3.86 8.8 -12.232

5 24 12.011 17 -4.975 12.011 4 -4.975 13 17 0 9.192 17 -9.192
5 24 9.192 17 -9.192 9.192 4 -9.192 12.011 17 -4.975 4.975 17 -12.011
5 24 4.975 17 -12.011 4.975 4 -12.011 9.192 17 -9.192 0 17 -13
5 24 0 17 -13 0 4 -13 4.975 17 -12.011 -4.975 17 -12.011
5 24 -4.975 17 -12.011 -4.975 4 -12.011 0 17 -13 -9.192 17 -9.192
5 24 -9.192 17 -9.192 -9.192 4 -9.192 -4.975 17 -12.011 -12.011 17 -4.975
5 24 -12.011 17 -4.975 -12.011 4 -4.975 -9.192 17 -9.192 -13 17 0
5 24 0 0 -8 -3.062 0 -7.391 0 0.305 -9.914 0 0 -5.929
5 24 0 0 -8 0 0.305 -9.914 -3.062 0 -7.391 3.314 0 -8
5 24 0 0.305 -9.914 -3.794 0.305 -9.159 0 1.172 -11.535 0 0 -8
5 24 0 0.305 -9.914 0 1.172 -11.535 -3.794 0.305 -9.159 4.106 0.305 -9.914
5 24 0 1.172 -11.535 -4.414 1.172 -10.658 0 2.469 -12.619 0 0.305 -9.914
5 24 0 1.172 -11.535 0 2.469 -12.619 -4.414 1.172 -10.658 4.778 1.172 -11.535
5 24 0 2.469 -12.619 -4.83 2.469 -11.659 0 4 -13 0 1.172 -11.535
5 24 0 2.469 -12.619 0 4 -13 -4.83 2.469 -11.659 5.227 2.469 -12.619
5 24 0 4 -13 -4.975 4 -12.01 0 5.657 -13 0 2.469 -12.619
5 24 -3.062 0 -7.391 -5.657 0 -5.657 -3.794 0.305 -9.159 -2.269 0 -5.478
5 24 -3.062 0 -7.391 -3.794 0.305 -9.159 -5.657 0 -5.657 0 0 -8
5 24 -3.794 0.305 -9.159 -7.01 0.305 -7.01 -4.414 1.172 -10.658 -3.062 0 -7.391
5 24 -3.794 0.305 -9.159 -4.414 1.172 -10.658 -7.01 0.305 -7.01 0 0.305 -9.914
5 24 -4.414 1.172 -10.658 -8.157 1.172 -8.157 -4.83 2.469 -11.659 -3.794 0.305 -9.159
5 24 -4.414 1.172 -10.658 -4.83 2.469 -11.659 -8.157 1.172 -8.157 0 1.172 -11.535
5 24 -4.83 2.469 -11.659 -8.923 2.469 -8.923 -4.975 4 -12.01 -4.414 1.172 -10.658
5 24 -4.83 2.469 -11.659 -4.975 4 -12.01 -8.923 2.469 -8.923 0 2.469 -12.619
5 24 -4.975 4 -12.01 -9.192 4 -9.192 -4.975 5.657 -12.01 -4.83 2.469 -11.659
5 24 -5.657 0 -5.657 -7.391 0 -3.062 -7.01 0.305 -7.01 -4.192 0 -4.192
5 24 -5.657 0 -5.657 -7.01 0.305 -7.01 -7.391 0 -3.062 -3.062 0 -7.391
5 24 -7.01 0.305 -7.01 -9.159 0.305 -3.794 -8.157 1.172 -8.157 -5.657 0 -5.657
5 24 -7.01 0.305 -7.01 -8.157 1.172 -8.157 -9.159 0.305 -3.794 -3.794 0.305 -9.159
5 24 -8.157 1.172 -8.157 -10.658 1.172 -4.414 -8.923 2.469 -8.923 -7.01 0.305 -7.01
5 24 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -10.658 1.172 -4.414 -4.414 1.172 -10.658
5 24 -8.923 2.469 -8.923 -11.659 2.469 -4.83 -9.192 4 -9.192 -8.157 1.172 -8.157
5 24 -8.923 2.469 -8.923 -9.192 4 -9.192 -11.659 2.469 -4.83 -4.83 2.469 -11.659
5 24 -9.192 4 -9.192 -12.01 4 -4.975 -9.192 5.657 -9.192 -8.923 2.469 -8.923
5 24 -7.391 0 -3.062 -9.159 0.305 -3.794 -8 0 0 -5.657 0 -5.657
5 24 -9.159 0.305 -3.794 -10.658 1.172 -4.414 -9.914 0.305 0 -7.01 0.305 -7.01
5 24 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -11.535 1.172 0 -8.157 1.172 -8.157
5 24 -11.659 2.469 -4.83 -12.01 4 -4.975 -12.619 2.469 0 -8.923 2.469 -8.923
5 24 7.391 0 -3.062 5.657 0 -5.657 9.159 0.305 -3.794 5.478 0 -2.269
5 24 7.391 0 -3.062 9.159 0.305 -3.794 5.657 0 -5.657 8 0 0
5 24 9.159 0.305 -3.794 7.01 0.305 -7.01 10.658 1.172 -4.414 7.391 0 -3.062
5 24 9.159 0.305 -3.794 10.658 1.172 -4.414 7.01 0.305 -7.01 9.914 0.305 0
5 24 10.658 1.172 -4.414 8.157 1.172 -8.157 11.659 2.469 -4.83 9.159 0.305 -3.794
5 24 10.658 1.172 -4.414 11.659 2.469 -4.83 8.157 1.172 -8.157 11.535 1.172 0
5 24 11.659 2.469 -4.83 8.923 2.469 -8.923 12.01 4 -4.975 10.658 1.172 -4.414
5 24 11.659 2.469 -4.83 12.01 4 -4.975 8.923 2.469 -8.923 12.619 2.469 0
5 24 12.01 4 -4.975 9.192 4 -9.192 12.01 5.657 -4.975 11.659 2.469 -4.83
5 24 5.657 0 -5.657 3.062 0 -7.391 7.01 0.305 -7.01 4.192 0 -4.192
5 24 5.657 0 -5.657 7.01 0.305 -7.01 3.062 0 -7.391 7.391 0 -3.062
5 24 7.01 0.305 -7.01 3.794 0.305 -9.159 8.157 1.172 -8.157 5.657 0 -5.657
5 24 7.01 0.305 -7.01 8.157 1.172 -8.157 3.794 0.305 -9.159 9.159 0.305 -3.794
5 24 8.157 1.172 -8.157 4.414 1.172 -10.658 8.923 2.469 -8.923 7.01 0.305 -7.01
5 24 8.157 1.172 -8.157 8.923 2.469 -8.923 4.414 1.172 -10.658 10.658 1.172 -4.414
5 24 8.923 2.469 -8.923 4.83 2.469 -11.659 9.192 4 -9.192 8.157 1.172 -8.157
5 24 8.923 2.469 -8.923 9.192 4 -9.192 4.83 2.469 -11.659 11.659 2.469 -4.83
5 24 9.192 4 -9.192 4.975 4 -12.01 9.192 5.657 -9.192 8.923 2.469 -8.923
5 24 3.062 0 -7.391 0 0 -8 3.794 0.305 -9.159 2.269 0 -5.478
5 24 3.062 0 -7.391 3.794 0.305 -9.159 0 0 -8 5.657 0 -5.657
5 24 3.794 0.305 -9.159 0 0.305 -9.914 4.414 1.172 -10.658 3.062 0 -7.391
5 24 3.794 0.305 -9.159 4.414 1.172 -10.658 0 0.305 -9.914 7.01 0.305 -7.01
5 24 4.414 1.172 -10.658 0 1.172 -11.535 4.83 2.469 -11.659 3.794 0.305 -9.159
5 24 4.414 1.172 -10.658 4.83 2.469 -11.659 0 1.172 -11.535 8.157 1.172 -8.157
5 24 4.83 2.469 -11.659 0 2.469 -12.619 4.975 4 -12.01 4.414 1.172 -10.658
5 24 4.83 2.469 -11.659 4.975 4 -12.01 0 2.469 -12.619 8.923 2.469 -8.923
5 24 4.975 4 -12.01 0 4 -13 4.975 5.657 -12.01 4.83 2.469 -11.659
