0 Minifig Torso with SW Camouflage Smock Pattern
0 Name: 973psm.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, Episode Six, Return of the Jedi, Rebel Alliance, Endor, poncho
3 378 0.59 26.58 -10 0.59 26.359 -10 0.434 26.424 -10
4 378 0.18 26.97 -10 0.025 26.815 -10 -0.039 26.97 -10 0.025 27.125 -10
4 378 0.18 26.97 -10 0.025 27.125 -10 0.18 27.189 -10 0.335 27.125 -10
4 378 0.18 26.97 -10 0.335 27.125 -10 0.399 26.97 -10 0.335 26.815 -10
4 378 0.18 26.97 -10 0.335 26.815 -10 0.18 26.751 -10 0.025 26.815 -10
4 378 -0.2 26.6 -10 -0.352 26.448 -10 -0.415 26.6 -10 -0.352 26.752 -10
4 378 -0.2 26.6 -10 -0.352 26.752 -10 -0.2 26.815 -10 -0.048 26.752 -10
4 378 -0.2 26.6 -10 -0.048 26.752 -10 0.015 26.6 -10 -0.048 26.448 -10
4 378 -0.2 26.6 -10 -0.048 26.448 -10 -0.2 26.385 -10 -0.352 26.448 -10
4 378 0.2 26.21 -10 0.024 26.034 -10 -0.049 26.21 -10 0.024 26.386 -10
4 378 0.2 26.21 -10 0.024 26.386 -10 0.2 26.459 -10 0.376 26.386 -10
4 378 0.2 26.21 -10 0.376 26.386 -10 0.449 26.21 -10 0.376 26.034 -10
4 378 0.2 26.21 -10 0.376 26.034 -10 0.2 25.961 -10 0.024 26.034 -10
4 378 -1.01 26.6 -10 -1.108 26.502 -10 -1.148 26.6 -10 -1.108 26.698 -10
4 378 -1.01 26.6 -10 -1.108 26.698 -10 -1.01 26.738 -10 -0.912 26.698 -10
4 378 -1.01 26.6 -10 -0.912 26.698 -10 -0.872 26.6 -10 -0.912 26.502 -10
4 378 -1.01 26.6 -10 -0.912 26.502 -10 -1.01 26.462 -10 -1.108 26.502 -10
4 378 -1.4 26.19 -10 -1.471 26.119 -10 -1.5 26.19 -10 -1.471 26.261 -10
3 378 -1.4 26.29 -10 -1.4 26.19 -10 -1.471 26.261 -10
4 378 -1.4 26.19 -10 -1.4 26.29 -10 -1.329 26.261 -10 -1.3 26.19 -10
4 378 -1.4 26.19 -10 -1.3 26.19 -10 -1.329 26.119 -10 -1.4 26.09 -10
3 378 -1.4 26.19 -10 -1.4 26.09 -10 -1.471 26.119 -10
4 378 -0.6 26.21 -10 -0.749 26.061 -10 -0.811 26.21 -10 -0.749 26.359 -10
4 378 -0.6 26.21 -10 -0.749 26.359 -10 -0.6 26.421 -10 -0.451 26.359 -10
4 378 -0.6 26.21 -10 -0.451 26.359 -10 -0.389 26.21 -10 -0.451 26.061 -10
4 378 -0.6 26.21 -10 -0.451 26.061 -10 -0.6 25.999 -10 -0.749 26.061 -10
4 378 0.63 25.84 -10 0.46 25.67 -10 0.389 25.84 -10 0.46 26.01 -10
4 378 0.63 25.84 -10 0.46 26.01 -10 0.63 26.081 -10 0.8 26.01 -10
4 378 0.63 25.84 -10 0.8 26.01 -10 0.871 25.84 -10 0.8 25.67 -10
4 378 0.63 25.84 -10 0.8 25.67 -10 0.63 25.599 -10 0.46 25.67 -10
4 378 -0.36 25.71 -10 -0.426 25.87 -10 -0.2 25.87 -10 -0.2 25.644 -10
4 378 -0.2 25.87 -10 -0.426 25.87 -10 -0.36 26.03 -10 -0.2 26.096 -10
4 378 -0.2 25.87 -10 -0.2 26.096 -10 -0.04 26.03 -10 0.026 25.87 -10
4 378 -0.2 25.87 -10 0.026 25.87 -10 -0.04 25.71 -10 -0.2 25.644 -10
4 378 -1.02 25.8 -10 -1.131 25.689 -10 -1.177 25.8 -10 -1.131 25.911 -10
4 378 -1.02 25.8 -10 -1.131 25.911 -10 -1.02 25.957 -10 -0.909 25.911 -10
4 378 -1.02 25.8 -10 -0.909 25.911 -10 -0.863 25.8 -10 -0.909 25.689 -10
4 378 -1.02 25.8 -10 -0.909 25.689 -10 -1.02 25.643 -10 -1.131 25.689 -10
4 378 -0.63 25.42 -10 -0.766 25.284 -10 -0.822 25.42 -10 -0.766 25.556 -10
4 378 -0.63 25.42 -10 -0.766 25.556 -10 -0.63 25.612 -10 -0.494 25.556 -10
4 378 -0.63 25.42 -10 -0.494 25.556 -10 -0.438 25.42 -10 -0.494 25.284 -10
4 378 -0.63 25.42 -10 -0.494 25.284 -10 -0.63 25.228 -10 -0.766 25.284 -10
4 378 -1.42 25.36 -10 -1.523 25.257 -10 -1.565 25.36 -10 -1.523 25.463 -10
4 378 -1.42 25.36 -10 -1.523 25.463 -10 -1.42 25.505 -10 -1.317 25.463 -10
4 378 -1.42 25.36 -10 -1.317 25.463 -10 -1.275 25.36 -10 -1.317 25.257 -10
4 378 -1.42 25.36 -10 -1.317 25.257 -10 -1.42 25.215 -10 -1.523 25.257 -10
4 378 -1.8 24.97 -10 -1.871 24.899 -10 -1.9 24.97 -10 -1.871 25.041 -10
4 378 -1.8 24.97 -10 -1.871 25.041 -10 -1.8 25.07 -10 -1.729 25.041 -10
4 378 -1.8 24.97 -10 -1.729 25.041 -10 -1.7 24.97 -10 -1.729 24.899 -10
4 378 -1.8 24.97 -10 -1.729 24.899 -10 -1.8 24.87 -10 -1.871 24.899 -10
4 378 -1.548 24.522 -10 -1.593 24.63 -10 -1.44 24.63 -10 -1.44 24.477 -10
4 378 -1.44 24.63 -10 -1.593 24.63 -10 -1.548 24.738 -10 -1.44 24.783 -10
4 378 -1.44 24.63 -10 -1.44 24.783 -10 -1.332 24.738 -10 -1.287 24.63 -10
4 378 -1.44 24.63 -10 -1.287 24.63 -10 -1.332 24.522 -10 -1.44 24.477 -10
4 378 -1.152 24.878 -10 -1.207 25.01 -10 -1.02 25.01 -10 -1.02 24.823 -10
4 378 -1.02 25.01 -10 -1.207 25.01 -10 -1.152 25.142 -10 -1.02 25.197 -10
4 378 -1.02 25.01 -10 -1.02 25.197 -10 -0.888 25.142 -10 -0.833 25.01 -10
4 378 -1.02 25.01 -10 -0.833 25.01 -10 -0.888 24.878 -10 -1.02 24.823 -10
4 378 -4.24 23.34 -10 -4.306 23.274 -10 -4.334 23.34 -10 -4.306 23.406 -10
4 378 -4.24 23.34 -10 -4.306 23.406 -10 -4.24 23.434 -10 -4.174 23.406 -10
4 378 -4.24 23.34 -10 -4.174 23.406 -10 -4.146 23.34 -10 -4.174 23.274 -10
4 378 -4.24 23.34 -10 -4.174 23.274 -10 -4.24 23.246 -10 -4.306 23.274 -10
4 378 -4.68 22.93 -10 -4.738 22.872 -10 -4.762 22.93 -10 -4.738 22.988 -10
3 378 -4.68 23.012 -10 -4.68 22.93 -10 -4.738 22.988 -10
4 378 -4.68 22.93 -10 -4.68 23.012 -10 -4.622 22.988 -10 -4.598 22.93 -10
4 378 -4.68 22.93 -10 -4.598 22.93 -10 -4.622 22.872 -10 -4.68 22.848 -10
3 378 -4.68 22.93 -10 -4.68 22.848 -10 -4.738 22.872 -10
4 378 -4.72 22.11 -10 -4.761 22.069 -10 -4.778 22.11 -10 -4.761 22.151 -10
4 378 -4.72 22.11 -10 -4.761 22.151 -10 -4.72 22.168 -10 -4.679 22.151 -10
4 378 -4.72 22.11 -10 -4.679 22.151 -10 -4.662 22.11 -10 -4.679 22.069 -10
4 378 -4.72 22.11 -10 -4.679 22.069 -10 -4.72 22.052 -10 -4.761 22.069 -10
4 378 -4.31 21.74 -10 -4.362 21.688 -10 -4.383 21.74 -10 -4.362 21.792 -10
4 378 -4.31 21.74 -10 -4.362 21.792 -10 -4.31 21.813 -10 -4.258 21.792 -10
4 378 -4.31 21.74 -10 -4.258 21.792 -10 -4.237 21.74 -10 -4.258 21.688 -10
4 378 -4.31 21.74 -10 -4.258 21.688 -10 -4.31 21.667 -10 -4.362 21.688 -10
4 378 -3.87 21.35 -10 -3.948 21.272 -10 -3.98 21.35 -10 -3.948 21.428 -10
4 378 -3.87 21.35 -10 -3.948 21.428 -10 -3.86 21.481 -10 -3.792 21.428 -10
4 378 -3.87 21.35 -10 -3.792 21.428 -10 -3.76 21.35 -10 -3.792 21.272 -10
4 378 -3.87 21.35 -10 -3.792 21.272 -10 -3.87 21.24 -10 -3.948 21.272 -10
4 378 -3.54 20.86 -10 -3.569 20.93 -10 -3.47 20.93 -10 -3.47 20.831 -10
4 378 -3.47 20.93 -10 -3.569 20.93 -10 -3.54 21 -10 -3.493 21.047 -10
4 378 -3.47 20.93 -10 -3.493 21.047 -10 -3.4 21.008 -10 -3.371 20.93 -10
4 378 -3.47 20.93 -10 -3.371 20.93 -10 -3.4 20.86 -10 -3.47 20.831 -10
4 378 -3.01 20.52 -10 -3.105 20.425 -10 -3.145 20.52 -10 -3.105 20.615 -10
4 378 -3.01 20.52 -10 -2.915 20.615 -10 -2.875 20.52 -10 -2.915 20.425 -10
4 378 -3.01 20.52 -10 -2.915 20.425 -10 -3.01 20.385 -10 -3.105 20.425 -10
4 378 -2.798 19.99 -10 -2.828 20.09 -10 -2.66 20.09 -10 -2.66 19.922 -10
4 378 -2.66 20.09 -10 -2.492 20.09 -10 -2.541 19.971 -10 -2.66 19.922 -10
4 378 -2.405 19.73 -10 -2.351 19.861 -10 -2.22 19.73 -10 -2.395 19.705 -10
4 378 -2.22 19.73 -10 -2.089 19.861 -10 -2.035 19.73 -10 -2.089 19.599 -10
4 378 -2.22 19.73 -10 -2.089 19.599 -10 -2.22 19.545 -10 -2.351 19.599 -10
4 378 -1.8 19.33 -10 -1.907 19.223 -10 -1.951 19.33 -10 -1.907 19.437 -10
4 378 -1.8 19.33 -10 -1.693 19.437 -10 -1.649 19.33 -10 -1.693 19.223 -10
4 378 -1.8 19.33 -10 -1.693 19.223 -10 -1.8 19.179 -10 -1.907 19.223 -10
4 378 -1.41 18.92 -10 -1.484 18.846 -10 -1.515 18.92 -10 -1.484 18.994 -10
4 378 -1.41 18.92 -10 -1.484 18.994 -10 -1.41 19.025 -10 -1.336 18.994 -10
4 378 -1.41 18.92 -10 -1.336 18.994 -10 -1.305 18.92 -10 -1.336 18.846 -10
4 378 -1.41 18.92 -10 -1.336 18.846 -10 -1.41 18.815 -10 -1.484 18.846 -10
4 378 -0.56 18.95 -10 -0.645 18.865 -10 -0.68 18.95 -10 -0.645 19.035 -10
4 378 -0.56 18.95 -10 -0.645 19.035 -10 -0.56 19.07 -10 -0.475 19.035 -10
4 378 -0.56 18.95 -10 -0.475 19.035 -10 -0.44 18.95 -10 -0.475 18.865 -10
4 378 -0.56 18.95 -10 -0.475 18.865 -10 -0.56 18.83 -10 -0.645 18.865 -10
4 378 -0.98 19.33 -10 -1.095 19.215 -10 -1.142 19.33 -10 -1.095 19.445 -10
4 378 -0.98 19.33 -10 -1.095 19.445 -10 -0.98 19.492 -10 -0.865 19.445 -10
4 378 -0.98 19.33 -10 -0.865 19.445 -10 -0.818 19.33 -10 -0.865 19.215 -10
4 378 -0.98 19.33 -10 -0.865 19.215 -10 -0.98 19.168 -10 -1.095 19.215 -10
4 378 -1.45 19.81 -10 -1.592 19.668 -10 -1.651 19.81 -10 -1.592 19.952 -10
3 378 -1.45 20.011 -10 -1.45 19.81 -10 -1.592 19.952 -10
4 378 -1.45 19.81 -10 -1.45 20.011 -10 -1.308 19.952 -10 -1.249 19.81 -10
4 378 -1.45 19.81 -10 -1.249 19.81 -10 -1.308 19.668 -10 -1.45 19.609 -10
3 378 -1.45 19.81 -10 -1.45 19.609 -10 -1.592 19.668 -10
4 378 -1.81 20.15 -10 -1.954 20.006 -10 -2.013 20.15 -10 -1.954 20.294 -10
4 378 -1.81 20.15 -10 -1.954 20.294 -10 -1.81 20.353 -10 -1.666 20.294 -10
4 378 -1.81 20.15 -10 -1.666 20.294 -10 -1.607 20.15 -10 -1.666 20.006 -10
4 378 -1.81 20.15 -10 -1.666 20.006 -10 -1.81 19.947 -10 -1.954 20.006 -10
4 378 -2.378 20.422 -10 -2.435 20.56 -10 -2.24 20.56 -10 -2.24 20.365 -10
4 378 -2.24 20.56 -10 -2.435 20.56 -10 -2.378 20.698 -10 -2.24 20.755 -10
4 378 -2.24 20.56 -10 -2.24 20.755 -10 -2.102 20.698 -10 -2.045 20.56 -10
4 378 -2.24 20.56 -10 -2.045 20.56 -10 -2.102 20.422 -10 -2.24 20.365 -10
4 378 -2.65 20.97 -10 -2.767 20.853 -10 -2.816 20.97 -10 -2.767 21.087 -10
4 378 -2.65 20.97 -10 -2.767 21.087 -10 -2.65 21.136 -10 -2.533 21.087 -10
4 378 -2.65 20.97 -10 -2.533 21.087 -10 -2.484 20.97 -10 -2.533 20.853 -10
4 378 -2.65 20.97 -10 -2.533 20.853 -10 -2.65 20.804 -10 -2.767 20.853 -10
4 378 -3.05 21.35 -10 -3.179 21.221 -10 -3.232 21.35 -10 -3.179 21.479 -10
4 378 -3.05 21.35 -10 -3.179 21.479 -10 -3.05 21.532 -10 -2.921 21.479 -10
4 378 -3.05 21.35 -10 -2.921 21.479 -10 -2.868 21.35 -10 -2.921 21.221 -10
4 378 -3.05 21.35 -10 -2.921 21.221 -10 -3.05 21.168 -10 -3.179 21.221 -10
4 378 -3.48 21.77 -10 -3.607 21.643 -10 -3.66 21.77 -10 -3.607 21.897 -10
4 378 -3.48 21.77 -10 -3.607 21.897 -10 -3.48 21.95 -10 -3.353 21.897 -10
4 378 -3.48 21.77 -10 -3.353 21.897 -10 -3.3 21.77 -10 -3.353 21.643 -10
4 378 -3.48 21.77 -10 -3.353 21.643 -10 -3.48 21.59 -10 -3.607 21.643 -10
4 378 -3.91 22.15 -10 -4.01 22.05 -10 -4.052 22.15 -10 -4.01 22.25 -10
4 378 -3.91 22.15 -10 -4.01 22.25 -10 -3.91 22.292 -10 -3.81 22.25 -10
4 378 -3.91 22.15 -10 -3.81 22.25 -10 -3.768 22.15 -10 -3.81 22.05 -10
4 378 -3.91 22.15 -10 -3.81 22.05 -10 -3.91 22.008 -10 -4.01 22.05 -10
4 378 -4.3 22.57 -10 -4.387 22.483 -10 -4.423 22.57 -10 -4.387 22.657 -10
4 378 -4.3 22.57 -10 -4.387 22.657 -10 -4.3 22.693 -10 -4.213 22.657 -10
4 378 -4.3 22.57 -10 -4.213 22.657 -10 -4.177 22.57 -10 -4.213 22.483 -10
4 378 -4.3 22.57 -10 -4.213 22.483 -10 -4.3 22.447 -10 -4.387 22.483 -10
4 378 -4.01 22.86 -10 -4.055 22.97 -10 -3.9 22.97 -10 -3.9 22.815 -10
4 378 -3.9 22.97 -10 -4.055 22.97 -10 -4.01 23.08 -10 -3.9 23.125 -10
4 378 -3.9 22.97 -10 -3.9 23.125 -10 -3.79 23.08 -10 -3.745 22.97 -10
4 378 -3.9 22.97 -10 -3.745 22.97 -10 -3.79 22.86 -10 -3.9 22.815 -10
4 378 -3.47 22.57 -10 -3.599 22.441 -10 -3.653 22.57 -10 -3.599 22.699 -10
3 378 -3.47 22.753 -10 -3.47 22.57 -10 -3.599 22.699 -10
4 378 -3.47 22.57 -10 -3.47 22.753 -10 -3.341 22.699 -10 -3.287 22.57 -10
4 378 -3.47 22.57 -10 -3.287 22.57 -10 -3.341 22.441 -10 -3.47 22.387 -10
3 378 -3.47 22.57 -10 -3.47 22.387 -10 -3.599 22.441 -10
4 378 -3.204 22.076 -10 -3.26 22.21 -10 -3.07 22.21 -10 -3.07 22.02 -10
4 378 -3.07 22.21 -10 -3.26 22.21 -10 -3.204 22.344 -10 -3.07 22.4 -10
4 378 -3.07 22.21 -10 -3.07 22.4 -10 -2.936 22.344 -10 -2.88 22.21 -10
4 378 -3.07 22.21 -10 -2.88 22.21 -10 -2.936 22.076 -10 -3.07 22.02 -10
4 378 -2.66 21.8 -10 -2.8 21.66 -10 -2.858 21.8 -10 -2.8 21.94 -10
4 378 -2.66 21.8 -10 -2.8 21.94 -10 -2.66 21.998 -10 -2.52 21.94 -10
4 378 -2.66 21.8 -10 -2.52 21.94 -10 -2.462 21.8 -10 -2.52 21.66 -10
4 378 -2.66 21.8 -10 -2.52 21.66 -10 -2.66 21.602 -10 -2.8 21.66 -10
4 378 -2.26 21.4 -10 -2.379 21.281 -10 -2.428 21.4 -10 -2.379 21.519 -10
4 378 -2.26 21.4 -10 -2.379 21.519 -10 -2.26 21.568 -10 -2.141 21.519 -10
4 378 -2.26 21.4 -10 -2.141 21.519 -10 -2.092 21.4 -10 -2.141 21.281 -10
4 378 -2.26 21.4 -10 -2.141 21.281 -10 -2.26 21.232 -10 -2.379 21.281 -10
4 378 -1.84 21.02 -10 -1.986 20.874 -10 -2.046 21.02 -10 -1.986 21.166 -10
4 378 -1.84 21.02 -10 -1.986 21.166 -10 -1.84 21.226 -10 -1.713 21.173 -10
4 378 -1.84 21.02 -10 -1.634 21.02 -10 -1.694 20.874 -10 -1.84 20.814 -10
3 378 -1.84 21.02 -10 -1.84 20.814 -10 -1.986 20.874 -10
4 378 -1.576 20.454 -10 -1.636 20.6 -10 -1.43 20.6 -10 -1.43 20.394 -10
4 378 -1.43 20.6 -10 -1.636 20.6 -10 -1.576 20.746 -10 -1.43 20.806 -10
4 378 -1.43 20.6 -10 -1.224 20.6 -10 -1.284 20.454 -10 -1.43 20.394 -10
4 378 -1 20.21 -10 -1.151 20.059 -10 -1.213 20.21 -10 -1.151 20.361 -10
4 378 -1 20.21 -10 -0.849 20.059 -10 -1 19.997 -10 -1.151 20.059 -10
4 378 -0.745 19.655 -10 -0.801 19.79 -10 -0.61 19.79 -10 -0.61 19.599 -10
4 378 -0.61 19.79 -10 -0.801 19.79 -10 -0.745 19.925 -10 -0.637 19.97 -10
4 378 -0.475 19.655 -10 -0.61 19.599 -10 -0.61 19.79 -10 -0.436 19.749 -10
4 378 -0.15 19.39 -10 -0.262 19.278 -10 -0.309 19.39 -10 -0.262 19.502 -10
4 378 -0.15 19.39 -10 -0.038 19.278 -10 -0.15 19.231 -10 -0.262 19.278 -10
4 378 -2.21 23.75 -10 -2.284 23.676 -10 -2.315 23.75 -10 -2.284 23.824 -10
4 378 -2.21 23.75 -10 -2.284 23.824 -10 -2.21 23.855 -10 -2.136 23.824 -10
4 378 -2.21 23.75 -10 -2.136 23.824 -10 -2.105 23.75 -10 -2.136 23.676 -10
4 378 -2.21 23.75 -10 -2.136 23.676 -10 -2.21 23.645 -10 -2.284 23.676 -10
4 378 -1.85 24.17 -10 -1.93 24.09 -10 -1.963 24.17 -10 -1.93 24.25 -10
3 378 -1.85 24.283 -10 -1.85 24.17 -10 -1.93 24.25 -10
4 378 -1.85 24.17 -10 -1.85 24.283 -10 -1.77 24.25 -10 -1.737 24.17 -10
4 378 -1.85 24.17 -10 -1.737 24.17 -10 -1.77 24.09 -10 -1.85 24.057 -10
3 378 -1.85 24.17 -10 -1.85 24.057 -10 -1.93 24.09 -10
4 378 -1.83 23.41 -10 -1.964 23.276 -10 -2.019 23.41 -10 -1.964 23.544 -10
4 378 -1.83 23.41 -10 -1.964 23.544 -10 -1.83 23.599 -10 -1.696 23.544 -10
4 378 -1.83 23.41 -10 -1.696 23.544 -10 -1.641 23.41 -10 -1.696 23.276 -10
4 378 -1.83 23.41 -10 -1.696 23.276 -10 -1.83 23.221 -10 -1.964 23.276 -10
4 378 -1.44 23.8 -10 -1.564 23.676 -10 -1.615 23.8 -10 -1.564 23.924 -10
4 378 -1.44 23.8 -10 -1.564 23.924 -10 -1.44 23.975 -10 -1.316 23.924 -10
3 378 -1.316 23.924 -10 -1.265 23.8 -10 -1.44 23.8 -10
4 378 -1.44 23.8 -10 -1.265 23.8 -10 -1.316 23.676 -10 -1.44 23.625 -10
3 378 -1.44 23.8 -10 -1.44 23.625 -10 -1.564 23.676 -10
4 378 -1.163 24.067 -10 -1.222 24.21 -10 -1.02 24.21 -10 -1.02 24.008 -10
4 378 -1.02 24.21 -10 -1.222 24.21 -10 -1.163 24.353 -10 -1.02 24.412 -10
4 378 -1.02 24.21 -10 -1.02 24.412 -10 -0.877 24.353 -10 -0.818 24.21 -10
4 378 -1.02 24.21 -10 -0.818 24.21 -10 -0.877 24.067 -10 -1.02 24.008 -10
4 378 -0.62 24.64 -10 -0.787 24.473 -10 -0.856 24.64 -10 -0.787 24.807 -10
4 378 -0.62 24.64 -10 -0.787 24.807 -10 -0.62 24.876 -10 -0.453 24.807 -10
4 378 -0.62 24.64 -10 -0.453 24.807 -10 -0.384 24.64 -10 -0.453 24.473 -10
4 378 -0.62 24.64 -10 -0.453 24.473 -10 -0.62 24.404 -10 -0.787 24.473 -10
4 378 -0.37 24.86 -10 -0.44 25.03 -10 -0.2 25.03 -10 -0.2 24.79 -10
4 378 -0.2 25.03 -10 -0.44 25.03 -10 -0.37 25.2 -10 -0.2 25.27 -10
4 378 -0.2 25.03 -10 -0.2 25.27 -10 -0.03 25.2 -10 0.04 25.03 -10
4 378 -0.2 25.03 -10 0.04 25.03 -10 -0.03 24.86 -10 -0.2 24.79 -10
4 378 0.015 25.215 -10 -0.07 25.42 -10 0.22 25.42 -10 0.22 25.13 -10
4 378 0.22 25.42 -10 -0.07 25.42 -10 0.015 25.625 -10 0.22 25.71 -10
4 378 0.22 25.42 -10 0.22 25.71 -10 0.425 25.625 -10 0.51 25.42 -10
4 378 0.22 25.42 -10 0.51 25.42 -10 0.425 25.215 -10 0.22 25.13 -10
4 378 -1.45 23 -10 -1.623 22.827 -10 -1.695 23 -10 -1.623 23.173 -10
4 378 -1.45 23 -10 -1.623 23.173 -10 -1.45 23.245 -10 -1.277 23.173 -10
4 378 -1.45 23 -10 -1.277 23.173 -10 -1.205 23 -10 -1.277 22.827 -10
4 378 -1.45 23 -10 -1.277 22.827 -10 -1.45 22.755 -10 -1.623 22.827 -10
4 378 -1.02 23.41 -10 -1.178 23.252 -10 -1.243 23.41 -10 -1.178 23.568 -10
4 378 -1.02 23.41 -10 -1.178 23.568 -10 -1.02 23.633 -10 -0.862 23.568 -10
4 378 -1.02 23.41 -10 -0.862 23.568 -10 -0.797 23.41 -10 -0.862 23.252 -10
4 378 -1.02 23.41 -10 -0.862 23.252 -10 -1.02 23.187 -10 -1.178 23.252 -10
4 378 -0.6 23.82 -10 -0.761 23.659 -10 -0.828 23.82 -10 -0.761 23.981 -10
4 378 -0.6 23.82 -10 -0.761 23.981 -10 -0.6 24.048 -10 -0.439 23.981 -10
4 378 -0.6 23.82 -10 -0.439 23.981 -10 -0.372 23.82 -10 -0.439 23.659 -10
4 378 -0.6 23.82 -10 -0.439 23.659 -10 -0.6 23.592 -10 -0.761 23.659 -10
4 378 -0.2 24.2 -10 -0.353 24.047 -10 -0.417 24.2 -10 -0.353 24.353 -10
4 378 -0.2 24.2 -10 -0.353 24.353 -10 -0.2 24.417 -10 -0.047 24.353 -10
4 378 -0.2 24.2 -10 -0.047 24.353 -10 0.017 24.2 -10 -0.047 24.047 -10
4 378 -0.2 24.2 -10 -0.047 24.047 -10 -0.2 23.983 -10 -0.353 24.047 -10
4 378 0.2 24.63 -10 0.016 24.446 -10 -0.06 24.63 -10 0.016 24.814 -10
4 378 0.2 24.63 -10 0.016 24.814 -10 0.2 24.89 -10 0.384 24.814 -10
4 378 0.2 24.63 -10 0.384 24.814 -10 0.46 24.63 -10 0.384 24.446 -10
4 378 0.2 24.63 -10 0.384 24.446 -10 0.2 24.37 -10 0.016 24.446 -10
4 378 0.6 25.01 -10 0.421 24.831 -10 0.347 25.01 -10 0.425 25.215 -10
4 378 0.6 25.01 -10 0.425 25.215 -10 0.6 25.263 -10 0.779 25.189 -10
3 378 0.779 25.189 -10 0.853 25.01 -10 0.6 25.01 -10
4 378 0.6 25.01 -10 0.853 25.01 -10 0.779 24.831 -10 0.6 24.757 -10
3 378 0.6 25.01 -10 0.6 24.757 -10 0.421 24.831 -10
4 378 0.99 25.4 -10 0.823 25.233 -10 0.754 25.4 -10 0.823 25.567 -10
4 378 0.99 25.4 -10 0.823 25.567 -10 0.99 25.636 -10 1.157 25.567 -10
4 378 0.99 25.4 -10 1.157 25.567 -10 1.226 25.4 -10 1.157 25.233 -10
4 378 0.99 25.4 -10 1.157 25.233 -10 0.99 25.164 -10 0.823 25.233 -10
4 378 1.44 24.97 -10 1.255 24.785 -10 1.179 24.97 -10 1.255 25.155 -10
4 378 1.44 24.97 -10 1.255 25.155 -10 1.44 25.231 -10 1.625 25.155 -10
4 378 1.44 24.97 -10 1.625 25.155 -10 1.701 24.97 -10 1.625 24.785 -10
4 378 1.44 24.97 -10 1.625 24.785 -10 1.44 24.709 -10 1.255 24.785 -10
4 378 -1.03 22.6 -10 -1.229 22.401 -10 -1.311 22.6 -10 -1.229 22.799 -10
4 378 -1.03 22.6 -10 -1.229 22.799 -10 -1.03 22.881 -10 -0.831 22.799 -10
4 378 -1.03 22.6 -10 -0.831 22.799 -10 -0.749 22.6 -10 -0.831 22.401 -10
4 378 -1.03 22.6 -10 -0.831 22.401 -10 -1.03 22.319 -10 -1.229 22.401 -10
4 378 -1.583 22.067 -10 -1.642 22.21 -10 -1.44 22.21 -10 -1.44 22.008 -10
4 378 -1.44 22.21 -10 -1.642 22.21 -10 -1.583 22.353 -10 -1.44 22.412 -10
4 378 -1.44 22.21 -10 -1.44 22.412 -10 -1.297 22.353 -10 -1.238 22.21 -10
4 378 -1.44 22.21 -10 -1.238 22.21 -10 -1.297 22.067 -10 -1.44 22.008 -10
4 378 -1.992 22.458 -10 -2.051 22.6 -10 -1.85 22.6 -10 -1.85 22.399 -10
4 378 -1.85 22.6 -10 -2.051 22.6 -10 -1.992 22.742 -10 -1.85 22.801 -10
3 378 -1.708 22.742 -10 -1.85 22.6 -10 -1.85 22.801 -10
4 378 -1.85 22.6 -10 -1.708 22.742 -10 -1.649 22.6 -10 -1.708 22.458 -10
3 378 -1.708 22.458 -10 -1.85 22.399 -10 -1.85 22.6 -10
4 378 3.03 23.4 -10 2.86 23.23 -10 2.789 23.4 -10 2.86 23.57 -10
4 378 3.03 23.4 -10 2.86 23.57 -10 3.03 23.641 -10 3.2 23.57 -10
4 378 3.03 23.4 -10 3.2 23.57 -10 3.271 23.4 -10 3.2 23.23 -10
4 378 3.03 23.4 -10 3.2 23.23 -10 3.03 23.159 -10 2.86 23.23 -10
4 378 3.46 23 -10 3.301 22.841 -10 3.235 23 -10 3.301 23.159 -10
4 378 3.46 23 -10 3.301 23.159 -10 3.46 23.225 -10 3.619 23.159 -10
4 378 3.46 23 -10 3.619 23.159 -10 3.685 23 -10 3.619 22.841 -10
4 378 3.46 23 -10 3.619 22.841 -10 3.46 22.775 -10 3.301 22.841 -10
4 378 3.86 22.59 -10 3.694 22.424 -10 3.625 22.59 -10 3.694 22.756 -10
4 378 3.86 22.59 -10 3.694 22.756 -10 3.86 22.825 -10 4.026 22.756 -10
4 378 3.86 22.59 -10 4.026 22.756 -10 4.095 22.59 -10 4.026 22.424 -10
4 378 3.86 22.59 -10 4.026 22.424 -10 3.86 22.355 -10 3.694 22.424 -10
4 378 4.26 22.15 -10 4.108 21.998 -10 4.045 22.15 -10 4.108 22.302 -10
4 378 4.26 22.15 -10 4.108 22.302 -10 4.26 22.365 -10 4.412 22.302 -10
4 378 4.26 22.15 -10 4.412 22.302 -10 4.475 22.15 -10 4.412 21.998 -10
4 378 4.26 22.15 -10 4.412 21.998 -10 4.26 21.935 -10 4.108 21.998 -10
4 378 4.565 21.655 -10 4.509 21.79 -10 4.7 21.79 -10 4.7 21.599 -10
4 378 4.7 21.79 -10 4.509 21.79 -10 4.565 21.925 -10 4.7 21.981 -10
4 378 4.7 21.79 -10 4.7 21.981 -10 4.835 21.925 -10 4.891 21.79 -10
4 378 4.7 21.79 -10 4.891 21.79 -10 4.835 21.655 -10 4.7 21.599 -10
