0 Tile  2 x  2 Round with Round Underside Stud with Earth Element Pattern 
4 16 .462 0 -9.063 .437 0 -8.302 -1.288 0 -7.427 -1.748 0 -8.489
4 288 1.559 0 -6.882 .995 0 -7.197 .621 0 -7.658 1.632 0 -7.788
4 288 1.632 0 -7.788 2.134 0 -7.557 2.253 0 -6.859 1.559 0 -6.882
4 16 1.559 0 -6.882 1.172 0 -6.057 .33 0 -6.22 .995 0 -7.197
4 288 -1.448 0 -6.033 -.576 0 -6.668 .33 0 -6.22 -.42 0 -5.495
4 16 3.049 0 -7.062 2.712 0 -6.433 1.977 0 -6.152 2.253 0 -6.859
4 288 2.712 0 -6.433 3.049 0 -7.062 3.796 0 -7.189 3.39 0 -6.261
3 288 2.712 0 -6.433 3.39 0 -6.261 2.751 0 -5.683
4 288 1.555 0 -5.304 1.977 0 -6.152 2.712 0 -6.433 2.751 0 -5.683
4 288 3.049 0 -7.062 2.253 0 -6.859 2.134 0 -7.557 2.67 0 -7.579
4 288 2.67 0 -7.579 3.117 0 -7.808 3.796 0 -7.189 3.049 0 -7.062
3 2 2.67 0 -7.579 1.394 0 -8.434 3.117 0 -7.808
4 288 3.589 0 -8.224 3.768 0 -7.831 3.796 0 -7.189 3.117 0 -7.808
4 2 1.632 0 -7.788 1.394 0 -8.434 2.67 0 -7.579 2.134 0 -7.557
3 2 8.748 0 -7.477 3.39 0 -6.261 3.796 0 -7.189
4 2 3.589 0 -8.224 3.117 0 -7.808 1.394 0 -8.434 1.439 0 -9.195
4 16 1.143 0 -10.669 .687 0 -9.829 -1.802 0 -9.521 -1.596 0 -10.762
4 288 .462 0 -9.063 .687 0 -9.829 1.838 0 -9.924 1.439 0 -9.195
3 2 1.838 0 -9.924 3.589 0 -8.224 1.439 0 -9.195
4 288 .437 0 -8.302 .462 0 -9.063 1.439 0 -9.195 1.394 0 -8.434
4 288 .687 0 -9.829 1.143 0 -10.669 2.569 0 -10.533 1.838 0 -9.924
4 2 .492 0 -19.136 0 0 -17.666 -1.843 0 -17.57 -1.474 0 -19.085
4 288 -.459 0 -15.525 0 0 -17.666 1.843 0 -17.57 1.27 0 -15.48
3 16 .492 0 -19.136 -1.474 0 -19.085 0 0 -20
4 16 1.989 0 -11.367 -1.226 0 -11.966 -.459 0 -15.525 1.27 0 -15.48
3 16 .492 0 -19.136 0 0 -20 2.452 0 -18.984
4 16 .687 0 -9.829 .462 0 -9.063 -1.748 0 -8.489 -1.802 0 -9.521
4 288 2.991 0 -11.813 2.569 0 -10.533 1.143 0 -10.669 1.989 0 -11.367
4 16 2.983 0 -15.244 2.991 0 -11.813 1.989 0 -11.367 1.27 0 -15.48
4 288 3.439 0 -10.916 3.664 0 -11.888 5.308 0 -11.065 3.963 0 -10.916
4 2 3.439 0 -10.916 3.589 0 -8.224 1.838 0 -9.924 2.569 0 -10.533
4 288 3.664 0 -11.888 3.439 0 -10.916 2.569 0 -10.533 2.991 0 -11.813
4 288 3.665 0 -17.281 2.983 0 -15.244 1.27 0 -15.48 1.843 0 -17.57
4 2 2.452 0 -18.984 1.843 0 -17.57 0 0 -17.666 .492 0 -19.136
4 2 3.665 0 -17.281 4.387 0 -18.631 6.275 0 -18.082 5.448 0 -16.803
4 288 5.448 0 -16.803 4.658 0 -14.818 2.983 0 -15.244 3.665 0 -17.281
4 2 4.387 0 -18.631 3.665 0 -17.281 1.843 0 -17.57 2.452 0 -18.984
4 16 4.658 0 -14.818 3.664 0 -11.888 2.991 0 -11.813 2.983 0 -15.244
4 16 2.452 0 -18.984 0 0 -20 7.654 0 -18.478 4.387 0 -18.631
4 2 3.439 0 -10.916 3.963 0 -10.916 5.981 0 -9.944 3.589 0 -8.224
4 16 -.576 0 -6.668 -1.288 0 -7.427 .437 0 -8.302 .621 0 -7.658
4 288 9.794 0 -7.178 10.617 0 -5.757 10.243 0 -4.86 9.645 0 -6.131
4 2 8.748 0 -7.477 5.383 0 -2.112 2.751 0 -5.683 3.39 0 -6.261
4 16 10.617 0 -5.757 9.794 0 -7.178 11.781 0 -10.11 12.83 0 -8.736
4 288 7.551 0 -8.748 5.981 0 -9.944 6.43 0 -10.393 7.701 0 -9.495
4 2 7.551 0 -8.748 3.768 0 -7.831 3.589 0 -8.224 5.981 0 -9.944
4 288 7.701 0 -9.495 8.897 0 -8.374 8.748 0 -7.477 7.551 0 -8.748
4 288 8.897 0 -8.374 9.794 0 -7.178 9.645 0 -6.131 8.748 0 -7.477
4 16 9.794 0 -7.178 8.897 0 -8.374 10.586 0 -11.36 11.781 0 -10.11
4 2 8.748 0 -7.477 3.796 0 -7.189 3.768 0 -7.831 7.551 0 -8.748
4 2 8.748 0 -7.477 9.645 0 -6.131 10.243 0 -4.86 5.383 0 -2.112
4 16 14.438 0 -5.68 10.617 0 -5.757 12.83 0 -8.736 13.72 0 -7.253
3 288 14.977 0 -4.037 16.768 0 -5.484 17.245 0 -3.701
4 288 16.106 0 -7.206 16.768 0 -5.484 14.977 0 -4.037 14.438 0 -5.68
4 16 18.195 0 -5.85 18.478 0 -7.654 20 0 0 18.696 0 -3.949
4 2 16.768 0 -5.484 18.195 0 -5.85 18.696 0 -3.949 17.245 0 -3.701
4 16 11.215 0 -4.262 14.977 0 -4.037 15.329 0 -2.345 11.589 0 -2.542
4 2 18.195 0 -5.85 16.768 0 -5.484 16.106 0 -7.206 17.502 0 -7.691
4 288 15.268 0 -8.851 16.106 0 -7.206 14.438 0 -5.68 13.72 0 -7.253
4 2 15.268 0 -8.851 16.623 0 -9.45 17.502 0 -7.691 16.106 0 -7.206
4 288 13.72 0 -7.253 12.83 0 -8.736 14.263 0 -10.398 15.268 0 -8.851
3 16 17.502 0 -7.691 16.623 0 -9.45 18.478 0 -7.654
3 16 18.478 0 -7.654 16.623 0 -9.45 15.567 0 -11.109
3 16 18.478 0 -7.654 18.195 0 -5.85 17.502 0 -7.691
4 16 14.977 0 -4.037 11.215 0 -4.262 10.617 0 -5.757 14.438 0 -5.68
4 288 14.977 0 -4.037 17.245 0 -3.701 17.534 0 -1.878 15.329 0 -2.345
4 16 6.276 0 -14.208 7.816 0 -13.421 6.43 0 -10.393 5.308 0 -11.065
4 16 7.816 0 -13.421 9.258 0 -12.468 7.701 0 -9.495 6.43 0 -10.393
4 288 8.815 0 -15.304 10.363 0 -14.299 9.258 0 -12.468 7.816 0 -13.421
4 288 6.43 0 -10.393 5.981 0 -9.944 3.963 0 -10.916 5.308 0 -11.065
4 2 5.448 0 -16.803 6.275 0 -18.082 8.097 0 -17.341 7.171 0 -16.142
4 288 7.171 0 -16.142 6.276 0 -14.208 4.658 0 -14.818 5.448 0 -16.803
3 16 8.097 0 -17.341 6.275 0 -18.082 7.654 0 -18.478
4 2 7.171 0 -16.142 8.097 0 -17.341 9.832 0 -16.417 8.815 0 -15.304
3 16 8.097 0 -17.341 7.654 0 -18.478 9.832 0 -16.417
4 288 7.171 0 -16.142 8.815 0 -15.304 7.816 0 -13.421 6.276 0 -14.208
3 16 7.654 0 -18.478 6.275 0 -18.082 4.387 0 -18.631
4 16 5.308 0 -11.065 3.664 0 -11.888 4.658 0 -14.818 6.276 0 -14.208
4 288 11.781 0 -10.11 10.586 0 -11.36 11.797 0 -13.138 13.102 0 -11.833
4 16 9.258 0 -12.468 10.586 0 -11.36 8.897 0 -8.374 7.701 0 -9.495
4 288 13.102 0 -11.833 14.263 0 -10.398 12.83 0 -8.736 11.781 0 -10.11
4 2 14.263 0 -10.398 15.567 0 -11.109 16.623 0 -9.45 15.268 0 -8.851
4 16 14.347 0 -12.651 14.142 0 -14.142 18.478 0 -7.654 15.567 0 -11.109
4 2 13.102 0 -11.833 14.347 0 -12.651 15.567 0 -11.109 14.263 0 -10.398
4 2 8.815 0 -15.304 9.832 0 -16.417 11.464 0 -15.319 10.363 0 -14.299
4 16 11.464 0 -15.319 9.832 0 -16.417 7.654 0 -18.478 14.142 0 -14.142
4 2 11.797 0 -13.138 12.974 0 -14.059 14.347 0 -12.651 13.102 0 -11.833
3 16 14.347 0 -12.651 12.974 0 -14.059 14.142 0 -14.142
3 16 14.142 0 -14.142 12.974 0 -14.059 11.464 0 -15.319
4 2 12.974 0 -14.059 11.797 0 -13.138 10.363 0 -14.299 11.464 0 -15.319
4 288 10.363 0 -14.299 11.797 0 -13.138 10.586 0 -11.36 9.258 0 -12.468
4 288 10.692 0 -3.364 10.243 0 -4.86 10.617 0 -5.757 11.215 0 -4.262
