0 Minifig Arm Right
0 Name: 3818.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso
5 24 -5 -4 0 -4.746 -3.695 2.487 -6.666 0 0 -2.5 -5.75 0
5 24 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -6.285 0 2.487
5 24 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -5.202 0 4.596
5 24 -2.942 -1.53 6.005 -1.666 0 6.5 -0.957 -2.2 6.005 -3.579 0 6.005
0 // upper arm extension (to elbow)
4 16 -4.999 8 -6.5 -5 8.4285 -6.4995 -6.9135 8.47199 -6.00489 -6.9125 8 -6.00535
4 16 -6.9125 8 -6.00535 -6.9135 8.47199 -6.00489 -8.5355 8.59589 -4.5958 -8.5345 8 -4.59615
4 16 -8.5345 8 -4.59615 -8.5355 8.59589 -4.5958 -9.6195 8.78129 -2.48736 -9.6185 8 -2.48755
4 16 -9.6185 8 -2.48755 -9.6195 8.78129 -2.48736 -10 9 0 -9.999 8 0
4 16 -9.999 8 0 -10 9 0 -9.6195 9.21871 2.48736 -9.6185 8 2.48755
4 16 -9.6185 8 2.48755 -9.6195 9.21871 2.48736 -8.5355 9.40411 4.5958 -8.5345 8 4.59615
4 16 -8.5345 8 4.59615 -8.5355 9.40411 4.5958 -6.9135 9.52801 6.00489 -6.9125 8 6.00535
4 16 -6.9125 8 6.00535 -6.9135 9.52801 6.00489 -5 9.5715 6.4995 -4.999 8 6.5
5 24 -6.9135 8.47199 -6.00489 -6.9125 8 -6.00535 -4.999 8 -6.5 -8.5355 8.59589 -4.5958
5 24 -8.5355 8.59589 -4.5958 -8.5345 8 -4.59615 -6.9125 8 -6.00535 -9.6195 8.78129 -2.48736
5 24 -9.6195 8.78129 -2.48736 -9.6185 8 -2.48755 -8.5345 8 -4.59615 -10 9 0
5 24 -10 9 0 -9.999 8 0 -9.6185 8 -2.48755 -9.6195 9.21871 2.48736
5 24 -9.6195 9.21871 2.48736 -9.6185 8 2.48755 -9.999 8 0 -8.5355 9.40411 4.5958
5 24 -8.5355 9.40411 4.5958 -8.5345 8 4.59615 -9.6185 8 2.48755 -6.9135 9.52801 6.00489
5 24 -6.9135 9.52801 6.00489 -6.9125 8 6.00535 -8.5345 8 4.59615 -5 9.5715 6.4995
5 24 -5 8.4285 -6.4995 -6.9135 8.47199 -6.00489 -4.999 8 -6.5 -6.9135 8.69755 -6.23045
5 24 -6.9125 8 -6.00535 -4.999 8 -6.5 -5 8.4285 -6.4995 -1.666 0 -6.5
5 24 -6.9135 8.47199 -6.00489 -8.5355 8.59589 -4.5958 -6.9125 8 -6.00535 -6.9135 8.69755 -6.23045
5 24 -8.5345 8 -4.59615 -6.9125 8 -6.00535 -6.9135 8.47199 -6.00489 -3.5795 0 -6.00535
5 24 -8.5355 8.59589 -4.5958 -9.6195 8.78129 -2.48736 -8.5345 8 -4.59615 -8.5355 9.46405 -5.46395
5 24 -9.6185 8 -2.48755 -8.5345 8 -4.59615 -8.5355 8.59589 -4.5958 -5.2015 0 -4.59615
5 24 -9.6195 8.78129 -2.48736 -10 9 0 -9.6185 8 -2.48755 -9.6195 10.611 -4.31704
5 24 -9.999 8 0 -9.6185 8 -2.48755 -9.6195 8.78129 -2.48736 -6.2855 0 -2.48755
5 24 -10 9 0 -9.6195 9.21871 2.48736 -9.999 8 0 -10 11.964 -2.964
5 24 -9.6185 8 2.48755 -9.999 8 0 -10 9 0 -6.666 0 0
5 24 -9.6195 9.21871 2.48736 -8.5355 9.40411 4.5958 -9.6185 8 2.48755 -9.6195 13.317 -1.61096
5 24 -8.5345 8 4.59615 -9.6185 8 2.48755 -9.6195 9.21871 2.48736 -6.2855 0 2.48755
5 24 -8.5355 9.40411 4.5958 -6.9135 9.52801 6.00489 -8.5345 8 4.59615 -8.5355 14.464 -0.464048
5 24 -6.9125 8 6.00535 -8.5345 8 4.59615 -8.5355 9.40411 4.5958 -5.2015 0 4.59615
5 24 -6.9135 9.52801 6.00489 -5 9.5715 6.4995 -6.9125 8 6.00535 -6.9135 15.2304 0.302448
5 24 -4.999 8 6.5 -6.9125 8 6.00535 -6.9135 9.52801 6.00489 -3.5795 0 6.00535
5 24 0 4.596 -4.596 -0.381 8.798 -2.505 -1.465 8.604 -4.604 0 9.028 -0.028
5 24 -5 8.428 -6.5 -5 8 -6.5 -3.087 8.474 -6.008 -6.9135 8.47199 -6.00489
5 24 -5 9.5715 6.4995 -4.999 8 6.5 -6.9125 8 6.00535 -3.087 9.034 6.5
0 // lower arm
1 16 -5 18.9 -9.9 5 0 0 0 -6.936 -3.536 0 6.936 -3.536 4-4cyli.dat
1 16 -5 11.964 -2.964 0 0 -5 -3.5355 -2.964 0 -3.5355 2.964 0 2-4cyls.dat
1 16 -5 11.964 -2.964 0 0 5 3.5355 -5.928 0 3.5355 5.928 0 1-4cyli.dat
1 16 -5 6.036 2.964 0 0 5 3.5355 -3.543 0 3.5355 3.543 0 1-4cyls.dat
1 16 -5 11.964 -2.964 0 0 5 -3.536 -2.936 0 -3.536 2.936 0 1-4cyls.dat
0 // rear upper arm
4 16 -5 8 6.5 -5 9.572 6.5 -3.087 9.034 6.5 -1.465 7.5 6.5
4 16 -5 8 6.5 -1.465 7.5 6.5 -0.381 5.206 6.5 0 2.5 6.5
4 16 -5 8 6.5 0 2.5 6.5 0 0 6.5 -1.666 0 6.5
0 // rear shoulder line
2 24 -5 9.572 6.5 -3.087 9.034 6.5
2 24 -3.087 9.034 6.5 -1.465 7.5 6.5
2 24 -1.465 7.5 6.5 -0.381 5.206 6.5
2 24 -0.381 5.206 6.5 0 2.5 6.5
2 24 0 2.5 6.5 0 0 6.5
0 // crook of elbow
3 16 -5 8 -6.5 -1.666 0 -6.5 0 0 -6.5
3 16 -3.087 8.474 -6.008 -5 8.428 -6.5 -5 8 -6.5
3 16 0 0 -6.5 -3.087 8.474 -6.008 -5 8 -6.5
3 16 -3.087 8.474 -6.008 0 0 -6.5 0 2.487 -6.005
3 16 -3.087 8.474 -6.008 0 2.487 -6.005 -1.465 8.604 -4.604
3 16 0 4.596 -4.596 -1.465 8.604 -4.604 0 2.487 -6.005
3 16 -1.465 8.604 -4.604 0 4.596 -4.596 -0.381 8.798 -2.505
3 16 0 9.028 -0.028 -0.381 8.798 -2.505 0 4.596 -4.596
2 24 0 9.028 -0.028 -0.381 8.798 -2.505
2 24 -0.381 8.798 -2.505 -1.465 8.604 -4.604
2 24 -1.465 8.604 -4.604 -3.087 8.474 -6.008
2 24 -3.087 8.474 -6.008 -5 8.428 -6.5
5 24 0 0 -6.5 -5 8 -6.5 -1.666 0 -6.5 -3.087 8.474 -6.008
5 24 -5 8 -6.5 -3.087 8.474 -6.008 -5 8.428 -6.5 0 0 -6.5
5 24 0 0 -6.5 -3.087 8.474 -6.008 -5 8 -6.5 0 2.487 -6.005
5 24 0 2.487 -6.005 -3.087 8.474 -6.008 0 0 -6.5 -1.465 8.604 -4.604
5 24 0 2.487 -6.005 -1.465 8.604 -4.604 -3.087 8.474 -6.008 0 4.596 -4.596
5 24 0 4.596 -4.596 -1.465 8.604 -4.604 0 2.487 -6.005 -0.381 8.798 -2.505
