3 20 -3.9302 9.3667 -8.5162 -4.1198 9.6453 -8.4015 -3.57 9.63 -8.57
4 20 -6.8 9.72 -7.58 -4.1198 9.6453 -8.4015 -5.06 9.38 -8.1736 -5.9 9.26 -7.9459
3 20 -5.9 9.26 -7.9459 -6.46 9.4 -7.7485 -6.8 9.72 -7.58
4 20 -7.04 10.86 -7.3039 -6.7219 11.361 -7.5409 -6.8 9.72 -7.58 -7.08 10.12 -7.3175
3 20 -7.08 10.12 -7.3175 -7.16 10.46 -7.228 -7.04 10.86 -7.3039
4 30 -0.62 14.1 -8.7777 -0.5 14.64 -8.783 0 15.16 -8.8285 -0.36 13.6 -8.8118
3 30 0 13.34 -8.8532 -0.36 13.6 -8.8118 0 15.16 -8.8285
4 30 0.64 13.26 -8.787 0 13.34 -8.8532 0 15.16 -8.8285 1.54 13.52 -8.6888
4 30 1.54 13.52 -8.6888 0 15.16 -8.8285 0.5 15.44 -8.7721 1.32 15.5 -8.6851
4 30 1.54 13.52 -8.6888 1.32 15.5 -8.6851 1.76 15.36 -8.6407 2.0783 15.0788 -8.611
4 30 1.54 13.52 -8.6888 2.0783 15.0788 -8.611 2.2 14.56 -8.6053 2.02 13.96 -8.6324
4 30 1.9601 12.8945 -8.6531 2.6 12.76 -8.5896 3.02 12.36 -8.556 3.06 11.7 -8.5691
4 30 1.9601 12.8945 -8.6531 3.06 11.7 -8.5691 2.82 11.02 -8.6122 1.36 12.76 -8.7195
4 30 0.6212 12.2814 -8.8095 1.36 12.76 -8.7195 2.82 11.02 -8.6122 2.485 10.6056 -8.6581
4 30 0.6212 12.2814 -8.8095 2.485 10.6056 -8.6581 1.92 10.12 -8.707 1.2 9.88 -8.7682
4 30 0.6212 12.2814 -8.8095 1.2 9.88 -8.7682 0.5 9.92 -8.8268 0.24 11.82 -8.8429
4 30 0 11.42 -8.8643 0.24 11.82 -8.8429 0.5 9.92 -8.8268 0 10.3 -8.8676
3 30 0 10.3 -8.8676 -0.16 10.86 -8.8525 0 11.42 -8.8643
4 30 3.7823 7.6981 -8.846 3.4 7.82 -8.8555 3.02 8.26 -8.8168 3.57 9.63 -8.57
3 30 3.02 8.26 -8.8168 2.88 8.98 -8.7184 3.57 9.63 -8.57
3 30 2.88 8.98 -8.7184 2.9597 9.6078 -8.6213 3.57 9.63 -8.57
3 30 2.9597 9.6078 -8.6213 3.1184 10.036 -8.6067 3.57 9.63 -8.57
3 30 3.57 9.63 -8.57 3.1184 10.036 -8.6067 3.5797 10.7002 -8.5409
4 30 3.57 9.63 -8.57 3.5797 10.7002 -8.5409 4.1 11 -8.3745 4.6 10.98 -8.222
4 30 3.57 9.63 -8.57 4.6 10.98 -8.222 5.1 10.64 -8.0774 5.38 10.2 -8.0026
3 30 3.57 9.63 -8.57 5.38 10.2 -8.0026 5.4005 9.681 -8.009
4 30 3.57 9.63 -8.57 5.4005 9.681 -8.009 5.32 9.1 -8.1534 5.0604 8.5405 -8.3473
4 30 3.57 9.63 -8.57 5.0604 8.5405 -8.3473 4.66 8.04 -8.5445 4.2 7.76 -8.72
3 30 3.7823 7.6981 -8.846 3.57 9.63 -8.57 4.2 7.76 -8.72
4 30 7.069 8.0582 -7.843 6.54 8.16 -7.981 6.22 8.5 -8.0069 6.8 9.72 -7.58
4 30 6.8 9.72 -7.58 6.22 8.5 -8.0069 6 9.06 -7.9572 5.9196 9.6955 -7.8498
3 30 5.9196 9.6955 -7.8498 6.1221 10.4022 -7.7707 6.8 9.72 -7.58
4 30 6.8 9.72 -7.58 6.1221 10.4022 -7.7707 6.42 10.82 -7.6588 6.7371 11.0408 -7.5486
4 30 6.8 9.72 -7.58 6.7371 11.0408 -7.5486 7.3 11.1 -7.0686 7.8 10.78 -6.6661
4 30 6.8 9.72 -7.58 7.8 10.78 -6.6661 8.02 10.18 -6.5184 8.0591 9.6614 -6.5186
4 30 6.8 9.72 -7.58 8.0591 9.6614 -6.5186 7.98 9.04 -6.7709 7.68 8.48 -7.1942
4 30 6.8 9.72 -7.58 7.68 8.48 -7.1942 7.38 8.24 -7.5226 7.069 8.0582 -7.843
4 30 3.52 16.48 -8.3984 4.1339 16.6409 -8.3191 3.9813 15.5827 -8.3651 3.16 16 -8.4549
4 30 2.96 15.18 -8.5005 3.16 16 -8.4549 3.9813 15.5827 -8.3651 3.64 15.06 -8.4204
4 30 3 14.4 -8.5157 2.96 15.18 -8.5005 3.64 15.06 -8.4204 3.6 14.24 -8.4464
4 30 3.16 13.72 -8.5137 3 14.4 -8.5157 3.6 14.24 -8.4464 3.7127 13.7211 -8.446
3 30 3.6 12.94 -8.48 3.16 13.72 -8.5137 3.7127 13.7211 -8.446
3 30 3.6 12.94 -8.48 3.7127 13.7211 -8.446 4.1398 12.9649 -8.306
4 30 4.22 12.44 -8.3008 3.6 12.94 -8.48 4.1398 12.9649 -8.306 4.8 12.5 -8.1125
4 30 5.14 11.98 -8.0238 4.22 12.44 -8.3008 4.8 12.5 -8.1125 5.74 12.14 -7.8252
4 30 6.08 11.8 -7.7295 5.14 11.98 -8.0238 5.74 12.14 -7.8252 6.6857 12.1193 -7.5229
3 30 6.08 11.8 -7.7295 6.6857 12.1193 -7.5229 6.6999 11.8209 -7.53
4 30 6.6999 11.8209 -7.53 6.6857 12.1193 -7.5229 7.0993 12.2396 -7.1653 7.2585 11.9483 -7.0493
4 30 7.9 12.2 -6.5419 7.2585 11.9483 -7.0493 7.0993 12.2396 -7.1653 7.64 12.52 -6.7358
4 30 8.34 12.72 -6.1842 7.9 12.2 -6.5419 7.64 12.52 -6.7358 7.9391 13.1557 -6.4847
3 30 8.34 12.72 -6.1842 7.9391 13.1557 -6.4847 8.5183 13.1894 -6.032
4 30 8.48 13.82 -6.0799 8.5183 13.1894 -6.032 7.9391 13.1557 -6.4847 7.92 13.9 -6.5208
4 30 8.2 14.42 -6.3163 8.48 13.82 -6.0799 7.92 13.9 -6.5208 7.64 14.32 -6.7521
4 30 7.82 14.68 -6.6213 8.2 14.42 -6.3163 7.64 14.32 -6.7521 7.3383 14.7724 -7.0012
3 30 7.64 14.32 -6.7521 7.2039 14.4466 -7.0972 7.3383 14.7724 -7.0012
4 30 6.5521 15.1397 -7.5251 7.3383 14.7724 -7.0012 7.2039 14.4466 -7.0972 6.5709 14.6596 -7.5204
4 30 6.5521 15.1397 -7.5251 6.5709 14.6596 -7.5204 6.08 14.94 -7.6776 6.08 15.58 -7.6766
4 30 6.08 15.58 -7.6766 6.08 14.94 -7.6776 5.56 15.54 -7.8442 5.36 16.26 -7.9076
3 30 5.56 15.54 -7.8442 4.98 15.82 -8.0307 5.36 16.26 -7.9076
4 30 4.68 16.6 -8.1369 5.36 16.26 -7.9076 4.98 15.82 -8.0307 4.42 15.82 -8.22
4 30 4.1339 16.6409 -8.3191 4.68 16.6 -8.1369 4.42 15.82 -8.22 3.9813 15.5827 -8.3651
4 0x2B4B4D2 3.7127 13.7211 -8.446 3.6 14.24 -8.4464 3.64 15.06 -8.4204 3.9813 15.5827 -8.3651
4 0x2B4B4D2 3.7127 13.7211 -8.446 3.9813 15.5827 -8.3651 4.07 14.8 -8.3319 4.06 14.06 -8.3318
4 0x2B4B4D2 4.1398 12.9649 -8.306 3.7127 13.7211 -8.446 4.06 14.06 -8.3318 4.38 13.44 -8.2278
3 0x2B4B4D2 4.1398 12.9649 -8.306 4.38 13.44 -8.2278 4.9399 13.0017 -8.0481
4 0x2B4B4D2 4.8 12.5 -8.1125 4.1398 12.9649 -8.306 4.9399 13.0017 -8.0481 5.68 12.64 -7.8249
4 0x2B4B4D2 5.74 12.14 -7.8252 4.8 12.5 -8.1125 5.68 12.64 -7.8249 6.6581 12.6999 -7.5091
3 0x2B4B4D2 6.6857 12.1193 -7.5229 5.74 12.14 -7.8252 6.6581 12.6999 -7.5091
4 0x2B4B4D2 6.6857 12.1193 -7.5229 6.6581 12.6999 -7.5091 6.8253 12.741 -7.365 7.0993 12.2396 -7.1653
4 0x2B4B4D2 7.64 12.52 -6.7358 7.0993 12.2396 -7.1653 6.8253 12.741 -7.365 7.32 13.1196 -6.9685
3 0x2B4B4D2 7.64 12.52 -6.7358 7.32 13.1196 -6.9685 7.9391 13.1557 -6.4847
4 0x2B4B4D2 7.9391 13.1557 -6.4847 7.32 13.1196 -6.9685 7.44 13.52 -6.8859 7.92 13.9 -6.5208
4 0x2B4B4D2 7.92 13.9 -6.5208 7.44 13.52 -6.8859 7.34 13.92 -6.9756 7.64 14.32 -6.7521
4 0x2B4B4D2 7.64 14.32 -6.7521 7.34 13.92 -6.9756 7.0665 14.1138 -7.1954 7.2039 14.4466 -7.0972
4 0x2B4B4D2 7.2039 14.4466 -7.0972 7.0665 14.1138 -7.1954 6.5879 14.3003 -7.5149 6.5709 14.6596 -7.5204
4 0x2B4B4D2 6.5709 14.6596 -7.5204 6.5879 14.3003 -7.5149 5.96 14.64 -7.7167 6.08 14.94 -7.6776
4 0x2B4B4D2 6.08 14.94 -7.6776 5.96 14.64 -7.7167 5.44 15.04 -7.8837 5.56 15.54 -7.8442
4 0x2B4B4D2 5.56 15.54 -7.8442 5.44 15.04 -7.8837 4.96 15.48 -8.0377 4.98 15.82 -8.0307
4 0x2B4B4D2 4.98 15.82 -8.0307 4.96 15.48 -8.0377 4.56 15.42 -8.1714 4.42 15.82 -8.22
4 0x2B4B4D2 3.9813 15.5827 -8.3651 4.42 15.82 -8.22 4.56 15.42 -8.1714 4.24 15.2 -8.2771
3 0x2B4B4D2 4.07 14.8 -8.3319 3.9813 15.5827 -8.3651 4.24 15.2 -8.2771
4 0x2B4B4D2 -4.7 4.58 -9.1299 -4.3417 4.4565 -9.2147 -4.37 4.31 -9.23 -4.861 4.3719 -9.1288
4 0x2B4B4D2 -4.94 4.64 -9.0762 -4.7 4.58 -9.1299 -4.861 4.3719 -9.1288 -5.06 4.58 -9.062
3 0x2B4B4D2 -4.861 4.3719 -9.1288 -5.1194 4.4044 -9.0755 -5.06 4.58 -9.062
4 0x2B4B4D2 -5.1194 4.4044 -9.0755 -4.861 4.3719 -9.1288 -4.9 4.14 -9.0738 -5.18 4.06 -8.9932
4 0x2B4B4D2 -5.18 4.06 -8.9932 -4.9 4.14 -9.0738 -4.98 3.84 -8.9958 -5.42 3.7 -8.8664
4 0x2B4B4D2 -5.42 3.7 -8.8664 -4.98 3.84 -8.9958 -5.2 3.56 -8.8895 -5.4784 3.3218 -8.7779
3 0x2B4B4D2 -5.4784 3.3218 -8.7779 -5.6288 3.4529 -8.7691 -5.42 3.7 -8.8664
4 0x2B4B4D2 -5.6288 3.4529 -8.7691 -5.4784 3.3218 -8.7779 -5.7 3.1 -8.6577 -5.94 3.18 -8.6103
4 0x2B4B4D2 -5.94 3.18 -8.6103 -5.7 3.1 -8.6577 -5.98 2.92 -8.5318 -6.28 2.88 -8.4364
4 0x2B4B4D2 -6.26 3.12 -8.5041 -5.94 3.18 -8.6103 -6.28 2.88 -8.4364 -6.54 2.96 -8.3833
4 0x2B4B4D2 -6.5 3.2 -8.4567 -6.26 3.12 -8.5041 -6.54 2.96 -8.3833 -6.72 3.2 -8.3943
4 0x2B4B4D2 -6.5 3.2 -8.4567 -6.72 3.2 -8.3943 -6.74 3.5 -8.4662 -6.54 3.48 -8.5177
4 0x2B4B4D2 -6.54 3.48 -8.5177 -6.74 3.5 -8.4662 -6.6213 4.3185 -8.7115 -6.3448 4.0774 -8.7275
4 0x2B4B4D2 -6.28 4.3 -8.7866 -6.3448 4.0774 -8.7275 -6.6213 4.3185 -8.7115 -6.3993 4.5656 -8.8118
3 0x2B4B4D2 -6.6213 4.3185 -8.7115 -6.7193 4.6059 -8.7458 -6.3993 4.5656 -8.8118
4 0x2B4B4D2 -6.6822 4.863 -8.7166 -6.3993 4.5656 -8.8118 -6.7193 4.6059 -8.7458 -6.8346 4.7526 -8.7034
4 0x2B4B4D2 -6.6822 4.863 -8.7166 -6.8346 4.7526 -8.7034 -6.92 5.06 -8.6 -6.68 5.06 -8.666
4 0x2B4B4D2 -6.68 5.06 -8.666 -6.92 5.06 -8.6 -6.88 5.5 -8.4965 -6.54 5.44 -8.6056
4 0x2B4B4D2 -6.54 5.44 -8.6056 -6.88 5.5 -8.4965 -6.64 5.88 -8.4636 -6.26 5.68 -8.6202
4 0x2B4B4D2 -6.26 5.68 -8.6202 -6.64 5.88 -8.4636 -6.24 6.06 -8.5268 -5.92 5.98 -8.6356
4 0x2B4B4D2 -5.92 5.66 -8.7189 -6.26 5.68 -8.6202 -5.92 5.98 -8.6356 -5.4997 5.7195 -8.819
3 0x2B4B4D2 -5.7426 5.5436 -8.7979 -5.92 5.66 -8.7189 -5.4997 5.7195 -8.819
4 0x2B4B4D2 -5.48 5.34 -8.8761 -5.7426 5.5436 -8.7979 -5.4997 5.7195 -8.819 -5.26 5.46 -8.9006
3 0x2B4B4D2 -5.26 5.46 -8.9006 -5.4997 5.7195 -8.819 -5.1853 5.9473 -8.8462
4 0x2B4B4D2 -5.1853 5.9473 -8.8462 -5.4997 5.7195 -8.819 -5.4 6.12 -8.7422 -5.04 6.24 -8.81
4 0x2B4B4D2 -5.04 6.24 -8.81 -5.4 6.12 -8.7422 -5.16 6.54 -8.6989 -4.9 6.72 -8.7236
4 0x2B4B4D2 -4.7 6.3 -8.8879 -5.04 6.24 -8.81 -4.9 6.72 -8.7236 -4.56 6.76 -8.8067
3 0x2B4B4D2 -4.7 6.3 -8.8879 -4.56 6.76 -8.8067 -4.2719 6.6089 -8.9252
4 0x2B4B4D2 -4.32 6.28 -8.9624 -4.7 6.3 -8.8879 -4.2719 6.6089 -8.9252 -3.9588 6.4398 -9.008
3 0x2B4B4D2 -4.0317 6.0623 -9.0473 -4.32 6.28 -8.9624 -3.9588 6.4398 -9.008
4 0x2B4B4D2 -4.0317 6.0623 -9.0473 -3.9588 6.4398 -9.008 -3.72 6.1 -9.0658 -3.66 5.74 -9.1128
3 0x2B4B4D2 -3.66 5.74 -9.1128 -3.92 5.8 -9.0866 -4.0317 6.0623 -9.0473
4 0x2B4B4D2 -3.92 5.4 -9.134 -3.92 5.8 -9.0866 -3.66 5.74 -9.1128 -3.6 5.38 -9.1598
4 0x2B4B4D2 -3.6 5.38 -9.1598 -3.66 5.74 -9.1128 -3.36 5.66 -9.1443 -3.36 5.26 -9.1916
4 0x2B4B4D2 -3.36 5.26 -9.1916 -3.36 5.66 -9.1443 -2.98 5.36 -9.2077 -3.06 4.92 -9.2561
4 0x2B4B4D2 -3.06 4.92 -9.2561 -2.98 5.36 -9.2077 -2.74 5 -9.2716 -2.96 4.74 -9.2881
4 0x2B4B4D2 -2.96 4.74 -9.2881 -2.74 5 -9.2716 -2.66 4.6 -9.3311 -3.06 4.54 -9.3064
4 0x2B4B4D2 -3.06 4.54 -9.3064 -2.66 4.6 -9.3311 -2.7003 4.3864 -9.3561 -3.319 4.3581 -9.3094
4 0x2B4B4D2 -3.319 4.3581 -9.3094 -2.7003 4.3864 -9.3561 -3.12 4 -9.239 -3.54 4 -9.2117
4 0x2B4B4D2 -3.56 4.3 -9.2802 -3.319 4.3581 -9.3094 -3.54 4 -9.2117 -3.8172 4.0254 -9.1997
3 0x2B4B4D2 -3.8172 4.0254 -9.1997 -3.9595 4.3288 -9.2579 -3.56 4.3 -9.2802
3 0x2B4B4D2 -3.8172 4.0254 -9.1997 -4.37 4.31 -9.23 -3.9595 4.3288 -9.2579
3 0x2B4B4D2 -4.37 4.31 -9.23 -4.3417 4.4565 -9.2147 -3.9595 4.3288 -9.2579
3 0x2B4B4D2 -4.3731 4.1599 -9.1995 -4.861 4.3719 -9.1288 -4.37 4.31 -9.23
3 0x2B4B4D2 -3.8172 4.0254 -9.1997 -4.3731 4.1599 -9.1995 -4.37 4.31 -9.23
3 0x2B4B4D2 -3.12 4 -9.239 -2.7003 4.3864 -9.3561 -2.86 4.14 -9.2884
3 9 -6.99 4.64 -8.69 -9.25 4.72 -6.69 -7.25 6.94 -8.02
3 9 -9.25 4.72 -6.69 -8.97 6.47 -6.67 -7.25 6.94 -8.02
4 9 -7.25 6.94 -8.02 -8.97 6.47 -6.67 -8.52 9.64 -6.13 -6.8 9.72 -7.58
3 9 -7.25 6.94 -8.02 -6.8 9.72 -7.58 -6.46 9.4 -7.7485
3 9 -7.25 6.94 -8.02 -6.46 9.4 -7.7485 -5.9 9.26 -7.9459
4 9 -7.25 6.94 -8.02 -5.9 9.26 -7.9459 -5.06 9.38 -8.1736 -3.9302 9.3667 -8.5162
4 9 -4.3731 4.1599 -9.1995 -4.41 2.39 -8.84 -5.2 3.56 -8.8895 -4.98 3.84 -8.9958
3 9 -4.98 3.84 -8.9958 -4.9 4.14 -9.0738 -4.3731 4.1599 -9.1995
3 9 -4.9 4.14 -9.0738 -4.861 4.3719 -9.1288 -4.3731 4.1599 -9.1995
3 9 -4.41 2.39 -8.84 -5.4784 3.3218 -8.7779 -5.2 3.56 -8.8895
3 9 -4.41 2.39 -8.84 -5.7 3.1 -8.6577 -5.4784 3.3218 -8.7779
3 9 -4.41 2.39 -8.84 -5.98 2.92 -8.5318 -5.7 3.1 -8.6577
4 9 -6.28 2.88 -8.4364 -5.98 2.92 -8.5318 -4.41 2.39 -8.84 -7.24 2.4 -8.04
3 9 -7.24 2.4 -8.04 -6.54 2.96 -8.3833 -6.28 2.88 -8.4364
3 9 -7.24 2.4 -8.04 -6.72 3.2 -8.3943 -6.54 2.96 -8.3833
4 9 -6.74 3.5 -8.4662 -6.72 3.2 -8.3943 -7.24 2.4 -8.04 -6.99 4.64 -8.69
3 9 -6.74 3.5 -8.4662 -6.99 4.64 -8.69 -6.6213 4.3185 -8.7115
3 9 -6.6213 4.3185 -8.7115 -6.99 4.64 -8.69 -6.7193 4.6059 -8.7458
3 9 -6.7193 4.6059 -8.7458 -6.99 4.64 -8.69 -6.8346 4.7526 -8.7034
3 9 -6.99 4.64 -8.69 -6.92 5.06 -8.6 -6.8346 4.7526 -8.7034
4 9 -6.92 5.06 -8.6 -6.99 4.64 -8.69 -7.25 6.94 -8.02 -6.88 5.5 -8.4965
3 9 -6.88 5.5 -8.4965 -7.25 6.94 -8.02 -6.64 5.88 -8.4636
3 9 -6.64 5.88 -8.4636 -7.25 6.94 -8.02 -6.24 6.06 -8.5268
4 9 -6.24 6.06 -8.5268 -7.25 6.94 -8.02 -5.16 6.54 -8.6989 -5.4 6.12 -8.7422
3 9 -5.92 5.98 -8.6356 -6.24 6.06 -8.5268 -5.4 6.12 -8.7422
3 9 -5.4997 5.7195 -8.819 -5.92 5.98 -8.6356 -5.4 6.12 -8.7422
3 9 -5.16 6.54 -8.6989 -7.25 6.94 -8.02 -4.9 6.72 -8.7236
4 9 -4.56 6.76 -8.8067 -4.9 6.72 -8.7236 -7.25 6.94 -8.02 -3.87 6.9 -8.96
3 9 -4.2719 6.6089 -8.9252 -4.56 6.76 -8.8067 -3.87 6.9 -8.96
3 9 -3.9588 6.4398 -9.008 -4.2719 6.6089 -8.9252 -3.87 6.9 -8.96
4 9 -3.72 6.1 -9.0658 -3.9588 6.4398 -9.008 -3.87 6.9 -8.96 0 6.85 -9.25
4 9 -3.72 6.1 -9.0658 0 6.85 -9.25 -3.36 5.66 -9.1443 -3.66 5.74 -9.1128
3 9 -2.98 5.36 -9.2077 -3.36 5.66 -9.1443 0 6.85 -9.25
4 9 -2.98 5.36 -9.2077 0 6.85 -9.25 0 4.51 -9.56 -2.74 5 -9.2716
3 9 0 4.51 -9.56 -2.66 4.6 -9.3311 -2.74 5 -9.2716
3 9 -2.7003 4.3864 -9.3561 -2.66 4.6 -9.3311 0 4.51 -9.56
4 9 -2.7003 4.3864 -9.3561 0 4.51 -9.56 0 2.06 -8.99 -2.86 4.14 -9.2884
3 9 0 2.06 -8.99 -3.12 4 -9.239 -2.86 4.14 -9.2884
3 9 0 2.06 -8.99 -3.54 4 -9.2117 -3.12 4 -9.239
3 9 0 2.06 -8.99 -3.8172 4.0254 -9.1997 -3.54 4 -9.2117
4 9 -3.8172 4.0254 -9.1997 0 2.06 -8.99 -4.41 2.39 -8.84 -4.3731 4.1599 -9.1995
4 9 4.37 4.31 -9.23 0 4.51 -9.56 0 6.85 -9.25 3.87 6.9 -8.96
3 9 4.37 4.31 -9.23 3.87 6.9 -8.96 6.99 4.64 -8.69
3 9 6.99 4.64 -8.69 3.87 6.9 -8.96 7.25 6.94 -8.02
3 9 6.99 4.64 -8.69 7.25 6.94 -8.02 9.25 4.72 -6.69
3 9 9.25 4.72 -6.69 7.25 6.94 -8.02 8.97 6.47 -6.67
4 9 8.97 6.47 -6.67 7.25 6.94 -8.02 7.069 8.0582 -7.843 7.38 8.24 -7.5226
3 9 8.97 6.47 -6.67 7.38 8.24 -7.5226 7.68 8.48 -7.1942
4 9 8.97 6.47 -6.67 7.68 8.48 -7.1942 7.98 9.04 -6.7709 8.52 9.64 -6.13
3 9 7.98 9.04 -6.7709 8.0591 9.6614 -6.5186 8.52 9.64 -6.13
3 9 8.52 9.64 -6.13 8.0591 9.6614 -6.5186 8.02 10.18 -6.5184
3 9 8.52 9.64 -6.13 8.02 10.18 -6.5184 7.8 10.78 -6.6661
3 9 4.68 16.6 -8.1369 4.1339 16.6409 -8.3191 4.33 18 -8.26
4 9 5.36 16.26 -7.9076 4.68 16.6 -8.1369 4.33 18 -8.26 6.43 18 -7.56
4 9 6.08 15.58 -7.6766 5.36 16.26 -7.9076 6.43 18 -7.56 6.5521 15.1397 -7.5251
4 9 6.5521 15.1397 -7.5251 6.43 18 -7.56 8.67 18 -6.05 7.3383 14.7724 -7.0012
3 9 7.82 14.68 -6.6213 7.3383 14.7724 -7.0012 8.67 18 -6.05
3 9 8.2 14.42 -6.3163 7.82 14.68 -6.6213 8.67 18 -6.05
3 9 8.48 13.82 -6.0799 8.2 14.42 -6.3163 8.67 18 -6.05
4 9 8.48 13.82 -6.0799 8.67 18 -6.05 8.7 13.2 -5.89 8.5183 13.1894 -6.032
4 9 8.34 12.72 -6.1842 8.5183 13.1894 -6.032 8.7 13.2 -5.89 8.52 9.64 -6.13
3 9 8.52 9.64 -6.13 7.9 12.2 -6.5419 8.34 12.72 -6.1842
3 9 8.52 9.64 -6.13 7.2585 11.9483 -7.0493 7.9 12.2 -6.5419
3 9 8.52 9.64 -6.13 7.8 10.78 -6.6661 7.2585 11.9483 -7.0493
4 9 7.2585 11.9483 -7.0493 7.8 10.78 -6.6661 7.3 11.1 -7.0686 6.6999 11.8209 -7.53
3 9 6.7371 11.0408 -7.5486 6.6999 11.8209 -7.53 7.3 11.1 -7.0686
4 9 6.6999 11.8209 -7.53 6.7371 11.0408 -7.5486 6.42 10.82 -7.6588 6.08 11.8 -7.7295
4 9 6.08 11.8 -7.7295 6.42 10.82 -7.6588 6.1221 10.4022 -7.7707 5.14 11.98 -8.0238
3 9 6.1221 10.4022 -7.7707 4.22 12.44 -8.3008 5.14 11.98 -8.0238
3 9 6.1221 10.4022 -7.7707 3.6 12.94 -8.48 4.22 12.44 -8.3008
4 9 3.6 12.94 -8.48 6.1221 10.4022 -7.7707 5.1 10.64 -8.0774 4.6 10.98 -8.222
3 9 4.6 10.98 -8.222 4.1 11 -8.3745 3.6 12.94 -8.48
3 9 3.5797 10.7002 -8.5409 3.6 12.94 -8.48 4.1 11 -8.3745
4 9 3.6 12.94 -8.48 3.5797 10.7002 -8.5409 3.06 11.7 -8.5691 3.02 12.36 -8.556
3 9 3.02 12.36 -8.556 2.6 12.76 -8.5896 3.6 12.94 -8.48
4 9 3.6 12.94 -8.48 2.6 12.76 -8.5896 1.9601 12.8945 -8.6531 2.02 13.96 -8.6324
3 9 3.6 12.94 -8.48 2.02 13.96 -8.6324 2.2 14.56 -8.6053
3 9 3.6 12.94 -8.48 2.2 14.56 -8.6053 2.0783 15.0788 -8.611
3 9 3.6 12.94 -8.48 2.0783 15.0788 -8.611 3.16 13.72 -8.5137
3 9 3.16 13.72 -8.5137 2.0783 15.0788 -8.611 3 14.4 -8.5157
3 9 3 14.4 -8.5157 2.0783 15.0788 -8.611 2.96 15.18 -8.5005
4 9 3.16 16 -8.4549 2.96 15.18 -8.5005 2.0783 15.0788 -8.611 0 18 -8.79
4 9 3.52 16.48 -8.3984 3.16 16 -8.4549 0 18 -8.79 4.33 18 -8.26
3 9 3.52 16.48 -8.3984 4.33 18 -8.26 4.1339 16.6409 -8.3191
4 9 4.38 13.44 -8.2278 4.56 15.42 -8.1714 4.96 15.48 -8.0377 4.9399 13.0017 -8.0481
4 9 4.9399 13.0017 -8.0481 4.96 15.48 -8.0377 5.44 15.04 -7.8837 6.64 13.08 -7.5
3 9 6.64 13.08 -7.5 5.44 15.04 -7.8837 5.96 14.64 -7.7167
3 9 6.64 13.08 -7.5 5.96 14.64 -7.7167 6.5879 14.3003 -7.5149
3 9 6.64 13.08 -7.5 6.5879 14.3003 -7.5149 7.0665 14.1138 -7.1954
4 9 6.64 13.08 -7.5 7.0665 14.1138 -7.1954 7.34 13.92 -6.9756 7.44 13.52 -6.8859
3 9 6.64 13.08 -7.5 7.44 13.52 -6.8859 7.32 13.1196 -6.9685
3 9 6.8253 12.741 -7.365 6.64 13.08 -7.5 7.32 13.1196 -6.9685
3 9 6.6581 12.6999 -7.5091 6.64 13.08 -7.5 6.8253 12.741 -7.365
4 9 6.64 13.08 -7.5 6.6581 12.6999 -7.5091 5.68 12.64 -7.8249 4.9399 13.0017 -8.0481
4 9 4.56 15.42 -8.1714 4.38 13.44 -8.2278 4.06 14.06 -8.3318 4.24 15.2 -8.2771
3 9 4.06 14.06 -8.3318 4.07 14.8 -8.3319 4.24 15.2 -8.2771
3 9 7.25 6.94 -8.02 6.54 8.16 -7.981 7.069 8.0582 -7.843
4 9 6.54 8.16 -7.981 7.25 6.94 -8.02 5.0604 8.5405 -8.3473 6.22 8.5 -8.0069
4 9 6 9.06 -7.9572 6.22 8.5 -8.0069 5.0604 8.5405 -8.3473 5.32 9.1 -8.1534
4 9 5.9196 9.6955 -7.8498 6 9.06 -7.9572 5.32 9.1 -8.1534 5.4005 9.681 -8.009
4 9 6.1221 10.4022 -7.7707 5.9196 9.6955 -7.8498 5.4005 9.681 -8.009 5.38 10.2 -8.0026
3 9 5.38 10.2 -8.0026 5.1 10.64 -8.0774 6.1221 10.4022 -7.7707
4 9 2.82 11.02 -8.6122 3.06 11.7 -8.5691 3.5797 10.7002 -8.5409 3.1184 10.036 -8.6067
3 9 3.1184 10.036 -8.6067 2.485 10.6056 -8.6581 2.82 11.02 -8.6122
4 9 2.485 10.6056 -8.6581 3.1184 10.036 -8.6067 2.9597 9.6078 -8.6213 1.92 10.12 -8.707
3 9 2.9597 9.6078 -8.6213 1.2 9.88 -8.7682 1.92 10.12 -8.707
4 9 1.2 9.88 -8.7682 2.9597 9.6078 -8.6213 0 9.5 -8.87 0.5 9.92 -8.8268
3 9 0 9.5 -8.87 0 10.3 -8.8676 0.5 9.92 -8.8268
4 9 0 10.3 -8.8676 0 9.5 -8.87 -0.861 9.5313 -8.7977 -1 10.26 -8.7838
4 9 0 10.3 -8.8676 -1 10.26 -8.7838 -0.78 10.62 -8.8012 -0.16 10.86 -8.8525
4 9 -0.16 10.86 -8.8525 -0.78 10.62 -8.8012 -0.66 11.34 -8.8091 0 11.42 -8.8643
4 9 0 11.42 -8.8643 -0.66 11.34 -8.8091 -0.7893 12.1303 -8.7959 0 12.84 -8.86
3 9 0 11.42 -8.8643 0 12.84 -8.86 0.24 11.82 -8.8429
3 9 0.24 11.82 -8.8429 0 12.84 -8.86 0.6212 12.2814 -8.8095
3 9 0.6212 12.2814 -8.8095 0 12.84 -8.86 1.36 12.76 -8.7195
4 9 1.9601 12.8945 -8.6531 1.36 12.76 -8.7195 0 12.84 -8.86 0.64 13.26 -8.787
