0 Tile  2 x  2 Round with Round Underside Stud with Fire Element Pattern 
3 4 17.543 0 7.525 16.694 0 9.271 15.725 0 7.108
4 320 14.239 0 5.502 13.608 0 6.892 11.556 0 3.172 12.529 0 3.498
3 320 6.815 0 2.873 10.741 0 2.649 11.556 0 3.172
4 191 11.556 0 3.172 12.422 0 2.258 13.259 0 2.201 12.529 0 3.498
4 191 12.422 0 2.258 11.556 0 3.172 10.741 0 2.649 11.63 0 1.978
4 191 12.529 0 3.498 13.259 0 2.201 14.37 0 3.172 13.556 0 3.47
4 320 11.63 0 1.978 13.259 0 -.743 13.259 0 2.201 12.422 0 2.258
4 191 8.222 0 -.037 8.815 0 -1.231 9.481 0 -1.157 8.815 0 .187
4 191 11.63 0 1.978 10.741 0 2.649 10.148 0 1.828 11.037 0 1.381
4 320 10.667 0 .634 13.259 0 -.743 11.63 0 1.978 11.037 0 1.381
4 191 9.817 0 .81 10.667 0 .634 11.037 0 1.381 10.148 0 1.828
4 320 10.148 0 1.828 7.926 0 1.53 8.815 0 .187 9.817 0 .81
4 191 10.667 0 -.261 10.667 0 .634 9.817 0 .81 9.852 0 -.261
3 320 14.73 0 4.056 14.37 0 3.172 15.077 0 2.568
3 320 14.37 0 3.172 14.73 0 4.056 13.556 0 3.47
4 191 16.918 0 3.539 16.418 0 5.356 14.239 0 5.502 14.73 0 4.056
3 16 18.697 0 3.82 18.99 0 1.898 20 0 0
4 191 17.221 0 1.678 16.918 0 3.539 14.73 0 4.056 15.077 0 2.568
4 4 18.697 0 3.82 18.214 0 5.702 16.418 0 5.356 16.918 0 3.539
4 4 18.99 0 1.898 18.697 0 3.82 16.918 0 3.539 17.221 0 1.678
4 320 14.074 0 1.828 13.259 0 -.743 14.963 0 .634 14.593 0 1.381
3 191 15.077 0 2.568 14.074 0 1.828 14.593 0 1.381
4 191 14.593 0 1.381 14.963 0 .634 17.221 0 1.678 15.077 0 2.568
3 320 13.259 0 -.743 14.074 0 1.828 13.259 0 2.201
3 16 18.99 0 1.898 19.087 0 -.044 20 0 0
4 4 17.323 0 -.205 19.087 0 -.044 18.99 0 1.898 17.221 0 1.678
3 16 20 0 0 19.087 0 -.044 18.99 0 -1.985
4 16 20 0 0 18.478 0 7.654 18.214 0 5.702 18.697 0 3.82
4 191 13.259 0 2.201 14.074 0 1.828 15.077 0 2.568 14.37 0 3.172
4 320 14.73 0 4.056 14.239 0 5.502 12.529 0 3.498 13.556 0 3.47
4 191 15.111 0 -.261 17.323 0 -.205 17.221 0 1.678 14.963 0 .634
4 4 8.426 0 17.188 8.133 0 15.182 9.737 0 14.21 10.114 0 16.244
4 320 9.481 0 -1.157 9.852 0 -.261 9.817 0 .81 8.815 0 .187
4 191 1.63 0 -4.664 .889 0 -4.44 .296 0 -5.41 1.037 0 -5.485
4 191 2.222 0 -5.187 1.63 0 -4.664 1.037 0 -5.485 1.704 0 -5.784
4 4 2.667 0 -6.007 4.815 0 -1.231 3.556 0 -1.306 2.222 0 -5.187
4 191 1.704 0 -5.784 1.852 0 -6.082 2.667 0 -6.007 2.222 0 -5.187
4 4 2.148 0 -.56 .889 0 -4.44 1.63 0 -4.664 2.815 0 -1.082
3 320 1.704 0 -5.784 1.333 0 -6.007 1.852 0 -6.082
4 191 1.852 0 -6.082 1.333 0 -6.007 1.185 0 -6.604 1.704 0 -6.604
4 4 2.296 0 -6.903 1.704 0 -6.604 .667 0 -7.201 .667 0 -7.724
3 191 2.667 0 -6.007 2.296 0 -6.903 2.726 0 -7.43
4 191 2.667 0 -6.007 1.852 0 -6.082 1.704 0 -6.604 2.296 0 -6.903
4 4 2.726 0 -7.43 6 0 -9.067 6.815 0 -8.694 2.667 0 -6.007
3 4 1.704 0 -6.604 1.185 0 -6.604 .667 0 -7.201
3 191 2.148 0 -.56 2.815 0 -1.082 2.741 0 -.112
4 4 4.815 0 -1.231 2.667 0 -6.007 9.259 0 -5.933 9.481 0 -4.963
4 191 4.296 0 -.634 4.815 0 -1.231 5.63 0 -.858 4.815 0 -.485
4 320 4.815 0 -.485 5.185 0 -.037 3.333 0 -.485 4.296 0 -.634
4 191 4.815 0 -1.231 4.296 0 -.634 3.333 0 -.485 3.556 0 -1.306
4 4 9.259 0 -5.933 2.667 0 -6.007 7.852 0 -8.022 8.741 0 -7.052
4 191 7.852 0 -8.022 8.593 0 -8.396 9.333 0 -7.5 8.741 0 -7.052
3 4 7.852 0 -8.022 2.667 0 -6.007 6.815 0 -8.694
4 191 6.815 0 -8.694 7.63 0 -9.142 8.593 0 -8.396 7.852 0 -8.022
4 191 7.63 0 -9.142 6.815 0 -8.694 6 0 -9.067 6.593 0 -9.664
4 4 4.815 0 -1.231 9.481 0 -3.769 9.259 0 -2.5 5.63 0 -.858
4 4 2.815 0 -1.082 1.63 0 -4.664 2.222 0 -5.187 3.556 0 -1.306
4 191 2.741 0 -.112 2.815 0 -1.082 3.556 0 -1.306 3.333 0 -.485
4 4 6 0 -9.067 2.726 0 -7.43 4 0 -9.59 4.815 0 -9.44
4 191 .889 0 -9.59 1.556 0 -10.037 2.593 0 -9.59 1.778 0 -9.291
3 191 2.37 0 -10.336 2.593 0 -9.59 1.556 0 -10.037
4 4 2.593 0 -9.59 2.726 0 -7.43 .889 0 -8.396 1.778 0 -9.291
4 191 4 0 -9.59 2.593 0 -9.59 2.37 0 -10.336 3.852 0 -10.336
3 4 2.593 0 -9.59 4 0 -9.59 2.726 0 -7.43
4 320 1.556 0 -10.037 1.971 0 -15.486 3.751 0 -15.148 2.37 0 -10.336
4 4 1.001 0 -19.212 .972 0 -17.595 -.9 0 -17.595 -.928 0 -19.212
4 320 5.478 0 -14.6 3.852 0 -10.336 2.37 0 -10.336 3.751 0 -15.148
4 191 3.751 0 -15.148 1.971 0 -15.486 .972 0 -17.595 2.833 0 -17.391
4 4 2.833 0 -17.391 .972 0 -17.595 1.001 0 -19.212 2.921 0 -19.015
3 16 2.921 0 -19.015 1.001 0 -19.212 0 0 -20
3 320 .889 0 -9.59 -1.132 0 -10.554 1.556 0 -10.037
4 320 3.852 0 -10.336 5.478 0 -14.6 7.129 0 -13.851 5.259 0 -10.112
4 191 4.815 0 -9.44 5.259 0 -10.112 6.593 0 -9.664 6 0 -9.067
4 191 5.478 0 -14.6 3.751 0 -15.148 2.833 0 -17.391 4.661 0 -16.985
4 320 6.593 0 -9.664 8.68 0 -12.91 10.11 0 -11.791 7.63 0 -9.142
4 320 5.259 0 -10.112 7.129 0 -13.851 8.68 0 -12.91 6.593 0 -9.664
3 191 5.478 0 -14.6 4.661 0 -16.985 6.434 0 -16.383
4 4 6.434 0 -16.383 4.661 0 -16.985 4.812 0 -18.624 6.653 0 -18.042
4 4 4.661 0 -16.985 2.833 0 -17.391 2.921 0 -19.015 4.812 0 -18.624
4 4 8.426 0 -17.275 10.114 0 -16.332 9.737 0 -14.619 8.133 0 -15.591
3 16 7.654 0 -18.478 6.653 0 -18.042 4.812 0 -18.624
3 16 6.653 0 -18.042 7.654 0 -18.478 8.426 0 -17.275
4 16 8.426 0 -17.275 7.654 0 -18.478 14.142 0 -14.142 10.114 0 -16.332
4 4 8.133 0 -15.591 6.434 0 -16.383 6.653 0 -18.042 8.426 0 -17.275
4 191 8.133 0 -15.591 7.129 0 -13.851 5.478 0 -14.6 6.434 0 -16.383
4 16 4.812 0 -18.624 2.921 0 -19.015 0 0 -20 7.654 0 -18.478
4 191 9.737 0 -14.619 8.68 0 -12.91 7.129 0 -13.851 8.133 0 -15.591
4 191 5.259 0 -10.112 4.815 0 -9.44 4 0 -9.59 3.852 0 -10.336
4 320 .741 0 -6.157 1.333 0 -6.007 1.704 0 -5.784 1.037 0 -5.485
4 191 8.815 0 -1.231 9.259 0 -2.5 9.926 0 -2.425 9.481 0 -1.157
4 320 9.852 0 -.261 9.481 0 -1.157 9.926 0 -2.425 10.296 0 -1.231
4 191 10.296 0 -1.231 10.963 0 -1.679 11.481 0 -1.157 10.963 0 -.858
4 191 10.963 0 -.858 10.667 0 -.261 9.852 0 -.261 10.296 0 -1.231
4 4 6.222 0 -.261 5.63 0 -.858 9.259 0 -2.5 8.815 0 -1.231
3 320 9.926 0 -2.425 10.963 0 -1.679 10.296 0 -1.231
3 4 9.481 0 -4.963 9.481 0 -3.769 4.815 0 -1.231
4 191 9.481 0 -3.769 10.148 0 -3.545 9.926 0 -2.425 9.259 0 -2.5
4 191 10.148 0 -5.336 10.148 0 -3.545 9.481 0 -3.769 9.481 0 -4.963
3 320 11.407 0 -1.828 10.963 0 -1.679 9.926 0 -2.425
4 320 12.222 0 -1.828 11.407 0 -1.828 9.926 0 -2.425 10.148 0 -3.545
4 320 12.37 0 -1.231 10.667 0 -.261 10.963 0 -.858 11.481 0 -1.157
4 191 12.741 0 -1.604 12.37 0 -1.231 11.481 0 -1.157 12.222 0 -1.828
4 320 13.074 0 -1.231 15.101 0 -2.36 15.111 0 -.261 13.259 0 -.743
4 191 13.259 0 -.743 12.37 0 -1.231 12.741 0 -1.604 13.074 0 -1.231
4 320 10.667 0 -.261 12.37 0 -1.231 13.259 0 -.743 10.667 0 .634
4 320 14.816 0 -4.148 15.101 0 -2.36 13.074 0 -1.231 12.741 0 -1.604
4 320 10.148 0 -3.545 14.816 0 -4.148 12.741 0 -1.604 12.222 0 -1.828
4 4 18.99 0 -1.985 17.221 0 -2.088 16.918 0 -3.948 18.697 0 -3.907
4 191 16.918 0 -3.948 14.816 0 -4.148 14.249 0 -5.881 16.418 0 -5.765
4 16 18.99 0 -1.985 18.697 0 -3.907 18.478 0 -7.654 20 0 0
4 191 17.221 0 -2.088 15.101 0 -2.36 14.816 0 -4.148 16.918 0 -3.948
4 191 17.323 0 -.205 15.111 0 -.261 15.101 0 -2.36 17.221 0 -2.088
4 320 14.816 0 -4.148 10.148 0 -3.545 10.148 0 -5.336 14.249 0 -5.881
4 4 17.221 0 -2.088 18.99 0 -1.985 19.087 0 -.044 17.323 0 -.205
4 191 12.222 0 -1.828 11.481 0 -1.157 10.963 0 -1.679 11.407 0 -1.828
3 320 15.111 0 -.261 14.963 0 .634 13.259 0 -.743
4 191 9.333 0 -7.5 9.852 0 -6.455 9.259 0 -5.933 8.741 0 -7.052
4 320 13.483 0 -7.534 9.852 0 -6.455 9.333 0 -7.5 12.529 0 -9.084
4 191 9.481 0 -4.963 9.259 0 -5.933 9.852 0 -6.455 10.148 0 -5.336
4 320 11.399 0 -10.51 8.593 0 -8.396 7.63 0 -9.142 10.11 0 -11.791
4 4 10.114 0 -16.332 11.698 0 -15.221 11.227 0 -13.478 9.737 0 -14.619
4 191 9.737 0 -14.619 11.227 0 -13.478 10.11 0 -11.791 8.68 0 -12.91
4 4 12.586 0 -12.181 11.227 0 -13.478 11.698 0 -15.221 13.162 0 -13.955
3 16 13.162 0 -13.955 11.698 0 -15.221 14.142 0 -14.142
4 191 11.399 0 -10.51 10.11 0 -11.791 11.227 0 -13.478 12.586 0 -12.181
3 16 11.698 0 -15.221 10.114 0 -16.332 14.142 0 -14.142
4 191 12.529 0 -9.084 11.399 0 -10.51 12.586 0 -12.181 13.798 0 -10.744
4 320 8.593 0 -8.396 11.399 0 -10.51 12.529 0 -9.084 9.333 0 -7.5
4 320 14.249 0 -5.881 10.148 0 -5.336 9.852 0 -6.455 13.483 0 -7.534
3 191 14.249 0 -5.881 15.725 0 -7.517 16.418 0 -5.765
4 191 14.848 0 -9.183 15.725 0 -7.517 14.249 0 -5.881 13.483 0 -7.534
3 16 18.214 0 -5.789 17.543 0 -7.613 18.478 0 -7.654
4 4 15.725 0 -7.517 17.543 0 -7.613 18.214 0 -5.789 16.418 0 -5.765
3 16 14.142 0 -14.142 14.492 0 -12.545 13.162 0 -13.955
4 4 13.798 0 -10.744 12.586 0 -12.181 13.162 0 -13.955 14.492 0 -12.545
4 4 14.848 0 -9.183 16.694 0 -9.358 17.543 0 -7.613 15.725 0 -7.517
3 16 17.543 0 -7.613 16.694 0 -9.358 18.478 0 -7.654
3 16 16.694 0 -9.358 15.673 0 -11.008 18.478 0 -7.654
3 4 15.673 0 -11.008 16.694 0 -9.358 14.848 0 -9.183
4 16 18.478 0 -7.654 15.673 0 -11.008 14.492 0 -12.545 14.142 0 -14.142
4 4 14.848 0 -9.183 13.798 0 -10.744 14.492 0 -12.545 15.673 0 -11.008
4 191 13.798 0 -10.744 14.848 0 -9.183 13.483 0 -7.534 12.529 0 -9.084
3 16 18.697 0 -3.907 18.214 0 -5.789 18.478 0 -7.654
4 4 16.418 0 -5.765 18.214 0 -5.789 18.697 0 -3.907 16.918 0 -3.948
4 191 1.559 0 15.13 .972 0 17.186 -.9 0 17.186 .044 0 15.207
