0 Minifig Leg Left with Golden Circuit Pattern
0 Name: 3817p6w.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-18 [MagFors] Changed colour 383 to 80 (printed silver)
3 16 4.95 3.5 -8.2251 4.2 3.5 -8.2251 4.5 4 -7.8817
3 16 5.25 4 -7.8817 4.95 3.5 -8.2251 4.5 4 -7.8817
3 16 5.25 4 -7.8817 4.5 4 -7.8817 4.8 4.375 -7.6242
3 16 5.25 4 -7.8817 4.8 4.375 -7.6242 5.1 4.75 -7.3666
3 16 5.7 4.5 -7.5383 5.1 4.75 -7.3666 5.55 5.017 -7.1833
3 16 5.7 4.5 -7.5383 5.25 4 -7.8817 5.1 4.75 -7.3666
3 16 6.15 4.875 -7.2808 5.7 4.5 -7.5383 5.55 5.017 -7.1833
3 16 6.15 4.875 -7.2808 5.55 5.017 -7.1833 5.9148 5.0984 -7.1274
3 16 6.8352 5.2234 -7.0415 6.15 4.875 -7.2808 5.9148 5.0984 -7.1274
3 16 6.6 4.875 -7.2808 6.15 4.875 -7.2808 6.8352 5.2234 -7.0415
3 16 6.6 4.875 -7.2808 6.8352 5.2234 -7.0415 7.2 5.142 -7.0974
3 16 7.05 4.75 -7.3666 6.6 4.875 -7.2808 7.2 5.142 -7.0974
3 16 7.4093 4.7794 -7.3464 7.2793 4.375 -7.6242 7.05 4.75 -7.3666
3 16 7.4093 4.7794 -7.3464 7.05 4.75 -7.3666 7.2 5.142 -7.0974
3 16 7.5648 5.2234 -7.0415 7.4093 4.7794 -7.3464 7.2 5.142 -7.0974
3 16 7.7646 5.0755 -7.1431 7.4093 4.7794 -7.3464 7.5648 5.2234 -7.0415
3 16 10.2559 5.2457 -7.0262 7.7646 5.0755 -7.1431 7.5648 5.2234 -7.0415
3 80 3.2681 5.196 -7.0603 2.85 4.875 -7.2808 3.1704 5.5 -6.8516
3 16 3.3 4.5 -7.5383 3 4.5 -7.5383 2.85 4.875 -7.2808
3 16 3.3 4.5 -7.5383 3.45 3.875 -7.9675 3 4.5 -7.5383
3 16 3.3 4.5 -7.5383 2.85 4.875 -7.2808 3.2681 5.196 -7.0603
3 16 4.2648 4.9734 -7.2132 4.2 4.75 -7.3666 3.9 4.892 -7.2691
3 16 4.5 4.875 -7.2808 4.2 4.75 -7.3666 4.2648 4.9734 -7.2132
3 16 4.5318 5.196 -7.0603 4.5 4.875 -7.2808 4.2648 4.9734 -7.2132
3 16 4.5 4.875 -7.2808 4.35 4.375 -7.6242 4.2 4.75 -7.3666
3 16 4.65 4.5 -7.5383 4.35 4.375 -7.6242 4.5 4.875 -7.2808
3 16 4.65 4.5 -7.5383 4.5 4 -7.8817 4.35 4.375 -7.6242
3 16 4.8 4.375 -7.6242 4.5 4 -7.8817 4.65 4.5 -7.5383
3 16 3.5352 4.9734 -7.2132 3.3 4.5 -7.5383 3.2681 5.196 -7.0603
3 16 5.1852 6.1515 -6.4042 4.2648 6.0265 -6.49 3.9 6.108 -6.434
3 16 5.1852 6.1515 -6.4042 4.9181 5.929 -6.557 4.2648 6.0265 -6.49
3 16 4.9181 5.929 -6.557 4.5318 5.804 -6.6428 4.2648 6.0265 -6.49
3 16 4.8204 5.625 -6.7657 4.5318 5.804 -6.6428 4.9181 5.929 -6.557
3 16 4.8204 5.625 -6.7657 4.6296 5.5 -6.8516 4.5318 5.804 -6.6428
3 16 4.8204 5.625 -6.7657 4.9181 5.321 -6.9745 4.6296 5.5 -6.8516
3 16 4.9181 5.321 -6.9745 4.5318 5.196 -7.0603 4.6296 5.5 -6.8516
3 16 5.1852 5.0984 -7.1274 4.5318 5.196 -7.0603 4.9181 5.321 -6.9745
3 16 5.1852 5.0984 -7.1274 4.5 4.875 -7.2808 4.5318 5.196 -7.0603
3 16 5.1 4.75 -7.3666 4.65 4.5 -7.5383 4.5 4.875 -7.2808
3 16 4.8 4.375 -7.6242 4.65 4.5 -7.5383 5.1 4.75 -7.3666
3 16 5.1 4.75 -7.3666 4.5 4.875 -7.2808 5.1852 5.0984 -7.1274
3 16 5.55 5.017 -7.1833 5.1 4.75 -7.3666 5.1852 5.0984 -7.1274
3 16 3.9 6.108 -6.434 3.5352 6.0265 -6.49 2 6.1232 -6.4236
4 80 3.5352 6.0265 -6.49 3.2681 5.804 -6.6428 2 6.1128 -6.4307 2 6.1232 -6.4236
4 80 3.2681 5.804 -6.6428 3.1704 5.5 -6.8516 2 6.0994 -6.4399 2 6.1128 -6.4307
4 80 3.1704 5.5 -6.8516 2.85 4.875 -7.2808 2 6.0556 -6.47 2 6.0994 -6.4399
4 80 2 5.5 -6.8516 2 6.0556 -6.47 2.85 4.875 -7.2808 2.1664 3.42 -8.28
3 80 2.85 4.875 -7.2808 2.5008 3.42 -8.28 2.1664 3.42 -8.28
4 80 2.85 4.875 -7.2808 3 4.5 -7.5383 2.6188 3.42 -8.28 2.5008 3.42 -8.28
4 80 3 4.5 -7.5383 3.45 3.875 -7.9675 3.086 3.42 -8.28 2.6188 3.42 -8.28
3 80 3.9 4.892 -7.2691 3.3 4.5 -7.5383 3.5352 4.9734 -7.2132
3 80 3.9 4.892 -7.2691 3.45 3.875 -7.9675 3.3 4.5 -7.5383
3 80 3.9 4.892 -7.2691 4.2 4.75 -7.3666 3.45 3.875 -7.9675
3 80 4.2 4.75 -7.3666 4.35 4.375 -7.6242 3.45 3.875 -7.9675
3 80 4.35 4.375 -7.6242 4.5 4 -7.8817 3.45 3.875 -7.9675
3 80 4.5 4 -7.8817 4.2 3.5 -8.2251 3.45 3.875 -7.9675
3 80 3.723 3.42 -8.28 3.086 3.42 -8.28 3.45 3.875 -7.9675
4 80 3.45 3.875 -7.9675 4.2 3.5 -8.2251 4.1808 3.42 -8.28 3.723 3.42 -8.28
3 82 5.1368 3.42 -8.28 4.9308 3.42 -8.28 4.95 3.5 -8.2251
3 82 5.2094 3.42 -8.28 5.1368 3.42 -8.28 4.95 3.5 -8.2251
4 82 4.95 3.5 -8.2251 5.25 4 -7.8817 6.026 3.42 -8.28 5.2094 3.42 -8.28
3 82 6.2581 3.42 -8.28 6.026 3.42 -8.28 5.25 4 -7.8817
4 82 5.25 4 -7.8817 5.7 4.5 -7.5383 6.5494 3.42 -8.28 6.2581 3.42 -8.28
4 82 5.7 4.5 -7.5383 6.15 4.875 -7.2808 6.6788 3.42 -8.28 6.5494 3.42 -8.28
3 82 6.9131 3.42 -8.28 6.6788 3.42 -8.28 6.15 4.875 -7.2808
4 82 6.15 4.875 -7.2808 6.6 4.875 -7.2808 6.9815 3.42 -8.28 6.9131 3.42 -8.28
4 82 6.6 4.875 -7.2808 7.05 4.75 -7.3666 7.05 3.42 -8.28 6.9815 3.42 -8.28
4 82 7.05 4.75 -7.3666 7.2793 4.375 -7.6242 7.0992 3.42 -8.28 7.05 3.42 -8.28
4 82 7.2793 4.375 -7.6242 7.4093 3.9705 -7.9019 7.1656 3.42 -8.28 7.0992 3.42 -8.28
4 82 7.4093 3.9705 -7.9019 7.7646 3.6744 -8.1053 7.4119 3.42 -8.28 7.1656 3.42 -8.28
4 82 7.7646 3.6744 -8.1053 8.25 3.5661 -8.1797 7.8194 3.42 -8.28 7.4119 3.42 -8.28
3 82 8.5191 3.42 -8.28 7.8194 3.42 -8.28 8.25 3.5661 -8.1797
4 82 8.25 3.5661 -8.1797 8.7353 3.6744 -8.1053 8.8659 3.42 -8.28 8.5191 3.42 -8.28
4 82 8.7353 3.6744 -8.1053 9.0906 3.9705 -7.9019 9.0291 3.42 -8.28 8.8659 3.42 -8.28
3 16 9.2207 4.375 -7.6242 9.3793 4.375 -7.6242 9.0906 3.9705 -7.9019
3 16 9.3793 4.375 -7.6242 9.5093 3.9705 -7.9019 9.0906 3.9705 -7.9019
3 16 11.3207 4.375 -7.6242 11.4793 4.375 -7.6242 11.1906 3.9705 -7.9019
3 16 11.4793 4.375 -7.6242 11.6093 3.9705 -7.9019 11.1906 3.9705 -7.9019
4 82 9.0906 3.9705 -7.9019 9.5093 3.9705 -7.9019 9.1638 3.42 -8.28 9.0291 3.42 -8.28
4 82 9.5093 3.9705 -7.9019 9.8646 3.6744 -8.1053 9.4379 3.42 -8.28 9.1638 3.42 -8.28
3 82 10.4003 3.42 -8.28 9.4379 3.42 -8.28 9.8646 3.6744 -8.1053
4 82 9.8646 3.6744 -8.1053 10.35 3.5661 -8.1797 10.5653 3.42 -8.28 10.4003 3.42 -8.28
4 82 10.35 3.5661 -8.1797 10.8353 3.6744 -8.1053 10.8919 3.42 -8.28 10.5653 3.42 -8.28
3 82 11.0053 3.42 -8.28 10.8919 3.42 -8.28 10.8353 3.6744 -8.1053
4 82 10.8353 3.6744 -8.1053 11.1906 3.9705 -7.9019 11.203 3.42 -8.28 11.0053 3.42 -8.28
3 82 11.3084 3.42 -8.28 11.203 3.42 -8.28 11.1906 3.9705 -7.9019
4 82 11.1906 3.9705 -7.9019 11.6093 3.9705 -7.9019 11.4918 3.42 -8.28 11.3084 3.42 -8.28
4 82 11.6093 3.9705 -7.9019 11.9646 3.6744 -8.1053 11.7545 3.42 -8.28 11.4918 3.42 -8.28
3 82 11.8167 3.42 -8.28 11.7545 3.42 -8.28 11.9646 3.6744 -8.1053
4 82 11.9646 3.6744 -8.1053 12.45 3.5661 -8.1797 12.2572 3.42 -8.28 11.8167 3.42 -8.28
3 82 13.2906 4.7794 -7.3464 12.9353 5.0755 -7.1431 15.3 5 -7.1949
3 82 13.4207 4.375 -7.6242 13.2906 4.7794 -7.3464 15.3 5 -7.1949
3 82 13.4207 4.375 -7.6242 15.3 5 -7.1949 15.9 4.75 -7.3666
3 82 13.4207 4.375 -7.6242 15.9 4.75 -7.3666 16.35 4.25 -7.71
4 82 13.4207 4.375 -7.6242 16.35 4.25 -7.71 16.7769 3.42 -8.28 16.6479 3.42 -8.28
4 82 13.2906 3.9705 -7.9019 13.4207 4.375 -7.6242 16.6479 3.42 -8.28 16.5348 3.42 -8.28
3 82 16.5348 3.42 -8.28 14.8735 3.42 -8.28 13.2906 3.9705 -7.9019
4 82 12.9353 3.6744 -8.1053 13.2906 3.9705 -7.9019 14.8735 3.42 -8.28 13.9989 3.42 -8.28
3 82 13.9989 3.42 -8.28 13.5452 3.42 -8.28 12.9353 3.6744 -8.1053
4 82 12.45 3.5661 -8.1797 12.9353 3.6744 -8.1053 13.5452 3.42 -8.28 12.8758 3.42 -8.28
3 82 12.8758 3.42 -8.28 12.7258 3.42 -8.28 12.45 3.5661 -8.1797
3 82 12.7258 3.42 -8.28 12.6464 3.42 -8.28 12.45 3.5661 -8.1797
3 82 12.6464 3.42 -8.28 12.6134 3.42 -8.28 12.45 3.5661 -8.1797
3 82 12.6134 3.42 -8.28 12.5736 3.42 -8.28 12.45 3.5661 -8.1797
3 82 12.5736 3.42 -8.28 12.5455 3.42 -8.28 12.45 3.5661 -8.1797
3 82 12.5455 3.42 -8.28 12.5212 3.42 -8.28 12.45 3.5661 -8.1797
3 82 12.5212 3.42 -8.28 12.4902 3.42 -8.28 12.45 3.5661 -8.1797
3 82 12.4902 3.42 -8.28 12.4632 3.42 -8.28 12.45 3.5661 -8.1797
3 82 12.4632 3.42 -8.28 12.4576 3.42 -8.28 12.45 3.5661 -8.1797
3 82 12.4576 3.42 -8.28 12.3831 3.42 -8.28 12.45 3.5661 -8.1797
3 82 12.3831 3.42 -8.28 12.2572 3.42 -8.28 12.45 3.5661 -8.1797
3 25 17.2956 3.42 -8.28 17.25 3.42 -8.28 17.25 3.625 -8.1392
4 25 17.25 3.625 -8.1392 17.7 6.125 -6.4223 17.8381 3.42 -8.28 17.2956 3.42 -8.28
3 25 16.95 4.25 -7.71 17.7 6.125 -6.4223 17.25 3.625 -8.1392
3 25 16.5 4.875 -7.2808 17.7 6.125 -6.4223 16.95 4.25 -7.71
4 16 17.8381 3.42 -8.28 17.7 6.125 -6.4223 18.5658 4.9792 -7.2093 18.5 3.42 -8.28
3 16 11.1906 4.7794 -7.3464 10.9614 4.6691 -7.4222 10.703 4.8845 -7.2743
3 16 12.9353 5.0755 -7.1431 12.803 4.8845 -7.2743 12.45 4.9633 -7.2201
3 16 12.9353 5.0755 -7.1431 12.45 4.9633 -7.2201 10.2559 5.2457 -7.0262
3 16 12.45 4.9633 -7.2201 12.097 4.8845 -7.2743 10.2559 5.2457 -7.0262
3 16 12.097 4.8845 -7.2743 11.6093 4.7794 -7.3464 10.2559 5.2457 -7.0262
3 16 11.6093 4.7794 -7.3464 11.1906 4.7794 -7.3464 10.2559 5.2457 -7.0262
3 16 11.1906 4.7794 -7.3464 10.703 4.8845 -7.2743 10.2559 5.2457 -7.0262
3 16 10.703 4.8845 -7.2743 10.35 4.9633 -7.2201 10.2559 5.2457 -7.0262
3 16 10.35 4.9633 -7.2201 9.997 4.8845 -7.2743 10.2559 5.2457 -7.0262
3 16 9.997 4.8845 -7.2743 9.5093 4.7794 -7.3464 10.2559 5.2457 -7.0262
3 16 9.5093 4.7794 -7.3464 9.0906 4.7794 -7.3464 10.2559 5.2457 -7.0262
3 16 9.0906 4.7794 -7.3464 8.603 4.8845 -7.2743 10.2559 5.2457 -7.0262
3 16 9.0906 4.7794 -7.3464 8.8614 4.6691 -7.4222 8.603 4.8845 -7.2743
4 16 18.36 0 -9 18.0623 0 -9 18 0.25 -8.9474 18.3879 0.681 -8.8566
3 16 18.0623 0 -9 17.9556 0 -9 18 0.25 -8.9474
3 16 2 0.6042 -8.8728 2 0.9762 -8.7945 2.25 2.375 -8.5
3 16 2 0.9762 -8.7945 2 2.5417 -8.4649 2.25 2.375 -8.5
4 16 2.1664 3.42 -8.28 2.25 2.375 -8.5 2 2.5417 -8.4649 2 3.42 -8.28
3 16 6.5301 2.8234 -8.4056 6.5998 2.9911 -8.3703 7.05 2.125 -8.5526
3 16 6.5998 2.9911 -8.3703 6.7901 3.1139 -8.3444 7.05 2.125 -8.5526
3 16 6.7901 3.1139 -8.3444 7.05 3.1589 -8.335 7.05 2.125 -8.5526
3 16 7.05 3.1589 -8.335 7.3099 3.1139 -8.3444 7.05 2.125 -8.5526
3 16 7.3099 3.1139 -8.3444 7.5002 2.9911 -8.3703 7.05 2.125 -8.5526
3 16 7.5002 2.9911 -8.3703 7.5699 2.8234 -8.4056 7.05 2.125 -8.5526
3 16 7.5699 1.4266 -8.6997 7.5002 1.2589 -8.735 7.05 2.125 -8.5526
3 16 7.5002 1.2589 -8.735 7.3099 1.1361 -8.7608 7.05 2.125 -8.5526
3 16 7.3099 1.1361 -8.7608 7.05 1.0911 -8.7703 7.05 2.125 -8.5526
3 16 7.05 1.0911 -8.7703 6.7901 1.1361 -8.7608 7.05 2.125 -8.5526
3 16 6.7901 1.1361 -8.7608 6.5998 1.2589 -8.735 7.05 2.125 -8.5526
3 16 6.5998 1.2589 -8.735 6.5301 1.4266 -8.6997 7.05 2.125 -8.5526
3 16 7.05 2.125 -8.5526 6.5301 1.4266 -8.6997 6.5301 2.8234 -8.4056
3 16 7.5699 1.4266 -8.6997 7.05 2.125 -8.5526 7.5699 2.8234 -8.4056
3 16 8.4801 2.8234 -8.4056 8.5498 2.9911 -8.3703 9 2.125 -8.5526
3 16 8.5498 2.9911 -8.3703 8.7401 3.1139 -8.3444 9 2.125 -8.5526
3 16 8.7401 3.1139 -8.3444 9 3.1589 -8.335 9 2.125 -8.5526
3 16 9 3.1589 -8.335 9.2599 3.1139 -8.3444 9 2.125 -8.5526
3 16 9.2599 3.1139 -8.3444 9.4502 2.9911 -8.3703 9 2.125 -8.5526
3 16 9.4502 2.9911 -8.3703 9.5199 2.8234 -8.4056 9 2.125 -8.5526
3 16 9.5199 1.4266 -8.6997 9.4502 1.2589 -8.735 9 2.125 -8.5526
3 16 9.4502 1.2589 -8.735 9.2599 1.1361 -8.7608 9 2.125 -8.5526
3 16 9.2599 1.1361 -8.7608 9 1.0911 -8.7703 9 2.125 -8.5526
3 16 9 1.0911 -8.7703 8.7401 1.1361 -8.7608 9 2.125 -8.5526
3 16 8.7401 1.1361 -8.7608 8.5498 1.2589 -8.735 9 2.125 -8.5526
3 16 8.5498 1.2589 -8.735 8.4801 1.4266 -8.6997 9 2.125 -8.5526
3 16 9 2.125 -8.5526 8.4801 1.4266 -8.6997 8.4801 2.8234 -8.4056
3 16 9.5199 1.4266 -8.6997 9 2.125 -8.5526 9.5199 2.8234 -8.4056
3 16 10.4301 2.8234 -8.4056 10.4998 2.9911 -8.3703 10.95 2.125 -8.5526
3 16 10.4998 2.9911 -8.3703 10.6901 3.1139 -8.3444 10.95 2.125 -8.5526
3 16 10.6901 3.1139 -8.3444 10.95 3.1589 -8.335 10.95 2.125 -8.5526
3 16 10.95 3.1589 -8.335 11.2099 3.1139 -8.3444 10.95 2.125 -8.5526
3 16 11.2099 3.1139 -8.3444 11.4002 2.9911 -8.3703 10.95 2.125 -8.5526
3 16 11.4002 2.9911 -8.3703 11.4699 2.8234 -8.4056 10.95 2.125 -8.5526
3 16 11.4699 1.4266 -8.6997 11.4002 1.2589 -8.735 10.95 2.125 -8.5526
3 16 11.4002 1.2589 -8.735 11.2099 1.1361 -8.7608 10.95 2.125 -8.5526
3 16 11.2099 1.1361 -8.7608 10.95 1.0911 -8.7703 10.95 2.125 -8.5526
3 16 10.95 1.0911 -8.7703 10.6901 1.1361 -8.7608 10.95 2.125 -8.5526
3 16 10.6901 1.1361 -8.7608 10.4998 1.2589 -8.735 10.95 2.125 -8.5526
3 16 10.4998 1.2589 -8.735 10.4301 1.4266 -8.6997 10.95 2.125 -8.5526
3 16 10.95 2.125 -8.5526 10.4301 1.4266 -8.6997 10.4301 2.8234 -8.4056
3 16 11.4699 1.4266 -8.6997 10.95 2.125 -8.5526 11.4699 2.8234 -8.4056
3 80 2.1214 0 -9 2 0 -9 2 0.1771 -8.9627
3 25 15.9 0.375 -8.9211 16.0607 0 -9 15.45 0 -9
4 25 15.9 0.375 -8.9211 18 0.25 -8.9474 17.9556 0 -9 16.0607 0 -9
3 25 15.9 0.375 -8.9211 16.35 0.75 -8.8421 18 0.25 -8.9474
3 25 16.35 0.75 -8.8421 16.8 1.25 -8.7368 18 0.25 -8.9474
3 25 16.8 1.25 -8.7368 17.1 1.75 -8.6316 18 0.25 -8.9474
3 16 16.7769 3.42 -8.28 16.881 3.42 -8.28 16.8 3.375 -8.2895
4 16 17.25 2.875 -8.3947 16.8 3.375 -8.2895 16.881 3.42 -8.28 17.25 3.42 -8.28
3 16 17.25 2.875 -8.3947 16.8 2.75 -8.4211 16.8 3.375 -8.2895
3 16 17.25 2.875 -8.3947 17.25 2.375 -8.5 16.8 2.75 -8.4211
3 16 17.25 2.375 -8.5 16.65 2.125 -8.5526 16.8 2.75 -8.4211
3 16 17.1 1.75 -8.6316 16.65 2.125 -8.5526 17.25 2.375 -8.5
3 16 17.1 1.75 -8.6316 16.35 1.5 -8.6842 16.65 2.125 -8.5526
3 16 16.8 1.25 -8.7368 16.35 1.5 -8.6842 17.1 1.75 -8.6316
3 16 16.8 1.25 -8.7368 16.35 0.75 -8.8421 16.35 1.5 -8.6842
3 16 16.35 0.75 -8.8421 15.9 1 -8.7895 16.35 1.5 -8.6842
3 16 16.35 0.75 -8.8421 15.9 0.375 -8.9211 15.9 1 -8.7895
3 16 15.9 0.375 -8.9211 15.6 0.75 -8.8421 15.9 1 -8.7895
3 16 15.9 0.375 -8.9211 15.15 0.375 -8.9211 15.6 0.75 -8.8421
3 16 15.9 0.375 -8.9211 15.45 0 -9 15.15 0.375 -8.9211
3 16 15.45 0 -9 14.7 0.125 -8.9737 15.15 0.375 -8.9211
3 16 14.8 0 -9 14.7 0.125 -8.9737 15.45 0 -9
3 16 14.8 0 -9 14.475 0 -9 14.7 0.125 -8.9737
3 16 7.05 0 -9 6.9 0.125 -8.9737 7.35 0 -9
3 16 7.05 0 -9 6.7 0 -9 6.9 0.125 -8.9737
4 16 6.45 0.25 -8.9474 6.9 0.125 -8.9737 6.7 0 -9 6.375 0 -9
4 16 6 0.5 -8.8947 6.45 0.25 -8.9474 6.375 0 -9 6.2 0 -9
3 16 6.2 0 -9 5.88 0 -9 6 0.5 -8.8947
4 16 5.4 0.125 -8.9737 5.55 0.875 -8.8158 5.8125 0 -9 5.625 0 -9
4 16 5.55 0.875 -8.8158 6 0.5 -8.8947 5.88 0 -9 5.8125 0 -9
3 16 5.55 0.875 -8.8158 4.95 0.5 -8.8947 5.25 1.25 -8.7368
3 16 5.4 0.125 -8.9737 4.95 0.5 -8.8947 5.55 0.875 -8.8158
3 16 5.25 1.25 -8.7368 4.95 0.5 -8.8947 4.95 1.75 -8.6316
3 16 4.95 0.5 -8.8947 4.5 1 -8.7895 4.95 1.75 -8.6316
3 16 4.95 1.75 -8.6316 4.5 1 -8.7895 4.8 2.25 -8.5263
3 16 4.5 1 -8.7895 4.2 1.625 -8.6579 4.8 2.25 -8.5263
3 16 4.8 2.25 -8.5263 4.2 1.625 -8.6579 4.8 2.875 -8.3947
3 16 4.2 1.625 -8.6579 4.05 2.25 -8.5263 4.8 2.875 -8.3947
3 16 4.05 2.25 -8.5263 4.05 2.875 -8.3947 4.8 2.875 -8.3947
4 16 4.8 2.875 -8.3947 4.05 2.875 -8.3947 4.1808 3.42 -8.28 4.2768 3.42 -8.28
3 16 4.2768 3.42 -8.28 4.9308 3.42 -8.28 4.8 2.875 -8.3947
4 80 2.1214 0 -9 2 0.1771 -8.9627 2 0.1917 -8.9596 2.1643 0 -9
4 80 2.1643 0 -9 2 0.1917 -8.9596 2 0.2042 -8.957 2.2227 0 -9
4 80 2.2227 0 -9 2 0.2042 -8.957 2 0.2125 -8.9553 2.2833 0 -9
4 80 2.2833 0 -9 2 0.2125 -8.9553 2 0.2197 -8.9537 2.3625 0 -9
4 80 2.3625 0 -9 2 0.2197 -8.9537 2 0.6042 -8.8728 3.276 0 -9
3 80 2 0.6042 -8.8728 2.25 2.375 -8.5 3.276 0 -9
3 80 2.1664 3.42 -8.28 2.5008 3.42 -8.28 2.25 2.375 -8.5
3 80 2.5008 3.42 -8.28 2.6188 3.42 -8.28 2.25 2.375 -8.5
3 80 2.6188 3.42 -8.28 3.086 3.42 -8.28 2.25 2.375 -8.5
3 80 5.625 0 -9 5.1429 0 -9 5.4 0.125 -8.9737
4 80 4.95 0.5 -8.8947 5.4 0.125 -8.9737 5.1429 0 -9 4.41 0 -9
4 80 4.5 1 -8.7895 4.95 0.5 -8.8947 4.41 0 -9 3.9857 0 -9
4 80 4.2 1.625 -8.6579 4.5 1 -8.7895 3.9857 0 -9 3.7895 0 -9
4 80 4.05 2.25 -8.5263 4.2 1.625 -8.6579 3.7895 0 -9 3.7125 0 -9
4 80 2.25 2.375 -8.5 4.05 2.25 -8.5263 3.7125 0 -9 3.276 0 -9
3 80 4.05 2.25 -8.5263 2.25 2.375 -8.5 4.05 2.875 -8.3947
4 80 4.05 2.875 -8.3947 2.25 2.375 -8.5 3.086 3.42 -8.28 3.723 3.42 -8.28
3 80 3.723 3.42 -8.28 4.1808 3.42 -8.28 4.05 2.875 -8.3947
3 82 8.4801 1.4266 -8.6997 7.5699 1.4266 -8.6997 7.5699 2.8234 -8.4056
3 82 8.4801 2.8234 -8.4056 8.4801 1.4266 -8.6997 7.5699 2.8234 -8.4056
3 82 10.4301 1.4266 -8.6997 9.5199 1.4266 -8.6997 9.5199 2.8234 -8.4056
3 82 10.4301 2.8234 -8.4056 10.4301 1.4266 -8.6997 9.5199 2.8234 -8.4056
3 82 8.5498 1.2589 -8.735 7.5002 1.2589 -8.735 7.5699 1.4266 -8.6997
3 82 8.4801 1.4266 -8.6997 8.5498 1.2589 -8.735 7.5699 1.4266 -8.6997
3 82 10.4998 1.2589 -8.735 9.4502 1.2589 -8.735 9.5199 1.4266 -8.6997
3 82 10.4301 1.4266 -8.6997 10.4998 1.2589 -8.735 9.5199 1.4266 -8.6997
3 82 10.4301 2.8234 -8.4056 9.5199 2.8234 -8.4056 9.4502 2.9911 -8.3703
3 82 10.4998 2.9911 -8.3703 10.4301 2.8234 -8.4056 9.4502 2.9911 -8.3703
3 82 8.4801 2.8234 -8.4056 7.5699 2.8234 -8.4056 7.5002 2.9911 -8.3703
3 82 8.5498 2.9911 -8.3703 8.4801 2.8234 -8.4056 7.5002 2.9911 -8.3703
3 82 8.5498 1.2589 -8.735 7.3099 1.1361 -8.7608 7.5002 1.2589 -8.735
3 82 8.7401 1.1361 -8.7608 7.3099 1.1361 -8.7608 8.5498 1.2589 -8.735
3 82 10.4998 1.2589 -8.735 9.2599 1.1361 -8.7608 9.4502 1.2589 -8.735
3 82 10.4998 1.2589 -8.735 10.6901 1.1361 -8.7608 9.2599 1.1361 -8.7608
3 82 8.5498 2.9911 -8.3703 7.5002 2.9911 -8.3703 7.3099 3.1139 -8.3444
3 82 8.7401 3.1139 -8.3444 8.5498 2.9911 -8.3703 7.3099 3.1139 -8.3444
3 82 10.4998 2.9911 -8.3703 9.4502 2.9911 -8.3703 9.2599 3.1139 -8.3444
3 82 10.6901 3.1139 -8.3444 10.4998 2.9911 -8.3703 9.2599 3.1139 -8.3444
3 82 8.7401 1.1361 -8.7608 7.05 1.0911 -8.7703 7.3099 1.1361 -8.7608
3 82 9 1.0911 -8.7703 7.05 1.0911 -8.7703 8.7401 1.1361 -8.7608
3 82 10.6901 1.1361 -8.7608 9 1.0911 -8.7703 9.2599 1.1361 -8.7608
3 82 10.6901 1.1361 -8.7608 10.95 1.0911 -8.7703 9 1.0911 -8.7703
3 82 8.7401 3.1139 -8.3444 7.3099 3.1139 -8.3444 7.05 3.1589 -8.335
3 82 9 3.1589 -8.335 8.7401 3.1139 -8.3444 7.05 3.1589 -8.335
3 82 10.6901 3.1139 -8.3444 9.2599 3.1139 -8.3444 9 3.1589 -8.335
3 82 10.95 3.1589 -8.335 10.6901 3.1139 -8.3444 9 3.1589 -8.335
3 82 10.95 1.0911 -8.7703 9.15 0 -9 9 1.0911 -8.7703
3 82 9.45 0 -9 9.15 0 -9 10.95 1.0911 -8.7703
3 82 9.75 0 -9 9.45 0 -9 10.95 1.0911 -8.7703
3 82 10.05 0 -9 9.75 0 -9 10.95 1.0911 -8.7703
3 82 11.7346 0 -9 10.05 0 -9 10.95 1.0911 -8.7703
3 82 12.0346 0 -9 11.7346 0 -9 10.95 1.0911 -8.7703
3 82 12.3346 0 -9 12.0346 0 -9 10.95 1.0911 -8.7703
3 82 12.6346 0 -9 12.3346 0 -9 10.95 1.0911 -8.7703
3 82 8.3271 0 -9 9 1.0911 -8.7703 9.15 0 -9
4 82 7.05 1.0911 -8.7703 9 1.0911 -8.7703 8.3271 0 -9 8.1267 0 -9
3 82 7.05 1.0911 -8.7703 8.1267 0 -9 7.35 0 -9
3 82 7.35 0 -9 6.9 0.125 -8.9737 7.05 1.0911 -8.7703
3 82 6.9 0.125 -8.9737 6.45 0.25 -8.9474 7.05 1.0911 -8.7703
3 82 6.45 0.25 -8.9474 6 0.5 -8.8947 7.05 1.0911 -8.7703
3 82 6 0.5 -8.8947 6.7901 1.1361 -8.7608 7.05 1.0911 -8.7703
3 82 6 0.5 -8.8947 5.55 0.875 -8.8158 6.7901 1.1361 -8.7608
3 82 5.55 0.875 -8.8158 6.5998 1.2589 -8.735 6.7901 1.1361 -8.7608
3 82 5.55 0.875 -8.8158 6.5301 1.4266 -8.6997 6.5998 1.2589 -8.735
3 82 5.55 0.875 -8.8158 5.25 1.25 -8.7368 6.5301 1.4266 -8.6997
