0 Tile  1 x  8 with "The Eiffel Tower" Pattern
0 Name: 4162p0s.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS La tour Eiffel, 1889, Paris, France
0 !KEYWORDS Architect, Gustave Eiffel
0 !KEYWORDS Set 21019

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 16 21.007 0 4.258 21.959 0 1.031 22.286 0 1.668
3 16 3.121 0 1.987 1.369 0 0.842 4.832 0 0.793
4 16 23.018 0 0.533 26.729 0 0.539 26.3 0 1.339 23.445 0 1.342
3 16 28.572 0 2.785 27.952 0 0.488 28.051 0 -0.512
4 16 24.877 0 1.987 24.088 0 1.826 23.445 0 1.342 26.3 0 1.339
3 16 24.877 0 1.987 26.3 0 1.339 25.658 0 1.825
4 16 3.112 0 2.936 3.963 0 2.833 7.574 0 5.365 -0.083 0 5.408
3 16 7.574 0 5.365 4.703 0 2.525 5.333 0 2.01
3 16 7.574 0 5.365 3.963 0 2.833 4.703 0 2.525
3 16 -1.156 0 5.523 8.724 0 5.365 13.59 0 5.365
3 16 7.574 0 5.365 5.333 0 2.01 5.811 0 1.309
3 16 16.673 0 4.258 13.59 0 4.258 16.673 0 -4
3 16 13.59 0 5.365 8.724 0 5.365 13.59 0 4.258
3 16 7.574 0 5.365 5.811 0 1.309 6.098 0 0.44
4 16 -1.156 0 5.523 13.59 0 5.365 21.007 0 5.365 80 0 10
3 16 21.007 0 4.258 22.745 0 2.182 23.37 0 2.601
3 16 28.572 0 2.785 26.515 0 2.529 27.163 0 2.02
4 16 25.753 0 2.834 28.572 0 2.785 21.007 0 5.365 24.877 0 2.936
3 16 21.007 0 4.258 22.286 0 1.668 22.745 0 2.182
4 16 24.081 0 2.852 24.877 0 2.936 21.007 0 5.365 21.007 0 4.258
3 16 21.007 0 4.258 23.37 0 2.601 24.081 0 2.852
3 16 25.753 0 2.834 26.515 0 2.529 28.572 0 2.785
3 16 28.572 0 2.785 27.163 0 2.02 27.657 0 1.331
3 16 36.762 0 2.785 33.86 0 2.785 35.206 0 -2.447
4 16 41.631 0 1.987 40.902 0 1.855 40.299 0 1.459 39.88 0 0.842
4 16 43.343 0 0.793 42.425 0 1.822 41.631 0 1.987 39.88 0 0.842
3 16 37.88 0 2.785 38.556 0 0.39 38.85 0 1.276
3 16 42.425 0 1.822 43.343 0 0.793 43.055 0 1.325
3 16 46.099 0 2.785 44.609 0 0.44 44.705 0 -0.596
4 16 48.542 0 1.95 47.868 0 1.523 47.441 0 0.894 49.786 0 1.803
3 16 46.099 0 2.785 44.322 0 1.309 44.609 0 0.44
3 16 49.786 0 1.803 47.441 0 0.894 47.249 0 -0.448
4 16 43.49 0 0.047 43.343 0 0.793 39.88 0 0.842 39.702 0 0.047
3 16 21.007 0 5.365 29.761 0 2.785 32.679 0 2.785
3 16 28.572 0 2.785 27.657 0 1.331 27.952 0 0.488
3 16 32.679 0 2.785 29.761 0 2.785 31.242 0 -2.588
3 16 37.88 0 2.785 38.85 0 1.276 39.339 0 1.991
3 16 37.88 0 2.785 39.339 0 1.991 39.984 0 2.516
3 16 21.007 0 5.365 33.86 0 2.785 36.762 0 2.785
4 16 37.88 0 2.785 41.623 0 2.936 21.007 0 5.365 36.762 0 2.785
3 16 40.745 0 2.831 37.88 0 2.785 39.984 0 2.516
3 16 21.007 0 5.365 32.679 0 2.785 33.86 0 2.785
3 16 41.623 0 2.936 37.88 0 2.785 40.745 0 2.831
3 16 46.099 0 2.785 43.214 0 2.525 43.843 0 2.01
3 16 46.099 0 2.785 43.843 0 2.01 44.322 0 1.309
3 16 47.134 0 2.785 47.134 0 1.756 47.866 0 2.706
3 16 42.474 0 2.833 43.214 0 2.525 46.099 0 2.785
4 16 41.623 0 2.936 42.474 0 2.833 46.099 0 2.785 80 0 10
4 16 48.604 0 2.936 80 0 10 46.099 0 2.785 47.134 0 2.785
3 16 48.604 0 2.936 47.134 0 2.785 47.866 0 2.706
3 16 80 0 10 48.604 0 2.936 49.786 0 2.768
3 16 80 0 10 21.007 0 5.365 41.623 0 2.936
4 16 49.786 0 2.768 49.786 0 1.803 80 0 -10 80 0 10
3 16 21.007 0 5.365 28.572 0 2.785 29.761 0 2.785
3 16 1.759 0 -2.61 2.398 0 -3.054 3.178 0 -3.202
