0 Minifig Leg Right with Dark Red Loincloth, White Claws and Fur Tail Pattern
4 320 -3.5 -3.42 -8.28 -4.7 -3.42 -8.28 -4.5 -2.7 -8.4316 -3.7 -2.8 -8.4105
3 320 -4.5 -2.7 -8.4316 -4.1 -2.3 -8.5158 -3.7 -2.8 -8.4105
4 0 -8.1 -0.6 -8.8737 -9.2 -0.4 -8.9158 -9 0 -9 -7.3 0 -9
4 0 -7.3 0 -9 -9 0 -9 -8.8 0.6 -8.8737 -7.5 1.2 -8.7474
4 0 -7.5 1.2 -8.7474 -8.8 0.6 -8.8737 -8.6 1.7 -8.6421 -7.7 2.5 -8.4737
4 0 -7.7 2.5 -8.4737 -8.6 1.7 -8.6421 -8.6 2.5 -8.4737 -7.9 3.42 -8.28
3 0 -8.6 3.2 -8.3263 -7.9 3.42 -8.28 -8.6 2.5 -8.4737
4 0 -9.1 3.42 -8.28 -7.9 3.42 -8.28 -8.6 3.2 -8.3263 -8.9 3.2 -8.3263
4 0 -8 3.8 -8.019 -7.9 3.42 -8.28 -9.1 3.42 -8.28 -9 3.9 -7.9504
3 0 -9 3.9 -7.9504 -8.3 4 -7.8817 -8 3.8 -8.019
4 0 -8.3 4 -7.8817 -9 3.9 -7.9504 -8.9 4.7 -7.401 -8.2 4.5 -7.5383
4 0 -8.2 4.5 -7.5383 -8.9 4.7 -7.401 -8.9 5.1 -7.1263 -8.4 5.4 -6.9202
4 0 -15.3 6.74 -6 -14.8 6.74 -6 -15 6 -6.5082 -15.7 6.5 -6.1648
4 0 -15.8 5.3 -6.9889 -15.7 6.5 -6.1648 -15 6 -6.5082 -15.3 5.1 -7.1263
4 0 -15.8 5.3 -6.9889 -15.3 5.1 -7.1263 -15.5 5 -7.1949 -15.7 5.1 -7.1263
4 0 -15.7 6.5 -6.1648 -15.8 5.3 -6.9889 -16.1 5.4 -6.9202 -16.4 6.3 -6.3022
4 0 -16.8 6 -6.5082 -16.4 6.3 -6.3022 -16.1 5.4 -6.9202 -17 5.3 -6.9889
4 0 -17 5.3 -6.9889 -16.1 5.4 -6.9202 -16.1 5 -7.1949 -16.2 4.5 -7.5383
4 0 -17 4.3 -7.6757 -17 5.3 -6.9889 -16.2 4.5 -7.5383 -16.1 3.9 -7.9504
4 0 -16.9 3.42 -8.28 -17 4.3 -7.6757 -16.1 3.9 -7.9504 -15.9 3.42 -8.28
4 0 -17 2.5 -8.4737 -16.9 3.42 -8.28 -15.9 3.42 -8.28 -15.4 2.4 -8.4947
4 0 -16.9 1.5 -8.6842 -17 2.5 -8.4737 -15.4 2.4 -8.4947 -15.7 1.2 -8.7474
3 0 -15.4 2.4 -8.4947 -15.5 1.4 -8.7053 -15.7 1.2 -8.7474
4 0 -15.5 1.4 -8.7053 -15.4 2.4 -8.4947 -15.1 1.7 -8.6421 -15.2 1.5 -8.6842
4 0 -16.9 1.5 -8.6842 -15.7 1.2 -8.7474 -15.7 0.9 -8.8105 -16.6 0.8 -8.8316
4 0 -16.1 0 -9 -16.6 0.8 -8.8316 -15.7 0.9 -8.8105 -14.9 0 -9
4 72 -9 0 -9 -14.9 0 -9 -15.2 1.5 -8.6842 -15.1 1.7 -8.6421
4 72 -8.8 0.6 -8.8737 -9 0 -9 -15.1 1.7 -8.6421 -8.6 1.7 -8.6421
4 72 -8.6 2.5 -8.4737 -8.6 1.7 -8.6421 -15.1 1.7 -8.6421 -9.4 2.9 -8.3895
4 72 -9.4 2.9 -8.3895 -15.1 1.7 -8.6421 -13.4 2.7 -8.4316 -9.6 3.42 -8.28
4 72 -13.7 3.42 -8.28 -13.4 2.7 -8.4316 -15.1 1.7 -8.6421 -15.4 2.4 -8.4947
3 72 -15.9 3.42 -8.28 -13.7 3.42 -8.28 -15.4 2.4 -8.4947
4 72 -15.5 1.4 -8.7053 -15.2 1.5 -8.6842 -14.9 0 -9 -15.7 0.9 -8.8105
3 72 -15.7 1.2 -8.7474 -15.5 1.4 -8.7053 -15.7 0.9 -8.8105
4 72 -8.9 3.2 -8.3263 -8.6 3.2 -8.3263 -8.6 2.5 -8.4737 -9.4 2.9 -8.3895
4 72 -9.1 3.42 -8.28 -8.9 3.2 -8.3263 -9.4 2.9 -8.3895 -9.3 3.42 -8.28
4 72 -9.1 3.42 -8.28 -9.3 3.42 -8.28 -9.3 4 -7.8817 -9 3.9 -7.9504
4 72 -9 3.9 -7.9504 -9.3 4 -7.8817 -9.2 4.8 -7.3323 -8.9 4.7 -7.401
3 72 -9.2 4.8 -7.3323 -8.9 5.1 -7.1263 -8.9 4.7 -7.401
3 72 -13.3 3.1 -8.3474 -9.6 3.42 -8.28 -13.4 2.7 -8.4316
3 72 -13.4 3.4 -8.2842 -9.6 3.42 -8.28 -13.3 3.1 -8.3474
3 72 -13.4 3.7 -8.0877 -9.6 3.42 -8.28 -13.4 3.4 -8.2842
4 72 -9.6 3.42 -8.28 -13.4 3.7 -8.0877 -13.1 4.2 -7.7443 -10.7 4.2 -7.7443
4 72 -9.7 4.1 -7.813 -9.6 3.42 -8.28 -10.7 4.2 -7.7443 -9.9 4.8 -7.3323
4 72 -9.9 4.8 -7.3323 -10.7 4.2 -7.7443 -10.7 5 -7.1949 -10.4 5.3 -6.9889
3 15 -10.4 5.3 -6.9889 -10.1 5.2 -7.0576 -9.9 4.8 -7.3323
4 72 -12.3 4.5 -7.5383 -11.1 4.8 -7.3323 -10.7 4.2 -7.7443 -13.1 4.2 -7.7443
4 72 -12.3 4.5 -7.5383 -13.1 4.2 -7.7443 -13.1 4.7 -7.401 -12.6 5.1 -7.1263
4 72 -12.6 5.1 -7.1263 -13.1 4.7 -7.401 -13.4 5.2 -7.0576 -13.3 5.5 -6.8516
3 72 -13.3 5.5 -6.8516 -13 5.6 -6.7829 -12.6 5.1 -7.1263
4 72 -11.1 4.8 -7.3323 -12.3 4.5 -7.5383 -12.2 5.2 -7.0576 -11.5 5.5 -6.8516
4 72 -11.5 5.5 -6.8516 -12.2 5.2 -7.0576 -12.1 5.7 -6.7142 -11.7 5.8 -6.6455
4 72 -14.8 4 -7.8817 -13.8 4 -7.8817 -13.7 3.42 -8.28 -15.9 3.42 -8.28
4 72 -15 4 -7.8817 -14.8 4 -7.8817 -15.9 3.42 -8.28 -16.1 3.9 -7.9504
4 72 -15.2 4.4 -7.607 -15 4 -7.8817 -16.1 3.9 -7.9504 -15.5 4.5 -7.5383
3 72 -15.8 4.4 -7.607 -15.5 4.5 -7.5383 -16.1 3.9 -7.9504
3 72 -16 4.4 -7.607 -15.8 4.4 -7.607 -16.1 3.9 -7.9504
3 72 -16.2 4.5 -7.5383 -16 4.4 -7.607 -16.1 3.9 -7.9504
3 15 -16.2 4.5 -7.5383 -16.1 4.7 -7.401 -16 4.4 -7.607
3 15 -16.1 5 -7.1949 -16.1 4.7 -7.401 -16.2 4.5 -7.5383
4 72 -13.8 4 -7.8817 -14.8 4 -7.8817 -14.6 4.5 -7.5383 -14.1 4.6 -7.4696
3 72 -14.4 5.2 -7.0576 -14.1 4.6 -7.4696 -14.6 4.5 -7.5383
4 16 -6.7 1 -8.7895 -7.3 0 -9 -7.5 1.2 -8.7474 -7.7 2.5 -8.4737
4 16 -6.3 2 -8.579 -6.7 1 -8.7895 -7.7 2.5 -8.4737 -7.9 3.42 -8.28
3 16 -7.9 3.42 -8.28 -5.7 3.1 -8.3474 -6.3 2 -8.579
3 16 -7.9 3.42 -8.28 -3.8 3.42 -8.28 -5.7 3.1 -8.3474
4 16 -5.7 3.1 -8.3474 -3.8 3.42 -8.28 -4.4 2.5 -8.4737 -5 1.6 -8.6632
4 16 -5.3 4.7 -7.401 -3 4.7 -7.401 -3.8 3.42 -8.28 -7.9 3.42 -8.28
3 16 -8 3.8 -8.019 -5.3 4.7 -7.401 -7.9 3.42 -8.28
4 16 -5.3 4.7 -7.401 -8 3.8 -8.019 -8.3 4 -7.8817 -8.2 4.5 -7.5383
3 15 -16.1 5.4 -6.9202 -15.8 5.3 -6.9889 -16.1 5 -7.1949
4 15 -16.1 4.7 -7.401 -16.1 5 -7.1949 -15.8 5.3 -6.9889 -16 4.4 -7.607
4 15 -16 4.4 -7.607 -15.8 5.3 -6.9889 -15.7 5.1 -7.1263 -15.8 4.4 -7.607
4 0 -3 4.7 -7.401 -2 4.7 -7.401 -3 3.42 -8.28 -3.8 3.42 -8.28
4 0 -3.6 5.1 -7.1263 -2 5 -7.1949 -2 4.7 -7.401 -3 4.7 -7.401
4 0 -3.6 5.1 -7.1263 -3 4.7 -7.401 -5.3 4.7 -7.401 -6.4 5 -7.1949
4 0 -6.4 5 -7.1949 -5.3 4.7 -7.401 -8.2 4.5 -7.5383 -8 4.9 -7.2636
3 0 -8.4 5.4 -6.9202 -8 4.9 -7.2636 -8.2 4.5 -7.5383
4 0 -8.4 5.4 -6.9202 -8.9 5.1 -7.1263 -8.9 5.5 -6.8516 -8.4 5.6 -6.7829
4 0 -8.4 5.6 -6.7829 -8.9 5.5 -6.8516 -9.2 6.1 -6.4395 -8.5 6 -6.5082
4 0 -7.1 5.7 -6.7142 -8.4 5.6 -6.7829 -8.5 6 -6.5082 -7 6 -6.5082
4 0 -5.7 5.8 -6.6455 -7.1 5.7 -6.7142 -7 6 -6.5082 -5.2 6 -6.5082
3 0 -5.2 6 -6.5082 -4.3 6 -6.5082 -5.7 5.8 -6.6455
4 0 -8.5 6.3 -6.3022 -8.5 6 -6.5082 -9.2 6.1 -6.4395 -10 6.74 -6
3 0 -10.1 6.5 -6.1648 -10 6.74 -6 -9.2 6.1 -6.4395
4 15 -10 6.1 -6.4395 -10.1 6.5 -6.1648 -9.2 6.1 -6.4395 -9.6 6 -6.5082
4 0 -8.5 6.3 -6.3022 -10 6.74 -6 -7.6 6.74 -6 -6.4 6.4 -6.2335
4 0 -6.4 6.4 -6.2335 -7.6 6.74 -6 -5.9 6.7 -6.0275 -4.6 6.3 -6.3022
4 0 -4.6 6.3 -6.3022 -5.9 6.7 -6.0275 -2.9 6.6 -6.0961 -2 6.5 -6.1648
3 0 -4.6 6.3 -6.3022 -2 6.5 -6.1648 -2 6 -6.5082
3 320 -2 4.7 -7.401 -2 3.42 -8.28 -3 3.42 -8.28
4 320 -2 6 -6.5082 -2 5 -7.1949 -3.6 5.1 -7.1263 -4.3 6 -6.5082
4 320 -5.7 5.8 -6.6455 -4.3 6 -6.5082 -3.6 5.1 -7.1263 -6.4 5 -7.1949
4 320 -7.1 5.7 -6.7142 -5.7 5.8 -6.6455 -6.4 5 -7.1949 -8 4.9 -7.2636
4 320 -7.1 5.7 -6.7142 -8 4.9 -7.2636 -8.4 5.4 -6.9202 -8.4 5.6 -6.7829
4 320 -7 6 -6.5082 -8.5 6 -6.5082 -8.5 6.3 -6.3022 -6.4 6.4 -6.2335
4 320 -5.2 6 -6.5082 -7 6 -6.5082 -6.4 6.4 -6.2335 -4.6 6.3 -6.3022
3 320 -4.6 6.3 -6.3022 -4.3 6 -6.5082 -5.2 6 -6.5082
3 320 -4.6 6.3 -6.3022 -2 6 -6.5082 -4.3 6 -6.5082
4 0 -14.7 7.7 -6 -14.8 6.74 -6 -15.3 6.74 -6 -15.2 7.4 -6
4 0 -15.8 7.7 -6 -14.7 7.7 -6 -15.2 7.4 -6 -16.8 7.4 -6
4 0 -15.8 7.7 -6 -16.8 7.4 -6 -17.1 7.7 -6 -16.1 8.1 -6
3 0 -17.2 8.2 -6 -16.1 8.1 -6 -17.1 7.7 -6
4 0 -15.8 7.7 -6 -16.1 8.1 -6 -15.2 8.1 -6 -14.7 7.7 -6
4 0 -14.6 8.6 -6 -14.7 7.7 -6 -15.2 8.1 -6 -15 8.6 -6
4 0 -14.6 9.1 -6 -14.6 8.6 -6 -15 8.6 -6 -15 9 -6
4 0 -15 9 -6 -15 8.6 -6 -16.1 8.6 -6 -16.2 8.8 -6
4 0 -16.2 8.8 -6 -16.1 8.6 -6 -17.3 8.5 -6 -17.3 8.85 -6
4 0 -14.6 9.7 -6 -14.6 9.1 -6 -15 9 -6 -15.1 9.5 -6
4 0 -15.1 9.9 -6 -14.6 9.7 -6 -15.1 9.5 -6 -16.3 9.5 -6
4 0 -16.3 9.8 -6 -15.1 9.9 -6 -16.3 9.5 -6 -17.4 9.5 -6
3 0 -17.5 9.8 -6 -16.3 9.8 -6 -17.4 9.5 -6
4 0 -14.7 10.4 -6 -14.6 9.7 -6 -15.1 9.9 -6 -15.2 10.2 -6
4 0 -15 10.9 -6 -14.7 10.4 -6 -15.2 10.2 -6 -15.3 11.2 -6
4 0 -15.3 11.2 -6 -15.2 10.2 -6 -16.1 10.3 -6 -16.3 11.2 -6
4 0 -17.6 11.1 -6 -16.3 11.2 -6 -16.1 10.3 -6 -17.5 10.3 -6
4 0 -14.9 11.8 -6 -14.9 11.5 -6 -15.3 11.2 -6 -15.5 12 -6
4 0 -15.5 12 -6 -15.3 11.2 -6 -16.3 11.2 -6 -16.1 11.7 -6
4 0 -16.2 12.3 -6 -15.5 12 -6 -16.1 11.7 -6 -16.8 11.8 -6
4 0 -16.2 12.3 -6 -16.8 11.8 -6 -17 12.3 -6 -16.7 13 -6
4 0 -16.2 12.3 -6 -16.7 13 -6 -16.1 13.1 -6 -16 12.5 -6
4 0 -15.1 12.6 -6 -16 12.5 -6 -16.1 13.1 -6 -14.9 13.2 -6
4 0 -14.2 12.3 -6 -15.1 12.6 -6 -14.9 13.2 -6 -14 12.8 -6
4 0 -14.2 12.3 -6 -14 12.8 -6 -12.9 12.1 -6 -13.2 11.6 -6
4 0 -13.2 11.6 -6 -12.9 12.1 -6 -12.1 11.7 -6 -12.6 10.9 -6
4 0 -12.6 10.9 -6 -12.1 11.7 -6 -11.8 11 -6 -12.2 10.1 -6
4 0 -12.2 10.1 -6 -11.8 11 -6 -11.6 10.6 -6 -11.6 9.1 -6
4 0 -11.6 9.1 -6 -11.6 10.6 -6 -11 9.2 -6 -11.1 8.6 -6
3 0 -11.6 9.1 -6 -11.1 8.6 -6 -11.5 8.6 -6
4 0 -10.6 9.7 -6 -11 9.2 -6 -11.6 10.6 -6 -10.8 10.6 -6
4 0 -10.1 9.9 -6 -10.6 9.7 -6 -10.8 10.6 -6 -9.6 10.6 -6
4 0 -10.1 9.9 -6 -9.6 10.6 -6 -7.9 10.4 -6 -7.9 9.8 -6
4 0 -5.9 9.3 -6 -7.9 9.8 -6 -7.9 10.4 -6 -5.3 9.7 -6
4 0 -3.4 8.4 -6 -5.9 9.3 -6 -5.3 9.7 -6 -2.4 8.6 -6
4 0 -2 7.7 -6 -3.4 8.4 -6 -2.4 8.6 -6 -1.5 7.7 -6
3 0 -2.4 8.6 -6 -1.5 8.3 -6 -1.5 7.7 -6
4 0 -11.8 11 -6 -12.1 11.7 -6 -9.7 11.7 -6 -9.4 11.1 -6
4 0 -9.4 11.1 -6 -9.7 11.7 -6 -7.1 11.6 -6 -6.6 11 -6
4 0 -6.6 11 -6 -7.1 11.6 -6 -6.4 11.5 -6 -5.4 10.8 -6
4 0 -5.4 10.8 -6 -6.4 11.5 -6 -5.1 11.3 -6 -3.7 10.4 -6
4 0 -3.7 10.4 -6 -5.1 11.3 -6 -3 10.7 -6 -1.5 9.6 -6
3 0 -3 10.7 -6 -1.5 10.2 -6 -1.5 9.6 -6
4 0 -8.6 9.2 -6 -6.4 9 -6 -5.1 8.6 -6 -6.1 8.4 -6
3 0 -6.1 8.4 -6 -5.1 8.6 -6 -5.2 8.1 -6
3 0 -5.2 8.1 -6 -5.1 8.6 -6 -4.7 7.8 -6
4 0 -6.3 7.7 -6 -4.2 7.1 -6 -6.4 7.1 -6 -9.2 7.7 -6
3 0 -8.7 8.6 -6 -6.3 7.7 -6 -9.2 7.7 -6
4 0 -9.8 9.2 -6 -8.7 8.6 -6 -9.2 7.7 -6 -10.1 7.7 -6
4 0 -9.8 9.2 -6 -10.1 7.7 -6 -10.6 9.7 -6 -10.1 9.9 -6
4 0 -10 6.74 -6 -10.1 7.7 -6 -9.2 7.7 -6 -7.6 6.74 -6
3 320 -9.2 7.7 -6 -6.4 7.1 -6 -7.6 6.74 -6
4 320 -7.6 6.74 -6 -6.4 7.1 -6 -4.2 7.1 -6 -2 6.74 -6
3 320 -7.6 6.74 -6 -2 6.74 -6 -5.9 6.7 -6.0275
3 320 -5.9 6.7 -6.0275 -2 6.74 -6 -2.9 6.6 -6.0961
3 320 -2.9 6.6 -6.0961 -2 6.74 -6 -2 6.5 -6.1648
4 320 -2 7.7 -6 -2 6.74 -6 -4.2 7.1 -6 -6.3 7.7 -6
3 320 -4.7 7.8 -6 -2 7.7 -6 -6.3 7.7 -6
4 320 -5.2 8.1 -6 -4.7 7.8 -6 -6.3 7.7 -6 -6.1 8.4 -6
4 320 -6.1 8.4 -6 -6.3 7.7 -6 -8.7 8.6 -6 -8.6 9.2 -6
4 320 -8.6 9.2 -6 -8.7 8.6 -6 -9.8 9.2 -6 -10.1 9.9 -6
4 320 -8.6 9.2 -6 -10.1 9.9 -6 -7.9 9.8 -6 -6.4 9 -6
4 320 -6.4 9 -6 -7.9 9.8 -6 -5.9 9.3 -6 -5.1 8.6 -6
3 320 -5.1 8.6 -6 -5.9 9.3 -6 -3.4 8.4 -6
4 320 -4.7 7.8 -6 -5.1 8.6 -6 -3.4 8.4 -6 -2 7.7 -6
4 320 -1.5 9.6 -6 -1.5 8.3 -6 -2.4 8.6 -6 -3.7 10.4 -6
4 320 -3.7 10.4 -6 -2.4 8.6 -6 -5.3 9.7 -6 -5.4 10.8 -6
4 320 -6.6 11 -6 -5.4 10.8 -6 -5.3 9.7 -6 -7.9 10.4 -6
4 320 -9.4 11.1 -6 -6.6 11 -6 -7.9 10.4 -6 -9.6 10.6 -6
4 320 -11.8 11 -6 -9.4 11.1 -6 -9.6 10.6 -6 -10.8 10.6 -6
3 320 -11.8 11 -6 -10.8 10.6 -6 -11.6 10.6 -6
4 320 -17.2 8.2 -6 -17.3 8.5 -6 -16.1 8.6 -6 -16.1 8.1 -6
4 320 -15.2 8.1 -6 -16.1 8.1 -6 -16.1 8.6 -6 -15 8.6 -6
4 320 -15.1 9.5 -6 -15 9 -6 -16.2 8.8 -6 -16.3 9.5 -6
4 320 -16.3 9.5 -6 -16.2 8.8 -6 -17.3 8.85 -6 -17.4 9.5 -6
4 320 -15.2 10.2 -6 -15.1 9.9 -6 -16.3 9.8 -6 -16.1 10.3 -6
4 320 -16.1 10.3 -6 -16.3 9.8 -6 -17.5 9.8 -6 -17.5 10.3 -6
4 72 -12.6 12.7 -6 -12.6 12.4 -6 -12.9 12.1 -6 -12.8 13 -6
4 72 -12.8 13 -6 -12.9 12.1 -6 -14 12.8 -6 -13.7 13.6 -6
4 72 -12.8 13 -6 -13.7 13.6 -6 -13 14 -6 -12 14 -6
4 72 -11.6 13 -6 -12.8 13 -6 -12 14 -6 -10.8 13.2 -6
4 72 -10.4 13.5 -6 -10.8 13.2 -6 -12 14 -6 -11.2 14.1 -6
4 72 -10.4 13.5 -6 -11.2 14.1 -6 -10.8 14.5 -6 -9.9 14.4 -6
4 72 -10.4 13.5 -6 -9.9 14.4 -6 -9.4 14.2 -6 -9.6 13.3 -6
4 72 -9.3 13 -6 -9.6 13.3 -6 -9.4 14.2 -6 -8.7 12.9 -6
4 72 -8.7 12.9 -6 -9.4 14.2 -6 -9 14.5 -6 -8.4 14.6 -6
4 72 -8.7 12.9 -6 -8.4 14.6 -6 -8 14.2 -6 -7.7 13.8 -6
3 72 -7.7 13.8 -6 -8 12.9 -6 -8.7 12.9 -6
4 72 -7.5 12.9 -6 -8 12.9 -6 -7.7 13.8 -6 -7.2 13.7 -6
4 72 -7 12.8 -6 -7.5 12.9 -6 -7.2 13.7 -6 -6.7 13.8 -6
4 72 -7 12.8 -6 -6.7 13.8 -6 -6 13.7 -6 -5.5 13.2 -6
4 72 -7 12.8 -6 -5.5 13.2 -6 -5.2 12.5 -6 -6.7 12.4 -6
4 72 -6.7 12.4 -6 -5.2 12.5 -6 -5.1 11.9 -6 -5.1 11.3 -6
3 72 -6.4 11.5 -6 -6.7 12.4 -6 -5.1 11.3 -6
4 16 -1.5 20 -6 -1.5 10.2 -6 -3 10.7 -6 -5.5 13.2 -6
3 16 -5.2 12.5 -6 -5.5 13.2 -6 -3 10.7 -6
3 16 -5.1 11.9 -6 -5.2 12.5 -6 -3 10.7 -6
3 16 -5.1 11.3 -6 -5.1 11.9 -6 -3 10.7 -6
3 16 -6 13.7 -6 -1.5 20 -6 -5.5 13.2 -6
3 16 -6.7 13.8 -6 -1.5 20 -6 -6 13.7 -6
4 16 -1.5 20 -6 -6.7 13.8 -6 -7.2 13.7 -6 -7.7 13.8 -6
3 16 -8 14.2 -6 -1.5 20 -6 -7.7 13.8 -6
3 16 -8.4 14.6 -6 -1.5 20 -6 -8 14.2 -6
4 16 -19.18 20 -6 -1.5 20 -6 -8.4 14.6 -6 -9 14.5 -6
4 16 -9.9 14.4 -6 -19.18 20 -6 -9 14.5 -6 -9.4 14.2 -6
3 16 -10.8 14.5 -6 -19.18 20 -6 -9.9 14.4 -6
4 16 -19.18 20 -6 -10.8 14.5 -6 -11.2 14.1 -6 -12 14 -6
3 16 -19.18 20 -6 -12 14 -6 -13 14 -6
4 16 -19.18 20 -6 -13 14 -6 -13.7 13.6 -6 -14.9 13.2 -6
3 16 -14.9 13.2 -6 -13.7 13.6 -6 -14 12.8 -6
3 16 -19.18 20 -6 -14.9 13.2 -6 -16.1 13.1 -6
3 16 -19.18 20 -6 -16.1 13.1 -6 -16.7 13 -6
4 16 -19.18 20 -6 -16.7 13 -6 -17 12.3 -6 -17.6 11.1 -6
4 16 -18.68 7.7 -6 -19.18 20 -6 -17.6 11.1 -6 -17.5 10.3 -6
3 16 -17.5 10.3 -6 -17.5 9.8 -6 -18.68 7.7 -6
4 16 -18.68 7.7 -6 -17.5 9.8 -6 -17.4 9.5 -6 -17.3 8.85 -6
3 16 -17.3 8.85 -6 -17.3 8.5 -6 -18.68 7.7 -6
4 16 -18.68 7.7 -6 -17.3 8.5 -6 -17.2 8.2 -6 -17.1 7.7 -6
4 16 -18.64 6.74 -6 -18.68 7.7 -6 -17.1 7.7 -6 -16.8 7.4 -6
4 16 -15.3 6.74 -6 -18.64 6.74 -6 -16.8 7.4 -6 -15.2 7.4 -6
4 16 -18.64 6.74 -6 -15.3 6.74 -6 -15.7 6.5 -6.1648 -16.4 6.3 -6.3022
3 16 -18.64 6.74 -6 -16.4 6.3 -6.3022 -16.8 6 -6.5082
4 16 -18.64 6.74 -6 -16.8 6 -6.5082 -17 5.3 -6.9889 -18.5 3.42 -8.28
3 16 -17 5.3 -6.9889 -17 4.3 -7.6757 -18.5 3.42 -8.28
3 16 -17 4.3 -7.6757 -16.9 3.42 -8.28 -18.5 3.42 -8.28
3 16 -18.5 3.42 -8.28 -16.9 3.42 -8.28 -17 2.5 -8.4737
4 16 -18.5 3.42 -8.28 -17 2.5 -8.4737 -16.9 1.5 -8.6842 -18.36 0 -9
3 16 -16.9 1.5 -8.6842 -16.6 0.8 -8.8316 -18.36 0 -9
3 16 -16.6 0.8 -8.8316 -16.1 0 -9 -18.36 0 -9
4 15 -13.3 3.1 -8.3474 -13.4 2.7 -8.4316 -13.7 3.42 -8.28 -13.4 3.4 -8.2842
3 15 -13.7 3.42 -8.28 -13.4 3.7 -8.0877 -13.4 3.4 -8.2842
4 15 -13.4 3.7 -8.0877 -13.7 3.42 -8.28 -13.8 4 -7.8817 -13.1 4.2 -7.7443
4 15 -13.1 4.2 -7.7443 -13.8 4 -7.8817 -14.1 4.6 -7.4696 -13.1 4.7 -7.401
4 15 -13.1 4.7 -7.401 -14.1 4.6 -7.4696 -14.4 5.2 -7.0576 -13.4 5.2 -7.0576
4 15 -13.3 5.5 -6.8516 -13.4 5.2 -7.0576 -14.4 5.2 -7.0576 -15 6 -6.5082
4 15 -15.3 5.1 -7.1263 -15 6 -6.5082 -14.4 5.2 -7.0576 -14.6 4.5 -7.5383
4 15 -15.2 4.4 -7.607 -15.3 5.1 -7.1263 -14.6 4.5 -7.5383 -14.8 4 -7.8817
3 15 -15.2 4.4 -7.607 -14.8 4 -7.8817 -15 4 -7.8817
4 15 -15.3 5.1 -7.1263 -15.2 4.4 -7.607 -15.5 4.5 -7.5383 -15.5 5 -7.1949
4 15 -15.5 5 -7.1949 -15.5 4.5 -7.5383 -15.8 4.4 -7.607 -15.7 5.1 -7.1263
4 15 -13.3 5.5 -6.8516 -15 6 -6.5082 -14.8 6.74 -6 -13 5.6 -6.7829
4 15 -12.1 5.7 -6.7142 -13 5.6 -6.7829 -14.8 6.74 -6 -10 6.74 -6
4 15 -12.1 5.7 -6.7142 -10 6.74 -6 -10.1 6.5 -6.1648 -11.7 5.8 -6.6455
4 15 -11.5 5.5 -6.8516 -11.7 5.8 -6.6455 -10.1 6.5 -6.1648 -10 6.1 -6.4395
4 15 -11.5 5.5 -6.8516 -10 6.1 -6.4395 -10.4 5.3 -6.9889 -10.7 5 -7.1949
4 15 -11.1 4.8 -7.3323 -11.5 5.5 -6.8516 -10.7 5 -7.1949 -10.7 4.2 -7.7443
4 15 -10.1 5.2 -7.0576 -10.4 5.3 -6.9889 -10 6.1 -6.4395 -9.6 6 -6.5082
4 15 -10.1 5.2 -7.0576 -9.6 6 -6.5082 -9.2 6.1 -6.4395 -8.9 5.5 -6.8516
4 15 -10.1 5.2 -7.0576 -8.9 5.5 -6.8516 -8.9 5.1 -7.1263 -9.9 4.8 -7.3323
3 15 -8.9 5.1 -7.1263 -9.2 4.8 -7.3323 -9.9 4.8 -7.3323
4 15 -9.7 4.1 -7.813 -9.9 4.8 -7.3323 -9.2 4.8 -7.3323 -9.3 4 -7.8817
4 15 -9.6 3.42 -8.28 -9.7 4.1 -7.813 -9.3 4 -7.8817 -9.3 3.42 -8.28
3 15 -9.6 3.42 -8.28 -9.3 3.42 -8.28 -9.4 2.9 -8.3895
4 15 -13 5.6 -6.7829 -12.1 5.7 -6.7142 -12.2 5.2 -7.0576 -12.6 5.1 -7.1263
3 15 -12.6 5.1 -7.1263 -12.2 5.2 -7.0576 -12.3 4.5 -7.5383
4 15 -10 6.74 -6 -14.8 6.74 -6 -14.7 7.7 -6 -10.1 7.7 -6
4 15 -11.1 8.6 -6 -10.1 7.7 -6 -14.7 7.7 -6 -11.5 8.6 -6
4 15 -10.1 7.7 -6 -11.1 8.6 -6 -11 9.2 -6 -10.6 9.7 -6
4 15 -11.6 9.1 -6 -11.5 8.6 -6 -14.7 7.7 -6 -14.6 8.6 -6
4 15 -12.2 10.1 -6 -11.6 9.1 -6 -14.6 8.6 -6 -14.6 9.1 -6
4 15 -12.6 10.9 -6 -12.2 10.1 -6 -14.6 9.1 -6 -14.6 9.7 -6
4 15 -13.2 11.6 -6 -12.6 10.9 -6 -14.6 9.7 -6 -14.7 10.4 -6
4 15 -13.2 11.6 -6 -14.7 10.4 -6 -15 10.9 -6 -14.9 11.5 -6
3 15 -15.3 11.2 -6 -14.9 11.5 -6 -15 10.9 -6
4 15 -13.2 11.6 -6 -14.9 11.5 -6 -14.9 11.8 -6 -14.2 12.3 -6
4 15 -15.1 12.6 -6 -14.2 12.3 -6 -14.9 11.8 -6 -15.5 12 -6
4 15 -16 12.5 -6 -15.1 12.6 -6 -15.5 12 -6 -16.2 12.3 -6
4 16 -16.8 11.8 -6 -16.1 11.7 -6 -16.3 11.2 -6 -17.6 11.1 -6
3 16 -17 12.3 -6 -16.8 11.8 -6 -17.6 11.1 -6
3 16 -12.9 12.1 -6 -12.6 12.4 -6 -12.1 11.7 -6
4 16 -12.1 11.7 -6 -12.6 12.4 -6 -12.6 12.7 -6 -9.7 11.7 -6
4 16 -12.6 12.7 -6 -12.8 13 -6 -11.6 13 -6 -9.7 11.7 -6
