0 Sticker  0.8 x  3.9 (No.  2) with Wood Grain and Nails Type 2
3 28 -16.01 -0.25 3.49 -16.24 -0.25 3.45 -16.25 -0.25 2.81
3 28 -26.63 -0.25 3.03 -29.55 -0.25 0.58 -26.62 -0.25 2.19
4 28 -26.35 -0.25 1.45 -26.62 -0.25 2.19 -29.55 -0.25 0.58 -28.17 -0.25 -0.2
4 28 -25.73 -0.25 0.82 -26.35 -0.25 1.45 -28.17 -0.25 -0.2 -26.87 -0.25 -0.74
4 28 -24.68 -0.25 0.3 -25.73 -0.25 0.82 -26.87 -0.25 -0.74 -25.59 -0.25 -1.1
4 28 -23.61 -0.25 0 -24.68 -0.25 0.3 -25.59 -0.25 -1.1 -24.66 -0.25 -1.35
4 28 -22.19 -0.25 -0.11 -23.61 -0.25 0 -24.66 -0.25 -1.35 -24.7 -0.25 -1.51
3 28 -20.66 -0.25 0.05 -22.19 -0.25 -0.11 -24.7 -0.25 -1.51
4 28 -36.47 -0.25 1.01 -39 -0.25 0.91 -35.13 -0.25 0.42 -35.31 -0.25 1.05
4 28 -33.81 -0.25 1.05 -35.31 -0.25 1.05 -35.13 -0.25 0.42 -34.23 -0.25 -0.64
4 28 -32.19 -0.25 1.02 -33.81 -0.25 1.05 -34.23 -0.25 -0.64 -32.86 -0.25 -1.78
4 28 -31.6 -0.25 0.89 -32.19 -0.25 1.02 -32.86 -0.25 -1.78 -31.19 -0.25 0.72
4 28 -29.95 -0.25 -0.04 -31.19 -0.25 0.72 -32.86 -0.25 -1.78 -30.4 -0.25 -2.88
4 28 -28.49 -0.25 -0.76 -29.95 -0.25 -0.04 -30.4 -0.25 -2.88 -27.6 -0.25 -3.55
4 28 -27.05 -0.25 -1.2 -28.49 -0.25 -0.76 -27.6 -0.25 -3.55 -24.63 -0.25 -3.83
3 28 -27.05 -0.25 -1.2 -24.63 -0.25 -3.83 -25.71 -0.25 -1.48
4 28 -24.7 -0.25 -1.51 -25.71 -0.25 -1.48 -24.63 -0.25 -3.83 -21.84 -0.25 -3.58
4 28 -24.7 -0.25 -1.51 -21.84 -0.25 -3.58 -18.74 -0.25 -2.84 -17.86 -0.25 -0.94
4 28 -17.86 -0.25 -0.94 -18.74 -0.25 -2.84 -16.6 -0.25 -1.93 -16.63 -0.25 -1.1
3 28 -15.22 -0.25 -1.01 -16.63 -0.25 -1.1 -16.6 -0.25 -1.93
4 28 -6.35 -0.25 3.57 -7.42 -0.25 6.58 -10.96 -0.25 4.59 -10.52 -0.25 3.2
4 28 -7.45 -0.25 2.4 -6.35 -0.25 3.57 -10.52 -0.25 3.2 -10.62 -0.25 1.94
4 28 -8.27 -0.25 1.61 -7.45 -0.25 2.4 -10.62 -0.25 1.94 -11.22 -0.25 0.8
4 28 -7.42 -0.25 6.58 -6.35 -0.25 3.57 -5.58 -0.25 4.15 -4.64 -0.25 6.39
3 28 -4.64 -0.25 6.39 -5.58 -0.25 4.15 -4.58 -0.25 4.61
4 28 -4.64 -0.25 6.39 -4.58 -0.25 4.61 -3.43 -0.25 4.84 -0.44 -0.25 6.37
4 28 -0.44 -0.25 6.37 -3.43 -0.25 4.84 2.94 -0.25 4.98 2.51 -0.25 6.59
4 28 3.76 -0.25 6.72 2.51 -0.25 6.59 2.94 -0.25 4.98 13.26 -0.25 5.08
4 28 3.95 -0.25 6.94 3.76 -0.25 6.72 13.26 -0.25 5.08 8.45 -0.25 7.29
3 28 9.91 -0.25 7.4 8.45 -0.25 7.29 13.26 -0.25 5.08
4 28 11 -0.25 7.79 9.91 -0.25 7.4 13.26 -0.25 5.08 13.53 -0.25 7.85
3 28 13.53 -0.25 7.85 13.26 -0.25 5.08 18.9 -0.25 6.97
4 28 27.92 -0.25 6.41 18.9 -0.25 6.97 13.26 -0.25 5.08 33.07 -0.25 4.94
3 28 27.92 -0.25 6.41 33.07 -0.25 4.94 33.21 -0.25 5.5
4 28 5.5 -0.25 7.57 3.78 -0.25 7.04 3.95 -0.25 6.94 8.45 -0.25 7.29
3 28 6.98 -0.25 7.63 5.5 -0.25 7.57 8.45 -0.25 7.29
4 0 39 -0.25 4.04 39 -0.25 4.86 36.99 -0.25 4.91 36.83 -0.25 4
4 28 8.18 -0.25 3.84 10.42 -0.25 3.34 16.02 -0.25 2.83 25.44 -0.25 3.97
4 28 25.44 -0.25 3.97 16.02 -0.25 2.83 20.55 -0.25 2.37 25.8 -0.25 2.65
3 28 33.21 -0.25 4 25.44 -0.25 3.97 25.8 -0.25 2.65
4 28 -3.46 -0.25 7.77 -5.35 -0.25 7.43 -2.27 -0.25 7.22 -0.63 -0.25 7.64
3 28 -0.63 -0.25 7.64 -2.27 -0.25 7.22 1.36 -0.25 7.17
4 28 -36.79 -0.25 -5.31 -36.93 -0.25 -4.42 -39 -0.25 -4.43 -39 -0.25 -6.4
3 28 -36.79 -0.25 -5.31 -39 -0.25 -6.4 -36.39 -0.25 -5.92
3 28 -36.39 -0.25 -5.92 -39 -0.25 -6.4 -35.78 -0.25 -6.32
3 28 -35.78 -0.25 -6.32 -39 -0.25 -6.4 -35.07 -0.25 -6.47
3 28 -34.36 -0.25 -6.32 -35.07 -0.25 -6.47 -32.13 -0.25 -6.72
3 28 -33.75 -0.25 -5.92 -34.36 -0.25 -6.32 -32.13 -0.25 -6.72
4 28 -33.35 -0.25 -5.31 -33.75 -0.25 -5.92 -32.13 -0.25 -6.72 -31.93 -0.25 -4.7
3 28 -33.2 -0.25 -4.6 -33.35 -0.25 -5.31 -31.93 -0.25 -4.7
4 28 -29.28 -0.25 -5.1 -31.93 -0.25 -4.7 -32.13 -0.25 -6.72 -28.9 -0.25 -7.16
4 28 -25.38 -0.25 -5.87 -29.28 -0.25 -5.1 -28.9 -0.25 -7.16 -24.92 -0.25 -7.31
4 28 -22.39 -0.25 -6.08 -25.38 -0.25 -5.87 -24.92 -0.25 -7.31 -20.78 -0.25 -7.06
4 28 -19.83 -0.25 -5.79 -22.39 -0.25 -6.08 -20.78 -0.25 -7.06 -16 -0.25 -6.24
4 28 -17.08 -0.25 -5.06 -19.83 -0.25 -5.79 -16 -0.25 -6.24 -11.87 -0.25 -5.15
3 28 -14.65 -0.25 -4.21 -17.08 -0.25 -5.06 -11.87 -0.25 -5.15
4 28 -11.47 -0.25 -3.1 -14.65 -0.25 -4.21 -11.87 -0.25 -5.15 -9.34 -0.25 -4.74
4 28 -11.47 -0.25 -3.1 -9.34 -0.25 -4.74 -9.18 -0.25 -3.92 -9.25 -0.25 -2.26
4 28 -9.25 -0.25 -2.26 -9.18 -0.25 -3.92 -8.57 -0.25 -3.18 -7.56 -0.25 -1.8
3 28 -7.56 -0.25 -1.8 -8.57 -0.25 -3.18 -7.6 -0.25 -2.62
4 28 -7.56 -0.25 -1.8 -7.6 -0.25 -2.62 -6.42 -0.25 -2.33 -4.91 -0.25 -1.56
3 28 -4.91 -0.25 -1.56 -6.42 -0.25 -2.33 -5.2 -0.25 -2.37
4 28 -4.91 -0.25 -1.56 -5.2 -0.25 -2.37 -4.14 -0.25 -2.71 -1.91 -0.25 -1.82
3 28 -1.91 -0.25 -1.82 -4.14 -0.25 -2.71 -3.39 -0.25 -3.31
4 28 -1.91 -0.25 -1.82 -3.39 -0.25 -3.31 -3.06 -0.25 -4.08 0.72 -0.25 -2.5
4 28 0.72 -0.25 -2.5 -3.06 -0.25 -4.08 -0.83 -0.25 -5.05 1.38 -0.25 -5.64
4 28 3.54 -0.25 -3.57 0.72 -0.25 -2.5 1.38 -0.25 -5.64 3.13 -0.25 -5.12
4 28 5.44 -0.25 -3.96 3.54 -0.25 -3.57 3.13 -0.25 -5.12 4.93 -0.25 -4.88
4 28 7.52 -0.25 -4 5.44 -0.25 -3.96 4.93 -0.25 -4.88 6.98 -0.25 -4.95
4 28 10.71 -0.25 -3.67 7.52 -0.25 -4 6.98 -0.25 -4.95 8.76 -0.25 -5.19
4 28 10.71 -0.25 -3.67 8.76 -0.25 -5.19 9.38 -0.25 -5.41 13.16 -0.25 -3.55
3 28 13.16 -0.25 -3.55 9.38 -0.25 -5.41 16.91 -0.25 -3.61
4 28 27.24 -0.25 -3.57 16.91 -0.25 -3.61 9.38 -0.25 -5.41 32.5 -0.25 -4.36
4 28 32.63 -0.25 -3.36 27.24 -0.25 -3.57 32.5 -0.25 -4.36 33.56 -0.25 -4.41
4 28 34.77 -0.25 -3.04 34.77 -0.25 -3.41 35.4 -0.25 -3.5 36.08 -0.25 -2.07
4 28 36.72 -0.25 -2.62 36.08 -0.25 -2.07 35.4 -0.25 -3.5 35.67 -0.25 -3.99
4 28 37.1 -0.25 -3.37 36.72 -0.25 -2.62 35.67 -0.25 -3.99 35.76 -0.25 -4.41
4 28 37.07 -0.25 -4.52 37.1 -0.25 -3.37 35.76 -0.25 -4.41 35.67 -0.25 -4.83
4 28 36.55 -0.25 -5.64 37.07 -0.25 -4.52 35.67 -0.25 -4.83 35.44 -0.25 -5.18
4 28 35.49 -0.25 -6.23 36.55 -0.25 -5.64 35.44 -0.25 -5.18 35.08 -0.25 -5.42
4 28 35.49 -0.25 -6.23 35.08 -0.25 -5.42 34.66 -0.25 -5.51 33.93 -0.25 -6.18
3 28 34.24 -0.25 -5.42 33.93 -0.25 -6.18 34.66 -0.25 -5.51
4 28 33.93 -0.25 -6.18 34.24 -0.25 -5.42 33.88 -0.25 -5.18 32.9 -0.25 -5.46
4 28 32.9 -0.25 -5.46 33.88 -0.25 -5.18 33.65 -0.25 -4.83 32.5 -0.25 -4.36
3 28 32.5 -0.25 -4.36 33.65 -0.25 -4.83 33.56 -0.25 -4.41
4 28 32.63 -0.25 -3.36 33.56 -0.25 -4.41 33.65 -0.25 -3.99 33.16 -0.25 -2.49
4 28 33.16 -0.25 -2.49 33.65 -0.25 -3.99 33.88 -0.25 -3.63 33.9 -0.25 -2.04
3 28 33.9 -0.25 -2.04 33.88 -0.25 -3.63 34.23 -0.25 -3.32
4 28 33.9 -0.25 -2.04 34.23 -0.25 -3.32 34.77 -0.25 -3.04 34.92 -0.25 -1.84
3 28 34.92 -0.25 -1.84 34.77 -0.25 -3.04 36.08 -0.25 -2.07
4 16 -8.46 -0.25 -4.21 -8.69 -0.25 -4.5 -8.43 -0.25 -4.77 -7.77 -0.25 -4.94
4 16 -7.82 -0.25 -3.97 -8.46 -0.25 -4.21 -7.77 -0.25 -4.94 -6.87 -0.25 -4.97
4 16 -6.93 -0.25 -3.85 -7.82 -0.25 -3.97 -6.87 -0.25 -4.97 -5.98 -0.25 -4.85
4 16 -6.03 -0.25 -3.88 -6.93 -0.25 -3.85 -5.98 -0.25 -4.85 -5.34 -0.25 -4.61
4 16 -5.37 -0.25 -4.05 -6.03 -0.25 -3.88 -5.34 -0.25 -4.61 -5.11 -0.25 -4.32
4 16 -0.4 -0.25 -6.45 1.38 -0.25 -5.64 -0.83 -0.25 -5.05 -3.22 -0.25 -4.9
3 16 -3.06 -0.25 -4.08 -3.22 -0.25 -4.9 -0.83 -0.25 -5.05
4 16 -0.4 -0.25 -6.45 -3.22 -0.25 -4.9 -3.83 -0.25 -5.64 -2.16 -0.25 -7.39
4 16 -2.16 -0.25 -7.39 -3.83 -0.25 -5.64 -4.8 -0.25 -6.2 -3.6 -0.25 -8
3 16 -4.8 -0.25 -6.2 -5.98 -0.25 -6.49 -3.6 -0.25 -8
4 16 -3.6 -0.25 -8 -5.98 -0.25 -6.49 -7.2 -0.25 -6.45 -20.78 -0.25 -7.06
4 16 -20.78 -0.25 -7.06 -7.2 -0.25 -6.45 -8.27 -0.25 -6.11 -16 -0.25 -6.24
4 16 -16 -0.25 -6.24 -8.27 -0.25 -6.11 -9.02 -0.25 -5.51 -11.87 -0.25 -5.15
3 16 -9.34 -0.25 -4.74 -11.87 -0.25 -5.15 -9.02 -0.25 -5.51
4 16 -35.07 -0.25 -6.47 -39 -0.25 -6.4 -39 -0.25 -8 -32.13 -0.25 -6.72
3 16 -32.13 -0.25 -6.72 -39 -0.25 -8 -28.9 -0.25 -7.16
3 16 -28.9 -0.25 -7.16 -39 -0.25 -8 -24.92 -0.25 -7.31
3 16 -24.92 -0.25 -7.31 -39 -0.25 -8 -3.6 -0.25 -8
3 16 -20.78 -0.25 -7.06 -24.92 -0.25 -7.31 -3.6 -0.25 -8
4 16 39 -0.25 -3.3 37.1 -0.25 -3.37 37.07 -0.25 -4.52 39 -0.25 -8
3 16 37.07 -0.25 -4.52 36.55 -0.25 -5.64 39 -0.25 -8
3 16 36.55 -0.25 -5.64 35.49 -0.25 -6.23 39 -0.25 -8
4 16 39 -0.25 -8 35.49 -0.25 -6.23 33.93 -0.25 -6.18 9.41 -0.25 -5.58
3 16 9.41 -0.25 -5.58 9.18 -0.25 -5.67 39 -0.25 -8
4 16 32.5 -0.25 -4.36 9.38 -0.25 -5.41 9.41 -0.25 -5.58 32.9 -0.25 -5.46
3 16 32.9 -0.25 -5.46 9.41 -0.25 -5.58 33.93 -0.25 -6.18
3 16 -0.36 -0.25 -7.67 -0.96 -0.25 -8 39 -0.25 -8
4 16 1.22 -0.25 -6.79 -0.36 -0.25 -7.67 39 -0.25 -8 2.9 -0.25 -6.19
4 16 4.42 -0.25 -5.83 2.9 -0.25 -6.19 39 -0.25 -8 6.26 -0.25 -5.67
4 16 6.26 -0.25 -5.67 39 -0.25 -8 9.18 -0.25 -5.67 8.04 -0.25 -5.6
4 16 36.97 -0.25 0.63 36.72 -0.25 -2.62 39 -0.25 -2.62 39 -0.25 4.04
4 16 36.41 -0.25 3.36 36.97 -0.25 0.63 39 -0.25 4.04 36.83 -0.25 4
4 16 36.72 -0.25 -2.62 36.97 -0.25 0.63 36.35 -0.25 0.3 36.08 -0.25 -2.07
4 16 34.92 -0.25 -1.84 36.08 -0.25 -2.07 36.35 -0.25 0.3 31.72 -0.25 0.23
3 16 31.72 -0.25 0.23 33.9 -0.25 -2.04 34.92 -0.25 -1.84
4 16 33.16 -0.25 -2.49 33.9 -0.25 -2.04 31.72 -0.25 0.23 20.27 -0.25 -2.4
4 16 20.27 -0.25 -2.4 31.72 -0.25 0.23 19.45 -0.25 0.43 15.34 -0.25 -2.35
4 16 15.34 -0.25 -2.35 19.45 -0.25 0.43 14.75 -0.25 0.45 11.21 -0.25 -2.44
4 16 11.21 -0.25 -2.44 14.75 -0.25 0.45 11.75 -0.25 0.08 8.18 -0.25 -2.69
3 16 11.75 -0.25 0.08 9.79 -0.25 -0.24 8.18 -0.25 -2.69
4 16 8.18 -0.25 -2.69 9.79 -0.25 -0.24 7.55 -0.25 -0.45 5.94 -0.25 -2.75
4 16 5.94 -0.25 -2.75 7.55 -0.25 -0.45 4.97 -0.25 -0.32 4.42 -0.25 -2.52
4 16 2.28 -0.25 -1.75 4.42 -0.25 -2.52 4.97 -0.25 -0.32 1.99 -0.25 0.13
4 16 -0.98 -0.25 -0.9 2.28 -0.25 -1.75 1.99 -0.25 0.13 0.22 -0.25 0.63
4 16 -0.98 -0.25 -0.9 0.22 -0.25 0.63 -0.25 -0.25 0.92 -4.03 -0.25 -0.59
4 16 -5.89 -0.25 2.87 -4.03 -0.25 -0.59 -0.25 -0.25 0.92 -0.16 -0.25 1.08
4 16 -5.89 -0.25 2.87 -0.16 -0.25 1.08 -2.77 -0.25 3.92 -4.94 -0.25 3.48
3 16 -2.77 -0.25 3.92 -3.88 -0.25 3.85 -4.94 -0.25 3.48
4 16 -0.7 -0.25 3.94 -2.77 -0.25 3.92 -0.16 -0.25 1.08 0.26 -0.25 1.06
4 16 -0.7 -0.25 3.94 0.26 -0.25 1.06 1.25 -0.25 0.93 3.65 -0.25 0.65
4 16 8.18 -0.25 3.84 -0.7 -0.25 3.94 3.65 -0.25 0.65 6.47 -0.25 0.55
4 16 8.18 -0.25 3.84 6.47 -0.25 0.55 9.04 -0.25 0.8 10.42 -0.25 3.34
3 16 10.42 -0.25 3.34 9.04 -0.25 0.8 11.35 -0.25 1.28
4 16 10.42 -0.25 3.34 11.35 -0.25 1.28 14.1 -0.25 1.74 16.02 -0.25 2.83
4 16 16.02 -0.25 2.83 14.1 -0.25 1.74 16.62 -0.25 1.83 20.55 -0.25 2.37
4 16 20.55 -0.25 2.37 16.62 -0.25 1.83 24.7 -0.25 1.35 25.8 -0.25 2.65
4 16 25.8 -0.25 2.65 24.7 -0.25 1.35 33.63 -0.25 3.36 33.21 -0.25 4
3 16 36.41 -0.25 3.36 35.77 -0.25 2.94 36.97 -0.25 0.63
3 16 35.77 -0.25 2.94 35.02 -0.25 2.79 36.97 -0.25 0.63
4 16 36.97 -0.25 0.63 35.02 -0.25 2.79 34.27 -0.25 2.94 24.7 -0.25 1.35
3 16 33.63 -0.25 3.36 24.7 -0.25 1.35 34.27 -0.25 2.94
4 16 -4.03 -0.25 -0.59 -5.89 -0.25 2.87 -6.93 -0.25 1.82 -6.96 -0.25 -0.81
3 16 -6.93 -0.25 1.82 -7.99 -0.25 0.94 -6.96 -0.25 -0.81
4 16 -6.96 -0.25 -0.81 -7.99 -0.25 0.94 -9.08 -0.25 0.17 -9.48 -0.25 -1.46
3 16 -9.08 -0.25 0.17 -10.21 -0.25 -0.51 -9.48 -0.25 -1.46
4 16 -9.48 -0.25 -1.46 -10.21 -0.25 -0.51 -11.29 -0.25 -1.01 -11.88 -0.25 -2.55
4 16 -13.62 -0.25 -0.57 -11.29 -0.25 -1.01 -11.31 -0.25 -0.85 -12.34 -0.25 -0.03
4 16 -12.34 -0.25 -0.03 -11.31 -0.25 -0.85 -10.91 -0.25 -0.56 -11.22 -0.25 0.8
4 16 -11.22 -0.25 0.8 -10.91 -0.25 -0.56 -10.07 -0.25 0.04 -9.03 -0.25 0.89
3 16 -8.27 -0.25 1.61 -11.22 -0.25 0.8 -9.03 -0.25 0.89
4 16 -11.88 -0.25 -2.55 -11.29 -0.25 -1.01 -13.62 -0.25 -0.57 -15.22 -0.25 -1.01
4 16 -14.81 -0.25 -3.89 -11.88 -0.25 -2.55 -15.22 -0.25 -1.01 -16.6 -0.25 -1.93
4 16 -17.18 -0.25 -4.63 -14.81 -0.25 -3.89 -16.6 -0.25 -1.93 -18.74 -0.25 -2.84
4 16 -19.98 -0.25 -5.12 -17.18 -0.25 -4.63 -18.74 -0.25 -2.84 -21.84 -0.25 -3.58
4 16 -22.21 -0.25 -5.22 -19.98 -0.25 -5.12 -21.84 -0.25 -3.58 -24.63 -0.25 -3.83
4 16 -24.55 -0.25 -5.04 -22.21 -0.25 -5.22 -24.63 -0.25 -3.83 -27.6 -0.25 -3.55
4 16 -27.39 -0.25 -4.46 -24.55 -0.25 -5.04 -27.6 -0.25 -3.55 -30.4 -0.25 -2.88
4 16 -30.98 -0.25 -3.72 -27.39 -0.25 -4.46 -30.4 -0.25 -2.88 -32.86 -0.25 -1.78
4 16 -33.14 -0.25 -3.45 -30.98 -0.25 -3.72 -32.86 -0.25 -1.78 -33.75 -0.25 -3.28
4 16 -34.36 -0.25 -2.88 -33.75 -0.25 -3.28 -32.86 -0.25 -1.78 -34.23 -0.25 -0.64
3 16 -34.23 -0.25 -0.64 -35.07 -0.25 -2.73 -34.36 -0.25 -2.88
4 16 -35.78 -0.25 -2.88 -35.07 -0.25 -2.73 -34.23 -0.25 -0.64 -39 -0.25 0.91
3 16 -39 -0.25 0.91 -34.23 -0.25 -0.64 -35.13 -0.25 0.42
4 16 -39 -0.25 -3.3 -36.39 -0.25 -3.28 -35.78 -0.25 -2.88 -39 -0.25 0.91
4 16 -24.63 -0.25 2.91 -24.72 -0.25 2.54 -24.55 -0.25 2.19 -23.87 -0.25 1.8
4 16 -24.1 -0.25 3.41 -24.63 -0.25 2.91 -23.87 -0.25 1.8 -22.97 -0.25 1.54
4 16 -23.23 -0.25 3.8 -24.1 -0.25 3.41 -22.97 -0.25 1.54 -21.93 -0.25 1.39
4 16 -21.8 -0.25 4.16 -23.23 -0.25 3.8 -21.93 -0.25 1.39 -20.73 -0.25 1.37
4 16 -20.05 -0.25 4.27 -21.8 -0.25 4.16 -20.73 -0.25 1.37 -19.49 -0.25 1.46
4 16 -18.34 -0.25 4.2 -20.05 -0.25 4.27 -19.49 -0.25 1.46 -18.48 -0.25 1.57
4 16 -17.03 -0.25 3.85 -18.34 -0.25 4.2 -18.48 -0.25 1.57 -17.79 -0.25 1.65
4 16 -17.03 -0.25 3.85 -17.79 -0.25 1.65 -16.67 -0.25 2.05 -16.25 -0.25 2.81
3 16 -17.03 -0.25 3.85 -16.25 -0.25 2.81 -16.24 -0.25 3.45
3 16 -16.67 -0.25 2.05 -17.79 -0.25 1.65 -17.54 -0.25 1.55
3 16 -21.53 -0.25 7.42 -24.01 -0.25 7.4 -24.01 -0.25 7.25
3 16 -18.68 -0.25 7.28 -16.79 -0.25 6.93 -16.69 -0.25 7.2
4 16 -39 -0.25 4.94 -37.22 -0.25 4.96 -36.95 -0.25 5.56 -39 -0.25 8
3 16 -39 -0.25 8 -36.95 -0.25 5.56 -36.22 -0.25 6.07
3 16 -39 -0.25 8 -36.22 -0.25 6.07 -35.31 -0.25 6.26
4 16 -39 -0.25 8 -35.31 -0.25 6.26 -34.17 -0.25 6.13 -29.25 -0.25 6.87
4 16 -33.41 -0.25 5.64 -33.08 -0.25 5.18 -31.81 -0.25 5.57 -30.31 -0.25 6.27
4 16 -34.17 -0.25 6.13 -33.41 -0.25 5.64 -30.31 -0.25 6.27 -29.25 -0.25 6.87
3 16 -39 -0.25 8 -29.25 -0.25 6.87 -28.21 -0.25 7.25
3 16 -39 -0.25 8 -28.21 -0.25 7.25 -27.16 -0.25 7.45
4 16 -39 -0.25 8 -27.16 -0.25 7.45 -25.41 -0.25 7.5 -12.04 -0.25 8
4 16 -12.04 -0.25 8 -25.41 -0.25 7.5 -24.01 -0.25 7.4 -21.53 -0.25 7.42
4 16 -12.04 -0.25 8 -21.53 -0.25 7.42 -18.68 -0.25 7.28 -16.69 -0.25 7.2
3 16 -12.04 -0.25 8 -16.69 -0.25 7.2 -15.29 -0.25 7.06
4 16 -12.04 -0.25 8 -15.29 -0.25 7.06 -13.56 -0.25 6.6 -11.16 -0.25 7.44
4 16 -11.16 -0.25 7.44 -13.56 -0.25 6.6 -11.99 -0.25 5.69 -9.81 -0.25 7.01
4 16 -9.81 -0.25 7.01 -11.99 -0.25 5.69 -10.96 -0.25 4.59 -7.42 -0.25 6.58
4 16 -8.33 -0.25 7.75 -5.35 -0.25 7.43 -3.46 -0.25 7.77 -9.26 -0.25 8
3 16 5.5 -0.25 7.57 2.93 -0.25 7.14 3.78 -0.25 7.04
4 16 1.36 -0.25 7.17 2.93 -0.25 7.14 5.5 -0.25 7.57 -0.63 -0.25 7.64
4 16 6.98 -0.25 7.63 8.45 -0.25 7.29 9.91 -0.25 7.4 11 -0.25 7.79
4 16 -3.46 -0.25 7.77 -0.63 -0.25 7.64 5.5 -0.25 7.57 6.98 -0.25 7.63
4 16 -3.46 -0.25 7.77 6.98 -0.25 7.63 11 -0.25 7.79 -9.26 -0.25 8
3 16 -9.26 -0.25 8 11 -0.25 7.79 13.53 -0.25 7.85
3 16 39 -0.25 8 -9.26 -0.25 8 13.53 -0.25 7.85
4 16 39 -0.25 8 13.53 -0.25 7.85 18.9 -0.25 6.97 27.92 -0.25 6.41
4 16 35.02 -0.25 6.71 39 -0.25 8 27.92 -0.25 6.41 34.27 -0.25 6.56
3 16 34.27 -0.25 6.56 27.92 -0.25 6.41 33.63 -0.25 6.14
3 16 27.92 -0.25 6.41 33.21 -0.25 5.5 33.63 -0.25 6.14
3 16 39 -0.25 8 35.02 -0.25 6.71 35.77 -0.25 6.56
3 16 39 -0.25 8 35.77 -0.25 6.56 36.41 -0.25 6.14
4 16 39 -0.25 8 36.41 -0.25 6.14 36.83 -0.25 5.5 39 -0.25 4.86
3 16 36.83 -0.25 5.5 36.99 -0.25 4.91 39 -0.25 4.86
