4 0x2838082 25.425 4 -14.932 19 2.048 -11.4 22.4 3.605 -16.8 23.554 4 -17.733
4 0x2838082 23.554 4 -17.733 22.4 3.605 -16.8 23.101 3.898 -17.726 23.403 4 -17.958
4 0x2838082 25.425 4 -14.932 25.547 4 -14.749 19.053 2 -11 18.926 2 -11.189
4 0x2838082 -21.25 2 5.694 -21.057 2 6.262 -27.819 4 9.622 -28.494 4 7.635
4 0x2838082 -20.37 2 8.287 -20.325 2 8.419 -27.254 4 11.289 -27.411 4 10.826
3 0x2838082 -28.367 4.438 11.75 -27.254 4 11.289 -27.133 4 11.533
3 0x2838082 27.133 4 11.533 27.254 4 11.289 28.367 4.438 11.75
3 0x2838082 30.596 4.494 4.028 29.247 4 3.851 29.392 4 1.631
3 0x2838082 28.95 4 5.346 29.247 4 3.851 30.596 4.494 4.028
3 0x2838082 -29.392 4 1.631 -29.247 4 3.851 -30.596 4.494 4.028
3 0x2838082 28.95 4 5.346 30.201 4.643 8.092 28.494 4 7.635
3 0x2838082 -28.95 4 5.346 -28.494 4 7.635 -30.201 4.643 8.092
4 0x2838082 24.1 4.26 18.2 23.621 4 17.633 25.547 4 14.75 27.218 4.702 15.714
4 0x2838082 -25.547 4 14.749 -23.621 4 17.633 -24.1 4.26 18.2 -27.218 4.702 15.714
3 0x2838082 29.392 4 1.631 29.442 4 0.871 32.1 4.97 1
4 0x2838082 -32.1 4.97 1 -32.1 4.952 0.25 -29.483 4 0.24 -29.442 4 0.871
4 0x2838082 32.1 4.952 0.25 32.1 4.97 1 29.442 4 0.871 29.483 4 0.239
4 0x2838082 -29.895 5.04 12.383 -28.367 4.438 11.75 -27.133 4 11.533 -26.631 4 12.552
4 0x2838082 29.895 5.04 12.383 26.631 4 12.552 27.133 4 11.533 28.367 4.438 11.75
4 0x2838082 30.513 5.283 12.639 25.786 4 14.264 26.631 4 12.552 29.895 5.04 12.383
4 0x2838082 -30.514 5.283 12.639 -29.895 5.04 12.383 -26.631 4 12.552 -25.786 4 14.264
3 0x2838082 25.547 4 14.75 25.786 4 14.264 30.513 5.283 12.639
4 0x2838082 -29.442 4 0.871 -29.392 4 1.631 -30.596 4.494 4.028 -33.057 5.397 4.352
4 0x2838082 32.1 4.97 1 33.057 5.397 4.352 30.596 4.494 4.028 29.392 4 1.631
3 0x2838082 -33.057 5.397 4.352 -32.1 4.97 1 -29.442 4 0.871
4 0x2838082 28.804 5.368 16.63 26.498 5.418 20.333 24.1 4.26 18.2 27.218 4.702 15.714
4 0x2838082 -27.218 4.702 15.714 -24.1 4.26 18.2 -26.498 5.418 20.333 -28.804 5.368 16.63
4 0x2838082 30.513 5.283 12.639 30.883 5.428 12.792 27.218 4.702 15.714 25.547 4 14.75
4 0x2838082 -25.786 4 14.264 -25.547 4 14.749 -27.218 4.702 15.714 -30.883 5.428 12.792
3 0x2838082 -30.883 5.428 12.792 -30.514 5.283 12.639 -25.786 4 14.264
3 0x2838082 23.423 5.416 23.777 23.6 5.41 23.6 23.775 5.5 23.775
3 0x2838082 -23.423 5.416 23.777 -23.775 5.5 23.775 -23.6 5.41 23.6
4 0x2838082 -31.13 5.525 12.894 -30.883 5.428 12.792 -27.218 4.702 15.714 -28.804 5.368 16.63
4 0x2838082 30.883 5.428 12.792 31.13 5.525 12.895 28.804 5.368 16.63 27.218 4.702 15.714
3 0x2838082 31.5 5.584 12.3 30.513 5.283 12.639 29.895 5.04 12.383
3 0x2838082 31.5 5.584 12.3 30.883 5.428 12.792 30.513 5.283 12.639
3 0x2838082 -31.5 5.584 12.3 -29.895 5.04 12.383 -30.514 5.283 12.639
3 0x2838082 -31.5 5.584 12.3 -28.367 4.438 11.75 -29.895 5.04 12.383
3 0x2838082 31.5 5.584 12.3 29.895 5.04 12.383 28.367 4.438 11.75
4 0x2838082 -28.367 4.438 11.75 -31.5 5.584 12.3 -27.411 4 10.826 -27.254 4 11.289
4 0x2838082 27.411 4 10.826 31.5 5.584 12.3 28.367 4.438 11.75 27.254 4 11.289
3 0x2838082 -31.5 5.584 12.3 -30.883 5.428 12.792 -31.13 5.525 12.894
3 0x2838082 31.5 5.584 12.3 31.13 5.525 12.895 30.883 5.428 12.792
3 0x2838082 -31.5 5.584 12.3 -30.514 5.283 12.639 -30.883 5.428 12.792
4 0x2838082 -23.775 5.5 23.775 -24.127 5.596 23.773 -23.777 5.416 23.423 -23.6 5.41 23.6
4 0x2838082 23.6 5.41 23.6 23.777 5.416 23.423 24.127 5.596 23.773 23.775 5.5 23.775
4 0x2838082 -28.494 4 7.635 -27.819 4 9.622 -31.8 5.605 11.6 -30.201 4.643 8.092
4 0x2838082 27.819 4 9.622 31.8 5.605 11.6 31.5 5.584 12.3 27.411 4 10.826
4 0x2838082 -27.411 4 10.826 -31.5 5.584 12.3 -31.8 5.605 11.6 -27.819 4 9.622
4 0x2838082 30.201 4.643 8.092 31.8 5.605 11.6 27.819 4 9.622 28.494 4 7.635
3 0x2838082 -33.015 5.702 8.846 -30.596 4.494 4.028 -29.247 4 3.851
4 0x2838082 30.596 4.494 4.028 33.015 5.702 8.846 30.201 4.643 8.092 28.95 4 5.346
4 0x2838082 -29.247 4 3.851 -28.95 4 5.346 -30.201 4.643 8.092 -33.015 5.702 8.846
4 0x2838082 32.1 4.97 1 33.4 5.442 1 34.164 5.803 4.497 33.057 5.397 4.352
4 0x2838082 -34.164 5.803 4.497 -33.4 5.442 1 -32.1 4.97 1 -33.057 5.397 4.352
4 0x2838082 34.4 5.806 1 33.4 5.442 1 33.4 5.425 0.25 34.4 5.788 0.25
4 0x2838082 -34.4 5.788 0.25 -33.4 5.425 0.25 -33.4 5.442 1 -34.4 5.806 1
3 0x2838082 -20.333 5.418 26.498 -20.667 5.926 27.951 -21.185 5.927 27.609
4 0x2838082 -20.811 5.414 26.063 -20.333 5.418 26.498 -21.185 5.927 27.609 -21.5 5.617 26.2
3 0x2838082 21.185 5.928 27.609 20.667 5.926 27.951 20.333 5.418 26.498
3 0x2838082 20.667 5.926 27.951 19.041 5.928 29.042 20.333 5.418 26.498
3 0x2838082 -20.333 5.418 26.498 -19.041 5.928 29.042 -20.667 5.926 27.951
4 0x2838082 21.185 5.928 27.609 20.333 5.418 26.498 20.811 5.414 26.063 21.5 5.617 26.2
4 0x2838082 21.185 5.928 27.609 21.5 5.617 26.2 22.189 5.745 26.063 21.358 5.929 27.461
3 0x2838082 -16.7 5.419 28.925 -17.4 5.928 30.138 -18.355 5.929 29.504
3 0x2838082 18.355 5.929 29.504 17.4 5.928 30.138 16.7 5.419 28.925
4 0x2838082 -22.189 5.745 26.063 -21.5 5.617 26.2 -21.185 5.927 27.609 -21.358 5.929 27.461
4 0x2838082 20.333 5.418 26.498 19.041 5.928 29.042 18.355 5.929 29.504 16.7 5.419 28.925
4 0x2838082 -16.7 5.419 28.925 -18.355 5.929 29.504 -19.041 5.928 29.042 -20.333 5.418 26.498
3 0x2838082 16.7 5.419 28.925 17.4 5.928 30.138 16.731 5.93 30.475
3 0x2838082 16.7 5.419 28.925 16.731 5.93 30.475 15.942 5.935 30.879
4 0x2838082 15.942 5.935 30.879 15.403 5.927 31.122 14.783 5.419 29.871 16.7 5.419 28.925
4 0x2838082 -16.7 5.419 28.925 -14.783 5.418 29.871 -15.403 5.927 31.122 -15.942 5.935 30.879
3 0x2838082 -16.731 5.93 30.475 -17.4 5.928 30.138 -16.7 5.419 28.925
3 0x2838082 -15.942 5.935 30.879 -16.731 5.93 30.475 -16.7 5.419 28.925
4 0x2838082 21.358 5.929 27.461 22.189 5.745 26.063 22.773 5.779 25.673 22.869 5.942 26.184
4 0x2838082 -22.773 5.779 25.673 -22.189 5.745 26.063 -21.358 5.929 27.461 -22.869 5.942 26.185
3 0x2838082 26.498 5.418 20.333 28.804 5.368 16.63 30.185 5.948 17.427
3 0x2838082 -30.185 5.948 17.427 -28.804 5.368 16.63 -26.498 5.418 20.333
4 0x2838082 -23.22 5.427 23.996 -23.3 5.557 24.4 -24.473 5.956 24.827 -23.423 5.416 23.777
3 0x2838082 23.163 5.713 25.089 23.3 5.557 24.4 24.473 5.956 24.827
4 0x2838082 23.775 5.5 23.775 24.127 5.596 23.773 24.827 5.956 24.473 24.65 5.95 24.65
3 0x2838082 -23.163 5.713 25.089 -24.473 5.956 24.827 -23.3 5.557 24.4
4 0x2838082 -24.473 5.956 24.827 -23.163 5.713 25.089 -22.773 5.779 25.673 -22.869 5.942 26.185
4 0x2838082 -23.775 5.5 23.775 -23.423 5.416 23.777 -24.473 5.956 24.827 -24.65 5.95 24.65
4 0x2838082 23.423 5.416 23.777 24.473 5.956 24.827 23.3 5.557 24.4 23.22 5.427 23.996
4 0x2838082 22.773 5.779 25.673 23.163 5.713 25.089 24.473 5.956 24.827 22.869 5.942 26.184
4 0x2838082 -24.827 5.956 24.473 -24.127 5.596 23.773 -23.775 5.5 23.775 -24.65 5.95 24.65
4 0x2838082 24.473 5.956 24.827 23.423 5.416 23.777 23.775 5.5 23.775 24.65 5.95 24.65
4 0x2838082 -24.913 6 24.56 -24.827 5.956 24.473 -24.65 5.95 24.65 -24.748 6 24.748
4 0x2838082 -21.48 6 27.615 -21.358 5.929 27.461 -21.185 5.927 27.609 -21.306 6 27.767
4 0x2838082 -24.473 5.956 24.827 -24.56 6 24.913 -24.748 6 24.748 -24.65 5.95 24.65
4 0x2838082 -16.731 5.93 30.475 -15.942 5.935 30.879 -16.022 6 31.039 -16.82 6 30.645
4 0x2838082 -19.15 6 29.207 -19.041 5.928 29.042 -18.355 5.929 29.504 -18.458 6 29.67
4 0x2838082 15.496 6 31.299 15.403 5.927 31.122 15.942 5.935 30.879 16.022 6 31.039
4 0x2838082 15.942 5.935 30.879 16.731 5.93 30.475 16.82 6 30.645 16.022 6 31.039
4 0x2838082 -21.306 6 27.767 -21.185 5.927 27.609 -20.667 5.926 27.951 -20.788 6 28.113
4 0x2838082 -24.473 5.956 24.827 -22.869 5.942 26.185 -22.974 6 26.304 -24.56 6 24.913
3 0x2838082 -34.4 5.806 1 -34.761 6 3.646 -34.933 6 1
3 0x2838082 24.827 5.956 24.473 26.565 6 22.677 24.913 6 24.559
3 0x2838082 -34.761 6 3.646 -34.4 5.806 1 -33.4 5.442 1
4 0x2838082 -33.4 5.442 1 -34.164 5.803 4.497 -34.7 6 4.568 -34.761 6 3.646
4 0x2838082 -15.942 5.935 30.879 -15.403 5.927 31.122 -15.496 6 31.299 -16.022 6 31.039
3 0x2838082 -30.185 5.948 17.427 -30.316 6.003 17.503 -30.447 6 17.22
4 0x2838082 22.869 5.942 26.184 24.473 5.956 24.827 24.559 6 24.913 22.975 6 26.303
4 0x2838082 24.473 5.956 24.827 24.65 5.95 24.65 24.748 6 24.748 24.559 6 24.913
4 0x2838082 21.306 6 27.767 21.185 5.928 27.609 21.358 5.929 27.461 21.481 6 27.614
4 0x2838082 -30.596 4.494 4.028 -33.015 5.702 8.846 -33.806 6 9.058 -34.051 6 7.831
3 0x2838082 -32.335 6 13.394 -31.13 5.525 12.894 -28.804 5.368 16.63
4 0x2838082 26.498 5.418 20.333 30.185 5.948 17.427 30.316 6.003 17.503 27.756 6 21.319
3 0x2838082 -34.051 6 7.831 -33.057 5.397 4.352 -30.596 4.494 4.028
4 0x2838082 -34.452 6 5.818 -34.164 5.803 4.497 -33.057 5.397 4.352 -34.051 6 7.831
4 0x2838082 27.756 6 21.319 26.565 6 22.677 24.827 5.956 24.473 24.127 5.596 23.773
4 0x2838082 26.498 5.418 20.333 27.756 6 21.319 24.127 5.596 23.773 23.777 5.416 23.423
3 0x2838082 -34.164 5.803 4.497 -34.452 6 5.818 -34.7 6 4.568
4 0x2838082 -28.804 5.368 16.63 -30.185 5.948 17.427 -30.447 6 17.22 -32.335 6 13.394
4 0x2838082 24.65 5.95 24.65 24.827 5.956 24.473 24.913 6 24.559 24.748 6 24.748
4 0x2838082 -24.127 5.596 23.773 -27.756 6 21.319 -26.498 5.418 20.333 -23.777 5.416 23.423
3 0x2838082 33.015 5.702 8.846 33.806 6 9.059 33.53 6 9.873
4 0x2838082 32.335 6 13.394 30.448 6 17.22 30.185 5.948 17.427 28.804 5.368 16.63
3 0x2838082 -24.827 5.956 24.473 -24.913 6 24.56 -26.565 6 22.677
3 0x2838082 31.5 5.584 12.3 32.561 6 12.731 32.401 6 13.201
4 0x2838082 -24.127 5.596 23.773 -24.827 5.956 24.473 -26.565 6 22.677 -27.756 6 21.319
4 0x2838082 32.335 6 13.394 31.13 5.525 12.895 31.5 5.584 12.3 32.401 6 13.201
3 0x2838082 30.201 4.643 8.092 33.015 5.702 8.846 33.53 6 9.873
4 0x2838082 33.53 6 9.873 32.815 6 11.981 31.8 5.605 11.6 30.201 4.643 8.092
4 0x2838082 -31.5 5.584 12.3 -31.13 5.525 12.894 -32.335 6 13.394 -32.401 6 13.201
4 0x2838082 -30.201 4.643 8.092 -31.8 5.605 11.6 -32.815 6 11.981 -33.53 6 9.872
3 0x2838082 -31.5 5.584 12.3 -32.401 6 13.201 -32.561 6 12.731
4 0x2838082 18.355 5.929 29.504 19.041 5.928 29.042 19.15 6 29.207 18.458 6 29.67
4 0x2838082 20.667 5.926 27.951 21.185 5.928 27.609 21.306 6 27.767 20.788 6 28.113
3 0x2838082 28.804 5.368 16.63 31.13 5.525 12.895 32.335 6 13.394
4 0x2838082 -30.185 5.948 17.427 -26.498 5.418 20.333 -27.756 6 21.319 -30.316 6.003 17.503
3 0x2838082 30.448 6 17.22 30.316 6.003 17.503 30.185 5.948 17.427
3 0x2838082 -33.53 6 9.872 -33.015 5.702 8.846 -30.201 4.643 8.092
3 0x2838082 -33.806 6 9.058 -33.015 5.702 8.846 -33.53 6 9.872
4 0x2838082 -27.254 4 -11.289 -28.494 4 -7.635 -33.807 6 -9.059 -32.335 6 -13.394
4 0x2838082 -30.252 6 -17.586 -25.424 4 -14.932 -25.547 4 -14.75 -30.31 6 -17.5
3 0x2838082 -27.767 6 -21.307 -26.919 6 -22.273 -25.9 5.516 -21.42
4 0x2838082 -25.547 4 -14.75 -27.254 4 -11.289 -32.335 6 -13.394 -30.31 6 -17.5
4 0x2838082 25.547 4 -14.749 25.425 4 -14.932 30.252 6 -17.586 30.31 6 -17.499
4 0x2838082 27.254 4 -11.289 25.547 4 -14.749 30.31 6 -17.499 32.335 6 -13.394
4 0x2838082 28.494 4 -7.635 27.254 4 -11.289 32.335 6 -13.394 33.807 6 -9.058
4 0x2838082 29.482 4 -0.25 29.247 4 -3.851 34.7 6 -4.568 34.982 6 -0.25
4 0x2838082 33.807 6 -9.058 34.7 6 -4.568 29.247 4 -3.851 28.494 4 -7.635
4 0x2838082 -25.9 5.516 -21.42 -23.336 4 -18.035 -23.403 4 -17.958 -27.767 6 -21.307
4 0x2838082 -28.494 4 -7.635 -29.247 4 -3.851 -34.7 6 -4.568 -33.807 6 -9.059
3 0x2838082 26.919 6 -22.273 23.336 4 -18.035 25.9 5.516 -21.42
4 0x2838082 26.919 6 -22.273 27.767 6 -21.307 23.403 4 -17.958 23.336 4 -18.035
4 0x2838082 -34.7 6 -4.568 -29.247 4 -3.851 -29.482 4 -0.25 -34.982 6 -0.25
4 0x2838082 25.425 4 -14.932 23.554 4 -17.733 27.839 6 -21.199 30.252 6 -17.586
4 0x2838082 23.554 4 -17.733 23.403 4 -17.958 27.767 6 -21.307 27.839 6 -21.199
4 0x2838082 -23.554 4 -17.733 -25.424 4 -14.932 -30.252 6 -17.586 -27.839 6 -21.199
4 0x2838082 -23.403 4 -17.958 -23.554 4 -17.733 -27.839 6 -21.199 -27.767 6 -21.307
3 0x2838082 33.4 5.442 1 34.4 5.806 1 34.761 6 3.646
4 0x2838082 34.051 6 7.831 33.806 6 9.059 33.015 5.702 8.846 30.596 4.494 4.028
3 0x2838082 34.4 5.806 1 34.933 6 1 34.761 6 3.646
4 0x2838082 34.761 6 3.646 34.7 6 4.568 34.164 5.803 4.497 33.4 5.442 1
3 0x2838082 34.164 5.803 4.497 34.7 6 4.568 34.452 6 5.818
4 0x2838082 33.057 5.397 4.352 34.164 5.803 4.497 34.452 6 5.818 34.051 6 7.831
3 0x2838082 30.596 4.494 4.028 33.057 5.397 4.352 34.051 6 7.831
3 0x2838082 30.316 6.003 17.503 27.813 6.034 21.38 27.756 6 21.319
3 0x2838082 -30.316 6.003 17.503 -27.756 6 21.319 -27.813 6.034 21.38
3 0x2838082 30.6 6.033 17.1 30.316 6.003 17.503 30.448 6 17.22
3 0x2838082 -30.447 6 17.22 -30.316 6.003 17.503 -30.6 6.034 17.1
3 0x2838082 27.813 6.034 21.38 26.565 6 22.677 27.756 6 21.319
3 0x2838082 -27.813 6.034 21.38 -27.756 6 21.319 -26.565 6 22.677
3 0x2838082 34.452 6 5.818 34.7 6 4.568 34.89 6.076 4.593
3 0x2838082 34.761 6 3.646 34.89 6.076 4.593 34.7 6 4.568
3 0x2838082 -34.761 6 3.646 -34.7 6 4.568 -34.89 6.076 4.593
4 0x2838082 21.668 6.12 27.849 21.489 6.12 28.005 21.306 6 27.767 21.481 6 27.614
4 0x2838082 -16.022 6 31.039 -16.156 6.12 31.308 -16.959 6.12 30.911 -16.82 6 30.645
4 0x2838082 21.306 6 27.767 21.489 6.12 28.005 20.968 6.12 28.353 20.788 6 28.113
4 0x2838082 -18.616 6.12 29.925 -19.316 6.12 29.458 -19.15 6 29.207 -18.458 6 29.67
4 0x2838082 -21.489 6.12 28.005 -21.668 6.12 27.849 -21.48 6 27.615 -21.306 6 27.767
4 0x2838082 -15.496 6 31.299 -15.635 6.12 31.565 -16.156 6.12 31.308 -16.022 6 31.039
4 0x2838082 -20.968 6.12 28.353 -21.489 6.12 28.005 -21.306 6 27.767 -20.788 6 28.113
4 0x2838082 -24.913 6 24.56 -25.127 6.121 24.773 -27.813 6.034 21.38 -26.565 6 22.677
4 0x2838082 -24.56 6 24.913 -24.773 6.121 25.127 -24.95 6.114 24.95 -24.748 6 24.748
4 0x2838082 -22.974 6 26.304 -23.174 6.12 26.528 -24.773 6.121 25.127 -24.56 6 24.913
4 0x2838082 19.15 6 29.207 19.316 6.121 29.458 18.616 6.12 29.925 18.458 6 29.67
4 0x2838082 24.748 6 24.748 24.913 6 24.559 25.127 6.121 24.773 24.95 6.114 24.95
4 0x2838082 24.773 6.121 25.127 24.559 6 24.913 24.748 6 24.748 24.95 6.114 24.95
4 0x2838082 16.82 6 30.645 16.959 6.12 30.911 16.156 6.121 31.308 16.022 6 31.039
4 0x2838082 -24.95 6.114 24.95 -25.127 6.121 24.773 -24.913 6 24.56 -24.748 6 24.748
4 0x2838082 16.156 6.121 31.308 15.635 6.121 31.565 15.496 6 31.299 16.022 6 31.039
4 0x2838082 26.565 6 22.677 27.813 6.034 21.38 25.127 6.121 24.773 24.913 6 24.559
4 0x2838082 24.559 6 24.913 24.773 6.121 25.127 23.174 6.12 26.528 22.975 6 26.303
4 0x2838082 32.688 6.15 13.521 30.6 6.033 17.1 30.448 6 17.22 32.335 6 13.394
4 0x2838082 -30.447 6 17.22 -30.6 6.034 17.1 -32.688 6.15 13.521 -32.335 6 13.394
3 0x2838082 -32.335 6 13.394 -32.688 6.15 13.521 -32.401 6 13.201
3 0x2838082 32.401 6 13.201 32.688 6.15 13.521 32.335 6 13.394
3 0x2838082 33.53 6 9.873 33.806 6 9.059 34.451 6.267 9.231
3 0x2838082 34.051 6 7.831 34.451 6.267 9.231 33.806 6 9.059
3 0x2838082 -34.051 6 7.831 -33.806 6 9.058 -34.45 6.267 9.231
3 0x2838082 35.7 6.307 1 34.761 6 3.646 34.933 6 1
4 0x2838082 -34.933 6 1 -34.761 6 3.646 -34.89 6.076 4.593 -35.811 6.448 4.714
3 0x2838082 -35.811 6.448 4.714 -35.7 6.307 1 -34.933 6 1
4 0x2838082 35.7 6.307 1 35.811 6.448 4.714 34.89 6.076 4.593 34.761 6 3.646
4 0x2838082 34.051 6 7.831 34.452 6 5.818 35.243 6.595 9.443 34.451 6.267 9.231
4 0x2838082 -34.452 6 5.818 -34.051 6 7.831 -34.45 6.267 9.231 -35.243 6.595 9.443
3 0x2838082 -35.563 6.727 9.529 -34.89 6.076 4.593 -34.7 6 4.568
4 0x2838082 -34.7 6 4.568 -34.452 6 5.818 -35.243 6.595 9.443 -35.563 6.727 9.529
4 0x2838082 34.89 6.076 4.593 35.563 6.727 9.529 35.243 6.595 9.443 34.452 6 5.818
4 0x2838082 -35.957 6.891 9.634 -35.811 6.448 4.714 -34.89 6.076 4.593 -35.563 6.727 9.529
4 0x2838082 35.563 6.727 9.529 34.89 6.076 4.593 35.811 6.448 4.714 35.957 6.891 9.634
3 0x2838082 32.401 6 13.201 32.561 6 12.731 34.7 6.924 13.6
3 0x2838082 35 6.935 12.8 32.815 6 11.981 33.53 6 9.873
3 0x2838082 -35 6.935 12.8 -33.53 6 9.872 -32.815 6 11.981
3 0x2838082 -34.923 7.12 14.465 -34.7 6.924 13.6 -32.561 6 12.731
4 0x2838082 -32.561 6 12.731 -32.401 6 13.201 -32.688 6.15 13.521 -34.923 7.12 14.465
4 0x2838082 -16.156 6.12 31.308 -15.635 6.12 31.565 -16.791 7.12 33.776 -17.271 7.12 33.539
4 0x2838082 17.271 7.12 33.539 16.791 7.12 33.776 15.635 6.121 31.565 16.156 6.121 31.308
4 0x2838082 34.7 6.924 13.6 34.923 7.12 14.465 32.688 6.15 13.521 32.401 6 13.201
4 0x2838082 35.957 6.891 9.634 35.811 6.448 4.714 37.244 7.026 4.903 36.548 7.135 9.793
4 0x2838082 -36.548 7.135 9.793 -37.244 7.026 4.903 -35.811 6.448 4.714 -35.957 6.891 9.634
4 0x2838082 -37.244 7.026 4.903 -37.8 7.147 1 -35.7 6.307 1 -35.811 6.448 4.714
4 0x2838082 37.8 7.147 1 35.7 6.307 1 35.7 6.287 0.25 37.8 7.127 0.25
4 0x2838082 35.811 6.448 4.714 35.7 6.307 1 37.8 7.147 1 37.244 7.026 4.903
4 0x2838082 -37.8 7.127 0.25 -35.7 6.287 0.25 -35.7 6.307 1 -37.8 7.147 1
4 0x2838082 -35 6.935 12.8 -34.7 6.924 13.6 -34.923 7.12 14.465 -35.526 7.16 12.997
4 0x2838082 -33.806 6 9.058 -33.53 6 9.872 -35 6.935 12.8 -35.526 7.16 12.997
4 0x2838082 34.451 6.267 9.231 35.526 7.16 12.997 35 6.935 12.8 33.53 6 9.873
4 0x2838082 35.526 7.16 12.997 34.923 7.12 14.465 34.7 6.924 13.6 35 6.935 12.8
3 0x2838082 -35.526 7.16 12.997 -34.45 6.267 9.231 -33.806 6 9.058
3 0x2838082 -36.063 7.39 13.199 -35.563 6.727 9.529 -35.243 6.595 9.443
4 0x2838082 -34.45 6.267 9.231 -35.526 7.16 12.997 -36.063 7.39 13.199 -35.243 6.595 9.443
3 0x2838082 -36.063 7.39 13.199 -35.957 6.891 9.634 -35.563 6.727 9.529
3 0x2838082 -36.063 7.39 13.199 -36.914 7.287 9.891 -36.548 7.135 9.793
3 0x2838082 -36.063 7.39 13.199 -36.548 7.135 9.793 -35.957 6.891 9.634
3 0x2838082 36.063 7.39 13.199 35.957 6.891 9.634 36.548 7.135 9.793
3 0x2838082 36.063 7.39 13.199 35.243 6.595 9.443 35.563 6.727 9.529
3 0x2838082 36.063 7.39 13.199 35.563 6.727 9.529 35.957 6.891 9.634
3 0x2838082 36.063 7.39 13.199 36.548 7.135 9.793 36.914 7.287 9.891
4 0x2838082 35.243 6.595 9.443 36.063 7.39 13.199 35.526 7.16 12.997 34.451 6.267 9.231
4 0x2838082 36.548 7.135 9.793 37.244 7.026 4.903 38.165 7.398 5.024 36.914 7.287 9.891
4 0x2838082 -36.914 7.287 9.891 -38.165 7.398 5.024 -37.244 7.026 4.903 -36.548 7.135 9.793
4 0x2838082 37.244 7.026 4.903 37.8 7.147 1 39.2 7.707 1 38.165 7.398 5.024
4 0x2838082 -38.165 7.398 5.024 -39.2 7.707 1 -37.8 7.147 1 -37.244 7.026 4.903
3 0x2838082 30.31 6 -17.499 30.252 6 -17.586 34.64 8 -20
3 0x2838082 -27.839 6 -21.199 -30.252 6 -17.586 -34.64 8 -20
3 0x2838082 27.839 6 -21.199 34.64 8 -20 30.252 6 -17.586
3 0x2838082 -30.252 6 -17.586 -30.31 6 -17.5 -34.64 8 -20
4 0x2838082 -24.352 8 31.736 -28.095 8 28.448 -26.923 7.337 27.277 -23.316 7.32 30.385
4 0x2838082 -39.656 8 5.22 -39.983 8 0.25 -39.2 7.687 0.25 -39.2 7.707 1
4 0x2838082 -20 8 34.64 -19.15 7.321 33.169 -17.031 7.328 34.236 -17.808 8 35.721
4 0x2838082 20 8 34.64 17.808 8 35.721 17.031 7.328 34.236 19.15 7.321 33.169
3 0x2838082 -39.656 8 5.22 -39.2 7.707 1 -38.165 7.398 5.024
4 0x2838082 39.656 8 -5.22 39.983 8 -0.245 34.982 6 -0.25 34.7 6 -4.568
4 0x2838082 -19.15 7.321 33.169 -20 8 34.64 -24.352 8 31.736 -23.316 7.32 30.385
4 0x2838082 -38.636 8 10.352 -39.656 8 5.22 -38.165 7.398 5.024 -36.914 7.287 9.891
4 0x2838082 -34.64 8 20 -36.956 8 15.308 -35.385 7.32 14.657 -33.169 7.321 19.15
3 0x2838082 38.636 8 10.352 36.063 7.39 13.199 36.914 7.287 9.891
4 0x2838082 -38.636 8 -10.352 -33.807 6 -9.059 -34.7 6 -4.568 -39.656 8 -5.22
4 0x2838082 -34.7 6 -4.568 -34.982 6 -0.25 -39.983 8 -0.245 -39.656 8 -5.22
4 0x2838082 -31.736 8 -24.352 -30.748 8 -25.474 -26.919 6 -22.273 -27.767 6 -21.307
3 0x2838082 38.165 7.398 5.024 39.2 7.707 1 39.656 8 5.22
4 0x2838082 19.15 7.321 33.169 23.316 7.32 30.385 24.352 8 31.736 20 8 34.64
4 0x2838082 39.2 7.707 1 39.2 7.687 0.25 39.983 8 0.25 39.656 8 5.22
4 0x2838082 31.736 8 -24.352 34.64 8 -20 27.839 6 -21.199 27.767 6 -21.307
3 0x2838082 -38.636 8 10.352 -36.914 7.287 9.891 -36.063 7.39 13.199
4 0x2838082 -35.385 7.32 14.657 -36.956 8 15.308 -38.636 8 10.352 -36.063 7.39 13.199
4 0x2838082 36.063 7.39 13.199 38.636 8 10.352 36.956 8 15.308 35.385 7.32 14.657
4 0x2838082 33.169 7.321 19.15 35.385 7.32 14.657 36.956 8 15.308 34.64 8 20
4 0x2838082 -27.839 6 -21.199 -34.64 8 -20 -31.736 8 -24.352 -27.767 6 -21.307
4 0x2838082 31.736 8 -24.352 27.767 6 -21.307 26.919 6 -22.273 30.748 8 -25.475
4 0x2838082 24.352 8 31.736 23.316 7.32 30.385 26.923 7.337 27.277 28.095 8 28.448
4 0x2838082 -31.736 8 24.352 -34.64 8 20 -33.169 7.321 19.15 -30.385 7.32 23.316
4 0x2838082 34.64 8 -20 36.956 8 -15.308 32.335 6 -13.394 30.31 6 -17.499
4 0x2838082 30.385 7.32 23.316 33.169 7.321 19.15 34.64 8 20 31.736 8 24.352
4 0x2838082 38.636 8 10.352 36.914 7.287 9.891 38.165 7.398 5.024 39.656 8 5.22
4 0x2838082 -31.736 8 24.352 -30.385 7.32 23.316 -27.261 7.324 26.891 -28.449 8 28.095
4 0x2838082 36.956 8 -15.308 38.636 8 -10.352 33.807 6 -9.058 32.335 6 -13.394
4 0x2838082 -38.636 8 -10.352 -36.956 8 -15.308 -32.335 6 -13.394 -33.807 6 -9.059
4 0x2838082 -34.64 8 -20 -30.31 6 -17.5 -32.335 6 -13.394 -36.956 8 -15.308
4 0x2838082 38.636 8 -10.352 39.656 8 -5.22 34.7 6 -4.568 33.807 6 -9.058
