0 Figure Friends Hair Long Wavy Partially Tied Back
0 Name: 92258.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.5, Z = 0.86
3 16 17.702 32.29 10.481 17.464 32.391 13.124 16.772 28.095 10.038
3 16 16.772 28.095 10.038 17.464 32.391 13.124 16.233 28.093 11.454
3 16 13.951 24.061 10.976 16.233 28.093 11.454 15.469 28.005 12.418
3 16 17.284 35.144 13.324 16.742 35.383 10.347 18.051 37.075 12.433
3 16 16.742 35.383 10.347 17.365 36.901 10.221 18.051 37.075 12.433
3 16 16.742 35.383 10.347 17.284 35.144 13.324 17.702 32.29 10.481
3 16 17.464 32.391 13.124 17.702 32.29 10.481 17.284 35.144 13.324
3 16 18.051 37.075 12.433 15.892 37.928 14.417 17.284 35.144 13.324
3 16 17.284 35.144 13.324 15.892 37.928 14.417 15.993 35.686 14.939
3 16 15.069 32.763 14.335 17.464 32.391 13.124 15.993 35.686 14.939
3 16 17.464 32.391 13.124 17.284 35.144 13.324 15.993 35.686 14.939
3 16 15.069 32.763 14.335 15.469 28.005 12.418 17.464 32.391 13.124
3 16 16.233 28.093 11.454 17.464 32.391 13.124 15.469 28.005 12.418
3 16 15.069 32.763 14.335 15.993 35.686 14.939 13.711 35.911 14.215
3 16 13.711 35.911 14.215 15.993 35.686 14.939 14.656 37.86 14.645
3 16 15.993 35.686 14.939 15.892 37.928 14.417 14.656 37.86 14.645
3 16 15.069 32.763 14.335 13.711 35.911 14.215 12.407 35.523 13.699
3 16 15.469 28.005 12.418 15.069 32.763 14.335 14.375 27.807 14.497
3 16 15.069 32.763 14.335 12.175 31.994 15.35 14.375 27.807 14.497
3 16 12.407 35.523 13.699 9.762 35.12 15.83 15.069 32.763 14.335
3 16 15.069 32.763 14.335 9.762 35.12 15.83 12.175 31.994 15.35
3 16 13.951 24.061 10.976 15.469 28.005 12.418 13.409 23.997 13.404
3 16 14.375 27.807 14.497 13.409 23.997 13.404 15.469 28.005 12.418
3 16 9.113 15.125 15.315 8.009 15.636 17.072 7.767 10.766 14.833
3 16 7.767 10.766 14.833 8.009 15.636 17.072 6.863 11.297 16.044
3 16 9.113 15.125 15.315 9.284 20.301 15.638 8.009 15.636 17.072
4 16 9.762 35.12 15.83 8.187 34.313 16.909 11.552 29.453 16.381 12.175 31.994 15.35
3 16 14.375 27.807 14.497 12.175 31.994 15.35 11.552 29.453 16.381
3 16 11.552 29.453 16.381 11.792 24.336 15.143 14.375 27.807 14.497
3 16 13.409 23.997 13.404 14.375 27.807 14.497 11.792 24.336 15.143
3 16 13.409 23.997 13.404 11.792 24.336 15.143 9.284 20.301 15.638
3 16 9.284 20.301 15.638 11.792 24.336 15.143 7.675 20.849 16.68
3 16 9.284 20.301 15.638 7.675 20.849 16.68 8.009 15.636 17.072
3 16 8.009 15.636 17.072 7.675 20.849 16.68 6.373 16.182 17.939
3 16 6.863 11.297 16.044 8.009 15.636 17.072 5.759 11.991 16.688
3 16 8.009 15.636 17.072 6.373 16.182 17.939 5.759 11.991 16.688
3 16 6.373 16.182 17.939 5.047 16.477 17.646 5.759 11.991 16.688
3 16 5.047 16.477 17.646 4.531 12.573 16.701 5.759 11.991 16.688
3 16 6.377 21.619 17.242 5.047 16.477 17.646 7.675 20.849 16.68
3 16 5.047 16.477 17.646 6.373 16.182 17.939 7.675 20.849 16.68
3 16 11.792 24.336 15.143 10.13 24.857 15.44 7.675 20.849 16.68
3 16 10.13 24.857 15.44 6.377 21.619 17.242 7.675 20.849 16.68
3 16 11.552 29.453 16.381 8.187 34.313 16.909 10.092 29.347 16.243
3 16 6.694 33.139 17.019 10.092 29.347 16.243 8.187 34.313 16.909
3 16 11.792 24.336 15.143 11.552 29.453 16.381 10.13 24.857 15.44
3 16 10.092 29.347 16.243 10.13 24.857 15.44 11.552 29.453 16.381
3 16 10.092 29.347 16.243 6.694 33.139 17.019 8.827 29.061 17.287
3 16 10.092 29.347 16.243 8.827 29.061 17.287 10.13 24.857 15.44
3 16 10.13 24.857 15.44 8.827 29.061 17.287 8.386 24.974 16.594
3 16 10.13 24.857 15.44 8.386 24.974 16.594 6.377 21.619 17.242
3 16 6.694 33.139 17.019 5.475 31.603 17.381 8.827 29.061 17.287
3 16 8.827 29.061 17.287 5.475 31.603 17.381 7.178 28.591 17.595
3 16 8.386 24.974 16.594 8.827 29.061 17.287 7.178 28.591 17.595
3 16 4.531 12.573 16.701 5.047 16.477 17.646 3.537 16.593 19.009
3 16 4.976 21.681 19.768 3.537 16.593 19.009 6.377 21.619 17.242
3 16 5.047 16.477 17.646 6.377 21.619 17.242 3.537 16.593 19.009
3 16 8.386 24.974 16.594 7.178 28.591 17.595 5.896 24.967 19.654
3 16 7.178 28.591 17.595 4.967 28.082 19.512 5.896 24.967 19.654
3 16 8.386 24.974 16.594 5.896 24.967 19.654 6.377 21.619 17.242
3 16 6.377 21.619 17.242 5.896 24.967 19.654 4.976 21.681 19.768
3 16 7.178 28.591 17.595 5.475 31.603 17.381 4.967 28.082 19.512
3 16 5.896 24.967 19.654 4.967 28.082 19.512 2.802 26.209 20.057
3 16 5.896 24.967 19.654 2.802 26.209 20.057 2.609 24.128 20.85
3 16 2.609 24.128 20.85 2.984 21.524 20.614 5.896 24.967 19.654
3 16 4.976 21.681 19.768 5.896 24.967 19.654 2.984 21.524 20.614
3 16 3.537 16.593 19.009 4.976 21.681 19.768 2.984 21.524 20.614
3 16 3.537 16.593 19.009 2.984 21.524 20.614 1.942 16.615 20.487
3 16 2.609 24.128 20.85 2.802 26.209 20.057 1.817 26.172 22.03
3 16 1.817 26.172 22.03 2.802 26.209 20.057 3.686 29.333 21.743
3 16 2.802 26.209 20.057 4.967 28.082 19.512 3.686 29.333 21.743
3 16 2.218 34.561 19.664 -2.523 29.635 21.261 1.734 29.547 22.785
3 16 -3.58 15.304 18.953 -0.65 16.415 21.088 -3.346 19.911 19.544
3 16 -0.65 16.415 21.088 -0.477 20.367 21.924 -3.346 19.911 19.544
3 16 1.942 16.615 20.487 2.984 21.524 20.614 -0.65 16.415 21.088
3 16 2.984 21.524 20.614 -0.477 20.367 21.924 -0.65 16.415 21.088
3 16 1.734 29.547 22.785 -2.523 29.635 21.261 0.235 25.69 21.702
3 16 0.235 25.69 21.702 -2.523 29.635 21.261 -2.529 25.994 20.194
3 16 -2.251 23.406 19.51 0.309 23.516 21.256 -2.529 25.994 20.194
3 16 0.309 23.516 21.256 0.235 25.69 21.702 -2.529 25.994 20.194
3 16 1.817 26.172 22.03 1.734 29.547 22.785 0.235 25.69 21.702
3 16 0.309 23.516 21.256 2.609 24.128 20.85 0.235 25.69 21.702
3 16 2.609 24.128 20.85 1.817 26.172 22.03 0.235 25.69 21.702
3 16 1.817 26.172 22.03 3.686 29.333 21.743 1.734 29.547 22.785
3 16 2.609 24.128 20.85 -0.477 20.367 21.924 2.984 21.524 20.614
3 16 -0.477 20.367 21.924 2.609 24.128 20.85 0.309 23.516 21.256
3 16 -0.477 20.367 21.924 0.309 23.516 21.256 -3.346 19.911 19.544
3 16 0.309 23.516 21.256 -2.251 23.406 19.51 -3.346 19.911 19.544
4 16 5.475 31.603 17.381 4.488 34.831 18.327 3.686 29.333 21.743 4.967 28.082 19.512
3 16 3.686 29.333 21.743 4.488 34.831 18.327 1.734 29.547 22.785
3 16 4.488 34.831 18.327 2.218 34.561 19.664 1.734 29.547 22.785
3 16 0.627 42.42 20.765 -1.558 42.006 20.106 1.722 39.161 20.352
3 16 -0.422 39.372 19.314 1.722 39.161 20.352 -1.558 42.006 20.106
3 16 2.218 34.561 19.664 1.722 39.161 20.352 -0.707 36.827 19.076
3 16 -0.707 36.827 19.076 1.722 39.161 20.352 -0.422 39.372 19.314
3 16 -1.653 34.586 19.654 2.218 34.561 19.664 -0.707 36.827 19.076
3 16 0.627 42.42 20.765 1.722 39.161 20.352 2.958 42.205 19.094
3 16 1.722 39.161 20.352 3.522 39.573 18.635 2.958 42.205 19.094
3 16 3.522 39.573 18.635 1.722 39.161 20.352 4.488 34.831 18.327
3 16 1.722 39.161 20.352 2.218 34.561 19.664 4.488 34.831 18.327
3 16 -2.523 29.635 21.261 2.218 34.561 19.664 -1.653 34.586 19.654
3 16 5.865 39.86 19.985 4.958 42.407 20.025 3.522 39.573 18.635
3 16 2.958 42.205 19.094 3.522 39.573 18.635 4.958 42.407 20.025
3 16 5.865 39.86 19.985 3.522 39.573 18.635 6.044 35.021 18.573
3 16 3.522 39.573 18.635 4.488 34.831 18.327 6.044 35.021 18.573
3 16 4.958 42.407 20.025 5.865 39.86 19.985 7.543 41.686 18.856
3 16 7.543 41.686 18.856 5.865 39.86 19.985 7.78 39.688 18.939
3 16 5.865 39.86 19.985 6.044 35.021 18.573 7.78 39.688 18.939
3 16 6.044 35.021 18.573 7.702 36.666 18.027 7.78 39.688 18.939
3 16 7.702 36.666 18.027 6.044 35.021 18.573 8.187 34.313 16.909
3 16 6.044 35.021 18.573 6.694 33.139 17.019 8.187 34.313 16.909
3 16 5.475 31.603 17.381 6.694 33.139 17.019 4.488 34.831 18.327
3 16 6.044 35.021 18.573 4.488 34.831 18.327 6.694 33.139 17.019
3 16 8.187 34.313 16.909 9.762 35.12 15.83 7.702 36.666 18.027
3 16 9.762 35.12 15.83 9.397 37.258 16.954 7.702 36.666 18.027
4 16 9.74 39.806 17.851 12.29 40.269 17.594 10.974 41.881 18.524 9.023 42.206 19.011
3 16 9.74 39.806 17.851 9.023 42.206 19.011 7.78 39.688 18.939
3 16 7.543 41.686 18.856 7.78 39.688 18.939 9.023 42.206 19.011
3 16 7.702 36.666 18.027 9.397 37.258 16.954 7.78 39.688 18.939
3 16 7.78 39.688 18.939 9.397 37.258 16.954 9.74 39.806 17.851
3 16 9.397 37.258 16.954 11.06 37.852 17.388 9.74 39.806 17.851
3 16 9.74 39.806 17.851 11.06 37.852 17.388 11.122 39.112 17.877
3 16 9.74 39.806 17.851 11.122 39.112 17.877 12.29 40.269 17.594
3 16 9.397 37.258 16.954 9.762 35.12 15.83 11.415 36.749 15.981
3 16 11.06 37.852 17.388 9.397 37.258 16.954 11.415 36.749 15.981
3 16 11.415 36.749 15.981 9.762 35.12 15.83 12.407 35.523 13.699
3 16 13.711 35.911 14.215 14.656 37.86 14.645 13.089 36.685 15.188
3 16 14.656 37.86 14.645 13.901 37.86 15.467 13.089 36.685 15.188
3 16 12.407 35.523 13.699 13.711 35.911 14.215 11.415 36.749 15.981
3 16 13.711 35.911 14.215 13.089 36.685 15.188 11.415 36.749 15.981
3 16 12.29 40.269 17.594 11.122 39.112 17.877 12.333 39.114 18.337
3 16 12.333 39.114 18.337 11.122 39.112 17.877 12.056 37.544 17.874
3 16 11.122 39.112 17.877 11.06 37.852 17.388 12.056 37.544 17.874
3 16 11.06 37.852 17.388 11.415 36.749 15.981 12.056 37.544 17.874
3 16 13.089 36.685 15.188 13.901 37.86 15.467 13.45 37.424 17.169
3 16 13.089 36.685 15.188 13.45 37.424 17.169 11.415 36.749 15.981
3 16 11.415 36.749 15.981 13.45 37.424 17.169 12.056 37.544 17.874
3 16 12.056 37.544 17.874 12.954 38.232 18.527 12.333 39.114 18.337
3 16 12.056 37.544 17.874 13.45 37.424 17.169 12.954 38.232 18.527
3 16 -4.603 34.816 18.965 -1.653 34.586 19.654 -4.076 38.172 18.172
3 16 -1.653 34.586 19.654 -0.707 36.827 19.076 -4.076 38.172 18.172
3 16 -6.836 29.965 19.879 -2.523 29.635 21.261 -4.603 34.816 18.965
3 16 -2.523 29.635 21.261 -1.653 34.586 19.654 -4.603 34.816 18.965
3 16 -6.901 26.031 19.268 -2.529 25.994 20.194 -6.836 29.965 19.879
3 16 -2.529 25.994 20.194 -2.523 29.635 21.261 -6.836 29.965 19.879
3 16 -6.901 26.031 19.268 -6.366 23.288 18.799 -2.529 25.994 20.194
3 16 -2.251 23.406 19.51 -2.529 25.994 20.194 -6.366 23.288 18.799
3 16 -6.366 23.288 18.799 -6.166 20.033 18.355 -2.251 23.406 19.51
3 16 -3.346 19.911 19.544 -2.251 23.406 19.51 -6.166 20.033 18.355
3 16 -6.166 20.033 18.355 -6.384 15.159 17.492 -3.346 19.911 19.544
3 16 -3.58 15.304 18.953 -3.346 19.911 19.544 -6.384 15.159 17.492
3 16 -0.422 39.372 19.314 -1.558 42.006 20.106 -4.076 38.172 18.172
3 16 -1.558 42.006 20.106 -4.091 41.214 19.394 -4.076 38.172 18.172
3 16 -4.076 38.172 18.172 -0.707 36.827 19.076 -0.422 39.372 19.314
3 16 -6.836 29.965 19.879 -4.603 34.816 18.965 -8.872 30.176 20.987
3 16 -4.603 34.816 18.965 -5.972 34.978 19.649 -8.872 30.176 20.987
3 16 -6.366 23.288 18.799 -6.901 26.031 19.268 -8.969 25.774 19.654
3 16 -8.872 30.176 20.987 -8.969 25.774 19.654 -6.836 29.965 19.879
3 16 -6.901 26.031 19.268 -6.836 29.965 19.879 -8.969 25.774 19.654
3 16 -4.603 34.816 18.965 -4.076 38.172 18.172 -5.972 34.978 19.649
3 16 -6.873 34.939 19.579 -6.093 38.265 18.13 -9.419 35.862 17.597
3 16 -6.873 34.939 19.579 -9.419 35.862 17.597 -10.441 34.239 17.537
3 16 -6.873 34.939 19.579 -10.441 34.239 17.537 -10.114 30.273 20.844
3 16 -10.114 30.273 20.844 -10.441 34.239 17.537 -11.838 30.281 17.997
3 16 -11.838 30.281 17.997 -11.855 26.031 18.139 -10.114 30.273 20.844
3 16 -10.406 25.729 19.927 -10.114 30.273 20.844 -11.855 26.031 18.139
3 16 -11.855 26.031 18.139 -9.524 23.241 17.929 -10.406 25.729 19.927
3 16 -8.102 23.196 18.612 -10.406 25.729 19.927 -9.524 23.241 17.929
3 16 -6.166 20.033 18.355 -8.102 23.196 18.612 -9.524 23.241 17.929
3 16 -4.091 41.214 19.394 -6.677 40.951 19.43 -4.076 38.172 18.172
3 16 -4.076 38.172 18.172 -6.677 40.951 19.43 -6.093 38.265 18.13
3 16 -4.076 38.172 18.172 -6.093 38.265 18.13 -5.972 34.978 19.649
3 16 -5.972 34.978 19.649 -6.093 38.265 18.13 -6.873 34.939 19.579
4 16 -10.114 30.273 20.844 -8.872 30.176 20.987 -5.972 34.978 19.649 -6.873 34.939 19.579
3 16 -8.969 25.774 19.654 -8.872 30.176 20.987 -10.406 25.729 19.927
3 16 -8.872 30.176 20.987 -10.114 30.273 20.844 -10.406 25.729 19.927
3 16 -10.406 25.729 19.927 -8.102 23.196 18.612 -8.969 25.774 19.654
3 16 -6.366 23.288 18.799 -8.969 25.774 19.654 -8.102 23.196 18.612
3 16 -6.166 20.033 18.355 -6.366 23.288 18.799 -8.102 23.196 18.612
4 16 -12.854 34.489 16.908 -14.085 30.325 17.439 -11.838 30.281 17.997 -10.441 34.239 17.537
4 16 -13.552 25.599 17.276 -10.924 22.149 18.24 -11.855 26.031 18.139 -14.085 30.325 17.439
3 16 -9.524 23.241 17.929 -11.855 26.031 18.139 -10.924 22.149 18.24
3 16 -11.855 26.031 18.139 -11.838 30.281 17.997 -14.085 30.325 17.439
3 16 -6.166 20.033 18.355 -9.524 23.241 17.929 -9.692 19.843 18.441
3 16 -9.524 23.241 17.929 -10.924 22.149 18.24 -9.692 19.843 18.441
3 16 -9.927 14.426 15.584 -6.384 15.159 17.492 -9.692 19.843 18.441
3 16 -6.384 15.159 17.492 -6.166 20.033 18.355 -9.692 19.843 18.441
3 16 -9.419 35.862 17.597 -12.232 36.846 16.82 -10.441 34.239 17.537
3 16 -10.441 34.239 17.537 -12.232 36.846 16.82 -12.854 34.489 16.908
3 16 -12.232 36.846 16.82 -13.492 36.377 14.306 -12.854 34.489 16.908
3 16 -12.854 34.489 16.908 -13.492 36.377 14.306 -13.863 34.09 14.609
3 16 -12.854 34.489 16.908 -13.863 34.09 14.609 -14.085 30.325 17.439
3 16 -14.085 30.325 17.439 -13.863 34.09 14.609 -14.801 30.033 15.266
3 16 -14.085 30.325 17.439 -14.801 30.033 15.266 -13.552 25.599 17.276
3 16 -13.552 25.599 17.276 -14.801 30.033 15.266 -14.103 25.573 15.228
3 16 -10.924 22.149 18.24 -13.552 25.599 17.276 -12.295 22.553 15.794
3 16 -13.552 25.599 17.276 -14.103 25.573 15.228 -12.295 22.553 15.794
3 16 -12.295 22.553 15.794 -11.358 19.716 16.344 -10.924 22.149 18.24
3 16 -9.692 19.843 18.441 -10.924 22.149 18.24 -11.358 19.716 16.344
3 16 -9.927 14.426 15.584 -9.692 19.843 18.441 -11.358 19.716 16.344
3 16 -12.44 38.716 16.816 -12.765 39.934 16.819 -13.998 38.287 13.011
3 16 -13.998 38.287 13.011 -12.765 39.934 16.819 -14.043 39.943 13.825
3 16 -13.998 38.287 13.011 -13.492 36.377 14.306 -12.44 38.716 16.816
3 16 -13.492 36.377 14.306 -12.232 36.846 16.82 -12.44 38.716 16.816
3 16 -14.801 30.033 15.266 -13.863 34.09 14.609 -16.139 30.064 14.636
3 16 -13.863 34.09 14.609 -15.535 33.242 14.718 -16.139 30.064 14.636
3 16 -15.338 25.598 14.498 -13.952 22.239 14.889 -14.103 25.573 15.228
3 16 -12.295 22.553 15.794 -14.103 25.573 15.228 -13.952 22.239 14.889
3 16 -16.139 30.064 14.636 -15.338 25.598 14.498 -14.801 30.033 15.266
3 16 -14.103 25.573 15.228 -14.801 30.033 15.266 -15.338 25.598 14.498
3 16 -11.358 19.716 16.344 -12.295 22.553 15.794 -13.952 22.239 14.889
3 16 -16.139 30.064 14.636 -16.274 33.212 14.49 -16.733 33.319 14.127
3 16 -16.139 30.064 14.636 -16.733 33.319 14.127 -17.018 33.102 12.391
3 16 -14.696 22.348 13.053 -13.952 22.239 14.889 -15.894 25.48 13.247
3 16 -13.952 22.239 14.889 -15.338 25.598 14.498 -15.894 25.48 13.247
3 16 -16.139 30.064 14.636 -16.83 29.441 12.644 -15.338 25.598 14.498
3 16 -15.338 25.598 14.498 -16.83 29.441 12.644 -15.894 25.48 13.247
3 16 -16.139 30.064 14.636 -17.018 33.102 12.391 -16.83 29.441 12.644
3 16 -9.419 35.862 17.597 -8.842 37.08 18.124 -10.432 38.202 18.02
3 16 -12.232 36.846 16.82 -9.419 35.862 17.597 -10.432 38.202 18.02
3 16 -9.419 35.862 17.597 -6.093 38.265 18.13 -8.842 37.08 18.124
3 16 -8.842 37.08 18.124 -6.093 38.265 18.13 -7.316 38.083 18.349
4 16 -10.432 38.202 18.02 -10.563 39.915 18.058 -12.44 38.716 16.816 -12.232 36.846 16.82
3 16 -12.765 39.934 16.819 -12.44 38.716 16.816 -10.563 39.915 18.058
3 16 -6.093 38.265 18.13 -6.677 40.951 19.43 -7.806 39.829 19.328
3 16 -6.093 38.265 18.13 -7.806 39.829 19.328 -7.316 38.083 18.349
3 16 -8.842 37.08 18.124 -9.272 38.394 19.675 -10.432 38.202 18.02
3 16 -10.432 38.202 18.02 -9.272 38.394 19.675 -10.058 39.258 19.508
3 16 -10.563 39.915 18.058 -10.432 38.202 18.02 -10.058 39.258 19.508
3 16 -7.316 38.083 18.349 -7.806 39.829 19.328 -8.199 39.579 19.77
3 16 -7.316 38.083 18.349 -8.199 39.579 19.77 -8.405 38.507 19.748
3 16 -8.842 37.08 18.124 -7.316 38.083 18.349 -8.405 38.507 19.748
3 16 -8.842 37.08 18.124 -8.405 38.507 19.748 -9.272 38.394 19.675
3 16 -16.258 38.19 11.642 -15.88 38.211 13.506 -14.256 38.669 11.665
3 16 -13.998 38.287 13.011 -14.256 38.669 11.665 -15.88 38.211 13.506
3 16 -15.538 36.319 15.296 -13.492 36.377 14.306 -15.88 38.211 13.506
3 16 -13.492 36.377 14.306 -13.998 38.287 13.011 -15.88 38.211 13.506
3 16 -15.538 36.319 15.296 -15.535 33.242 14.718 -13.492 36.377 14.306
3 16 -13.492 36.377 14.306 -15.535 33.242 14.718 -13.863 34.09 14.609
3 16 -17.735 36.487 12.852 -17.288 37.53 13.226 -17.685 36.419 10.692
3 16 -17.288 37.53 13.226 -17.112 37.428 11.151 -17.685 36.419 10.692
3 16 -16.771 35.793 15.073 -17.288 37.53 13.226 -17.327 35.201 14.46
3 16 -17.288 37.53 13.226 -17.735 36.487 12.852 -17.327 35.201 14.46
3 16 -16.274 33.212 14.49 -16.771 35.793 15.073 -16.733 33.319 14.127
3 16 -16.771 35.793 15.073 -17.327 35.201 14.46 -16.733 33.319 14.127
3 16 -17.63 33.708 9.198 -17.727 34.263 10.401 -17.685 36.419 10.692
3 16 -17.735 36.487 12.852 -17.685 36.419 10.692 -17.727 34.263 10.401
3 16 -17.727 34.263 10.401 -17.018 33.102 12.391 -17.735 36.487 12.852
3 16 -17.327 35.201 14.46 -17.735 36.487 12.852 -17.018 33.102 12.391
3 16 -17.327 35.201 14.46 -17.018 33.102 12.391 -16.733 33.319 14.127
3 16 -14.696 22.348 13.053 -15.894 25.48 13.247 -16.106 22.262 11.299
3 16 -15.894 25.48 13.247 -16.948 25.442 12.204 -16.106 22.262 11.299
3 16 -15.894 25.48 13.247 -16.83 29.441 12.644 -16.948 25.442 12.204
3 16 -16.83 29.441 12.644 -17.888 29.182 11.425 -16.948 25.442 12.204
3 16 -16.106 22.262 11.299 -16.948 25.442 12.204 -17.335 25.051 10.266
3 16 -17.888 29.182 11.425 -18.245 29.364 9.102 -18.067 27.386 9.492
3 16 -16.948 25.442 12.204 -17.888 29.182 11.425 -17.335 25.051 10.266
3 16 -17.888 29.182 11.425 -18.067 27.386 9.492 -17.335 25.051 10.266
3 16 -14.67 14.553 10.218 -12.479 14.112 12.678 -13.952 22.239 14.889
3 16 -11.358 19.716 16.344 -13.952 22.239 14.889 -12.479 14.112 12.678
3 16 -11.358 19.716 16.344 -12.479 14.112 12.678 -9.927 14.426 15.584
3 16 -15.702 11.711 7.648 -15.166 19.381 10.611 -15.516 11.985 6.126
3 16 -13.952 22.239 14.889 -14.696 22.348 13.053 -14.67 14.553 10.218
3 16 -14.696 22.348 13.053 -15.166 19.381 10.611 -14.67 14.553 10.218
3 16 -16.106 22.262 11.299 -15.166 19.381 10.611 -14.696 22.348 13.053
3 16 -0.201 -2.634 -11.599 -1.861 -1.582 -12.068 -0.045 -1.255 -12.453
3 16 -12.318 1.316 -6.666 -12.687 1.921 -8.303 -5.868 -1.349 -11.496
3 16 -5.868 -1.349 -11.496 -12.687 1.921 -8.303 -6.14 -0.639 -12.244
4 16 -18.495 32.601 9.068 -18.76 32.926 10.243 -17.727 34.263 10.401 -17.63 33.708 9.198
3 16 -17.018 33.102 12.391 -17.727 34.263 10.401 -18.509 31.767 11.123
3 16 -17.727 34.263 10.401 -18.76 32.926 10.243 -18.509 31.767 11.123
3 16 -16.83 29.441 12.644 -17.018 33.102 12.391 -17.888 29.182 11.425
3 16 -17.888 29.182 11.425 -17.018 33.102 12.391 -18.509 31.767 11.123
3 16 -18.509 31.767 11.123 -18.76 32.926 10.243 -18.741 31.103 8.929
3 16 -18.76 32.926 10.243 -18.495 32.601 9.068 -18.741 31.103 8.929
3 16 -18.067 27.386 9.492 -18.245 29.364 9.102 -18.069 28.977 8.683
3 16 -17.888 29.182 11.425 -18.509 31.767 11.123 -18.245 29.364 9.102
3 16 -18.509 31.767 11.123 -18.741 31.103 8.929 -18.245 29.364 9.102
3 16 -16.106 22.262 11.299 -17.335 25.051 10.266 -17.185 21.709 9.228
3 16 -17.335 25.051 10.266 -18.35 24.356 8.829 -17.185 21.709 9.228
3 16 -18.188 27.689 5.964 -18.902 26.369 7.883 -18.069 28.977 8.683
3 16 -18.067 27.386 9.492 -18.069 28.977 8.683 -18.902 26.369 7.883
3 16 -17.335 25.051 10.266 -18.067 27.386 9.492 -18.35 24.356 8.829
3 16 -18.067 27.386 9.492 -18.902 26.369 7.883 -18.35 24.356 8.829
3 16 -16.718 17.808 7.544 -15.166 19.381 10.611 -17.185 21.709 9.228
3 16 -15.166 19.381 10.611 -16.106 22.262 11.299 -17.185 21.709 9.228
3 16 -18.069 28.977 8.683 -16.785 29.566 7.797 -18.188 27.689 5.964
3 16 -16.785 29.566 7.797 -16.406 28.186 5.262 -18.188 27.689 5.964
3 16 -15.166 19.381 10.611 -16.718 17.808 7.544 -15.516 11.985 6.126
3 16 -12.972 4.823 8.521 -14.67 14.553 10.218 -14.462 5.594 5.871
3 16 -14.67 14.553 10.218 -15.702 11.711 7.648 -14.462 5.594 5.871
3 16 -15.702 11.711 7.648 -15.516 11.985 6.126 -14.462 5.594 5.871
3 16 13.335 14.945 -8.074 14.155 12.214 -6.991 13.748 12.281 -8.17
3 16 12.616 8.438 -7.461 12.703 9.48 -8.525 14.155 12.214 -6.991
3 16 14.155 12.214 -6.991 12.703 9.48 -8.525 13.748 12.281 -8.17
3 16 11.589 14.496 -8.392 10.956 15.066 -8.626 13.335 14.945 -8.074
3 16 12.703 9.48 -8.525 11.352 10.293 -8.63 13.748 12.281 -8.17
3 16 12.193 12.972 -7.873 13.748 12.281 -8.17 11.352 10.293 -8.63
3 16 13.335 14.945 -8.074 13.748 12.281 -8.17 11.589 14.496 -8.392
3 16 13.748 12.281 -8.17 12.193 12.972 -7.873 11.589 14.496 -8.392
3 16 10.956 15.066 -8.626 11.69 15.855 -8.364 13.335 14.945 -8.074
3 16 11.752 8.116 -9.03 10.943 9.899 -9.207 12.703 9.48 -8.525
3 16 11.352 10.293 -8.63 12.703 9.48 -8.525 10.943 9.899 -9.207
3 16 11.752 8.116 -9.03 12.703 9.48 -8.525 12.616 8.438 -7.461
3 16 12.616 8.438 -7.461 11.372 5.741 -9.142 11.752 8.116 -9.03
3 16 -0.701 10.212 19.391 2.732 10.887 18.261 1.942 16.615 20.487
3 16 3.537 16.593 19.009 1.942 16.615 20.487 2.732 10.887 18.261
3 16 -3.58 15.304 18.953 -4.462 8.582 18.15 -0.65 16.415 21.088
3 16 -0.65 16.415 21.088 -4.462 8.582 18.15 -0.701 10.212 19.391
3 16 1.942 16.615 20.487 -0.65 16.415 21.088 -0.701 10.212 19.391
3 16 -3.58 15.304 18.953 -6.384 15.159 17.492 -4.462 8.582 18.15
3 16 -8.706 6.247 14.47 -4.462 8.582 18.15 -9.927 14.426 15.584
3 16 -6.384 15.159 17.492 -9.927 14.426 15.584 -4.462 8.582 18.15
3 16 -17.456 21.282 7.659 -17.369 23.441 6.734 -18.801 21.217 5.704
3 16 -17.369 23.441 6.734 -17.992 23.106 5.263 -18.801 21.217 5.704
3 16 -18.801 21.217 5.704 -17.692 16.921 5.16 -17.456 21.282 7.659
3 16 -16.718 17.808 7.544 -17.456 21.282 7.659 -17.692 16.921 5.16
3 16 -16.718 17.808 7.544 -17.692 16.921 5.16 -15.516 11.985 6.126
3 16 -15.516 11.985 6.126 -17.692 16.921 5.16 -16.189 11.783 4.793
3 16 -16.189 11.783 4.793 -17.692 16.921 5.16 -16.677 11.624 2.565
3 16 -17.437 21.114 3.864 -18.801 21.217 5.704 -17.606 22.891 4.407
3 16 -18.801 21.217 5.704 -17.992 23.106 5.263 -17.606 22.891 4.407
3 16 -17.692 16.921 5.16 -18.801 21.217 5.704 -16.915 17.38 2.223
3 16 -18.801 21.217 5.704 -17.437 21.114 3.864 -16.915 17.38 2.223
3 16 -14.462 5.594 5.871 -15.516 11.985 6.126 -16.189 11.783 4.793
3 16 -14.462 5.594 5.871 -16.189 11.783 4.793 -15.317 5.281 2.739
3 16 -16.189 11.783 4.793 -16.677 11.624 2.565 -15.317 5.281 2.739
3 16 -17.692 16.921 5.16 -16.915 17.38 2.223 -16.677 11.624 2.565
3 16 -17.437 21.114 3.864 -16.819 20.949 2.533 -16.915 17.38 2.223
