0 Tile  1 x  2 with Groove with Metallic Silver and Red Emblem Pattern
4 80 -2.269 0 -1.11 -4.4 0 -0.907 -4.359 0 -1.02 -4.277 0 -1.178
4 80 -2.269 0 -1.11 -4.461 0 -0.569 -4.421 0 -0.815 -4.4 0 -0.907
4 80 -2.391 0 -0.094 -4.523 0 0.087 -4.461 0 -0.569 -2.269 0 -1.11
4 80 -2.269 0 -1.11 -4.277 0 -1.178 -3.921 0 -1.763 -2.2 0 -1.492
4 80 -2.386 0 1.677 -2.302 0 1.72 -2.195 0 2.818 -2.552 0 2.686
4 80 -2.2 0 -1.492 -3.921 0 -1.763 -3.184 0 -2.838 -2.164 0 -1.627
4 80 -2.164 0 -1.627 -3.184 0 -2.838 -3.142 0 -2.89 -2.128 0 -1.716
4 80 -2.128 0 -1.716 -3.142 0 -2.89 -3.019 0 -2.955 -2.087 0 -1.76
4 80 -2.087 0 -1.76 -3.019 0 -2.955 -2.894 0 -3 -2.033 0 -1.793
4 80 -2.033 0 -1.793 -2.894 0 -3 -2.541 0 -3.109 -1.928 0 -1.844
4 80 -2.302 0 1.72 -2.049 0 1.824 -1.821 0 2.935 -2.195 0 2.818
4 80 -1.928 0 -1.844 -2.541 0 -3.109 -1.589 0 -3.361 -1.631 0 -1.961
4 80 -2.049 0 1.824 -1.317 0 2.07 -1.431 0 3.036 -1.821 0 2.935
4 80 -1.631 0 -1.961 -1.589 0 -3.361 -0.602 0 -3.573 -0.883 0 -2.204
4 80 -1.317 0 2.07 -0.534 0 2.287 -1.028 0 3.117 -1.431 0 3.036
4 80 -0.534 0 2.287 -0.213 0 2.356 -0.617 0 3.174 -1.028 0 3.117
4 80 -0.883 0 -2.204 -0.602 0 -3.573 -0.207 0 -3.634 -0.492 0 -2.313
4 80 -0.213 0 2.356 -0.087 0 2.374 -0.198 0 3.204 -0.617 0 3.174
4 80 -0.492 0 -2.313 -0.207 0 -3.634 -0.053 0 -3.647 -0.182 0 -2.386
4 80 -0.182 0 -2.386 -0.053 0 -3.647 0 0 -3.649 -0.065 0 -2.407
4 80 0 0 3.208 -0.198 0 3.204 -0.087 0 2.374 0 0 2.379
3 80 0.065 0 -2.407 -0.065 0 -2.407 0 0 -3.649
4 80 0 0 -3.649 0.053 0 -3.647 0.182 0 -2.386 0.065 0 -2.407
4 80 0.087 0 2.374 0.198 0 3.204 0 0 3.208 0 0 2.379
4 80 0.053 0 -3.647 0.207 0 -3.634 0.492 0 -2.313 0.182 0 -2.386
4 80 0.198 0 3.204 0.087 0 2.374 0.213 0 2.356 0.617 0 3.174
4 80 0.207 0 -3.634 0.602 0 -3.573 0.883 0 -2.204 0.492 0 -2.313
4 80 0.617 0 3.174 0.213 0 2.356 0.534 0 2.287 1.028 0 3.117
4 80 1.028 0 3.117 0.534 0 2.287 1.317 0 2.07 1.431 0 3.036
4 80 0.602 0 -3.573 1.589 0 -3.361 1.631 0 -1.961 0.883 0 -2.204
4 80 1.431 0 3.036 1.317 0 2.07 2.049 0 1.824 1.821 0 2.935
4 80 1.821 0 2.935 2.049 0 1.824 2.302 0 1.72 2.195 0 2.818
4 80 1.589 0 -3.361 2.541 0 -3.109 1.928 0 -1.844 1.631 0 -1.961
4 80 2.195 0 2.818 2.302 0 1.72 2.386 0 1.677 2.552 0 2.686
4 80 2.552 0 2.686 2.386 0 1.677 2.448 0 1.627 2.888 0 2.544
4 80 2.541 0 -3.109 2.894 0 -3 2.033 0 -1.793 1.928 0 -1.844
4 80 2.894 0 -3 3.019 0 -2.955 2.087 0 -1.76 2.033 0 -1.793
4 80 3.019 0 -2.955 3.142 0 -2.89 2.128 0 -1.716 2.087 0 -1.76
4 80 3.142 0 -2.89 3.184 0 -2.838 2.164 0 -1.627 2.128 0 -1.716
4 80 2.888 0 2.544 2.448 0 1.627 2.475 0 1.583 3.2 0 2.395
4 80 3.486 0 2.243 3.2 0 2.395 2.475 0 1.583 3.742 0 2.091
4 80 3.184 0 -2.838 3.921 0 -1.763 2.2 0 -1.492 2.164 0 -1.627
4 80 3.965 0 1.942 3.742 0 2.091 2.475 0 1.583 4.154 0 1.799
4 80 3.921 0 -1.763 4.277 0 -1.178 2.269 0 -1.11 2.2 0 -1.492
4 80 4.234 0 1.732 4.154 0 1.799 2.475 0 1.583 4.304 0 1.667
4 80 4.359 0 -1.02 4.4 0 -0.907 2.269 0 -1.11 4.277 0 -1.178
4 80 4.304 0 1.667 2.475 0 1.583 2.492 0 1.522 4.414 0 1.547
4 80 4.421 0 -0.815 4.461 0 -0.569 2.269 0 -1.11 4.4 0 -0.907
4 80 4.505 0 1.351 4.414 0 1.547 2.492 0 1.522 4.521 0 1.236
4 80 4.461 0 -0.569 4.523 0 0.087 2.391 0 -0.094 2.269 0 -1.11
4 80 4.533 0 1.103 4.521 0 1.236 2.492 0 1.522 2.501 0 1.382
4 80 4.539 0 0.446 2.501 0 1.382 2.391 0 -0.094 4.523 0 0.087
4 80 4.543 0 0.793 4.533 0 1.103 2.501 0 1.382 4.539 0 0.446
3 80 13.441 0 0.831 4.891 0 0.385 4.869 0 0.019
3 80 13.441 0 0.831 4.869 0 0.019 4.857 0 -0.18
4 80 13.441 0 0.831 4.857 0 -0.18 4.85 0 -0.244 4.845 0 -0.314
4 80 13.441 0 0.831 4.845 0 -0.314 4.821 0 -0.5 4.8 0 -0.68
3 80 13.441 0 0.831 4.8 0 -0.68 4.785 0 -0.776
3 80 4.893 0 0.933 4.891 0 0.385 13.441 0 0.831
3 80 4.88 0 1.176 4.893 0 0.933 13.441 0 0.831
3 80 4.869 0 1.284 4.88 0 1.176 13.441 0 0.831
4 80 15.079 0 1.235 14.675 0 2.413 4.869 0 1.284 13.441 0 0.831
4 80 16.353 0 1.612 16.085 0 2.471 14.675 0 2.413 15.079 0 1.235
4 80 16.83 0 1.786 16.643 0 2.461 16.085 0 2.471 16.353 0 1.612
4 80 17.025 0 1.87 16.878 0 2.445 16.643 0 2.461 16.83 0 1.786
4 80 17.188 0 1.949 17.08 0 2.421 16.878 0 2.445 17.025 0 1.87
4 80 17.32 0 2.026 17.246 0 2.388 17.08 0 2.421 17.188 0 1.949
4 80 17.418 0 2.099 17.375 0 2.347 17.246 0 2.388 17.32 0 2.026
4 80 17.481 0 2.169 17.463 0 2.295 17.375 0 2.347 17.418 0 2.099
