0 Sticker  1.8 x  1.8 with White Dot Matrix "LINE 55" on Black Background
4 0 -0.2 -0.25 9.2 0.6 -0.25 9.2 0.6 -0.25 9.8 -0.2 -0.25 9.8
4 0 -1.6 -0.25 9.2 -0.8 -0.25 9.2 -0.8 -0.25 9.8 -1.6 -0.25 9.8
4 0 -0.2 -0.25 8.4 -0.8 -0.25 8.4 -0.8 -0.25 7.8 -0.2 -0.25 7.8
4 0 0.6 -0.25 8.4 -0.2 -0.25 8.4 -0.2 -0.25 7.8 0.6 -0.25 7.8
4 0 -0.8 -0.25 8.4 -1.6 -0.25 8.4 -1.6 -0.25 7.8 -0.8 -0.25 7.8
4 0 -0.2 -0.25 9.2 -0.8 -0.25 9.2 -0.8 -0.25 8.4 -0.2 -0.25 8.4
4 0 -0.2 -0.25 7.8 -0.8 -0.25 7.8 -0.8 -0.25 7 -0.2 -0.25 7
4 0 -0.2 -0.25 11.2 -0.8 -0.25 11.2 -0.8 -0.25 10.6 -0.2 -0.25 10.6
4 0 0.6 -0.25 11.2 -0.2 -0.25 11.2 -0.2 -0.25 10.6 0.6 -0.25 10.6
4 0 -0.8 -0.25 11.2 -1.6 -0.25 11.2 -1.6 -0.25 10.6 -0.8 -0.25 10.6
4 0 -0.2 -0.25 12 -0.8 -0.25 12 -0.8 -0.25 11.2 -0.2 -0.25 11.2
4 0 -0.2 -0.25 10.6 -0.8 -0.25 10.6 -0.8 -0.25 9.8 -0.2 -0.25 9.8
4 15 4.8 -0.25 4.2 4.8 -0.25 5 4 -0.25 5 4 -0.25 4.2
4 15 4.8 -0.25 3.6 4 -0.25 3.6 4 -0.25 2.8 4.8 -0.25 2.8
4 15 6.2 -0.25 5 5.4 -0.25 5 5.4 -0.25 4.2 6.2 -0.25 4.2
4 15 4 -0.25 5.6 4.8 -0.25 5.6 4.8 -0.25 6.4 4 -0.25 6.4
4 15 5.4 -0.25 5.6 6.2 -0.25 5.6 6.2 -0.25 6.4 5.4 -0.25 6.4
4 15 4 -0.25 2.2 4 -0.25 1.4 4.8 -0.25 1.4 4.8 -0.25 2.2
4 15 6.2 -0.25 3.6 5.4 -0.25 3.6 5.4 -0.25 2.8 6.2 -0.25 2.8
4 15 5.4 -0.25 2.2 5.4 -0.25 1.4 6.2 -0.25 1.4 6.2 -0.25 2.2
4 15 4.8 -0.25 9.8 4.8 -0.25 10.6 4 -0.25 10.6 4 -0.25 9.8
4 15 4.8 -0.25 9.2 4 -0.25 9.2 4 -0.25 8.4 4.8 -0.25 8.4
4 15 6.2 -0.25 10.6 5.4 -0.25 10.6 5.4 -0.25 9.8 6.2 -0.25 9.8
4 15 4 -0.25 11.2 4.8 -0.25 11.2 4.8 -0.25 12 4 -0.25 12
4 15 5.4 -0.25 11.2 6.2 -0.25 11.2 6.2 -0.25 12 5.4 -0.25 12
4 15 4 -0.25 7.8 4 -0.25 7 4.8 -0.25 7 4.8 -0.25 7.8
4 15 6.2 -0.25 9.2 5.4 -0.25 9.2 5.4 -0.25 8.4 6.2 -0.25 8.4
4 15 5.4 -0.25 7.8 5.4 -0.25 7 6.2 -0.25 7 6.2 -0.25 7.8
4 0 5.4 -0.25 4.2 4.8 -0.25 4.2 4.8 -0.25 3.6 5.4 -0.25 3.6
4 0 5.4 -0.25 3.6 6.2 -0.25 3.6 6.2 -0.25 4.2 5.4 -0.25 4.2
4 0 5.4 -0.25 3.6 4.8 -0.25 3.6 4.8 -0.25 2.8 5.4 -0.25 2.8
4 0 5.4 -0.25 2.8 4.8 -0.25 2.8 4.8 -0.25 2.2 5.4 -0.25 2.2
4 0 5.4 -0.25 2.2 4.8 -0.25 2.2 4.8 -0.25 1.4 5.4 -0.25 1.4
4 0 6.2 -0.25 2.8 5.4 -0.25 2.8 5.4 -0.25 2.2 6.2 -0.25 2.2
4 0 4.8 -0.25 2.8 4 -0.25 2.8 4 -0.25 2.2 4.8 -0.25 2.2
4 0 4 -0.25 3.6 4.8 -0.25 3.6 4.8 -0.25 4.2 4 -0.25 4.2
4 0 5.4 -0.25 7 4.8 -0.25 7 4.8 -0.25 6.4 5.4 -0.25 6.4
4 0 5.4 -0.25 6.4 6.2 -0.25 6.4 6.2 -0.25 7 5.4 -0.25 7
4 0 4 -0.25 6.4 4.8 -0.25 6.4 4.8 -0.25 7 4 -0.25 7
4 0 5.4 -0.25 5.6 4.8 -0.25 5.6 4.8 -0.25 5 5.4 -0.25 5
4 0 6.2 -0.25 5.6 5.4 -0.25 5.6 5.4 -0.25 5 6.2 -0.25 5
4 0 4.8 -0.25 5.6 4 -0.25 5.6 4 -0.25 5 4.8 -0.25 5
4 0 5.4 -0.25 6.4 4.8 -0.25 6.4 4.8 -0.25 5.6 5.4 -0.25 5.6
4 0 5.4 -0.25 5 4.8 -0.25 5 4.8 -0.25 4.2 5.4 -0.25 4.2
4 0 5.4 -0.25 9.8 4.8 -0.25 9.8 4.8 -0.25 9.2 5.4 -0.25 9.2
4 0 5.4 -0.25 9.2 6.2 -0.25 9.2 6.2 -0.25 9.8 5.4 -0.25 9.8
4 0 4 -0.25 9.2 4.8 -0.25 9.2 4.8 -0.25 9.8 4 -0.25 9.8
4 0 5.4 -0.25 8.4 4.8 -0.25 8.4 4.8 -0.25 7.8 5.4 -0.25 7.8
4 0 6.2 -0.25 8.4 5.4 -0.25 8.4 5.4 -0.25 7.8 6.2 -0.25 7.8
4 0 4.8 -0.25 8.4 4 -0.25 8.4 4 -0.25 7.8 4.8 -0.25 7.8
4 0 5.4 -0.25 9.2 4.8 -0.25 9.2 4.8 -0.25 8.4 5.4 -0.25 8.4
4 0 5.4 -0.25 7.8 4.8 -0.25 7.8 4.8 -0.25 7 5.4 -0.25 7
4 0 5.4 -0.25 11.2 4.8 -0.25 11.2 4.8 -0.25 10.6 5.4 -0.25 10.6
4 0 6.2 -0.25 11.2 5.4 -0.25 11.2 5.4 -0.25 10.6 6.2 -0.25 10.6
4 0 4.8 -0.25 11.2 4 -0.25 11.2 4 -0.25 10.6 4.8 -0.25 10.6
4 0 5.4 -0.25 12 4.8 -0.25 12 4.8 -0.25 11.2 5.4 -0.25 11.2
4 0 5.4 -0.25 10.6 4.8 -0.25 10.6 4.8 -0.25 9.8 5.4 -0.25 9.8
4 15 -8.1 -0.25 -7.8 -8.1 -0.25 -7 -8.9 -0.25 -7 -8.9 -0.25 -7.8
4 15 -6.7 -0.25 -7 -7.5 -0.25 -7 -7.5 -0.25 -7.8 -6.7 -0.25 -7.8
4 15 -8.9 -0.25 -6.4 -8.1 -0.25 -6.4 -8.1 -0.25 -5.6 -8.9 -0.25 -5.6
4 15 -7.5 -0.25 -6.4 -6.7 -0.25 -6.4 -6.7 -0.25 -5.6 -7.5 -0.25 -5.6
4 15 -1.1 -0.25 -9.2 -1.1 -0.25 -8.4 -1.9 -0.25 -8.4 -1.9 -0.25 -9.2
4 15 -2.5 -0.25 -9.2 -2.5 -0.25 -8.4 -3.3 -0.25 -8.4 -3.3 -0.25 -9.2
4 15 -8.9 -0.25 -9.8 -8.9 -0.25 -10.6 -8.1 -0.25 -10.6 -8.1 -0.25 -9.8
4 15 -7.5 -0.25 -9.8 -7.5 -0.25 -10.6 -6.7 -0.25 -10.6 -6.7 -0.25 -9.8
4 15 -7.5 -0.25 -11.2 -7.5 -0.25 -12 -6.7 -0.25 -12 -6.7 -0.25 -11.2
4 15 -6.1 -0.25 -9.8 -6.1 -0.25 -10.6 -5.3 -0.25 -10.6 -5.3 -0.25 -9.8
4 15 -6.1 -0.25 -11.2 -6.1 -0.25 -12 -5.3 -0.25 -12 -5.3 -0.25 -11.2
4 15 -4.7 -0.25 -9.8 -4.7 -0.25 -10.6 -3.9 -0.25 -10.6 -3.9 -0.25 -9.8
4 15 -4.7 -0.25 -11.2 -4.7 -0.25 -12 -3.9 -0.25 -12 -3.9 -0.25 -11.2
4 15 -3.3 -0.25 -9.8 -3.3 -0.25 -10.6 -2.5 -0.25 -10.6 -2.5 -0.25 -9.8
4 15 -3.3 -0.25 -11.2 -3.3 -0.25 -12 -2.5 -0.25 -12 -2.5 -0.25 -11.2
4 15 -6.7 -0.25 -3.6 -6.7 -0.25 -2.8 -7.5 -0.25 -2.8 -7.5 -0.25 -3.6
4 15 -5.3 -0.25 -2.8 -6.1 -0.25 -2.8 -6.1 -0.25 -3.6 -5.3 -0.25 -3.6
4 15 -7.5 -0.25 -2.2 -6.7 -0.25 -2.2 -6.7 -0.25 -1.4 -7.5 -0.25 -1.4
4 15 -6.1 -0.25 -2.2 -5.3 -0.25 -2.2 -5.3 -0.25 -1.4 -6.1 -0.25 -1.4
4 15 -3.9 -0.25 -2.2 -3.9 -0.25 -1.4 -4.7 -0.25 -1.4 -4.7 -0.25 -2.2
4 15 -2.5 -0.25 -2.2 -2.5 -0.25 -1.4 -3.3 -0.25 -1.4 -3.3 -0.25 -2.2
4 15 -3.9 -0.25 -3.6 -3.9 -0.25 -2.8 -4.7 -0.25 -2.8 -4.7 -0.25 -3.6
4 15 -2.5 -0.25 -2.8 -3.3 -0.25 -2.8 -3.3 -0.25 -3.6 -2.5 -0.25 -3.6
4 15 -8.1 -0.25 -5 -8.1 -0.25 -4.2 -8.9 -0.25 -4.2 -8.9 -0.25 -5
4 15 -6.7 -0.25 -4.2 -7.5 -0.25 -4.2 -7.5 -0.25 -5 -6.7 -0.25 -5
4 15 -8.1 -0.25 -3.6 -8.1 -0.25 -2.8 -8.9 -0.25 -2.8 -8.9 -0.25 -3.6
4 15 -1.1 -0.25 -10.6 -1.1 -0.25 -9.8 -1.9 -0.25 -9.8 -1.9 -0.25 -10.6
4 15 -1.1 -0.25 -3.6 -1.1 -0.25 -2.8 -1.9 -0.25 -2.8 -1.9 -0.25 -3.6
4 0 -7.5 -0.25 -3.6 -7.5 -0.25 -2.8 -8.1 -0.25 -2.8 -8.1 -0.25 -3.6
4 0 -7.5 -0.25 -4.2 -7.5 -0.25 -3.6 -8.1 -0.25 -3.6 -8.1 -0.25 -4.2
4 0 -7.5 -0.25 -5 -7.5 -0.25 -4.2 -8.1 -0.25 -4.2 -8.1 -0.25 -5
4 0 -7.5 -0.25 -5.6 -7.5 -0.25 -5 -8.1 -0.25 -5 -8.1 -0.25 -5.6
4 0 -7.5 -0.25 -6.4 -7.5 -0.25 -5.6 -8.1 -0.25 -5.6 -8.1 -0.25 -6.4
4 0 -7.5 -0.25 -7 -7.5 -0.25 -6.4 -8.1 -0.25 -6.4 -8.1 -0.25 -7
4 0 -7.5 -0.25 -7.8 -7.5 -0.25 -7 -8.1 -0.25 -7 -8.1 -0.25 -7.8
4 0 -7.5 -0.25 -9.8 -7.5 -0.25 -7.8 -8.1 -0.25 -7.8 -8.1 -0.25 -9.8
4 0 -7.5 -0.25 -10.6 -7.5 -0.25 -9.8 -8.1 -0.25 -9.8 -8.1 -0.25 -10.6
4 0 -6.1 -0.25 -2.2 -6.7 -0.25 -2.2 -6.7 -0.25 -2.8 -6.1 -0.25 -2.8
4 0 -5.3 -0.25 -2.2 -6.1 -0.25 -2.2 -6.1 -0.25 -2.8 -5.3 -0.25 -2.8
4 0 -6.7 -0.25 -2.2 -7.5 -0.25 -2.2 -7.5 -0.25 -2.8 -6.7 -0.25 -2.8
4 0 -6.1 -0.25 -1.4 -6.7 -0.25 -1.4 -6.7 -0.25 -2.2 -6.1 -0.25 -2.2
4 0 -6.1 -0.25 -2.8 -6.7 -0.25 -2.8 -6.7 -0.25 -3.6 -6.1 -0.25 -3.6
4 0 -3.3 -0.25 -2.2 -3.9 -0.25 -2.2 -3.9 -0.25 -2.8 -3.3 -0.25 -2.8
4 0 -2.5 -0.25 -2.2 -3.3 -0.25 -2.2 -3.3 -0.25 -2.8 -2.5 -0.25 -2.8
4 0 -3.9 -0.25 -2.2 -4.7 -0.25 -2.2 -4.7 -0.25 -2.8 -3.9 -0.25 -2.8
4 0 -3.3 -0.25 -1.4 -3.9 -0.25 -1.4 -3.9 -0.25 -2.2 -3.3 -0.25 -2.2
4 0 -3.3 -0.25 -2.8 -3.9 -0.25 -2.8 -3.9 -0.25 -3.6 -3.3 -0.25 -3.6
4 0 -4.7 -0.25 -2.2 -5.3 -0.25 -2.2 -5.3 -0.25 -2.8 -4.7 -0.25 -2.8
4 0 -4.7 -0.25 -1.4 -5.3 -0.25 -1.4 -5.3 -0.25 -2.2 -4.7 -0.25 -2.2
4 0 -4.7 -0.25 -2.8 -5.3 -0.25 -2.8 -5.3 -0.25 -3.6 -4.7 -0.25 -3.6
4 0 -6.1 -0.25 -10.6 -6.7 -0.25 -10.6 -6.7 -0.25 -11.2 -6.1 -0.25 -11.2
4 0 -5.3 -0.25 -10.6 -6.1 -0.25 -10.6 -6.1 -0.25 -11.2 -5.3 -0.25 -11.2
4 0 -6.7 -0.25 -10.6 -7.5 -0.25 -10.6 -7.5 -0.25 -11.2 -6.7 -0.25 -11.2
4 0 -3.3 -0.25 -10.6 -3.9 -0.25 -10.6 -3.9 -0.25 -11.2 -3.3 -0.25 -11.2
4 0 -2.5 -0.25 -10.6 -3.3 -0.25 -10.6 -3.3 -0.25 -11.2 -2.5 -0.25 -11.2
4 0 -3.9 -0.25 -10.6 -4.7 -0.25 -10.6 -4.7 -0.25 -11.2 -3.9 -0.25 -11.2
4 0 -4.7 -0.25 -10.6 -5.3 -0.25 -10.6 -5.3 -0.25 -11.2 -4.7 -0.25 -11.2
4 0 -6.1 -0.25 -9.8 -6.7 -0.25 -9.8 -6.7 -0.25 -10.6 -6.1 -0.25 -10.6
4 0 -4.7 -0.25 -9.8 -5.3 -0.25 -9.8 -5.3 -0.25 -10.6 -4.7 -0.25 -10.6
4 0 -3.3 -0.25 -9.8 -3.9 -0.25 -9.8 -3.9 -0.25 -10.6 -3.3 -0.25 -10.6
4 0 -6.1 -0.25 -11.2 -6.7 -0.25 -11.2 -6.7 -0.25 -12 -6.1 -0.25 -12
4 0 -4.7 -0.25 -11.2 -5.3 -0.25 -11.2 -5.3 -0.25 -12 -4.7 -0.25 -12
4 0 -3.3 -0.25 -11.2 -3.9 -0.25 -11.2 -3.9 -0.25 -12 -3.3 -0.25 -12
4 0 -8.1 -0.25 -4.2 -8.1 -0.25 -3.6 -8.9 -0.25 -3.6 -8.9 -0.25 -4.2
4 0 -7.5 -0.25 -3.6 -7.5 -0.25 -4.2 -6.7 -0.25 -4.2 -6.7 -0.25 -3.6
4 0 -8.1 -0.25 -5.6 -8.1 -0.25 -5 -8.9 -0.25 -5 -8.9 -0.25 -5.6
4 0 -7.5 -0.25 -5 -7.5 -0.25 -5.6 -6.7 -0.25 -5.6 -6.7 -0.25 -5
4 0 -8.1 -0.25 -7 -8.1 -0.25 -6.4 -8.9 -0.25 -6.4 -8.9 -0.25 -7
4 0 -7.5 -0.25 -6.4 -7.5 -0.25 -7 -6.7 -0.25 -7 -6.7 -0.25 -6.4
4 0 -8.1 -0.25 -9.8 -8.1 -0.25 -7.8 -8.9 -0.25 -7.8 -8.9 -0.25 -9.8
4 0 -7.5 -0.25 -7.8 -7.5 -0.25 -9.8 -6.7 -0.25 -9.8 -6.7 -0.25 -7.8
4 0 -1.9 -0.25 -9.8 -1.9 -0.25 -9.2 -2.5 -0.25 -9.2 -2.5 -0.25 -9.8
4 0 -2.5 -0.25 -9.8 -2.5 -0.25 -9.2 -3.3 -0.25 -9.2 -3.3 -0.25 -9.8
4 0 -1.9 -0.25 -9.2 -1.9 -0.25 -9.8 -1.1 -0.25 -9.8 -1.1 -0.25 -9.2
4 0 -1.9 -0.25 -10.6 -1.9 -0.25 -9.8 -2.5 -0.25 -9.8 -2.5 -0.25 -10.6
4 0 -2.5 -0.25 -8.4 -2.5 -0.25 -9.2 -1.9 -0.25 -9.2 -1.9 -0.25 -8.4
4 0 -2.5 -0.25 -3.6 -1.9 -0.25 -3.6 -1.9 -0.25 -2.8 -2.5 -0.25 -2.8
3 0 -1.9 -0.25 -10.6 -2.5 -0.25 -10.6 -2.5 -0.25 -11.2
4 0 -1.9 -0.25 -10.6 -2.5 -0.25 -11.2 -2.5 -0.25 -12 -1.1 -0.25 -10.6
3 0 -7.5 -0.25 -10.6 -8.1 -0.25 -10.6 -7.5 -0.25 -11.2
4 0 -7.5 -0.25 -11.2 -8.1 -0.25 -10.6 -8.9 -0.25 -10.6 -7.5 -0.25 -12
4 15 2 -0.25 7 2 -0.25 7.8 1.2 -0.25 7.8 1.2 -0.25 7
4 15 2 -0.25 6.4 1.2 -0.25 6.4 1.2 -0.25 5.6 2 -0.25 5.6
4 15 3.4 -0.25 6.4 2.6 -0.25 6.4 2.6 -0.25 5.6 3.4 -0.25 5.6
4 15 1.2 -0.25 8.4 2 -0.25 8.4 2 -0.25 9.2 1.2 -0.25 9.2
4 15 2.6 -0.25 7 3.4 -0.25 7 3.4 -0.25 7.8 2.6 -0.25 7.8
4 15 3.4 -0.25 5 2.6 -0.25 5 2.6 -0.25 4.2 3.4 -0.25 4.2
4 0 2.6 -0.25 5 3.4 -0.25 5 3.4 -0.25 5.6 2.6 -0.25 5.6
4 0 1.2 -0.25 6.4 2 -0.25 6.4 2 -0.25 7 1.2 -0.25 7
4 0 3.4 -0.25 7 2.6 -0.25 7 2.6 -0.25 6.4 3.4 -0.25 6.4
4 0 2 -0.25 8.4 1.2 -0.25 8.4 1.2 -0.25 7.8 2 -0.25 7.8
4 15 -8.9 -0.25 -2.2 -8.1 -0.25 -2.2 -8.1 -0.25 -1.4 -8.9 -0.25 -1.4
4 0 -7.5 -0.25 -2.2 -8.1 -0.25 -2.2 -8.1 -0.25 -2.8 -7.5 -0.25 -2.8
4 0 -8.1 -0.25 -2.2 -8.9 -0.25 -2.2 -8.9 -0.25 -2.8 -8.1 -0.25 -2.8
4 0 -7.5 -0.25 -1.4 -8.1 -0.25 -1.4 -8.1 -0.25 -2.2 -7.5 -0.25 -2.2
4 15 1.4 -0.25 -2.2 2.2 -0.25 -2.2 2.2 -0.25 -1.4 1.4 -0.25 -1.4
4 15 -1.1 -0.25 -2.2 -1.1 -0.25 -1.4 -1.9 -0.25 -1.4 -1.9 -0.25 -2.2
4 0 -1.9 -0.25 -2.2 -2.5 -0.25 -2.2 -2.5 -0.25 -2.8 -1.9 -0.25 -2.8
4 0 -1.1 -0.25 -2.2 -1.9 -0.25 -2.2 -1.9 -0.25 -2.8 -1.1 -0.25 -2.8
4 0 -1.9 -0.25 -1.4 -2.5 -0.25 -1.4 -2.5 -0.25 -2.2 -1.9 -0.25 -2.2
4 15 -5.3 -0.25 -7 -6.1 -0.25 -7 -6.1 -0.25 -7.8 -5.3 -0.25 -7.8
4 15 -6.1 -0.25 -6.4 -5.3 -0.25 -6.4 -5.3 -0.25 -5.6 -6.1 -0.25 -5.6
4 0 -6.1 -0.25 -6.4 -6.1 -0.25 -5.6 -6.7 -0.25 -5.6 -6.7 -0.25 -6.4
4 0 -6.1 -0.25 -7 -6.1 -0.25 -6.4 -6.7 -0.25 -6.4 -6.7 -0.25 -7
4 0 -6.1 -0.25 -7.8 -6.1 -0.25 -7 -6.7 -0.25 -7 -6.7 -0.25 -7.8
4 0 -6.1 -0.25 -6.4 -6.1 -0.25 -7 -5.3 -0.25 -7 -5.3 -0.25 -6.4
4 15 -3.9 -0.25 -7 -4.7 -0.25 -7 -4.7 -0.25 -7.8 -3.9 -0.25 -7.8
4 15 -4.7 -0.25 -6.4 -3.9 -0.25 -6.4 -3.9 -0.25 -5.6 -4.7 -0.25 -5.6
4 0 -4.7 -0.25 -6.4 -4.7 -0.25 -5.6 -5.3 -0.25 -5.6 -5.3 -0.25 -6.4
4 0 -4.7 -0.25 -7 -4.7 -0.25 -6.4 -5.3 -0.25 -6.4 -5.3 -0.25 -7
4 0 -4.7 -0.25 -7.8 -4.7 -0.25 -7 -5.3 -0.25 -7 -5.3 -0.25 -7.8
4 0 -4.7 -0.25 -6.4 -4.7 -0.25 -7 -3.9 -0.25 -7 -3.9 -0.25 -6.4
4 15 -2.5 -0.25 -7 -3.3 -0.25 -7 -3.3 -0.25 -7.8 -2.5 -0.25 -7.8
4 15 -3.3 -0.25 -6.4 -2.5 -0.25 -6.4 -2.5 -0.25 -5.6 -3.3 -0.25 -5.6
4 0 -3.3 -0.25 -6.4 -3.3 -0.25 -5.6 -3.9 -0.25 -5.6 -3.9 -0.25 -6.4
4 0 -3.3 -0.25 -7 -3.3 -0.25 -6.4 -3.9 -0.25 -6.4 -3.9 -0.25 -7
4 0 -3.3 -0.25 -7.8 -3.3 -0.25 -7 -3.9 -0.25 -7 -3.9 -0.25 -7.8
4 0 -3.3 -0.25 -6.4 -3.3 -0.25 -7 -2.5 -0.25 -7 -2.5 -0.25 -6.4
4 0 -1.9 -0.25 -8.4 -1.9 -0.25 -7.8 -2.5 -0.25 -7.8 -2.5 -0.25 -8.4
4 0 -2.5 -0.25 -8.4 -2.5 -0.25 -7.8 -3.3 -0.25 -7.8 -3.3 -0.25 -8.4
4 0 -1.9 -0.25 -7.8 -1.9 -0.25 -8.4 -1.1 -0.25 -8.4 -1.1 -0.25 -7.8
4 15 -1.1 -0.25 -7.8 -1.1 -0.25 -7 -1.9 -0.25 -7 -1.9 -0.25 -7.8
4 0 -2.5 -0.25 -7 -2.5 -0.25 -7.8 -1.9 -0.25 -7.8 -1.9 -0.25 -7
3 0 -2.5 -0.25 -6.4 -2.5 -0.25 -7 -1.9 -0.25 -7
4 0 -5.3 -0.25 -9.8 -5.3 -0.25 -7.8 -6.1 -0.25 -7.8 -6.1 -0.25 -9.8
4 0 -6.1 -0.25 -9.8 -6.1 -0.25 -7.8 -6.7 -0.25 -7.8 -6.7 -0.25 -9.8
4 0 -3.9 -0.25 -9.8 -3.9 -0.25 -7.8 -4.7 -0.25 -7.8 -4.7 -0.25 -9.8
4 0 -4.7 -0.25 -9.8 -4.7 -0.25 -7.8 -5.3 -0.25 -7.8 -5.3 -0.25 -9.8
4 0 -3.3 -0.25 -8.4 -3.3 -0.25 -7.8 -3.9 -0.25 -7.8 -3.9 -0.25 -9.8
3 0 -3.3 -0.25 -9.2 -3.9 -0.25 -9.8 -3.3 -0.25 -9.8
3 0 -3.3 -0.25 -8.4 -3.9 -0.25 -9.8 -3.3 -0.25 -9.2
4 0 -4.7 -0.25 -5.6 -4.7 -0.25 -3.6 -5.3 -0.25 -3.6 -5.3 -0.25 -5.6
4 0 -5.3 -0.25 -5.6 -5.3 -0.25 -3.6 -6.1 -0.25 -3.6 -6.1 -0.25 -5.6
4 0 -4.7 -0.25 -3.6 -4.7 -0.25 -5.6 -3.9 -0.25 -5.6 -3.9 -0.25 -3.6
4 0 -2.5 -0.25 -5.6 -2.5 -0.25 -3.6 -3.3 -0.25 -3.6 -3.3 -0.25 -5.6
4 0 -3.3 -0.25 -5.6 -3.3 -0.25 -3.6 -3.9 -0.25 -3.6 -3.9 -0.25 -5.6
4 0 -6.7 -0.25 -5 -6.7 -0.25 -5.6 -6.1 -0.25 -5.6 -6.1 -0.25 -3.6
3 0 -6.1 -0.25 -3.6 -6.7 -0.25 -3.6 -6.7 -0.25 -4.2
3 0 -6.1 -0.25 -3.6 -6.7 -0.25 -4.2 -6.7 -0.25 -5
4 0 -1.9 -0.25 -7 -1.9 -0.25 -3.6 -2.5 -0.25 -3.6 -2.5 -0.25 -5.6
4 0 -1.9 -0.25 -3.6 -1.9 -0.25 -7 -1.1 -0.25 -7 -1.1 -0.25 -3.6
3 0 -2.5 -0.25 -5.6 -2.5 -0.25 -6.4 -1.9 -0.25 -7
4 0 -5.3 -0.25 -1.4 -5.4 -0.25 1.4 -6.2 -0.25 1.4 -6.1 -0.25 -1.4
4 0 -6.2 -0.25 1.4 -8.6 -0.25 1.4 -6.7 -0.25 -1.4 -6.1 -0.25 -1.4
4 0 -3.9 -0.25 -1.4 -4 -0.25 1.4 -4.8 -0.25 1.4 -4.7 -0.25 -1.4
4 0 -4.8 -0.25 1.4 -5.4 -0.25 1.4 -5.3 -0.25 -1.4 -4.7 -0.25 -1.4
4 15 3.6 -0.25 -7 2.8 -0.25 -7 2.8 -0.25 -7.8 3.6 -0.25 -7.8
4 15 2.8 -0.25 -6.4 3.6 -0.25 -6.4 3.6 -0.25 -5.6 2.8 -0.25 -5.6
4 15 9.2 -0.25 -9.2 9.2 -0.25 -8.4 8.4 -0.25 -8.4 8.4 -0.25 -9.2
4 15 7.8 -0.25 -9.2 7.8 -0.25 -8.4 7 -0.25 -8.4 7 -0.25 -9.2
4 15 2.8 -0.25 -9.8 2.8 -0.25 -10.6 3.6 -0.25 -10.6 3.6 -0.25 -9.8
4 15 2.8 -0.25 -11.2 2.8 -0.25 -12 3.6 -0.25 -12 3.6 -0.25 -11.2
4 15 4.2 -0.25 -9.8 4.2 -0.25 -10.6 5 -0.25 -10.6 5 -0.25 -9.8
4 15 4.2 -0.25 -11.2 4.2 -0.25 -12 5 -0.25 -12 5 -0.25 -11.2
4 15 5.6 -0.25 -9.8 5.6 -0.25 -10.6 6.4 -0.25 -10.6 6.4 -0.25 -9.8
4 15 5.6 -0.25 -11.2 5.6 -0.25 -12 6.4 -0.25 -12 6.4 -0.25 -11.2
4 15 7 -0.25 -9.8 7 -0.25 -10.6 7.8 -0.25 -10.6 7.8 -0.25 -9.8
4 15 7 -0.25 -11.2 7 -0.25 -12 7.8 -0.25 -12 7.8 -0.25 -11.2
4 15 3.6 -0.25 -3.6 3.6 -0.25 -2.8 2.8 -0.25 -2.8 2.8 -0.25 -3.6
4 15 5 -0.25 -2.8 4.2 -0.25 -2.8 4.2 -0.25 -3.6 5 -0.25 -3.6
4 15 2.8 -0.25 -2.2 3.6 -0.25 -2.2 3.6 -0.25 -1.4 2.8 -0.25 -1.4
4 15 4.2 -0.25 -2.2 5 -0.25 -2.2 5 -0.25 -1.4 4.2 -0.25 -1.4
4 15 6.4 -0.25 -2.2 6.4 -0.25 -1.4 5.6 -0.25 -1.4 5.6 -0.25 -2.2
4 15 7.8 -0.25 -2.2 7.8 -0.25 -1.4 7 -0.25 -1.4 7 -0.25 -2.2
4 15 6.4 -0.25 -3.6 6.4 -0.25 -2.8 5.6 -0.25 -2.8 5.6 -0.25 -3.6
4 15 7.8 -0.25 -2.8 7 -0.25 -2.8 7 -0.25 -3.6 7.8 -0.25 -3.6
4 15 3.6 -0.25 -4.2 2.8 -0.25 -4.2 2.8 -0.25 -5 3.6 -0.25 -5
4 15 9.2 -0.25 -10.6 9.2 -0.25 -9.8 8.4 -0.25 -9.8 8.4 -0.25 -10.6
4 15 9.2 -0.25 -3.6 9.2 -0.25 -2.8 8.4 -0.25 -2.8 8.4 -0.25 -3.6
4 0 2.8 -0.25 -3.6 2.8 -0.25 -2.8 2.2 -0.25 -2.8 2.2 -0.25 -3.6
4 0 2.8 -0.25 -4.2 2.8 -0.25 -3.6 2.2 -0.25 -3.6 2.2 -0.25 -4.2
4 0 2.8 -0.25 -5 2.8 -0.25 -4.2 2.2 -0.25 -4.2 2.2 -0.25 -5
4 0 2.8 -0.25 -5.6 2.8 -0.25 -5 2.2 -0.25 -5 2.2 -0.25 -5.6
4 0 2.8 -0.25 -6.4 2.8 -0.25 -5.6 2.2 -0.25 -5.6 2.2 -0.25 -6.4
4 0 2.8 -0.25 -7 2.8 -0.25 -6.4 2.2 -0.25 -6.4 2.2 -0.25 -7
4 0 2.8 -0.25 -7.8 2.8 -0.25 -7 2.2 -0.25 -7 2.2 -0.25 -7.8
4 0 2.8 -0.25 -9.8 2.8 -0.25 -7.8 2.2 -0.25 -7.8 2.2 -0.25 -9.8
4 0 2.8 -0.25 -10.6 2.8 -0.25 -9.8 2.2 -0.25 -9.8 2.2 -0.25 -10.6
4 0 4.2 -0.25 -2.2 3.6 -0.25 -2.2 3.6 -0.25 -2.8 4.2 -0.25 -2.8
