0 Tile  2 x  2 Round with Round Underside Stud with Pizza Pepperoni Pattern
3 16 0 0 20 -2.1 0 17.9 -1.2 0 17.9
4 14 8.6 0 3.8 6.1 0 3.5 5.6 0 3.1 9.1 0 3.4
4 14 9.8 0 3 9.1 0 3.4 5.6 0 3.1 10.7 0 0.5
4 14 10.7 0 -0.3 10.7 0 0.5 5.6 0 3.1 10.3 0 -2.8
4 14 10.3 0 -2.8 5.6 0 3.1 6.5 0 -1 7.2 0 -2.2
4 14 5.2 0 -0.4 6.5 0 -1 5.6 0 3.1 4.8 0 4
4 14 5.2 0 -0.4 4.8 0 4 2 0 4.4 3.8 0 -0.4
4 14 9.5 0 -3.7 10.3 0 -2.8 7.2 0 -2.2 7.2 0 -3.7
4 14 9.3 0 -5.1 9.5 0 -3.7 7.2 0 -3.7 6.6 0 -5
4 14 9.8 0 -6.2 9.3 0 -5.1 6.6 0 -5 5.6 0 -6.7
4 14 5.6 0 -6.7 6.6 0 -5 5.5 0 -5.6 5.2 0 -6.3
4 14 5.2 0 -6.3 5.5 0 -5.6 4.5 0 -5.8 4.4 0 -6.4
4 14 4.4 0 -6.4 4.5 0 -5.8 3.4 0 -5.7 3.9 0 -6.9
4 14 9.8 0 -6.2 5.6 0 -6.7 8.1 0 -8.8 9.1 0 -8.9
4 14 10.6 0 -7.1 9.8 0 -6.2 9.1 0 -8.9 9.8 0 -9.3
4 14 11.7 0 -7.6 10.6 0 -7.1 9.8 0 -9.3 10 0 -10.1
4 14 12.7 0 -7.4 11.7 0 -7.6 10 0 -10.1 12 0 -10.8
4 14 11.3 0 -11.3 12 0 -10.8 10 0 -10.1 9.4 0 -10.6
4 14 10.7 0 -12.2 11.3 0 -11.3 9.4 0 -10.6 9.7 0 -12.8
4 14 9.7 0 -12.8 9.4 0 -10.6 8.7 0 -10.7 8.2 0 -13.5
4 14 8.2 0 -13.5 8.7 0 -10.7 8 0 -10.2 7 0 -11.8
4 14 6.5 0 -10.4 7 0 -11.8 8 0 -10.2 8.1 0 -8.8
4 14 5.6 0 -9.3 6.5 0 -10.4 8.1 0 -8.8 5.6 0 -6.7
3 14 5.6 0 -6.7 5.3 0 -7.5 5.6 0 -9.3
4 14 4.2 0 -8.9 5.6 0 -9.3 5.3 0 -7.5 4.5 0 -7.7
4 14 3 0 -9.1 4.2 0 -8.9 4.5 0 -7.7 3.9 0 -6.9
4 14 2.1 0 -9 3 0 -9.1 3.9 0 -6.9 1.8 0 -8.2
4 14 1.8 0 -8.2 3.9 0 -6.9 3.4 0 -5.7 2.5 0 -5.1
4 14 1.2 0 -8.1 1.8 0 -8.2 2.5 0 -5.1 0.5 0 -5.3
4 16 4.4 0 -6.4 3.9 0 -6.9 4.5 0 -7.7 5.2 0 -6.3
4 16 5.2 0 -6.3 4.5 0 -7.7 5.3 0 -7.5 5.6 0 -6.7
4 16 9.1 0 -8.9 8.1 0 -8.8 8 0 -10.2 8.7 0 -10.7
4 16 9.8 0 -9.3 9.1 0 -8.9 8.7 0 -10.7 9.4 0 -10.6
3 16 9.8 0 -9.3 9.4 0 -10.6 10 0 -10.1
4 16 20 0 0 17 0 -0.1 16.8 0 -1.5 16.7 0 -2.8
4 16 18.478 0 -7.654 20 0 0 16.7 0 -2.8 16.2 0 -4.2
3 16 16.2 0 -4.2 15.8 0 -5.5 18.478 0 -7.654
4 14 12.7 0 -7.4 12 0 -10.8 13.3 0 -9.8 13.9 0 -9
4 14 12.7 0 -7.4 13.9 0 -9 14.4 0 -7.8 13.6 0 -6.7
4 14 13.6 0 -6.7 14.4 0 -7.8 14.8 0 -6.5 14.3 0 -5.5
4 14 14.3 0 -5.5 14.8 0 -6.5 15.3 0 -5.3 14.4 0 -4.5
4 14 14.4 0 -4.5 15.3 0 -5.3 16.1 0 -3.7 14.2 0 -3.7
3 14 13.7 0 -3 14.2 0 -3.7 16.1 0 -3.7
4 320 16.2 0 -4.2 16.1 0 -3.7 15.3 0 -5.3 15.8 0 -5.5
4 320 15.8 0 -5.5 15.3 0 -5.3 14.8 0 -6.5 15.4 0 -6.5
4 320 15.2 0 -7.9 15.4 0 -6.5 14.8 0 -6.5 14.4 0 -7.8
4 320 14.7 0 -9.3 15.2 0 -7.9 14.4 0 -7.8 13.9 0 -9
4 320 13.8 0 -10.4 14.7 0 -9.3 13.9 0 -9 13.3 0 -9.8
4 320 13.8 0 -10.4 13.3 0 -9.8 12 0 -10.8 12.4 0 -11.5
4 320 12.4 0 -11.5 12 0 -10.8 11.3 0 -11.3 12 0 -12.2
4 320 12 0 -12.2 11.3 0 -11.3 10.7 0 -12.2 11.2 0 -13.1
4 320 11.2 0 -13.1 10.7 0 -12.2 9.7 0 -12.8 10.1 0 -13.9
4 320 10.1 0 -13.9 9.7 0 -12.8 8.2 0 -13.5 8.7 0 -14.6
4 320 7.8 0 -15.4 8.7 0 -14.6 8.2 0 -13.5 7.3 0 -14.5
4 320 7.8 0 -15.4 7.3 0 -14.5 6.4 0 -15.1 6.7 0 -16.2
4 320 6.7 0 -16.2 6.4 0 -15.1 5.8 0 -15.4 5.6 0 -16.5
4 320 5.6 0 -16.5 5.8 0 -15.4 4.6 0 -15.5 4.7 0 -16.5
4 320 3.7 0 -16.9 4.7 0 -16.5 4.6 0 -15.5 3.5 0 -15.9
4 320 2.8 0 -17.1 3.7 0 -16.9 3.5 0 -15.9 2.6 0 -16.1
4 320 2.8 0 -17.1 2.6 0 -16.1 1.7 0 -16 1.7 0 -17
4 320 1.7 0 -17 1.7 0 -16 0.4 0 -16.3 0.1 0 -17.2
4 320 0.1 0 -17.2 0.4 0 -16.3 -0.7 0 -16.5 -0.8 0 -17.3
4 320 -0.8 0 -17.3 -0.7 0 -16.5 -1.6 0 -16.4 -2 0 -17.1
4 320 -2 0 -17.1 -1.6 0 -16.4 -2.7 0 -16.2 -3.1 0 -16.9
4 320 -3.1 0 -16.9 -2.7 0 -16.2 -3.4 0 -15.9 -4.4 0 -16.6
4 320 -4.4 0 -16.6 -3.4 0 -15.9 -4.6 0 -15.8 -5.1 0 -16.5
4 320 -5.1 0 -16.5 -4.6 0 -15.8 -5.6 0 -15.4 -6.4 0 -15.7
4 320 -6.4 0 -15.7 -5.6 0 -15.4 -6.6 0 -14.8 -7.4 0 -15.1
4 320 -7.4 0 -15.1 -6.6 0 -14.8 -7.3 0 -14.6 -8.1 0 -14.5
4 320 -8.5 0 -14.9 -7.4 0 -15.1 -8.1 0 -14.5 -9 0 -14.6
3 320 -9 0 -14.6 -9 0 -14.8 -8.5 0 -14.9
4 320 4.4 0 13.4 5.552 0 13.413 5.482 0 13.625 4.2 0 13.8
4 320 4.2 0 13.8 5.482 0 13.625 5.1 0 14.5 4.8 0 14.6
4 320 3.7 0 13.9 4.2 0 13.8 4.8 0 14.6 3.267 0 14.548
4 320 3.341 0 14.821 3.267 0 14.548 4.8 0 14.6 4.8 0 14.9
4 320 3.341 0 14.821 4.8 0 14.9 3.7 0 16.2 3.017 0 14.981
4 320 3.017 0 14.981 3.7 0 16.2 2.7 0 16 2.1 0 15.4
3 320 2.1 0 15.4 2.671 0 14.781 3.017 0 14.981
4 320 3.7 0 16.2 4.8 0 14.9 5 0 15.1 4.7 0 16
4 320 4.7 0 16 5 0 15.1 5.4 0 15.1 5.8 0 15.6
4 320 6.4 0 15 5.8 0 15.6 5.4 0 15.1 5.6 0 14.8
4 320 6.9 0 14.1 6.4 0 15 5.6 0 14.8 6.118 0 13.695
4 320 6.118 0 13.695 5.6 0 14.8 5.4 0 14.6 5.835 0 13.695
4 320 5.482 0 13.625 5.835 0 13.695 5.4 0 14.6 5.1 0 14.5
4 320 4.4 0 13.4 4.1 0 13.1 4.245 0 12.402 4.605 0 12.378
4 320 5.552 0 13.413 4.4 0 13.4 4.605 0 12.378 5.835 0 13.13
4 320 5.835 0 13.13 4.605 0 12.378 4.978 0 12.132 6.7 0 12
3 320 6.118 0 13.13 5.835 0 13.13 6.7 0 12
4 320 6.118 0 13.13 6.7 0 12 7 0 13.2 6.259 0 13.413
4 320 6.259 0 13.413 7 0 13.2 6.9 0 14.1 6.118 0 13.695
4 320 6 0 11 6.7 0 12 4.978 0 12.132 4.645 0 11.709
4 320 5.1 0 10.4 6 0 11 4.645 0 11.709 4.076 0 11.495
4 320 4.1 0 10.4 5.1 0 10.4 4.076 0 11.495 3.1 0 10.7
4 320 2.2 0 11.4 3.1 0 10.7 4.076 0 11.495 3.815 0 11.888
4 320 3.835 0 12.396 4.245 0 12.402 4.1 0 13.1 3.8 0 13.1
4 320 3.835 0 12.396 3.8 0 13.1 2.8 0 12.6 2.8 0 12.4
4 320 3.815 0 11.888 3.835 0 12.396 2.8 0 12.4 2.5 0 12.3
4 320 2.2 0 11.4 3.815 0 11.888 2.5 0 12.3 1.6 0 12.2
3 320 2 0 12.7 1.6 0 12.2 2.5 0 12.3
3 320 1.4 0 13.5 1.6 0 12.2 2 0 12.7
4 320 1.4 0 13.5 2 0 12.7 2.2 0 12.9 1.6 0 14.6
4 320 1.6 0 14.6 2.2 0 12.9 2.748 0 14.248 2.598 0 14.508
4 320 2.1 0 15.4 1.6 0 14.6 2.598 0 14.508 2.671 0 14.781
4 320 3.7 0 13.9 3.267 0 14.548 3.058 0 14.312 3.5 0 13.7
4 320 3.5 0 13.7 3.058 0 14.312 2.748 0 14.248 3.4 0 13.4
4 320 3.4 0 13.4 2.748 0 14.248 2.2 0 12.9 2.6 0 12.9
4 320 3.4 0 13.4 2.6 0 12.9 2.8 0 12.6 3.8 0 13.1
4 320 2.6 0 9.7 1.5 0 10.1 2.17 0 8.679 2.665 0 8.467
4 320 3.4 0 8.8 2.6 0 9.7 2.665 0 8.467 3.019 0 7.972
3 320 3.4 0 8.8 3.019 0 7.972 3.8 0 7.2
4 320 3.8 0 7.2 3.019 0 7.972 2.707 0 7.619 3.6 0 6
4 320 2.3 0 6.7 3.6 0 6 2.707 0 7.619 2.212 0 7.506
4 320 1.8 0 6.8 2.3 0 6.7 2.212 0 7.506 2.099 0 7.901
3 320 2.3 0 6.7 2.5 0 6.2 3.6 0 6
4 320 3.6 0 6 2.5 0 6.2 2.4 0 5.8 3 0 5
4 320 2 0 4.4 3 0 5 2.4 0 5.8 2 0 5.7
4 320 0.9 0 4.3 2 0 4.4 2 0 5.7 1.7 0 5.9
4 320 1 0 5.4 0.9 0 4.3 1.7 0 5.9 1.6 0 6.3
4 320 0.8 0 6 1 0 5.4 1.6 0 6.3 1.8 0 6.8
4 320 0.4 0 6.3 0.8 0 6 1.8 0 6.8 2.099 0 7.901
4 320 0 0 8 0.4 0 6.3 2.099 0 7.901 2.029 0 8.255
4 320 0.2 0 8.2 0 0 8 2.029 0 8.255 2.17 0 8.679
4 320 0 0 8.5 0.2 0 8.2 2.17 0 8.679 1.5 0 10.1
4 320 0 0 8.5 1.5 0 10.1 0.6 0 10.1 -0.6 0 9.7
4 320 -0.4 0 8.5 0 0 8.5 -0.6 0 9.7 -1.4 0 8.6
3 320 -1.4 0 8.6 -0.6 0 8.3 -0.4 0 8.5
4 320 -0.6 0 8 -0.6 0 8.3 -1.4 0 8.6 -1.6 0 7.3
4 320 -0.3 0 7.9 -0.6 0 8 -1.6 0 7.3 0.4 0 6.3
3 320 0 0 8 -0.3 0 7.9 0.4 0 6.3
4 320 0.1 0 6 0.4 0 6.3 -1.6 0 7.3 -1.3 0 6
4 320 0.1 0 6 -1.3 0 6 -0.5 0 4.9 0.3 0 5.5
4 320 0.3 0 5.5 -0.5 0 4.9 0.4 0 4.4 0.7 0 5.3
4 320 0.7 0 5.3 0.4 0 4.4 0.9 0 4.3 1 0 5.4
4 14 0.8 0 6 0.4 0 6.3 0.1 0 6 0.3 0 5.5
4 14 0.8 0 6 0.3 0 5.5 0.7 0 5.3 1 0 5.4
4 320 12.314 0 -4.121 12.7 0 -4.7 13 0 -4.6 12.687 0 -3.777
4 320 12.687 0 -3.777 13 0 -4.6 13.5 0 -4.7 12.78 0 -3.314
4 320 13.7 0 -3 12.78 0 -3.314 13.5 0 -4.7 14.2 0 -3.7
4 320 14.4 0 -4.5 14.2 0 -3.7 13.5 0 -4.7 13.6 0 -5
4 320 14.3 0 -5.5 14.4 0 -4.5 13.6 0 -5 13.4 0 -5.3
4 320 13.6 0 -6.7 14.3 0 -5.5 13.4 0 -5.3 13 0 -5.3
4 320 12.7 0 -7.4 13.6 0 -6.7 13 0 -5.3 12.2 0 -6.8
4 320 12.7 0 -7.4 12.2 0 -6.8 12 0 -7.1 11.7 0 -7.6
3 320 12 0 -7.1 11.6 0 -7.1 11.7 0 -7.6
4 320 10.6 0 -7.1 11.7 0 -7.6 11.6 0 -7.1 11.3 0 -6.9
4 320 10.6 0 -7.1 11.3 0 -6.9 11.3 0 -6.6 9.8 0 -6.2
4 320 9.8 0 -6.2 11.3 0 -6.6 11.6 0 -6.3 10.5 0 -6
4 320 10.7 0 -5.9 10.5 0 -6 11.6 0 -6.3 11.8 0 -5.9
4 320 11.8 0 -5.9 11.6 0 -6.3 12 0 -6.3 12.3 0 -5.8
4 320 12.3 0 -5.8 12 0 -6.3 12.2 0 -6.8 13 0 -5.3
4 320 12.4 0 -5.4 12.3 0 -5.8 13 0 -5.3 12.7 0 -5
4 320 12.1 0 -5.1 12.4 0 -5.4 12.7 0 -5 12.7 0 -4.7
4 320 12.1 0 -5.1 12.7 0 -4.7 12.314 0 -4.121 12.019 0 -3.835
4 320 11.8 0 -5.2 12.1 0 -5.1 12.019 0 -3.835 11.781 0 -3.564
4 320 11 0 -4 11.8 0 -5.2 11.781 0 -3.564 10.9 0 -3.7
4 320 10.9 0 -3.7 11.781 0 -3.564 11.692 0 -3.126 10.6 0 -3.6
4 320 10.3 0 -2.8 10.6 0 -3.6 11.692 0 -3.126 11.5 0 -2.4
4 320 12.4 0 -2.4 11.5 0 -2.4 11.692 0 -3.126 12.226 0 -3.062
4 320 13.7 0 -3 12.4 0 -2.4 12.226 0 -3.062 12.78 0 -3.314
3 320 10.1 0 -5.8 9.8 0 -6.2 10.5 0 -6
4 320 9.3 0 -5.1 9.8 0 -6.2 10.1 0 -5.8 10.2 0 -5.4
4 320 9.5 0 -3.7 9.3 0 -5.1 10.2 0 -5.4 10.4 0 -4.1
4 320 9.5 0 -3.7 10.4 0 -4.1 10.6 0 -3.6 10.3 0 -2.8
4 320 10.8 0 -4.3 10.4 0 -4.1 10.2 0 -5.4 10.6 0 -5.3
4 320 11 0 -4 10.8 0 -4.3 10.6 0 -5.3 11.8 0 -5.2
4 320 11.7 0 -5.6 11.8 0 -5.2 10.6 0 -5.3 10.8 0 -5.6
4 320 11.8 0 -5.9 11.7 0 -5.6 10.8 0 -5.6 10.7 0 -5.9
4 14 10.2 0 -5.4 10.1 0 -5.8 10.5 0 -6 10.6 0 -5.3
4 14 10.8 0 -5.6 10.6 0 -5.3 10.5 0 -6 10.7 0 -5.9
4 14 11.7 0 -5.6 11.8 0 -5.9 12.3 0 -5.8 12.4 0 -5.4
4 14 11.8 0 -5.2 11.7 0 -5.6 12.4 0 -5.4 12.1 0 -5.1
4 14 10.4 0 -4.1 10.8 0 -4.3 11 0 -4 10.9 0 -3.7
3 14 10.6 0 -3.6 10.4 0 -4.1 10.9 0 -3.7
4 14 5.3 0 -1.2 5.2 0 -1.6 5.6 0 -1.8 5.7 0 -1.1
4 14 5.9 0 -1.4 5.7 0 -1.1 5.6 0 -1.8 5.8 0 -1.7
4 14 -1.9 0 -2.3 -2 0 -2.7 -1.6 0 -2.9 -1.5 0 -2.2
4 14 -1.3 0 -2.5 -1.5 0 -2.2 -1.6 0 -2.9 -1.4 0 -2.8
4 14 -4.2 0 -12.6 -4.3 0 -13 -3.9 0 -13.2 -3.8 0 -12.5
4 14 -3.6 0 -12.8 -3.8 0 -12.5 -3.9 0 -13.2 -3.7 0 -13.1
4 14 3.541 0 -9.882 3.548 0 -10.295 3.986 0 -10.384 3.901 0 -9.682
4 14 4.172 0 -9.92 3.901 0 -9.682 3.986 0 -10.384 4.153 0 -10.236
4 320 -2.6 0 9.3 -2.3 0 10.2 -2.9 0 10 -3.1 0 9.8
4 320 -2.6 0 9.3 -3.1 0 9.8 -3.4 0 9.7 -3.3 0 8.4
4 320 -4 0 8.9 -3.3 0 8.4 -3.4 0 9.7 -4.2 0 9.4
3 320 -3.7 0 9.8 -4.2 0 9.4 -3.4 0 9.7
4 320 -4.446 0 10.407 -4.2 0 9.4 -3.7 0 9.8 -4.093 0 10.477
4 320 -4.093 0 10.477 -3.7 0 9.8 -3.7 0 10.1 -3.881 0 10.972
3 320 -3.881 0 10.972 -3.7 0 10.1 -3.5 0 10.3
4 320 -3.881 0 10.972 -3.5 0 10.3 -3.1 0 10.3 -2.6 0 11.4
4 320 -2.3 0 10.2 -2.6 0 11.4 -3.1 0 10.3 -2.9 0 10
4 320 -4.163 0 11.255 -3.881 0 10.972 -2.6 0 11.4 -3.1 0 12.4
3 320 -6.5 0 13.1 -6.5 0 12.2 -6 0 12.2
4 320 -6.5 0 12.2 -6.5 0 13.1 -7.5 0 12.2 -6.7 0 11.9
4 320 -6.7 0 11.9 -7.5 0 12.2 -7.9 0 10.9 -6.2 0 11.3
4 320 -6.578 0 10.596 -6.2 0 11.3 -7.9 0 10.9 -6.89 0 10.242
4 320 -6.89 0 10.242 -7.9 0 10.9 -7.6 0 9.4 -6.537 0 9.747
4 320 -6.537 0 9.747 -7.6 0 9.4 -6.9 0 8.4 -6.042 0 9.535
4 320 -5.7 0 9.4 -6.042 0 9.535 -6.9 0 8.4 -5.6 0 9
4 320 -5.6 0 9 -6.9 0 8.4 -5.8 0 7.8 -5.3 0 9
4 320 -5.3 0 9 -5.8 0 7.8 -4.8 0 7.8 -4.9 0 8.8
4 320 -5.3 0 9 -4.9 0 8.8 -4.9 0 9.1 -5 0 9.4
4 320 -5 0 9.4 -4.9 0 9.1 -4.6 0 9.4 -4.446 0 10.407
3 320 -4.446 0 10.407 -4.6 0 9.4 -4.2 0 9.4
4 320 -5.3 0 9.7 -5 0 9.4 -4.446 0 10.407 -4.729 0 10.69
4 320 -5.3 0 9.7 -4.729 0 10.69 -5.9 0 9.959 -5.7 0 9.4
3 320 -5.9 0 9.959 -6.042 0 9.535 -5.7 0 9.4
4 320 -4.729 0 10.69 -4.8 0 11.043 -5.971 0 10.313 -5.9 0 9.959
4 320 -6.083 0 10.708 -5.971 0 10.313 -4.8 0 11.043 -6.2 0 11.3
3 320 -6.2 0 11.3 -6.578 0 10.596 -6.083 0 10.708
4 14 -6.5 0 12.2 -6.7 0 11.9 -6.2 0 11.3 -6 0 12.2
4 14 -5.8 0 11.9 -6 0 12.2 -6.2 0 11.3 -5.8 0 11.5
4 14 -5.3 0 9 -5 0 9.4 -5.3 0 9.7 -5.7 0 9.4
3 14 -5.7 0 9.4 -5.6 0 9 -5.3 0 9
3 320 -5.8 0 11.5 -6.2 0 11.3 -4.8 0 11.043
3 320 -4.9 0 8.8 -4.8 0 7.8 -4.6 0 8.6
4 320 -4.2 0 8.6 -4.6 0 8.6 -4.8 0 7.8 -3.3 0 8.4
3 320 -4 0 8.9 -4.2 0 8.6 -3.3 0 8.4
4 14 0.7 0 13.2 0.6 0 12 1.6 0 12.2 1.4 0 13.5
4 14 0.7 0 13.2 1.4 0 13.5 1.6 0 14.6 1.1 0 16.7
3 14 1.1 0 16.7 1.6 0 14.6 2.1 0 15.4
4 14 0.1 0 17 -1.4 0 15.9 -0.9 0 15.2 1.1 0 16.7
4 14 0.7 0 13.2 1.1 0 16.7 -0.9 0 15.2 -0.9 0 14.5
4 14 -0.3 0 12.9 0.7 0 13.2 -0.9 0 14.5 -1.4 0 13.9
4 14 -0.8 0 12.3 -0.3 0 12.9 -1.4 0 13.9 -3.1 0 12.4
4 14 -0.8 0 12.3 -3.1 0 12.4 -2.6 0 11.4 -0.6 0 11.6
4 14 -0.6 0 11.6 -2.6 0 11.4 -2.3 0 10.2 -0.6 0 9.7
4 14 0 0 11.5 -0.6 0 11.6 -0.6 0 9.7 0.6 0 10.1
4 14 0.6 0 12 0 0 11.5 0.6 0 10.1 1.5 0 10.1
3 14 1.6 0 12.2 0.6 0 12 1.5 0 10.1
4 14 -0.6 0 9.7 -2.3 0 10.2 -2.6 0 9.3 -1.4 0 8.6
4 14 -1.4 0 8.6 -2.6 0 9.3 -3.3 0 8.4 -1.6 0 7.3
4 14 -1.6 0 7.3 -3.3 0 8.4 -4.8 0 7.8 -3 0 7.3
4 14 -1.6 0 7.3 -3 0 7.3 -2.5 0 6.6 -1.3 0 6
4 14 -1.3 0 6 -2.5 0 6.6 -2.7 0 6.2 -0.5 0 4.9
4 14 -3.8 0 4 -0.5 0 4.9 -2.7 0 6.2 -3.5 0 6.1
4 14 -4.8 0 5 -3.8 0 4 -3.5 0 6.1 -3.9 0 6.4
4 14 -6.2 0 5.4 -4.8 0 5 -3.9 0 6.4 -4.8 0 7.8
3 14 -4.8 0 7.8 -3.9 0 6.4 -3.6 0 7.1
3 14 -4.8 0 7.8 -3.6 0 7.1 -3 0 7.3
4 16 -2.5 0 6.6 -3 0 7.3 -3.6 0 7.1 -2.7 0 6.2
4 16 -3.5 0 6.1 -2.7 0 6.2 -3.6 0 7.1 -3.9 0 6.4
4 16 0.6 0 12 0.7 0 13.2 -0.3 0 12.9 -0.8 0 12.3
4 16 0.6 0 12 -0.8 0 12.3 -0.6 0 11.6 0 0 11.5
4 14 -14.245 0 6.42 -13.627 0 5.634 -13.33 0 5.968 -13.298 0 6.477
4 14 -5.13 0 4.545 -5.916 0 3.927 -5.582 0 3.63 -5.073 0 3.598
4 14 5.8 0 -10.5 5.2 0 -11.3 5.6 0 -11.5 6.1 0 -11.4
4 14 -4.6 0 12.9 -5.2 0 12.1 -4.8 0 11.9 -4.3 0 12
4 320 -4.8 0 11.043 -4.588 0 11.255 -4.8 0 11.9 -5.2 0 12.1
4 320 -5.8 0 11.5 -4.8 0 11.043 -5.2 0 12.1 -5.8 0 11.9
4 320 -6 0 12.2 -5.8 0 11.9 -5.2 0 12.1 -6.5 0 13.1
4 320 -5.3 0 13.3 -6.5 0 13.1 -5.2 0 12.1 -4.6 0 12.9
4 320 -4 0 13.1 -5.3 0 13.3 -4.6 0 12.9 -3.1 0 12.4
3 320 -4.6 0 12.9 -4.3 0 12 -3.1 0 12.4
3 320 -3.1 0 12.4 -4.3 0 12 -4.163 0 11.255
4 320 -4.163 0 11.255 -4.3 0 12 -4.8 0 11.9 -4.588 0 11.255
3 320 5.2 0 -0.4 5.7 0 -1.1 6.5 0 -1
4 320 6.5 0 -1 5.7 0 -1.1 5.9 0 -1.4 7.2 0 -2.2
4 320 7.2 0 -2.2 5.9 0 -1.4 5.8 0 -1.7 6.557 0 -2.769
3 320 7.2 0 -2.2 6.557 0 -2.769 6.766 0 -3.005
3 320 7.2 0 -2.2 6.766 0 -3.005 7.2 0 -3.7
4 320 7.2 0 -3.7 6.766 0 -3.005 6.616 0 -3.265 6.6 0 -5
4 320 6.6 0 -5 6.616 0 -3.265 6.343 0 -3.338 6.078 0 -4.268
4 320 5.705 0 -4.022 6.078 0 -4.268 6.343 0 -3.338 5.997 0 -3.138
4 320 5.345 0 -3.998 5.705 0 -4.022 5.997 0 -3.138 5.974 0 -2.779
4 320 4.935 0 -4.004 5.345 0 -3.998 5.974 0 -2.779 5.6 0 -1.8
4 320 5.6 0 -1.8 5.974 0 -2.779 6.247 0 -2.705 5.8 0 -1.7
3 320 5.8 0 -1.7 6.247 0 -2.705 6.557 0 -2.769
4 320 5.3 0 -1.2 5.7 0 -1.1 5.2 0 -0.4 3.8 0 -0.4
4 320 5.2 0 -1.6 5.3 0 -1.2 3.8 0 -0.4 2.5 0 -0.9
4 320 5.2 0 -1.6 2.5 0 -0.9 3.4 0 -1.8 3.7 0 -2
4 320 5.6 0 -1.8 5.2 0 -1.6 3.7 0 -2 4 0 -3.5
4 320 4.935 0 -4.004 5.6 0 -1.8 4 0 -3.5 4.2 0 -4
4 320 4.915 0 -4.512 4.935 0 -4.004 4.2 0 -4 4 0 -4.3
4 320 5.176 0 -4.905 4.915 0 -4.512 4 0 -4.3 4.5 0 -5.8
4 320 5.176 0 -4.905 4.5 0 -5.8 5.5 0 -5.6 5.745 0 -4.691
4 320 5.745 0 -4.691 5.5 0 -5.6 6.6 0 -5 6.078 0 -4.268
4 320 4 0 -3.5 3.7 0 -2 3.6 0 -2.5 3.6 0 -3.5
4 320 3.6 0 -3.5 3.6 0 -2.5 3.2 0 -2.7 3.3 0 -3.8
4 320 1.7 0 -3.3 3.3 0 -3.8 3.2 0 -2.7 2.8 0 -2.3
4 320 1.9 0 -1.9 1.7 0 -3.3 2.8 0 -2.3 2.5 0 -0.9
3 320 2.5 0 -0.9 2.8 0 -2.3 3 0 -1.8
3 320 2.5 0 -0.9 3 0 -1.8 3.4 0 -1.8
4 320 3.3 0 -3.8 1.7 0 -3.3 2 0 -4.5 3.3 0 -4.1
4 320 3.3 0 -4.1 2 0 -4.5 2.5 0 -5.1 3.6 0 -4.3
4 320 3.6 0 -4.3 2.5 0 -5.1 3.4 0 -5.7 4 0 -4.3
3 320 4 0 -4.3 3.4 0 -5.7 4.5 0 -5.8
4 14 3 0 -1.8 2.8 0 -2.3 3.2 0 -2.7 3.4 0 -1.8
4 14 3.7 0 -2 3.4 0 -1.8 3.2 0 -2.7 3.6 0 -2.5
4 14 0.5 0 -5.3 2.5 0 -5.1 2 0 -4.5 0.7 0 -4
4 14 0.7 0 -4 2 0 -4.5 1.7 0 -3.3 0.3 0 -2.8
4 14 0.3 0 -2.8 1.7 0 -3.3 1.9 0 -1.9 -0.7 0 -2
4 14 0 0 -1.2 -0.7 0 -2 1.9 0 -1.9 1.3 0 -0.8
4 14 1.3 0 -0.8 1.9 0 -1.9 2.5 0 -0.9 2 0 -0.1
4 14 2 0 -0.1 2.5 0 -0.9 3.8 0 -0.4 2 0 0.6
4 14 2 0 0.6 3.8 0 -0.4 2 0 4.4 1.4 0 1.6
4 14 1.4 0 1.6 2 0 4.4 0.9 0 4.3 0.8 0 1.8
4 14 0.8 0 1.8 0.9 0 4.3 0.4 0 4.4 0.2 0 1.6
4 14 0.2 0 1.6 0.4 0 4.4 -0.5 0 4.9 -3.8 0 4
4 14 0.2 0 1.6 -3.8 0 4 -3.4 0 2.6 0.2 0 1.3
4 14 -0.6 0 1.1 0.2 0 1.3 -3.4 0 2.6 -3.6 0 1.1
4 14 -1.3 0 0.5 -0.6 0 1.1 -3.6 0 1.1 -4.4 0 -0.1
4 14 -1.3 0 -0.4 -1.3 0 0.5 -4.4 0 -0.1 -2.2 0 -1.6
4 14 -1.3 0 -0.4 -2.2 0 -1.6 -0.7 0 -2 -0.5 0 -1.2
3 14 0 0 -1.2 -0.5 0 -1.2 -0.7 0 -2
4 16 -0.5 0 -1.2 0 0 -1.2 -0.1 0 0 -1.3 0 -0.4
4 16 -1.3 0 0.5 -1.3 0 -0.4 -0.1 0 0 -0.5 0 0.6
3 16 -0.6 0 1.1 -1.3 0 0.5 -0.5 0 0.6
4 14 0.2 0 1.3 -0.6 0 1.1 -0.5 0 0.6 0.8 0 1
4 14 0.8 0 1 -0.5 0 0.6 -0.1 0 0 0.6 0 -0.1
3 14 0.8 0 1 0.6 0 -0.1 1 0 0.4
4 16 1.3 0 -0.8 1 0 0.4 0.6 0 -0.1 0 0 -1.2
3 16 -0.1 0 0 0 0 -1.2 0.6 0 -0.1
4 16 1 0 0.4 1.3 0 -0.8 2 0 -0.1 2 0 0.6
4 16 1 0 0.4 2 0 0.6 1.4 0 1.6 0.8 0 1
4 16 0.8 0 1 1.4 0 1.6 0.8 0 1.8 0.2 0 1.6
3 16 0.2 0 1.6 0.2 0 1.3 0.8 0 1
