0 Sticker  0.6 x  1.6 Left with Spirit of Luis & Eagle on DkRed
4 15 -11.55 -0.25 -0.38 -11.75 -0.25 -0.3 -11.93 -0.25 -0.34 -11.52 -0.25 -0.64
4 15 -11.52 -0.25 -0.64 -11.93 -0.25 -0.34 -12.11 -0.25 -0.56 -11.54 -0.25 -0.9
4 15 -11.54 -0.25 -0.9 -12.11 -0.25 -0.56 -12.37 -0.25 -1.07 -11.64 -0.25 -1.25
4 15 -11.64 -0.25 -1.25 -12.37 -0.25 -1.07 -12.61 -0.25 -1.56 -11.88 -0.25 -1.7
4 15 -11.88 -0.25 -1.7 -12.61 -0.25 -1.56 -12.87 -0.25 -2.12 -12.17 -0.25 -2.18
4 15 -12.17 -0.25 -2.18 -12.87 -0.25 -2.12 -13.13 -0.25 -2.64 -12.43 -0.25 -2.63
4 15 -13.13 -0.25 -2.64 -13.38 -0.25 -3.05 -12.69 -0.25 -3.08 -12.43 -0.25 -2.63
4 15 -12.91 -0.25 -3.48 -12.69 -0.25 -3.08 -13.38 -0.25 -3.05 -13.62 -0.25 -3.33
4 15 -13.09 -0.25 -3.77 -12.91 -0.25 -3.48 -13.62 -0.25 -3.33 -13.81 -0.25 -3.52
4 15 -13.09 -0.25 -3.77 -13.81 -0.25 -3.52 -13.45 -0.25 -4.86 -12.93 -0.25 -3.93
4 15 -12.93 -0.25 -3.93 -13.45 -0.25 -4.86 -13.29 -0.25 -4.95 -12.78 -0.25 -4.08
4 15 -12.78 -0.25 -4.08 -13.29 -0.25 -4.95 -13.11 -0.25 -5.03 -12.64 -0.25 -4.27
4 15 -12.64 -0.25 -4.27 -13.11 -0.25 -5.03 -12.49 -0.25 -4.78 -12.44 -0.25 -4.3
4 15 -12.44 -0.25 -4.3 -12.49 -0.25 -4.78 -12.28 -0.25 -4.65 -12.26 -0.25 -4.18
4 15 -12.26 -0.25 -4.18 -12.28 -0.25 -4.65 -12.09 -0.25 -4.5 -12.09 -0.25 -4.05
4 15 -12.09 -0.25 -4.05 -12.09 -0.25 -4.5 -11.92 -0.25 -4.36 -11.93 -0.25 -3.94
4 15 -11.93 -0.25 -3.94 -11.92 -0.25 -4.36 -11.76 -0.25 -4.18 -11.77 -0.25 -3.99
4 15 -12.46 -0.25 -5.03 -12.49 -0.25 -4.78 -13.11 -0.25 -5.03 -13.13 -0.25 -5.22
4 15 -12.48 -0.25 -5.35 -12.46 -0.25 -5.03 -13.13 -0.25 -5.22 -13.16 -0.25 -5.44
4 15 -12.56 -0.25 -5.66 -12.48 -0.25 -5.35 -13.16 -0.25 -5.44 -13.15 -0.25 -5.67
4 15 -12.65 -0.25 -5.97 -12.56 -0.25 -5.66 -13.15 -0.25 -5.67 -13.18 -0.25 -5.87
4 15 -12.85 -0.25 -6.36 -12.65 -0.25 -5.97 -13.18 -0.25 -5.87 -13.26 -0.25 -6.06
4 15 -13.05 -0.25 -6.67 -12.85 -0.25 -6.36 -13.26 -0.25 -6.06 -13.38 -0.25 -6.26
4 15 -13.34 -0.25 -6.98 -13.05 -0.25 -6.67 -13.38 -0.25 -6.26 -13.48 -0.25 -6.42
4 15 -13.61 -0.25 -7.14 -13.34 -0.25 -6.98 -13.48 -0.25 -6.42 -13.62 -0.25 -6.5
4 15 -13.89 -0.25 -7.19 -13.61 -0.25 -7.14 -13.62 -0.25 -6.5 -13.75 -0.25 -6.47
4 15 -14.09 -0.25 -7.15 -13.89 -0.25 -7.19 -13.75 -0.25 -6.47 -13.83 -0.25 -6.26
4 15 -14.31 -0.25 -6.97 -14.09 -0.25 -7.15 -13.83 -0.25 -6.26 -14.45 -0.25 -6.67
4 15 -14.46 -0.25 -6.28 -14.45 -0.25 -6.67 -13.83 -0.25 -6.26 -13.83 -0.25 -6.04
4 15 -14.41 -0.25 -5.8 -14.46 -0.25 -6.28 -13.83 -0.25 -6.04 -13.81 -0.25 -5.74
4 15 -14.27 -0.25 -5.34 -14.41 -0.25 -5.8 -13.81 -0.25 -5.74 -13.75 -0.25 -5.43
4 15 -14.13 -0.25 -4.94 -14.27 -0.25 -5.34 -13.75 -0.25 -5.43 -13.67 -0.25 -5.18
4 15 -14.13 -0.25 -4.94 -13.67 -0.25 -5.18 -13.58 -0.25 -4.93 -14.01 -0.25 -4.73
4 15 -13.98 -0.25 -4.45 -14.01 -0.25 -4.73 -13.58 -0.25 -4.93 -13.81 -0.25 -3.52
3 15 -13.81 -0.25 -3.52 -13.58 -0.25 -4.93 -13.45 -0.25 -4.86
4 15 -13.98 -0.25 -4.45 -13.81 -0.25 -3.52 -13.98 -0.25 -3.57 -14.05 -0.25 -4.28
4 15 -14.05 -0.25 -4.28 -13.98 -0.25 -3.57 -14.07 -0.25 -3.7 -14.16 -0.25 -3.92
4 15 -14.21 -0.25 -4.3 -14.05 -0.25 -4.28 -14.16 -0.25 -3.92 -14.31 -0.25 -4.1
4 15 -14.26 -0.25 -4.45 -14.21 -0.25 -4.3 -14.31 -0.25 -4.1 -14.36 -0.25 -4.52
4 15 -14.36 -0.25 -4.52 -14.31 -0.25 -4.1 -14.47 -0.25 -4.12 -14.54 -0.25 -4.56
4 15 -14.79 -0.25 -4.53 -14.54 -0.25 -4.56 -14.47 -0.25 -4.12 -14.56 -0.25 -3.99
4 15 -14.79 -0.25 -4.53 -14.56 -0.25 -3.99 -15.27 -0.25 -4.2 -15.31 -0.25 -4.3
4 15 -14.96 -0.25 -4.66 -14.79 -0.25 -4.53 -15.31 -0.25 -4.3 -15.43 -0.25 -4.43
4 15 -15.12 -0.25 -4.87 -14.96 -0.25 -4.66 -15.43 -0.25 -4.43 -15.61 -0.25 -4.5
4 15 -15.35 -0.25 -5.06 -15.12 -0.25 -4.87 -15.61 -0.25 -4.5 -15.57 -0.25 -5.13
4 15 -15.57 -0.25 -5.13 -15.61 -0.25 -4.5 -15.78 -0.25 -4.5 -15.89 -0.25 -5.17
4 15 -15.89 -0.25 -5.17 -15.78 -0.25 -4.5 -15.97 -0.25 -4.46 -16.15 -0.25 -5.07
4 15 -16.44 -0.25 -4.84 -16.15 -0.25 -5.07 -15.97 -0.25 -4.46 -16.06 -0.25 -4.36
4 15 -16.62 -0.25 -4.48 -16.44 -0.25 -4.84 -16.06 -0.25 -4.36 -16.04 -0.25 -4.15
4 15 -16.66 -0.25 -4.13 -16.62 -0.25 -4.48 -16.04 -0.25 -4.15 -15.96 -0.25 -3.87
4 15 -16.56 -0.25 -3.74 -16.66 -0.25 -4.13 -15.96 -0.25 -3.87 -15.8 -0.25 -3.63
4 15 -16.35 -0.25 -3.28 -16.56 -0.25 -3.74 -15.8 -0.25 -3.63 -15.62 -0.25 -3.42
4 15 -16.06 -0.25 -2.91 -16.35 -0.25 -3.28 -15.62 -0.25 -3.42 -15.39 -0.25 -3.24
4 15 -15.7 -0.25 -2.61 -16.06 -0.25 -2.91 -15.39 -0.25 -3.24 -15.15 -0.25 -3.12
4 15 -15.33 -0.25 -2.4 -15.7 -0.25 -2.61 -15.15 -0.25 -3.12 -15.01 -0.25 -2.3
4 15 -14.67 -0.25 -2.29 -15.01 -0.25 -2.3 -15.15 -0.25 -3.12 -15.05 -0.25 -3.18
4 15 -14.45 -0.25 -2.39 -14.67 -0.25 -2.29 -15.05 -0.25 -3.18 -14.37 -0.25 -2.62
3 15 -14.37 -0.25 -2.62 -15.05 -0.25 -3.18 -14.41 -0.25 -2.8
4 15 -14.26 -0.25 -2.88 -14.41 -0.25 -2.8 -15.05 -0.25 -3.18 -14.17 -0.25 -2.98
4 15 -15.32 -0.25 -3.97 -15.27 -0.25 -4.2 -14.56 -0.25 -3.99 -14.44 -0.25 -3.84
4 15 -15.33 -0.25 -3.76 -15.32 -0.25 -3.97 -14.44 -0.25 -3.84 -14.34 -0.25 -3.65
4 15 -15.27 -0.25 -3.6 -15.33 -0.25 -3.76 -14.34 -0.25 -3.65 -14.23 -0.25 -3.38
4 15 -15.18 -0.25 -3.44 -15.27 -0.25 -3.6 -14.23 -0.25 -3.38 -15.07 -0.25 -3.3
4 15 -15.07 -0.25 -3.3 -14.23 -0.25 -3.38 -14.19 -0.25 -3.18 -15.05 -0.25 -3.18
3 15 -14.17 -0.25 -2.98 -15.05 -0.25 -3.18 -14.19 -0.25 -3.18
4 15 0.45 -0.25 -1.74 0.27925 -0.25 -1.34985 0.10705 -0.25 -1.542 0.02675 -0.25 -1.7872
4 15 0.45 -0.25 -1.74 0.02675 -0.25 -1.7872 0.05986 -0.25 -2.01975 0.1975 -0.25 -2.17734
4 15 0.45 -0.25 -1.74 0.1975 -0.25 -2.17734 0.4028 -0.25 -2.21775 0.62075 -0.25 -2.13015
4 15 0.45 -0.25 -1.74 0.62075 -0.25 -2.13015 0.79295 -0.25 -1.938 0.87325 -0.25 -1.6928
4 15 0.45 -0.25 -1.74 0.87325 -0.25 -1.6928 0.84014 -0.25 -1.46025 0.7025 -0.25 -1.30266
4 15 0.45 -0.25 -1.74 0.7025 -0.25 -1.30266 0.4972 -0.25 -1.26225 0.27925 -0.25 -1.34985
4 15 -1.73 -0.25 -4.3 -1.64 -0.25 -4.63 -1.53 -0.25 -4.49 -1.57 -0.25 -4.18
4 15 -1.57 -0.25 -4.18 -1.53 -0.25 -4.49 -1.43 -0.25 -4.45 -1.38 -0.25 -4.01
4 15 -1.38 -0.25 -4.01 -1.43 -0.25 -4.45 -1.34 -0.25 -4.47 -0.75 -0.25 -4.27
4 15 -1.35 -0.25 -3.87 -1.38 -0.25 -4.01 -0.75 -0.25 -4.27 -0.73 -0.25 -4.12
4 15 -1.29 -0.25 -3.7 -1.35 -0.25 -3.87 -0.73 -0.25 -4.12 -0.6 -0.25 -3.94
4 15 -1.21 -0.25 -3.47 -1.29 -0.25 -3.7 -0.6 -0.25 -3.94 -0.4 -0.25 -3.75
4 15 -1.06 -0.25 -3.22 -1.21 -0.25 -3.47 -0.4 -0.25 -3.75 -0.21 -0.25 -3.55
4 15 -0.88 -0.25 -2.98 -1.06 -0.25 -3.22 -0.21 -0.25 -3.55 -0.7 -0.25 -2.78
4 15 -0.7 -0.25 -2.78 -0.21 -0.25 -3.55 -0.03 -0.25 -3.35 -0.52 -0.25 -2.63
4 15 -0.52 -0.25 -2.63 -0.03 -0.25 -3.35 0.12 -0.25 -3.14 -0.32 -0.25 -2.51
4 15 -0.32 -0.25 -2.51 0.12 -0.25 -3.14 0.23 -0.25 -2.94 0.28 -0.25 -2.73
4 15 -0.13 -0.25 -2.45 -0.32 -0.25 -2.51 0.28 -0.25 -2.73 0.21 -0.25 -2.56
3 15 0.04 -0.25 -2.45 -0.13 -0.25 -2.45 0.21 -0.25 -2.56
4 15 -0.75 -0.25 -4.27 -1.34 -0.25 -4.47 -1.33 -0.25 -4.57 -0.69 -0.25 -4.41
4 15 -0.69 -0.25 -4.41 -1.33 -0.25 -4.57 -1.3 -0.25 -4.7 -0.53 -0.25 -4.52
4 15 -0.53 -0.25 -4.52 -1.3 -0.25 -4.7 -1.23 -0.25 -4.87 -1.13 -0.25 -5.04
4 15 -0.53 -0.25 -4.52 -1.13 -0.25 -5.04 -0.98 -0.25 -5.17 -0.76 -0.25 -5.21
4 15 -0.53 -0.25 -4.52 -0.76 -0.25 -5.21 -0.55 -0.25 -5.22 -0.34 -0.25 -5.16
4 15 -0.32 -0.25 -4.53 -0.53 -0.25 -4.52 -0.34 -0.25 -5.16 -0.12 -0.25 -5.06
4 15 -0.32 -0.25 -4.53 -0.12 -0.25 -5.06 0.07 -0.25 -4.93 -0.13 -0.25 -4.44
4 15 -0.13 -0.25 -4.44 0.07 -0.25 -4.93 0.22 -0.25 -4.77 0.07 -0.25 -4.3
4 15 0.07 -0.25 -4.3 0.22 -0.25 -4.77 0.36 -0.25 -4.61 0.27 -0.25 -4.13
3 15 0.27 -0.25 -4.13 0.36 -0.25 -4.61 0.47 -0.25 -4.46
4 15 -9.66 -0.25 -5.1 -9.54 -0.25 -5.22 -9.35 -0.25 -5.2 -9.65 -0.25 -4.9
4 15 -9.65 -0.25 -4.9 -9.35 -0.25 -5.2 -9.03 -0.25 -5.09 -9.51 -0.25 -4.56
4 15 -9.51 -0.25 -4.56 -9.03 -0.25 -5.09 -8.75 -0.25 -4.9 -9.21 -0.25 -4.24
4 15 -8.88 -0.25 -4.02 -9.21 -0.25 -4.24 -8.75 -0.25 -4.9 -8.38 -0.25 -4.88
4 15 -8.57 -0.25 -3.93 -8.88 -0.25 -4.02 -8.38 -0.25 -4.88 -7.94 -0.25 -4.92
3 15 -8.57 -0.25 -3.93 -7.94 -0.25 -4.92 -8.07 -0.25 -3.94
4 15 -7.42 -0.25 -3.94 -8.07 -0.25 -3.94 -7.94 -0.25 -4.92 -7.5 -0.25 -4.98
4 15 -7.07 -0.25 -3.99 -7.42 -0.25 -3.94 -7.5 -0.25 -4.98 -7 -0.25 -5.1
4 15 -6.68 -0.25 -4.09 -7.07 -0.25 -3.99 -7 -0.25 -5.1 -6.58 -0.25 -5.21
4 15 -6.24 -0.25 -4.19 -6.68 -0.25 -4.09 -6.58 -0.25 -5.21 -6.1 -0.25 -5.34
4 15 -5.65 -0.25 -4.35 -6.24 -0.25 -4.19 -6.1 -0.25 -5.34 -5.75 -0.25 -5.48
4 15 -5.65 -0.25 -4.35 -5.75 -0.25 -5.48 -5.54 -0.25 -5.46 -5.27 -0.25 -5.24
4 15 -5.65 -0.25 -4.35 -5.27 -0.25 -5.24 -5.02 -0.25 -4.99 -5.08 -0.25 -4.53
4 15 -5.08 -0.25 -4.53 -5.02 -0.25 -4.99 -4.79 -0.25 -4.79 -4.84 -0.25 -4.63
4 15 -7.74 -0.25 -3.53 -8.07 -0.25 -3.94 -7.42 -0.25 -3.94 -7.19 -0.25 -3.58
4 15 -7.29 -0.25 -2.89 -7.74 -0.25 -3.53 -7.19 -0.25 -3.58 -6.9 -0.25 -3.15
4 15 -6.87 -0.25 -2.26 -7.29 -0.25 -2.89 -6.9 -0.25 -3.15 -6.44 -0.25 -2.53
4 15 -6.38 -0.25 -1.58 -6.87 -0.25 -2.26 -6.44 -0.25 -2.53 -6.05 -0.25 -1.98
4 15 -5.9 -0.25 -1.01 -6.38 -0.25 -1.58 -6.05 -0.25 -1.98 -5.63 -0.25 -1.4
4 15 -5.46 -0.25 -0.49 -5.9 -0.25 -1.01 -5.63 -0.25 -1.4 -5.29 -0.25 -0.9
4 15 -5.08 -0.25 -0.12 -5.46 -0.25 -0.49 -5.29 -0.25 -0.9 -5.12 -0.25 -0.8
4 15 -4.74 -0.25 0.11 -5.08 -0.25 -0.12 -5.12 -0.25 -0.8 -4.97 -0.25 -0.86
4 15 -4.44 -0.25 0.18 -4.74 -0.25 0.11 -4.97 -0.25 -0.86 -4.23 -0.25 0.09
4 15 -4.13 -0.25 -0.14 -4.23 -0.25 0.09 -4.97 -0.25 -0.86 -4.14 -0.25 -0.43
4 15 -4.25 -0.25 -0.88 -4.14 -0.25 -0.43 -4.97 -0.25 -0.86 -4.97 -0.25 -1.03
4 15 -4.47 -0.25 -1.31 -4.25 -0.25 -0.88 -4.97 -0.25 -1.03 -4.67 -0.25 -1.64
4 15 -4.67 -0.25 -1.64 -4.97 -0.25 -1.03 -5.13 -0.25 -1.19 -4.92 -0.25 -2.09
4 15 -4.92 -0.25 -2.09 -5.13 -0.25 -1.19 -5.36 -0.25 -1.53 -5.6 -0.25 -1.93
4 15 -4.92 -0.25 -2.09 -5.6 -0.25 -1.93 -5.82 -0.25 -2.38 -4.84 -0.25 -2.33
4 15 -4.99 -0.25 -2.58 -4.84 -0.25 -2.33 -5.82 -0.25 -2.38 -5.19 -0.25 -2.77
4 15 -5.19 -0.25 -2.77 -5.82 -0.25 -2.38 -5.92 -0.25 -2.71 -5.41 -0.25 -2.91
4 15 -5.63 -0.25 -2.99 -5.41 -0.25 -2.91 -5.92 -0.25 -2.71 -5.85 -0.25 -2.94
4 15 -2.8 -0.25 -2.84 -2.74 -0.25 -2.64 -2.84 -0.25 -2.49 -3.14 -0.25 -2.39
4 15 -2.99 -0.25 -3.08 -2.8 -0.25 -2.84 -3.14 -0.25 -2.39 -3.38 -0.25 -2.41
4 15 -2.99 -0.25 -3.08 -3.38 -0.25 -2.41 -3.58 -0.25 -2.54 -3.2 -0.25 -3.29
4 15 -3.2 -0.25 -3.29 -3.58 -0.25 -2.54 -3.87 -0.25 -2.84 -3.45 -0.25 -3.51
4 15 -3.45 -0.25 -3.51 -3.87 -0.25 -2.84 -4.15 -0.25 -3.24 -3.67 -0.25 -3.67
4 15 -3.82 -0.25 -3.81 -3.67 -0.25 -3.67 -4.15 -0.25 -3.24 -4.43 -0.25 -3.71
4 15 -3.9 -0.25 -3.99 -3.82 -0.25 -3.81 -4.43 -0.25 -3.71 -4.54 -0.25 -4.14
4 15 -3.86 -0.25 -4.16 -3.9 -0.25 -3.99 -4.54 -0.25 -4.14 -4.49 -0.25 -4.62
4 15 -3.72 -0.25 -4.22 -3.86 -0.25 -4.16 -4.49 -0.25 -4.62 -4.26 -0.25 -4.92
4 15 -3.72 -0.25 -4.22 -4.26 -0.25 -4.92 -3.93 -0.25 -5.02 -3.62 -0.25 -4.98
4 15 -3.72 -0.25 -4.22 -3.62 -0.25 -4.98 -3.4 -0.25 -4.81 -3.58 -0.25 -4.16
4 15 -3.58 -0.25 -4.16 -3.4 -0.25 -4.81 -3.2 -0.25 -4.58 -3.07 -0.25 -4.41
4 15 -3.39 -0.25 -3.95 -3.58 -0.25 -4.16 -3.07 -0.25 -4.41 -2.95 -0.25 -4.26
3 15 -3.14 -0.25 -3.74 -3.39 -0.25 -3.95 -2.95 -0.25 -4.26
4 15 -2.93 -0.25 -3.55 -3.14 -0.25 -3.74 -2.95 -0.25 -4.26 -2.84 -0.25 -4.29
4 15 -2.93 -0.25 -3.55 -2.84 -0.25 -4.29 -2.16 -0.25 -4.12 -2.1 -0.25 -3.9
4 15 -2.7 -0.25 -3.35 -2.93 -0.25 -3.55 -2.1 -0.25 -3.9 -1.98 -0.25 -3.67
4 15 -2.47 -0.25 -3.06 -2.7 -0.25 -3.35 -1.98 -0.25 -3.67 -1.8 -0.25 -3.38
4 15 -2.24 -0.25 -2.78 -2.47 -0.25 -3.06 -1.8 -0.25 -3.38 -1.63 -0.25 -3.14
4 15 -2.03 -0.25 -2.59 -2.24 -0.25 -2.78 -1.63 -0.25 -3.14 -1.45 -0.25 -2.92
4 15 -1.74 -0.25 -2.33 -2.03 -0.25 -2.59 -1.45 -0.25 -2.92 -1.28 -0.25 -2.68
4 15 -1.74 -0.25 -2.33 -1.28 -0.25 -2.68 -1.19 -0.25 -2.41 -1.3 -0.25 -2.25
3 15 -1.5 -0.25 -2.19 -1.74 -0.25 -2.33 -1.3 -0.25 -2.25
4 15 -2.14 -0.25 -4.29 -2.16 -0.25 -4.12 -2.84 -0.25 -4.29 -2.84 -0.25 -4.45
4 15 -2.14 -0.25 -4.29 -2.84 -0.25 -4.45 -2.95 -0.25 -4.65 -2.04 -0.25 -4.39
4 15 -2.04 -0.25 -4.39 -2.95 -0.25 -4.65 -2.99 -0.25 -4.85 -2.94 -0.25 -5.05
4 15 -2.04 -0.25 -4.39 -2.94 -0.25 -5.05 -2.74 -0.25 -5.21 -2.47 -0.25 -5.24
4 15 -2.04 -0.25 -4.39 -2.47 -0.25 -5.24 -2.2 -0.25 -5.13 -1.98 -0.25 -4.96
4 15 -2.04 -0.25 -4.39 -1.98 -0.25 -4.96 -1.79 -0.25 -4.78 -1.87 -0.25 -4.38
4 15 -1.87 -0.25 -4.38 -1.79 -0.25 -4.78 -1.64 -0.25 -4.63 -1.73 -0.25 -4.3
4 15 0.27 -0.25 -4.13 0.47 -0.25 -4.46 0.53 -0.25 -4.36 0.44 -0.25 -3.98
4 15 0.44 -0.25 -3.98 0.53 -0.25 -4.36 0.65 -0.25 -4.39 0.63 -0.25 -3.8
4 15 0.63 -0.25 -3.8 0.65 -0.25 -4.39 1.12 -0.25 -3.84 0.91 -0.25 -3.52
4 15 0.91 -0.25 -3.52 1.12 -0.25 -3.84 1.29 -0.25 -3.63 1.16 -0.25 -3.24
4 15 1.16 -0.25 -3.24 1.29 -0.25 -3.63 1.53 -0.25 -3.38 1.43 -0.25 -2.97
3 15 1.43 -0.25 -2.97 1.53 -0.25 -3.38 1.71 -0.25 -3.17
4 15 1.43 -0.25 -2.97 1.71 -0.25 -3.17 1.82 -0.25 -3.08 1.71 -0.25 -2.67
4 15 1.87 -0.25 -2.44 1.71 -0.25 -2.67 1.82 -0.25 -3.08 1.94 -0.25 -3.15
4 15 1.87 -0.25 -2.44 1.94 -0.25 -3.15 2.56 -0.25 -2.48 1.99 -0.25 -2.14
4 15 1.99 -0.25 -2.14 2.56 -0.25 -2.48 2.58 -0.25 -2.29 2.16 -0.25 -1.98
4 15 2.16 -0.25 -1.98 2.58 -0.25 -2.29 2.58 -0.25 -2.11 2.35 -0.25 -1.93
3 15 2.35 -0.25 -1.93 2.58 -0.25 -2.11 2.54 -0.25 -1.98
3 15 2.56 -0.25 -2.48 1.94 -0.25 -3.15 2.6 -0.25 -2.64
4 15 2.74 -0.25 -2.77 2.6 -0.25 -2.64 1.94 -0.25 -3.15 2.8 -0.25 -2.99
4 15 2.77 -0.25 -3.29 2.8 -0.25 -2.99 1.94 -0.25 -3.15 1.97 -0.25 -3.34
4 15 2.69 -0.25 -3.54 2.77 -0.25 -3.29 1.97 -0.25 -3.34 1.97 -0.25 -3.54
4 15 2.55 -0.25 -3.81 2.69 -0.25 -3.54 1.97 -0.25 -3.54 1.94 -0.25 -3.8
4 15 2.39 -0.25 -4.02 2.55 -0.25 -3.81 1.94 -0.25 -3.8 1.87 -0.25 -3.98
4 15 2.15 -0.25 -4.23 2.39 -0.25 -4.02 1.87 -0.25 -3.98 1.77 -0.25 -4.14
4 15 1.97 -0.25 -4.41 2.15 -0.25 -4.23 1.77 -0.25 -4.14 1.64 -0.25 -4.23
4 15 1.95 -0.25 -4.53 1.97 -0.25 -4.41 1.64 -0.25 -4.23 1.52 -0.25 -4.26
4 15 1.95 -0.25 -4.53 1.52 -0.25 -4.26 1.57 -0.25 -5.18 1.85 -0.25 -5.15
4 15 2.01 -0.25 -4.59 1.95 -0.25 -4.53 1.85 -0.25 -5.15 2.18 -0.25 -5.02
4 15 2.17 -0.25 -4.55 2.01 -0.25 -4.59 2.18 -0.25 -5.02 2.49 -0.25 -4.85
4 15 2.4 -0.25 -4.44 2.17 -0.25 -4.55 2.49 -0.25 -4.85 2.77 -0.25 -4.63
4 15 2.6 -0.25 -4.31 2.4 -0.25 -4.44 2.77 -0.25 -4.63 2.98 -0.25 -4.42
4 15 2.79 -0.25 -4.13 2.6 -0.25 -4.31 2.98 -0.25 -4.42 3.15 -0.25 -4.24
4 15 2.93 -0.25 -3.96 2.79 -0.25 -4.13 3.15 -0.25 -4.24 3.23 -0.25 -4.09
3 15 3.12 -0.25 -3.94 2.93 -0.25 -3.96 3.23 -0.25 -4.09
4 15 1.23 -0.25 -5.14 1.57 -0.25 -5.18 1.52 -0.25 -4.26 0.94 -0.25 -5.03
4 15 0.94 -0.25 -5.03 1.52 -0.25 -4.26 1.43 -0.25 -4.13 0.71 -0.25 -4.81
4 15 0.71 -0.25 -4.81 1.43 -0.25 -4.13 1.29 -0.25 -3.99 0.64 -0.25 -4.56
4 15 1.29 -0.25 -3.99 1.12 -0.25 -3.84 0.65 -0.25 -4.39 0.64 -0.25 -4.56
4 15 2.94512 -0.25 -1.1 3.07512 -0.25 -1.02 3.05512 -0.25 -0.79 2.57512 -0.25 -0.89
4 15 2.57512 -0.25 -0.89 3.05512 -0.25 -0.79 3.01512 -0.25 -0.55 2.27512 -0.25 -0.49
4 15 2.27512 -0.25 -0.49 3.01512 -0.25 -0.55 3.05512 -0.25 -0.11 1.96512 -0.25 0.15
4 15 1.96512 -0.25 0.15 3.05512 -0.25 -0.11 3.17512 -0.25 0.22 1.79511 -0.25 0.89
4 15 1.79511 -0.25 0.89 3.17512 -0.25 0.22 3.44512 -0.25 0.64 1.86512 -0.25 1.56
4 15 1.86512 -0.25 1.56 3.44512 -0.25 0.64 3.83512 -0.25 1.08 2.11512 -0.25 2.21
4 15 2.11512 -0.25 2.21 3.83512 -0.25 1.08 4.24512 -0.25 1.47 2.45511 -0.25 2.77
4 15 2.45511 -0.25 2.77 4.24512 -0.25 1.47 4.67512 -0.25 1.83 2.79511 -0.25 3.21
4 15 3.19512 -0.25 3.25 2.79511 -0.25 3.21 4.67512 -0.25 1.83 3.71512 -0.25 3.25
4 15 4.39512 -0.25 3.23 3.71512 -0.25 3.25 4.67512 -0.25 1.83 5.11512 -0.25 2.11
4 15 4.97511 -0.25 3.19 4.39512 -0.25 3.23 5.11512 -0.25 2.11 5.29511 -0.25 3.11
4 15 5.29511 -0.25 3.11 5.11512 -0.25 2.11 5.59512 -0.25 2.35 5.57512 -0.25 2.99
4 15 5.83512 -0.25 2.87 5.57512 -0.25 2.99 5.59512 -0.25 2.35 5.91512 -0.25 2.47
4 15 3.82512 -0.25 0.69 3.69512 -0.25 0.41 3.77512 -0.25 0.31 3.97511 -0.25 0.31
4 15 3.82512 -0.25 0.69 3.97511 -0.25 0.31 4.33512 -0.25 0.39 4.18512 -0.25 1.08
4 15 4.18512 -0.25 1.08 4.33512 -0.25 0.39 4.79511 -0.25 0.57 4.61512 -0.25 1.46
4 15 4.61512 -0.25 1.46 4.79511 -0.25 0.57 5.15512 -0.25 0.81 5.07512 -0.25 1.81
4 15 5.07512 -0.25 1.81 5.15512 -0.25 0.81 5.37512 -0.25 1.07 5.43512 -0.25 2.01
4 15 5.43512 -0.25 2.01 5.37512 -0.25 1.07 5.77512 -0.25 1.03 5.82512 -0.25 2.2
4 15 5.82512 -0.25 2.2 5.77512 -0.25 1.03 6.13511 -0.25 1.03 6.05512 -0.25 2.33
4 15 6.05512 -0.25 2.33 6.13511 -0.25 1.03 6.79511 -0.25 1.03 6.73512 -0.25 3.63
4 15 5.34512 -0.25 3.57 5.23512 -0.25 3.43 5.29511 -0.25 3.31 5.47511 -0.25 3.23
4 15 5.52512 -0.25 3.75 5.34512 -0.25 3.57 5.47511 -0.25 3.23 5.73512 -0.25 3.11
4 15 5.71512 -0.25 3.85 5.52512 -0.25 3.75 5.73512 -0.25 3.11 5.87512 -0.25 3.85
4 15 5.97511 -0.25 3.73 5.87512 -0.25 3.85 5.73512 -0.25 3.11 5.95511 -0.25 2.95
4 15 6.13511 -0.25 3.61 5.97511 -0.25 3.73 5.95511 -0.25 2.95 6.04511 -0.25 2.45
4 15 5.95511 -0.25 2.95 5.83512 -0.25 2.87 5.91512 -0.25 2.47 6.04511 -0.25 2.45
3 15 6.13511 -0.25 3.61 6.04511 -0.25 2.45 6.31512 -0.25 3.57
3 15 6.53512 -0.25 3.57 6.31512 -0.25 3.57 6.04511 -0.25 2.45
4 15 6.73512 -0.25 3.63 6.53512 -0.25 3.57 6.04511 -0.25 2.45 6.05512 -0.25 2.33
4 15 6.73512 -0.25 3.63 6.79511 -0.25 1.03 7.39512 -0.25 0.89 6.87512 -0.25 3.77
4 15 6.29511 -0.25 -4.01 6.29511 -0.25 -4.17 6.61512 -0.25 -4.21 6.61512 -0.25 -3.79
4 15 6.61512 -0.25 -3.79 6.61512 -0.25 -4.21 7.35512 -0.25 -4.29 7.25512 -0.25 -3.39
4 15 7.25512 -0.25 -3.39 7.35512 -0.25 -4.29 8.29511 -0.25 -4.23 7.77512 -0.25 -3.05
4 15 7.77512 -0.25 -3.05 8.29511 -0.25 -4.23 9.17512 -0.25 -4.03 8.01512 -0.25 -2.81
4 15 8.01512 -0.25 -2.81 9.17512 -0.25 -4.03 9.89512 -0.25 -3.67 10.55512 -0.25 -3.23
