0 Brick  1 x  2 with LEGO Logo with Closed "O" Square Pattern
0 Name: 3004pt6.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2008-12-13 [cwdee] BFCed and made use of 3004s01 subpart
3 0 1.0234 11.9922 -10 0.6484 11.5391 -10 1.2422 11.6953 -10
3 0 0.2422 12.5234 -10 0.6484 11.5391 -10 1.0234 11.9922 -10
3 0 1.0234 11.9922 -10 0.9922 12.4062 -10 0.2422 12.5234 -10
3 0 0.2422 12.5234 -10 0.9922 12.4062 -10 0.1875 13.1953 -10
3 0 0.1875 13.1953 -10 0.9922 12.4062 -10 0.3438 13.5937 -10
3 0 0.3438 13.5937 -10 0.9922 12.4062 -10 1.1797 12.6875 -10
3 0 1.1797 12.6875 -10 0.7031 13.6875 -10 0.3438 13.5937 -10
3 0 1.0313 13.6328 -10 0.7031 13.6875 -10 1.1797 12.6875 -10
3 0 1.1797 12.6875 -10 1.3906 13.2734 -10 1.0313 13.6328 -10
3 0 1.6328 12.8125 -10 1.3906 13.2734 -10 1.1797 12.6875 -10
3 0 3.9034 11.6452 -10 3.4766 11.7109 -10 4.2409 10.6959 -10
3 0 3.5391 12.2656 -10 3.4766 11.7109 -10 3.9034 11.6452 -10
3 0 3.9034 11.6452 -10 3.7214 12.5148 -10 3.5391 12.2656 -10
3 0 3.5391 12.2656 -10 3.7214 12.5148 -10 3.3359 13.0391 -10
3 0 3.3359 13.0391 -10 3.7214 12.5148 -10 3.6907 13.5699 -10
3 0 3.6907 13.5699 -10 2.8516 13.9062 -10 3.3359 13.0391 -10
3 0 3.2344 14.6484 -10 2.8516 13.9062 -10 3.6907 13.5699 -10
3 0 3.6907 13.5699 -10 3.9657 14.5395 -10 3.2344 14.6484 -10
3 0 3.2344 14.6484 -10 3.9657 14.5395 -10 4.0234 15.6328 -10
3 0 4.0234 15.6328 -10 3.9657 14.5395 -10 4.5716 15.222 -10
3 0 2.4063 15.4766 -10 2.8516 13.9062 -10 3.2344 14.6484 -10
3 0 2.0938 14.8047 -10 2.8516 13.9062 -10 2.4063 15.4766 -10
3 0 2.4063 15.4766 -10 1.5234 15.9609 -10 2.0938 14.8047 -10
3 0 2.0938 14.8047 -10 1.5234 15.9609 -10 1.3125 15.2656 -10
3 0 1.3125 15.2656 -10 1.5234 15.9609 -10 0.4453 16.0752 -10
3 0 0.4453 16.0752 -10 0.4609 15.4219 -10 1.3125 15.2656 -10
3 0 -0.3281 16.0078 -10 0.4609 15.4219 -10 0.4453 16.0752 -10
3 0 -0.3594 15.2422 -10 0.4609 15.4219 -10 -0.3281 16.0078 -10
3 0 -0.3281 16.0078 -10 -0.9375 15.7422 -10 -0.3594 15.2422 -10
3 0 -0.3594 15.2422 -10 -0.9375 15.7422 -10 -0.8594 14.9297 -10
3 0 -0.8594 14.9297 -10 -0.9375 15.7422 -10 -1.6719 15.1172 -10
3 0 -1.6719 15.1172 -10 -1.3906 14.1875 -10 -0.8594 14.9297 -10
3 0 4.5716 15.222 -10 4.7188 16.0312 -10 4.0234 15.6328 -10
3 0 5.1015 15.4806 -10 4.7188 16.0312 -10 4.5716 15.222 -10
3 0 5.6641 16.1953 -10 4.7188 16.0312 -10 5.1015 15.4806 -10
3 0 5.1015 15.4806 -10 5.8433 15.514 -10 5.6641 16.1953 -10
3 0 5.6641 16.1953 -10 5.8433 15.514 -10 6.4063 16.1094 -10
3 0 6.4063 16.1094 -10 5.8433 15.514 -10 6.7667 15.3291 -10
3 0 6.7667 15.3291 -10 7.25 15.8359 -10 6.4063 16.1094 -10
3 0 7.5368 14.8381 -10 7.25 15.8359 -10 6.7667 15.3291 -10
3 0 8.1563 15.2187 -10 7.25 15.8359 -10 7.5368 14.8381 -10
3 0 7.5368 14.8381 -10 8.1898 14.185 -10 8.1563 15.2187 -10
3 0 8.1563 15.2187 -10 8.1898 14.185 -10 8.8906 14.3516 -10
3 0 8.8906 14.3516 -10 8.1898 14.185 -10 8.6683 13.3952 -10
3 0 8.6683 13.3952 -10 9.4531 13.3516 -10 8.8906 14.3516 -10
3 0 9.1401 12.2759 -10 9.4531 13.3516 -10 8.6683 13.3952 -10
3 0 9.8281 12.3203 -10 9.4531 13.3516 -10 9.1401 12.2759 -10
3 0 9.1401 12.2759 -10 9.3287 11.4548 -10 9.8281 12.3203 -10
3 0 9.8281 12.3203 -10 9.3287 11.4548 -10 10.0859 11.1641 -10
3 0 10.0859 11.1641 -10 9.3287 11.4548 -10 9.3594 10.3997 -10
3 0 9.3594 10.3997 -10 10.0703 10.1484 -10 10.0859 11.1641 -10
3 0 9.2302 9.6935 -10 10.0703 10.1484 -10 9.3594 10.3997 -10
3 0 9.7891 9.0547 -10 10.0703 10.1484 -10 9.2302 9.6935 -10
3 0 9.2302 9.6935 -10 8.9796 9.2075 -10 9.7891 9.0547 -10
3 0 9.7891 9.0547 -10 8.9796 9.2075 -10 9.1953 8.2969 -10
3 0 9.1953 8.2969 -10 8.9796 9.2075 -10 8.4632 8.7138 -10
3 0 8.4632 8.7138 -10 8.6172 7.9531 -10 9.1953 8.2969 -10
3 0 7.7847 8.4977 -10 8.6172 7.9531 -10 8.4632 8.7138 -10
3 0 7.8672 7.7422 -10 8.6172 7.9531 -10 7.7847 8.4977 -10
3 0 7.7847 8.4977 -10 7.1267 8.4556 -10 7.8672 7.7422 -10
3 0 7.8672 7.7422 -10 7.1267 8.4556 -10 6.9844 7.7344 -10
3 0 6.9844 7.7344 -10 7.1267 8.4556 -10 6.5267 8.5544 -10
3 0 6.5267 8.5544 -10 5.9922 7.9766 -10 6.9844 7.7344 -10
3 0 5.8888 8.8202 -10 5.9922 7.9766 -10 6.5267 8.5544 -10
3 0 5.2031 8.4141 -10 5.9922 7.9766 -10 5.8888 8.8202 -10
3 0 5.8888 8.8202 -10 5.1902 9.3214 -10 5.2031 8.4141 -10
3 0 5.2031 8.4141 -10 5.1902 9.3214 -10 4.5313 9 -10
3 0 6.9596 10.8402 -10 6.8381 10.863 -10 6.5904 10.2886 -10
3 0 6.5904 10.2886 -10 6.952 10.1415 -10 6.9596 10.8402 -10
3 0 6.9596 10.8402 -10 6.952 10.1415 -10 7.2938 10.2175 -10
3 0 7.2938 10.2175 -10 7.5216 10.4225 -10 6.9596 10.8402 -10
3 0 6.9596 10.8402 -10 7.5216 10.4225 -10 7.6051 10.8174 -10
3 0 7.6051 10.8174 -10 6.9672 11.0224 -10 6.9596 10.8402 -10
3 0 7.5444 11.3034 -10 6.9672 11.0224 -10 7.6051 10.8174 -10
3 0 6.8457 11.5085 -10 6.9672 11.0224 -10 7.5444 11.3034 -10
3 0 7.5444 11.3034 -10 7.2786 12.2257 -10 6.8457 11.5085 -10
3 0 6.8457 11.5085 -10 7.2786 12.2257 -10 6.6483 12.0891 -10
3 0 6.6483 12.0891 -10 7.2786 12.2257 -10 6.8305 13.1598 -10
3 0 6.8305 13.1598 -10 6.3597 12.6738 -10 6.6483 12.0891 -10
3 0 6.1167 13.0915 -10 6.3597 12.6738 -10 6.8305 13.1598 -10
3 0 6.8305 13.1598 -10 6.4149 13.6673 -10 6.1167 13.0915 -10
3 0 6.1167 13.0915 -10 6.4149 13.6673 -10 6.0559 13.7673 -10
3 0 6.0559 13.7673 -10 5.9952 13.0763 -10 6.1167 13.0915 -10
3 0 5.6306 13.7142 -10 5.9952 13.0763 -10 6.0559 13.7673 -10
3 0 5.4314 13.3877 -10 5.9952 13.0763 -10 5.6306 13.7142 -10
3 0 5.4156 12.7138 -10 5.9952 13.0763 -10 5.4314 13.3877 -10
3 0 6.0559 12.6054 -10 5.9952 13.0763 -10 5.4156 12.7138 -10
3 0 5.4156 12.7138 -10 5.7167 11.6924 -10 6.0559 12.6054 -10
3 0 6.0559 12.6054 -10 5.7167 11.6924 -10 6.2913 11.9489 -10
3 0 6.2913 11.9489 -10 5.7167 11.6924 -10 6.1736 10.7331 -10
3 0 6.1736 10.7331 -10 6.5267 11.3946 -10 6.2913 11.9489 -10
3 0 6.5904 10.2886 -10 6.5267 11.3946 -10 6.1736 10.7331 -10
3 0 6.8381 10.863 -10 6.5267 11.3946 -10 6.5904 10.2886 -10
0 // White letters LEGO
3 15 -7.375 13.1563 -10 -7 8.5781 -10 -5.4648 9.375 -10
3 15 -5.4648 9.375 -10 -7 8.5781 -10 -6.5469 8.4453 -10
3 15 -6.5469 8.4453 -10 -5.5234 8.5937 -10 -5.4648 9.375 -10
3 15 -5.8906 8.4531 -10 -5.5234 8.5937 -10 -6.5469 8.4453 -10
3 15 -5.4648 9.375 -10 -5.5234 8.5937 -10 -5.3594 8.8594 -10
3 15 -7.4062 8.9062 -10 -7 8.5781 -10 -7.375 13.1563 -10
3 15 -7.375 13.1563 -10 -7.875 9.6094 -10 -7.4062 8.9062 -10
3 15 -8.5 10.7109 -10 -7.875 9.6094 -10 -7.375 13.1563 -10
3 15 -7.375 13.1563 -10 -9.2109 12.2344 -10 -8.5 10.7109 -10
3 15 -9.6719 13.4219 -10 -9.2109 12.2344 -10 -7.375 13.1563 -10
3 15 -7.375 13.1563 -10 -9.9141 14.2578 -10 -9.6719 13.4219 -10
3 15 -7.1562 14.4375 -10 -9.9141 14.2578 -10 -7.375 13.1563 -10
3 15 -7.375 13.1563 -10 -6.7969 13.125 -10 -7.1562 14.4375 -10
3 15 -7.1562 14.4375 -10 -6.7969 13.125 -10 -6.2891 13.2187 -10
3 15 -6.2891 13.2187 -10 -5.9687 13.5859 -10 -7.1562 14.4375 -10
3 15 -7.1562 14.4375 -10 -5.9687 13.5859 -10 -5.9453 13.9141 -10
3 15 -9.8828 14.8906 -10 -9.9141 14.2578 -10 -7.1562 14.4375 -10
3 15 -7.1562 14.4375 -10 -9.4844 15.2812 -10 -9.8828 14.8906 -10
3 15 -8.7422 15.4219 -10 -9.4844 15.2812 -10 -7.1562 14.4375 -10
3 15 -7.1562 14.4375 -10 -6.6641 14.8828 -10 -8.7422 15.4219 -10
3 15 -5.9453 13.9141 -10 -6.1562 14.4375 -10 -7.1562 14.4375 -10
3 15 -7.1562 14.4375 -10 -6.1562 14.4375 -10 -6.6641 14.8828 -10
3 15 -8.7422 15.4219 -10 -6.6641 14.8828 -10 -7.5547 15.2422 -10
3 15 -7.5547 15.2422 -10 -8.0937 15.3594 -10 -8.7422 15.4219 -10
3 15 -2.5859 13.1484 -10 -2.9687 13.9844 -10 -3.5312 13.2187 -10
3 15 -2.1562 13.2578 -10 -2.9687 13.9844 -10 -2.5859 13.1484 -10
3 15 -1.9062 13.5937 -10 -2.9687 13.9844 -10 -2.1562 13.2578 -10
3 15 -1.8828 13.9219 -10 -2.9687 13.9844 -10 -1.9062 13.5937 -10
3 15 -2.0937 14.4453 -10 -2.9687 13.9844 -10 -1.8828 13.9219 -10
3 15 -2.6016 14.8906 -10 -2.9687 13.9844 -10 -2.0937 14.4453 -10
3 15 -3.4375 15.2422 -10 -2.9687 13.9844 -10 -2.6016 14.8906 -10
3 15 -3.5312 13.2187 -10 -2.9687 13.9844 -10 -3.4375 15.2422 -10
3 15 -3.4375 15.2422 -10 -3.9766 15.3594 -10 -3.5312 13.2187 -10
3 15 -3.5312 13.2187 -10 -3.9766 15.3594 -10 -5.5547 13.4219 -10
3 15 -5.5547 13.4219 -10 -3.9766 15.3594 -10 -4.625 15.4219 -10
3 15 -4.625 15.4219 -10 -5.7578 14.2578 -10 -5.5547 13.4219 -10
3 15 -5.7656 14.8906 -10 -5.7578 14.2578 -10 -4.625 15.4219 -10
3 15 -4.625 15.4219 -10 -5.3672 15.2812 -10 -5.7656 14.8906 -10
3 15 -5.5547 13.4219 -10 -3.3359 12.7031 -10 -3.5312 13.2187 -10
3 15 -5.0937 12.2344 -10 -3.3359 12.7031 -10 -5.5547 13.4219 -10
3 15 -2.0547 11.0312 -10 -2.4687 11.7305 -10 -2.6172 10.9844 -10
3 15 -1.7891 11.2344 -10 -2.4687 11.7305 -10 -2.0547 11.0312 -10
3 15 -1.7109 11.5391 -10 -2.4687 11.7305 -10 -1.7891 11.2344 -10
3 15 -1.7891 11.8984 -10 -2.4687 11.7305 -10 -1.7109 11.5391 -10
3 15 -2.0547 12.2969 -10 -2.4687 11.7305 -10 -1.7891 11.8984 -10
3 15 -2.6641 12.6484 -10 -2.4687 11.7305 -10 -2.0547 12.2969 -10
3 15 -2.6172 10.9844 -10 -2.4687 11.7305 -10 -2.6641 12.6484 -10
3 15 -2.6641 12.6484 -10 -4.3828 10.7109 -10 -2.6172 10.9844 -10
3 15 -3.3359 12.7031 -10 -4.3828 10.7109 -10 -2.6641 12.6484 -10
3 15 -5.0937 12.2344 -10 -4.3828 10.7109 -10 -3.3359 12.7031 -10
3 15 -2.6172 10.9844 -10 -4.3828 10.7109 -10 -2.3984 10.4609 -10
3 15 -2.3984 10.4609 -10 -4.3828 10.7109 -10 -3.7734 9.5547 -10
3 15 -3.7734 9.5547 -10 -3.2891 8.9062 -10 -2.3984 10.4609 -10
3 15 -2.3984 10.4609 -10 -3.2891 8.9062 -10 -2.8594 8.6484 -10
3 15 -2.8594 8.6484 -10 -1.4453 10.3906 -10 -2.3984 10.4609 -10
3 15 -2.4062 8.5156 -10 -1.4453 10.3906 -10 -2.8594 8.6484 -10
3 15 -1.6797 8.4766 -10 -1.4453 10.3906 -10 -2.4062 8.5156 -10
3 15 -0.7344 8.5312 -10 -1.0156 9.2969 -10 -1.6797 8.4766 -10
3 15 -0.4141 8.7578 -10 -1.0156 9.2969 -10 -0.7344 8.5312 -10
3 15 -0.2812 9.1641 -10 -1.0156 9.2969 -10 -0.4141 8.7578 -10
3 15 -0.4062 9.6406 -10 -1.0156 9.2969 -10 -0.2812 9.1641 -10
3 15 -0.7891 10.125 -10 -1.0156 9.2969 -10 -0.4062 9.6406 -10
3 15 -1.4453 10.3906 -10 -1.0156 9.2969 -10 -0.7891 10.125 -10
3 15 -1.6797 8.4766 -10 -1.0156 9.2969 -10 -1.4453 10.3906 -10
3 15 3.2422 10.0391 -10 2.7344 10.9609 -10 2.3125 10.2109 -10
3 15 3.0938 11.0391 -10 2.7344 10.9609 -10 3.2422 10.0391 -10
3 15 3.2422 10.0391 -10 3.5469 10.9062 -10 3.0938 11.0391 -10
3 15 3.9297 10.5156 -10 3.5469 10.9062 -10 3.2422 10.0391 -10
3 15 3.2422 10.0391 -10 4.0469 9.9297 -10 3.9297 10.5156 -10
3 15 3.9766 9.4531 -10 4.0469 9.9297 -10 3.2422 10.0391 -10
3 15 3.2422 10.0391 -10 3.6953 8.9844 -10 3.9766 9.4531 -10
3 15 3.0391 8.5781 -10 3.6953 8.9844 -10 3.2422 10.0391 -10
3 15 3.2422 10.0391 -10 2.3125 10.2109 -10 3.0391 8.5781 -10
3 15 3.0391 8.5781 -10 2.3125 10.2109 -10 2.3672 8.5 -10
3 15 2.3672 8.5 -10 2.3125 10.2109 -10 2.0234 10.1484 -10
3 15 2.0234 10.1484 -10 1.8125 8.5547 -10 2.3672 8.5 -10
3 15 1.6641 10.2344 -10 1.8125 8.5547 -10 2.0234 10.1484 -10
3 15 1.1719 8.75 -10 1.8125 8.5547 -10 1.6641 10.2344 -10
3 15 1.6641 10.2344 -10 1.2031 10.6328 -10 1.1719 8.75 -10
3 15 1.1719 8.75 -10 1.2031 10.6328 -10 0.3281 9.2812 -10
3 15 0.3281 9.2812 -10 1.2031 10.6328 -10 0.6484 11.5391 -10
3 15 0.6484 11.5391 -10 -0.4922 10.2266 -10 0.3281 9.2812 -10
3 15 -1.1484 11.3516 -10 -0.4922 10.2266 -10 0.6484 11.5391 -10
3 15 0.6484 11.5391 -10 0.2422 12.5234 -10 -1.1484 11.3516 -10
3 15 -1.1484 11.3516 -10 0.2422 12.5234 -10 -1.4219 12.1484 -10
3 15 -1.4219 12.1484 -10 0.2422 12.5234 -10 0.1875 13.1953 -10
3 15 0.1875 13.1953 -10 -1.5391 13.1328 -10 -1.4219 12.1484 -10
3 15 -1.3906 14.1875 -10 -1.5391 13.1328 -10 0.1875 13.1953 -10
3 15 0.1875 13.1953 -10 -0.8594 14.9297 -10 -1.3906 14.1875 -10
3 15 0.3438 13.5937 -10 -0.8594 14.9297 -10 0.1875 13.1953 -10
3 15 -0.3594 15.2422 -10 -0.8594 14.9297 -10 0.3438 13.5937 -10
3 15 0.3438 13.5937 -10 0.7031 13.6875 -10 -0.3594 15.2422 -10
3 15 -0.3594 15.2422 -10 0.7031 13.6875 -10 0.4609 15.4219 -10
3 15 0.4609 15.4219 -10 0.7031 13.6875 -10 1.0313 13.6328 -10
3 15 1.0313 13.6328 -10 1.3125 15.2656 -10 0.4609 15.4219 -10
3 15 2.0938 14.8047 -10 1.3125 15.2656 -10 1.0313 13.6328 -10
3 15 1.0313 13.6328 -10 1.3906 13.2734 -10 2.0938 14.8047 -10
3 15 2.0938 14.8047 -10 1.3906 13.2734 -10 2.8516 13.9062 -10
3 15 2.8516 13.9062 -10 1.3906 13.2734 -10 1.6328 12.8125 -10
3 15 1.6328 12.8125 -10 3.3359 13.0391 -10 2.8516 13.9062 -10
3 15 3.5391 12.2656 -10 3.3359 13.0391 -10 1.6328 12.8125 -10
3 15 1.6328 12.8125 -10 3.4766 11.7109 -10 3.5391 12.2656 -10
3 15 3.0156 11.3672 -10 3.4766 11.7109 -10 1.6328 12.8125 -10
3 15 1.6328 12.8125 -10 2.3984 11.2969 -10 3.0156 11.3672 -10
3 15 1.6563 11.3828 -10 2.3984 11.2969 -10 1.6328 12.8125 -10
3 15 1.6328 12.8125 -10 1.2422 11.6953 -10 1.6563 11.3828 -10
3 15 1.0234 11.9922 -10 1.2422 11.6953 -10 1.6328 12.8125 -10
3 15 1.6328 12.8125 -10 0.9922 12.4062 -10 1.0234 11.9922 -10
3 15 1.1797 12.6875 -10 0.9922 12.4062 -10 1.6328 12.8125 -10
3 15 7.2938 10.2175 -10 7.1267 8.4556 -10 7.7847 8.4977 -10
3 15 6.952 10.1415 -10 7.1267 8.4556 -10 7.2938 10.2175 -10
3 15 6.5267 8.5544 -10 7.1267 8.4556 -10 6.952 10.1415 -10
3 15 6.952 10.1415 -10 5.8888 8.8202 -10 6.5267 8.5544 -10
3 15 6.5904 10.2886 -10 5.8888 8.8202 -10 6.952 10.1415 -10
3 15 5.1902 9.3214 -10 5.8888 8.8202 -10 6.5904 10.2886 -10
3 15 6.5904 10.2886 -10 6.1736 10.7331 -10 5.1902 9.3214 -10
3 15 5.1902 9.3214 -10 6.1736 10.7331 -10 4.6662 9.9897 -10
3 15 4.6662 9.9897 -10 6.1736 10.7331 -10 5.7167 11.6924 -10
3 15 5.7167 11.6924 -10 4.2409 10.6959 -10 4.6662 9.9897 -10
3 15 5.4156 12.7138 -10 4.2409 10.6959 -10 5.7167 11.6924 -10
3 15 3.9034 11.6452 -10 4.2409 10.6959 -10 5.4156 12.7138 -10
3 15 5.4156 12.7138 -10 3.7214 12.5148 -10 3.9034 11.6452 -10
3 15 5.4314 13.3877 -10 3.7214 12.5148 -10 5.4156 12.7138 -10
3 15 3.6907 13.5699 -10 3.7214 12.5148 -10 5.4314 13.3877 -10
3 15 5.4314 13.3877 -10 3.9657 14.5395 -10 3.6907 13.5699 -10
3 15 5.6306 13.7142 -10 3.9657 14.5395 -10 5.4314 13.3877 -10
3 15 4.5716 15.222 -10 3.9657 14.5395 -10 5.6306 13.7142 -10
3 15 5.6306 13.7142 -10 6.0559 13.7673 -10 4.5716 15.222 -10
3 15 4.5716 15.222 -10 6.0559 13.7673 -10 5.1015 15.4806 -10
3 15 5.1015 15.4806 -10 6.0559 13.7673 -10 5.8433 15.514 -10
3 15 5.8433 15.514 -10 6.0559 13.7673 -10 6.4149 13.6673 -10
3 15 6.4149 13.6673 -10 6.7667 15.3291 -10 5.8433 15.514 -10
3 15 7.5368 14.8381 -10 6.7667 15.3291 -10 6.4149 13.6673 -10
3 15 6.4149 13.6673 -10 8.1898 14.185 -10 7.5368 14.8381 -10
3 15 6.8305 13.1598 -10 8.1898 14.185 -10 6.4149 13.6673 -10
3 15 8.6683 13.3952 -10 8.1898 14.185 -10 6.8305 13.1598 -10
3 15 6.8305 13.1598 -10 7.2786 12.2257 -10 8.6683 13.3952 -10
3 15 8.6683 13.3952 -10 7.2786 12.2257 -10 9.1401 12.2759 -10
3 15 9.1401 12.2759 -10 7.2786 12.2257 -10 7.5444 11.3034 -10
3 15 7.5444 11.3034 -10 9.3287 11.4548 -10 9.1401 12.2759 -10
3 15 7.6051 10.8174 -10 9.3287 11.4548 -10 7.5444 11.3034 -10
3 15 9.3594 10.3997 -10 9.3287 11.4548 -10 7.6051 10.8174 -10
3 15 7.6051 10.8174 -10 9.2302 9.6935 -10 9.3594 10.3997 -10
3 15 7.5216 10.4225 -10 9.2302 9.6935 -10 7.6051 10.8174 -10
3 15 8.9796 9.2075 -10 9.2302 9.6935 -10 7.5216 10.4225 -10
3 15 7.5216 10.4225 -10 7.2938 10.2175 -10 8.9796 9.2075 -10
3 15 8.9796 9.2075 -10 7.2938 10.2175 -10 8.4632 8.7138 -10
3 15 8.4632 8.7138 -10 7.2938 10.2175 -10 7.7847 8.4977 -10
0 // Red
3 4 -6.1719 7.4219 -10 -6.9687 7.4844 -10 -11.2307 7.4219 -10
3 4 -11.2307 7.4219 -10 -6.9687 7.4844 -10 -7.5781 7.7422 -10
3 4 -7.5781 7.7422 -10 -8.0781 8.1406 -10 -11.2307 7.4219 -10
3 4 -11.2307 7.4219 -10 -8.0781 8.1406 -10 -9.1562 9.7031 -10
3 4 -9.1562 9.7031 -10 -9.9219 11.2812 -10 -11.2307 7.4219 -10
3 4 -11.2307 7.4219 -10 -9.9219 11.2812 -10 -10.6406 13 -10
3 4 -10.6406 13 -10 -10.9219 14.0781 -10 -11.2307 7.4219 -10
3 4 -11.2307 7.4219 -10 -10.9219 14.0781 -10 -11.2307 16.5 -10
3 4 -11.2307 16.5 -10 -10.9219 14.0781 -10 -10.9375 14.9375 -10
3 4 -10.9375 14.9375 -10 -10.7187 15.5625 -10 -11.2307 16.5 -10
3 4 -11.2307 16.5 -10 -10.7187 15.5625 -10 -10.2656 16.0469 -10
3 4 -10.2656 16.0469 -10 -9.625 16.3594 -10 -11.2307 16.5 -10
3 4 -11.2307 16.5 -10 -9.625 16.3594 -10 -8.6562 16.5 -10
3 4 -8.6562 16.5 -10 -7.4062 16.2969 -10 -5.6562 16.3125 -10
3 4 -5.6562 16.3125 -10 -7.4062 16.2969 -10 -6.3281 15.9531 -10
3 4 -5.6562 16.3125 -10 -4.5781 16.5 -10 -8.6562 16.5 -10
3 4 -1.7031 15.6562 -10 -0.75 16.2812 -10 -3 16.2812 -10
3 4 -3 16.2812 -10 -0.75 16.2812 -10 -4.5781 16.5 -10
3 4 -4.5781 16.5 -10 -0.75 16.2812 -10 0.4844 16.5 -10
3 4 2.3672 15.9844 -10 3.2031 15.3281 -10 3.9063 16.0312 -10
3 4 3.9063 16.0312 -10 1.5313 16.3594 -10 2.3672 15.9844 -10
3 4 4.6875 16.4062 -10 1.5313 16.3594 -10 3.9063 16.0312 -10
3 4 5.6875 16.5781 -10 1.5313 16.3594 -10 4.6875 16.4062 -10
3 4 0.4844 16.5 -10 1.5313 16.3594 -10 5.6875 16.5781 -10
3 4 0.4844 16.5 -10 -11.2349 23.2306 -10 -11.2307 16.5 -10
3 4 5.6875 16.5781 -10 -11.2349 23.2306 -10 0.4844 16.5 -10
3 4 11.2307 23.2306 -10 -11.2349 23.2306 -10 5.6875 16.5781 -10
3 4 5.6875 16.5781 -10 6.7422 16.4531 -10 11.2307 23.2306 -10
3 4 11.2307 23.2306 -10 6.7422 16.4531 -10 7.6641 16.0752 -10
3 4 7.6641 16.0752 -10 8.4453 15.5469 -10 11.2307 23.2306 -10
3 4 11.2307 23.2306 -10 8.4453 15.5469 -10 9.2656 14.4844 -10
3 4 9.2656 14.4844 -10 9.9609 13.1094 -10 11.2307 23.2306 -10
3 4 11.2307 23.2306 -10 9.9609 13.1094 -10 10.2891 12.1172 -10
3 4 10.2891 12.1172 -10 11.2307 12.1172 -10 11.2307 23.2306 -10
3 4 10.4531 11.0859 -10 11.2307 12.1172 -10 10.2891 12.1172 -10
3 4 10.4219 9.8437 -10 11.2307 12.1172 -10 10.4531 11.0859 -10
3 4 11.2307 8.5119 -10 11.2307 12.1172 -10 10.4219 9.8437 -10
3 4 10.4219 9.8437 -10 10.1641 8.9766 -10 11.2307 8.5119 -10
3 4 11.2307 8.5119 -10 10.1641 8.9766 -10 10.6971 8.5119 -10
3 4 10.6971 8.5119 -10 10.1641 8.9766 -10 10.4123 8.5119 -10
3 4 10.4123 8.5119 -10 10.1641 8.9766 -10 9.7188 8.3437 -10
3 4 9.7188 8.3437 -10 10.1656 8.3695 -10 10.4123 8.5119 -10
3 4 10.0232 8.1229 -10 10.1656 8.3695 -10 9.7188 8.3437 -10
3 4 9.7188 8.3437 -10 9.1719 7.8281 -10 10.0232 8.1229 -10
3 4 10.0232 8.1229 -10 9.1719 7.8281 -10 10.0232 7.8381 -10
3 4 10.0232 7.8381 -10 9.1719 7.8281 -10 10.1656 7.5914 -10
3 4 10.1656 7.5914 -10 9.1719 7.8281 -10 8.375 7.4844 -10
3 4 8.375 7.4844 -10 10.4123 7.449 -10 10.1656 7.5914 -10
3 4 7.3906 7.4219 -10 10.4123 7.449 -10 8.375 7.4844 -10
3 4 11.2307 0.7734 -10 10.4123 7.449 -10 7.3906 7.4219 -10
3 4 10.6971 7.449 -10 10.4123 7.449 -10 11.2307 0.7734 -10
3 4 11.2307 0.7734 -10 10.9437 7.5914 -10 10.6971 7.449 -10
3 4 11.0861 7.8381 -10 10.9437 7.5914 -10 11.2307 0.7734 -10
3 4 11.2307 0.7734 -10 11.2307 7.8398 -10 11.0861 7.8381 -10
3 4 10.6971 8.5119 -10 10.9437 8.3695 -10 11.2307 8.5119 -10
3 4 11.2307 8.5119 -10 10.9437 8.3695 -10 11.0861 8.1229 -10
3 4 11.0861 8.1229 -10 11.2307 7.8398 -10 11.2307 8.5119 -10
3 4 11.0861 7.8381 -10 11.2307 7.8398 -10 11.0861 8.1229 -10
3 4 10.6744 7.5329 -10 10.3242 7.6758 -10 10.4343 7.5329 -10
3 4 10.6719 7.6719 -10 10.3242 7.6758 -10 10.6744 7.5329 -10
3 4 10.6744 7.5329 -10 10.8829 7.6529 -10 10.6719 7.6719 -10
3 4 10.6719 7.6719 -10 10.8829 7.6529 -10 10.7578 7.7227 -10
3 4 10.7578 7.7227 -10 10.8829 7.6529 -10 11.0029 7.8608 -10
3 4 11.0029 7.8608 -10 10.8164 7.8164 -10 10.7578 7.7227 -10
3 4 10.8086 7.9219 -10 10.8164 7.8164 -10 11.0029 7.8608 -10
3 4 11.0029 7.8608 -10 11.0029 8.1008 -10 10.8086 7.9219 -10
3 4 10.8086 7.9219 -10 11.0029 8.1008 -10 10.7188 7.9687 -10
3 4 10.7188 7.9687 -10 11.0029 8.1008 -10 10.7969 8.0703 -10
3 4 10.7969 8.0703 -10 11.0029 8.1008 -10 10.8125 8.2891 -10
3 4 10.8125 8.2891 -10 11.0029 8.1008 -10 10.8829 8.3081 -10
3 4 10.8829 8.3081 -10 10.6744 8.4281 -10 10.8125 8.2891 -10
3 4 10.8125 8.2891 -10 10.6744 8.4281 -10 10.6914 8.2891 -10
3 4 10.6914 8.2891 -10 10.6744 8.4281 -10 10.4531 8.0508 -10
3 4 10.4531 8.0508 -10 10.6641 8.0586 -10 10.6914 8.2891 -10
3 4 10.4531 8.0508 -10 10.6744 8.4281 -10 10.4531 8.3008 -10
