0 ~Minifig Shield Round Type 2 with Dragon Heads and Ornaments Pattern - Half
4 19 11 0 6.61 9.97 0 5.98 10.26 0 5.49 11.32 0 6.09
4 19 11.68 0 7.43 11 0 6.61 11.32 0 6.09 12.19 0 7.02
4 19 11.68 0 7.43 12.19 0 7.02 12.46 0 7.82 11.97 0 8.36
4 0 9.52 0 6.97 9.02 0 7.37 8.89 0 6.49 9.42 0 6.11
4 0 9.42 0 6.11 8.89 0 6.49 8.94 0 5.61 9.54 0 5.25
3 0 8.94 0 5.61 9.14 0 4.59 9.54 0 5.25
4 0 9.54 0 5.25 9.14 0 4.59 10.26 0 4.95 10.26 0 5.49
4 0 10.26 0 5.49 10.26 0 4.95 11.28 0 5.38 11.32 0 6.09
4 0 11.32 0 6.09 11.28 0 5.38 11.99 0 5.84 12.5 0 6.33
4 0 12.19 0 7.02 11.32 0 6.09 12.5 0 6.33 12.86 0 6.78
4 0 12.46 0 7.82 12.19 0 7.02 12.86 0 6.78 13.34 0 7.41
4 0 12.5 0 6.33 11.99 0 5.84 13.38 0 5.37 14.24 0 5.77
3 0 14.24 0 5.77 13.38 0 5.37 14.84 0 4.97
4 0 14.24 0 5.77 14.84 0 4.97 14.74 0 6.5 14.11 0 6.47
4 0 14.11 0 6.47 14.74 0 6.5 14.34 0 7.85 13.84 0 7.56
4 0 13.84 0 7.56 14.34 0 7.85 13.67 0 9.06 13 0 8.97
4 0 13 0 8.97 13.67 0 9.06 13.28 0 9.53 12.1 0 9.89
4 0 12.1 0 9.89 13.28 0 9.53 12.62 0 10.18 11.99 0 10.62
4 0 11.04 0 10.51 12.1 0 9.89 11.99 0 10.62 11.18 0 11.05
4 0 11.15 0 9.1 11.52 0 8.81 12.12 0 9.05 11.12 0 9.83
4 0 12.12 0 9.05 11.52 0 8.81 11.97 0 8.36 12.96 0 8.17
4 0 12.96 0 8.17 11.97 0 8.36 12.46 0 7.82 13.34 0 7.41
3 0 13.34 0 7.41 12.86 0 6.78 13.57 0 6.56
4 0 9.94 0 6.71 9.97 0 5.98 11 0 6.61 10.56 0 7.03
4 0 11.24 0 7.86 11.68 0 7.43 11.97 0 8.36 11.52 0 8.81
4 0 11.68 0 7.43 11.24 0 7.86 10.92 0 7.41 11 0 6.61
3 0 10.92 0 7.41 10.56 0 7.03 11 0 6.61
4 0 9.52 0 6.97 9.94 0 6.71 10.56 0 7.03 9.56 0 7.65
4 0 9.02 0 7.37 9.52 0 6.97 9.56 0 7.65 8.7 0 8.61
4 0 8.24 0 8.22 9.02 0 7.37 8.7 0 8.61 8 0 9.55
4 0 7.4 0 9.49 8.24 0 8.22 8 0 9.55 7.69 0 10.33
4 0 7 0 10.51 7.4 0 9.49 7.69 0 10.33 7.1 0 11.05
4 0 8.26 0 10.83 7.1 0 11.05 7.69 0 10.33 8.32 0 10.22
4 0 8.26 0 10.83 8.32 0 10.22 8.99 0 10.08 9.28 0 10.65
4 0 9.28 0 10.65 8.99 0 10.08 9.47 0 9.99 9.91 0 10.14
4 0 9.91 0 10.14 9.47 0 9.99 9.52 0 9.3 9.97 0 8.87
4 0 8.99 0 10.08 8.32 0 10.22 8.72 0 9.43 9.52 0 9.3
4 0 9.52 0 9.3 8.72 0 9.43 9.52 0 8.49 9.97 0 8.87
4 0 9.97 0 8.87 9.52 0 8.49 10.26 0 7.85 10.5 0 8.45
4 0 10.98 0 8.06 10.5 0 8.45 10.26 0 7.85 10.92 0 7.41
3 0 10.98 0 8.06 10.92 0 7.41 11.24 0 7.86
4 0 10.5 0 8.45 10.98 0 8.06 11.15 0 9.1 11.12 0 9.83
4 0 10.46 0 10.13 10.5 0 8.45 11.12 0 9.83 11.04 0 10.51
4 0 10.88 0 11.15 10.46 0 10.13 11.04 0 10.51 11.18 0 11.05
4 0 11.18 0 11.05 11.99 0 10.62 11.42 0 11.87 10.5 0 12.05
4 0 10.5 0 12.05 11.42 0 11.87 10.8 0 12.64 9.97 0 13.08
4 0 10.5 0 12.05 9.97 0 13.08 9.64 0 12.54 10.13 0 11.6
4 0 10.88 0 11.15 10.5 0 12.05 10.13 0 11.6 10.46 0 10.13
4 0 9.08 0 11.25 9.28 0 10.65 9.91 0 10.14 9.61 0 11.52
4 0 8.9 0 11.85 9.08 0 11.25 9.61 0 11.52 9.16 0 12.47
4 0 8.7 0 12.27 8.9 0 11.85 9.16 0 12.47 9.08 0 13.09
4 0 9.08 0 13.09 9.16 0 12.47 9.64 0 12.54 9.97 0 13.08
4 0 8.7 0 12.27 9.08 0 13.09 8.25 0 12.67 8.32 0 11.93
4 0 8.32 0 11.93 8.25 0 12.67 7.74 0 12.09 8.28 0 11.41
4 0 8.28 0 11.41 9.08 0 11.25 8.9 0 11.85 8.32 0 11.93
4 0 7.12 0 11.66 8.28 0 11.41 7.74 0 12.09 7.28 0 12.19
4 0 7.12 0 11.66 7.28 0 12.19 6.74 0 12.43 6.13 0 12.11
4 0 6.13 0 12.11 6.74 0 12.43 6.23 0 12.79 5.33 0 12.84
4 0 5.33 0 12.84 6.23 0 12.79 5.62 0 13.56 4.87 0 13.42
4 0 4.8 0 13.79 4.87 0 13.42 5.62 0 13.56 5.04 0 14.1
4 0 5.5 0 14.24 5.04 0 14.1 5.62 0 13.56 6.25 0 13.68
4 0 6.33 0 14.36 5.5 0 14.24 6.25 0 13.68 6.93 0 13.67
4 0 7.43 0 14.21 6.33 0 14.36 6.93 0 13.67 7.46 0 13.47
4 0 8.06 0 13.83 7.43 0 14.21 7.46 0 13.47 7.68 0 12.87
4 0 7.68 0 12.87 7.46 0 13.47 7.1 0 12.95 7.28 0 12.19
3 0 7.1 0 12.95 6.74 0 12.43 7.28 0 12.19
4 0 8.06 0 13.83 7.68 0 12.87 8.52 0 13.43 8.58 0 13.99
4 0 8.58 0 13.99 8.52 0 13.43 9.44 0 13.63 9.26 0 14.23
4 0 10.3 0 14.13 9.26 0 14.23 9.44 0 13.63 10.48 0 13.43
4 0 11.26 0 13.69 10.3 0 14.13 10.48 0 13.43 11.32 0 12.83
4 0 12.12 0 12.89 11.26 0 13.69 11.32 0 12.83 11.9 0 12.09
4 0 12.68 0 11.87 12.12 0 12.89 11.9 0 12.09 12.34 0 11.05
4 0 13.11 0 10.84 12.68 0 11.87 12.34 0 11.05 12.62 0 10.18
3 0 13.11 0 10.84 12.62 0 10.18 13.28 0 9.53
4 0 5.84 0 10.93 7 0 10.51 7.1 0 11.05 5.98 0 11.51
4 0 5 0 11.61 5.84 0 10.93 5.98 0 11.51 5.12 0 12.19
4 0 4.14 0 12.54 5 0 11.61 5.12 0 12.19 4.58 0 12.95
4 0 3.81 0 13.52 4.14 0 12.54 4.58 0 12.95 4.35 0 13.51
4 0 3.92 0 14.29 3.81 0 13.52 4.35 0 13.51 4.39 0 14.04
4 0 4.34 0 14.81 3.92 0 14.29 4.39 0 14.04 4.82 0 14.47
4 0 5.2 0 15.29 4.34 0 14.81 4.82 0 14.47 5.62 0 14.75
4 0 6.26 0 15.47 5.2 0 15.29 5.62 0 14.75 6.76 0 14.89
4 0 7.42 0 15.37 6.26 0 15.47 6.76 0 14.89 7.79 0 14.62
4 0 8.52 0 14.87 7.42 0 15.37 7.79 0 14.62 8.58 0 13.99
3 0 8.52 0 14.87 8.58 0 13.99 9.26 0 14.23
4 19 5.52 0 9.73 7.4 0 9.49 7 0 10.51 5.84 0 10.93
4 19 6.93 0 13.67 6.25 0 13.68 6.23 0 12.79 7.1 0 12.95
3 19 7.1 0 12.95 6.23 0 12.79 6.74 0 12.43
3 19 6.93 0 13.67 7.1 0 12.95 7.46 0 13.47
3 19 8.7 0 12.27 8.32 0 11.93 8.9 0 11.85
4 19 7.68 0 12.87 7.28 0 12.19 7.74 0 12.09 8.25 0 12.67
4 19 8.52 0 13.43 7.68 0 12.87 8.25 0 12.67 9.08 0 13.09
4 19 9.44 0 13.63 8.52 0 13.43 9.08 0 13.09 9.97 0 13.08
4 19 10.48 0 13.43 9.44 0 13.63 9.97 0 13.08 10.8 0 12.64
4 19 11.32 0 12.83 10.48 0 13.43 10.8 0 12.64 11.42 0 11.87
4 19 11.9 0 12.09 11.32 0 12.83 11.42 0 11.87 12.34 0 11.05
4 19 12.34 0 11.05 11.42 0 11.87 11.99 0 10.62 12.62 0 10.18
3 19 10.5 0 12.05 10.88 0 11.15 11.18 0 11.05
4 19 9.64 0 12.54 9.16 0 12.47 9.61 0 11.52 10.13 0 11.6
4 19 10.13 0 11.6 9.61 0 11.52 9.91 0 10.14 10.46 0 10.13
4 19 10.46 0 10.13 9.91 0 10.14 9.97 0 8.87 10.5 0 8.45
4 19 13.57 0 6.56 12.86 0 6.78 12.5 0 6.33 14.24 0 5.77
4 19 13.57 0 6.56 14.24 0 5.77 14.11 0 6.47 13.34 0 7.41
4 19 13.34 0 7.41 14.11 0 6.47 13.84 0 7.56 12.96 0 8.17
4 19 12.96 0 8.17 13.84 0 7.56 13 0 8.97 12.12 0 9.05
4 19 12.12 0 9.05 13 0 8.97 12.1 0 9.89 11.12 0 9.83
3 19 11.04 0 10.51 11.12 0 9.83 12.1 0 9.89
4 19 10.56 0 7.03 10.92 0 7.41 10.26 0 7.85 9.56 0 7.65
4 19 9.56 0 7.65 10.26 0 7.85 9.52 0 8.49 8.7 0 8.61
4 19 8.7 0 8.61 9.52 0 8.49 8.72 0 9.43 8 0 9.55
4 19 8 0 9.55 8.72 0 9.43 8.32 0 10.22 7.69 0 10.33
4 19 8.06 0 13.83 8.58 0 13.99 7.79 0 14.62 7.43 0 14.21
4 19 7.43 0 14.21 7.79 0 14.62 6.76 0 14.89 6.33 0 14.36
4 19 6.33 0 14.36 6.76 0 14.89 5.62 0 14.75 5.5 0 14.24
4 19 5.5 0 14.24 5.62 0 14.75 4.82 0 14.47 5.04 0 14.1
4 19 5.04 0 14.1 4.82 0 14.47 4.39 0 14.04 4.8 0 13.79
4 19 4.8 0 13.79 4.39 0 14.04 4.35 0 13.51 4.87 0 13.42
4 19 4.87 0 13.42 4.35 0 13.51 4.58 0 12.95 5.33 0 12.84
4 19 5.33 0 12.84 4.58 0 12.95 5.12 0 12.19 6.13 0 12.11
4 19 6.13 0 12.11 5.12 0 12.19 5.98 0 11.51 7.12 0 11.66
4 19 7.12 0 11.66 5.98 0 11.51 7.1 0 11.05 8.28 0 11.41
4 19 8.28 0 11.41 7.1 0 11.05 8.26 0 10.83 9.08 0 11.25
3 19 9.08 0 11.25 8.26 0 10.83 9.28 0 10.65
3 16 6.25 0 13.68 5.62 0 13.56 6.23 0 12.79
3 19 8.99 0 10.08 9.52 0 9.3 9.47 0 9.99
4 19 11.52 0 8.81 11.15 0 9.1 10.98 0 8.06 11.24 0 7.86
4 16 8 0 1.25 -8 0 1.25 -8 0 0 8 0 0
4 16 9.14 0 4.59 8 0 1.25 10.9 0 1.25 10.26 0 4.95
4 16 10.26 0 4.95 10.9 0 1.25 12.25 0 2.25 11.28 0 5.38
4 16 13.38 0 5.37 11.28 0 5.38 12.25 0 2.25 14.84 0 4.97
3 16 11.99 0 5.84 11.28 0 5.38 13.38 0 5.37
4 16 14.5 0 0 15.625 0 0 16.375 0 1.5 12.25 0 2.25
4 16 14.84 0 4.97 12.25 0 2.25 16.375 0 1.5 18.5 0 1.5
4 16 18.5 0 1.5 18.5 0 0 25 0 0 24.785 0 3.2625
4 16 18.5 0 1.5 24.785 0 3.2625 24.1475 0 6.47 23.0975 0 9.5675
4 16 14.84 0 4.97 18.5 0 1.5 23.0975 0 9.5675 14.74 0 6.5
4 16 14.34 0 7.85 14.74 0 6.5 23.0975 0 9.5675 21.65 0 12.5
4 16 5 0 11.61 0.3827 0 13.0761 5.52 0 9.73 5.84 0 10.93
4 16 0.3827 0 13.0761 5 0 11.61 4.14 0 12.54 0.7071 0 13.2929
4 16 0.7071 0 13.2929 4.14 0 12.54 3.81 0 13.52 0.9239 0 13.6173
4 16 1 0 14 0.9239 0 13.6173 3.81 0 13.52 3.92 0 14.29
4 16 0.9239 0 14.3827 1 0 14 3.92 0 14.29 1.5 0 16.375
3 16 0 0 15.625 0 0 15 0.3827 0 14.9239
4 16 0 0 15.625 0.3827 0 14.9239 0.7071 0 14.7071 1.5 0 16.375
3 16 1.5 0 16.375 0.7071 0 14.7071 0.9239 0 14.3827
3 16 1.5 0 16.375 3.92 0 14.29 4.34 0 14.81
4 16 1.5 0 16.375 4.34 0 14.81 5.2 0 15.29 6.140889 0 17.93729
4 16 6.47 0 24.1475 1.5 0 18.5 1.5 0 16.375 6.140889 0 17.93729
4 19 -8.7 0 6.78 -9.65 0 6.36 -7.934 0 6.088 -7.071 0 7.071
3 19 -7.89 0 7.35 -8.7 0 6.78 -7.071 0 7.071
4 19 -7.29 0 8.07 -7.89 0 7.35 -7.071 0 7.071 -6.088 0 7.934
4 19 -6.8 0 8.9 -7.29 0 8.07 -6.088 0 7.934 -5 0 8.66
4 19 -6.4 0 9.7 -6.8 0 8.9 -5 0 8.66 -5.8 0 10.7
3 19 -9.65 0 6.36 -8.156125 0 5.755118 -7.934 0 6.088
4 19 8.24 0 8.22 7.4 0 9.49 7.071 0 7.071 7.934 0 6.088
4 19 8.89 0 6.49 8.24 0 8.22 7.934 0 6.088 8.369317 0 5.435625
3 19 8.89 0 6.49 8.369317 0 5.435625 8.94 0 5.61
3 19 8.24 0 8.22 8.89 0 6.49 9.02 0 7.37
4 19 -16.454 0 9.5 -17.5541 0 7.2713 -15.99 0 7.3 -14.2 0 8.95
4 19 -16.454 0 9.5 -14.2 0 8.95 -14.2 0 10 -15.0746 0 11.5672
3 19 -15.0746 0 11.5672 -14.2 0 10 -14 0 10.8
3 19 -14.12 0 11.71 -15.0746 0 11.5672 -13.97 0 11.49
3 19 -14.16 0 12.11 -15.0746 0 11.5672 -14.12 0 11.71
3 19 -13.95 0 12.6 -15.0746 0 11.5672 -14.16 0 12.11
4 19 -13.4349 0 13.4349 -15.0746 0 11.5672 -13.95 0 12.6 -13.43 0 13.13
4 19 -13.4349 0 13.4349 -13.43 0 13.13 -12.8 0 13.5 -11.5672 0 15.0746
3 19 -11.5672 0 15.0746 -12.8 0 13.5 -12 0 13.75
3 19 -11.5672 0 15.0746 -12 0 13.75 -11.3 0 13.85
3 19 -11.5672 0 15.0746 -11.3 0 13.85 -10.5 0 13.8
3 19 -10.45521 0 15.81661 -11.5672 0 15.0746 -9 0 14.75
3 16 -17.5541 0 7.2713 -16.2071 0 3.7071 -15.8827 0 3.9239
4 16 -23.0975 0 9.5675 -24.1475 0 6.47 -17.5541 0 7.2713 -16.454 0 9.5
4 16 -21.65 0 12.5 -23.0975 0 9.5675 -16.454 0 9.5 -15.0746 0 11.5672
4 16 -19.835 0 15.22 -21.65 0 12.5 -15.0746 0 11.5672 -13.4349 0 13.4349
4 16 -17.6775 0 17.6775 -19.835 0 15.22 -13.4349 0 13.4349 -11.5672 0 15.0746
4 16 -15.22 0 19.835 -17.6775 0 17.6775 -11.5672 0 15.0746 -10.45521 0 15.81661
4 16 -12.5 0 21.65 -15.22 0 19.835 -10.45521 0 15.81661 -9.5675 0 23.0975
3 16 -9.5675 0 23.0975 -10.45521 0 15.81661 -9 0 14.75
4 19 7.2713 0 17.5541 6.140889 0 17.93729 6.26 0 15.47 7.42 0 15.37
4 19 9.5 0 16.454 7.2713 0 17.5541 7.42 0 15.37 8.52 0 14.87
4 19 9.5 0 16.454 8.52 0 14.87 10.3 0 14.13 11.5672 0 15.0746
3 19 8.52 0 14.87 9.26 0 14.23 10.3 0 14.13
4 19 11.5672 0 15.0746 10.3 0 14.13 11.26 0 13.69 13.4349 0 13.4349
3 19 11.26 0 13.69 12.12 0 12.89 13.4349 0 13.4349
4 19 13.4349 0 13.4349 12.12 0 12.89 12.68 0 11.87 15.0746 0 11.5672
4 19 15.0746 0 11.5672 12.68 0 11.87 13.11 0 10.84 15.25876 0 11.29121
4 19 15.25876 0 11.29121 13.11 0 10.84 13.28 0 9.53 13.67 0 9.06
3 16 6.140889 0 17.93729 5.2 0 15.29 6.26 0 15.47
4 16 6.47 0 24.1475 6.140889 0 17.93729 7.2713 0 17.5541 9.5675 0 23.0975
4 16 9.5675 0 23.0975 7.2713 0 17.5541 9.5 0 16.454 12.5 0 21.65
4 16 12.5 0 21.65 9.5 0 16.454 11.5672 0 15.0746 15.22 0 19.835
4 16 15.22 0 19.835 11.5672 0 15.0746 13.4349 0 13.4349 17.6775 0 17.6775
4 16 17.6775 0 17.6775 13.4349 0 13.4349 15.0746 0 11.5672 19.835 0 15.22
4 16 19.835 0 15.22 15.0746 0 11.5672 15.25876 0 11.29121 21.65 0 12.5
4 16 14.34 0 7.85 21.65 0 12.5 15.25876 0 11.29121 13.67 0 9.06
4 16 9.14 0 4.59 8.94 0 5.61 8.369317 0 5.435625 8 0 1.25
3 16 -9.65 0 6.36 -8 0 1.25 -8.156125 0 5.755118
4 16 -8 0 1.25 8 0 1.25 8.369317 0 5.435625 -8.156125 0 5.755118
4 16 -8.156125 0 5.755118 8.369317 0 5.435625 7.934 0 6.088 -7.934 0 6.088
4 16 -7.934 0 6.088 7.934 0 6.088 7.071 0 7.071 -7.071 0 7.071
4 16 -5 0 8.66 -6.088 0 7.934 5.10422 0 8.590456 5.52 0 9.73
4 16 -4.7 0 11.85 -5 0 8.66 5.52 0 9.73 0 0 13
4 16 -5 0 8.66 -4.7 0 11.85 -5.25 0 11.3 -5.8 0 10.7
3 16 -0.3827 0 13.0761 -4.7 0 11.85 0 0 13
3 16 0.3827 0 13.0761 0 0 13 5.52 0 9.73
4 19 5.52 0 9.73 5.10422 0 8.590456 6.088 0 7.934 7.4 0 9.49
3 19 7.4 0 9.49 6.088 0 7.934 7.071 0 7.071
4 16 -7.071 0 7.071 7.071 0 7.071 6.088 0 7.934 -6.088 0 7.934
3 16 5.10422 0 8.590456 -6.088 0 7.934 6.088 0 7.934
