0 Sticker  0.8 x  3.9 (No.  4) with Wood Grain and Nails Type 4
4 0 16.07 -0.25 -1.63 15.95 -0.25 -0.45 13.31 -0.25 -0.35 13.43 -0.25 -1.43
4 0 13.43 -0.25 -1.43 13.31 -0.25 -0.35 11.19 -0.25 -0.65 11.61 -0.25 -1.49
4 0 11.61 -0.25 -1.49 11.19 -0.25 -0.65 8.89 -0.25 -1.25 9.37 -0.25 -1.99
4 0 9.37 -0.25 -1.99 8.89 -0.25 -1.25 6.99 -0.25 -2.11 7.55 -0.25 -2.63
4 0 7.55 -0.25 -2.63 6.99 -0.25 -2.11 5.41 -0.25 -3.01 5.82 -0.25 -3.22
4 0 5.82 -0.25 -3.22 5.41 -0.25 -3.01 4.02 -0.25 -3.61 4.24 -0.25 -3.79
4 0 4.24 -0.25 -3.79 4.02 -0.25 -3.61 2.6 -0.25 -4.09 2.75 -0.25 -4.29
4 0 2.75 -0.25 -4.29 2.6 -0.25 -4.09 0.93 -0.25 -4.52 1.11 -0.25 -4.89
4 0 1.11 -0.25 -4.89 0.93 -0.25 -4.52 -0.31 -0.25 -4.75 -0.22 -0.25 -5.37
4 0 -0.22 -0.25 -5.37 -0.31 -0.25 -4.75 -1.37 -0.25 -4.91 -1.35 -0.25 -5.59
4 0 -1.35 -0.25 -5.59 -1.37 -0.25 -4.91 -2.99 -0.25 -4.95 -3.95 -0.25 -5.73
4 0 -3.95 -0.25 -5.73 -2.99 -0.25 -4.95 -5.55 -0.25 -4.85 -6.39 -0.25 -5.58
4 0 -6.39 -0.25 -5.58 -5.55 -0.25 -4.85 -7.85 -0.25 -4.43 -8.73 -0.25 -5.13
4 0 -8.73 -0.25 -5.13 -7.85 -0.25 -4.43 -10.25 -0.25 -3.79 -11.17 -0.25 -4.65
4 0 -11.17 -0.25 -4.65 -10.25 -0.25 -3.79 -12.69 -0.25 -3.33 -13.97 -0.25 -4.25
4 0 -13.97 -0.25 -4.25 -12.69 -0.25 -3.33 -15.59 -0.25 -2.94 -16.85 -0.25 -4.05
4 0 -16.85 -0.25 -4.05 -15.59 -0.25 -2.94 -20.17 -0.25 -2.81 -20.93 -0.25 -4.11
4 0 -20.93 -0.25 -4.11 -20.17 -0.25 -2.81 -24.61 -0.25 -2.93 -25.98 -0.25 -4.38
4 0 -25.98 -0.25 -4.38 -24.61 -0.25 -2.93 -28.79 -0.25 -3.37 -28.79 -0.25 -4.63
4 0 -28.79 -0.25 -4.63 -28.79 -0.25 -3.37 -30.01 -0.25 -3.49 -30.09 -0.25 -4.75
4 0 -30.09 -0.25 -4.75 -30.01 -0.25 -3.49 -30.96 -0.25 -3.42 -31.46 -0.25 -4.71
3 0 -31.96 -0.25 -3.15 -31.46 -0.25 -4.71 -30.96 -0.25 -3.42
4 28 31.62 -0.25 1.65 33.54 -0.25 1.88 32.59 -0.25 3.33 31.35 -0.25 2.85
4 28 31.62 -0.25 1.65 31.35 -0.25 2.85 29.32 -0.25 2.7 29.14 -0.25 1.25
4 28 29.14 -0.25 1.25 29.32 -0.25 2.7 27.3 -0.25 2.72 27.35 -0.25 0.97
4 28 27.35 -0.25 0.97 27.3 -0.25 2.72 25.3 -0.25 2.88 25.52 -0.25 0.85
4 28 25.52 -0.25 0.85 25.3 -0.25 2.88 23.69 -0.25 2.89 23.07 -0.25 0.85
4 28 23.07 -0.25 0.85 23.69 -0.25 2.89 21.88 -0.25 2.72 21.07 -0.25 0.98
4 28 21.07 -0.25 0.98 21.88 -0.25 2.72 19.97 -0.25 2.43 19.26 -0.25 1.19
4 28 19.26 -0.25 1.19 19.97 -0.25 2.43 18.38 -0.25 2.32 18.24 -0.25 1.38
4 28 18.24 -0.25 1.38 18.38 -0.25 2.32 16.02 -0.25 2.28 18.18 -0.25 1.25
4 28 15.95 -0.25 -0.45 18.18 -0.25 1.25 16.02 -0.25 2.28 13.82 -0.25 2.16
4 28 13.31 -0.25 -0.35 15.95 -0.25 -0.45 13.82 -0.25 2.16 12.36 -0.25 1.87
4 28 13.31 -0.25 -0.35 12.36 -0.25 1.87 11.25 -0.25 1.04 11.19 -0.25 -0.65
4 28 11.19 -0.25 -0.65 11.25 -0.25 1.04 9.97 -0.25 0.46 8.89 -0.25 -1.25
3 28 9.97 -0.25 0.46 8.61 -0.25 0.09 8.89 -0.25 -1.25
4 28 8.89 -0.25 -1.25 8.61 -0.25 0.09 7.52 -0.25 0 6.99 -0.25 -2.11
3 28 24.44 -0.25 -0.22 22.73 -0.25 -0.71 26.79 -0.25 -0.25
4 28 22.73 -0.25 -0.71 24.44 -0.25 -0.22 22.34 -0.25 -0.05 19.83 -0.25 -0.83
4 28 19.83 -0.25 -0.83 22.34 -0.25 -0.05 19.87 -0.25 0.5 17.85 -0.25 -0.71
3 28 18.69 -0.25 0.95 17.85 -0.25 -0.71 19.87 -0.25 0.5
4 28 17.85 -0.25 -0.71 18.69 -0.25 0.95 18.18 -0.25 1.25 15.95 -0.25 -0.45
4 28 6.61 -0.25 -0.04 6.99 -0.25 -2.11 7.52 -0.25 0 7.48 -0.25 0.18
4 28 6.99 -0.25 -2.11 6.61 -0.25 -0.04 4.89 -0.25 -0.7 5.41 -0.25 -3.01
4 28 5.41 -0.25 -3.01 4.89 -0.25 -0.7 2.57 -0.25 -1.46 4.02 -0.25 -3.61
4 28 2.6 -0.25 -4.09 4.02 -0.25 -3.61 2.57 -0.25 -1.46 0.68 -0.25 -1.77
4 28 0.93 -0.25 -4.52 2.6 -0.25 -4.09 0.68 -0.25 -1.77 -1.85 -0.25 -1.88
4 28 -0.31 -0.25 -4.75 0.93 -0.25 -4.52 -1.85 -0.25 -1.88 -1.37 -0.25 -4.91
4 28 -2.99 -0.25 -4.95 -1.37 -0.25 -4.91 -1.85 -0.25 -1.88 -4.82 -0.25 -1.82
4 28 -5.55 -0.25 -4.85 -2.99 -0.25 -4.95 -4.82 -0.25 -1.82 -8.15 -0.25 -1.53
4 28 -7.85 -0.25 -4.43 -5.55 -0.25 -4.85 -8.15 -0.25 -1.53 -10.25 -0.25 -3.79
4 28 -10.25 -0.25 -3.79 -8.15 -0.25 -1.53 -11.31 -0.25 -0.96 -12.69 -0.25 -3.33
4 28 -12.69 -0.25 -3.33 -11.31 -0.25 -0.96 -13.3 -0.25 -0.31 -15.59 -0.25 -2.94
4 28 -15.59 -0.25 -2.94 -13.3 -0.25 -0.31 -14.78 -0.25 0.35 -16.2 -0.25 0.73
4 28 -15.59 -0.25 -2.94 -16.2 -0.25 0.73 -18.72 -0.25 0.97 -20.17 -0.25 -2.81
4 28 -20.17 -0.25 -2.81 -18.72 -0.25 0.97 -23.29 -0.25 1.28 -24.71 -0.25 -2.49
4 28 -24.71 -0.25 -2.49 -23.29 -0.25 1.28 -28.09 -0.25 1.28 -28.4 -0.25 -2.48
4 28 -28.4 -0.25 -2.48 -28.09 -0.25 1.28 -29.3 -0.25 1.17 -31.16 -0.25 -2.76
4 28 -31.16 -0.25 -2.76 -29.3 -0.25 1.17 -31.86 -0.25 0.61 -32.64 -0.25 -3
3 28 -31.86 -0.25 0.61 -33.58 -0.25 0.14 -32.64 -0.25 -3
4 28 -32.64 -0.25 -3 -33.58 -0.25 0.14 -34.29 -0.25 0.06 -34.04 -0.25 -3
3 28 -34.29 -0.25 0.06 -34.39 -0.25 -2.76 -34.04 -0.25 -3
3 28 -34.29 -0.25 0.06 -34.81 -0.25 -2.68 -34.39 -0.25 -2.76
4 28 -35.23 -0.25 -2.76 -34.81 -0.25 -2.68 -34.29 -0.25 0.06 -36.77 -0.25 -2.83
4 28 -36.77 -0.25 -2.83 -34.29 -0.25 0.06 -39 -0.25 0.04 -39 -0.25 -2.85
3 28 -35.23 -0.25 -2.76 -36.77 -0.25 -2.83 -35.59 -0.25 -3
4 16 -30.31 -0.25 5.51 -28.88 -0.25 5.48 -27.56 -0.25 5.68 -32.05 -0.25 5.85
4 16 -5.35 -0.25 7.7 1.95 -0.25 7.45 8.03 -0.25 8 -6.75 -0.25 7.8
4 16 1.85 -0.25 7.18 1.95 -0.25 7.45 -5.35 -0.25 7.7 -5.35 -0.25 7.55
4 16 36.76 -0.25 5.93 37.3 -0.25 5.18 39 -0.25 5.18 39 -0.25 8
3 16 39 -0.25 8 35.94 -0.25 6.48 36.76 -0.25 5.93
3 16 39 -0.25 8 34.98 -0.25 6.67 35.94 -0.25 6.48
4 16 23.65 -0.25 6.86 21.74 -0.25 5.2 32.5 -0.25 5.18 33.13 -0.25 5.99
4 16 23.84 -0.25 7.08 23.65 -0.25 6.86 33.13 -0.25 5.99 34.02 -0.25 6.48
4 16 39 -0.25 8 23.67 -0.25 7.18 23.84 -0.25 7.08 34.98 -0.25 6.67
3 16 23.84 -0.25 7.08 34.02 -0.25 6.48 34.98 -0.25 6.67
4 16 12.32 -0.25 8 12.65 -0.25 7.81 14.75 -0.25 7.58 17.62 -0.25 7.36
3 16 12.32 -0.25 8 17.62 -0.25 7.36 21.25 -0.25 7.31
4 16 12.32 -0.25 8 21.25 -0.25 7.31 22.82 -0.25 7.28 39 -0.25 8
3 16 39 -0.25 8 22.82 -0.25 7.28 23.67 -0.25 7.18
3 16 23.65 -0.25 6.86 22.4 -0.25 6.73 21.74 -0.25 5.2
4 16 21.74 -0.25 5.2 22.4 -0.25 6.73 19.45 -0.25 6.51 15.74 -0.25 5.06
4 16 15.74 -0.25 5.06 19.45 -0.25 6.51 15.25 -0.25 6.53 14.58 -0.25 4.79
4 16 14.58 -0.25 4.79 15.25 -0.25 6.53 12.47 -0.25 6.72 13.58 -0.25 4.3
3 16 8.03 -0.25 8 1.95 -0.25 7.45 3.35 -0.25 7.31
4 16 8.03 -0.25 8 3.35 -0.25 7.31 5.08 -0.25 6.85 8.73 -0.25 7.58
4 16 8.73 -0.25 7.58 5.08 -0.25 6.85 6.65 -0.25 5.94 10.08 -0.25 7.15
4 16 10.08 -0.25 7.15 6.65 -0.25 5.94 7.68 -0.25 4.84 12.47 -0.25 6.72
4 16 13.58 -0.25 4.3 12.47 -0.25 6.72 7.68 -0.25 4.84 12.89 -0.25 3.67
4 16 12.89 -0.25 3.67 7.68 -0.25 4.84 8.12 -0.25 3.45 11.79 -0.25 2.5
4 16 11.79 -0.25 2.5 8.12 -0.25 3.45 8.02 -0.25 2.19 10.92 -0.25 1.73
4 16 10.02 -0.25 1.18 10.92 -0.25 1.73 8.02 -0.25 2.19 8.77 -0.25 0.55
4 16 8.77 -0.25 0.55 8.02 -0.25 2.19 7.42 -0.25 1.05 7.91 -0.25 0.29
4 16 7.48 -0.25 0.18 7.91 -0.25 0.29 7.42 -0.25 1.05 6.3 -0.25 0.22
4 16 6.61 -0.25 -0.04 7.48 -0.25 0.18 6.3 -0.25 0.22 5.02 -0.25 -0.32
4 16 4.89 -0.25 -0.7 6.61 -0.25 -0.04 5.02 -0.25 -0.32 3.42 -0.25 -0.76
4 16 2.57 -0.25 -1.46 4.89 -0.25 -0.7 3.42 -0.25 -0.76 2.01 -0.25 -0.85
4 16 0.68 -0.25 -1.77 2.57 -0.25 -1.46 2.01 -0.25 -0.85 0.78 -0.25 -0.69
4 16 -1.85 -0.25 -1.88 0.68 -0.25 -1.77 0.78 -0.25 -0.69 -4.82 -0.25 -1.82
4 16 -6.04 -0.25 -1.21 -4.82 -0.25 -1.82 0.78 -0.25 -0.69 -6 -0.25 -1.05
4 16 -6 -0.25 -1.05 0.78 -0.25 -0.69 0.78 -0.25 -0.45 -3.46 -0.25 0.67
3 16 -2.01 -0.25 0.82 -3.46 -0.25 0.67 0.78 -0.25 -0.45
3 16 -0.8 -0.25 1.13 -2.01 -0.25 0.82 0.78 -0.25 -0.45
4 16 0.2 -0.25 1.61 -0.8 -0.25 1.13 0.78 -0.25 -0.45 1.98 -0.25 -0.18
4 16 0.9 -0.25 2.03 0.2 -0.25 1.61 1.98 -0.25 -0.18 3.25 -0.25 0.12
4 16 0.96 -0.25 2.25 0.9 -0.25 2.03 3.25 -0.25 0.12 4.78 -0.25 0.71
4 16 2.42 -0.25 4.1 0.96 -0.25 2.25 4.78 -0.25 0.71 5.69 -0.25 1.28
4 16 2.42 -0.25 4.1 5.69 -0.25 1.28 6.31 -0.25 1.78 6.68 -0.25 2.51
4 16 2.42 -0.25 4.1 6.68 -0.25 2.51 6.8 -0.25 3.36 6.54 -0.25 4.24
4 16 2.46 -0.25 4.35 2.42 -0.25 4.1 6.54 -0.25 4.24 5.91 -0.25 5.07
4 16 1.86 -0.25 4.94 2.46 -0.25 4.35 5.91 -0.25 5.07 4.78 -0.25 5.94
4 16 1.86 -0.25 4.94 4.78 -0.25 5.94 3.14 -0.25 6.61 0.47 -0.25 5.67
4 16 0.47 -0.25 5.67 3.14 -0.25 6.61 1.85 -0.25 7.18 -1.01 -0.25 6.07
4 16 -2.95 -0.25 6.2 -1.01 -0.25 6.07 1.85 -0.25 7.18 -5.35 -0.25 7.55
4 16 -4.69 -0.25 5.94 -2.95 -0.25 6.2 -5.35 -0.25 7.55 -6.85 -0.25 7.5
4 16 -5.73 -0.25 5.63 -4.69 -0.25 5.94 -6.85 -0.25 7.5 -8.25 -0.25 7.3
4 16 -6.69 -0.25 5.05 -5.73 -0.25 5.63 -8.25 -0.25 7.3 -9.4 -0.25 6.85
4 16 -7.41 -0.25 4.33 -6.69 -0.25 5.05 -9.4 -0.25 6.85 -10.3 -0.25 6.45
4 16 -7.69 -0.25 3.66 -7.41 -0.25 4.33 -10.3 -0.25 6.45 -11.15 -0.25 5.8
4 16 0.96 -0.25 2.25 2.42 -0.25 4.1 2.2 -0.25 4.06 0.73 -0.25 2.35
4 16 0.73 -0.25 2.35 2.2 -0.25 4.06 1.45 -0.25 4.44 0.2 -0.25 4.78
4 16 0.07 -0.25 2.27 0.73 -0.25 2.35 0.2 -0.25 4.78 -1.43 -0.25 4.84
4 16 -0.89 -0.25 2.17 0.07 -0.25 2.27 -1.43 -0.25 4.84 -3.09 -0.25 4.74
4 16 -2.07 -0.25 2.08 -0.89 -0.25 2.17 -3.09 -0.25 4.74 -3.22 -0.25 2.1
4 16 -3.22 -0.25 2.1 -3.09 -0.25 4.74 -4.45 -0.25 4.4 -4.21 -0.25 2.24
4 16 -4.21 -0.25 2.24 -4.45 -0.25 4.4 -5.28 -0.25 4.02 -5.06 -0.25 2.49
4 16 -5.06 -0.25 2.49 -5.28 -0.25 4.02 -5.79 -0.25 3.55 -5.71 -0.25 2.86
3 16 -5.79 -0.25 3.55 -5.87 -0.25 3.2 -5.71 -0.25 2.86
4 16 -6 -0.25 -1.05 -3.46 -0.25 0.67 -4.82 -0.25 0.78 -6.93 -0.25 -0.8
4 16 -6.93 -0.25 -0.8 -4.82 -0.25 0.78 -5.84 -0.25 1.06 -8.21 -0.25 -0.44
4 16 -8.21 -0.25 -0.44 -5.84 -0.25 1.06 -6.84 -0.25 1.56 -9.51 -0.25 0.1
4 16 -9.51 -0.25 0.1 -6.84 -0.25 1.56 -7.43 -0.25 2.16 -10.89 -0.25 0.88
4 16 -10.89 -0.25 0.88 -7.43 -0.25 2.16 -7.68 -0.25 2.86 -12.06 -0.25 1.73
4 16 -12.06 -0.25 1.73 -7.68 -0.25 2.86 -7.69 -0.25 3.66 -12.15 -0.25 5.2
3 16 -11.15 -0.25 5.8 -12.15 -0.25 5.2 -7.69 -0.25 3.66
4 16 -12.68 -0.25 2.05 -12.06 -0.25 1.73 -12.15 -0.25 5.2 -13.3 -0.25 4.8
4 16 -13.49 -0.25 2.25 -12.68 -0.25 2.05 -13.3 -0.25 4.8 -14.95 -0.25 4.45
4 16 -15.23 -0.25 2.38 -13.49 -0.25 2.25 -14.95 -0.25 4.45 -17.28 -0.25 4.21
4 16 -17.29 -0.25 2.46 -15.23 -0.25 2.38 -17.28 -0.25 4.21 -19 -0.25 4.28
4 16 -21.67 -0.25 2.36 -17.29 -0.25 2.46 -19 -0.25 4.28 -21.85 -0.25 4.43
4 16 -21.67 -0.25 2.36 -21.85 -0.25 4.43 -24.02 -0.25 4.63 -25.87 -0.25 2.38
4 16 -25.87 -0.25 2.38 -24.02 -0.25 4.63 -26.31 -0.25 4.63 -27.19 -0.25 4.53
4 16 -25.87 -0.25 2.38 -27.19 -0.25 4.53 -28.36 -0.25 4.37 -29.23 -0.25 2.3
3 16 -28.36 -0.25 4.37 -29.46 -0.25 4.3 -29.23 -0.25 2.3
4 16 -29.23 -0.25 2.3 -29.46 -0.25 4.3 -30.46 -0.25 4.36 -31.22 -0.25 1.94
4 16 -31.22 -0.25 1.94 -30.46 -0.25 4.36 -31.9 -0.25 4.6 -32.92 -0.25 4.21
3 16 -32.77 -0.25 4.7 -32.92 -0.25 4.21 -31.9 -0.25 4.6
3 16 -32.92 -0.25 4.21 -33.34 -0.25 3.58 -31.22 -0.25 1.94
4 16 -31.22 -0.25 1.94 -33.34 -0.25 3.58 -33.96 -0.25 3.17 -33.38 -0.25 1.46
4 16 -34.08 -0.25 1.35 -33.38 -0.25 1.46 -33.96 -0.25 3.17 -34.7 -0.25 3.02
4 16 -36.34 -0.25 1.35 -34.08 -0.25 1.35 -34.7 -0.25 3.02 -35.44 -0.25 3.17
4 16 -36.34 -0.25 1.35 -35.44 -0.25 3.17 -36.06 -0.25 3.58 -39 -0.25 1.34
4 16 -39 -0.25 1.34 -36.06 -0.25 3.58 -36.48 -0.25 4.21 -39 -0.25 4.95
3 16 -36.63 -0.25 4.95 -39 -0.25 4.95 -36.48 -0.25 4.21
4 16 -4.82 -0.25 -1.82 -6.04 -0.25 -1.21 -7.05 -0.25 -1.18 -8.15 -0.25 -1.53
3 16 -8.39 -0.25 -0.9 -8.15 -0.25 -1.53 -7.05 -0.25 -1.18
4 16 -8.15 -0.25 -1.53 -8.39 -0.25 -0.9 -9.83 -0.25 -0.46 -11.31 -0.25 -0.96
4 16 -11.31 -0.25 -0.96 -9.83 -0.25 -0.46 -11.29 -0.25 0.26 -13.3 -0.25 -0.31
4 16 -13.3 -0.25 -0.31 -11.29 -0.25 0.26 -12.53 -0.25 1.02 -12.94 -0.25 1.19
4 16 -13.3 -0.25 -0.31 -12.94 -0.25 1.19 -13.53 -0.25 1.32 -14.78 -0.25 0.35
4 16 -14.78 -0.25 0.35 -13.53 -0.25 1.32 -15.21 -0.25 1.42 -16.2 -0.25 0.73
4 16 -18.72 -0.25 0.97 -16.2 -0.25 0.73 -15.21 -0.25 1.42 -19.17 -0.25 1.4
3 16 -19.17 -0.25 1.4 -23.29 -0.25 1.28 -18.72 -0.25 0.97
4 16 -24.61 -0.25 -2.93 -20.17 -0.25 -2.81 -24.71 -0.25 -2.49 -28.4 -0.25 -2.48
4 16 -28.79 -0.25 -3.37 -24.61 -0.25 -2.93 -28.4 -0.25 -2.48 -30.01 -0.25 -3.49
4 16 -30.96 -0.25 -3.42 -30.01 -0.25 -3.49 -28.4 -0.25 -2.48 -31.16 -0.25 -2.76
3 16 -31.16 -0.25 -2.76 -31.96 -0.25 -3.15 -30.96 -0.25 -3.42
3 16 -31.16 -0.25 -2.76 -32.64 -0.25 -3 -31.96 -0.25 -3.15
4 16 -37.01 -0.25 -5.14 -37.16 -0.25 -4.2 -39 -0.25 -4.13 -39 -0.25 -8
3 16 -37.01 -0.25 -5.14 -39 -0.25 -8 -36.37 -0.25 -5.86
3 16 -36.37 -0.25 -5.86 -39 -0.25 -8 -35.4 -0.25 -6.18
3 16 -34.37 -0.25 -6.18 -35.4 -0.25 -6.18 -39 -0.25 -8
3 16 -32.48 -0.25 -4.42 -32.66 -0.25 -5.34 -31.46 -0.25 -4.71
4 16 -30.09 -0.25 -4.75 -31.46 -0.25 -4.71 -32.66 -0.25 -5.34 -33.32 -0.25 -5.89
4 16 36.56 -0.25 -2.37 39 -0.25 -2.4 39 -0.25 -0.83 35.85 -0.25 -0.48
4 16 34.26 -0.25 -2.35 36.56 -0.25 -2.37 35.85 -0.25 -0.48 33.77 -0.25 -0.3
4 16 32.79 -0.25 -2.17 34.26 -0.25 -2.35 33.77 -0.25 -0.3 31.44 -0.25 -0.19
4 16 31.07 -0.25 -2.07 32.79 -0.25 -2.17 31.44 -0.25 -0.19 28.52 -0.25 -0.12
4 16 29.17 -0.25 -2.15 31.07 -0.25 -2.07 28.52 -0.25 -0.12 26.79 -0.25 -0.25
4 16 27.41 -0.25 -2.36 29.17 -0.25 -2.15 26.79 -0.25 -0.25 24.65 -0.25 -2.55
4 16 24.65 -0.25 -2.55 26.79 -0.25 -0.25 22.73 -0.25 -0.71 23.21 -0.25 -2.44
4 16 21.99 -0.25 -2.11 23.21 -0.25 -2.44 22.73 -0.25 -0.71 20.37 -0.25 -1.47
3 16 22.73 -0.25 -0.71 19.83 -0.25 -0.83 20.37 -0.25 -1.47
3 16 17.85 -0.25 -0.71 20.37 -0.25 -1.47 19.83 -0.25 -0.83
4 16 39 -0.25 3.8 37.31 -0.25 3.81 37.15 -0.25 3.14 39 -0.25 1.73
3 16 37.15 -0.25 3.14 36.84 -0.25 2.58 39 -0.25 1.73
4 16 31.35 -0.25 2.85 32.59 -0.25 3.33 32.89 -0.25 3.86 29.32 -0.25 2.7
4 16 29.32 -0.25 2.7 32.89 -0.25 3.86 27.42 -0.25 3.9 27.3 -0.25 2.72
3 16 27.42 -0.25 3.9 25.3 -0.25 2.88 27.3 -0.25 2.72
4 16 23.69 -0.25 2.89 25.3 -0.25 2.88 27.42 -0.25 3.9 18.54 -0.25 4
3 16 18.54 -0.25 4 21.88 -0.25 2.72 23.69 -0.25 2.89
4 16 19.97 -0.25 2.43 21.88 -0.25 2.72 18.54 -0.25 4 18.38 -0.25 2.32
4 16 18.38 -0.25 2.32 18.54 -0.25 4 16.49 -0.25 4 16.02 -0.25 2.28
4 16 16.02 -0.25 2.28 16.49 -0.25 4 15.57 -0.25 3.9 14.44 -0.25 3.56
4 16 13.82 -0.25 2.16 16.02 -0.25 2.28 14.44 -0.25 3.56 13.37 -0.25 2.83
3 16 13.37 -0.25 2.83 12.36 -0.25 1.87 13.82 -0.25 2.16
4 16 39 -0.25 -3.68 37.28 -0.25 -3.71 37.43 -0.25 -4.45 39 -0.25 -8
3 16 37.43 -0.25 -4.45 37.28 -0.25 -5.19 39 -0.25 -8
3 16 37.28 -0.25 -5.19 36.87 -0.25 -5.82 39 -0.25 -8
3 16 36.87 -0.25 -5.82 36.24 -0.25 -6.23 39 -0.25 -8
3 16 36.24 -0.25 -6.23 35.5 -0.25 -6.38 39 -0.25 -8
4 16 39 -0.25 -8 35.5 -0.25 -6.38 34.76 -0.25 -6.23 28.04 -0.25 -5.59
3 16 28.04 -0.25 -5.59 27.81 -0.25 -5.68 39 -0.25 -8
4 16 39 -0.25 -8 27.81 -0.25 -5.68 26.67 -0.25 -5.66 24.87 -0.25 -5.7
4 16 39 -0.25 -8 24.87 -0.25 -5.7 23.05 -0.25 -5.84 21.53 -0.25 -6.2
4 16 39 -0.25 -8 21.53 -0.25 -6.2 19.85 -0.25 -6.8 18.27 -0.25 -7.68
3 16 18.27 -0.25 -7.68 17.67 -0.25 -8 39 -0.25 -8
4 16 28.04 -0.25 -5.59 34.76 -0.25 -6.23 34.13 -0.25 -5.82 28.01 -0.25 -5.42
4 16 28.01 -0.25 -5.42 34.13 -0.25 -5.82 33.72 -0.25 -5.19 28.83 -0.25 -3.59
4 16 33.57 -0.25 -4.45 33.72 -0.25 -3.71 32.53 -0.25 -3.47 30.99 -0.25 -3.43
4 16 33.72 -0.25 -5.19 33.57 -0.25 -4.45 30.99 -0.25 -3.43 28.83 -0.25 -3.59
4 16 28.01 -0.25 -5.42 28.83 -0.25 -3.59 27.19 -0.25 -3.81 27.39 -0.25 -5.2
4 16 25.61 -0.25 -4.96 27.39 -0.25 -5.2 27.19 -0.25 -3.81 24.88 -0.25 -3.95
4 16 23.56 -0.25 -4.89 25.61 -0.25 -4.96 24.88 -0.25 -3.95 23.05 -0.25 -3.81
4 16 21.76 -0.25 -5.13 23.56 -0.25 -4.89 23.05 -0.25 -3.81 21.77 -0.25 -3.47
4 16 20.01 -0.25 -5.65 21.76 -0.25 -5.13 21.77 -0.25 -3.47 19.41 -0.25 -2.43
4 16 18.23 -0.25 -6.46 20.01 -0.25 -5.65 19.41 -0.25 -2.43 17.45 -0.25 -1.85
4 16 18.23 -0.25 -6.46 17.45 -0.25 -1.85 15.44 -0.25 -3.91 15.28 -0.25 -4.73
4 16 16.47 -0.25 -7.4 18.23 -0.25 -6.46 15.28 -0.25 -4.73 14.67 -0.25 -5.47
4 16 15.03 -0.25 -8 16.47 -0.25 -7.4 14.67 -0.25 -5.47 13.7 -0.25 -6.03
3 16 13.7 -0.25 -6.03 12.52 -0.25 -6.32 15.03 -0.25 -8
3 16 11.3 -0.25 -6.28 15.03 -0.25 -8 12.52 -0.25 -6.32
4 16 15.11 -0.25 -3.14 15.44 -0.25 -3.91 17.45 -0.25 -1.85 16.07 -0.25 -1.63
4 16 14.36 -0.25 -2.54 15.11 -0.25 -3.14 16.07 -0.25 -1.63 13.43 -0.25 -1.43
4 16 13.3 -0.25 -2.2 14.36 -0.25 -2.54 13.43 -0.25 -1.43 11.61 -0.25 -1.49
3 16 11.61 -0.25 -1.49 12.08 -0.25 -2.16 13.3 -0.25 -2.2
4 16 10.9 -0.25 -2.45 12.08 -0.25 -2.16 11.61 -0.25 -1.49 9.37 -0.25 -1.99
4 16 9.93 -0.25 -3.01 10.9 -0.25 -2.45 9.37 -0.25 -1.99 7.55 -0.25 -2.63
4 16 9.32 -0.25 -3.75 9.93 -0.25 -3.01 7.55 -0.25 -2.63 5.82 -0.25 -3.22
4 16 9.16 -0.25 -4.57 9.32 -0.25 -3.75 5.82 -0.25 -3.22 4.24 -0.25 -3.79
4 16 9.48 -0.25 -5.34 9.16 -0.25 -4.57 4.24 -0.25 -3.79 2.75 -0.25 -4.29
4 16 10.23 -0.25 -5.94 9.48 -0.25 -5.34 2.75 -0.25 -4.29 1.11 -0.25 -4.89
3 16 1.11 -0.25 -4.89 -0.22 -0.25 -5.37 10.23 -0.25 -5.94
4 16 10.23 -0.25 -5.94 -0.22 -0.25 -5.37 -1.35 -0.25 -5.59 11.3 -0.25 -6.28
4 16 15.03 -0.25 -8 11.3 -0.25 -6.28 -1.35 -0.25 -5.59 -3.95 -0.25 -5.73
4 16 -39 -0.25 -8 15.03 -0.25 -8 -3.95 -0.25 -5.73 -6.39 -0.25 -5.58
3 16 -8.73 -0.25 -5.13 -39 -0.25 -8 -6.39 -0.25 -5.58
4 16 -39 -0.25 -8 -8.73 -0.25 -5.13 -11.17 -0.25 -4.65 -13.97 -0.25 -4.25
4 16 -39 -0.25 -8 -13.97 -0.25 -4.25 -16.85 -0.25 -4.05 -20.93 -0.25 -4.11
4 16 -39 -0.25 -8 -20.93 -0.25 -4.11 -25.98 -0.25 -4.38 -28.79 -0.25 -4.63
4 16 -33.32 -0.25 -5.89 -39 -0.25 -8 -28.79 -0.25 -4.63 -30.09 -0.25 -4.75
3 16 -33.32 -0.25 -5.89 -34.37 -0.25 -6.18 -39 -0.25 -8
3 16 8.03 -0.25 8 -39 -0.25 8 -6.75 -0.25 7.8
3 16 -39 -0.25 8 -8.5 -0.25 7.75 -6.75 -0.25 7.8
3 16 -39 -0.25 8 -9.55 -0.25 7.55 -8.5 -0.25 7.75
4 16 -10.59 -0.25 7.17 -9.55 -0.25 7.55 -39 -0.25 8 -34.7 -0.25 6.88
4 16 -33.07 -0.25 6.04 -32.05 -0.25 5.85 -27.56 -0.25 5.68 -33.34 -0.25 6.32
4 16 -33.96 -0.25 6.73 -33.34 -0.25 6.32 -27.56 -0.25 5.68 -25.84 -0.25 5.78
4 16 -33.96 -0.25 6.73 -25.84 -0.25 5.78 -24.1 -0.25 5.75 -10.59 -0.25 7.17
