0 Wedge  6 x  4 Triple Curved
0 Name: 43712.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-17 [guyvivan] Initial Version
0 !HISTORY 2004-09-11 [guyvivan] Improve detail underside stud (use more primitives)
0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -14.344 18.51 -85.656 -16.936 19.1 -87.392 -16.936 24 -87.392 -14.344 24 -85.656
4 16 -12.608 17.64 -83.064 -14.344 18.51 -85.656 -14.344 24 -85.656 -12.608 24 -83.064
4 16 -12 16.61 -80 -12.608 17.64 -83.064 -12.608 24 -83.064 -12 24 -80
5 24 -12 16.61 -80 -12 24 -80 -12.608 24 -76.936 -12.608 24 -83.064
5 24 -12.608 15.58 -76.936 -12.608 24 -76.936 -12 24 -80 -14.344 24 -74.344
5 24 -14.344 14.72 -74.344 -14.344 24 -74.344 -12.608 24 -76.936 -16.936 24 -72.608
5 24 -16.936 14.12 -72.608 -16.936 24 -72.608 -14.344 24 -74.344 -20 24 -72
5 24 -20 16.7 -72 -20 24 -72 -16.936 24 -72.608 -22.85 24 -72.6
5 24 -16.936 19.1 -87.392 -16.936 24 -87.392 -19.05 24 -87.8 -14.344 24 -85.656
5 24 -14.344 18.51 -85.656 -14.344 24 -85.656 -16.936 24 -87.392 -12.608 24 -83.064
5 24 -12.608 17.64 -83.064 -12.608 24 -83.064 -14.344 24 -85.656 -12 24 -80
2 24 -14 16.61 -80 -14.456 15.84 -77.702
2 24 -14.456 15.84 -77.702 -15.758 15.19 -75.758
2 24 -15.758 15.19 -75.758 -17 14.91 -74.926
2 24 -17 14.91 -74.926 -17.702 15.53 -74.456
2 24 -17.702 15.53 -74.456 -20 17.25 -74
2 24 -20 17.25 -74 -22.37 20 -74.5
2 24 -19.52 20 -85.9 -17.702 18.74 -85.544
2 24 -17 18.31 -85.074 -15.758 18.03 -84.242
2 24 -17.702 18.74 -85.544 -17 18.31 -85.074
2 24 -15.758 18.03 -84.242 -14.456 17.38 -82.298
2 24 -14.456 17.38 -82.298 -14 16.61 -80
4 16 -14 16.61 -80 -14.456 15.84 -77.702 -14.456 24 -77.702 -14 24 -80
4 16 -14.456 15.84 -77.702 -15.758 15.19 -75.758 -15.758 24 -75.758 -14.456 24 -77.702
4 16 -15.758 15.19 -75.758 -17 14.91 -74.926 -17 24 -74.926 -15.758 24 -75.758
4 16 -17 14.91 -74.926 -17.702 15.53 -74.456 -17.702 24 -74.456 -17 24 -74.926
4 16 -17.702 15.53 -74.456 -20 17.25 -74 -20 24 -74 -17.702 24 -74.456
4 16 -20 17.25 -74 -22.37 20 -74.5 -22.37 24 -74.5 -20 24 -74
4 16 -19.52 20 -85.9 -17.702 18.74 -85.544 -17.702 24 -85.544 -19.52 24 -85.9
4 16 -17.702 18.74 -85.544 -17 18.31 -85.074 -17 24 -85.074 -17.702 24 -85.544
4 16 -17 18.31 -85.074 -15.758 18.03 -84.242 -15.758 24 -84.242 -17 24 -85.074
4 16 -15.758 18.03 -84.242 -14.456 17.38 -82.298 -14.456 24 -82.298 -15.758 24 -84.242
4 16 -14.456 17.38 -82.298 -14 16.61 -80 -14 24 -80 -14.456 24 -82.298
5 24 -14 16.61 -80 -14 24 -80 -14.456 24 -77.702 -14.456 24 -82.298
5 24 -14.456 15.84 -77.702 -14.456 24 -77.702 -14 24 -80 -15.758 24 -75.758
5 24 -15.758 15.19 -75.758 -15.758 24 -75.758 -17 24 -74.926 -14.456 24 -77.702
5 24 -17.702 15.53 -74.456 -17.702 24 -74.456 -17 24 -74.926 -20 24 -74
5 24 -20 17.25 -74 -20 24 -74 -17.702 24 -74.456 -22.37 24 -74.5
5 24 -17.702 18.74 -85.544 -17.702 24 -85.544 -19.52 24 -85.9 -17 24 -85.074
5 24 -15.758 18.03 -84.242 -15.758 24 -84.242 -17 24 -85.074 -14.456 24 -82.298
5 24 -14.456 17.38 -82.298 -14.456 24 -82.298 -15.758 24 -84.242 -14 24 -80
2 24 -14 24 -80 -14.456 24 -77.702
2 24 -14.456 24 -77.702 -15.758 24 -75.758
2 24 -15.758 24 -75.758 -17.702 24 -74.456
2 24 -17.702 24 -74.456 -20 24 -74
2 24 -20 24 -74 -22.37 24 -74.5
2 24 -19.52 24 -85.9 -17.702 24 -85.544
2 24 -17.702 24 -85.544 -15.758 24 -84.242
2 24 -15.758 24 -84.242 -14.456 24 -82.298
2 24 -14.456 24 -82.298 -14 24 -80
2 24 12 16.61 -80 12.608 15.58 -76.936
2 24 12.608 15.58 -76.936 14.344 14.72 -74.344
2 24 14.344 14.72 -74.344 16.936 14.12 -72.608
2 24 16.936 14.12 -72.608 20 16.7 -72
2 24 20 16.7 -72 22.85 20 -72.6
2 24 19.05 20 -87.8 16.936 19.1 -87.392
2 24 16.936 19.1 -87.392 14.344 18.51 -85.656
2 24 14.344 18.51 -85.656 12.608 17.64 -83.064
2 24 12.608 17.64 -83.064 12 16.61 -80
2 24 12 24 -80 12.608 24 -76.936
2 24 12.608 24 -76.936 14.344 24 -74.344
2 24 14.344 24 -74.344 16.936 24 -72.608
2 24 16.936 24 -72.608 20 24 -72
2 24 20 24 -72 22.85 24 -72.6
2 24 19.05 24 -87.8 16.936 24 -87.392
2 24 16.936 24 -87.392 14.344 24 -85.656
2 24 14.344 24 -85.656 12.608 24 -83.064
2 24 12.608 24 -83.064 12 24 -80
4 16 12 16.61 -80 12.608 15.58 -76.936 12.608 24 -76.936 12 24 -80
4 16 12.608 15.58 -76.936 14.344 14.72 -74.344 14.344 24 -74.344 12.608 24 -76.936
4 16 14.344 14.72 -74.344 16.936 14.12 -72.608 16.936 24 -72.608 14.344 24 -74.344
4 16 16.936 14.12 -72.608 20 16.7 -72 20 24 -72 16.936 24 -72.608
4 16 20 16.7 -72 22.85 20 -72.6 22.85 24 -72.6 20 24 -72
4 16 19.05 20 -87.8 16.936 19.1 -87.392 16.936 24 -87.392 19.05 24 -87.8
4 16 16.936 19.1 -87.392 14.344 18.51 -85.656 14.344 24 -85.656 16.936 24 -87.392
4 16 14.344 18.51 -85.656 12.608 17.64 -83.064 12.608 24 -83.064 14.344 24 -85.656
4 16 12.608 17.64 -83.064 12 16.61 -80 12 24 -80 12.608 24 -83.064
5 24 12 16.61 -80 12 24 -80 12.608 24 -76.936 12.608 24 -83.064
5 24 12.608 15.58 -76.936 12.608 24 -76.936 12 24 -80 14.344 24 -74.344
5 24 14.344 14.72 -74.344 14.344 24 -74.344 12.608 24 -76.936 16.936 24 -72.608
5 24 16.936 14.12 -72.608 16.936 24 -72.608 14.344 24 -74.344 20 24 -72
5 24 20 16.7 -72 20 24 -72 16.936 24 -72.608 22.85 24 -72.6
5 24 16.936 19.1 -87.392 16.936 24 -87.392 19.05 24 -87.8 14.344 24 -85.656
5 24 14.344 18.51 -85.656 14.344 24 -85.656 16.936 24 -87.392 12.608 24 -83.064
5 24 12.608 17.64 -83.064 12.608 24 -83.064 14.344 24 -85.656 12 24 -80
2 24 14 16.61 -80 14.456 15.84 -77.702
2 24 14.456 15.84 -77.702 15.758 15.19 -75.758
2 24 15.758 15.19 -75.758 17 14.91 -74.926
2 24 17 14.91 -74.926 17.702 15.53 -74.456
2 24 17.702 15.53 -74.456 20 17.25 -74
2 24 20 17.25 -74 22.37 20 -74.5
2 24 19.52 20 -85.9 17.702 18.74 -85.544
2 24 17 18.31 -85.074 15.758 18.03 -84.242
2 24 17.702 18.74 -85.544 17 18.31 -85.074
2 24 15.758 18.03 -84.242 14.456 17.38 -82.298
2 24 14.456 17.38 -82.298 14 16.61 -80
4 16 14.456 15.84 -77.702 14 16.61 -80 14 24 -80 14.456 24 -77.702
4 16 15.758 15.19 -75.758 14.456 15.84 -77.702 14.456 24 -77.702 15.758 24 -75.758
4 16 17 14.91 -74.926 15.758 15.19 -75.758 15.758 24 -75.758 17 24 -74.926
4 16 17.702 15.53 -74.456 17 14.91 -74.926 17 24 -74.926 17.702 24 -74.456
4 16 20 17.25 -74 17.702 15.53 -74.456 17.702 24 -74.456 20 24 -74
4 16 22.37 20 -74.5 20 17.25 -74 20 24 -74 22.37 24 -74.5
4 16 17.702 18.74 -85.544 19.52 20 -85.9 19.52 24 -85.9 17.702 24 -85.544
4 16 17 18.31 -85.074 17.702 18.74 -85.544 17.702 24 -85.544 17 24 -85.074
4 16 15.758 18.03 -84.242 17 18.31 -85.074 17 24 -85.074 15.758 24 -84.242
4 16 14.456 17.38 -82.298 15.758 18.03 -84.242 15.758 24 -84.242 14.456 24 -82.298
4 16 14 16.61 -80 14.456 17.38 -82.298 14.456 24 -82.298 14 24 -80
5 24 14 16.61 -80 14 24 -80 14.456 24 -77.702 14.456 24 -82.298
5 24 14.456 15.84 -77.702 14.456 24 -77.702 14 24 -80 15.758 24 -75.758
5 24 15.758 15.19 -75.758 15.758 24 -75.758 14.456 24 -77.702 17 24 -74.926
5 24 17.702 15.53 -74.456 17.702 24 -74.456 15.758 24 -75.758 20 24 -74
5 24 20 17.25 -74 20 24 -74 17 24 -74.926 22.37 24 -74.5
5 24 17.702 18.74 -85.544 17.702 24 -85.544 19.52 24 -85.9 17 24 -85.074
5 24 15.758 18.03 -84.242 15.758 24 -84.242 17.702 24 -85.544 14.456 24 -82.298
5 24 14.456 17.38 -82.298 14.456 24 -82.298 15.758 24 -84.242 14 24 -80
2 24 14 24 -80 14.456 24 -77.702
2 24 14.456 24 -77.702 15.758 24 -75.758
2 24 15.758 24 -75.758 17.702 24 -74.456
2 24 17.702 24 -74.456 20 24 -74
2 24 20 24 -74 22.37 24 -74.5
2 24 19.52 24 -85.9 17.702 24 -85.544
2 24 17.702 24 -85.544 15.758 24 -84.242
2 24 15.758 24 -84.242 14.456 24 -82.298
2 24 14.456 24 -82.298 14 24 -80
4 16 20 24 -72 22.85 24 -72.6 22.37 24 -74.5 20 24 -74
4 16 -22.85 24 -72.6 -20 24 -72 -20 24 -74 -22.37 24 -74.5
4 16 17 20 -90 17 21 -96 16 21 -96 16 20 -90
4 16 -17 21 -96 -17 20 -90 -16 20 -90 -16 21 -96
4 16 -4 20 -90 4 20 -90 4 21 -96 -4 21 -96
5 24 22.85 20 -72.6 22.85 24 -72.6 20 24 -72 26.5 24 -74
5 24 -22.85 20 -72.6 -22.85 24 -72.6 -20 24 -72 -26.5 24 -74
2 24 16 8.2 -51 20 8.2 -51
2 24 -16 8.2 -51 -20 8.2 -51
1 16 30 14 0 0 1 4 0 -1 4 4 0 0 4-4edge.dat
1 16 30 18 0 4 0 0 0 -4 0 0 0 -4 2-4cyls.dat
1 16 30 18 0 4 0 0 0 -4 0 0 0 4 2-4cyls.dat
1 16 -30 14 0 0 -1 -4 0 -1 4 -4 0 0 4-4edge.dat
1 16 -30 18 0 -4 0 0 0 -4 0 0 0 4 2-4cyls.dat
1 16 -30 18 0 -4 0 0 0 -4 0 0 0 -4 2-4cyls.dat
1 16 0 16.61 -80 8 0 0 0 -1 -2.71 0 -1 8 4-4edge.dat
1 16 0 19.32 -80 0 0 8 0 -2.71 0 -8 0 0 2-4cyls.dat
1 16 0 19.32 -80 0 0 -8 0 -2.71 0 -8 0 0 2-4cyls.dat
1 16 0 16.61 -80 6 0 0 0 -1 -2.03 0 -1 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 18.64 -80 0 0 6 0 -2.03 0 -6 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 18.64 -80 0 0 -6 0 -2.03 0 -6 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 0 19.32 -80 6 0 0 0 -0.68 0 0 0 6 4-4cyli.dat
1 16 0 8 -50 0 0 4 -0.8 -1 0 4 0 0 4-4edge.dat
1 16 0 8.8 -50 0 0 -4 0 -0.8 0 -4 0 0 2-4cyls.dat
1 16 0 8.8 -50 0 0 4 0 -0.8 0 -4 0 0 2-4cyls.dat
1 16 10 4 -30 0 0 6 0 1 0 6 0 0 4-4edge.dat
1 16 10 4 -30 0 0 6 0 -1 0 6 0 0 4-4disc.dat
1 16 -10 4 -30 0 0 6 0 1 0 6 0 0 4-4edge.dat
1 16 -10 4 -30 0 0 6 0 -1 0 6 0 0 4-4disc.dat
1 16 10 5 -30 0 0 6 -0.6 1 0 6 1 0 4-4edge.dat
1 16 10 5 -30 0 0 6 -0.6 -1 0 6 1 0 4-4ndis.dat
1 16 -10 5 -30 0 0 6 -0.6 -1 0 6 1 0 4-4ndis.dat
1 16 -10 5 -30 0 0 6 -0.6 1 0 6 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 10 4 -30 0 0 6 0 0.4 0 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 4 -30 0 0 6 0 0.4 0 6 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 10 4.4 -30 0 0 6 0 0.6 0 6 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 10 4.4 -30 0 0 -6 0 0.6 0 6 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 4.4 -30 0 0 6 0 0.6 0 6 0 0 2-4cyls.dat
0 BFC INVERTNEXT
1 16 -10 4.4 -30 0 0 -6 0 0.6 0 6 0 0 2-4cyls.dat
1 16 0 4 -20 6 0 0 0 1 0.6 0 0 -6 2-4edge.dat
1 16 0 4 -20 8 0 0 0 1 0.8 0 0 -8 2-4edge.dat
1 16 10 20 -90 6 0 0 0 -1 0 0 0 -6 2-4edge.dat
1 16 -10 20 -90 6 0 0 0 -1 0 0 0 -6 2-4edge.dat
1 16 -10 20 -90 6 0 0 0 -1 0 0 0 -6 2-4disc.dat
1 16 10 20 -90 6 0 0 0 -1 0 0 0 -6 2-4disc.dat
2 24 4 20 -90 16 20 -90
2 24 -4 20 -90 -16 20 -90
0 BFC INVERTNEXT
1 16 -10 20 -90 0 0 6 0 1 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 -10 20 -90 0 0 -6 0 1 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 20 -90 0 0 6 0 1 0 6 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 20 -90 0 0 -6 0 1 0 6 0 0 1-4cyls2.dat
1 16 10 20 -90 6 0 0 0 -1 1 0 0 -6 2-4edge.dat
1 16 10 20 -90 6 0 0 0 -1 1 0 0 -6 2-4ndis.dat
1 16 -10 20 -90 6 0 0 0 -1 1 0 0 -6 2-4ndis.dat
1 16 -10 20 -90 6 0 0 0 -1 1 0 0 -6 2-4edge.dat
0
