0 Minifig Hair Swept Back Into Bun
0 Name: 99240.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -8.3, Z = 11.12
3 16 -11.333 1.7 12.562 -8.207 1 15.54 -8.483 1.717 15.711
3 16 -10.901 -2.552 -6.76 -10.868 -2.875 -6.302 -13.348 -1.724 -4.327
3 16 -12.925 -2.056 -3.824 -13.348 -1.724 -4.327 -10.868 -2.875 -6.302
3 16 -5.588 -2.489 17.282 -7.014 1.006 16.979 -7.665 -1.307 15.749
3 16 -8.483 1.717 15.711 -8.207 1 15.54 -7.014 1.006 16.979
3 16 -7.014 1.006 16.979 -8.207 1 15.54 -7.665 -1.307 15.749
3 16 -13.178 -4.405 0.315 -14.068 -3.718 0.138 -11.52 -5.009 -3.421
3 16 -11.52 -5.009 -3.421 -14.068 -3.718 0.138 -12.234 -4.506 -3.558
3 16 -13.411 -3.552 4.474 -14.424 -2.676 4.451 -13.178 -4.405 0.315
3 16 -13.178 -4.405 0.315 -14.424 -2.676 4.451 -14.068 -3.718 0.138
3 16 -12.287 -2.755 8.438 -13.334 -1.818 8.718 -13.411 -3.552 4.474
3 16 -13.411 -3.552 4.474 -13.334 -1.818 8.718 -14.424 -2.676 4.451
3 16 -10.135 -2.068 12.141 -11.041 -1.118 12.524 -12.287 -2.755 8.438
3 16 -12.287 -2.755 8.438 -11.041 -1.118 12.524 -13.334 -1.818 8.718
3 16 -11.041 -1.118 12.524 -10.135 -2.068 12.141 -7.665 -1.307 15.749
3 16 -7.01 -2.235 15.537 -7.665 -1.307 15.749 -10.135 -2.068 12.141
3 16 -9.8 -5.383 -5.515 -11.52 -5.009 -3.421 -11.105 -4.783 -4.954
3 16 -11.52 -5.009 -3.421 -12.234 -4.506 -3.558 -11.105 -4.783 -4.954
3 16 -7.665 -1.307 15.749 -7.01 -2.235 15.537 -5.588 -2.489 17.282
3 16 -7.01 -2.235 15.537 -5.397 -3.037 17.287 -5.588 -2.489 17.282
3 16 -11.692 -6.108 0.22 -12.602 -5.664 0.315 -10.717 -6.202 -3.416
3 16 -12.602 -5.664 0.315 -11.006 -5.974 -3.421 -10.717 -6.202 -3.416
3 16 -11.449 -5.582 4.379 -12.823 -5.043 4.474 -11.692 -6.108 0.22
3 16 -12.823 -5.043 4.474 -12.602 -5.664 0.315 -11.692 -6.108 0.22
3 16 -10.688 -4.997 8.243 -11.803 -4.363 8.466 -11.449 -5.582 4.379
3 16 -11.449 -5.582 4.379 -11.803 -4.363 8.466 -12.823 -5.043 4.474
3 16 -9.071 -4.766 11.804 -9.727 -4.143 12.141 -10.688 -4.997 8.243
3 16 -10.688 -4.997 8.243 -9.727 -4.143 12.141 -11.803 -4.363 8.466
3 16 -6.16 -4.806 15.137 -6.756 -4.147 15.519 -9.071 -4.766 11.804
3 16 -9.071 -4.766 11.804 -6.756 -4.147 15.519 -9.727 -4.143 12.141
4 16 -6.16 -4.806 15.137 -4.762 -4.857 16.559 -4.932 -4.333 17.179 -6.756 -4.147 15.519
3 16 -9.178 -6.07 -5.713 -10.717 -6.202 -3.416 -9.429 -5.839 -5.63
3 16 -10.717 -6.202 -3.416 -11.006 -5.974 -3.421 -9.429 -5.839 -5.63
3 16 -11.014 -7.229 0.21 -11.692 -6.108 0.22 -10.323 -6.868 -3.52
3 16 -10.323 -6.868 -3.52 -11.692 -6.108 0.22 -10.717 -6.202 -3.416
4 16 -11.014 -7.229 0.21 -10.586 -7.064 4.19 -11.449 -5.582 4.379 -11.692 -6.108 0.22
3 16 -9.378 -7.287 8.082 -10.688 -4.997 8.243 -10.586 -7.064 4.19
3 16 -10.586 -7.064 4.19 -10.688 -4.997 8.243 -11.449 -5.582 4.379
3 16 -7.726 -7.939 11.546 -9.071 -4.766 11.804 -9.378 -7.287 8.082
3 16 -9.378 -7.287 8.082 -9.071 -4.766 11.804 -10.688 -4.997 8.243
3 16 -5.218 -7.949 14.548 -6.16 -4.806 15.137 -7.726 -7.939 11.546
3 16 -7.726 -7.939 11.546 -6.16 -4.806 15.137 -9.071 -4.766 11.804
3 16 14.065 1.17 -4.561 14.586 1.567 -4.923 15.285 1.804 0.654
3 16 15.285 1.804 0.654 14.586 1.567 -4.923 15.668 2.376 0.596
3 16 7.887 -3.737 -10.504 7.806 -2.219 -10.706 11.632 -2.005 -7.734
3 16 7.806 -2.219 -10.706 11.48 -0.414 -8.071 11.632 -2.005 -7.734
3 16 7.806 -2.219 -10.706 7.887 -3.737 -10.504 1.204 -4.407 -12.41
3 16 1.439 -5.828 -11.944 1.204 -4.407 -12.41 7.887 -3.737 -10.504
3 16 -2.56 -6.066 -11.478 -2.88 -4.626 -12.024 1.439 -5.828 -11.944
3 16 1.439 -5.828 -11.944 -2.88 -4.626 -12.024 1.204 -4.407 -12.41
3 16 -2.88 -4.626 -12.024 -2.56 -6.066 -11.478 -6.4 -4.462 -10.768
3 16 -2.56 -6.066 -11.478 -6.13 -5.818 -10.288 -6.4 -4.462 -10.768
3 16 15.175 3.134 5.948 14.851 2.548 5.915 15.668 2.376 0.596
3 16 15.285 1.804 0.654 15.668 2.376 0.596 14.851 2.548 5.915
3 16 14.851 2.548 5.915 15.175 3.134 5.948 12.387 2.404 12.391
3 16 12.387 2.404 12.391 15.175 3.134 5.948 12.872 3.164 12.627
3 16 12.387 2.404 12.391 12.872 3.164 12.627 8.469 1.007 18.264
3 16 8.469 1.007 18.264 12.872 3.164 12.627 8.678 1.76 18.681
3 16 4.654 0.414 21.963 4.554 -0.899 21.608 8.678 1.76 18.681
3 16 4.554 -0.899 21.608 8.469 1.007 18.264 8.678 1.76 18.681
3 16 -0.493 -1.322 23.096 -0.178 -2.161 22.558 4.654 0.414 21.963
3 16 4.554 -0.899 21.608 4.654 0.414 21.963 -0.178 -2.161 22.558
3 16 -4.181 -2.279 21.382 -3.629 -3.09 20.972 -0.493 -1.322 23.096
3 16 -0.178 -2.161 22.558 -0.493 -1.322 23.096 -3.629 -3.09 20.972
3 16 -5.418 -3.152 18.132 -4.952 -3.771 18.117 -4.181 -2.279 21.382
3 16 -3.629 -3.09 20.972 -4.181 -2.279 21.382 -4.952 -3.771 18.117
3 16 8.373 1.218 -13.871 8.69 2.615 -14.448 12.76 1.926 -9.801
3 16 12.76 1.926 -9.801 8.69 2.615 -14.448 13.094 3.441 -10.39
3 16 0.425 -0.035 -15.736 0.165 1.25 -16.341 8.373 1.218 -13.871
3 16 8.373 1.218 -13.871 0.165 1.25 -16.341 8.69 2.615 -14.448
3 16 -3.837 -0.727 -14.919 -4.191 0.318 -15.343 0.425 -0.035 -15.736
3 16 0.425 -0.035 -15.736 -4.191 0.318 -15.343 0.165 1.25 -16.341
4 16 -7.858 -0.601 -13.332 -4.191 0.318 -15.343 -3.837 -0.727 -14.919 -7.45 -1.394 -13.058
4 16 -2.152 -7.214 -10.149 -5.486 -6.884 -9.16 -6.13 -5.818 -10.288 -2.56 -6.066 -11.478
3 16 1.439 -5.828 -11.944 1.673 -6.959 -10.553 -2.56 -6.066 -11.478
3 16 -2.152 -7.214 -10.149 -2.56 -6.066 -11.478 1.673 -6.959 -10.553
3 16 7.887 -3.737 -10.504 7.784 -4.935 -9.364 1.439 -5.828 -11.944
3 16 1.673 -6.959 -10.553 1.439 -5.828 -11.944 7.784 -4.935 -9.364
3 16 11.632 -2.005 -7.734 11.42 -3.342 -7.15 7.887 -3.737 -10.504
3 16 7.784 -4.935 -9.364 7.887 -3.737 -10.504 11.42 -3.342 -7.15
3 16 14.065 1.17 -4.561 13.963 -1.95 -3.798 11.48 -0.414 -8.071
3 16 11.48 -0.414 -8.071 13.963 -1.95 -3.798 11.632 -2.005 -7.734
3 16 13.963 -1.95 -3.798 11.42 -3.342 -7.15 11.632 -2.005 -7.734
3 16 15.285 1.804 0.654 14.957 -1.35 0.978 14.065 1.17 -4.561
3 16 14.957 -1.35 0.978 13.963 -1.95 -3.798 14.065 1.17 -4.561
3 16 14.851 2.548 5.915 14.307 -1.338 6.239 15.285 1.804 0.654
3 16 14.307 -1.338 6.239 14.957 -1.35 0.978 15.285 1.804 0.654
3 16 12.387 2.404 12.391 11.999 -2.217 12.56 14.851 2.548 5.915
3 16 11.999 -2.217 12.56 14.307 -1.338 6.239 14.851 2.548 5.915
3 16 8.469 1.007 18.264 8.536 -3.299 17.93 12.387 2.404 12.391
3 16 8.536 -3.299 17.93 11.999 -2.217 12.56 12.387 2.404 12.391
3 16 8.536 -3.299 17.93 8.469 1.007 18.264 4.914 -4.034 21.178
3 16 4.554 -0.899 21.608 4.914 -4.034 21.178 8.469 1.007 18.264
4 16 0.083 -4.637 22.246 4.914 -4.034 21.178 4.554 -0.899 21.608 -0.178 -2.161 22.558
3 16 0.083 -4.637 22.246 -0.178 -2.161 22.558 -3.194 -4.722 20.781
3 16 -3.629 -3.09 20.972 -3.194 -4.722 20.781 -0.178 -2.161 22.558
3 16 -3.194 -4.722 20.781 -3.629 -3.09 20.972 -4.489 -4.879 18.188
3 16 -4.952 -3.771 18.117 -4.489 -4.879 18.188 -3.629 -3.09 20.972
3 16 -3.126 -4.243 -13.256 -2.88 -4.626 -12.024 -6.654 -4.158 -11.842
3 16 -2.88 -4.626 -12.024 -6.4 -4.462 -10.768 -6.654 -4.158 -11.842
3 16 -2.88 -4.626 -12.024 -3.126 -4.243 -13.256 1.204 -4.407 -12.41
3 16 1.026 -3.848 -13.685 1.204 -4.407 -12.41 -3.126 -4.243 -13.256
3 16 1.204 -4.407 -12.41 1.026 -3.848 -13.685 7.806 -2.219 -10.706
3 16 7.893 -1.832 -11.775 7.806 -2.219 -10.706 1.026 -3.848 -13.685
3 16 11.967 0.095 -8.87 11.48 -0.414 -8.071 7.893 -1.832 -11.775
3 16 11.48 -0.414 -8.071 7.806 -2.219 -10.706 7.893 -1.832 -11.775
3 16 11.967 0.095 -8.87 14.586 1.567 -4.923 11.48 -0.414 -8.071
3 16 14.065 1.17 -4.561 11.48 -0.414 -8.071 14.586 1.567 -4.923
3 16 -5.588 -2.489 17.282 -5.397 -3.037 17.287 -5.418 -3.152 18.132
3 16 -7.665 -1.307 15.749 -8.207 1 15.54 -11.041 -1.118 12.524
3 16 -11.041 -1.118 12.524 -8.207 1 15.54 -11.333 1.7 12.562
3 16 -11.041 -1.118 12.524 -11.333 1.7 12.562 -13.334 -1.818 8.718
3 16 -13.769 1.225 8.476 -13.334 -1.818 8.718 -11.333 1.7 12.562
3 16 -13.334 -1.818 8.718 -13.769 1.225 8.476 -14.424 -2.676 4.451
3 16 -14.424 -2.676 4.451 -13.769 1.225 8.476 -14.72 0.144 4.037
3 16 -14.432 -0.878 -0.109 -14.068 -3.718 0.138 -14.72 0.144 4.037
3 16 -14.068 -3.718 0.138 -14.424 -2.676 4.451 -14.72 0.144 4.037
3 16 -14.068 -3.718 0.138 -14.432 -0.878 -0.109 -12.234 -4.506 -3.558
3 16 -12.925 -2.056 -3.824 -12.234 -4.506 -3.558 -14.432 -0.878 -0.109
3 16 -12.234 -4.506 -3.558 -12.925 -2.056 -3.824 -10.544 -4.147 -5.835
3 16 -12.925 -2.056 -3.824 -10.868 -2.875 -6.302 -10.544 -4.147 -5.835
3 16 -10.544 -4.147 -5.835 -11.105 -4.783 -4.954 -12.234 -4.506 -3.558
3 16 -9.686 -2.252 -9.722 -9.74 -3.408 -9.426 -10.896 -2.252 -7.245
3 16 -10.639 -3.026 -7.138 -10.896 -2.252 -7.245 -9.74 -3.408 -9.426
3 16 -7.583 0.547 -12.628 -9.908 -0.978 -10.152 -7.808 1.834 -12.313
3 16 -9.908 -0.978 -10.152 -10.207 -0.837 -9.935 -7.808 1.834 -12.313
3 16 -10.207 -0.837 -9.935 -9.741 0.293 -10.136 -7.808 1.834 -12.313
3 16 -7.583 0.547 -12.628 -7.913 -0.138 -13.191 -9.908 -0.978 -10.152
3 16 -7.913 -0.138 -13.191 -9.129 -1.054 -11.939 -9.908 -0.978 -10.152
3 16 -9.129 -1.054 -11.939 -10.014 -1.545 -10.197 -9.908 -0.978 -10.152
3 16 -10.391 -1.264 -9.995 -10.014 -1.545 -10.197 -10.44 -1.83 -9.895
3 16 -10.014 -1.545 -10.197 -9.863 -1.784 -10.151 -10.44 -1.83 -9.895
3 16 -10.391 -1.264 -9.995 -10.207 -0.837 -9.935 -10.014 -1.545 -10.197
3 16 -10.014 -1.545 -10.197 -10.207 -0.837 -9.935 -9.908 -0.978 -10.152
3 16 -10.868 -2.875 -6.302 -10.901 -2.552 -6.76 -10.639 -3.026 -7.138
3 16 -10.639 -3.026 -7.138 -10.901 -2.552 -6.76 -10.896 -2.252 -7.245
3 16 -7.45 -1.394 -13.058 -9.863 -1.784 -10.151 -9.129 -1.054 -11.939
3 16 -9.129 -1.054 -11.939 -7.858 -0.601 -13.332 -7.45 -1.394 -13.058
3 16 -9.863 -1.784 -10.151 -10.014 -1.545 -10.197 -9.129 -1.054 -11.939
3 16 -3.66 -1.251 -14.276 -3.496 -2.594 -14.13 -7.245 -1.792 -12.49
3 16 -3.496 -2.594 -14.13 -7.045 -3.221 -12.481 -7.245 -1.792 -12.49
3 16 -3.496 -2.594 -14.13 -3.66 -1.251 -14.276 0.68 -1.778 -14.817
3 16 0.68 -1.778 -14.817 -3.66 -1.251 -14.276 0.555 -0.679 -15.002
3 16 8.15 0.594 -13.067 8.022 -0.247 -12.89 0.555 -0.679 -15.002
3 16 8.022 -0.247 -12.89 0.68 -1.778 -14.817 0.555 -0.679 -15.002
3 16 12.341 1.449 -9.371 12.201 1.06 -9.267 8.15 0.594 -13.067
3 16 12.201 1.06 -9.267 8.022 -0.247 -12.89 8.15 0.594 -13.067
3 16 -9.74 -3.408 -9.426 -9.686 -2.252 -9.722 -9.109 -3.481 -10.401
3 16 -9.686 -2.252 -9.722 -9.598 -2.09 -10.015 -9.109 -3.481 -10.401
3 16 -9.598 -2.09 -10.015 -7.245 -1.792 -12.49 -9.109 -3.481 -10.401
3 16 -7.245 -1.792 -12.49 -7.045 -3.221 -12.481 -9.109 -3.481 -10.401
3 16 -6.654 -4.158 -11.842 -9.109 -3.481 -10.401 -7.045 -3.221 -12.481
3 16 -3.496 -2.594 -14.13 -3.126 -4.243 -13.256 -7.045 -3.221 -12.481
3 16 -3.126 -4.243 -13.256 -6.654 -4.158 -11.842 -7.045 -3.221 -12.481
4 16 -3.496 -2.594 -14.13 0.68 -1.778 -14.817 1.026 -3.848 -13.685 -3.126 -4.243 -13.256
3 16 1.026 -3.848 -13.685 0.68 -1.778 -14.817 7.893 -1.832 -11.775
3 16 8.022 -0.247 -12.89 7.893 -1.832 -11.775 0.68 -1.778 -14.817
3 16 7.893 -1.832 -11.775 8.022 -0.247 -12.89 11.967 0.095 -8.87
3 16 12.201 1.06 -9.267 11.967 0.095 -8.87 8.022 -0.247 -12.89
3 16 11.967 0.095 -8.87 12.201 1.06 -9.267 14.586 1.567 -4.923
3 16 14.586 1.567 -4.923 12.201 1.06 -9.267 12.341 1.449 -9.371
3 16 -10.639 -3.026 -7.138 -9.74 -3.408 -9.426 -10.261 -3.381 -7.069
3 16 -10.261 -3.381 -7.069 -9.74 -3.408 -9.426 -9.079 -3.991 -8.619
3 16 -10.639 -3.026 -7.138 -10.261 -3.381 -7.069 -10.868 -2.875 -6.302
3 16 -9.74 -3.408 -9.426 -9.109 -3.481 -10.401 -9.079 -3.991 -8.619
3 16 -9.079 -3.991 -8.619 -9.109 -3.481 -10.401 -6.4 -4.462 -10.768
3 16 -9.109 -3.481 -10.401 -6.654 -4.158 -11.842 -6.4 -4.462 -10.768
4 16 -9.148 -5.257 -7.915 -10.449 -4.152 -6.425 -10.261 -3.381 -7.069 -9.079 -3.991 -8.619
4 16 -6.13 -5.818 -10.288 -9.148 -5.257 -7.915 -9.079 -3.991 -8.619 -6.4 -4.462 -10.768
3 16 -9.148 -5.257 -7.915 -6.13 -5.818 -10.288 -8.102 -6.007 -8.183
3 16 -8.102 -6.007 -8.183 -6.13 -5.818 -10.288 -5.486 -6.884 -9.16
3 16 -9.148 -5.257 -7.915 -8.921 -5.582 -6.433 -10.449 -4.152 -6.425
3 16 -10.544 -4.147 -5.835 -10.449 -4.152 -6.425 -8.921 -5.582 -6.433
3 16 -7.38 1.957 16.723 -7.014 1.006 16.979 -7.619 2.975 17.623
3 16 7.784 -4.935 -9.364 11.42 -3.342 -7.15 8.102 -5.117 -7.438
3 16 8.102 -5.117 -7.438 11.42 -3.342 -7.15 10.691 -4.197 -5.547
3 16 -5.767 -6.951 -7.435 -5.486 -6.884 -9.16 -2.197 -7.409 -8.366
3 16 -5.486 -6.884 -9.16 -2.152 -7.214 -10.149 -2.197 -7.409 -8.366
3 16 11.999 -2.217 12.56 11.25 -3.018 12.107 14.307 -1.338 6.239
3 16 13.123 -2.536 6.27 14.307 -1.338 6.239 11.25 -3.018 12.107
3 16 14.307 -1.338 6.239 13.123 -2.536 6.27 14.957 -1.35 0.978
3 16 13.621 -2.501 1.415 14.957 -1.35 0.978 13.123 -2.536 6.27
3 16 14.957 -1.35 0.978 13.621 -2.501 1.415 13.963 -1.95 -3.798
3 16 12.723 -3.103 -2.488 13.963 -1.95 -3.798 13.621 -2.501 1.415
3 16 13.963 -1.95 -3.798 12.723 -3.103 -2.488 11.42 -3.342 -7.15
3 16 10.691 -4.197 -5.547 11.42 -3.342 -7.15 12.723 -3.103 -2.488
3 16 8.536 -3.299 17.93 8.21 -3.922 17.324 11.999 -2.217 12.56
3 16 11.25 -3.018 12.107 11.999 -2.217 12.56 8.21 -3.922 17.324
3 16 4.914 -4.034 21.178 4.634 -4.859 20.419 8.536 -3.299 17.93
3 16 8.21 -3.922 17.324 8.536 -3.299 17.93 4.634 -4.859 20.419
3 16 4.634 -4.859 20.419 4.914 -4.034 21.178 0.198 -5.28 21.21
3 16 0.198 -5.28 21.21 4.914 -4.034 21.178 0.083 -4.637 22.246
3 16 -4.489 -4.879 18.188 -4.058 -5.286 18.051 -3.194 -4.722 20.781
3 16 -2.685 -5.23 19.804 -3.194 -4.722 20.781 -4.058 -5.286 18.051
3 16 0.198 -5.28 21.21 0.083 -4.637 22.246 -2.685 -5.23 19.804
3 16 -2.685 -5.23 19.804 0.083 -4.637 22.246 -3.194 -4.722 20.781
3 16 -4.569 -4.981 17.156 -4.058 -5.286 18.051 -4.489 -4.879 18.188
3 16 -9.665 -7.526 2.069 -9.032 -7.539 4.095 -9.331 -7.481 4.114
3 16 9.829 -7.634 5.956 10.854 -6.28 6.227 8.675 -8.176 10.515
3 16 8.675 -8.176 10.515 10.854 -6.28 6.227 9.434 -6.943 11.12
3 16 10.329 -7.403 2.107 11.135 -5.954 2.082 9.829 -7.634 5.956
3 16 9.829 -7.634 5.956 11.135 -5.954 2.082 10.854 -6.28 6.227
3 16 11.135 -5.954 2.082 10.329 -7.403 2.107 10.834 -5.88 -1.638
3 16 10.281 -7.179 -1.523 10.834 -5.88 -1.638 10.329 -7.403 2.107
4 16 9.719 -5.657 -4.775 10.834 -5.88 -1.638 10.281 -7.179 -1.523 9.193 -6.818 -4.763
3 16 8.675 -8.176 10.515 9.434 -6.943 11.12 6.354 -8.961 14.489
3 16 6.354 -8.961 14.489 9.434 -6.943 11.12 6.797 -8.008 15.681
3 16 6.354 -8.961 14.489 6.797 -8.008 15.681 3.523 -9.531 16.439
3 16 3.523 -9.531 16.439 6.797 -8.008 15.681 3.909 -8.641 17.814
3 16 0.859 -8.399 18.585 0.934 -9.469 17.093 3.909 -8.641 17.814
3 16 3.523 -9.531 16.439 3.909 -8.641 17.814 0.934 -9.469 17.093
3 16 -1.05 -9.029 16.559 -1.364 -7.805 18.114 -2.097 -8.367 15.607
3 16 -1.364 -7.805 18.114 -2.482 -7.307 17.105 -2.097 -8.367 15.607
4 16 0.859 -8.399 18.585 -1.364 -7.805 18.114 -1.05 -9.029 16.559 0.934 -9.469 17.093
4 16 -2.097 -8.367 15.607 -2.482 -7.307 17.105 -2.814 -7.095 16.751 -2.621 -7.962 15.239
3 16 -9.518 -7.168 -3.503 -8.855 -7.891 -3.728 -9.999 -7.555 0.15
3 16 -8.855 -7.891 -3.728 -9.337 -8.356 0.062 -9.999 -7.555 0.15
3 16 -9.032 -7.539 4.095 -9.665 -7.526 2.069 -8.452 -8.327 3.867
3 16 -8.452 -8.327 3.867 -9.665 -7.526 2.069 -9.337 -8.356 0.062
3 16 -9.665 -7.526 2.069 -9.999 -7.555 0.15 -9.337 -8.356 0.062
3 16 -9.032 -7.539 4.095 -8.452 -8.327 3.867 -6.649 -7.618 7.679
3 16 -8.452 -8.327 3.867 -6.025 -8.192 7.435 -6.649 -7.618 7.679
3 16 -3.91 -8.272 10.02 -4.562 -7.944 10.371 -6.025 -8.192 7.435
3 16 -6.025 -8.192 7.435 -4.562 -7.944 10.371 -6.649 -7.618 7.679
3 16 -7.297 -7.138 -6.256 -8.855 -7.891 -3.728 -7.894 -6.739 -6.036
3 16 -8.855 -7.891 -3.728 -9.518 -7.168 -3.503 -7.894 -6.739 -6.036
3 16 -6.842 -9.102 -0.553 -7.947 -9.219 -0.474 -6.839 -8.569 -4.109
3 16 -6.839 -8.569 -4.109 -7.947 -9.219 -0.474 -7.487 -8.605 -4.189
3 16 -7.947 -9.219 -0.474 -6.842 -9.102 -0.553 -6.959 -9.133 3.394
3 16 -5.946 -9.091 3.17 -6.959 -9.133 3.394 -6.842 -9.102 -0.553
3 16 -4.116 -8.429 6.345 -4.75 -8.565 6.769 -5.946 -9.091 3.17
3 16 -5.946 -9.091 3.17 -4.75 -8.565 6.769 -6.959 -9.133 3.394
3 16 -2.311 -7.897 8.855 -2.826 -8.223 9.299 -4.116 -8.429 6.345
3 16 -4.116 -8.429 6.345 -2.826 -8.223 9.299 -4.75 -8.565 6.769
3 16 -6.839 -8.569 -4.109 -7.487 -8.605 -4.189 -6.154 -7.571 -6.505
3 16 -6.154 -7.571 -6.505 -7.487 -8.605 -4.189 -6.53 -7.493 -6.47
4 16 -6.37 -9.115 -4.29 -6.287 -9.749 -0.733 -6.842 -9.102 -0.553 -6.839 -8.569 -4.109
4 16 -6.287 -9.749 -0.733 -5.338 -9.818 2.959 -5.946 -9.091 3.17 -6.842 -9.102 -0.553
3 16 -5.946 -9.091 3.17 -5.338 -9.818 2.959 -4.116 -8.429 6.345
3 16 -5.338 -9.818 2.959 -3.63 -9.023 6.22 -4.116 -8.429 6.345
3 16 -2.079 -8.123 8.53 -2.311 -7.897 8.855 -3.63 -9.023 6.22
3 16 -3.63 -9.023 6.22 -2.311 -7.897 8.855 -4.116 -8.429 6.345
3 16 -6.154 -7.571 -6.505 -5.888 -7.783 -6.649 -6.839 -8.569 -4.109
3 16 -5.888 -7.783 -6.649 -6.37 -9.115 -4.29 -6.839 -8.569 -4.109
3 16 -8.778 -6.376 -5.823 -10.323 -6.868 -3.52 -9.178 -6.07 -5.713
3 16 -10.323 -6.868 -3.52 -10.717 -6.202 -3.416 -9.178 -6.07 -5.713
3 16 -8.102 -6.007 -8.183 -8.029 -6.094 -6.67 -9.148 -5.257 -7.915
3 16 -9.148 -5.257 -7.915 -8.029 -6.094 -6.67 -8.921 -5.582 -6.433
3 16 -7.297 -7.138 -6.256 -7.894 -6.739 -6.036 -7.023 -6.528 -7.028
3 16 -9.429 -5.839 -5.63 -8.921 -5.582 -6.433 -9.178 -6.07 -5.713
3 16 -8.029 -6.094 -6.67 -8.778 -6.376 -5.823 -8.921 -5.582 -6.433
3 16 -8.921 -5.582 -6.433 -8.778 -6.376 -5.823 -9.178 -6.07 -5.713
3 16 -3.792 -9.937 -4.578 -2.956 -9.696 -4.451 -3.57 -10.532 -1.092
3 16 -2.757 -10.252 -0.985 -3.57 -10.532 -1.092 -2.956 -9.696 -4.451
3 16 -3.57 -10.532 -1.092 -2.757 -10.252 -0.985 -2.856 -10.45 2.736
3 16 -2.15 -10.128 2.64 -2.856 -10.45 2.736 -2.757 -10.252 -0.985
3 16 -2.856 -10.45 2.736 -2.15 -10.128 2.64 -2.111 -9.45 5.76
3 16 -1.582 -9.266 5.66 -2.111 -9.45 5.76 -2.15 -10.128 2.64
3 16 -2.111 -9.45 5.76 -1.582 -9.266 5.66 -1.451 -8.196 8.124
3 16 -1.582 -9.266 5.66 -0.968 -8.071 8.23 -1.451 -8.196 8.124
3 16 -3.106 -8.201 -7.291 -2.409 -7.999 -7.39 -3.792 -9.937 -4.578
3 16 -2.409 -7.999 -7.39 -2.956 -9.696 -4.451 -3.792 -9.937 -4.578
3 16 -2.25 -10.691 -1.095 -2.757 -10.252 -0.985 -2.324 -10.214 -4.555
3 16 -2.324 -10.214 -4.555 -2.757 -10.252 -0.985 -2.956 -9.696 -4.451
3 16 -2.757 -10.252 -0.985 -2.25 -10.691 -1.095 -2.15 -10.128 2.64
3 16 -2.25 -10.691 -1.095 -1.634 -10.592 2.583 -2.15 -10.128 2.64
3 16 -2.15 -10.128 2.64 -1.634 -10.592 2.583 -1.582 -9.266 5.66
3 16 -1.634 -10.592 2.583 -0.98 -9.713 5.671 -1.582 -9.266 5.66
3 16 -1.582 -9.266 5.66 -0.98 -9.713 5.671 -0.968 -8.071 8.23
3 16 -0.98 -9.713 5.671 -0.458 -8.203 8.154 -0.968 -8.071 8.23
3 16 -2.324 -10.214 -4.555 -2.956 -9.696 -4.451 -2.007 -8.368 -7.444
3 16 -2.007 -8.368 -7.444 -2.956 -9.696 -4.451 -2.409 -7.999 -7.39
3 16 -2.197 -7.409 -8.366 -2.007 -8.368 -7.444 -2.409 -7.999 -7.39
3 16 0.796 -10.581 -1.245 0.2 -10.862 -1.245 0.761 -9.812 -4.712
3 16 0.2 -10.862 -1.245 0.158 -10.274 -4.712 0.761 -9.812 -4.712
4 16 0.246 -10.691 2.414 0.2 -10.862 -1.245 0.796 -10.581 -1.245 0.822 -10.418 2.419
3 16 0.246 -10.691 2.414 0.822 -10.418 2.419 0.326 -9.789 5.506
3 16 0.822 -10.418 2.419 0.826 -9.311 5.493 0.326 -9.789 5.506
3 16 0.326 -9.789 5.506 0.826 -9.311 5.493 0.526 -8.31 7.986
3 16 0.946 -8.197 7.963 0.526 -8.31 7.986 0.826 -9.311 5.493
3 16 0.761 -9.812 -4.712 0.158 -10.274 -4.712 0.887 -7.997 -7.582
4 16 0.887 -7.997 -7.582 0.158 -10.274 -4.712 0.385 -8.378 -7.63 0.853 -7.343 -8.745
3 16 0.826 -9.311 5.493 1.25 -9.537 5.475 0.946 -8.197 7.963
3 16 1.25 -9.537 5.475 1.241 -8.196 7.937 0.946 -8.197 7.963
3 16 1.25 -9.537 5.475 0.826 -9.311 5.493 1.174 -10.622 2.419
3 16 1.174 -10.622 2.419 0.826 -9.311 5.493 0.822 -10.418 2.419
3 16 0.796 -10.581 -1.245 1.209 -10.862 -1.245 0.822 -10.418 2.419
3 16 1.209 -10.862 -1.245 1.174 -10.622 2.419 0.822 -10.418 2.419
3 16 1.209 -10.862 -1.245 0.796 -10.581 -1.245 1.18 -10.057 -4.712
3 16 0.796 -10.581 -1.245 0.761 -9.812 -4.712 1.18 -10.057 -4.712
3 16 1.18 -10.057 -4.712 0.761 -9.812 -4.712 1.293 -8.364 -7.578
3 16 1.293 -8.364 -7.578 0.761 -9.812 -4.712 0.887 -7.997 -7.582
3 16 4.193 -10.074 -1.245 3.65 -10.513 -1.245 4.017 -9.273 -4.658
3 16 4.017 -9.273 -4.658 3.65 -10.513 -1.245 3.474 -9.812 -4.712
4 16 4.193 -10.074 -1.245 4.027 -9.928 2.419 3.442 -10.387 2.419 3.65 -10.513 -1.245
