3 16  3.5 9 -10  9.0865 9.49465 -10  11 9 -10
3 16  16 9 -10  11 9 -10  12.9135 9.49465 -10
3 16  16 9 -10  12.9135 9.49465 -10  14.5355 10.9039 -10
3 16  16 15.5 -10  16 9 -10  14.5355 10.9039 -10
3 16  16 15.5 -10  14.5355 10.9039 -10  13.121 12.3181 -10
3 16  16 15.5 -10  13.121 12.3181 -10  10 15.5 -10
4 4  10 15.5 -10  10 17.5 -10  13.5 17.5 -10  16 15.5 -10
3 4  16 15.5 -10  13.5 17.5 -10  15.6195 17.9876 -10
4 4  13.5 17.5 -10  13.121 18.6819 -10  14.5355 20.0961 -10  15.6195 17.9876 -10
4 4  13.121 18.6819 -10  12.148 19.6576 -10  12.9135 21.5054 -10  14.5355 20.0961 -10
4 4  12.148 19.6576 -10  11 20 -10  11 22 -10  12.9135 21.5054 -10
4 4  11 20 -10  9.852 19.6576 -10  9.0865 21.5054 -10  11 22 -10
4 4  9.852 19.6576 -10  8.879 18.6819 -10  7.4645 20.0961 -10  9.0865 21.5054 -10
4 4  8.879 18.6819 -10  8.228 17.2222 -10  6.3805 17.9876 -10  7.4645 20.0961 -10
4 4  8.228 17.2222 -10  8 15.5 -10  6 15.5 -10  6.3805 17.9876 -10
4 4  8 15.5 -10  8.228 13.7779 -10  6.3805 13.0125 -10  6 15.5 -10
4 4  8.228 13.7779 -10  8.878 12.3181 -10  7.4645 10.9039 -10  6.3805 13.0125 -10
4 4  8.878 12.3181 -10  9.852 11.3425 -10  9.0865 9.49465 -10  7.4645 10.9039 -10
4 4  9.852 11.3425 -10  11 11 -10  11 9 -10  9.0865 9.49465 -10
4 4  11 11 -10  12.148 11.3425 -10  12.9135 9.49465 -10  11 9 -10
4 4  12.148 11.3425 -10  13.121 12.3181 -10  14.5355 10.9039 -10  12.9135 9.49465 -10
3 16  10 17.5 -10  13.121 18.6819 -10  13.5 17.5 -10
3 16  10 17.5 -10  12.148 19.6576 -10  13.121 18.6819 -10
3 16  10 17.5 -10  11 20 -10  12.148 19.6576 -10
3 16  10 17.5 -10  9.852 19.6576 -10  11 20 -10
3 16  10 17.5 -10  8.879 18.6819 -10  9.852 19.6576 -10
4 16  10 15.5 -10  8.228 17.2222 -10  8.879 18.6819 -10  10 17.5 -10
3 16  10 15.5 -10  8 15.5 -10  8.228 17.2222 -10
3 16  10 15.5 -10  8.228 13.7779 -10  8 15.5 -10
3 16  10 15.5 -10  8.878 12.3181 -10  8.228 13.7779 -10
3 16  10 15.5 -10  9.852 11.3425 -10  8.878 12.3181 -10
3 16  10 15.5 -10  11 11 -10  9.852 11.3425 -10
3 16  10 15.5 -10  12.148 11.3425 -10  11 11 -10
3 16  10 15.5 -10  13.121 12.3181 -10  12.148 11.3425 -10
0 // E
4 16  16 9 -10  16 22 -10  16.72 22 -10  16.72 9 -10
4 4  16.72 9 -10  18.72 11 -10  23.72 11 -10  23.72 9 -10
4 4  18.72 16 -10  22.72 16 -10  22.72 14 -10  18.72 14 -10
4 4  16.72 22 -10  23.72 22 -10  23.72 20 -10  18.72 20 -10
4 4  16.72 9 -10  16.72 22 -10  18.72 20 -10  18.72 11 -10
4 16  22.72 16 -10  18.72 16 -10  18.72 20 -10  23.72 20 -10
4 16  23.72 11 -10  18.72 11 -10  18.72 14 -10  22.72 14 -10
4 16  23.72 11 -10  22.72 14 -10  22.72 16 -10  23.72 20 -10
0 // N
4 4  24.72 9 -10  24.72 22 -10  26.72 22 -10  26.72 9 -10
4 4  30.72 22 -10  32.72 22 -10  32.72 9 -10  30.72 9 -10
4 4  26.72 9 -10  26.72 13.8 -10  30.72 22 -10  30.72 17.2 -10
0 // E-N
4 16  23.72 9 -10  23.72 22 -10  24.72 22 -10  24.72 9 -10
3 16  30.72 22 -10  26.72 13.8 -10  26.72 22 -10
3 16  26.72 9 -10  30.72 17.2 -10  30.72 9 -10
0 // N-F
4 16  32.72 9 -10  32.72 22 -10  33.54 22 -10  33.54 9 -10
4 4  33.54 9 -10  35.54 11 -10  38.04 11 -10  38.04 9 -10
4 4  35.54 17.7 -10  38.04 17.7 -10  38.04 15.7 -10  35.54 15.7 -10
4 4  33.54 9 -10  33.54 22 -10  35.54 22 -10  35.54 11 -10
4 16  41.04 17.7 -10  35.54 17.7 -10  35.54 22 -10  41.04 22 -10
4 16  38.04 11 -10  35.54 11 -10  35.54 15.7 -10  38.04 15.7 -10
0 // P-F
1 16  38.04 14.7 -10  1 0 0  0 0 1  0 1 0  1-4disc.dat
1 4  38.04 14.7 -10  1 0 0  0 0 1  0 1 0  1-4ring1.dat
1 4  38.04 14.7 -10  1 0 0  0 0 1  0 1 0  1-4ring2.dat
1 16  38.04 14.7 -10  3 0 0  0 0 3  0 1 0  1-4ndis.dat
1 4  38.04 12 -10  1 0 0  0 0 -1  0 1 0  1-4ring1.dat
1 4  38.04 12 -10  1 0 0  0 0 -1  0 1 0  1-4ring2.dat
1 16  38.04 12 -10  3 0 0  0 0 -3  0 1 0  1-4ndis.dat
4 16  38.04 12 -10  38.04 14.7 -10  39.04 14.7 -10  39.04 12 -10
4 4  39.04 14.7 -10  41.04 14.7 -10  41.04 12 -10  39.04 12 -10
1 16  38.04 12 -10  1 0 0  0 0 -1  0 1 0  1-4disc.dat
0 // F
4 16  41.04 9 -10  41.04 22 -10  41.86 22 -10  41.86 9 -10
4 4  41.86 9 -10  43.86 11 -10  48.36 11 -10  48.36 9 -10
4 4  43.86 17.7 -10  47.36 17.7 -10  47.36 15.7 -10  43.86 15.7 -10
4 4  41.86 9 -10  41.86 22 -10  43.86 22 -10  43.86 11 -10
4 16  47.36 17.7 -10  43.86 17.7 -10  43.86 22 -10  48.36 22 -10
4 16  48.36 11 -10  43.86 11 -10  43.86 15.7 -10  47.36 15.7 -10
4 16  48.36 11 -10  47.36 15.7 -10  47.36 17.7 -10  48.36 22 -10
0 // L
4 16  48.36 9 -10  48.36 22 -10  49.18 22 -10  49.18 9 -10
4 4  49.18 22 -10  55.18 22 -10  55.18 20 -10  51.18 20 -10
4 4  49.18 9 -10  49.18 22 -10  51.18 20 -10  51.18 9 -10
4 16  51.18 9 -10  51.18 20 -10  55.18 20 -10  55.18 9 -10
0 // E
4 16  55.18 9 -10  55.18 22 -10  56 22 -10  56 9 -10
4 4  56 9 -10  58 11 -10  63 11 -10  63 9 -10
4 4  58 16 -10  62 16 -10  62 14 -10  58 14 -10
4 4  56 22 -10  63 22 -10  63 20 -10  58 20 -10
4 4  56 9 -10  56 22 -10  58 20 -10  58 11 -10
4 16  62 16 -10  58 16 -10  58 20 -10  63 20 -10
4 16  63 11 -10  58 11 -10  58 14 -10  62 14 -10
4 16  63 11 -10  62 14 -10  62 16 -10  63 20 -10
0 // G2
3 16  73 22 -10  73 15.5 -10  72.6195 17.9876 -10
3 16  73 22 -10  72.6195 17.9876 -10  71.5355 20.0961 -10
3 16  73 22 -10  71.5355 20.0961 -10  69.9135 21.5054 -10
3 16  73 22 -10  69.9135 21.5054 -10  68 22 -10
3 16  63 22 -10  68 22 -10  66.0865 21.5054 -10
3 16  63 22 -10  66.0865 21.5054 -10  64.4645 20.0961 -10
3 16  63 22 -10  64.4645 20.0961 -10  63.3805 17.9876 -10
3 16  63 22 -10  63.3805 17.9876 -10  63 15.5 -10
3 16  63 9 -10  63 15.5 -10  63.3805 13.0125 -10
3 16  63 9 -10  63.3805 13.0125 -10  64.4645 10.9039 -10
3 16  63 9 -10  64.4645 10.9039 -10  66.0865 9.49465 -10
3 16  63 9 -10  66.0865 9.49465 -10  68 9 -10
3 16  73 9 -10  68 9 -10  69.9135 9.49465 -10
3 16  73 9 -10  69.9135 9.49465 -10  71.5355 10.9039 -10
3 16  73 15.5 -10  73 9 -10  71.5355 10.9039 -10
3 16  73 15.5 -10  71.5355 10.9039 -10  70.121 12.3181 -10
3 16  73 15.5 -10  70.121 12.3181 -10  67 15.5 -10
4 4  67 15.5 -10  67 17.5 -10  70.5 17.5 -10  73 15.5 -10
3 4  73 15.5 -10  70.5 17.5 -10  72.6195 17.9876 -10
4 4  70.5 17.5 -10  70.121 18.6819 -10  71.5355 20.0961 -10  72.6195 17.9876 -10
4 4  70.121 18.6819 -10  69.148 19.6576 -10  69.9135 21.5054 -10  71.5355 20.0961 -10
4 4  69.148 19.6576 -10  68 20 -10  68 22 -10  69.9135 21.5054 -10
4 4  68 20 -10  66.852 19.6576 -10  66.0865 21.5054 -10  68 22 -10
4 4  66.852 19.6576 -10  65.879 18.6819 -10  64.4645 20.0961 -10  66.0865 21.5054 -10
4 4  65.879 18.6819 -10  65.228 17.2222 -10  63.3805 17.9876 -10  64.4645 20.0961 -10
4 4  65.228 17.2222 -10  65 15.5 -10  63 15.5 -10  63.3805 17.9876 -10
4 4  65 15.5 -10  65.228 13.7779 -10  63.3805 13.0125 -10  63 15.5 -10
4 4  65.228 13.7779 -10  65.878 12.3181 -10  64.4645 10.9039 -10  63.3805 13.0125 -10
4 4  65.878 12.3181 -10  66.852 11.3425 -10  66.0865 9.49465 -10  64.4645 10.9039 -10
4 4  66.852 11.3425 -10  68 11 -10  68 9 -10  66.0865 9.49465 -10
4 4  68 11 -10  69.148 11.3425 -10  69.9135 9.49465 -10  68 9 -10
4 4  69.148 11.3425 -10  70.121 12.3181 -10  71.5355 10.9039 -10  69.9135 9.49465 -10
3 16  67 17.5 -10  70.121 18.6819 -10  70.5 17.5 -10
3 16  67 17.5 -10  69.148 19.6576 -10  70.121 18.6819 -10
3 16  67 17.5 -10  68 20 -10  69.148 19.6576 -10
3 16  67 17.5 -10  66.852 19.6576 -10  68 20 -10
3 16  67 17.5 -10  65.879 18.6819 -10  66.852 19.6576 -10
4 16  67 15.5 -10  65.228 17.2222 -10  65.879 18.6819 -10  67 17.5 -10
3 16  67 15.5 -10  65 15.5 -10  65.228 17.2222 -10
3 16  67 15.5 -10  65.228 13.7779 -10  65 15.5 -10
3 16  67 15.5 -10  65.878 12.3181 -10  65.228 13.7779 -10
3 16  67 15.5 -10  66.852 11.3425 -10  65.878 12.3181 -10
3 16  67 15.5 -10  68 11 -10  66.852 11.3425 -10
3 16  67 15.5 -10  69.148 11.3425 -10  68 11 -10
3 16  67 15.5 -10  70.121 12.3181 -10  69.148 11.3425 -10
0 // E
4 16  73 9 -10  73 22 -10  74 22 -10  74 9 -10
4 4  74 9 -10  76 11 -10  79 11 -10  79 9 -10
4 4  76 16 -10  79 16 -10  79 14 -10  76 14 -10
4 4  74 22 -10  79 22 -10  79 20 -10  76 20 -10
4 4  74 9 -10  74 22 -10  76 20 -10  76 11 -10
4 16  79 16 -10  76 16 -10  76 20 -10  79 20 -10
4 16  79 11 -10  76 11 -10  76 14 -10  79 14 -10
4 16  80 9 -10  79 9 -10  79 22 -10  80 22 -10
0 //
4 16  -80 24 -10  -38.1 24 -10  -38.1 22 -10  -75.45 22 -10
0 // -75.44 16.6448 -10
0 // 4 16  -80 0 -10  -80 24 -10  -75.45 22 -10  -75.45 3 -10
 4 16  -80 0 -10  -80 24 -10  -75.45 22 -10  -75.44 16.6448 -10
 3 16  -80 0 -10  -75.44 16.6448 -10  -75.45 3 -10
4 16  -80 0 -10  -75.45 3 -10  -65 3 -10  -38.1 0 -10
4 16  -65 3 -10  -65 9 -10  -38.1 9 -10  -38.1 0 -10
0 // E-S
4 16  -65 9 -10  -65 22 -10  -64 22 -10  -64 9 -10
0 // S-S
4 16  -52 9 -10  -52 22 -10  -51 22 -10  -51 9 -10
0 // S-O
4 16  -39 9 -10  -39 22 -10  -38.1 22 -10  -38.1 9 -10
3 16  -38.1 22 -10  -37.9 15.5 -10  -38.1 9 -10
0 // O
4 16  -38.1 0 -10  -38.1 9 -10  -23.9 9 -10  -19 0 -10
4 16  -19 0 -10  -23.9 9 -10  -23.9 22 -10  -19 24 -10
4 16  -38.1 24 -10  -19 24 -10  -23.9 22 -10  -38.1 22 -10
4 4  -23.9 15.5 -10  -26.9 15.5 -10  -27.2044 17.0308 -10  -24.4327 17.9876 -10
4 4  -24.4327 17.9876 -10  -27.2044 17.0308 -10  -28.0716 18.3284 -10  -25.9503 20.0961 -10
4 4  -25.9503 20.0961 -10  -28.0716 18.3284 -10  -29.3692 19.1956 -10  -28.2211 21.5054 -10
4 4  -28.2211 21.5054 -10  -29.3692 19.1956 -10  -30.9 19.5 -10  -30.9 22 -10
4 4  -30.9 22 -10  -30.9 19.5 -10  -32.4308 19.1956 -10  -33.5789 21.5054 -10
4 4  -33.5789 21.5054 -10  -32.4308 19.1956 -10  -33.7284 18.3284 -10  -35.8497 20.0961 -10
4 4  -35.8497 20.0961 -10  -33.7284 18.3284 -10  -34.5956 17.0308 -10  -37.3673 17.9876 -10
4 4  -37.3673 17.9876 -10  -34.5956 17.0308 -10  -34.9 15.5 -10  -37.9 15.5 -10
4 4  -37.9 15.5 -10  -34.9 15.5 -10  -34.5956 13.9692 -10  -37.3673 13.0125 -10
4 4  -37.3673 13.0125 -10  -34.5956 13.9692 -10  -33.7284 12.6716 -10  -35.8497 10.9039 -10
4 4  -35.8497 10.9039 -10  -33.7284 12.6716 -10  -32.4308 11.8044 -10  -33.5789 9.49465 -10
4 4  -33.5789 9.49465 -10  -32.4308 11.8044 -10  -30.9 11.5 -10  -30.9 9 -10
4 4  -30.9 9 -10  -30.9 11.5 -10  -29.3692 11.8044 -10  -28.2211 9.49465 -10
4 4  -28.2211 9.49465 -10  -29.3692 11.8044 -10  -28.0716 12.6716 -10  -25.9503 10.9039 -10
4 4  -25.9503 10.9039 -10  -28.0716 12.6716 -10  -27.2044 13.9692 -10  -24.4327 13.0125 -10
4 4  -24.4327 13.0125 -10  -27.2044 13.9692 -10  -26.9 15.5 -10  -23.9 15.5 -10
4 16  -31.1 15.5 -10  -28.0716 18.3284 -10  -27.2044 17.0308 -10  -26.9 15.5 -10
4 16  -31.1 15.5 -10  -30.9 19.5 -10  -29.3692 19.1956 -10  -28.0716 18.3284 -10
4 16  -31.1 15.5 -10  -33.7284 18.3284 -10  -32.4308 19.1956 -10  -30.9 19.5 -10
4 16  -31.1 15.5 -10  -34.9 15.5 -10  -34.5956 17.0308 -10  -33.7284 18.3284 -10
4 16  -31.1 15.5 -10  -33.7284 12.6716 -10  -34.5956 13.9692 -10  -34.9 15.5 -10
4 16  -31.1 15.5 -10  -30.9 11.5 -10  -32.4308 11.8044 -10  -33.7284 12.6716 -10
4 16  -31.1 15.5 -10  -28.0716 12.6716 -10  -29.3692 11.8044 -10  -30.9 11.5 -10
4 16  -31.1 15.5 -10  -26.9 15.5 -10  -27.2044 13.9692 -10  -28.0716 12.6716 -10
3 16  -23.9 22 -10  -23.9 15.5 -10  -24.4327 17.9876 -10
3 16  -23.9 22 -10  -24.4327 17.9876 -10  -25.9503 20.0961 -10
3 16  -23.9 22 -10  -25.9503 20.0961 -10  -28.2211 21.5054 -10
3 16  -23.9 22 -10  -28.2211 21.5054 -10  -30.9 22 -10
3 16  -38.1 22 -10  -30.9 22 -10  -33.5789 21.5054 -10
3 16  -38.1 22 -10  -33.5789 21.5054 -10  -35.8497 20.0961 -10
3 16  -38.1 22 -10  -35.8497 20.0961 -10  -37.3673 17.9876 -10
3 16  -38.1 22 -10  -37.3673 17.9876 -10  -37.9 15.5 -10
3 16  -38.1 9 -10  -37.9 15.5 -10  -37.3673 13.0125 -10
3 16  -38.1 9 -10  -37.3673 13.0125 -10  -35.8497 10.9039 -10
3 16  -38.1 9 -10  -35.8497 10.9039 -10  -33.5789 9.49465 -10
3 16  -38.1 9 -10  -33.5789 9.49465 -10  -30.9 9 -10
3 16  -23.9 9 -10  -30.9 9 -10  -28.2211 9.49465 -10
3 16  -23.9 9 -10  -28.2211 9.49465 -10  -25.9503 10.9039 -10
3 16  -23.9 9 -10  -25.9503 10.9039 -10  -24.4327 13.0125 -10
3 16  -23.9 9 -10  -24.4327 13.0125 -10  -23.9 15.5 -10
0
