0 Sticker  0.6 x  1.6 Right with Spirit of Luis & Eagle on DkRed
4 15 1.15 -0.25 -4.29 1.13 -0.25 -4.76 1.32 -0.25 -4.61 1.32 -0.25 -4.16
4 15 1.32 -0.25 -4.16 1.32 -0.25 -4.61 1.49 -0.25 -4.47 1.48 -0.25 -4.05
4 15 1.48 -0.25 -4.05 1.49 -0.25 -4.47 1.65 -0.25 -4.29 1.64 -0.25 -4.1
4 15 0.95 -0.25 -5.14 0.92 -0.25 -4.89 0.3 -0.25 -5.14 0.28 -0.25 -5.33
4 15 0.93 -0.25 -5.46 0.95 -0.25 -5.14 0.28 -0.25 -5.33 0.25 -0.25 -5.55
4 15 0.85 -0.25 -5.77 0.93 -0.25 -5.46 0.25 -0.25 -5.55 0.26 -0.25 -5.78
4 15 0.76 -0.25 -6.08 0.85 -0.25 -5.77 0.26 -0.25 -5.78 0.23 -0.25 -5.98
4 15 0.56 -0.25 -6.47 0.76 -0.25 -6.08 0.23 -0.25 -5.98 0.15 -0.25 -6.17
4 15 0.36 -0.25 -6.78 0.56 -0.25 -6.47 0.15 -0.25 -6.17 0.03 -0.25 -6.37
4 15 0.07 -0.25 -7.09 0.36 -0.25 -6.78 0.03 -0.25 -6.37 -0.07 -0.25 -6.53
4 15 -0.2 -0.25 -7.25 0.07 -0.25 -7.09 -0.07 -0.25 -6.53 -0.21 -0.25 -6.61
4 15 -0.48 -0.25 -7.3 -0.2 -0.25 -7.25 -0.21 -0.25 -6.61 -0.34 -0.25 -6.58
4 15 -0.68 -0.25 -7.26 -0.48 -0.25 -7.3 -0.34 -0.25 -6.58 -0.42 -0.25 -6.37
4 15 -0.9 -0.25 -7.08 -0.68 -0.25 -7.26 -0.42 -0.25 -6.37 -1.04 -0.25 -6.78
4 15 -1.05 -0.25 -6.39 -1.04 -0.25 -6.78 -0.42 -0.25 -6.37 -0.42 -0.25 -6.15
4 15 -1 -0.25 -5.91 -1.05 -0.25 -6.39 -0.42 -0.25 -6.15 -0.4 -0.25 -5.85
4 15 -0.86 -0.25 -5.45 -1 -0.25 -5.91 -0.4 -0.25 -5.85 -0.34 -0.25 -5.54
4 15 -0.72 -0.25 -5.05 -0.86 -0.25 -5.45 -0.34 -0.25 -5.54 -0.26 -0.25 -5.29
4 15 -0.72 -0.25 -5.05 -0.26 -0.25 -5.29 -0.17 -0.25 -5.04 -0.6 -0.25 -4.84
4 15 -0.57 -0.25 -4.56 -0.6 -0.25 -4.84 -0.17 -0.25 -5.04 -0.4 -0.25 -3.63
3 15 -0.4 -0.25 -3.63 -0.17 -0.25 -5.04 -0.04 -0.25 -4.97
4 15 -0.57 -0.25 -4.56 -0.4 -0.25 -3.63 -0.57 -0.25 -3.68 -0.64 -0.25 -4.39
4 15 -0.64 -0.25 -4.39 -0.57 -0.25 -3.68 -0.66 -0.25 -3.81 -0.75 -0.25 -4.03
4 15 -0.8 -0.25 -4.41 -0.64 -0.25 -4.39 -0.75 -0.25 -4.03 -0.9 -0.25 -4.21
4 15 -0.85 -0.25 -4.56 -0.8 -0.25 -4.41 -0.9 -0.25 -4.21 -0.95 -0.25 -4.63
4 15 -0.95 -0.25 -4.63 -0.9 -0.25 -4.21 -1.06 -0.25 -4.23 -1.13 -0.25 -4.67
4 15 -1.38 -0.25 -4.64 -1.13 -0.25 -4.67 -1.06 -0.25 -4.23 -1.15 -0.25 -4.1
4 15 -1.38 -0.25 -4.64 -1.15 -0.25 -4.1 -1.86 -0.25 -4.31 -1.9 -0.25 -4.41
4 15 -1.55 -0.25 -4.77 -1.38 -0.25 -4.64 -1.9 -0.25 -4.41 -2.02 -0.25 -4.54
4 15 -1.71 -0.25 -4.98 -1.55 -0.25 -4.77 -2.02 -0.25 -4.54 -2.2 -0.25 -4.61
4 15 -1.94 -0.25 -5.17 -1.71 -0.25 -4.98 -2.2 -0.25 -4.61 -2.16 -0.25 -5.24
4 15 -2.16 -0.25 -5.24 -2.2 -0.25 -4.61 -2.37 -0.25 -4.61 -2.48 -0.25 -5.28
4 15 -2.48 -0.25 -5.28 -2.37 -0.25 -4.61 -2.56 -0.25 -4.57 -2.74 -0.25 -5.18
4 15 -3.03 -0.25 -4.95 -2.74 -0.25 -5.18 -2.56 -0.25 -4.57 -2.65 -0.25 -4.47
4 15 -3.21 -0.25 -4.59 -3.03 -0.25 -4.95 -2.65 -0.25 -4.47 -2.63 -0.25 -4.26
4 15 -3.25 -0.25 -4.24 -3.21 -0.25 -4.59 -2.63 -0.25 -4.26 -2.55 -0.25 -3.98
4 15 -3.15 -0.25 -3.85 -3.25 -0.25 -4.24 -2.55 -0.25 -3.98 -2.39 -0.25 -3.74
4 15 -2.94 -0.25 -3.39 -3.15 -0.25 -3.85 -2.39 -0.25 -3.74 -2.21 -0.25 -3.53
4 15 -2.65 -0.25 -3.02 -2.94 -0.25 -3.39 -2.21 -0.25 -3.53 -1.98 -0.25 -3.35
4 15 -2.29 -0.25 -2.72 -2.65 -0.25 -3.02 -1.98 -0.25 -3.35 -1.74 -0.25 -3.23
4 15 -1.92 -0.25 -2.51 -2.29 -0.25 -2.72 -1.74 -0.25 -3.23 -1.6 -0.25 -2.41
4 15 -1.26 -0.25 -2.4 -1.6 -0.25 -2.41 -1.74 -0.25 -3.23 -1.64 -0.25 -3.29
4 15 -1.04 -0.25 -2.5 -1.26 -0.25 -2.4 -1.64 -0.25 -3.29 -0.96 -0.25 -2.73
3 15 -0.96 -0.25 -2.73 -1.64 -0.25 -3.29 -1 -0.25 -2.91
4 15 -0.85 -0.25 -2.99 -1 -0.25 -2.91 -1.64 -0.25 -3.29 -0.76 -0.25 -3.09
4 15 -1.91 -0.25 -4.08 -1.86 -0.25 -4.31 -1.15 -0.25 -4.1 -1.03 -0.25 -3.95
4 15 -1.92 -0.25 -3.87 -1.91 -0.25 -4.08 -1.03 -0.25 -3.95 -0.93 -0.25 -3.76
4 15 -1.86 -0.25 -3.71 -1.92 -0.25 -3.87 -0.93 -0.25 -3.76 -0.82 -0.25 -3.49
4 15 -1.77 -0.25 -3.55 -1.86 -0.25 -3.71 -0.82 -0.25 -3.49 -1.66 -0.25 -3.41
4 15 -1.66 -0.25 -3.41 -0.82 -0.25 -3.49 -0.78 -0.25 -3.29 -1.64 -0.25 -3.29
3 15 -0.76 -0.25 -3.09 -1.64 -0.25 -3.29 -0.78 -0.25 -3.29
4 15 13.86 -0.25 -1.85 13.68925 -0.25 -1.45985 13.51705 -0.25 -1.652 13.43675 -0.25 -1.8972
4 15 13.86 -0.25 -1.85 13.43675 -0.25 -1.8972 13.46986 -0.25 -2.12975 13.6075 -0.25 -2.28734
4 15 13.86 -0.25 -1.85 13.6075 -0.25 -2.28734 13.8128 -0.25 -2.32775 14.03075 -0.25 -2.24014
4 15 13.86 -0.25 -1.85 14.03075 -0.25 -2.24014 14.20295 -0.25 -2.048 14.28325 -0.25 -1.8028
4 15 13.86 -0.25 -1.85 14.28325 -0.25 -1.8028 14.25014 -0.25 -1.57025 14.1125 -0.25 -1.41266
4 15 13.86 -0.25 -1.85 14.1125 -0.25 -1.41266 13.9072 -0.25 -1.37225 13.68925 -0.25 -1.45985
4 15 11.68 -0.25 -4.41 11.77 -0.25 -4.74 11.88 -0.25 -4.6 11.84 -0.25 -4.29
4 15 11.84 -0.25 -4.29 11.88 -0.25 -4.6 11.98 -0.25 -4.56 12.03 -0.25 -4.12
4 15 12.03 -0.25 -4.12 11.98 -0.25 -4.56 12.07 -0.25 -4.58 12.66 -0.25 -4.38
4 15 12.06 -0.25 -3.98 12.03 -0.25 -4.12 12.66 -0.25 -4.38 12.68 -0.25 -4.23
4 15 12.12 -0.25 -3.81 12.06 -0.25 -3.98 12.68 -0.25 -4.23 12.81 -0.25 -4.05
4 15 12.2 -0.25 -3.58 12.12 -0.25 -3.81 12.81 -0.25 -4.05 13.01 -0.25 -3.86
4 15 12.35 -0.25 -3.33 12.2 -0.25 -3.58 13.01 -0.25 -3.86 13.2 -0.25 -3.66
4 15 12.53 -0.25 -3.09 12.35 -0.25 -3.33 13.2 -0.25 -3.66 12.71 -0.25 -2.89
4 15 12.71 -0.25 -2.89 13.2 -0.25 -3.66 13.38 -0.25 -3.46 12.89 -0.25 -2.74
4 15 12.89 -0.25 -2.74 13.38 -0.25 -3.46 13.53 -0.25 -3.25 13.09 -0.25 -2.62
4 15 13.09 -0.25 -2.62 13.53 -0.25 -3.25 13.64 -0.25 -3.05 13.69 -0.25 -2.84
4 15 13.28 -0.25 -2.56 13.09 -0.25 -2.62 13.69 -0.25 -2.84 13.62 -0.25 -2.67
3 15 13.45 -0.25 -2.56 13.28 -0.25 -2.56 13.62 -0.25 -2.67
4 15 12.66 -0.25 -4.38 12.07 -0.25 -4.58 12.08 -0.25 -4.68 12.72 -0.25 -4.52
4 15 12.72 -0.25 -4.52 12.08 -0.25 -4.68 12.11 -0.25 -4.81 12.88 -0.25 -4.63
4 15 12.88 -0.25 -4.63 12.11 -0.25 -4.81 12.18 -0.25 -4.98 12.28 -0.25 -5.15
4 15 12.88 -0.25 -4.63 12.28 -0.25 -5.15 12.43 -0.25 -5.28 12.65 -0.25 -5.32
4 15 12.88 -0.25 -4.63 12.65 -0.25 -5.32 12.86 -0.25 -5.33 13.07 -0.25 -5.27
4 15 13.09 -0.25 -4.64 12.88 -0.25 -4.63 13.07 -0.25 -5.27 13.29 -0.25 -5.17
4 15 13.09 -0.25 -4.64 13.29 -0.25 -5.17 13.48 -0.25 -5.04 13.28 -0.25 -4.55
4 15 13.28 -0.25 -4.55 13.48 -0.25 -5.04 13.63 -0.25 -4.88 13.48 -0.25 -4.41
4 15 13.48 -0.25 -4.41 13.63 -0.25 -4.88 13.77 -0.25 -4.72 13.68 -0.25 -4.24
3 15 13.68 -0.25 -4.24 13.77 -0.25 -4.72 13.88 -0.25 -4.57
4 15 3.75 -0.25 -5.21 3.87 -0.25 -5.33 4.06 -0.25 -5.31 3.76 -0.25 -5.01
4 15 3.76 -0.25 -5.01 4.06 -0.25 -5.31 4.38 -0.25 -5.2 3.9 -0.25 -4.67
4 15 3.9 -0.25 -4.67 4.38 -0.25 -5.2 4.66 -0.25 -5.01 4.2 -0.25 -4.35
4 15 4.53 -0.25 -4.13 4.2 -0.25 -4.35 4.66 -0.25 -5.01 5.03 -0.25 -4.99
4 15 4.84 -0.25 -4.04 4.53 -0.25 -4.13 5.03 -0.25 -4.99 5.47 -0.25 -5.03
3 15 4.84 -0.25 -4.04 5.47 -0.25 -5.03 5.34 -0.25 -4.05
4 15 5.99 -0.25 -4.05 5.34 -0.25 -4.05 5.47 -0.25 -5.03 5.91 -0.25 -5.09
4 15 6.34 -0.25 -4.1 5.99 -0.25 -4.05 5.91 -0.25 -5.09 6.41 -0.25 -5.21
4 15 6.73 -0.25 -4.2 6.34 -0.25 -4.1 6.41 -0.25 -5.21 6.83 -0.25 -5.32
4 15 7.17 -0.25 -4.3 6.73 -0.25 -4.2 6.83 -0.25 -5.32 7.31 -0.25 -5.45
4 15 7.76 -0.25 -4.46 7.17 -0.25 -4.3 7.31 -0.25 -5.45 7.66 -0.25 -5.59
4 15 7.76 -0.25 -4.46 7.66 -0.25 -5.59 7.87 -0.25 -5.57 8.14 -0.25 -5.35
4 15 7.76 -0.25 -4.46 8.14 -0.25 -5.35 8.39 -0.25 -5.1 8.33 -0.25 -4.64
4 15 8.33 -0.25 -4.64 8.39 -0.25 -5.1 8.62 -0.25 -4.9 8.57 -0.25 -4.74
4 15 5.67 -0.25 -3.64 5.34 -0.25 -4.05 5.99 -0.25 -4.05 6.22 -0.25 -3.69
4 15 6.12 -0.25 -3 5.67 -0.25 -3.64 6.22 -0.25 -3.69 6.51 -0.25 -3.26
4 15 6.54 -0.25 -2.37 6.12 -0.25 -3 6.51 -0.25 -3.26 6.97 -0.25 -2.64
4 15 7.03 -0.25 -1.69 6.54 -0.25 -2.37 6.97 -0.25 -2.64 7.36 -0.25 -2.09
4 15 7.51 -0.25 -1.12 7.03 -0.25 -1.69 7.36 -0.25 -2.09 7.78 -0.25 -1.51
4 15 7.95 -0.25 -0.6 7.51 -0.25 -1.12 7.78 -0.25 -1.51 8.12 -0.25 -1.01
4 15 8.33 -0.25 -0.23 7.95 -0.25 -0.6 8.12 -0.25 -1.01 8.29 -0.25 -0.91
4 15 8.67 -0.25 0 8.33 -0.25 -0.23 8.29 -0.25 -0.91 8.44 -0.25 -0.97
4 15 8.97 -0.25 0.07 8.67 -0.25 0 8.44 -0.25 -0.97 9.18 -0.25 -0.02
4 15 9.28 -0.25 -0.25 9.18 -0.25 -0.02 8.44 -0.25 -0.97 9.27 -0.25 -0.54
4 15 9.16 -0.25 -0.99 9.27 -0.25 -0.54 8.44 -0.25 -0.97 8.44 -0.25 -1.14
4 15 8.94 -0.25 -1.42 9.16 -0.25 -0.99 8.44 -0.25 -1.14 8.74 -0.25 -1.75
4 15 8.74 -0.25 -1.75 8.44 -0.25 -1.14 8.28 -0.25 -1.3 8.49 -0.25 -2.2
4 15 8.49 -0.25 -2.2 8.28 -0.25 -1.3 8.05 -0.25 -1.64 7.81 -0.25 -2.04
4 15 8.49 -0.25 -2.2 7.81 -0.25 -2.04 7.59 -0.25 -2.49 8.57 -0.25 -2.44
4 15 8.42 -0.25 -2.69 8.57 -0.25 -2.44 7.59 -0.25 -2.49 8.22 -0.25 -2.88
4 15 8.22 -0.25 -2.88 7.59 -0.25 -2.49 7.49 -0.25 -2.82 8 -0.25 -3.02
4 15 7.78 -0.25 -3.1 8 -0.25 -3.02 7.49 -0.25 -2.82 7.56 -0.25 -3.05
4 15 10.61 -0.25 -2.95 10.67 -0.25 -2.75 10.57 -0.25 -2.6 10.27 -0.25 -2.5
4 15 10.42 -0.25 -3.19 10.61 -0.25 -2.95 10.27 -0.25 -2.5 10.03 -0.25 -2.52
4 15 10.42 -0.25 -3.19 10.03 -0.25 -2.52 9.83 -0.25 -2.65 10.21 -0.25 -3.4
4 15 10.21 -0.25 -3.4 9.83 -0.25 -2.65 9.54 -0.25 -2.95 9.96 -0.25 -3.62
4 15 9.96 -0.25 -3.62 9.54 -0.25 -2.95 9.26 -0.25 -3.35 9.74 -0.25 -3.78
4 15 9.59 -0.25 -3.92 9.74 -0.25 -3.78 9.26 -0.25 -3.35 8.98 -0.25 -3.82
4 15 9.51 -0.25 -4.1 9.59 -0.25 -3.92 8.98 -0.25 -3.82 8.87 -0.25 -4.25
4 15 9.55 -0.25 -4.27 9.51 -0.25 -4.1 8.87 -0.25 -4.25 8.92 -0.25 -4.73
4 15 9.69 -0.25 -4.33 9.55 -0.25 -4.27 8.92 -0.25 -4.73 9.15 -0.25 -5.03
4 15 9.69 -0.25 -4.33 9.15 -0.25 -5.03 9.48 -0.25 -5.13 9.79 -0.25 -5.09
4 15 9.69 -0.25 -4.33 9.79 -0.25 -5.09 10.01 -0.25 -4.92 9.83 -0.25 -4.27
4 15 9.83 -0.25 -4.27 10.01 -0.25 -4.92 10.21 -0.25 -4.69 10.34 -0.25 -4.52
4 15 10.02 -0.25 -4.06 9.83 -0.25 -4.27 10.34 -0.25 -4.52 10.46 -0.25 -4.37
3 15 10.27 -0.25 -3.85 10.02 -0.25 -4.06 10.46 -0.25 -4.37
4 15 10.48 -0.25 -3.66 10.27 -0.25 -3.85 10.46 -0.25 -4.37 10.57 -0.25 -4.4
4 15 10.48 -0.25 -3.66 10.57 -0.25 -4.4 11.25 -0.25 -4.23 11.31 -0.25 -4.01
4 15 10.71 -0.25 -3.46 10.48 -0.25 -3.66 11.31 -0.25 -4.01 11.43 -0.25 -3.78
4 15 10.94 -0.25 -3.17 10.71 -0.25 -3.46 11.43 -0.25 -3.78 11.61 -0.25 -3.49
4 15 11.17 -0.25 -2.89 10.94 -0.25 -3.17 11.61 -0.25 -3.49 11.78 -0.25 -3.25
4 15 11.38 -0.25 -2.7 11.17 -0.25 -2.89 11.78 -0.25 -3.25 11.96 -0.25 -3.03
4 15 11.67 -0.25 -2.44 11.38 -0.25 -2.7 11.96 -0.25 -3.03 12.13 -0.25 -2.79
4 15 11.67 -0.25 -2.44 12.13 -0.25 -2.79 12.22 -0.25 -2.52 12.11 -0.25 -2.36
3 15 11.91 -0.25 -2.3 11.67 -0.25 -2.44 12.11 -0.25 -2.36
4 15 11.27 -0.25 -4.4 11.25 -0.25 -4.23 10.57 -0.25 -4.4 10.57 -0.25 -4.56
4 15 11.27 -0.25 -4.4 10.57 -0.25 -4.56 10.46 -0.25 -4.76 11.37 -0.25 -4.5
4 15 11.37 -0.25 -4.5 10.46 -0.25 -4.76 10.42 -0.25 -4.96 10.47 -0.25 -5.16
4 15 11.37 -0.25 -4.5 10.47 -0.25 -5.16 10.67 -0.25 -5.32 10.94 -0.25 -5.35
4 15 11.37 -0.25 -4.5 10.94 -0.25 -5.35 11.21 -0.25 -5.24 11.43 -0.25 -5.07
4 15 11.37 -0.25 -4.5 11.43 -0.25 -5.07 11.62 -0.25 -4.89 11.54 -0.25 -4.49
4 15 11.54 -0.25 -4.49 11.62 -0.25 -4.89 11.77 -0.25 -4.74 11.68 -0.25 -4.41
4 15 13.68 -0.25 -4.24 13.88 -0.25 -4.57 13.94 -0.25 -4.47 13.85 -0.25 -4.09
4 15 13.85 -0.25 -4.09 13.94 -0.25 -4.47 14.06 -0.25 -4.5 14.04 -0.25 -3.91
4 15 14.04 -0.25 -3.91 14.06 -0.25 -4.5 14.53 -0.25 -3.95 14.32 -0.25 -3.63
4 15 14.32 -0.25 -3.63 14.53 -0.25 -3.95 14.7 -0.25 -3.74 14.57 -0.25 -3.35
4 15 14.57 -0.25 -3.35 14.7 -0.25 -3.74 14.94 -0.25 -3.49 14.84 -0.25 -3.08
3 15 14.84 -0.25 -3.08 14.94 -0.25 -3.49 15.12 -0.25 -3.28
4 15 14.84 -0.25 -3.08 15.12 -0.25 -3.28 15.23 -0.25 -3.19 15.12 -0.25 -2.78
4 15 15.28 -0.25 -2.55 15.12 -0.25 -2.78 15.23 -0.25 -3.19 15.35 -0.25 -3.26
4 15 15.28 -0.25 -2.55 15.35 -0.25 -3.26 15.97 -0.25 -2.59 15.4 -0.25 -2.25
4 15 15.4 -0.25 -2.25 15.97 -0.25 -2.59 15.99 -0.25 -2.4 15.57 -0.25 -2.09
4 15 15.57 -0.25 -2.09 15.99 -0.25 -2.4 15.99 -0.25 -2.22 15.76 -0.25 -2.04
3 15 15.76 -0.25 -2.04 15.99 -0.25 -2.22 15.95 -0.25 -2.09
3 15 15.97 -0.25 -2.59 15.35 -0.25 -3.26 16.01 -0.25 -2.75
4 15 16.15 -0.25 -2.88 16.01 -0.25 -2.75 15.35 -0.25 -3.26 16.21 -0.25 -3.1
4 15 16.18 -0.25 -3.4 16.21 -0.25 -3.1 15.35 -0.25 -3.26 15.38 -0.25 -3.45
4 15 16.1 -0.25 -3.65 16.18 -0.25 -3.4 15.38 -0.25 -3.45 15.38 -0.25 -3.65
4 15 15.96 -0.25 -3.92 16.1 -0.25 -3.65 15.38 -0.25 -3.65 15.35 -0.25 -3.91
4 15 15.8 -0.25 -4.13 15.96 -0.25 -3.92 15.35 -0.25 -3.91 15.28 -0.25 -4.09
4 15 15.56 -0.25 -4.34 15.8 -0.25 -4.13 15.28 -0.25 -4.09 15.18 -0.25 -4.25
4 15 15.38 -0.25 -4.52 15.56 -0.25 -4.34 15.18 -0.25 -4.25 15.05 -0.25 -4.34
4 15 15.36 -0.25 -4.64 15.38 -0.25 -4.52 15.05 -0.25 -4.34 14.93 -0.25 -4.37
4 15 15.36 -0.25 -4.64 14.93 -0.25 -4.37 14.98 -0.25 -5.29 15.26 -0.25 -5.26
4 15 15.42 -0.25 -4.7 15.36 -0.25 -4.64 15.26 -0.25 -5.26 15.59 -0.25 -5.13
4 15 15.58 -0.25 -4.66 15.42 -0.25 -4.7 15.59 -0.25 -5.13 15.9 -0.25 -4.96
4 15 15.81 -0.25 -4.55 15.58 -0.25 -4.66 15.9 -0.25 -4.96 16.18 -0.25 -4.74
4 15 16.01 -0.25 -4.42 15.81 -0.25 -4.55 16.18 -0.25 -4.74 16.39 -0.25 -4.53
4 15 16.2 -0.25 -4.24 16.01 -0.25 -4.42 16.39 -0.25 -4.53 16.56 -0.25 -4.35
4 15 16.34 -0.25 -4.07 16.2 -0.25 -4.24 16.56 -0.25 -4.35 16.64 -0.25 -4.2
3 15 16.53 -0.25 -4.05 16.34 -0.25 -4.07 16.64 -0.25 -4.2
4 15 14.64 -0.25 -5.25 14.98 -0.25 -5.29 14.93 -0.25 -4.37 14.35 -0.25 -5.14
4 15 14.35 -0.25 -5.14 14.93 -0.25 -4.37 14.84 -0.25 -4.24 14.12 -0.25 -4.92
4 15 14.12 -0.25 -4.92 14.84 -0.25 -4.24 14.7 -0.25 -4.1 14.05 -0.25 -4.67
4 15 14.7 -0.25 -4.1 14.53 -0.25 -3.95 14.06 -0.25 -4.5 14.05 -0.25 -4.67
4 15 -2.90489 -0.25 -0.8 -2.92489 -0.25 -1.03 -2.79489 -0.25 -1.11 -2.42489 -0.25 -0.9
4 15 -2.86489 -0.25 -0.56 -2.90489 -0.25 -0.8 -2.42489 -0.25 -0.9 -2.12489 -0.25 -0.5
4 15 -2.90489 -0.25 -0.12 -2.86489 -0.25 -0.56 -2.12489 -0.25 -0.5 -1.81489 -0.25 0.14
4 15 -3.02489 -0.25 0.21 -2.90489 -0.25 -0.12 -1.81489 -0.25 0.14 -1.64489 -0.25 0.88
4 15 -3.29489 -0.25 0.63 -3.02489 -0.25 0.21 -1.64489 -0.25 0.88 -1.71489 -0.25 1.55
4 15 -3.68489 -0.25 1.07 -3.29489 -0.25 0.63 -1.71489 -0.25 1.55 -1.96489 -0.25 2.2
4 15 -4.09489 -0.25 1.46 -3.68489 -0.25 1.07 -1.96489 -0.25 2.2 -2.30489 -0.25 2.76
4 15 -4.52489 -0.25 1.82 -4.09489 -0.25 1.46 -2.30489 -0.25 2.76 -2.64489 -0.25 3.2
4 15 -4.52489 -0.25 1.82 -2.64489 -0.25 3.2 -3.04489 -0.25 3.24 -3.56489 -0.25 3.24
4 15 -4.52489 -0.25 1.82 -3.56489 -0.25 3.24 -4.24489 -0.25 3.22 -4.96489 -0.25 2.1
4 15 -4.96489 -0.25 2.1 -4.24489 -0.25 3.22 -4.82489 -0.25 3.18 -5.14489 -0.25 3.1
4 15 -5.44489 -0.25 2.34 -4.96489 -0.25 2.1 -5.14489 -0.25 3.1 -5.42489 -0.25 2.98
4 15 -5.44489 -0.25 2.34 -5.42489 -0.25 2.98 -5.68489 -0.25 2.86 -5.76489 -0.25 2.46
4 15 -3.62489 -0.25 0.3 -3.54489 -0.25 0.4 -3.67489 -0.25 0.68 -3.82489 -0.25 0.3
4 15 -4.18489 -0.25 0.38 -3.82489 -0.25 0.3 -3.67489 -0.25 0.68 -4.03489 -0.25 1.07
4 15 -4.64489 -0.25 0.56 -4.18489 -0.25 0.38 -4.03489 -0.25 1.07 -4.46489 -0.25 1.45
4 15 -5.00489 -0.25 0.8 -4.64489 -0.25 0.56 -4.46489 -0.25 1.45 -4.92489 -0.25 1.8
4 15 -5.22489 -0.25 1.06 -5.00489 -0.25 0.8 -4.92489 -0.25 1.8 -5.28489 -0.25 2
4 15 -5.62489 -0.25 1.02 -5.22489 -0.25 1.06 -5.28489 -0.25 2 -5.67489 -0.25 2.19
4 15 -5.98489 -0.25 1.02 -5.62489 -0.25 1.02 -5.67489 -0.25 2.19 -5.90489 -0.25 2.32
4 15 -6.64489 -0.25 1.02 -5.98489 -0.25 1.02 -5.90489 -0.25 2.32 -6.58489 -0.25 3.62
4 15 -5.14489 -0.25 3.3 -5.08489 -0.25 3.42 -5.19489 -0.25 3.56 -5.32489 -0.25 3.22
4 15 -5.32489 -0.25 3.22 -5.19489 -0.25 3.56 -5.37489 -0.25 3.74 -5.58489 -0.25 3.1
4 15 -5.58489 -0.25 3.1 -5.37489 -0.25 3.74 -5.56489 -0.25 3.84 -5.72489 -0.25 3.84
4 15 -5.58489 -0.25 3.1 -5.72489 -0.25 3.84 -5.82489 -0.25 3.72 -5.80489 -0.25 2.94
4 15 -5.80489 -0.25 2.94 -5.82489 -0.25 3.72 -5.98489 -0.25 3.6 -5.89489 -0.25 2.44
4 15 -5.76489 -0.25 2.46 -5.68489 -0.25 2.86 -5.80489 -0.25 2.94 -5.89489 -0.25 2.44
3 15 -5.98489 -0.25 3.6 -6.16489 -0.25 3.56 -5.89489 -0.25 2.44
3 15 -6.16489 -0.25 3.56 -6.38489 -0.25 3.56 -5.89489 -0.25 2.44
4 15 -5.89489 -0.25 2.44 -6.38489 -0.25 3.56 -6.58489 -0.25 3.62 -5.90489 -0.25 2.32
4 15 -7.24489 -0.25 0.88 -6.64489 -0.25 1.02 -6.58489 -0.25 3.62 -6.72489 -0.25 3.76
4 15 -6.46489 -0.25 -4.22 -6.14489 -0.25 -4.18 -6.14489 -0.25 -4.02 -6.46489 -0.25 -3.8
4 15 -7.20489 -0.25 -4.3 -6.46489 -0.25 -4.22 -6.46489 -0.25 -3.8 -7.10489 -0.25 -3.4
4 15 -8.14489 -0.25 -4.24 -7.20489 -0.25 -4.3 -7.10489 -0.25 -3.4 -7.62489 -0.25 -3.06
4 15 -9.02489 -0.25 -4.04 -8.14489 -0.25 -4.24 -7.62489 -0.25 -3.06 -7.86489 -0.25 -2.82
4 15 -9.74489 -0.25 -3.68 -9.02489 -0.25 -4.04 -7.86489 -0.25 -2.82 -10.40489 -0.25 -3.24
4 15 -10.40489 -0.25 -3.24 -7.86489 -0.25 -2.82 -7.90489 -0.25 -2.52 -10.72489 -0.25 -2.88
4 15 -10.90489 -0.25 -2.58 -10.72489 -0.25 -2.88 -7.90489 -0.25 -2.52 -7.78489 -0.25 -2.26
4 15 -11.36489 -0.25 -3.7 -10.96489 -0.25 -3.82 -10.90489 -0.25 -3.72 -11.04489 -0.25 -3.4
4 15 -11.90489 -0.25 -3.34 -11.36489 -0.25 -3.7 -11.04489 -0.25 -3.4 -11.08489 -0.25 -2.96
4 15 -12.36489 -0.25 -2.94 -11.90489 -0.25 -3.34 -11.08489 -0.25 -2.96 -11.04489 -0.25 -2.62
4 15 -12.84489 -0.25 -2.34 -12.36489 -0.25 -2.94 -11.04489 -0.25 -2.62 -13.26489 -0.25 -1.74
4 15 -11.04489 -0.25 -2.62 -10.90489 -0.25 -2.58 -13.54489 -0.25 -1.04 -13.26489 -0.25 -1.74
4 15 -13.54489 -0.25 -1.04 -10.90489 -0.25 -2.58 -7.78489 -0.25 -2.26 -7.58489 -0.25 -2.04
4 15 -13.54489 -0.25 -1.04 -7.58489 -0.25 -2.04 -7.52489 -0.25 -1.62 -7.56489 -0.25 -0.94
4 15 -13.67489 -0.25 -0.54 -13.54489 -0.25 -1.04 -7.56489 -0.25 -0.94 -7.72489 -0.25 -0.36
4 15 -13.70489 -0.25 -0.14 -13.67489 -0.25 -0.54 -7.72489 -0.25 -0.36 -7.84489 -0.25 0.06
4 15 -14.35489 -0.25 -0.85 -14.26489 -0.25 -0.83 -14.14489 -0.25 -0.44 -14.67489 -0.25 0.03
3 15 -14.67489 -0.25 0.03 -14.14489 -0.25 -0.44 -14.00489 -0.25 -0.18
4 15 -14.67489 -0.25 0.03 -14.00489 -0.25 -0.18 -13.85489 -0.25 -0.11 -14.82489 -0.25 0.7
4 15 -13.85489 -0.25 -0.11 -13.70489 -0.25 -0.14 -14.92489 -0.25 1.58 -14.82489 -0.25 0.7
4 15 -14.92489 -0.25 1.58 -13.70489 -0.25 -0.14 -7.84489 -0.25 0.06 -7.88489 -0.25 0.38
4 15 -14.92489 -0.25 1.58 -7.88489 -0.25 0.38 -7.62489 -0.25 0.68 -14.93489 -0.25 2.47
