0 Tile  1 x  8 with "Brandenburger Tor" Pattern
0 Name: 4162p07.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21011

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 -25.568 0 -4.151 -26.346 0 -4.039 -29.824 0 -4 -30.974 0 -4
3 16 -27.06 0 -3.704 -27.663 0 -3.169 -29.824 0 -4
4 16 -23.671 0 -4 -24.801 0 -4.038 -25.568 0 -4.151 -22.607 0 -4
3 16 -23.671 0 -4 -24.168 0 -3.701 -24.801 0 -4.038
4 16 -22.607 0 -4 -25.568 0 -4.151 -17.941 0 -4.151 -18.864 0 -4.049
4 16 -26.158 0 -3.041 -25.46 0 -3.202 -24.762 0 -3.048 -24.177 0 -2.586
3 16 -23.671 0 -4 -23.671 0 -3.138 -24.168 0 -3.701
3 16 -21.073 0 -1.686 -21.17 0 -0.665 -22.607 0 -4
3 16 -20.299 0 -3.235 -20.783 0 -2.542 -22.607 0 -4
3 16 -19.65 0 -3.744 -20.299 0 -3.235 -22.607 0 -4
3 16 -27.663 0 -3.169 -28.113 0 -2.456 -29.824 0 -4
4 16 -13.515 0 -4 -16.867 0 -4.007 -17.941 0 -4.151 -12.365 0 -4
3 16 -13.515 0 -4 -14.962 0 -1.808 -15.363 0 -2.884
4 16 -3.301 0 -4.151 -8.002 0 -4 -9.152 0 -4 14.037 0 -6.616
4 16 14.037 0 -6.616 -9.152 0 -4 -12.365 0 -4 -17.941 0 -4.151
3 16 -3.301 0 -4.151 -6.249 0 -4 -8.002 0 -4
3 16 -13.515 0 -4 -16.002 0 -3.576 -16.867 0 -4.007
4 16 -19.359 0 -2.61 -18.72 0 -3.054 -17.94 0 -3.202 -16.152 0 -1.808
4 16 -12.365 0 -0.297 -12.365 0 -4 -9.152 0 -4 -9.152 0 0.124
3 16 -13.515 0 -4 -15.363 0 -2.884 -16.002 0 -3.576
4 16 -5.185 0 -4 -6.249 0 -4 -3.301 0 -4.151 -4.044 0 -4.039
3 16 -18.864 0 -4.049 -19.65 0 -3.744 -22.607 0 -4
4 16 14.037 0 -6.616 -17.941 0 -4.151 -25.568 0 -4.151 -80 0 -10
4 16 -27.17 0 -1.748 -26.758 0 -2.557 -23.782 0 -1.809 -23.65 0 -0.706
3 16 -20.783 0 -2.542 -21.073 0 -1.686 -22.607 0 -4
4 16 -24.177 0 -2.586 -23.782 0 -1.809 -26.758 0 -2.557 -26.158 0 -3.041
4 16 -28.393 0 -1.595 -28.487 0 -0.614 -29.824 0 0.17 -29.824 0 -4
4 16 -29.824 0 0.17 -28.487 0 -0.614 -28.402 0 0.354 -29.888 0 1.288
4 16 -22.607 0 -4 -21.17 0 -0.665 -21.072 0 0.39 -22.607 0 5.365
4 16 -23.65 0 -0.706 -23.784 0 0.5 -27.308 0 -0.611 -27.17 0 -1.748
3 16 -28.113 0 -2.456 -28.393 0 -1.595 -29.824 0 -4
4 16 -19.801 0 -1.887 -19.359 0 -2.61 -16.152 0 -1.808 -19.991 0 -0.902
4 16 -8.002 0 0.17 -8.002 0 -4 -6.249 0 -4 -6.249 0 5.365
4 16 -16.152 0 -1.808 -14.962 0 -1.808 -14.93 0 -0.902 -19.991 0 -0.902
4 16 -5.199 0 -0.556 -5.116 0 -1.605 -1.548 0 -0.601 -5.062 0 0.535
4 16 -14.924 0 -0.596 -14.93 0 -0.902 -13.515 0 -4 -13.515 0 2.785
4 16 -19.748 0 0.842 -19.926 0 0.047 -16.139 0 0.047 -16.285 0 0.793
3 16 -13.515 0 -4 -14.93 0 -0.902 -14.962 0 -1.808
4 16 -12.232 0 0.796 -12.365 0 -0.297 -9.152 0 0.124 -11.248 0 1.82
3 16 -16.86 0 -2.87 -16.152 0 -1.808 -17.94 0 -3.202
3 16 -4.672 0 -3.704 -5.185 0 -3.144 -5.185 0 -4
4 16 -54.362 0 1.434 -52.035 0 1.434 -52.189 0 4.258 -54.362 0 4.258
4 16 -45.83 0 -0.448 -42.797 0 0.693 -43.296 0 1.803 -45.638 0 0.594
4 16 -48.983 0 0.138 -48.64 0 -0.518 -46.98 0 2.785 -49.005 0 1.843
3 16 -49.538 0 0.651 -49.005 0 1.843 -49.99 0 0.988
4 16 -51.327 0 4.226 -52.035 0 1.434 -50.852 0 1.542 -50.763 0 4.128
4 16 -44.437 0 1.85 -45.212 0 1.423 -45.638 0 0.594 -43.296 0 1.803
3 16 -48.983 0 0.138 -49.005 0 1.843 -49.538 0 0.651
4 16 -43.296 0 1.803 -42.797 0 0.693 -42.293 0 2.012 -43.293 0 2.868
4 16 -50.852 0 1.542 -50.14 0 2.008 -49.9 0 2.824 -50.763 0 4.128
4 16 -39.118 0 0.091 -38.595 0 1.597 -39.143 0 1.889 -39.905 0 1.987
3 16 -37.119 0 -1.159 -35.336 0 2.785 -37.119 0 0.374
3 16 -34.053 0 0.796 -33.069 0 1.82 -33.653 0 1.471
3 16 -37.176 0 1.434 -35.336 0 2.785 -37.534 0 2.217
3 16 -37.119 0 0.374 -35.336 0 2.785 -37.176 0 1.434
4 16 -32.385 0 1.937 -33.069 0 1.82 -30.974 0 0.124 -31.108 0 1.174
3 16 -51.327 0 4.226 -52.189 0 4.258 -52.035 0 1.434
4 16 -49.046 0 4.207 -48.678 0 2.973 -46.98 0 2.785 -45.945 0 2.785
3 16 -50.124 0 3.643 -50.763 0 4.128 -49.9 0 2.824
3 16 -51.784 0 5.365 -80 0 10 -55.598 0 5.365
4 16 -44.475 0 2.936 -50.062 0 5.081 -49.484 0 4.721 -45.945 0 2.785
4 16 -80 0 10 -51.784 0 5.365 -50.817 0 5.294 -23.757 0 5.365
4 16 -23.757 0 5.365 -50.817 0 5.294 -50.062 0 5.081 -39.741 0 2.936
3 16 -45.945 0 2.785 -49.484 0 4.721 -49.046 0 4.207
3 16 -45.213 0 2.706 -45.945 0 2.785 -45.945 0 1.756
3 16 -45.213 0 2.706 -44.475 0 2.936 -45.945 0 2.785
3 16 -33.73 0 2.44 -34.301 0 2.785 -34.301 0 1.82
3 16 -41.279 0 2.696 -43.293 0 2.868 -42.293 0 2.012
3 16 -37.534 0 2.217 -35.336 0 2.785 -38.331 0 2.731
3 16 -46.98 0 2.785 -48.678 0 2.973 -49.005 0 1.843
3 16 -39.741 0 2.936 -50.062 0 5.081 -40.562 0 2.876
4 16 -23.757 0 5.365 -39.741 0 2.936 -38.955 0 2.885 -35.336 0 2.785
4 16 -32.143 0 2.936 -35.336 0 2.785 -34.301 0 2.785 -33.01 0 2.812
3 16 -33.73 0 2.44 -33.01 0 2.812 -34.301 0 2.785
3 16 -35.336 0 2.785 -38.955 0 2.885 -38.331 0 2.731
3 16 -32.143 0 2.936 -23.757 0 5.365 -35.336 0 2.785
4 16 -29.888 0 1.288 -28.402 0 0.354 -28.149 0 1.228 -30.245 0 2.138
4 16 -23.784 0 0.5 -24.187 0 1.336 -27.179 0 0.556 -27.308 0 -0.611
4 16 -26.793 0 1.362 -27.179 0 0.556 -24.187 0 1.336 -24.786 0 1.825
4 16 -26.793 0 1.362 -24.786 0 1.825 -25.511 0 1.987 -26.215 0 1.831
3 16 -20.779 0 1.276 -22.607 0 5.365 -21.072 0 0.39
3 16 -31.584 0 1.729 -32.385 0 1.937 -31.108 0 1.174
4 16 -19.329 0 1.459 -19.748 0 0.842 -17.998 0 1.987 -18.726 0 1.855
3 16 -14.924 0 -0.596 -13.515 0 2.785 -15.019 0 0.44
4 16 -9.152 0 0.124 -9.287 0 1.174 -10.564 0 1.937 -11.248 0 1.82
4 16 -16.285 0 0.793 -16.573 0 1.325 -17.204 0 1.822 -17.998 0 1.987
3 16 -16.285 0 0.793 -17.998 0 1.987 -19.748 0 0.842
3 16 -12.232 0 0.796 -11.248 0 1.82 -11.832 0 1.471
3 16 -15.019 0 0.44 -13.515 0 2.785 -15.307 0 1.309
3 16 -9.762 0 1.729 -10.564 0 1.937 -9.287 0 1.174
4 16 -30.245 0 2.138 -27.727 0 1.958 -27.135 0 2.495 -31.015 0 2.716
3 16 -27.727 0 1.958 -30.245 0 2.138 -28.149 0 1.228
3 16 -20.289 0 1.991 -22.607 0 5.365 -20.779 0 1.276
3 16 -19.644 0 2.516 -22.607 0 5.365 -20.289 0 1.991
4 16 -31.015 0 2.716 -27.135 0 2.495 -26.42 0 2.826 -23.757 0 5.365
3 16 -24.535 0 2.678 -23.757 0 5.365 -25.625 0 2.936
3 16 -25.625 0 2.936 -23.757 0 5.365 -26.42 0 2.826
3 16 -18.005 0 2.936 -22.607 0 5.365 -18.883 0 2.831
3 16 -22.607 0 5.365 -80 0 10 -23.757 0 5.365
3 16 -23.757 0 2.006 -23.757 0 5.365 -24.535 0 2.678
4 16 -22.607 0 5.365 -18.005 0 2.936 -17.155 0 2.833 -13.515 0 2.785
3 16 -18.883 0 2.831 -22.607 0 5.365 -19.644 0 2.516
3 16 -31.015 0 2.716 -23.757 0 5.365 -32.143 0 2.936
3 16 -15.785 0 2.01 -13.515 0 2.785 -16.415 0 2.525
3 16 -8.002 0 0.17 -6.249 0 5.365 -8.066 0 1.288
3 16 -8.066 0 1.288 -6.249 0 5.365 -8.424 0 2.138
3 16 -11.908 0 2.44 -12.48 0 2.785 -12.48 0 1.82
3 16 -15.307 0 1.309 -13.515 0 2.785 -15.785 0 2.01
4 16 -6.249 0 5.365 -13.515 0 2.785 -12.48 0 2.785 -11.189 0 2.812
3 16 -13.515 0 2.785 -6.249 0 5.365 -22.607 0 5.365
3 16 -11.908 0 2.44 -11.189 0 2.812 -12.48 0 2.785
3 16 -13.515 0 2.785 -17.155 0 2.833 -16.415 0 2.525
3 16 -9.194 0 2.716 -6.249 0 5.365 -10.321 0 2.936
4 16 -80 0 10 -6.249 0 5.365 -5.099 0 5.365 80 0 10
3 16 -8.424 0 2.138 -6.249 0 5.365 -9.194 0 2.716
3 16 -10.321 0 2.936 -6.249 0 5.365 -11.189 0 2.812
3 16 -6.249 0 5.365 -80 0 10 -22.607 0 5.365
3 16 -4.569 0 2.528 -5.099 0 5.365 -5.099 0 2.019
4 16 -5.116 0 -1.605 -4.867 0 -2.316 -2.097 0 -2.549 -1.685 0 -1.735
4 16 -2.534 0 -4.045 -3.301 0 -4.151 3.322 0 -4.151 2.201 0 -3.921
4 16 5.474 0 -4 4.166 0 -4.023 3.322 0 -4.151 13.173 0 -6.206
3 16 5.474 0 -4 5.474 0 -3 4.883 0 -3.639
3 16 13.173 0 -6.206 6.502 0 -4 5.474 0 -4
3 16 13.173 0 -6.206 8.292 0 -4 6.502 0 -4
4 16 3.322 0 -4.151 -3.301 0 -4.151 14.037 0 -6.616 13.173 0 -6.206
3 16 5.474 0 -4 4.883 0 -3.639 4.166 0 -4.023
4 16 -1.845 0 -3.728 2.201 0 -3.921 1.428 0 -3.343 -1.231 0 -3.2
4 16 6.502 0 2.785 6.502 0 -4 8.292 0 -4 8.292 0 2.785
4 16 9.442 0 -4 8.292 0 -4 13.173 0 -6.206 12.619 0 -5.522
3 16 -1.845 0 -3.728 -2.534 0 -4.045 2.201 0 -3.921
3 16 -4.672 0 -3.704 -5.185 0 -4 -4.044 0 -4.039
3 16 16.076 0 -6.657 15.134 0 -6.753 80 0 -10
4 16 16.856 0 -6.369 16.076 0 -6.657 28.345 0 -4 27.195 0 -4
3 16 14.037 0 -6.616 -80 0 -10 15.134 0 -6.753
4 16 13.572 0 -4.561 14.29 0 -3.888 13.568 0 -3.551 12.451 0 -4.561
4 16 12.561 0 -2.274 9.442 0 -4 12.451 0 -4.561 12.987 0 -2.991
4 16 14.29 0 -3.888 13.572 0 -4.561 13.961 0 -5.483 15.152 0 -4
4 16 16.183 0 -3.777 15.152 0 -4 16.359 0 -5.484 16.946 0 -4.588
4 16 15.152 0 -4 13.961 0 -5.483 15.128 0 -5.804 16.359 0 -5.484
3 16 9.442 0 -4 12.619 0 -5.522 12.451 0 -4.561
3 16 12.987 0 -2.991 12.451 0 -4.561 13.568 0 -3.551
4 16 -4.229 0 -2.981 -3.399 0 -3.202 -2.697 0 -3.039 -2.097 0 -2.549
4 16 1.428 0 -3.343 1.074 0 -2.49 -0.753 0 -2.477 -1.231 0 -3.2
3 16 -1.548 0 -0.601 -5.116 0 -1.605 -1.685 0 -1.735
4 16 -0.465 0 -1.579 -0.753 0 -2.477 1.074 0 -2.49 1.004 0 -1.418
3 16 -0.369 0 -0.505 -0.465 0 -1.579 1.004 0 -1.418
4 16 5.164 0 -2.172 2.154 0 -0.975 2.224 0 -2.189 4.522 0 -2.894
4 16 2.224 0 -2.189 2.684 0 -2.901 3.552 0 -3.159 4.522 0 -2.894
4 16 -5.062 0 0.535 -1.548 0 -0.601 -1.68 0 0.551 -4.65 0 1.334
4 16 15.258 0 -3.051 15.986 0 -2.899 16.586 0 -2.441 13.93 0 -2.437
3 16 13.93 0 -2.437 14.527 0 -2.898 15.258 0 -3.051
4 16 9.442 0 -4 12.561 0 -2.274 12.306 0 -1.467 9.442 0 -0.448
4 16 5.352 0 -0.848 2.154 0 2.785 2.154 0 -0.975 5.164 0 -2.172
4 16 13.532 0 -1.643 13.93 0 -2.437 16.586 0 -2.441 16.988 0 -1.657
3 16 9.442 0 -0.448 12.306 0 -1.467 12.221 0 -0.57
3 16 -4.867 0 -2.316 -4.229 0 -2.981 -2.097 0 -2.549
4 16 17.012 0 -4.042 17.029 0 -3.109 16.183 0 -3.777 16.946 0 -4.588
4 16 21.074 0 -3.744 18.057 0 -4.782 17.878 0 -5.325 21.86 0 -4.049
4 16 21.86 0 -4.049 17.878 0 -5.325 17.461 0 -5.917 22.783 0 -4.151
4 16 16.856 0 -6.369 23.858 0 -4.007 22.783 0 -4.151 17.461 0 -5.917
4 16 20.425 0 -3.235 18.165 0 -4.033 18.057 0 -4.782 21.074 0 -3.744
4 16 18.201 0 -3.08 18.165 0 -4.033 20.425 0 -3.235 19.941 0 -2.542
3 16 24.722 0 -3.576 23.858 0 -4.007 27.195 0 -4
3 16 27.195 0 -4 23.858 0 -4.007 16.856 0 -6.369
4 16 49.446 0 -4 45.789 0 -4.047 44.936 0 -4.151 80 0 -10
4 16 38.968 0 -4 80 0 -10 44.936 0 -4.151 44.047 0 -4.05
4 16 80 0 -10 38.968 0 -4 37.732 0 -4 16.076 0 -6.657
3 16 37.732 0 -4 28.345 0 -4 16.076 0 -6.657
3 16 42.634 0 -3.238 38.968 0 -4 43.28 0 -3.745
3 16 43.28 0 -3.745 38.968 0 -4 44.047 0 -4.05
3 16 42.146 0 -2.54 38.968 0 -4 42.634 0 -3.238
3 16 47.717 0 -2.571 47.235 0 -3.237 49.446 0 -4
3 16 50.596 0 -4 49.446 0 -4 80 0 -10
3 16 47.235 0 -3.237 46.574 0 -3.736 49.446 0 -4
3 16 46.574 0 -3.736 45.789 0 -4.047 49.446 0 -4
3 16 25.362 0 -2.884 24.722 0 -3.576 27.195 0 -4
3 16 19.651 0 -1.686 18.201 0 -3.08 19.941 0 -2.542
4 16 22.784 0 -3.202 23.864 0 -2.87 24.573 0 -1.808 21.366 0 -2.61
3 16 25.762 0 -1.808 25.362 0 -2.884 27.195 0 -4
3 16 21.366 0 -2.61 22.005 0 -3.054 22.784 0 -3.202
4 16 18.201 0 2.785 18.201 0 -3.08 19.555 0 -0.665 19.653 0 0.39
4 16 13.532 0 -1.643 16.988 0 -1.657 17.123 0 -0.526 13.399 0 -0.487
4 16 24.573 0 -1.808 20.733 0 -0.902 20.924 0 -1.887 21.366 0 -2.61
4 16 25.794 0 -0.902 20.733 0 -0.902 24.573 0 -1.808 25.762 0 -1.808
3 16 19.555 0 -0.665 18.201 0 -3.08 19.651 0 -1.686
4 16 46.788 0 -1.729 43.077 0 -1.743 43.504 0 -2.554 46.362 0 -2.551
4 16 44.936 0 -3.202 46.362 0 -2.551 43.504 0 -2.554 44.146 0 -3.04
4 16 38.968 0 -4 41.854 0 -1.663 41.756 0 -0.607 38.968 0 4.258
3 16 25.794 0 -0.902 25.762 0 -1.808 27.195 0 -4
4 16 28.345 0 -4 37.732 0 -4 30.879 0 1.803 28.345 0 -0.448
4 16 25.8 0 -0.596 25.794 0 -0.902 27.195 0 -4 27.195 0 2.785
4 16 46.788 0 -1.729 46.931 0 -0.566 42.935 0 -0.604 43.077 0 -1.743
3 16 48.012 0 -1.681 47.717 0 -2.571 49.446 0 -4
3 16 41.854 0 -1.663 38.968 0 -4 42.146 0 -2.54
3 16 46.362 0 -2.551 44.936 0 -3.202 45.721 0 -3.04
4 16 43.077 0 0.533 42.935 0 -0.604 46.931 0 -0.566 46.788 0 0.539
4 16 50.596 0 -4 80 0 -10 53.13 0 1.803 50.596 0 -0.448
3 16 15.134 0 -6.753 -80 0 -10 80 0 -10
4 16 -4.65 0 1.334 -1.68 0 0.551 -2.075 0 1.356 -4.05 0 1.824
4 16 -0.42 0 0.207 -0.369 0 -0.505 1.004 0 -1.418 1.004 0 2.785
3 16 -0.42 0 0.207 1.004 0 2.785 -0.574 0 0.874
3 16 5.352 0 -0.848 5.352 0 2.785 2.154 0 2.785
4 16 9.633 0 0.694 12.308 0 0.363 11.975 0 1.803 10.735 0 1.85
4 16 -4.05 0 1.824 -2.075 0 1.356 -2.656 0 1.83 -3.348 0 1.987
3 16 9.633 0 0.694 10.735 0 1.85 10.06 0 1.523
4 16 12.308 0 0.363 9.633 0 0.694 9.442 0 -0.448 12.221 0 -0.57
4 16 13.534 0 0.589 13.399 0 -0.487 16.985 0 0.568 16.57 0 1.354
4 16 21.395 0 1.459 20.976 0 0.842 22.727 0 1.987 21.998 0 1.855
3 16 17.123 0 -0.526 16.985 0 0.568 13.399 0 -0.487
4 16 13.936 0 1.364 15.961 0 1.829 15.239 0 1.987 14.53 0 1.831
4 16 16.57 0 1.354 15.961 0 1.829 13.936 0 1.364 13.534 0 0.589
4 16 12.572 0 1.221 11.979 0 2.868 11.975 0 1.803 12.308 0 0.363
3 16 19.946 0 1.276 18.201 0 2.785 19.653 0 0.39
3 16 2.154 0 2.785 -5.099 0 5.365 1.004 0 2.785
3 16 -0.574 0 0.874 1.004 0 2.785 -1.138 0 1.975
4 16 -2.057 0 2.684 -1.138 0 1.975 1.004 0 2.785 -5.099 0 5.365
3 16 5.352 0 2.785 -5.099 0 5.365 2.154 0 2.785
3 16 6.502 0 2.785 -5.099 0 5.365 5.352 0 2.785
3 16 -3.241 0 2.936 -5.099 0 5.365 -3.95 0 2.834
4 16 10.797 0 2.936 -5.099 0 5.365 8.292 0 2.785 9.327 0 2.785
3 16 10.058 0 2.706 9.327 0 2.785 9.327 0 1.756
3 16 10.058 0 2.706 10.797 0 2.936 9.327 0 2.785
3 16 8.292 0 2.785 -5.099 0 5.365 6.502 0 2.785
3 16 -3.95 0 2.834 -5.099 0 5.365 -4.569 0 2.528
3 16 13.59 0 2.489 11.979 0 2.868 13.002 0 1.948
3 16 17.137 0 1.966 17.137 0 2.785 16.571 0 2.505
3 16 20.435 0 1.991 18.201 0 2.785 19.946 0 1.276
3 16 21.08 0 2.516 18.201 0 2.785 20.435 0 1.991
3 16 14.316 0 2.824 11.979 0 2.868 13.59 0 2.489
4 16 15.158 0 2.936 15.911 0 2.828 17.137 0 2.785 18.201 0 2.785
4 16 22.719 0 2.936 15.158 0 2.936 18.201 0 2.785 21.841 0 2.831
3 16 17.137 0 2.785 15.911 0 2.828 16.571 0 2.505
3 16 21.08 0 2.516 21.841 0 2.831 18.201 0 2.785
4 16 15.158 0 2.936 22.719 0 2.936 34.648 0 5.365 -5.099 0 5.365
3 16 13.002 0 1.948 11.979 0 2.868 12.572 0 1.221
4 16 20.976 0 0.842 20.798 0 0.047 24.586 0 0.047 24.439 0 0.793
4 16 22.727 0 1.987 20.976 0 0.842 24.439 0 0.793 23.521 0 1.822
4 16 28.537 0 0.694 28.345 0 -0.448 30.879 0 1.803 29.638 0 1.85
3 16 41.821 0 0.273 38.968 0 4.258 41.756 0 -0.607
4 16 37.732 0 -4 37.732 0 4.258 34.648 0 4.258 30.879 0 1.803
3 16 24.151 0 1.325 23.521 0 1.822 24.439 0 0.793
3 16 28.537 0 0.694 29.638 0 1.85 28.963 0 1.423
3 16 25.705 0 0.44 27.195 0 2.785 25.418 0 1.309
3 16 25.8 0 -0.596 27.195 0 2.785 25.705 0 0.44
4 16 38.968 0 4.258 41.821 0 0.273 42.018 0 1.031 42.066 0 4.258
4 16 43.077 0 0.533 46.788 0 0.539 46.358 0 1.339 43.504 0 1.342
4 16 49.446 0 -4 49.446 0 2.785 48.11 0 -0.512 48.012 0 -1.681
3 16 48.11 0 -0.512 49.446 0 2.785 48.011 0 0.488
4 16 50.788 0 0.694 50.596 0 -0.448 53.13 0 1.803 51.89 0 1.85
4 16 44.936 0 1.987 43.504 0 1.342 46.358 0 1.339 45.717 0 1.825
3 16 42.345 0 1.668 42.066 0 4.258 42.018 0 1.031
3 16 50.788 0 0.694 51.89 0 1.85 51.215 0 1.423
3 16 48.011 0 0.488 49.446 0 2.785 47.715 0 1.331
3 16 24.939 0 2.01 27.195 0 2.785 24.31 0 2.525
4 16 28.23 0 2.785 28.962 0 2.706 29.7 0 2.936 34.648 0 5.365
4 16 27.195 0 2.785 28.23 0 2.785 34.648 0 5.365 23.569 0 2.833
3 16 25.418 0 1.309 27.195 0 2.785 24.939 0 2.01
3 16 28.962 0 2.706 28.23 0 2.785 28.23 0 1.756
3 16 27.195 0 2.785 23.569 0 2.833 24.31 0 2.525
4 16 34.648 0 5.365 29.7 0 2.936 30.882 0 2.868 34.648 0 4.258
3 16 23.569 0 2.833 34.648 0 5.365 22.719 0 2.936
3 16 30.879 0 1.803 34.648 0 4.258 30.882 0 2.868
4 16 42.066 0 5.365 42.066 0 4.258 44.14 0 2.852 44.936 0 2.936
3 16 42.066 0 5.365 80 0 10 34.648 0 5.365
3 16 42.803 0 2.182 42.066 0 4.258 42.345 0 1.668
3 16 43.429 0 2.601 42.066 0 4.258 42.803 0 2.182
3 16 43.504 0 1.342 44.936 0 1.987 44.146 0 1.826
3 16 47.222 0 2.02 49.446 0 2.785 46.573 0 2.529
3 16 51.213 0 2.706 50.481 0 2.785 50.481 0 1.756
4 16 49.446 0 2.785 42.066 0 5.365 45.811 0 2.834 46.573 0 2.529
3 16 45.811 0 2.834 42.066 0 5.365 44.936 0 2.936
4 16 42.066 0 5.365 49.446 0 2.785 51.951 0 2.936 80 0 10
3 16 51.213 0 2.706 51.951 0 2.936 50.481 0 2.785
3 16 47.715 0 1.331 49.446 0 2.785 47.222 0 2.02
3 16 53.134 0 2.868 80 0 10 51.951 0 2.936
3 16 50.481 0 2.785 51.951 0 2.936 49.446 0 2.785
4 16 53.134 0 2.868 53.13 0 1.803 80 0 -10 80 0 10
3 16 44.14 0 2.852 42.066 0 4.258 43.429 0 2.601
3 16 34.648 0 5.365 80 0 10 -5.099 0 5.365
3 16 -2.057 0 2.684 -5.099 0 5.365 -3.241 0 2.936
3 16 -43.293 0 2.868 -50.062 0 5.081 -44.475 0 2.936
4 16 -50.062 0 5.081 -43.293 0 2.868 -41.279 0 2.696 -40.562 0 2.876
4 16 11.979 0 2.868 14.316 0 2.824 15.158 0 2.936 10.797 0 2.936
3 16 15.158 0 2.936 -5.099 0 5.365 10.797 0 2.936
