0 Tile  1 x  1 Round with Ninjago Trapped Jay Pattern
3 0 4.19 0 1.40 1.64 0 1 3.73 0 1.18
3 0 4.19 0 1.40 2.20 0 1.36 1.64 0 1.00
3 0 3.73 0 1.18 1.64 0 1 1.04 0 0.75
3 0 3.73 0 1.18 1.04 0 0.75 3.54 0 0.89
3 0 3.54 0 0.89 2.56 0 0.30 2.83 0 0.37
3 0 3.54 0 0.89 1.04 0 0.75 2.56 0 0.30
3 0 3.54 0 0.89 2.83 0 0.37 3.92 0 0.44
3 0 3.92 0 0.44 2.83 0 0.37 3.1 0 0.3
3 0 3.92 0 0.44 3.1 0 0.3 4.12 0 -0.11
3 0 3.1 0 0.3 3.3 0 0.1 4.12 0 -0.11
3 0 3.3 0 0.1 4.11 0 -0.68 4.12 0 -0.11
3 0 3.3 0 0.1 3.37 0 -0.17 4.11 0 -0.68
3 0 3.37 0 -0.17 3.90 0 -1.17 4.11 0 -0.68
3 0 3.37 0 -0.17 3.30 0 -0.43 3.90 0 -1.17
3 0 3.30 0 -0.43 3.52 0 -1.53 3.90 0 -1.17
3 0 3.30 0 -0.43 3.10 0 -0.63 3.52 0 -1.53
3 0 3.10 0 -0.63 3.02 0 -1.68 3.52 0 -1.53
3 0 3.10 0 -0.63 2.83 0 -0.70 3.02 0 -1.68
3 0 2.56 0 -0.63 2.48 0 -1.62 2.83 0 -0.70
3 0 2.83 0 -0.70 2.48 0 -1.62 3.02 0 -1.68
3 0 2.56 0 -0.63 1.99 0 -1.34 2.48 0 -1.62
3 0 2.36 0 -0.43 1.99 0 -1.34 2.56 0 -0.63
3 0 2.29 0 -0.17 1.99 0 -1.34 2.36 0 -0.43
3 0 2.29 0 -0.17 1.62 0 -0.89 1.99 0 -1.34
3 0 2.36 0 0.10 1.62 0 -0.89 2.29 0 -0.17
3 0 2.36 0 0.10 1.42 0 -0.34 1.62 0 -0.89
3 0 2.56 0 0.30 1.42 0 -0.34 2.36 0 0.10
3 0 2.56 0 0.30 1.31 0 -0.12 1.42 0 -0.34
3 0 0.63 0 0.34 1.31 0 -0.12 2.56 0 0.30
3 0 0.63 0 0.34 0.94 0 0 1.31 0 -0.12
3 0 0.53 0 0.75 0.63 0 0.34 2.56 0 0.30
3 0 1.04 0 0.75 0.53 0 0.75 2.56 0 0.30
3 0 -5.31 0 2.51 -3.24 0 2.19 -3.09 0 2.49
3 0 -5.31 0 2.51 -5.24 0 2.21 -3.24 0 2.19
3 0 -5.24 0 2.21 -5.32 0 1.85 -3.51 0 1.84
3 0 -5.24 0 2.21 -3.51 0 1.84 -3.24 0 2.19
3 0 -5.32 0 1.85 -3.98 0 1.45 -3.51 0 1.84
3 0 -5.32 0 1.85 -5.66 0 1.52 -3.98 0 1.45
3 0 -5.66 0 1.52 -5.09 0 1.36 -3.98 0 1.45
3 0 -3.98 0 1.45 -5.09 0 1.36 -4.50 0 1.17
3 0 -2.44 0 1.56 -3.01 0 1.23 -2.0 0 1.2
3 0 -2.44 0 1.56 -2.58 0 1.55 -3.01 0 1.23
3 0 -2.0 0 1.2 -3.64 0 0.90 -1.55 0 0.92
3 0 -3.01 0 1.23 -3.64 0 0.90 -2.0 0 1.2
3 0 -1.55 0 0.92 -3.64 0 0.90 -2.72 0 0.27
3 0 -3.64 0 0.90 -2.99 0 0.34 -2.72 0 0.27
3 0 -1.55 0 0.92 -2.52 0 0.07 -1.06 0 0.75
3 0 -1.55 0 0.92 -2.72 0 0.27 -2.52 0 0.07
3 0 -1.06 0 0.75 -0.85 0 0.28 -0.56 0 0.72
3 0 -1.06 0 0.75 -2.52 0 0.07 -0.85 0 0.28
3 0 -0.85 0 0.28 -2.52 0 0.07 -1.75 0 -0.10
3 0 -0.85 0 0.28 -1.75 0 -0.10 -1.27 0 0.03
3 0 -2.52 0 0.07 -1.80 0 -0.66 -1.75 0 -0.10
3 0 -2.52 0 0.07 -2.45 0 -0.20 -1.80 0 -0.66
3 0 -2.45 0 -0.20 -2.04 0 -1.17 -1.80 0 -0.66
3 0 -2.45 0 -0.20 -2.52 0 -0.46 -2.04 0 -1.17
3 0 -2.52 0 -0.46 -2.42 0 -1.55 -2.04 0 -1.17
3 0 -2.52 0 -0.46 -2.72 0 -0.66 -2.42 0 -1.55
3 0 -2.72 0 -0.66 -2.91 0 -1.74 -2.42 0 -1.55
3 0 -2.72 0 -0.66 -2.99 0 -0.73 -2.91 0 -1.74
3 0 -2.99 0 -0.73 -3.41 0 -1.72 -2.91 0 -1.74
3 0 -3.26 0 -0.66 -3.41 0 -1.72 -2.99 0 -0.73
3 0 -3.46 0 -0.46 -3.41 0 -1.72 -3.26 0 -0.66
3 0 -3.46 0 -0.46 -3.85 0 -1.49 -3.41 0 -1.72
3 0 -4.32 0 -0.55 -4.17 0 -1.08 -3.85 0 -1.49
3 0 -3.46 0 -0.46 -4.32 0 -0.55 -3.85 0 -1.49
3 0 -4.27 0 0 -4.32 0 -0.55 -3.46 0 -0.46
3 0 -4.27 0 0 -3.46 0 -0.46 -3.53 0 -0.20
3 0 -4.03 0 0.51 -3.53 0 -0.20 -3.46 0 0.07
3 0 -4.03 0 0.51 -4.27 0 0 -3.53 0 -0.20
3 0 -3.64 0 0.90 -3.46 0 0.07 -3.26 0 0.27
3 0 -3.64 0 0.90 -4.03 0 0.51 -3.46 0 0.07
3 0 -3.64 0 0.90 -3.26 0 0.27 -2.99 0 0.34
3 14 6.21 0 2.55 5.43 0 2.54 5.29 0 1.90
3 14 5.43 0 2.54 5.25 0 2.25 5.29 0 1.90
3 14 6.21 0 2.55 5.58 0 1.67 6.58 0 1.72
3 14 6.21 0 2.55 5.29 0 1.90 5.58 0 1.67
3 14 6.58 0 1.72 4.92 0 1.58 6.87 0 0.53
3 14 6.58 0 1.72 5.58 0 1.67 4.92 0 1.58
3 14 4.92 0 1.58 3.73 0 1.18 6.87 0 0.53
3 14 4.92 0 1.58 4.19 0 1.40 3.73 0 1.18
3 14 3.73 0 1.18 3.54 0 0.89 3.92 0 0.44
3 14 3.73 0 1.18 3.92 0 0.44 6.87 0 0.53
3 14 6.87 0 0.53 4.12 0 -0.11 6.84 0 -0.72
3 14 6.87 0 0.53 3.92 0 0.44 4.12 0 -0.11
3 14 4.11 0 -0.68 6.54 0 -1.66 6.84 0 -0.72
3 14 4.12 0 -0.11 4.11 0 -0.68 6.84 0 -0.72
3 14 3.90 0 -1.17 5.97 0 -2.28 6.54 0 -1.66
3 14 4.11 0 -0.68 3.90 0 -1.17 6.54 0 -1.66
3 14 3.52 0 -1.53 4.65 0 -2.69 5.97 0 -2.28
3 14 3.90 0 -1.17 3.52 0 -1.53 5.97 0 -2.28
3 14 3.02 0 -1.68 2.99 0 -2.75 4.65 0 -2.69
3 14 3.52 0 -1.53 3.02 0 -1.68 4.65 0 -2.69
3 14 2.48 0 -1.62 2.99 0 -2.75 3.02 0 -1.68
3 14 2.48 0 -1.62 2.13 0 -2.50 2.99 0 -2.75
3 14 1.99 0 -1.34 2.13 0 -2.50 2.48 0 -1.62
3 14 1.99 0 -1.34 1.12 0 -1.96 2.13 0 -2.50
3 14 1.62 0 -0.89 1.12 0 -1.96 1.99 0 -1.34
3 14 1.62 0 -0.89 -0.12 0 -1.72 1.12 0 -1.96
3 14 1.31 0 -0.12 1.62 0 -0.89 1.42 0 -0.34
3 14 1.31 0 -0.12 -0.12 0 -1.72 1.62 0 -0.89
3 14 0.94 0 0 -0.12 0 -1.72 1.31 0 -0.12
3 14 -0.85 0 0.28 -0.12 0 -1.72 0.94 0 0.00
3 14 0.63 0 0.34 -0.85 0 0.28 0.94 0 0.00
3 14 -0.85 0 0.28 -1.27 0 0.03 -0.12 0 -1.72
3 14 -1.27 0 0.03 -1.80 0 -0.66 -0.12 0 -1.72
3 14 -1.27 0 0.03 -1.75 0 -0.10 -1.80 0 -0.66
3 14 -2.04 0 -1.17 -1.31 0 -1.86 -0.12 0 -1.72
3 14 -1.80 0 -0.66 -2.04 0 -1.17 -0.12 0 -1.72
3 14 -2.42 0 -1.55 -2.23 0 -2.19 -1.31 0 -1.86
3 14 -2.04 0 -1.17 -2.42 0 -1.55 -1.31 0 -1.86
3 14 -2.42 0 -1.55 -3.27 0 -2.70 -2.23 0 -2.19
3 14 -2.42 0 -1.55 -2.91 0 -1.74 -3.27 0 -2.70
3 14 -3.41 0 -1.72 -4.58 0 -2.82 -2.91 0 -1.74
3 14 -2.91 0 -1.74 -4.58 0 -2.82 -3.27 0 -2.70
3 14 -3.41 0 -1.72 -5.83 0 -2.57 -4.58 0 -2.82
3 14 -3.85 0 -1.49 -5.83 0 -2.57 -3.41 0 -1.72
3 14 -3.85 0 -1.49 -6.57 0 -2.09 -5.83 0 -2.57
3 14 -4.17 0 -1.08 -6.57 0 -2.09 -3.85 0 -1.49
3 14 -4.17 0 -1.08 -6.98 0 -1.26 -6.57 0 -2.09
3 14 -4.32 0 -0.55 -6.98 0 -1.26 -4.17 0 -1.08
3 14 -7.12 0 0.07 -4.32 0 -0.55 -4.27 0 0.00
3 14 -7.12 0 0.07 -6.98 0 -1.26 -4.32 0 -0.55
3 14 -4.50 0 1.17 -4.27 0 0 -4.03 0 0.51
3 14 -4.50 0 1.17 -7.12 0 0.07 -4.27 0 0.00
3 14 -5.66 0 1.52 -4.50 0 1.17 -5.09 0 1.36
3 14 -5.66 0 1.52 -7.12 0 0.07 -4.50 0 1.17
3 14 -6.49 0 2.52 -7.12 0 0.07 -5.66 0 1.52
3 14 -6.49 0 2.52 -6.96 0 1.46 -7.12 0 0.07
3 14 -5.24 0 2.21 -5.66 0 1.52 -5.32 0 1.85
3 14 -6.49 0 2.52 -5.66 0 1.52 -5.24 0 2.21
3 14 -6.49 0 2.52 -5.24 0 2.21 -5.31 0 2.51
3 14 -3.98 0 1.45 -4.03 0 0.51 -3.64 0 0.90
3 14 -3.98 0 1.45 -4.50 0 1.17 -4.03 0 0.51
3 14 -3.51 0 1.84 -3.64 0 0.90 -3.01 0 1.23
3 14 -3.51 0 1.84 -3.98 0 1.45 -3.64 0 0.90
3 14 -3.24 0 2.19 -3.01 0 1.23 -2.58 0 1.55
3 14 -3.24 0 2.19 -3.51 0 1.84 -3.01 0 1.23
3 14 -3.09 0 2.49 -3.24 0 2.19 -2.44 0 1.56
3 14 -3.24 0 2.19 -2.58 0 1.55 -2.44 0 1.56
3 14 3.14 0 2.53 -3.09 0 2.49 2.68 0 1.79
3 14 -3.09 0 2.49 -2.44 0 1.56 2.68 0 1.79
3 14 3.14 0 2.53 3.19 0 2.04 3.33 0 2.33
3 14 3.14 0 2.53 2.68 0 1.79 3.19 0 2.04
3 14 2.68 0 1.79 -2.0 0 1.2 2.20 0 1.36
3 14 2.68 0 1.79 -2.44 0 1.56 -2.0 0 1.2
3 14 2.20 0 1.36 -2.0 0 1.2 -1.55 0 0.92
3 14 2.20 0 1.36 -1.55 0 0.92 1.64 0 1.00
3 14 1.64 0 1 -0.56 0 0.72 0.53 0 0.75
3 14 1.64 0 1 -1.55 0 0.92 -0.56 0 0.72
3 14 -1.55 0 0.92 -1.06 0 0.75 -0.56 0 0.72
3 14 0.53 0 0.75 -0.85 0 0.28 0.63 0 0.34
3 14 0.53 0 0.75 -0.56 0 0.72 -0.85 0 0.28
3 14 1.64 0 1 0.53 0 0.75 1.04 0 0.75
3 0 -0.02 0 2.99 -3.09 0 2.49 3.14 0 2.53
3 0 8.10 0 2.99 5.43 0 2.54 6.21 0 2.55
3 0 -0.02 0 2.99 3.14 0 2.53 5.43 0 2.54
3 0 8.10 0 2.99 -0.02 0 2.99 5.43 0 2.54
3 16 0 0 9 -0.02 0 8.67 1.48 0 8.54
3 16 0 0 9 1.48 0 8.54 3.4443 0 8.3151
3 16 1.48 0 8.54 2.94 0 8.15 3.4443 0 8.3151
3 16 3.4443 0 8.3151 2.94 0 8.15 4.30 0 7.51
3 16 3.4443 0 8.3151 4.30 0 7.51 6.3639 0 6.3639
3 16 4.30 0 7.51 5.54 0 6.65 6.3639 0 6.3639
3 16 5.54 0 6.65 6.60 0 5.59 6.3639 0 6.3639
3 16 6.3639 0 6.3639 6.60 0 5.59 8.10 0 2.99
3 16 6.3639 0 6.3639 8.10 0 2.99 8.3151 0 3.4443
3 16 8.3151 0 3.4443 8.10 0 2.99 8.49 0 1.53
3 16 8.3151 0 3.4443 8.49 0 1.53 9 0 0
3 16 8.49 0 1.53 8.62 0 0.03 9 0 0
3 16 8.62 0 0.03 8.49 0 -1.33 9 0 0
3 16 9 0 0 8.49 0 -1.33 8.31 0 -2.09
3 16 9 0 0 8.31 0 -2.09 8.3151 0 -3.4443
3 16 8.31 0 -2.09 7.45 0 -4.17 8.3151 0 -3.4443
3 16 8.3151 0 -3.4443 7.45 0 -4.17 6.73 0 -5.33
3 16 8.3151 0 -3.4443 6.73 0 -5.33 6.3639 0 -6.3639
3 16 6.73 0 -5.33 5.11 0 -6.74 6.3639 0 -6.3639
3 16 6.3639 0 -6.3639 5.11 0 -6.74 4.69 0 -7.14
3 16 6.3639 0 -6.3639 4.69 0 -7.14 3.4443 0 -8.3151
3 16 4.69 0 -7.14 3.39 0 -7.58 3.4443 0 -8.3151
3 16 3.39 0 -7.58 1.88 0 -8.01 3.4443 0 -8.3151
3 16 1.88 0 -8.01 0 0 -9 3.4443 0 -8.3151
3 16 1.88 0 -8.01 0.34 0 -8.15 0 0 -9
3 16 -1.06 0 -8.04 0 0 -9 0.34 0 -8.15
3 16 -1.06 0 -8.04 -3.4443 0 -8.3151 0 0 -9
3 16 -2.59 0 -7.71 -3.4443 0 -8.3151 -1.06 0 -8.04
3 16 -3.89 0 -7.32 -3.4443 0 -8.3151 -2.59 0 -7.71
3 16 -4.98 0 -6.87 -3.4443 0 -8.3151 -3.89 0 -7.32
3 16 -6.3639 0 -6.3639 -3.4443 0 -8.3151 -4.98 0 -6.87
3 16 -6.3639 0 -6.3639 -4.98 0 -6.87 -5.39 0 -6.47
3 16 -7.36 0 -4.39 -6.3639 0 -6.3639 -5.39 0 -6.47
3 16 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -7.36 0 -4.39
3 16 -8.33 0 -2.20 -8.3151 0 -3.4443 -7.36 0 -4.39
3 16 -8.53 0 -1.47 -8.3151 0 -3.4443 -8.33 0 -2.20
3 16 -9 0 0 -8.3151 0 -3.4443 -8.53 0 -1.47
3 16 -8.66 0 0.03 -9 0 0 -8.53 0 -1.47
3 16 -8.53 0 1.53 -9 0 0 -8.66 0 0.03
3 16 -8.3151 0 3.4443 -9 0 0 -8.53 0 1.53
3 16 -8.3151 0 3.4443 -8.53 0 1.53 -8.14 0 2.99
3 16 -6.64 0 5.59 -8.3151 0 3.4443 -8.14 0 2.99
3 16 -6.3639 0 6.3639 -8.3151 0 3.4443 -6.64 0 5.59
3 16 -5.57 0 6.65 -6.3639 0 6.3639 -6.64 0 5.59
3 16 -4.34 0 7.51 -6.3639 0 6.3639 -5.57 0 6.65
3 16 -3.4443 0 8.3151 -6.3639 0 6.3639 -4.34 0 7.51
3 16 -3.4443 0 8.3151 -4.34 0 7.51 -2.97 0 8.15
3 16 -1.52 0 8.54 -3.4443 0 8.3151 -2.97 0 8.15
3 16 0 0 9 -3.4443 0 8.3151 -1.52 0 8.54
3 16 0 0 9 -1.52 0 8.54 -0.02 0 8.67
