0 ~Cylinder  2 x  2 with Dome Top with SW R5 Pattern Base  2
3 80 15.922 4.308 0.741 12.592 1.217 0 16.069 4.307 0
3 80 8.904 1.216889 -8.904 11.455 4.306 -11.225 12.754 4.307 -9.28
3 80 11.632 1.216 -4.816 14.1 4.308 -7.266 14.846 4.309 -6.149
4 80 -8.296 4.308 -13.411 -6.295 4.309 -14.748 -4.816 1.216 -11.632 -8.904 1.2165 -8.904
3 80 0 4.68 -16.488 -1.97 7.018 -17.265 -1.395 7.018 -17.38
4 80 -6.295 4.309 -14.748 -6.459 4.682 -15.133 -6.312 4.682 -15.232 -4.816 1.216 -11.632
4 80 -7.143 9.039 -17.245 -6.229 8.833 -17.326 -5.671 5.59 -15.814 -6.312 4.682 -15.232
4 80 -16.253 4.682 1.182 -16.545 5.706 2.29 -17.578 7.828 2.433 -18.4 9.034 1.338
4 80 -17.578 7.828 2.433 -16.687 7.828 6.912 -17.245 9.039 7.143 -18.4 9.034 1.338
3 80 -8.904 1.2165 -8.904 -11.363 4.312 -11.363 -9.962 4.307 -12.298
3 80 -9.962 4.307 -12.298 -10.22 4.682 -12.617 -8.512 4.682 -13.76
4 80 -8.296 4.308 -13.411 -8.904 1.2165 -8.904 -9.962 4.307 -12.298 -8.512 4.682 -13.76
4 80 14.1 4.308 -7.266 12.754 4.307 -9.28 13.085 4.678 -9.52 14.467 4.68 -7.455
4 80 0 8.33 18.312 0 7.619 17.958 1.856 7.619 17.589 2.471 8.327 17.821
4 80 -11.656 4.682 11.656 -15.232 4.684 6.312 -11.632 1.216 4.816 -8.904 1.217143 8.904
3 80 0 4.68 -16.488 -1.395 7.018 -17.38 0 7.018 -17.657
3 80 -12.592 1.21625 0 -16.069 4.309 0 -15.845 4.308 -1.128
4 80 -16.258 4.682 -1.158 -15.858 4.682 -3.167 -15.455 4.309 -3.086 -15.845 4.308 -1.128
3 80 -12.592 1.21625 0 -15.845 4.308 -1.128 -15.455 4.309 -3.086
4 80 -13.199 9.049 13.199 -12.621 7.414 12.621 -11 7.404 13.704 -7.956 9.029 16.702
4 80 -5.489 6.078 -16.094 -5.634 6.965 -16.509 -3.897 6.964 -16.855 -3.804 6.078 -16.429
4 80 -16.597 7.542 6.645 -17.127 7.542 3.984 -16.388 5.999 3.812 -15.882 5.999 6.358
4 80 2.432 1.216 -12.107 2.522 1.628 -12.553 3.546 1.629 -12.349 4.816 1.216 -11.632
4 80 -10.328 5.229 12.867 -11.851 5.232 11.851 -11.656 4.682 11.656 -7.027 4.682 14.753
4 80 -5.713 7.452 -16.737 -5.859 8.346 -17.156 -4.042 8.345 -17.517 -3.948 7.452 -17.089
4 80 -7.143 9.039 -17.245 -3.117 9.034 -18.046 -3.784 8.833 -17.812 -6.229 8.833 -17.326
4 80 -15.455 4.309 -3.086 -15.007 4.309 -5.337 -11.632 1.216 -4.816 -12.592 1.21625 0
4 80 0 4.68 -16.488 6.312 4.682 -15.232 4.28 4.031 -14.905 0 4.029 -15.756
4 80 -1.97 7.018 -17.265 -2.083 9.034 -18.252 -1.474 9.034 -18.373 -1.395 7.018 -17.38
4 80 4.816 1.216 -11.632 3.546 1.629 -12.349 4.28 4.031 -14.905 6.312 4.682 -15.232
3 80 7.143 9.039 17.245 5.08 8.044 17.16 5.33 7.884 17.03
4 80 13.199 9.038 13.199 12.698 7.632 12.698 15.509 7.618 8.492 17.245 9.028 7.143
3 80 10.24 4.677 12.604 11.528 4.514 11.528 11.656 4.682 11.656
4 80 9.773 4.308 12.426 4.816 1.216 11.632 8.904 1.218 8.904 11.363 4.307 11.363
4 80 1.749 5.561 16.58 0 5.562 16.928 0 4.924 16.609 2.242 4.937 16.169
3 80 10.24 4.677 12.604 10.127 4.515 12.464 11.528 4.514 11.528
4 80 9.773 4.308 12.426 10.025 4.677 12.747 6.312 4.684 15.232 4.816 1.216 11.632
4 80 15.908 4.522 2.016 15.067 4.523 6.243 11.632 1.216 4.816 12.592 1.217 0
4 80 6.312 4.684 15.232 4.92 6.662 16.5 4.6 6.615 16.54 2.862 4.683 15.918
4 80 -0.3 1.703 -13.08 -0.47 1.707 -13.05 -0.6 2.273 -13.66 -0.43 2.278 -13.7
3 80 3.88 7.368 17.06 2.862 4.683 15.918 3.91 7.08 16.91
3 80 3.91 7.08 16.91 2.862 4.683 15.918 4.06 6.84 16.76
4 80 1.856 7.619 17.589 1.749 5.561 16.58 2.242 4.937 16.169 2.471 8.327 17.821
4 80 6.312 4.682 -15.232 2.662 7.02 -17.128 5.1 7.116 -16.69 5.35 6.955 -16.56
4 80 13.989 5.681 9.052 14.114 5.908 9.066 14.183 6.141 9.169 13.832 5.489 9.117
3 80 6.312 4.682 -15.232 5.35 6.955 -16.56 5.64 6.891 -16.47
3 80 13.878 4.315 7.599 15.067 4.523 6.243 15.232 4.689 6.312
3 80 13.878 4.315 7.599 11.632 1.216 4.816 15.067 4.523 6.243
4 80 13.397 5.382 9.672 13.998 6.511 9.772 13.842 6.47 9.968 13.328 5.505 9.885
4 80 13.658 5.365 9.268 14.182 6.32 9.327 14.121 6.46 9.544 13.505 5.32 9.456
4 80 15.509 7.618 8.492 14.239 4.687 7.797 15.232 4.689 6.312 16.463 7.347 6.82
4 80 13.832 5.489 9.117 14.183 6.141 9.169 14.182 6.32 9.327 13.658 5.365 9.268
4 80 13.328 5.505 9.885 13.842 6.47 9.968 13.683 6.357 10.107 13.332 5.704 10.055
4 80 13.505 5.32 9.456 14.121 6.46 9.544 13.998 6.511 9.772 13.397 5.382 9.672
3 80 5.22 6.821 16.52 4.92 6.662 16.5 6.312 4.684 15.232
4 80 3.88 7.368 17.06 3.97 7.643 17.18 3.24 9.034 18.021 2.862 4.683 15.918
4 80 -15.007 4.309 -5.337 -15.398 4.682 -5.476 -15.232 4.682 -6.312 -11.632 1.216 -4.816
4 80 3.24 9.034 18.021 4.46 8.058 17.29 4.78 8.105 17.25 7.143 9.039 17.245
3 80 3.24 9.034 18.021 3.97 7.643 17.18 4.17 7.902 17.27
3 80 4.78 8.105 17.25 5.08 8.044 17.16 7.143 9.039 17.245
3 80 -0.13 2.154 -13.62 -0.04 2.049 -13.52 -0.02 1.929 -13.39
4 80 -0.05 1.837 -13.28 -0.16 1.75 -13.16 -0.26 2.23 -13.68 -0.13 2.154 -13.62
3 80 7.143 9.039 17.245 5.33 7.884 17.03 5.48 7.644 16.88
4 80 -0.3 1.703 -13.08 -0.43 2.278 -13.7 -0.26 2.23 -13.68 -0.16 1.75 -13.16
3 80 -0.05 1.837 -13.28 -0.13 2.154 -13.62 -0.02 1.929 -13.39
3 80 15.509 7.618 8.492 16.463 7.347 6.82 17.245 9.028 7.143
3 80 3.24 9.034 18.021 4.17 7.902 17.27 4.46 8.058 17.29
3 80 16.082 4.681 2.038 15.922 4.308 0.741 16.337 4.68 0.76
4 80 14.099 4.687 8.005 15.236 7.336 8.651 14.833 6.934 8.898 13.957 4.859 8.373
4 80 13.957 4.859 8.373 11.72 4.865 11.72 11.656 4.682 11.656 14.099 4.687 8.005
3 80 4.06 6.84 16.76 2.862 4.683 15.918 4.31 6.679 16.63
3 80 4.31 6.679 16.63 2.862 4.683 15.918 4.6 6.615 16.54
4 80 12.598 7.349 12.598 12.456 6.945 12.456 14.833 6.934 8.898 15.236 7.336 8.651
4 80 -0.77 1.831 -13.13 -0.86 1.945 -13.24 -0.88 2.046 -13.35 -0.84 2.155 -13.48
3 80 5.42 7.061 16.6 5.22 6.821 16.52 6.312 4.684 15.232
4 80 15.908 4.522 2.016 12.592 1.217 0 15.922 4.308 0.741 16.082 4.681 2.038
4 80 -0.64 1.746 -13.06 -0.77 1.831 -13.13 -0.84 2.155 -13.48 -0.74 2.235 -13.59
4 80 -0.47 1.707 -13.05 -0.64 1.746 -13.06 -0.74 2.235 -13.59 -0.6 2.273 -13.66
