4 80 -3.1 -5.08 -7.139 -6.38 -5.08 -7.139 -5 -3.42 -8.28 -3.1 -3.42 -8.28
4 80 -8.99 -2.37 -8.501 -9.91 -2.37 -8.501 -9.63 -2.22 -8.533 -9.3 -2.22 -8.533
4 80 -5.88 -3.42 -8.28 -6.92 -3.42 -8.28 -5.72 -1.98 -8.583 -4.46 -1.72 -8.638
4 80 -5.97 -1.11 -8.766 -4.46 -1.72 -8.638 -5.72 -1.98 -8.583 -6.37 -1.71 -8.64
4 80 -11.47 -1.38 -8.709 -12.59 -1.33 -8.72 -12.47 -1.16 -8.756 -11.63 -1.22 -8.743
4 80 -14.74 7.01 -6 -15.64 7.12 -6 -15.52 7.24 -6 -14.74 7.14 -6
4 80 -14.74 7.14 -6 -15.52 7.24 -6 -15.29 7.35 -6 -14.87 7.29 -6
3 80 -14.87 7.29 -6 -15.29 7.35 -6 -15.03 7.35 -6
4 80 -14.96 6.74 -6 -15.63 6.74 -6 -15.71 6.87 -6 -14.89 6.79 -6
4 80 -14.89 6.79 -6 -15.71 6.87 -6 -15.72 6.98 -6 -14.79 6.89 -6
4 80 -14.79 6.89 -6 -15.72 6.98 -6 -15.64 7.12 -6 -14.74 7.01 -6
4 80 -11.48 -1.88 -8.604 -12.32 -1.85 -8.611 -12.48 -1.7 -8.642 -11.37 -1.71 -8.64
4 80 -11.37 -1.71 -8.64 -12.48 -1.7 -8.642 -12.59 -1.5 -8.684 -11.37 -1.57 -8.669
4 80 -11.37 -1.57 -8.669 -12.59 -1.5 -8.684 -12.59 -1.33 -8.72 -11.47 -1.38 -8.709
4 80 -15.59 6.7 -6.027 -15.63 6.74 -6 -14.96 6.74 -6 -15.15 6.65 -6.062
4 80 -15.45 6.65 -6.062 -15.59 6.7 -6.027 -15.15 6.65 -6.062 -15.32 6.63 -6.076
4 80 -11.69 -1.99 -8.581 -11.96 -2 -8.579 -12.32 -1.85 -8.611 -11.48 -1.88 -8.604
