0 Minifig Hair Male
0 Name: 3901.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Headwear
0 !KEYWORDS men, man, boy, short

0 !HISTORY 2001-10-26 [PTadmin] Official Update 2001-01
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-26 [anathema] Complete rewrite using LEGO Universe Team part
3 16 -14.153 1.01 -0.648 -14.563 1.792 -0.402 -14.513 2.632 -2.233
4 16 -13.393 6.754 -6.312 -13.203 7.784 -6.817 -12.273 6.934 -7.221 -12.543 6.204 -6.757
3 16 -13.203 7.784 -6.817 -13.793 10.054 -5.66 -12.733 8.624 -6.995
3 16 -13.013 10.344 -6.165 -12.733 8.624 -6.995 -13.793 10.054 -5.66
3 16 -13.483 10.614 -5.372 -13.793 10.054 -5.66 -13.793 10.404 -4.335
3 16 -14.153 9.824 -4.749 -13.793 10.404 -4.335 -13.793 10.054 -5.66
3 16 -14.153 9.824 -4.749 -14.623 7.774 -3.249 -13.793 10.404 -4.335
3 16 -13.793 10.404 -4.335 -14.623 7.774 -3.249 -14.173 8.424 -2.838
3 16 -14.173 8.424 -2.838 -14.623 7.774 -3.249 -14.463 7.314 -1.475
3 16 -14.623 7.774 -3.249 -14.863 6.694 -1.855 -14.463 7.314 -1.475
3 16 -14.863 6.694 -1.855 -15.033 6.504 -0.362 -14.463 7.314 -1.475
3 16 -14.463 7.314 -1.475 -15.033 6.504 -0.362 -14.613 6.994 -0.022
3 16 -15.113 6.744 1.39 -14.693 7.394 1.628 -15.033 6.504 -0.362
3 16 -14.613 6.994 -0.022 -15.033 6.504 -0.362 -14.693 7.394 1.628
3 16 -14.153 9.824 -4.749 -13.793 10.054 -5.66 -13.393 6.754 -6.312
3 16 -13.393 6.754 -6.312 -13.793 10.054 -5.66 -13.203 7.784 -6.817
4 16 -14.623 7.774 -3.249 -14.153 9.824 -4.749 -13.393 6.754 -6.312 -13.753 5.27 -5.189
3 16 -14.863 6.694 -1.855 -14.623 7.774 -3.249 -14.173 3.785 -3.722
3 16 -14.623 7.774 -3.249 -13.753 5.27 -5.189 -14.173 3.785 -3.722
4 16 -14.863 6.694 -1.855 -14.513 2.632 -2.233 -14.953 4.028 0.408 -15.033 6.504 -0.362
3 16 -14.863 6.694 -1.855 -14.173 3.785 -3.722 -14.513 2.632 -2.233
3 16 -14.563 1.792 -0.402 -14.953 4.028 0.408 -14.513 2.632 -2.233
3 16 -15.113 6.744 1.39 -15.033 6.504 -0.362 -14.953 4.028 0.408
3 16 -13.013 10.344 -6.165 -13.793 10.054 -5.66 -13.483 10.614 -5.372
3 16 -14.343 10.734 3.761 -14.573 10.584 4.292 -14.203 13.554 4.139
3 16 -14.573 10.584 4.292 -14.433 13.224 4.669 -14.203 13.554 4.139
3 16 -14.573 10.584 4.292 -14.343 10.734 3.761 -14.773 8.304 3.409
3 16 -14.343 10.734 3.761 -14.503 8.554 2.871 -14.773 8.304 3.409
3 16 -14.773 8.304 3.409 -14.503 8.554 2.871 -15.113 6.744 1.39
3 16 -14.693 7.394 1.628 -15.113 6.744 1.39 -14.503 8.554 2.871
4 16 -14.563 1.792 -0.402 -14.163 1.676 3.184 -14.533 3.941 4.24 -14.953 4.028 0.408
3 16 -13.723 -0.02 1.531 -13.953 0.755 1.657 -13.923 0.132 -0.899
3 16 -13.953 0.755 1.657 -14.153 1.01 -0.648 -13.923 0.132 -0.899
3 16 -14.163 1.676 3.184 -14.563 1.792 -0.402 -13.953 0.755 1.657
3 16 -13.953 0.755 1.657 -14.563 1.792 -0.402 -14.153 1.01 -0.648
3 16 -15.113 6.744 1.39 -14.953 4.028 0.408 -14.363 5.954 5.001
3 16 -14.953 4.028 0.408 -14.533 3.941 4.24 -14.363 5.954 5.001
3 16 -13.723 -0.02 1.531 -13.443 0.184 3.962 -13.953 0.755 1.657
3 16 -13.153 1.532 6.758 -14.163 1.676 3.184 -13.443 0.184 3.962
3 16 -13.443 0.184 3.962 -14.163 1.676 3.184 -13.953 0.755 1.657
3 16 -13.123 3.842 7.984 -14.533 3.941 4.24 -13.153 1.532 6.758
3 16 -14.533 3.941 4.24 -14.163 1.676 3.184 -13.153 1.532 6.758
3 16 -14.533 3.941 4.24 -13.123 3.842 7.984 -14.363 5.954 5.001
3 16 -14.363 5.954 5.001 -13.123 3.842 7.984 -13.063 6.734 8.334
3 16 -14.253 7.884 5.549 -14.363 5.954 5.001 -13.063 6.734 8.334
3 16 -12.993 9.624 8.191 -14.223 10.274 5.661 -13.063 6.734 8.334
3 16 -14.223 10.274 5.661 -14.253 7.884 5.549 -13.063 6.734 8.334
3 16 -12.993 9.624 8.191 -13.123 14.694 7.235 -14.223 10.274 5.661
3 16 -13.123 14.694 7.235 -13.993 14.024 5.522 -14.223 10.274 5.661
3 16 -15.113 6.744 1.39 -14.363 5.954 5.001 -14.773 8.304 3.409
3 16 -14.773 8.304 3.409 -14.363 5.954 5.001 -14.253 7.884 5.549
4 16 -14.773 8.304 3.409 -14.253 7.884 5.549 -14.223 10.274 5.661 -14.573 10.584 4.292
3 16 -14.223 10.274 5.661 -13.993 14.024 5.522 -14.573 10.584 4.292
3 16 -13.993 14.024 5.522 -14.433 13.224 4.669 -14.573 10.584 4.292
3 16 -12.643 15.384 6.964 -13.783 14.654 4.956 -13.123 14.694 7.235
3 16 -13.783 14.654 4.956 -13.993 14.024 5.522 -13.123 14.694 7.235
3 16 -14.203 13.554 4.139 -14.433 13.224 4.669 -13.783 14.654 4.956
3 16 -13.783 14.654 4.956 -14.433 13.224 4.669 -13.993 14.024 5.522
3 16 11.917 10.903 -5.116 13.642 10.604 -4.456 13.16 10.784 -5.3
2 24 12.932 7.574 -1.488 13.002 7.284 0
2 24 12.862 7.584 1.517 12.718 8.454 2.553
2 24 12.259 10.644 -4.149 12.755 8.454 -2.719
2 24 11.567 10.404 -6.085 11.917 10.903 -5.116
2 24 12.755 8.454 -2.719 12.932 7.574 -1.488
2 24 13.002 7.284 0 12.862 7.584 1.517
2 24 12.011 10.862 -4.975 12.259 10.644 -4.149
2 24 11.917 10.903 -5.116 12.011 10.862 -4.975
2 24 -6.423 7.104 -11.122 -4.975 7.04 -12.011
2 24 -4.975 7.04 -12.011 -4.271 7.02 -12.151
2 24 -4.271 7.02 -12.151 -1.526 6.908 -12.697
2 24 -1.526 6.908 -12.697 0 6.845 -13
2 24 0 6.845 -13 1.213 6.688 -12.759
2 24 3.61 6.391 -12.282 4.975 6.222 -12.011
2 24 1.213 6.688 -12.759 3.61 6.391 -12.282
2 24 4.975 6.222 -12.011 6.42 6.064 -11.122
2 24 -10.713 7.344 -7.413 -9.192 7.241 -9.192
2 24 -9.192 7.241 -9.192 -6.423 7.104 -11.122
2 24 9.192 5.466 -9.192 9.858 5.322 -8.56
2 24 6.42 6.064 -11.122 9.192 5.466 -9.192
2 24 12.118 14.514 4.482 12.01 14.717 4.975
2 24 12.01 14.717 4.975 11.119 15.344 6.42
2 24 12.103 14.527 4.512 12.011 14.717 4.975
2 24 12.011 14.717 4.975 12.118 14.514 4.482
2 24 12.118 14.514 4.482 12.103 14.527 4.512
2 24 12.48 10.944 3.522 12.458 13.014 3.715
2 24 12.718 8.454 2.553 12.48 10.944 3.522
2 24 -12.943 7.534 1.377 -13.023 7.284 0
2 24 -12.103 10.804 -4.8 -11.683 10.604 -5.734
2 24 -12.913 7.424 -1.226 -12.713 8.304 -2.637
2 24 -12.473 10.764 3.59 -12.753 8.484 2.571
2 24 -12.713 8.304 -2.637 -12.393 10.504 -4.025
2 24 -12.413 13.224 3.686 -12.473 10.764 3.59
2 24 -12.753 8.484 2.571 -12.943 7.534 1.377
2 24 -13.023 7.284 0 -12.913 7.424 -1.226
2 24 -11.683 10.604 -5.734 -11.193 9.164 -6.793
2 24 -11.193 9.164 -6.793 -10.713 7.344 -7.413
2 24 -12.393 10.504 -4.025 -12.103 10.804 -4.8
2 24 4.975 16.701 12.01 0 17.034 13
2 24 9.192 16.062 9.192 4.975 16.701 12.01
2 24 -4.975 16.687 12.011 -6.423 16.574 11.12
2 24 -4.049 16.744 12.195 -4.975 16.687 12.011
2 24 0 17.034 13 -0.307 17.012 12.939
2 24 -0.307 17.012 12.939 -4.049 16.744 12.195
2 24 -6.423 16.574 11.12 -9.192 16.028 9.192
2 24 -9.192 16.028 9.192 -11.123 15.344 6.42
2 24 11.119 15.344 6.42 9.192 16.062 9.192
2 24 -12.153 14.574 4.594 -12.413 13.224 3.686
2 24 -11.123 15.344 6.42 -12.011 14.727 4.975
2 24 -12.011 14.727 4.975 -12.153 14.574 4.594
2 24 12.458 13.014 3.715 12.118 14.514 4.482
2 24 9.858 5.322 -8.56 11.567 10.404 -6.085
2 24 11.793 5.563 -8.625 10.566 5.06 -9.002
2 24 10.098 5.358 -9.882 10.566 5.06 -9.002
2 24 -11.783 7.474 -7.372 -11.653 7.274 -7.858
2 24 -11.783 7.474 -7.372 -12.733 8.624 -6.995
2 24 11.289 3.903 -8.892 10.955 4.716 -9.212
2 24 11.195 -1.266 -5.454 11.706 1.229 -7.328
2 24 8.901 -4.172 1.253 10.126 -2.924 -2.594
2 24 10.126 -2.924 -2.594 11.195 -1.266 -5.454
2 24 11.706 1.229 -7.328 11.289 3.903 -8.892
2 24 14.421 7.584 1.668 14.472 7.154 -0.195
2 24 14.472 7.154 -0.195 14.382 7.434 -1.613
2 24 14.382 7.434 -1.613 14.172 8.374 -2.788
2 24 13.16 10.784 -5.3 12.843 10.314 -6.146
2 24 12.843 10.314 -6.146 12.459 7.314 -7.605
2 24 12.459 7.314 -7.605 11.793 5.563 -8.625
2 24 14.158 10.994 3.68 14.226 8.594 2.768
2 24 14.226 8.594 2.768 14.421 7.584 1.668
2 24 14.172 8.374 -2.788 13.642 10.604 -4.456
2 24 6.997 5.944 -12.362 0 6.854 -14.192
2 24 0 6.854 -14.192 -7.073 7.074 -12.322
2 24 -7.073 7.074 -12.322 -11.653 7.274 -7.858
2 24 10.098 5.358 -9.882 6.997 5.944 -12.362
2 24 10.955 4.716 -9.212 10.566 5.06 -9.002
2 24 7.189 16.574 12.118 12.307 15.474 6.895
2 24 12.307 15.474 6.895 13.377 14.574 4.814
2 24 13.377 14.574 4.814 14.046 13.284 4.012
2 24 14.046 13.284 4.012 14.158 10.994 3.68
2 24 -7.203 16.574 12.208 0 17.034 14.028
2 24 0 17.034 14.028 7.189 16.574 12.118
2 24 -12.643 15.384 6.964 -7.203 16.574 12.208
2 24 -12.273 6.934 -7.221 -11.783 7.474 -7.372
2 24 -13.103 4.602 -5.565 -12.543 6.204 -6.757
2 24 -13.673 3.024 -3.977 -13.103 4.602 -5.565
2 24 -13.943 1.8 -2.522 -13.673 3.024 -3.977
2 24 -14.153 1.01 -0.648 -13.943 1.8 -2.522
2 24 -12.543 6.204 -6.757 -12.273 6.934 -7.221
2 24 -12.733 8.624 -6.995 -13.013 10.344 -6.165
2 24 -13.483 10.614 -5.372 -13.793 10.404 -4.335
2 24 -13.793 10.404 -4.335 -14.173 8.424 -2.838
2 24 -14.173 8.424 -2.838 -14.463 7.314 -1.475
2 24 -14.463 7.314 -1.475 -14.613 6.994 -0.022
2 24 -14.613 6.994 -0.022 -14.693 7.394 1.628
2 24 -13.013 10.344 -6.165 -13.483 10.614 -5.372
2 24 -14.343 10.734 3.761 -14.203 13.554 4.139
2 24 -14.503 8.554 2.871 -14.343 10.734 3.761
2 24 -14.693 7.394 1.628 -14.503 8.554 2.871
2 24 -13.953 0.755 1.657 -14.153 1.01 -0.648
2 24 -13.783 14.654 4.956 -12.643 15.384 6.964
2 24 -14.203 13.554 4.139 -13.783 14.654 4.956
2 24 13.16 10.784 -5.3 13.642 10.604 -4.456
1 16 0 -4 0 1 0 0 0 -1 0 0 0 -1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 0 4 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -8 0 -9.6 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -9.6 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -9.6 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -9.6 0 0 0 8 t04o6250.dat
3 16 12.932 7.574 -1.488 13 4 0 13.002 7.284 0
3 16 13.002 7.284 0 13 4 0 12.862 7.584 1.517
3 16 12.862 7.584 1.517 13 4 0 12.718 8.454 2.553
3 16 12.718 8.454 2.553 13 4 0 12.011 4 4.975
3 16 12.718 8.454 2.553 12.011 4 4.975 12.48 10.944 3.522
3 16 12.48 10.944 3.522 12.011 4 4.975 12.458 13.014 3.715
3 16 12.458 13.014 3.715 12.011 4 4.975 12.118 14.514 4.482
3 16 12.118 14.514 4.482 12.011 4 4.975 9.192 4 9.192
3 16 12.118 14.514 4.482 9.192 4 9.192 12.01 14.717 4.975
3 16 12.01 14.717 4.975 9.192 4 9.192 11.119 15.344 6.42
3 16 11.119 15.344 6.42 9.192 4 9.192 9.192 16.062 9.192
4 16 9.192 16.062 9.192 9.192 4 9.192 4.975 4 12.011 4.975 16.701 12.01
3 16 4.975 16.701 12.01 4.975 4 12.011 0 17.034 13
3 16 0 17.034 13 4.975 4 12.011 -0.307 17.012 12.939
3 16 -0.307 17.012 12.939 4.975 4 12.011 0 4 13
3 16 -0.307 17.012 12.939 0 4 13 -4.049 16.744 12.195
3 16 -4.049 16.744 12.195 0 4 13 -4.975 16.687 12.011
3 16 -4.975 16.687 12.011 0 4 13 -6.423 16.574 11.12
3 16 -6.423 16.574 11.12 0 4 13 -4.975 4 12.011
3 16 -6.423 16.574 11.12 -4.975 4 12.011 -9.192 16.028 9.192
3 16 -9.192 16.028 9.192 -4.975 4 12.011 -11.123 15.344 6.42
3 16 -11.123 15.344 6.42 -4.975 4 12.011 -12.011 14.727 4.975
3 16 -12.011 14.727 4.975 -4.975 4 12.011 -9.192 4 9.192
3 16 -12.011 14.727 4.975 -9.192 4 9.192 -12.153 14.574 4.594
3 16 -12.153 14.574 4.594 -9.192 4 9.192 -12.413 13.224 3.686
3 16 -12.413 13.224 3.686 -9.192 4 9.192 -12.473 10.764 3.59
3 16 -12.473 10.764 3.59 -9.192 4 9.192 -12.011 4 4.975
3 16 -12.473 10.764 3.59 -12.011 4 4.975 -12.753 8.484 2.571
3 16 -12.753 8.484 2.571 -12.011 4 4.975 -12.943 7.534 1.377
3 16 -12.943 7.534 1.377 -12.011 4 4.975 -13.023 7.284 0
3 16 -13.023 7.284 0 -12.011 4 4.975 -13 4 0
3 16 -13.023 7.284 0 -13 4 0 -12.913 7.424 -1.226
3 16 -12.913 7.424 -1.226 -13 4 0 -12.713 8.304 -2.637
3 16 -12.713 8.304 -2.637 -13 4 0 -12.011 4 -4.975
3 16 -12.011 4 -4.975 -12.393 10.504 -4.025 -12.713 8.304 -2.637
3 16 -12.393 10.504 -4.025 -12.011 4 -4.975 -12.103 10.804 -4.8
4 16 -11.683 10.604 -5.734 -12.103 10.804 -4.8 -12.011 4 -4.975 -11.193 9.164 -6.793
3 16 -10.713 7.344 -7.413 -12.011 4 -4.975 -9.192 4 -9.192
3 16 -11.193 9.164 -6.793 -12.011 4 -4.975 -10.713 7.344 -7.413
3 16 -10.713 7.344 -7.413 -9.192 4 -9.192 -9.192 7.241 -9.192
3 16 -9.192 7.241 -9.192 -9.192 4 -9.192 -6.423 7.104 -11.122
3 16 -6.423 7.104 -11.122 -9.192 4 -9.192 -4.975 4 -12.011
3 16 -6.423 7.104 -11.122 -4.975 4 -12.011 -4.975 7.04 -12.011
4 16 -4.271 7.02 -12.151 -4.975 7.04 -12.011 -4.975 4 -12.011 -1.526 6.908 -12.697
4 16 -1.526 6.908 -12.697 -4.975 4 -12.011 0 4 -13 0 6.845 -13
3 16 0 6.845 -13 0 4 -13 1.213 6.688 -12.759
4 16 3.61 6.391 -12.282 1.213 6.688 -12.759 0 4 -13 4.975 4 -12.011
3 16 3.61 6.391 -12.282 4.975 4 -12.011 4.975 6.222 -12.011
3 16 4.975 6.222 -12.011 4.975 4 -12.011 6.42 6.064 -11.122
3 16 6.42 6.064 -11.122 4.975 4 -12.011 9.192 5.466 -9.192
3 16 9.192 5.466 -9.192 4.975 4 -12.011 9.192 4 -9.192
3 16 9.192 5.466 -9.192 9.192 4 -9.192 9.858 5.322 -8.56
3 16 11.917 10.903 -5.116 11.567 10.404 -6.085 12.011 4 -4.975
3 16 12.011 4 -4.975 11.567 10.404 -6.085 9.858 5.322 -8.56
3 16 9.858 5.322 -8.56 9.192 4 -9.192 12.011 4 -4.975
3 16 12.011 4 -4.975 12.011 10.862 -4.975 11.917 10.903 -5.116
3 16 12.011 10.862 -4.975 12.011 4 -4.975 12.259 10.644 -4.149
3 16 12.259 10.644 -4.149 12.011 4 -4.975 12.755 8.454 -2.719
4 16 12.755 8.454 -2.719 12.011 4 -4.975 13 4 0 12.932 7.574 -1.488
5 24 14.421 7.584 1.668 12.718 8.454 2.553 14.226 8.594 2.768 12.862 7.584 1.517
5 24 12.259 10.644 -4.149 14.172 8.374 -2.788 13.642 10.604 -4.456 12.755 8.454 -2.719
5 24 13.16 10.784 -5.3 11.567 10.404 -6.085 11.917 10.903 -5.116 12.843 10.314 -6.146
5 24 14.382 7.434 -1.613 12.932 7.574 -1.488 13.002 7.284 0 14.172 8.374 -2.788
5 24 14.172 8.374 -2.788 12.932 7.574 -1.488 14.382 7.434 -1.613 12.755 8.454 -2.719
5 24 12.755 8.454 -2.719 14.172 8.374 -2.788 12.259 10.644 -4.149 12.932 7.574 -1.488
5 24 14.421 7.584 1.668 12.862 7.584 1.517 12.718 8.454 2.553 14.472 7.154 -0.195
5 24 14.472 7.154 -0.195 12.862 7.584 1.517 14.421 7.584 1.668 13.002 7.284 0
5 24 13.002 7.284 0 14.472 7.154 -0.195 14.382 7.434 -1.613 12.862 7.584 1.517
5 24 13.642 10.604 -4.456 12.259 10.644 -4.149 14.172 8.374 -2.788 12.011 10.862 -4.975
5 24 13.642 10.604 -4.456 12.011 10.862 -4.975 12.259 10.644 -4.149 11.917 10.903 -5.116
5 24 -4.975 7.04 -12.011 -7.073 7.074 -12.322 -6.423 7.104 -11.122 0 6.854 -14.192
5 24 -4.271 7.02 -12.151 0 6.854 -14.192 -4.975 7.04 -12.011 -1.526 6.908 -12.697
5 24 -1.526 6.908 -12.697 0 6.854 -14.192 -4.271 7.02 -12.151 0 6.845 -13
5 24 0 6.845 -13 0 6.854 -14.192 -1.526 6.908 -12.697 6.997 5.944 -12.362
5 24 6.997 5.944 -12.362 3.61 6.391 -12.282 4.975 6.222 -12.011 1.213 6.688 -12.759
5 24 1.213 6.688 -12.759 6.997 5.944 -12.362 0 6.845 -13 3.61 6.391 -12.282
5 24 4.975 6.222 -12.011 6.997 5.944 -12.362 3.61 6.391 -12.282 6.42 6.064 -11.122
5 24 -10.713 7.344 -7.413 -7.073 7.074 -12.322 -11.653 7.274 -7.858 -9.192 7.241 -9.192
5 24 -9.192 7.241 -9.192 -7.073 7.074 -12.322 -10.713 7.344 -7.413 -6.423 7.104 -11.122
5 24 -7.073 7.074 -12.322 -6.423 7.104 -11.122 -4.975 7.04 -12.011 -9.192 7.241 -9.192
5 24 6.997 5.944 -12.362 9.192 5.466 -9.192 9.858 5.322 -8.56 6.42 6.064 -11.122
5 24 6.42 6.064 -11.122 6.997 5.944 -12.362 4.975 6.222 -12.011 9.192 5.466 -9.192
5 24 9.858 5.322 -8.56 6.997 5.944 -12.362 9.192 5.466 -9.192 10.098 5.358 -9.882
5 24 12.01 14.717 4.975 13.377 14.574 4.814 12.118 14.514 4.482 11.119 15.344 6.42
5 24 14.158 10.994 3.68 12.458 13.014 3.715 14.046 13.284 4.012 12.48 10.944 3.522
5 24 14.158 10.994 3.68 12.48 10.944 3.522 12.458 13.014 3.715 14.226 8.594 2.768
5 24 14.226 8.594 2.768 12.48 10.944 3.522 14.158 10.994 3.68 12.718 8.454 2.553
5 24 12.718 8.454 2.553 14.226 8.594 2.768 14.421 7.584 1.668 12.48 10.944 3.522
5 24 -14.693 7.394 1.628 -13.023 7.284 0 -14.613 6.994 -0.022 -12.943 7.534 1.377
5 24 -11.683 10.604 -5.734 -13.483 10.614 -5.372 -12.103 10.804 -4.8 -13.013 10.344 -6.165
5 24 -12.913 7.424 -1.226 -14.173 8.424 -2.838 -14.463 7.314 -1.475 -12.713 8.304 -2.637
5 24 -12.753 8.484 2.571 -14.343 10.734 3.761 -12.473 10.764 3.59 -14.503 8.554 2.871
5 24 -12.713 8.304 -2.637 -14.173 8.424 -2.838 -12.913 7.424 -1.226 -13.793 10.404 -4.335
5 24 -13.793 10.404 -4.335 -12.713 8.304 -2.637 -12.393 10.504 -4.025 -14.173 8.424 -2.838
5 24 -14.343 10.734 3.761 -12.473 10.764 3.59 -12.753 8.484 2.571 -12.413 13.224 3.686
5 24 -12.413 13.224 3.686 -14.343 10.734 3.761 -14.203 13.554 4.139 -12.473 10.764 3.59
5 24 -14.693 7.394 1.628 -12.943 7.534 1.377 -13.023 7.284 0 -14.503 8.554 2.871
5 24 -14.503 8.554 2.871 -12.943 7.534 1.377 -14.693 7.394 1.628 -12.753 8.484 2.571
5 24 -12.753 8.484 2.571 -14.503 8.554 2.871 -14.343 10.734 3.761 -12.943 7.534 1.377
5 24 -13.023 7.284 0 -14.613 6.994 -0.022 -14.693 7.394 1.628 -14.463 7.314 -1.475
5 24 -14.463 7.314 -1.475 -12.913 7.424 -1.226 -14.173 8.424 -2.838 -13.023 7.284 0
5 24 -13.023 7.284 0 -14.463 7.314 -1.475 -14.613 6.994 -0.022 -12.913 7.424 -1.226
5 24 -13.013 10.344 -6.165 -11.193 9.164 -6.793 -12.733 8.624 -6.995 -11.683 10.604 -5.734
5 24 -11.683 10.604 -5.734 -13.013 10.344 -6.165 -13.483 10.614 -5.372 -11.193 9.164 -6.793
5 24 -13.483 10.614 -5.372 -12.103 10.804 -4.8 -11.683 10.604 -5.734 -13.793 10.404 -4.335
5 24 -12.393 10.504 -4.025 -13.793 10.404 -4.335 -12.713 8.304 -2.637 -12.103 10.804 -4.8
5 24 -13.793 10.404 -4.335 -12.103 10.804 -4.8 -13.483 10.614 -5.372 -12.393 10.504 -4.025
5 24 0 17.034 14.028 4.975 16.701 12.01 0 17.034 13 7.189 16.574 12.118
5 24 7.189 16.574 12.118 4.975 16.701 12.01 0 17.034 14.028 9.192 16.062 9.192
5 24 -4.975 16.687 12.011 -7.203 16.574 12.208 0 17.034 14.028 -6.423 16.574 11.12
5 24 0 17.034 13 0 17.034 14.028 4.975 16.701 12.01 -0.307 17.012 12.939
5 24 0 17.034 14.028 -4.049 16.744 12.195 -4.975 16.687 12.011 -0.307 17.012 12.939
5 24 -0.307 17.012 12.939 0 17.034 14.028 0 17.034 13 -4.049 16.744 12.195
5 24 -6.423 16.574 11.12 -7.203 16.574 12.208 -4.975 16.687 12.011 -12.643 15.384 6.964
5 24 -6.423 16.574 11.12 -12.643 15.384 6.964 -7.203 16.574 12.208 -9.192 16.028 9.192
5 24 -9.192 16.028 9.192 -12.643 15.384 6.964 -6.423 16.574 11.12 -11.123 15.344 6.42
5 24 7.189 16.574 12.118 9.192 16.062 9.192 4.975 16.701 12.01 12.307 15.474 6.895
5 24 12.307 15.474 6.895 9.192 16.062 9.192 7.189 16.574 12.118 11.119 15.344 6.42
5 24 11.119 15.344 6.42 12.307 15.474 6.895 13.377 14.574 4.814 9.192 16.062 9.192
5 24 -14.203 13.554 4.139 -12.413 13.224 3.686 -14.343 10.734 3.761 -12.153 14.574 4.594
5 24 -14.203 13.554 4.139 -12.153 14.574 4.594 -12.413 13.224 3.686 -13.783 14.654 4.956
5 24 -13.783 14.654 4.956 -12.153 14.574 4.594 -14.203 13.554 4.139 -12.643 15.384 6.964
5 24 -11.123 15.344 6.42 -12.643 15.384 6.964 -9.192 16.028 9.192 -12.011 14.727 4.975
5 24 -12.011 14.727 4.975 -12.643 15.384 6.964 -11.123 15.344 6.42 -12.153 14.574 4.594
5 24 -12.643 15.384 6.964 -12.153 14.574 4.594 -13.783 14.654 4.956 -12.011 14.727 4.975
5 24 12.458 13.014 3.715 14.046 13.284 4.012 14.158 10.994 3.68 12.118 14.514 4.482
5 24 12.118 14.514 4.482 14.046 13.284 4.012 12.458 13.014 3.715 13.377 14.574 4.814
5 24 13.377 14.574 4.814 12.118 14.514 4.482 12.01 14.717 4.975 14.046 13.284 4.012
5 24 11.289 3.903 -8.892 12.333 4.971 -8.525 12.733 3.991 -8.03 10.955 4.716 -9.212
5 24 10.264 4.887 -10.492 11.289 3.903 -8.892 10.411 3.684 -10.542 10.955 4.716 -9.212
5 24 12.733 -1.004 -4.679 11.706 1.229 -7.328 13.118 1.662 -6.86 11.195 -1.266 -5.454
5 24 11.027 0.159 -9.052 11.195 -1.266 -5.454 10.483 -2.327 -6.878 11.706 1.229 -7.328
5 24 11.568 -2.525 -1.883 8.901 -4.172 1.253 10.126 -2.924 -2.594 10.034 -3.527 1.617
5 24 8.901 -4.172 1.253 9.346 -4.056 -3.811 10.126 -2.924 -2.594 8.365 -4.673 0.263
5 24 12.733 -1.004 -4.679 11.195 -1.266 -5.454 11.706 1.229 -7.328 10.126 -2.924 -2.594
5 24 10.126 -2.924 -2.594 11.568 -2.525 -1.883 8.901 -4.172 1.253 12.733 -1.004 -4.679
5 24 12.733 -1.004 -4.679 10.126 -2.924 -2.594 11.195 -1.266 -5.454 11.568 -2.525 -1.883
5 24 9.346 -4.056 -3.811 10.126 -2.924 -2.594 8.901 -4.172 1.253 10.483 -2.327 -6.878
5 24 11.195 -1.266 -5.454 10.483 -2.327 -6.878 11.027 0.159 -9.052 10.126 -2.924 -2.594
5 24 11.706 1.229 -7.328 13.118 1.662 -6.86 12.733 -1.004 -4.679 11.289 3.903 -8.892
5 24 11.289 3.903 -8.892 13.118 1.662 -6.86 11.706 1.229 -7.328 12.733 3.991 -8.03
5 24 12.733 3.991 -8.03 11.289 3.903 -8.892 12.333 4.971 -8.525 13.118 1.662 -6.86
5 24 11.289 3.903 -8.892 10.411 3.684 -10.542 10.264 4.887 -10.492 11.027 0.159 -9.052
5 24 11.027 0.159 -9.052 11.706 1.229 -7.328 11.195 -1.266 -5.454 11.289 3.903 -8.892
5 24 11.289 3.903 -8.892 11.027 0.159 -9.052 10.411 3.684 -10.542 11.706 1.229 -7.328
5 24 0.001 6.384 -14.762 0.001 5.067 -15.012 -7.403 6.594 -12.812 7.199 5.428 -12.892
5 24 -7.613 5.61 -12.942 -7.403 6.594 -12.812 0.001 5.067 -15.012 -12.693 5.984 -7.785
5 24 -12.693 5.984 -7.785 -7.403 6.594 -12.812 -7.613 5.61 -12.942 -12.293 6.824 -7.969
5 24 7.199 5.428 -12.892 7.199 4.114 -13.142 0.001 5.067 -15.012 10.411 3.684 -10.542
5 24 7.199 5.428 -12.892 10.411 3.684 -10.542 7.199 4.114 -13.142 10.264 4.887 -10.492
5 24 0.001 5.067 -15.012 -7.613 5.61 -12.942 -7.403 6.594 -12.812 -0.275 0.387 -14.272
5 24 7.199 4.114 -13.142 0.001 5.067 -15.012 7.199 5.428 -12.892 -0.275 0.387 -14.272
