0 ~Monorail Track Switch Base
0 Name: 2772.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
4 16 -8.228 5.5 139.864 0 5.5 141.5 0 0 141.5 -8.228 0 139.864
4 16 16 12 111.772 -16 12 111.772 -10.25 12 102.667 10.25 12 102.667
4 16 14.5 12 105.504 10.25 12 102.667 10.25 5.5 102.667 14.5 5.5 105.504
4 16 14.5 5.5 105.504 10.25 5.5 102.667 10.25 5.5 101.487 15.203 5.5 104.797
4 16 15.203 5.5 104.797 10.25 5.5 101.487 10.25 0 101.487 15.203 0 104.797
4 16 16 12 128.228 -16 12 128.228 -16 12 111.772 16 12 111.772
4 16 16 12 111.772 10.25 12 102.667 14.5 12 105.504 18.684 12 111.772
4 16 18.684 12 128.228 14.5 12 134.496 7.845 12 138.94 0 12 128.228
4 16 18.684 12 111.772 14.5 12 105.504 14.5 5.5 105.504 18.684 5.5 111.772
4 16 18.684 5.5 111.772 14.5 5.5 105.504 15.203 5.5 104.797 19.864 5.5 111.772
4 16 18.684 5.5 128.228 14.5 5.5 134.496 14.5 12 134.496 18.684 12 128.228
4 16 19.864 5.5 128.228 15.203 5.5 135.203 14.5 5.5 134.496 18.684 5.5 128.228
4 16 19.864 5.5 111.772 15.203 5.5 104.797 15.203 0 104.797 19.864 0 111.772
4 16 19.864 0 128.228 15.203 0 135.203 15.203 5.5 135.203 19.864 5.5 128.228
4 16 19.864 5.5 111.772 19.864 12 111.772 18.684 12 111.772 18.684 5.5 111.772
4 16 18.684 5.5 128.228 18.684 12 128.228 19.864 12 128.228 19.864 5.5 128.228
4 16 21.5 12 120 19.864 12 111.772 19.864 3 111.772 21.5 3 120
4 16 21.5 3 120 19.864 3 128.228 19.864 12 128.228 21.5 12 120
4 16 7.845 12 138.94 0 12 140.503 -7.845 12 138.94 0 12 128.228
4 16 7.845 5.5 138.94 0 5.5 140.503 0 12 140.503 7.845 12 138.94
4 16 8.228 5.5 139.864 0 5.5 141.5 0 5.5 140.503 7.845 5.5 138.94
4 16 7.845 12 138.94 14.496 12 134.5 14.496 5.5 134.5 7.845 5.5 138.94
4 16 7.845 5.5 138.94 14.496 5.5 134.5 15.203 5.5 135.203 8.228 5.5 139.864
4 16 8.228 0 139.864 0 0 141.5 0 5.5 141.5 8.228 5.5 139.864
4 16 8.228 5.5 139.864 15.203 5.5 135.203 15.203 0 135.203 8.228 0 139.864

0 // Cylinder Holes
2 24 -16 12 111.772 -16 14.5 111.772
2 24 -16 12 128.228 -16 14.5 128.228
2 24 -16 14.5 128.228 -16 14.5 111.772
2 24 -22.364 12 111.772 -22.364 14.5 111.772
2 24 -22.364 12 111.772 -24 12 120
2 24 -22.364 12 128.228 -22.364 14.5 128.228
2 24 -22.364 12 128.228 -24 12 120
2 24 -22.364 14.5 111.772 -16 14.5 111.772
2 24 -22.364 14.5 111.772 -24 14.5 120
2 24 -22.364 14.5 128.228 -16 14.5 128.228
2 24 -22.364 14.5 128.228 -24 14.5 120
2 24 16 12 111.772 16 14.5 111.772
2 24 16 12 128.228 16 14.5 128.228
2 24 16 14.5 128.228 16 14.5 111.772
2 24 22.364 12 111.772 22.364 14.5 111.772
2 24 22.364 12 111.772 24 12 120
2 24 22.364 12 128.228 22.364 14.5 128.228
2 24 22.364 12 128.228 24 12 120
2 24 22.364 14.5 111.772 16 14.5 111.772
2 24 22.364 14.5 111.772 24 14.5 120
2 24 22.364 14.5 128.228 16 14.5 128.228
2 24 22.364 14.5 128.228 24 14.5 120

4 16 -16 12 128.228 -16 14.5 128.228 -16 14.5 111.772 -16 12 111.772
4 16 -24 12 120 -21.5 12 120 -19.864 12 111.772 -22.364 12 111.772
4 16 -16 12 111.772 -16 14.5 111.772 -22.364 14.5 111.772 -22.364 12 111.772
4 16 -22.364 12 111.772 -22.364 14.5 111.772 -24 14.5 120 -24 12 120
4 16 -22.364 12 128.228 -19.864 12 128.228 -21.5 12 120 -24 12 120
4 16 -22.364 12 128.228 -22.364 14.5 128.228 -16 14.5 128.228 -16 12 128.228
4 16 -24 12 120 -24 14.5 120 -22.364 14.5 128.228 -22.364 12 128.228
4 16 -22.364 14.5 111.772 -23.098 14.5 110.433 -25 14.5 120 -24 14.5 120
4 16 -24 14.5 120 -25 14.5 120 -23.098 14.5 129.567 -22.364 14.5 128.228
4 16 16 12 111.772 16 14.5 111.772 16 14.5 128.228 16 12 128.228
4 16 22.364 12 111.772 19.864 12 111.772 21.5 12 120 24 12 120
4 16 22.364 12 111.772 22.364 14.5 111.772 16 14.5 111.772 16 12 111.772
4 16 24 12 120 24 14.5 120 22.364 14.5 111.772 22.364 12 111.772
4 16 24 12 120 21.5 12 120 19.864 12 128.228 22.364 12 128.228
4 16 16 12 128.228 16 14.5 128.228 22.364 14.5 128.228 22.364 12 128.228
4 16 22.364 12 128.228 22.364 14.5 128.228 24 14.5 120 24 12 120
4 16 24 14.5 120 25 14.5 120 23.098 14.5 110.433 22.364 14.5 111.772
4 16 22.364 14.5 128.228 23.098 14.5 129.567 25 14.5 120 24 14.5 120

0 // Bottom Studs
1 16 -20 14.5 -20 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 -20 14.5 -60 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 -20 14.5 0 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 -20 14.5 100 0 0 6 0 1 0 6 0 0 1-4edge.dat
1 16 -20 14.5 100 0 0 8 0 1 0 8 0 0 1-4edge.dat
1 16 -20 14.5 100 1 0 0 0 -2.25 0 0 0 1 STUD4A.dat
1 16 -20 14.5 140 1 0 0 0 -2.25 0 0 0 1 STUD4A.dat
1 16 -20 14.5 140 6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 -20 14.5 140 8 0 0 0 1 0 0 0 -8 1-4edge.dat
1 16 -20 14.5 20 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 -20 14.5 60 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 -20 3 100 4.24264 0 -4.24264 0 1 0 -4.24264 0 -4.24264 2-4edge.dat
0 BFC INVERTNEXT
1 16 -20 3 100 4.24264 0 -4.24264 0 11.5 0 -4.24264 0 -4.24264 2-4cyli.dat
1 16 -20 3 100 5.65685 0 -5.65685 0 1 0 -5.65685 0 -5.65685 2-4edge.dat
1 16 -20 3 100 5.65685 0 -5.65685 0 11.5 0 -5.65685 0 -5.65685 2-4cyli.dat
1 16 -20 3 140 -4.243 0 -4.243 0 1 0 -4.243 0 4.243 2-4edge.dat
0 BFC INVERTNEXT
1 16 -20 3 140 -4.243 0 -4.243 0 11.5 0 -4.243 0 4.243 2-4cyli.dat
1 16 -20 3 140 -5.657 0 -5.657 0 1 0 -5.657 0 5.657 2-4edge.dat
1 16 -20 3 140 -5.657 0 -5.657 0 11.5 0 -5.657 0 5.657 2-4cyli.dat
1 16 0 14.5 -20 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 0 14.5 -40 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 0 14.5 -60 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 0 14.5 0 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 0 14.5 100 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 0 14.5 120 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 0 14.5 20 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 0 14.5 40 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 0 14.5 60 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 0 14.5 80 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 20 14.5 -20 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 20 14.5 -60 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 20 14.5 0 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 20 14.5 100 0 0 -6 0 1 0 6 0 0 1-4edge.dat
1 16 20 14.5 100 0 0 -8 0 1 0 8 0 0 1-4edge.dat
1 16 20 14.5 100 1 0 0 0 -2.25 0 0 0 1 STUD4A.dat
1 16 20 14.5 140 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
1 16 20 14.5 140 -8 0 0 0 1 0 0 0 -8 1-4edge.dat
1 16 20 14.5 140 1 0 0 0 -2.25 0 0 0 1 STUD4A.dat
1 16 20 14.5 20 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 20 14.5 60 1 0 0 0 -2.25 0 0 0 1 stud4.dat
1 16 20 3 100 -4.24264 0 4.24264 0 1 0 -4.24264 0 -4.24264 2-4edge.dat
0 BFC INVERTNEXT
1 16 20 3 100 -4.24264 0 4.24264 0 11.5 0 -4.24264 0 -4.24264 2-4cyli.dat
1 16 20 3 100 -5.65685 0 5.65685 0 1 0 -5.65685 0 -5.65685 2-4edge.dat
1 16 20 3 100 -5.65685 0 5.65685 0 11.5 0 -5.65685 0 -5.65685 2-4cyli.dat
1 16 20 3 140 4.243 0 4.243 0 1 0 -4.243 0 4.243 2-4edge.dat
0 BFC INVERTNEXT
1 16 20 3 140 4.243 0 4.243 0 11.5 0 -4.243 0 4.243 2-4cyli.dat
1 16 20 3 140 5.657 0 5.657 0 1 0 -5.657 0 5.657 2-4edge.dat
1 16 20 3 140 5.657 0 5.657 0 11.5 0 -5.657 0 5.657 2-4cyli.dat

2 24 -12 14.5 100 -12.609 14.5 96.938
2 24 -12.258 14.5 141.3 -12 14.5 140
2 24 -12.258 3 141.3 -12.258 14.5 141.3
2 24 -12.258 3 141.3 -12.609 3 143.062
2 24 -12.609 14.5 96.938 -13.25 14.5 95.979
2 24 -12.609 3 143.062 -14.343 3 145.657
2 24 -13.25 14.5 95.979 -13.25 3 95.979
2 24 -13.25 3 95.979 -14.343 3 94.343
2 24 -14 14.5 100 -14.024 14.5 99.881
2 24 -14 14.5 140 -14.024 14.5 140.12
2 24 -14.024 14.5 99.881 -14.024 3 99.881
2 24 -14.024 3 140.12 -14.024 14.5 140.12
2 24 -14.024 3 99.881 -14.457 3 97.704
2 24 -14.457 3 142.296 -14.024 3 140.12
2 24 -14.457 3 97.704 -15.757 3 95.757
2 24 -15.757 3 144.243 -14.457 3 142.296
2 24 -20 14.5 132 -21.3 14.5 132.258
2 24 -20.119 14.5 105.976 -20 14.5 106
2 24 -20.119 14.5 105.976 -20.119 3 105.976
2 24 -20.12 14.5 134.024 -20 14.5 134
2 24 -20.12 3 134.024 -20.12 14.5 134.024
2 24 -20.12 3 134.024 -22.296 3 134.457
2 24 -21.3 14.5 107.742 -20 14.5 108
2 24 -21.3 14.5 107.742 -21.3 3 107.742
2 24 -21.3 14.5 132.258 -21.3 3 132.258
2 24 -22.296 3 105.543 -20.119 3 105.976
2 24 -22.296 3 134.457 -24.243 3 135.757
2 24 -23.062 3 107.401 -21.3 3 107.742
2 24 -23.062 3 132.609 -21.3 3 132.258
2 24 -24.243 3 104.243 -22.296 3 105.543
2 24 -25.657 3 105.657 -23.062 3 107.401
2 24 -25.657 3 134.343 -23.062 3 132.609
2 24 12 14.5 100 12.609 14.5 96.938
2 24 12.258 14.5 141.3 12 14.5 140
2 24 12.258 3 141.3 12.258 14.5 141.3
2 24 12.258 3 141.3 12.609 3 143.062
2 24 12.609 14.5 96.938 13.25 14.5 95.979
2 24 12.609 3 143.062 14.343 3 145.657
2 24 13.25 14.5 95.979 13.25 3 95.979
2 24 13.25 3 95.979 14.343 3 94.343
2 24 14 14.5 100 14.024 14.5 99.881
2 24 14 14.5 140 14.024 14.5 140.12
2 24 14.024 14.5 99.881 14.024 3 99.881
2 24 14.024 3 140.12 14.024 14.5 140.12
2 24 14.024 3 99.881 14.457 3 97.704
2 24 14.457 3 142.296 14.024 3 140.12
2 24 14.457 3 97.704 15.757 3 95.757
2 24 15.757 3 144.243 14.457 3 142.296
2 24 20 14.5 132 21.3 14.5 132.258
2 24 20.119 14.5 105.976 20 14.5 106
2 24 20.119 14.5 105.976 20.119 3 105.976
2 24 20.12 14.5 134.024 20 14.5 134
2 24 20.12 3 134.024 20.12 14.5 134.024
2 24 20.12 3 134.024 22.296 3 134.457
2 24 21.3 14.5 107.742 20 14.5 108
2 24 21.3 14.5 107.742 21.3 3 107.742
2 24 21.3 14.5 132.258 21.3 3 132.258
2 24 22.296 3 105.543 20.119 3 105.976
2 24 22.296 3 134.457 24.243 3 135.757
2 24 23.062 3 107.401 21.3 3 107.742
2 24 23.062 3 132.609 21.3 3 132.258
2 24 24.243 3 104.243 22.296 3 105.543
2 24 25.657 3 105.657 23.062 3 107.401
2 24 25.657 3 134.343 23.062 3 132.609

4 16 -12.258 14.5 141.3 -12.609 14.5 143.062 -12.609 3 143.062 -12.258 3 141.3
4 16 -12.609 14.5 143.062 -14.343 14.5 145.657 -14.343 3 145.657 -12.609 3 143.062
4 16 -13.25 3 95.979 -14.343 3 94.343 -14.343 14.5 94.343 -13.25 14.5 95.979
4 16 -14 3 100 -14.024 3 99.881 -14.024 14.5 99.881 -14 14.5 100
4 16 -14.024 14.5 99.881 -14.457 14.5 97.704 -14.457 3 97.704 -14.024 3 99.881
4 16 -14.457 14.5 142.296 -14.024 14.5 140.12 -14.024 3 140.12 -14.457 3 142.296
4 16 -14.457 14.5 97.704 -15.757 14.5 95.757 -15.757 3 95.757 -14.457 3 97.704
4 16 -15.757 14.5 144.243 -14.457 14.5 142.296 -14.457 3 142.296 -15.757 3 144.243
4 16 -20.12 14.5 134.024 -22.296 14.5 134.457 -22.296 3 134.457 -20.12 3 134.024
4 16 -22.296 14.5 134.457 -24.243 14.5 135.757 -24.243 3 135.757 -22.296 3 134.457
4 16 -22.296 14.5 105.543 -20.119 14.5 105.976 -20.119 3 105.976 -22.296 3 105.543
4 16 -23.062 14.5 132.609 -21.3 14.5 132.258 -21.3 3 132.258 -23.062 3 132.609
4 16 -23.062 3 107.401 -21.3 3 107.742 -21.3 14.5 107.742 -23.062 14.5 107.401
4 16 -24.243 14.5 104.243 -22.296 14.5 105.543 -22.296 3 105.543 -24.243 3 104.243
4 16 -25.657 14.5 134.343 -23.062 14.5 132.609 -23.062 3 132.609 -25.657 3 134.343
4 16 -25.657 3 105.657 -23.062 3 107.401 -23.062 14.5 107.401 -25.657 14.5 105.657
4 16 12.258 3 141.3 12.609 3 143.062 12.609 14.5 143.062 12.258 14.5 141.3
4 16 12.609 3 143.062 14.343 3 145.657 14.343 14.5 145.657 12.609 14.5 143.062
4 16 13.25 14.5 95.979 14.343 14.5 94.343 14.343 3 94.343 13.25 3 95.979
4 16 14 3 100 14.024 3 99.881 14.024 14.5 99.881 14 14.5 100
4 16 14.024 3 99.881 14.457 3 97.704 14.457 14.5 97.704 14.024 14.5 99.881
4 16 14.457 3 142.296 14.024 3 140.12 14.024 14.5 140.12 14.457 14.5 142.296
4 16 14.457 3 97.704 15.757 3 95.757 15.757 14.5 95.757 14.457 14.5 97.704
4 16 15.757 3 144.243 14.457 3 142.296 14.457 14.5 142.296 15.757 14.5 144.243
4 16 20.12 3 134.024 22.296 3 134.457 22.296 14.5 134.457 20.12 14.5 134.024
4 16 22.296 3 134.457 24.243 3 135.757 24.243 14.5 135.757 22.296 14.5 134.457
4 16 22.296 3 105.543 20.119 3 105.976 20.119 14.5 105.976 22.296 14.5 105.543
4 16 23.062 3 132.609 21.3 3 132.258 21.3 14.5 132.258 23.062 14.5 132.609
4 16 23.062 14.5 107.401 21.3 14.5 107.742 21.3 3 107.742 23.062 3 107.401
4 16 24.243 3 104.243 22.296 3 105.543 22.296 14.5 105.543 24.243 14.5 104.243
4 16 25.657 3 134.343 23.062 3 132.609 23.062 14.5 132.609 25.657 14.5 134.343
4 16 25.657 14.5 105.657 23.062 14.5 107.401 23.062 3 107.401 25.657 3 105.657

5 24 -12.609 3 143.062 -12.609 14.5 143.062 -12 3 140 -14.343 3 145.657
5 24 -14.343 3 145.657 -14.343 14.5 145.657 -12.609 3 143.062 -16.938 3 147.401
5 24 -14.343 3 94.343 -14.343 14.5 94.343 -16.94 3 92.609 -8.686 3 100
5 24 -23.061 3 132.609 -23.061 14.5 132.609 -25.657 3 134.343 -20 3 132
5 24 -23.062 3 107.401 -23.062 14.5 107.401 -20 3 108 -25.657 3 105.657
5 24 -25.657 3 105.657 -25.657 14.5 105.657 -23.062 3 107.401 -27.401 3 103.062
5 24 -25.657 3 134.343 -25.657 14.5 134.343 -27.402 3 136.938 -23.062 3 132.609
5 24 12.609 3 143.062 12.609 14.5 143.062 12 3 140 14.343 3 145.657
5 24 14.343 3 145.657 14.343 14.5 145.657 12.609 3 143.062 16.938 3 147.401
5 24 14.343 3 94.343 14.343 14.5 94.343 16.94 3 92.609 8.686 3 100
5 24 23.061 3 132.609 23.061 14.5 132.609 25.657 3 134.343 20 3 132
5 24 23.062 3 107.401 23.062 14.5 107.401 20 3 108 25.657 3 105.657
5 24 25.657 3 105.657 25.657 14.5 105.657 23.062 3 107.401 27.401 3 103.062
5 24 25.657 3 134.343 25.657 14.5 134.343 27.402 3 136.938 23.062 3 132.609
