0 Minifig Hair Shoulder Length
0 Name: 4530.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-07-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [PTadmin] Renamed from 6093
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-10-27 [anathema] Complete rewrite using LEGO Universe Team part
3 16 12.25 4.295 -7.565 11.56 5.079 -8.873 12.62 6.288 -6.683
3 16 11.99 6.223 -8.802 12.62 6.288 -6.683 11.56 5.079 -8.873
3 16 11.95 2.09 -7.913 11.34 -2.208 -7.057 11.19 1.118 -8.727
3 16 11.34 -2.208 -7.057 10.35 -2.503 -8.443 11.19 1.118 -8.727
3 16 7.72 -3.63 -9.87 5.885 -5.703 -9.052 6.938 -3.983 -10.45
3 16 -8.678 -2.663 -9.818 -5.75 -3.27 -11.61 -5.945 -5.145 -9.425
4 16 -4.518 -5.2 -10.28 -5.945 -5.145 -9.425 -5.75 -3.27 -11.61 -4.44 -3.758 -11.94
3 16 -3.235 -4.44 -11.68 -4.44 -3.758 -11.94 -3.143 -3.272 -13
3 16 -14.44 12.51 4.573 -13.5 12.58 7.063 -14.31 13.98 5.379
3 16 7.687 1.208 -13.02 5.342 3.593 -14.1 7.675 5.915 -12.87
3 16 5.342 3.593 -14.1 5.825 5.238 -13.44 7.675 5.915 -12.87
4 16 5.825 5.238 -13.44 5.947 6.61 -11.92 7.755 6.703 -12 7.675 5.915 -12.87
3 16 6.438 0 -11.65 7.38 7.307 -11.05 5.947 6.61 -11.92
3 16 -3.143 -3.272 -13 -1.918 -3.682 -12.87 -3.235 -4.44 -11.68
3 16 -2.048 -4.77 -11.66 -3.235 -4.44 -11.68 -1.918 -3.682 -12.87
3 16 1.407 -4.73 -11.55 0.442 -3.8 -12.07 1.492 -2.675 -13.03
3 16 0.442 -3.8 -12.07 0.567 -2.813 -12.83 1.492 -2.675 -13.03
3 16 5.777 -4.177 -11.02 2.562 -4.572 -11.85 5.977 -1.923 -12.83
3 16 2.562 -4.572 -11.85 3.246 -2.698 -13.57 5.977 -1.923 -12.83
3 16 6.938 -3.983 -10.45 8.085 -2.523 -10.9 7.72 -3.63 -9.87
3 16 9.462 -2.332 -10 7.72 -3.63 -9.87 8.085 -2.523 -10.9
3 16 11.34 -2.208 -7.057 9.422 -4.275 -7.632 10.35 -2.503 -8.443
3 16 9.422 -4.275 -7.632 8.292 -4.268 -8.975 10.35 -2.503 -8.443
3 16 9.394 -5.412 -5.529 9.422 -4.275 -7.632 11.34 -2.208 -7.057
3 16 -2.698 -0.475 -14.55 -1.555 -1.028 -14.22 -2.928 -1.803 -13.93
3 16 -2.928 -1.803 -13.93 -1.555 -1.028 -14.22 -1.735 -2.33 -13.77
3 16 -4.858 0.98 -14.51 -2.698 -0.475 -14.55 -4.763 -0.701 -13.9
3 16 -2.698 -0.475 -14.55 -2.928 -1.803 -13.93 -4.763 -0.701 -13.9
3 16 -10.48 1.552 -10.28 -9.598 3.02 -11.78 -7.46 0.398 -13.04
3 16 -7.46 0.398 -13.04 -9.598 3.02 -11.78 -7.763 2.555 -13.26
3 16 -12.93 5.95 -7.084 -11.69 4.835 -9.347 -12.06 2.307 -7.807
3 16 -11.27 1.93 -9.046 -12.06 2.307 -7.807 -11.69 4.835 -9.347
3 16 -14.49 5.79 -0.923 -13.71 5.87 -4.004 -14.03 1.596 -1.251
4 16 -12.85 5.528 6.557 -13.44 5.372 4.782 -13.47 0.782 2.67 -12.35 0.965 6.075
3 16 -13.44 5.372 4.782 -14.06 5.15 3.058 -13.47 0.782 2.67
3 16 -6.465 0.715 11.92 -8.294 5.488 11.43 -10.03 0.915 9.405
3 16 -8.294 5.488 11.43 -10.43 5.54 10 -10.03 0.915 9.405
3 16 -0.757 1.39 13.15 -0.75 5.82 13.69 -3.715 2.115 13.1
3 16 -0.75 5.82 13.69 -4.875 5.117 13.05 -3.715 2.115 13.1
3 16 6.447 5.435 11.58 4.902 5.639 12.66 6.455 1.098 11.38
3 16 13.96 6.795 -0.593 14.07 6.86 1.76 13.62 1.805 -0.875
3 16 11.19 1.118 -8.727 11.56 5.079 -8.873 11.95 2.09 -7.913
3 16 11.56 5.079 -8.873 12.25 4.295 -7.565 11.95 2.09 -7.913
3 16 6.438 0 -11.65 8.307 7.545 -10.34 7.38 7.307 -11.05
3 16 -9.115 6.332 -11.83 -10.73 7.285 -9.815 -8.39 6.816 -11.34
3 16 -10.09 7.708 -9.513 -8.39 6.816 -11.34 -10.73 7.285 -9.815
3 16 -9.598 3.02 -11.78 -11.69 4.835 -9.347 -9.115 6.332 -11.83
3 16 -11.69 4.835 -9.347 -10.73 7.285 -9.815 -9.115 6.332 -11.83
3 16 -10.48 1.552 -10.28 -11.27 1.93 -9.046 -9.598 3.02 -11.78
3 16 -11.27 1.93 -9.046 -11.69 4.835 -9.347 -9.598 3.02 -11.78
3 16 -8.678 -2.663 -9.818 -10.34 -2.47 -7.335 -10.48 1.552 -10.28
3 16 -15.63 20.36 0.415 -14.45 20.49 0.583 -15.69 20.14 -1.217
3 16 -14.45 20.49 0.583 -14.65 20.32 -1.067 -15.69 20.14 -1.217
4 16 -13.48 20.5 4.704 -14.18 20.51 5.734 -13.07 20.57 5.853 -11.61 20.62 5.068
3 16 -13.94 20.52 6.623 -13.07 20.57 5.853 -14.18 20.51 5.734
3 16 -9.573 20.25 11.48 -8.546 20.39 10.77 -10.79 20.51 10.75
3 16 -8.546 20.39 10.77 -10.01 20.53 9.97 -10.79 20.51 10.75
4 16 -5.225 20.07 13.7 -3.253 20.07 14.41 -4.768 20.27 12.33 -5.924 20.26 12.03
3 16 -3.253 20.07 14.41 -2.898 20.08 13.04 -4.768 20.27 12.33
3 16 5.112 19.72 14.3 4.5 20.04 12.8 2.922 19.68 14.49
3 16 4.5 20.04 12.8 2.55 20.13 13.41 2.922 19.68 14.49
3 16 13.11 20.44 6.62 11.55 19.98 8.555 14.57 19.72 6.932
3 16 11.55 19.98 8.555 12.25 19.61 8.873 14.57 19.72 6.932
3 16 14.5 20.48 -0.69 14.6 20.56 1.288 15.93 19.91 -0.507
3 16 14.6 20.56 1.288 15.92 20.05 0.955 15.93 19.91 -0.507
3 16 12.69 19.83 -4.88 13.6 20.16 -2.785 13.71 19.89 -4.497
3 16 13.6 20.16 -2.785 14.82 19.9 -2.503 13.71 19.89 -4.497
3 16 13.71 19.89 -4.497 13.88 18.32 -5.925 12.69 19.83 -4.88
3 16 13.88 18.32 -5.925 12.64 18.36 -6.438 12.69 19.83 -4.88
4 16 14.56 15.87 -4.68 13.56 12.58 -5.374 13 12.41 -6.463 13.91 15.21 -5.732
3 16 11.29 11.89 -8.045 11.98 14.95 -7.412 12.37 12.38 -7.229
3 16 11.98 14.95 -7.412 13.29 15.2 -6.385 12.37 12.38 -7.229
4 16 12.39 16.81 -6.995 13.59 16.7 -6.064 13.29 15.2 -6.385 11.98 14.95 -7.412
3 16 15.17 17.96 -4.62 14.56 15.87 -4.68 14.34 16.57 -5.528
3 16 14.56 15.87 -4.68 13.91 15.21 -5.732 14.34 16.57 -5.528
3 16 15.17 17.96 -4.62 15.88 18.14 -2.663 14.56 15.87 -4.68
3 16 15.88 18.14 -2.663 15.48 16.89 -2.842 14.56 15.87 -4.68
3 16 15.78 17.06 2.665 15.95 17.12 -0.225 16.26 18.37 0.932
3 16 16.25 18.26 -0.425 16.26 18.37 0.932 15.95 17.12 -0.225
3 16 12.52 16.33 8.977 13.82 16.79 7.913 12.84 17.86 9.125
3 16 14.14 17.9 8.038 12.84 17.86 9.125 13.82 16.79 7.913
3 16 5.217 18.33 14.69 5.11 16.92 14.59 7.087 18.12 13.22
3 16 7.087 18.12 13.22 5.11 16.92 14.59 6.944 16.9 13.13
3 16 -0.907 16.35 14.92 -1.03 18.67 15.06 -2.061 16.5 14.99
3 16 -1.03 18.67 15.06 -2.196 18.74 15.15 -2.061 16.5 14.99
3 16 -10.2 19.16 12.55 -10.19 16.77 12.43 -8.794 18.19 12.88
3 16 -8.794 18.19 12.88 -10.19 16.77 12.43 -8.737 16.76 12.78
4 16 -14.37 16.81 7.59 -14.72 18.35 7.813 -15.05 18.44 7.082 -14.69 16.9 6.868
3 16 -16.71 18.03 -0.06 -16.65 18.02 -1.155 -16.17 16.55 -0.367
3 16 -16.65 18.02 -1.155 -16.08 16.55 -1.45 -16.17 16.55 -0.367
3 16 -15.53 19.29 -3.907 -15 17.94 -5.092 -15.7 18.65 -4.28
3 16 -15 17.94 -5.092 -15.68 17.9 -4.398 -15.7 18.65 -4.28
3 16 -12.92 18.03 -5.74 -13.87 19.55 -4.231 -11.76 18.03 -5.747
3 16 -13.87 19.55 -4.231 -12.22 19.35 -4.555 -11.76 18.03 -5.747
3 16 -11.05 8.653 -8.125 -11.63 12.94 -7.268 -10.46 8.9 -8.01
3 16 -10.97 13.11 -7.247 -10.46 8.9 -8.01 -11.63 12.94 -7.268
3 16 -14.5 16.53 -5.61 -13.27 12.28 -6.548 -15.43 16.48 -4.26
3 16 -13.27 12.28 -6.548 -14.05 12.59 -5.264 -15.43 16.48 -4.26
3 16 -12.57 12.57 -7.065 -13.23 15.43 -6.392 -11.63 12.94 -7.268
4 16 -11.63 12.94 -7.268 -13.23 15.43 -6.392 -13.89 17.65 -5.853 -12.2 15.85 -6.665
3 16 -13.89 17.65 -5.853 -13.87 19.55 -4.231 -12.92 18.03 -5.74
3 16 -15.43 16.48 -4.26 -15.68 17.9 -4.398 -14.5 16.53 -5.61
3 16 -14.5 16.53 -5.61 -15.68 17.9 -4.398 -15 17.94 -5.092
3 16 -12.92 18.03 -5.74 -12.2 15.85 -6.665 -13.89 17.65 -5.853
3 16 -12.2 15.85 -6.665 -12.92 18.03 -5.74 -11.44 16.84 -6.515
3 16 -11.44 16.84 -6.515 -12.92 18.03 -5.74 -11.76 18.03 -5.747
4 16 -12.22 19.35 -4.555 -10.97 13.11 -7.247 -11.44 16.84 -6.515 -11.76 18.03 -5.747
3 16 -10.97 13.11 -7.247 -11.15 0 -6.937 -10.46 8.9 -8.01
3 16 -10.09 7.708 -9.513 -11.05 8.653 -8.125 -9.513 8.063 -9.162
3 16 -10.46 8.9 -8.01 -9.513 8.063 -9.162 -11.05 8.653 -8.125
4 16 -8.39 6.816 -11.34 -10.09 7.708 -9.513 -9.513 8.063 -9.162 -7.665 7.3 -10.84
3 16 -5.38 5.8 -12.2 -6.578 5.762 -12.92 -7.665 7.3 -10.84
3 16 -3.908 4.462 -12.75 -2.115 2.79 -13.2 -4.133 3.8 -13.81
3 16 -2.115 2.79 -13.2 -2.33 2.24 -13.94 -4.133 3.8 -13.81
3 16 -2.115 2.79 -13.2 -0.6 0.9 -13.36 -2.33 2.24 -13.94
3 16 -0.6 0.9 -13.36 -1.42 0.968 -13.99 -2.33 2.24 -13.94
3 16 0.305 -0.963 -13.38 0.545 0 -13.36 2 0.932 -13.45
3 16 0.545 0 -13.36 1.997 1.277 -13.21 2 0.932 -13.45
3 16 2 0.932 -13.45 1.997 1.277 -13.21 3.497 2.313 -13.56
3 16 1.997 1.277 -13.21 3.13 2.673 -12.99 3.497 2.313 -13.56
3 16 4.555 5.283 -12.54 5.02 4.255 -13.72 3.13 2.673 -12.99
3 16 5.02 4.255 -13.72 3.497 2.313 -13.56 3.13 2.673 -12.99
3 16 5.947 6.61 -11.92 5.825 5.238 -13.44 4.555 5.283 -12.54
3 16 5.825 5.238 -13.44 5.02 4.255 -13.72 4.555 5.283 -12.54
3 16 5.947 6.61 -11.92 7.38 7.307 -11.05 7.755 6.703 -12
4 16 7.755 6.703 -12 7.38 7.307 -11.05 8.307 7.545 -10.34 8.615 7.183 -10.88
3 16 8.835 7.697 -9.865 9.764 7.215 -10.33 8.307 7.545 -10.34
3 16 8.307 7.545 -10.34 9.764 7.215 -10.33 8.615 7.183 -10.88
3 16 9.645 8.318 -9.03 10.27 11.86 -8.258 10.07 8.375 -8.915
3 16 10.27 11.86 -8.258 11.29 11.89 -8.045 10.07 8.375 -8.915
4 16 10.75 15.53 -7.58 11.98 14.95 -7.412 11.29 11.89 -8.045 10.27 11.86 -8.258
3 16 11.98 14.95 -7.412 10.75 15.53 -7.58 12.39 16.81 -6.995
3 16 11.1 17.3 -7.017 12.39 16.81 -6.995 10.75 15.53 -7.58
3 16 12.64 18.36 -6.438 11.56 18.53 -6.167 12.69 19.83 -4.88
3 16 12.69 19.83 -4.88 11.56 18.53 -6.167 12.05 19.72 -5.035
3 16 -16.08 19.76 4.408 -16.41 19.37 2.286 -16.19 18.39 4.353
4 16 -16.19 18.39 4.353 -16.41 19.37 2.286 -16.54 19.32 1.257 -16.45 18.21 2.146
3 16 -16.19 18.39 4.353 -16.45 18.21 2.146 -15.8 16.77 4.115
3 16 -15.8 16.77 4.115 -16.45 18.21 2.146 -15.85 16.66 1.874
3 16 -15.8 16.77 4.115 -15.85 16.66 1.874 -14.44 12.51 4.573
3 16 -14.44 12.51 4.573 -15.85 16.66 1.874 -14.75 12.36 2.59
3 16 -14.3 8.025 3.21 -14.75 12.36 2.59 -14.32 8.475 1.028
3 16 -14.75 12.36 2.59 -14.78 12.24 0.801 -14.32 8.475 1.028
3 16 -14.32 8.475 1.028 -14.13 5.47 1.067 -14.3 8.025 3.21
3 16 -14.06 5.15 3.058 -14.3 8.025 3.21 -14.13 5.47 1.067
3 16 -14.06 5.15 3.058 -14.13 5.47 1.067 -13.47 0.782 2.67
3 16 -13.47 0.782 2.67 -14.13 5.47 1.067 -14.03 1.596 -1.251
3 16 -14.13 5.47 1.067 -14.49 5.79 -0.923 -14.03 1.596 -1.251
4 16 -14.03 1.596 -1.251 -13.38 -0.61 -1.598 -12.63 -2.108 2.158 -13.47 0.782 2.67
3 16 -13.38 -0.61 -1.598 -12.86 -1.915 -1.673 -12.63 -2.108 2.158
3 16 -12.86 -1.915 -1.673 -10.41 -5.412 -0.222 -12.63 -2.108 2.158
3 16 -10.41 -5.412 -0.222 -10.28 -5.425 2.652 -12.63 -2.108 2.158
3 16 -12.7 20.28 8.559 -11.93 20.62 7.641 -13.63 20.54 7.428
3 16 -12.67 20.65 7.003 -13.63 20.54 7.428 -11.93 20.62 7.641
3 16 -12.86 18.35 10.38 -12.29 18.41 11.01 -12.86 19.61 10.36
3 16 -12.29 18.41 11.01 -11.9 19.46 11.33 -12.86 19.61 10.36
3 16 -12.29 18.41 11.01 -12.86 18.35 10.38 -12.11 16.83 10.87
3 16 -12.11 16.83 10.87 -12.86 18.35 10.38 -12.64 16.79 10.24
4 16 -12.11 16.83 10.87 -12.64 16.79 10.24 -11.9 12.57 9.503 -10.84 12.57 10.71
3 16 -10.56 8.66 10.24 -10.84 12.57 10.71 -11.9 12.57 9.503
4 16 -11.9 5.64 7.679 -10.43 5.54 10 -10.56 8.66 10.24 -12.05 8.655 7.917
3 16 -10.03 0.915 9.405 -10.43 5.54 10 -11.45 1.07 7.263
3 16 -10.43 5.54 10 -11.9 5.64 7.679 -11.45 1.07 7.263
3 16 -11.45 1.07 7.263 -10.71 -1.867 6.695 -10.03 0.915 9.405
3 16 -10.71 -1.867 6.695 -9.53 -1.928 8.7 -10.03 0.915 9.405
3 16 -10.71 -1.867 6.695 -7.209 -5.412 7.028 -9.53 -1.928 8.7
3 16 -8.327 20 12.09 -6.91 20.2 13.23 -7.081 20.24 11.56
3 16 -6.91 20.2 13.23 -5.924 20.26 12.03 -7.081 20.24 11.56
3 16 -7.223 19.66 13.84 -7.305 18.94 14.1 -5.43 19.47 14.24
3 16 -5.453 18.78 14.33 -5.43 19.47 14.24 -7.305 18.94 14.1
3 16 -7.305 18.94 14.1 -7.148 16.64 13.96 -5.453 18.78 14.33
3 16 -5.323 16.65 14.15 -5.453 18.78 14.33 -7.148 16.64 13.96
3 16 -5.053 12.46 13.53 -5.323 16.65 14.15 -6.843 12.53 13.24
3 16 -5.323 16.65 14.15 -7.148 16.64 13.96 -6.843 12.53 13.24
4 16 -5.023 8.302 13.18 -0.672 8.842 13.97 -5.053 12.46 13.53 -6.843 12.53 13.24
3 16 -4.875 5.117 13.05 -5.023 8.302 13.18 -8.294 5.488 11.43
3 16 -5.023 8.302 13.18 -8.422 8.675 11.68 -8.294 5.488 11.43
3 16 -8.294 5.488 11.43 -6.465 0.715 11.92 -4.875 5.117 13.05
3 16 -3.715 2.115 13.1 -4.875 5.117 13.05 -6.465 0.715 11.92
3 16 -3.715 2.115 13.1 -6.465 0.715 11.92 -3.673 -2.86 11.58
3 16 -6.158 -2.94 10.57 -3.673 -2.86 11.58 -6.465 0.715 11.92
3 16 -3.673 -2.86 11.58 -6.158 -2.94 10.57 -2.613 -5.412 9.682
3 16 -5.267 -5.412 8.971 -2.613 -5.412 9.682 -6.158 -2.94 10.57
3 16 0.762 20.01 14.42 0.761 20.01 13.5 -1.018 19.7 14.43
3 16 0.761 20.01 13.5 -1.028 19.89 13.59 -1.018 19.7 14.43
3 16 0.855 19.69 15.02 0.92 19.08 15.39 2.987 19.05 14.67
3 16 3.042 18.51 14.82 2.987 19.05 14.67 0.92 19.08 15.39
3 16 0.92 19.08 15.39 1.037 16.88 15.28 3.042 18.51 14.82
3 16 3 17.04 14.65 3.042 18.51 14.82 1.037 16.88 15.28
4 16 3 17.04 14.65 1.037 16.88 15.28 1.061 13 14.49 2.866 13.08 13.9
4 16 0.968 8.9 14.16 3.005 8.995 13.47 2.866 13.08 13.9 1.061 13 14.49
3 16 3.147 5.843 13.13 3.005 8.995 13.47 1.232 6.02 13.88
3 16 3.005 8.995 13.47 0.968 8.9 14.16 1.232 6.02 13.88
3 16 3.172 2.093 12.75 3.147 5.843 13.13 1.232 6.02 13.88
4 16 3.172 2.093 12.75 -0.757 1.39 13.15 -0.547 -2.7 12.09 2.922 -2.06 11.74
4 16 2.922 -2.06 11.74 -0.547 -2.7 12.09 -0.51 -5.393 10.37 2.482 -5.492 9.685
3 16 8.559 20.15 10.91 6.239 19.94 11.8 9.627 20.01 12.4
3 16 9.627 20.01 12.4 6.239 19.94 11.8 6.732 19.74 12.58
3 16 11.97 19.75 10.52 9.805 19.11 12.56 12.29 18.63 10.75
3 16 12.29 18.63 10.75 9.805 19.11 12.56 9.982 18.22 12.73
3 16 12.29 18.63 10.75 9.982 18.22 12.73 11.94 16.79 10.56
3 16 11.94 16.79 10.56 9.982 18.22 12.73 9.742 16.93 12.52
3 16 9.742 16.93 12.52 9.254 13.25 11.61 11.94 16.79 10.56
3 16 11.08 13.3 10.09 11.94 16.79 10.56 9.254 13.25 11.61
3 16 9.016 9.44 11.12 10.72 9.527 9.645 9.254 13.25 11.61
3 16 10.72 9.527 9.645 11.08 13.3 10.09 9.254 13.25 11.61
3 16 8.42 5.66 10.64 10.18 5.886 9.294 9.016 9.44 11.12
3 16 10.18 5.886 9.294 10.72 9.527 9.645 9.016 9.44 11.12
3 16 9.557 1.786 8.554 10.18 5.886 9.294 8.42 5.66 10.64
3 16 6.122 -2.3 10.54 8.486 -2.091 8.074 6.455 1.098 11.38
3 16 6.455 1.098 11.38 8.486 -2.091 8.074 9.557 1.786 8.554
3 16 8.486 -2.091 8.074 6.122 -2.3 10.54 6.905 -5.94 7.102
3 16 5.347 -5.93 8.205 6.905 -5.94 7.102 6.122 -2.3 10.54
3 16 15.11 19.88 5.565 15.25 19.87 3.375 13.78 20.58 4.803
3 16 15.25 19.87 3.375 13.9 20.45 3.435 13.78 20.58 4.803
3 16 15.35 18.12 5.528 15.53 18.56 4.112 15.23 19 5.546
3 16 15.53 18.56 4.112 15.39 19.22 3.744 15.23 19 5.546
3 16 15.53 18.56 4.112 15.35 18.12 5.528 15.04 17.03 4.195
3 16 15.04 17.03 4.195 15.35 18.12 5.528 14.92 16.94 5.497
3 16 15.04 17.03 4.195 14.92 16.94 5.497 13.76 13.51 4.39
3 16 13.76 13.51 4.39 14.92 16.94 5.497 13.48 13.45 5.674
3 16 13.76 13.51 4.39 13.48 13.45 5.674 13.24 9.695 4.72
3 16 13.24 9.695 4.72 13.48 13.45 5.674 13.29 9.685 5.418
4 16 12.84 6.444 5.391 13.28 7.227 4.543 13.29 9.685 5.418 12.53 9.642 7.275
3 16 13.28 7.227 4.543 13.24 9.695 4.72 13.29 9.685 5.418
4 16 13.28 7.227 4.543 12.84 6.444 5.391 12.06 1.975 5.9 12.89 2.592 4.068
3 16 12.89 2.592 4.068 12.06 1.975 5.9 11.67 -2.275 3.48
3 16 10.73 -2.091 5.625 11.67 -2.275 3.48 12.06 1.975 5.9
3 16 8.78 -5.718 5.11 9.892 -5.477 3.01 10.73 -2.091 5.625
3 16 9.892 -5.477 3.01 11.67 -2.275 3.48 10.73 -2.091 5.625
3 16 13.6 20.16 -2.785 14.29 20.1 -1.72 14.82 19.9 -2.503
3 16 14.82 19.9 -2.503 14.29 20.1 -1.72 14.9 19.88 -1.515
3 16 15.62 19.37 -2.749 15.49 19.14 -1.673 15.88 18.14 -2.663
3 16 15.88 18.14 -2.663 15.49 19.14 -1.673 15.61 18.13 -1.588
3 16 15.15 16.5 -1.35 15.48 16.89 -2.842 15.61 18.13 -1.588
3 16 15.48 16.89 -2.842 15.88 18.14 -2.663 15.61 18.13 -1.588
3 16 15.48 16.89 -2.842 15.15 16.5 -1.35 14.29 13.09 -3.185
3 16 14.29 13.09 -3.185 15.15 16.5 -1.35 14.09 13.42 -1.196
3 16 14.09 13.42 -1.196 13.76 9.172 -1.778 14.29 13.09 -3.185
3 16 13.83 8.917 -3.268 14.29 13.09 -3.185 13.76 9.172 -1.778
3 16 13.76 9.172 -1.778 13.62 6.694 -1.984 13.83 8.917 -3.268
3 16 13.81 6.593 -3.375 13.83 8.917 -3.268 13.62 6.694 -1.984
3 16 13.62 6.694 -1.984 13.62 1.805 -0.875 13.81 6.593 -3.375
3 16 13.31 1.923 -4.655 13.81 6.593 -3.375 13.62 1.805 -0.875
3 16 12.62 -2.468 -0.333 11.86 -2.149 -3.71 13.62 1.805 -0.875
3 16 11.86 -2.149 -3.71 13.31 1.923 -4.655 13.62 1.805 -0.875
3 16 11.86 -2.149 -3.71 12.62 -2.468 -0.333 10.1 -5.412 -2.875
3 16 10.53 -5.613 -0.487 10.1 -5.412 -2.875 12.62 -2.468 -0.333
3 16 -15.27 18.18 5.974 -14.97 19.7 6.179 -16.19 18.39 4.353
3 16 -16.19 18.39 4.353 -14.97 19.7 6.179 -16.08 19.76 4.408
3 16 -16.19 18.39 4.353 -15.8 16.77 4.115 -15.27 18.18 5.974
3 16 -14.95 16.96 5.777 -15.27 18.18 5.974 -15.8 16.77 4.115
3 16 -14.95 16.96 5.777 -15.8 16.77 4.115 -14.31 13.98 5.379
3 16 -14.31 13.98 5.379 -15.8 16.77 4.115 -14.44 12.51 4.573
3 16 -14.3 8.025 3.21 -13.69 8.328 4.972 -14.75 12.36 2.59
3 16 -13.69 8.328 4.972 -14.44 12.51 4.573 -14.75 12.36 2.59
4 16 -13.69 8.328 4.972 -14.3 8.025 3.21 -14.06 5.15 3.058 -13.44 5.372 4.782
3 16 -14 19.9 -2.302 -13.87 19.55 -4.231 -15.64 19.67 -2.408
3 16 -15.64 19.67 -2.408 -13.87 19.55 -4.231 -15.53 19.29 -3.907
3 16 -16.12 19.07 -2.8 -15.7 18.65 -4.28 -16.12 17.98 -3.058
3 16 -16.12 17.98 -3.058 -15.7 18.65 -4.28 -15.68 17.9 -4.398
4 16 -15.84 16.59 -2.35 -16.12 17.98 -3.058 -15.43 16.48 -4.26 -14.05 12.59 -5.264
3 16 -16.12 17.98 -3.058 -15.68 17.9 -4.398 -15.43 16.48 -4.26
3 16 -14.63 12.46 -2.931 -15.84 16.59 -2.35 -14.05 12.59 -5.264
3 16 -13.3 9.137 -6.149 -13.86 8.836 -3.375 -14.05 12.59 -5.264
3 16 -13.86 8.836 -3.375 -14.63 12.46 -2.931 -14.05 12.59 -5.264
3 16 -12.93 5.95 -7.084 -13.71 5.87 -4.004 -13.3 9.137 -6.149
3 16 -13.71 5.87 -4.004 -13.86 8.836 -3.375 -13.3 9.137 -6.149
3 16 -13.71 5.87 -4.004 -12.93 5.95 -7.084 -12.06 2.307 -7.807
3 16 -14.49 19.82 7.757 -14.72 18.35 7.813 -13.6 19.39 8.787
3 16 -13.62 18.17 8.852 -13.6 19.39 8.787 -14.72 18.35 7.813
4 16 -13.28 16.62 8.662 -13.62 18.17 8.852 -14.37 16.81 7.59 -13.5 12.58 7.063
3 16 -13.62 18.17 8.852 -14.72 18.35 7.813 -14.37 16.81 7.59
3 16 -12.51 12.6 8.212 -13.28 16.62 8.662 -13.5 12.58 7.063
4 16 -13.03 8.522 6.753 -12.05 8.655 7.917 -12.51 12.6 8.212 -13.5 12.58 7.063
4 16 -12.05 8.655 7.917 -13.03 8.522 6.753 -12.85 5.528 6.557 -11.9 5.64 7.679
3 16 -11.9 5.64 7.679 -12.85 5.528 6.557 -11.45 1.07 7.263
3 16 -11.45 1.07 7.263 -12.85 5.528 6.557 -12.35 0.965 6.075
4 16 -11.62 -2.038 5.472 -10.71 -1.867 6.695 -11.45 1.07 7.263 -12.35 0.965 6.075
3 16 -7.209 -5.412 7.028 -10.71 -1.867 6.695 -9.152 -5.412 5.086
3 16 -9.152 -5.412 5.086 -10.71 -1.867 6.695 -11.62 -2.038 5.472
3 16 -15.63 20.36 0.415 -15.55 20.32 1.42 -14.45 20.49 0.583
3 16 -15.55 20.32 1.42 -14.3 20.42 1.494 -14.45 20.49 0.583
3 16 -16.62 18.07 1.095 -16.45 18.21 2.146 -16.54 19.32 1.257
3 16 -16.45 18.21 2.146 -16.62 18.07 1.095 -15.85 16.66 1.874
3 16 -15.85 16.66 1.874 -16.62 18.07 1.095 -16 16.59 0.78
3 16 -15.85 16.66 1.874 -16 16.59 0.78 -14.75 12.36 2.59
3 16 -14.75 12.36 2.59 -16 16.59 0.78 -14.78 12.24 0.801
3 16 -14.32 8.475 1.028 -14.78 12.24 0.801 -14.61 8.925 -1.155
3 16 -14.78 12.24 0.801 -14.93 12.12 -0.989 -14.61 8.925 -1.155
3 16 -14.61 8.925 -1.155 -14.49 5.79 -0.923 -14.32 8.475 1.028
3 16 -14.13 5.47 1.067 -14.32 8.475 1.028 -14.49 5.79 -0.923
3 16 -12.73 19.97 -2.42 -12.22 19.35 -4.555 -14 19.9 -2.302
3 16 -14 19.9 -2.302 -12.22 19.35 -4.555 -13.87 19.55 -4.231
4 16 -15.64 19.67 -2.408 -15.69 20.14 -1.217 -14.65 20.32 -1.067 -14 19.9 -2.302
3 16 -16.65 18.02 -1.155 -16.63 19.46 -0.988 -16.12 17.98 -3.058
3 16 -16.63 19.46 -0.988 -16.12 19.07 -2.8 -16.12 17.98 -3.058
4 16 -16.65 18.02 -1.155 -16.12 17.98 -3.058 -15.84 16.59 -2.35 -16.08 16.55 -1.45
3 16 -15.84 16.59 -2.35 -14.63 12.46 -2.931 -16.08 16.55 -1.45
3 16 -14.8 12.28 -1.837 -16.08 16.55 -1.45 -14.63 12.46 -2.931
3 16 -13.87 19.55 -4.231 -13.89 17.65 -5.853 -15.53 19.29 -3.907
3 16 -15.53 19.29 -3.907 -13.89 17.65 -5.853 -15 17.94 -5.092
3 16 -13.23 15.43 -6.392 -14.5 16.53 -5.61 -13.89 17.65 -5.853
3 16 -14.5 16.53 -5.61 -15 17.94 -5.092 -13.89 17.65 -5.853
