4 366 13.687 2.44 -20 13.585 2.848 -20 13.687 3.256 -20 13.993 3.664 -20
4 366 13.993 2.236 -20 13.687 2.44 -20 13.993 3.664 -20 14.401 4.174 -20
4 366 14.503 2.032 -20 13.993 2.236 -20 14.401 4.174 -20 14.605 4.378 -20
4 366 14.911 1.828 -20 14.503 2.032 -20 14.605 4.378 -20 17.155 3.562 -20
4 366 13.829 5.2 -20 13.749 5.495 -20 13.891 5.908 -20 14.095 4.99 -20
4 366 14.095 4.99 -20 13.891 5.908 -20 14.197 6.214 -20 14.605 6.52 -20
4 366 14.401 4.684 -20 14.095 4.99 -20 14.605 6.52 -20 15.115 6.724 -20
4 366 14.605 4.378 -20 14.401 4.684 -20 15.115 6.724 -20 16.237 6.622 -20
4 366 19.667 8.001 -20 19.89 7.853 -20 20.068 7.584 -20 20.113 7.03 -20
4 366 19.297 8.05 -20 19.667 8.001 -20 20.113 7.03 -20 20.113 6.418 -20
4 366 18.685 7.948 -20 19.297 8.05 -20 20.113 6.418 -20 18.379 7.846 -20
4 366 18.073 7.54 -20 18.379 7.846 -20 20.113 6.418 -20 17.869 7.03 -20
4 366 17.563 6.622 -20 17.869 7.03 -20 20.113 6.418 -20 18.277 4.786 -20
4 366 17.257 6.418 -20 17.563 6.622 -20 18.277 4.786 -20 17.869 4.684 -20
4 366 17.869 4.684 -20 17.461 4.378 -20 16.747 6.418 -20 17.257 6.418 -20
4 366 17.257 4.072 -20 16.237 6.622 -20 16.747 6.418 -20 17.461 4.378 -20
3 366 16.237 6.622 -20 15.115 6.724 -20 15.727 6.724 -20
4 366 17.257 4.072 -20 17.155 3.562 -20 14.605 4.378 -20 16.237 6.622 -20
4 366 18.277 4.786 -20 20.113 6.418 -20 20.419 6.01 -20 18.685 4.684 -20
3 366 18.991 4.48 -20 18.685 4.684 -20 20.419 6.01 -20
4 366 19.195 3.97 -20 18.991 4.48 -20 20.419 6.01 -20 19.399 3.562 -20
4 366 22.459 3.766 -20 22.255 3.46 -20 21.745 3.256 -20 21.133 3.256 -20
4 366 22.663 4.786 -20 22.663 4.174 -20 22.459 3.766 -20 21.133 3.256 -20
4 366 22.561 5.296 -20 22.663 4.786 -20 21.133 3.256 -20 21.235 5.806 -20
4 366 22.153 5.908 -20 22.459 5.704 -20 22.561 5.296 -20 21.643 5.908 -20
3 366 22.561 5.296 -20 21.235 5.806 -20 21.643 5.908 -20
4 366 21.133 3.256 -20 20.725 3.256 -20 20.725 5.806 -20 21.235 5.806 -20
4 366 20.419 6.01 -20 20.725 5.806 -20 20.725 3.256 -20 19.399 3.562 -20
4 366 19.399 3.562 -20 20.725 3.256 -20 20.623 3.052 -20 19.297 3.154 -20
4 366 21.847 2.134 -20 21.949 1.726 -20 21.847 1.318 -20 21.337 0.91 -20
4 366 21.541 2.44 -20 21.847 2.134 -20 21.337 0.91 -20 20.725 0.808 -20
4 366 21.133 2.746 -20 21.541 2.44 -20 20.725 0.808 -20 20.725 2.95 -20
4 366 20.011 1.012 -20 20.623 3.052 -20 20.725 2.95 -20 20.725 0.808 -20
4 366 19.501 1.318 -20 19.297 3.154 -20 20.623 3.052 -20 20.011 1.012 -20
4 366 19.501 1.318 -20 18.991 1.726 -20 19.093 2.746 -20 19.297 3.154 -20
4 366 18.787 1.726 -20 18.685 2.542 -20 19.093 2.746 -20 18.991 1.726 -20
4 366 18.481 1.522 -20 18.277 2.542 -20 18.685 2.542 -20 18.787 1.726 -20
3 366 18.175 1.216 -20 18.277 2.542 -20 18.481 1.522 -20
4 366 17.767 0.808 -20 17.869 2.542 -20 18.277 2.542 -20 18.175 1.216 -20
4 366 17.359 0.502 -20 17.461 2.746 -20 17.869 2.542 -20 17.767 0.808 -20
4 366 17.461 2.746 -20 17.359 0.502 -20 16.951 0.4 -20 16.237 0.4 -20
4 366 15.523 0.502 -20 15.319 0.604 -20 17.461 2.746 -20 16.237 0.4 -20
4 366 15.115 1.012 -20 15.115 1.42 -20 17.461 2.746 -20 15.166 0.808 -20
4 366 17.461 2.746 -20 15.115 1.42 -20 14.911 1.828 -20 17.257 3.154 -20
3 366 14.911 1.828 -20 17.155 3.562 -20 17.257 3.154 -20
3 366 15.319 0.604 -20 15.166 0.808 -20 17.461 2.746 -20

0 // big yellow flower
4 366 30.721 1.828 -20 30.313 1.828 -20 30.313 2.848 -20 31.129 2.032 -20
4 366 31.333 2.44 -20 31.129 2.032 -20 30.313 2.848 -20 31.435 2.848 -20
3 366 31.435 2.848 -20 30.313 2.848 -20 31.231 3.256 -20
4 366 31.027 3.766 -20 31.231 3.256 -20 30.313 2.848 -20 30.721 3.97 -20
4 366 30.313 4.072 -20 30.721 3.97 -20 30.313 2.848 -20 29.905 3.97 -20
4 366 29.497 3.664 -20 29.905 3.97 -20 30.313 2.848 -20 29.293 3.358 -20
4 366 29.191 2.848 -20 29.293 3.358 -20 30.313 2.848 -20 29.293 2.44 -20
4 366 29.497 2.032 -20 29.293 2.44 -20 30.313 2.848 -20 29.905 1.828 -20
3 366 29.905 1.828 -20 30.313 2.848 -20 30.313 1.828 -20
4 14 29.497 2.032 -20 27.085 0.543 -20 26.773 0.851 -20 27.085 1.785 -20
4 14 26.773 0.851 -20 26.669 1.163 -20 26.773 1.475 -20 27.085 1.785 -20
3 14 27.085 1.785 -20 27.293 1.993 -20 29.497 2.032 -20
4 14 27.293 2.099 -20 29.293 2.44 -20 29.497 2.032 -20 27.293 1.993 -20
4 14 29.293 2.44 -20 27.293 2.099 -20 26.981 2.307 -20 26.669 2.518 -20
4 14 29.191 2.848 -20 29.293 2.44 -20 26.357 2.828 -20 26.149 3.244 -20
3 14 29.293 2.44 -20 26.669 2.518 -20 26.357 2.828 -20
4 14 29.191 2.848 -20 26.149 3.244 -20 26.149 3.868 -20 29.293 3.358 -20
4 14 26.149 3.868 -20 26.357 4.388 -20 29.497 3.664 -20 29.293 3.358 -20
4 14 29.497 3.664 -20 26.357 4.388 -20 26.565 4.597 -20 27.085 4.805 -20
3 14 29.497 3.664 -20 27.085 4.805 -20 27.71 4.909 -20
3 14 29.497 3.664 -20 27.71 4.909 -20 28.23 5.221 -20
4 14 29.497 3.664 -20 28.23 5.221 -20 28.438 5.429 -20 29.905 3.97 -20
4 14 29.905 3.97 -20 28.438 5.429 -20 28.644 5.641 -20 28.956 5.953 -20
4 14 29.905 3.97 -20 28.956 5.953 -20 29.474 6.163 -20 29.895 6.268 -20
3 14 29.905 3.97 -20 29.895 6.268 -20 30.313 4.072 -20
4 14 30.721 3.97 -20 30.313 4.072 -20 29.895 6.268 -20 30.415 6.265 -20
4 14 31.027 3.766 -20 30.721 3.97 -20 30.415 6.265 -20 30.831 6.161 -20
4 14 31.027 3.766 -20 30.831 6.161 -20 31.351 5.951 -20 31.663 5.741 -20
4 14 31.027 3.766 -20 31.663 5.741 -20 32.08 5.533 -20 31.231 3.256 -20
4 14 32.91 5.637 -20 33.326 5.845 -20 33.742 5.845 -20 34.055 5.635 -20
4 14 32.392 5.533 -20 32.91 5.637 -20 34.055 5.635 -20 34.365 5.323 -20
4 14 34.787 4.388 -20 34.787 3.766 -20 34.681 3.348 -20 34.575 5.011 -20
4 14 34.575 5.011 -20 34.681 3.348 -20 34.473 3.036 -20 33.953 2.724 -20
4 14 34.365 5.323 -20 34.575 5.011 -20 33.953 2.724 -20 33.432 2.516 -20
4 14 32.392 5.533 -20 34.365 5.323 -20 33.432 2.516 -20 32.08 5.533 -20
4 14 31.231 3.256 -20 32.08 5.533 -20 33.432 2.516 -20 31.435 2.848 -20
3 14 31.333 2.44 -20 31.435 2.848 -20 33.432 2.516 -20
4 14 31.129 2.032 -20 31.333 2.44 -20 33.432 2.516 -20 33.744 2.099 -20
4 14 31.129 2.032 -20 33.744 2.099 -20 34.052 1.579 -20 33.744 0.543 -20
4 14 33.744 0.543 -20 34.052 1.579 -20 34.161 1.267 -20 34.059 0.749 -20
3 14 33.744 0.543 -20 30.721 1.828 -20 31.129 2.032 -20
3 14 27.085 0.543 -20 29.497 2.032 -20 29.905 1.828 -20
3 14 27.085 0.543 -20 29.905 1.828 -20 30.313 1.828 -20
4 14 27.085 0.543 -20 30.313 1.828 -20 30.721 1.828 -20 33.744 0.543 -20

0 // small yellow flower
4 366 37.742 3.758 -20 37.45 3.758 -20 37.45 4.49 -20 38.035 3.905 -20
4 366 38.182 4.198 -20 38.035 3.905 -20 37.45 4.49 -20 38.255 4.49 -20
4 366 38.211 4.783 -20 38.255 4.49 -20 37.45 4.49 -20 37.962 5.149 -20
4 366 37.742 5.296 -20 37.962 5.149 -20 37.45 4.49 -20 37.45 5.369 -20
4 366 37.157 5.296 -20 37.45 5.369 -20 37.45 4.49 -20 36.864 5.076 -20
4 366 36.718 4.857 -20 36.864 5.076 -20 37.45 4.49 -20 36.644 4.49 -20
4 366 36.718 4.198 -20 36.644 4.49 -20 37.45 4.49 -20 36.864 3.905 -20
4 366 37.157 3.758 -20 36.864 3.905 -20 37.45 4.49 -20 37.45 3.758 -20
4 14 37.45 3.758 -20 37.126 2.337 -20 36.734 2.142 -20 36.44 2.044 -20
4 14 37.45 3.758 -20 36.44 2.044 -20 36.048 2.142 -20 35.853 2.337 -20
3 14 35.853 2.337 -20 37.157 3.758 -20 37.45 3.758 -20
4 14 35.657 2.533 -20 35.559 2.729 -20 35.559 3.023 -20 35.657 3.317 -20
4 14 35.657 2.533 -20 35.657 3.317 -20 35.755 3.513 -20 35.853 2.337 -20
4 14 35.853 3.806 -20 37.157 3.758 -20 35.853 2.337 -20 35.755 3.513 -20
4 14 35.755 4.002 -20 36.864 3.905 -20 37.157 3.758 -20 35.853 3.806 -20
4 14 35.559 4.198 -20 36.718 4.198 -20 36.864 3.905 -20 35.755 4.002 -20
4 14 36.718 4.198 -20 35.559 4.198 -20 35.167 4.394 -20 34.971 4.59 -20
4 14 34.971 4.59 -20 34.873 4.785 -20 36.644 4.49 -20 36.718 4.198 -20
4 14 36.644 4.49 -20 34.873 4.785 -20 34.873 5.079 -20 34.971 5.373 -20
4 14 36.718 4.857 -20 36.644 4.49 -20 34.971 5.373 -20 35.069 5.569 -20
4 14 36.718 4.857 -20 35.069 5.569 -20 35.265 5.863 -20 35.559 5.961 -20
4 14 36.864 5.076 -20 36.718 4.857 -20 35.559 5.961 -20 35.853 6.058 -20
4 14 37.157 5.296 -20 36.864 5.076 -20 35.853 6.058 -20 36.048 6.156 -20
3 14 37.157 5.296 -20 36.048 6.156 -20 36.244 6.45 -20
4 14 37.157 5.296 -20 36.244 6.45 -20 36.342 6.744 -20 37.45 5.369 -20
4 14 37.45 5.369 -20 36.342 6.744 -20 36.624 7.013 -20 36.917 7.123 -20
4 14 37.742 5.296 -20 37.45 5.369 -20 36.917 7.123 -20 37.419 7.127 -20
4 14 37.962 5.149 -20 37.742 5.296 -20 37.419 7.127 -20 37.717 6.932 -20
3 14 37.962 5.149 -20 37.717 6.932 -20 38.011 6.736 -20
3 14 37.962 5.149 -20 38.011 6.736 -20 38.309 6.54 -20
3 14 37.962 5.149 -20 38.309 6.54 -20 38.501 6.442 -20
4 14 37.962 5.149 -20 38.501 6.442 -20 38.794 6.34 -20 38.211 4.783 -20
4 14 38.794 6.34 -20 39.6 6.34 -20 38.255 4.49 -20 38.211 4.783 -20
4 14 38.255 4.49 -20 39.6 6.34 -20 39.587 2.491 -20 38.791 2.567 -20
4 14 38.182 4.198 -20 38.255 4.49 -20 38.791 2.567 -20 38.496 2.729 -20
4 14 38.035 3.905 -20 38.182 4.198 -20 38.496 2.729 -20 38.105 2.925 -20
4 14 38.035 3.905 -20 38.105 2.925 -20 37.811 3.023 -20 37.742 3.758 -20
3 14 37.615 2.925 -20 37.742 3.758 -20 37.811 3.023 -20
4 14 37.126 2.337 -20 37.45 3.758 -20 37.742 3.758 -20 37.419 2.631 -20
3 14 37.419 2.631 -20 37.742 3.758 -20 37.615 2.925 -20

0 // dots
4 366 34.238 14.558 -20 33.782 14.558 -20 33.578 15.798 -20 34.489 14.888 -20
4 366 34.716 15.343 -20 34.489 14.888 -20 33.578 15.798 -20 34.83 15.798 -20
3 366 34.83 15.798 -20 33.578 15.798 -20 34.603 16.253 -20
4 366 34.375 16.822 -20 34.603 16.253 -20 33.578 15.798 -20 34.034 17.05 -20
4 366 33.578 17.164 -20 34.034 17.05 -20 33.578 15.798 -20 33.123 17.05 -20
4 366 32.668 16.709 -20 33.123 17.05 -20 33.578 15.798 -20 32.338 16.367 -20
4 366 32.225 15.798 -20 32.338 16.367 -20 33.578 15.798 -20 32.338 15.343 -20
4 366 32.668 14.888 -20 32.338 15.343 -20 33.578 15.798 -20 33.123 14.66 -20
3 366 33.782 14.558 -20 33.123 14.66 -20 33.578 15.798 -20

4 366 28.711 16.239 -20 26.952 16.658 -20 26.748 18.438 -20 29.104 16.352 -20
3 366 29.104 16.352 -20 26.748 18.438 -20 28.63 17.033 -20
4 366 28.472 18.438 -20 28.63 17.033 -20 26.748 18.438 -20 28.381 19.028 -20
4 366 27.984 19.765 -20 28.381 19.028 -20 26.748 18.438 -20 27.542 20.06 -20
4 366 26.748 20.207 -20 27.542 20.06 -20 26.748 18.438 -20 26.159 20.06 -20
4 366 25.569 19.617 -20 26.159 20.06 -20 26.748 18.438 -20 25.172 19.175 -20
4 366 25.025 18.438 -20 25.172 19.175 -20 26.748 18.438 -20 25.172 17.849 -20
4 366 25.671 17.259 -20 25.172 17.849 -20 26.748 18.438 -20 26.159 16.964 -20
3 366 26.952 16.658 -20 26.159 16.964 -20 26.748 18.438 -20

0 // background
4 16 -39.711 7.642 -20 -39.711 1.114 -20 -40 0 -20 -39.863 11.212 -20
4 16 -39.863 12.13 -20 -39.863 11.212 -20 -40 0 -20 -40 24 -20
3 16 -39.863 12.13 -20 -40 24 -20 -39.813 18.658 -20
3 16 -39.813 18.658 -20 -40 24 -20 -28.643 23.35 -20
4 16 -28.643 23.35 -20 -40 24 -20 40 24 -20 13.177 23.35 -20
4 16 28.472 18.438 -20 28.381 19.028 -20 40 24 -20 33.578 17.164 -20
3 16 28.381 19.028 -20 27.984 19.765 -20 40 24 -20
3 16 27.984 19.765 -20 27.542 20.06 -20 40 24 -20
4 16 40 24 -20 27.542 20.06 -20 26.748 20.207 -20 13.177 23.35 -20
3 16 26.159 20.06 -20 13.177 23.35 -20 26.748 20.207 -20
3 16 25.569 19.617 -20 13.177 23.35 -20 26.159 20.06 -20
4 16 13.177 23.35 -20 25.569 19.617 -20 25.172 19.175 -20 15.829 18.964 -20
4 16 15.829 18.964 -20 25.172 19.175 -20 25.025 18.438 -20 17.673 16.275 -20
3 16 17.673 16.275 -20 25.025 18.438 -20 25.172 17.849 -20
4 16 17.673 16.275 -20 25.172 17.849 -20 25.671 17.259 -20 19.36 14.381 -20
4 16 19.36 14.381 -20 25.671 17.259 -20 26.159 16.964 -20 21.34 12.945 -20
4 16 21.34 12.945 -20 26.159 16.964 -20 26.952 16.658 -20 23.765 11.87 -20
4 16 26.704 11.085 -20 23.765 11.87 -20 26.952 16.658 -20 28.711 16.239 -20
4 16 26.704 11.085 -20 28.711 16.239 -20 29.104 16.352 -20 28.761 10.624 -20
3 16 33.123 17.05 -20 28.472 18.438 -20 33.578 17.164 -20
4 16 28.472 18.438 -20 33.123 17.05 -20 32.668 16.709 -20 28.63 17.033 -20
4 16 29.104 16.352 -20 28.63 17.033 -20 32.668 16.709 -20 32.338 16.367 -20
3 16 32.225 15.798 -20 29.104 16.352 -20 32.338 16.367 -20
4 16 29.104 16.352 -20 32.225 15.798 -20 32.338 15.343 -20 28.761 10.624 -20
3 16 34.034 17.05 -20 33.578 17.164 -20 40 24 -20
3 16 34.375 16.822 -20 34.034 17.05 -20 40 24 -20
4 16 34.603 16.253 -20 34.375 16.822 -20 40 24 -20 34.83 15.798 -20
4 16 34.83 15.798 -20 40 24 -20 39.545 11.722 -20 38.575 11.518 -20
4 16 34.716 15.343 -20 34.83 15.798 -20 38.575 11.518 -20 37.147 11.212 -20
4 16 34.489 14.888 -20 34.716 15.343 -20 37.147 11.212 -20 35.719 10.804 -20
4 16 34.238 14.558 -20 34.489 14.888 -20 35.719 10.804 -20 34.087 10.396 -20
4 16 33.782 14.558 -20 34.238 14.558 -20 34.087 10.396 -20 32.965 9.988 -20
4 16 33.123 14.66 -20 33.782 14.558 -20 32.965 9.988 -20 31.112 10.219 -20
4 16 32.668 14.888 -20 33.123 14.66 -20 31.112 10.219 -20 28.761 10.624 -20
3 16 28.761 10.624 -20 32.338 15.343 -20 32.668 14.888 -20
3 16 39.647 9.682 -20 39.545 11.722 -20 40 24 -20
4 16 39.647 9.682 -20 40 24 -20 40 0 -20 39.697 8.152 -20
3 16 40 0 -20 39.697 7.438 -20 39.697 8.152 -20
4 16 39.647 6.928 -20 39.697 7.438 -20 40 0 -20 39.6 6.34 -20
4 16 39.587 2.491 -20 39.6 6.34 -20 40 0 -20 39.697 0.706 -20
4 16 33.744 0.543 -20 34.059 0.749 -20 39.697 0.706 -20 40 0 -20
4 16 27.085 0.543 -20 33.744 0.543 -20 40 0 -20 16.951 0.4 -20
3 16 17.359 0.502 -20 17.767 0.808 -20 20.725 0.808 -20
4 16 17.359 0.502 -20 20.725 0.808 -20 26.773 0.851 -20 27.085 0.543 -20
3 16 15.319 0.604 -20 13.887 0.798 -20 15.166 0.808 -20
4 16 12.992 0.95 -20 13.887 0.798 -20 15.523 0.502 -20 -9.773 1.216 -20
3 16 15.523 0.502 -20 13.887 0.798 -20 15.319 0.604 -20
4 16 -3.059 5.092 -20 -2.447 6.468 -20 -0.491 5.908 -20 1.507 5.125 -20
4 16 -4.291 3.487 -20 -3.059 5.092 -20 1.507 5.125 -20 4.132 3.952 -20
4 16 -4.291 3.487 -20 4.132 3.952 -20 6.772 2.923 -20 -5.897 2.255 -20
4 16 -5.897 2.255 -20 6.772 2.923 -20 9.437 1.961 -20 -7.767 1.48 -20
4 16 -7.939 7.585 -20 -4.184 6.895 -20 -4.569 5.964 -20 -5.524 4.72 -20
3 16 -6.101 4.277 -20 -7.939 7.585 -20 -5.524 4.72 -20
4 16 -9.888 7.635 -20 -7.525 3.451 -20 -8.218 3.164 -20 -9.773 2.96 -20
4 16 -9.888 7.635 -20 -9.773 2.96 -20 -11.328 3.164 -20 -12.777 3.765 -20
4 16 -12.833 7.54 -20 -9.888 7.635 -20 -12.777 3.765 -20 -14.022 4.72 -20
4 16 -14.977 5.964 -20 -15.464 7.141 -20 -12.833 7.54 -20 -14.022 4.72 -20
4 16 -7.767 1.48 -20 9.437 1.961 -20 11.137 1.522 -20 12.157 1.216 -20
4 16 -9.773 1.216 -20 -7.767 1.48 -20 12.157 1.216 -20 12.992 0.95 -20
3 16 -16.486 5.092 -20 -20.133 5.16 -20 -17.12 6.621 -20
4 16 -21.579 4.672 -20 -20.133 5.16 -20 -16.486 5.092 -20 -15.254 3.487 -20
4 16 -13.649 2.255 -20 -22.524 4.492 -20 -21.579 4.672 -20 -15.254 3.487 -20
4 16 -29.931 5.249 -20 -29.049 5.486 -20 -28.102 5.528 -20 -30.682 4.887 -20
4 16 -30.682 4.887 -20 -28.102 5.528 -20 -26.603 5.194 -20 -31.361 4.364 -20
3 16 -31.361 4.364 -20 -26.603 5.194 -20 -25.162 4.786 -20
3 16 -31.361 4.364 -20 -25.162 4.786 -20 -23.527 4.511 -20
4 16 -31.361 4.364 -20 -23.527 4.511 -20 -22.524 4.492 -20 -32.519 3.154 -20
4 16 -32.519 3.154 -20 -22.524 4.492 -20 -13.649 2.255 -20 -11.779 1.48 -20
3 16 -11.779 1.48 -20 -33.66 2.188 -20 -32.519 3.154 -20
3 16 -11.779 1.48 -20 -34.235 1.802 -20 -33.66 2.188 -20
3 16 -34.889 1.363 -20 -34.235 1.802 -20 -11.779 1.48 -20
4 16 -36.339 1.028 -20 -34.889 1.363 -20 -11.779 1.48 -20 -9.773 1.216 -20
3 16 -40 0 -20 -39.711 1.114 -20 -37.823 1.012 -20
4 16 -40 0 -20 -37.823 1.012 -20 -36.339 1.028 -20 -9.773 1.216 -20
3 16 16.951 0.4 -20 17.359 0.502 -20 27.085 0.543 -20
4 16 -40 0 -20 -9.773 1.216 -20 15.523 0.502 -20 16.237 0.4 -20
4 16 -40 0 -20 16.237 0.4 -20 16.951 0.4 -20 40 0 -20
