0 Tile  1 x  8 with "Leaning Tower of Pisa" Pattern
0 Name: 4162p0p.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bell Tower, Pisa, Italy, 1173-1399, 3.97 degrees
0 !KEYWORDS Set 21015

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
4 16 -51.067 0 -0.596 -51.074 0 -0.902 -49.82 0 -1.3 -49.226 0 -0.64
3 16 -51.074 0 -0.902 -56.134 0 -0.902 -52.295 0 -1.808
3 16 -49.82 0 -1.3 -51.106 0 -1.808 -50.047 0 -2.21
4 16 -62.876 0 -2.893 -57.313 0 -0.665 -57.215 0 0.39 -62.876 0 5.365
4 16 -48.204 0 -1.258 -48.658 0 -1.632 -48.818 0 -2.178 -48.469 0 -2.946
4 16 -47.451 0 -3.252 -47.202 0 -1.028 -48.204 0 -1.258 -48.469 0 -2.946
4 16 -44.167 0 -1.159 -44.149 0 -2.466 -42.385 0 -4 -42.385 0 2.785
4 16 -49.226 0 -0.64 -48.398 0 -0.263 -48.724 0 0.693 -49.845 0 0.693
4 16 -51.067 0 -0.596 -49.226 0 -0.64 -49.845 0 0.693 -51.163 0 0.44
4 16 -45.324 0 -1.015 -45.324 0 -0.593 -46.107 0 -0.83 -45.509 0 -2.166
3 16 -46.107 0 -0.83 -47.202 0 -1.028 -45.509 0 -2.166
4 16 -48.724 0 0.693 -48.398 0 -0.263 -47.375 0 -0.09 -48.152 0 1.702
4 16 -27.844 0 -4 -24.423 0 -6.206 -24.977 0 -5.522 -26.694 0 -4
4 16 -21.519 0 -6.657 -22.461 0 -6.753 80 0 -10 28.688 0 -4.151
4 16 -22.467 0 -5.804 -21.236 0 -5.484 -22.443 0 -4 -23.634 0 -5.483
3 16 -26.694 0 -4 -24.977 0 -5.522 -25.145 0 -4.561
4 16 -26.694 0 0.17 -26.694 0 -4 -25.289 0 -1.467 -25.375 0 -0.57
4 16 -24.608 0 -2.991 -26.694 0 -4 -25.145 0 -4.561 -24.027 0 -3.551
4 16 -24.027 0 -3.551 -25.145 0 -4.561 -24.023 0 -4.561 -23.305 0 -3.888
4 16 -23.305 0 -3.888 -24.023 0 -4.561 -23.634 0 -5.483 -22.443 0 -4
4 16 -21.412 0 -3.777 -22.443 0 -4 -21.236 0 -5.484 -20.649 0 -4.588
3 16 -27.844 0 -4 -31.057 0 -4 -24.423 0 -6.206
4 16 -11.493 0 -4 -20.134 0 -5.917 -20.739 0 -6.369 -10.257 0 -4
4 16 -21.412 0 -3.777 -20.649 0 -4.588 -20.584 0 -4.042 -20.566 0 -3.109
3 16 -11.493 0 -4 -19.538 0 -4.782 -19.717 0 -5.325
3 16 -11.493 0 -4 -19.717 0 -5.325 -20.134 0 -5.917
4 16 -3.289 0 -4.151 -10.257 0 -4 -20.739 0 -6.369 -21.519 0 -6.657
3 16 -10.257 0 -4 -3.289 0 -4.151 -4.177 0 -4.05
3 16 -11.493 0 -4 -19.43 0 -4.033 -19.538 0 -4.782
4 16 -19.395 0 -3.08 -19.43 0 -4.033 -11.493 0 -4 -14.576 0 4.258
3 16 -4.945 0 -3.745 -10.257 0 -4 -4.177 0 -4.05
3 16 -1.651 0 -3.736 -2.435 0 -4.047 2.48 0 -4
3 16 -5.591 0 -3.238 -10.257 0 -4 -4.945 0 -3.745
4 16 2.48 0 -4 -2.435 0 -4.047 -3.289 0 -4.151 -21.519 0 -6.657
3 16 -6.078 0 -2.54 -10.257 0 -4 -5.591 0 -3.238
4 16 -23.666 0 -2.437 -23.069 0 -2.898 -22.337 0 -3.051 -21.009 0 -2.441
3 16 -21.009 0 -2.441 -22.337 0 -3.051 -21.609 0 -2.899
4 16 -24.063 0 -1.643 -23.666 0 -2.437 -21.009 0 -2.441 -20.607 0 -1.657
4 16 -27.844 0 -4 -27.844 0 0.124 -31.057 0 -0.297 -31.057 0 -4
3 16 -25.289 0 -1.467 -26.694 0 -4 -25.034 0 -2.274
4 16 -24.063 0 -1.643 -20.607 0 -1.657 -20.473 0 -0.526 -24.196 0 -0.487
4 16 -24.196 0 -0.487 -20.473 0 -0.526 -20.611 0 0.568 -24.062 0 0.589
3 16 -25.034 0 -2.274 -26.694 0 -4 -24.608 0 -2.991
4 16 -4.721 0 -2.554 -4.078 0 -3.04 -3.289 0 -3.202 -1.863 0 -2.551
3 16 -6.371 0 -1.663 -10.257 0 -4 -6.078 0 -2.54
3 16 -0.508 0 -2.571 -0.99 0 -3.237 2.48 0 -4
3 16 -1.863 0 -2.551 -3.289 0 -3.202 -2.504 0 -3.04
4 16 -4.721 0 -2.554 -1.863 0 -2.551 -1.436 0 -1.729 -5.148 0 -1.743
4 16 -5.29 0 -0.604 -5.148 0 -1.743 -1.436 0 -1.729 -1.294 0 -0.566
4 16 -5.148 0 0.533 -5.29 0 -0.604 -1.294 0 -0.566 -1.437 0 0.539
4 16 2.48 0 -4 0.406 0 2.785 -0.115 0 -0.512 -0.213 0 -1.681
4 16 -6.469 0 -0.607 -10.257 0 4.258 -10.257 0 -4 -6.371 0 -1.663
4 16 -33.954 0 2.785 -33.954 0 -4 -32.207 0 -4 -32.207 0 2.785
3 16 -0.99 0 -3.237 -1.651 0 -3.736 2.48 0 -4
3 16 -22.461 0 -6.753 -80 0 -10 80 0 -10
4 16 -55.891 0 0.842 -56.07 0 0.047 -52.282 0 0.047 -52.429 0 0.793
4 16 -54.141 0 1.987 -55.472 0 1.459 -55.891 0 0.842 -52.429 0 0.793
4 16 -53.347 0 1.822 -54.141 0 1.987 -52.429 0 0.793 -52.716 0 1.325
3 16 -54.141 0 1.987 -54.87 0 1.855 -55.472 0 1.459
4 16 -49.845 0 0.693 -49.341 0 2.012 -51.45 0 1.309 -51.163 0 0.44
3 16 -62.876 0 5.365 -57.215 0 0.39 -56.922 0 1.276
4 16 -46.166 0 0.091 -45.324 0 0.305 -45.317 0 0.606 -45.643 0 1.597
4 16 -40.118 0 1.82 -41.101 0 0.796 -38.022 0 0.124 -39.434 0 1.937
4 16 -47.375 0 -0.09 -46.166 0 0.091 -46.954 0 1.987 -48.152 0 1.702
3 16 -42.385 0 2.785 -44.224 0 1.434 -44.167 0 0.374
3 16 -42.385 0 2.785 -44.167 0 0.374 -44.167 0 -1.159
4 16 -46.166 0 0.091 -45.643 0 1.597 -46.191 0 1.889 -46.954 0 1.987
4 16 -39.434 0 1.937 -38.022 0 0.124 -38.156 0 1.174 -38.632 0 1.729
3 16 -40.118 0 1.82 -40.701 0 1.471 -41.101 0 0.796
3 16 -35.104 0 2.785 -36.936 0 1.288 -36.872 0 0.17
3 16 -41.101 0 0.796 -41.235 0 -0.297 -38.022 0 0.124
3 16 -62.876 0 5.365 -56.433 0 1.991 -55.788 0 2.516
3 16 -49.341 0 2.012 -51.928 0 2.01 -51.45 0 1.309
4 16 -49.341 0 2.012 -48.327 0 2.696 -52.558 0 2.525 -51.928 0 2.01
4 16 -53.298 0 2.833 -52.558 0 2.525 -48.327 0 2.696 -47.611 0 2.876
4 16 -35.104 0 5.365 -80 0 10 -62.876 0 5.365 -46.789 0 2.936
3 16 -80 0 10 -64.112 0 5.365 -62.876 0 5.365
3 16 -62.876 0 5.365 -55.027 0 2.831 -54.149 0 2.936
3 16 -62.876 0 5.365 -55.788 0 2.516 -55.027 0 2.831
4 16 -54.149 0 2.936 -53.298 0 2.833 -47.611 0 2.876 -62.876 0 5.365
3 16 -62.876 0 5.365 -47.611 0 2.876 -46.789 0 2.936
3 16 -62.876 0 5.365 -56.922 0 1.276 -56.433 0 1.991
3 16 -42.385 0 2.785 -45.379 0 2.731 -44.582 0 2.217
4 16 -42.385 0 2.785 -41.35 0 2.785 -35.104 0 5.365 -46.003 0 2.885
3 16 -42.385 0 2.785 -44.582 0 2.217 -44.224 0 1.434
3 16 -46.003 0 2.885 -45.379 0 2.731 -42.385 0 2.785
3 16 -40.058 0 2.812 -41.35 0 2.785 -40.778 0 2.44
4 16 -35.104 0 4.043 -38.063 0 2.716 -37.294 0 2.138 -35.104 0 2.785
3 16 -41.35 0 2.785 -41.35 0 1.82 -40.778 0 2.44
4 16 -40.058 0 2.812 -39.191 0 2.936 -35.104 0 5.365 -41.35 0 2.785
4 16 -38.063 0 2.716 -35.104 0 4.043 -35.104 0 5.365 -39.191 0 2.936
4 16 -33.954 0 2.785 -33.954 0 4.043 -35.104 0 4.043 -35.104 0 2.785
3 16 -33.954 0 4.043 -33.954 0 2.785 -32.207 0 2.785
3 16 -35.104 0 2.785 -37.294 0 2.138 -36.936 0 1.288
3 16 -35.104 0 5.365 -46.789 0 2.936 -46.003 0 2.885
3 16 -80 0 10 -35.104 0 5.365 -33.954 0 5.365
4 16 -29.94 0 1.82 -30.924 0 0.796 -27.844 0 0.124 -29.256 0 1.937
4 16 -29.256 0 1.937 -27.844 0 0.124 -27.979 0 1.174 -28.454 0 1.729
4 16 -25.287 0 0.363 -26.758 0 1.288 -26.694 0 0.17 -25.375 0 -0.57
4 16 -26.758 0 1.288 -25.287 0 0.363 -25.023 0 1.221 -27.116 0 2.138
3 16 -29.94 0 1.82 -30.524 0 1.471 -30.924 0 0.796
3 16 -27.116 0 2.138 -25.023 0 1.221 -24.593 0 1.948
4 16 -23.659 0 1.364 -24.062 0 0.589 -21.025 0 1.354 -21.634 0 1.829
4 16 -19.395 0 2.785 -19.395 0 -3.08 -14.576 0 4.258 -14.576 0 5.365
3 16 0.406 0 2.785 -0.214 0 0.488 -0.115 0 -0.512
4 16 -5.148 0 0.533 -1.437 0 0.539 -1.866 0 1.339 -4.721 0 1.342
4 16 -22.356 0 1.987 -23.065 0 1.831 -23.659 0 1.364 -21.634 0 1.829
4 16 -10.257 0 4.258 -6.403 0 0.273 -6.207 0 1.031 -7.159 0 4.258
4 16 -3.289 0 1.987 -4.078 0 1.826 -4.721 0 1.342 -1.866 0 1.339
3 16 -7.159 0 4.258 -6.207 0 1.031 -5.88 0 1.668
3 16 -3.289 0 1.987 -1.866 0 1.339 -2.508 0 1.825
3 16 -21.025 0 1.354 -24.062 0 0.589 -20.611 0 0.568
3 16 -10.257 0 4.258 -6.469 0 -0.607 -6.403 0 0.273
4 16 -31.172 0 2.785 -30.6 0 2.44 -29.881 0 2.812 -33.954 0 5.365
4 16 -32.207 0 2.785 -31.172 0 2.785 -33.954 0 5.365 -33.954 0 4.043
3 16 -31.172 0 2.785 -31.172 0 1.82 -30.6 0 2.44
4 16 -27.116 0 2.138 -24.593 0 1.948 -24.005 0 2.489 -27.886 0 2.716
4 16 -27.886 0 2.716 -24.005 0 2.489 -23.28 0 2.824 -33.954 0 5.365
3 16 -33.954 0 5.365 -29.013 0 2.936 -27.886 0 2.716
3 16 -33.954 0 5.365 -29.881 0 2.812 -29.013 0 2.936
4 16 -33.954 0 5.365 -23.28 0 2.824 -22.437 0 2.936 -14.576 0 5.365
4 16 -21.684 0 2.828 -20.458 0 2.785 -14.576 0 5.365 -22.437 0 2.936
3 16 -20.458 0 2.785 -21.024 0 2.505 -20.458 0 1.966
3 16 -21.684 0 2.828 -21.024 0 2.505 -20.458 0 2.785
3 16 -14.576 0 5.365 -20.458 0 2.785 -19.395 0 2.785
3 16 -7.159 0 4.258 -5.88 0 1.668 -5.422 0 2.182
3 16 -7.159 0 4.258 -5.422 0 2.182 -4.796 0 2.601
3 16 0.406 0 2.785 -1.651 0 2.529 -1.003 0 2.02
4 16 0.406 0 2.785 -7.159 0 5.365 -2.413 0 2.834 -1.651 0 2.529
3 16 0.406 0 2.785 -1.003 0 2.02 -0.51 0 1.331
3 16 0.406 0 2.785 -0.51 0 1.331 -0.214 0 0.488
3 16 -7.159 0 5.365 0.406 0 2.785 1.594 0 2.785
4 16 -4.085 0 2.852 -3.289 0 2.936 -7.159 0 5.365 -7.159 0 4.258
3 16 -7.159 0 5.365 -3.289 0 2.936 -2.413 0 2.834
3 16 -7.159 0 4.258 -4.796 0 2.601 -4.085 0 2.852
4 16 -80 0 10 -14.576 0 5.365 -7.159 0 5.365 80 0 10
3 16 -7.159 0 5.365 1.594 0 2.785 4.514 0 2.785
3 16 -11.493 0 4.258 -14.576 0 4.258 -11.493 0 -4
3 16 -80 0 10 -33.954 0 5.365 -14.576 0 5.365
3 16 -30.924 0 0.796 -31.057 0 -0.297 -27.844 0 0.124
3 16 -0.213 0 -1.681 -0.508 0 -2.571 2.48 0 -4
3 16 3.673 0 -4 2.48 0 -4 -21.519 0 -6.657
4 16 6.398 0 -4 3.673 0 -4 -21.519 0 -6.657 13.521 0 -4.151
4 16 13.521 0 -4.151 12.598 0 -4.049 7.587 0 -4 6.398 0 -4
3 16 11.812 0 -3.744 7.587 0 -4 12.598 0 -4.049
4 16 17.933 0 -4 14.596 0 -4.007 13.521 0 -4.151 19.083 0 -4
3 16 10.68 0 -2.542 7.587 0 -4 11.163 0 -3.235
3 16 11.163 0 -3.235 7.587 0 -4 11.812 0 -3.744
4 16 12.104 0 -2.61 12.742 0 -3.054 13.522 0 -3.202 15.311 0 -1.808
3 16 15.311 0 -1.808 13.522 0 -3.202 14.602 0 -2.87
3 16 15.46 0 -3.576 14.596 0 -4.007 17.933 0 -4
4 16 28.688 0 -4.151 27.8 0 -4.05 19.083 0 -4 13.521 0 -4.151
3 16 16.5 0 -1.808 16.1 0 -2.884 17.933 0 -4
3 16 27.033 0 -3.745 19.083 0 -4 27.8 0 -4.05
3 16 26.387 0 -3.238 19.083 0 -4 27.033 0 -3.745
4 16 33.488 0 -4 29.542 0 -4.047 28.688 0 -4.151 34.638 0 -4
3 16 30.326 0 -3.736 29.542 0 -4.047 33.488 0 -4
4 16 34.638 0 -4 28.688 0 -4.151 80 0 -10 40.631 0 -4
3 16 31.764 0 -1.681 31.47 0 -2.571 33.488 0 -4
3 16 25.899 0 -2.54 19.083 0 -4 26.387 0 -3.238
4 16 27.256 0 -2.554 27.899 0 -3.04 28.688 0 -3.202 30.114 0 -2.551
3 16 30.987 0 -3.237 30.326 0 -3.736 33.488 0 -4
3 16 30.114 0 -2.551 28.688 0 -3.202 29.474 0 -3.04
3 16 31.47 0 -2.571 30.987 0 -3.237 33.488 0 -4
3 16 16.1 0 -2.884 15.46 0 -3.576 17.933 0 -4
3 16 28.688 0 -4.151 13.521 0 -4.151 -21.519 0 -6.657
4 16 11.661 0 -1.887 12.104 0 -2.61 15.311 0 -1.808 11.471 0 -0.902
3 16 10.293 0 -0.665 7.587 0 -4 10.389 0 -1.686
3 16 10.389 0 -1.686 7.587 0 -4 10.68 0 -2.542
4 16 7.587 0 -4 10.293 0 -0.665 10.39 0 0.39 9.714 0 2.785
4 16 16.532 0 -0.902 11.471 0 -0.902 15.311 0 -1.808 16.5 0 -1.808
4 16 11.714 0 0.842 11.536 0 0.047 15.324 0 0.047 15.177 0 0.793
4 16 25.606 0 -1.663 19.083 0 -0.448 19.083 0 -4 25.899 0 -2.54
4 16 27.256 0 -2.554 30.114 0 -2.551 30.541 0 -1.729 26.83 0 -1.743
4 16 26.687 0 -0.604 26.83 0 -1.743 30.541 0 -1.729 30.683 0 -0.566
3 16 16.532 0 -0.902 16.5 0 -1.808 17.933 0 -4
4 16 21.62 0 1.843 19.083 0 -0.448 25.606 0 -1.663 25.508 0 -0.607
4 16 17.933 0 -4 17.933 0 2.785 16.538 0 -0.596 16.532 0 -0.902
4 16 26.83 0 0.533 26.687 0 -0.604 30.683 0 -0.566 30.54 0 0.539
4 16 31.862 0 -0.512 31.764 0 -1.681 33.488 0 -4 33.488 0 1.894
3 16 21.62 0 1.843 25.508 0 -0.607 25.574 0 0.273
4 16 49.22 0 -4 41.867 0 -4 80 0 -10 54.557 0 -4.151
4 16 45.461 0 -0.099 41.867 0 -4 49.22 0 -4 46.378 0 0.177
4 16 55.315 0 -4.081 54.557 0 -4.151 60.589 0 -4.151 59.6 0 -4.014
3 16 52.541 0 -3.602 50.37 0 -4 53.392 0 -4.014
4 16 54.557 0 -4.151 53.392 0 -4.014 50.37 0 -4 49.22 0 -4
3 16 41.867 0 -4 40.631 0 -4 80 0 -10
4 16 50.37 0 2.785 50.37 0 -4 51.657 0 -1.793 51.851 0 0.981
4 16 54.597 0 -1.126 53.326 0 -2.839 54.552 0 -3.202 55.729 0 -2.881
3 16 51.974 0 -2.92 50.37 0 -4 52.541 0 -3.602
4 16 56.956 0 -3.087 58.42 0 -2.983 58.269 0 -2.21 57.292 0 -2.005
4 16 58.87 0 -3.605 56.956 0 -3.087 55.988 0 -3.873 59.6 0 -4.014
3 16 51.657 0 -1.793 50.37 0 -4 51.974 0 -2.92
3 16 55.988 0 -3.873 55.315 0 -4.081 59.6 0 -4.014
4 16 63.235 0 -4 61.858 0 -3.929 60.589 0 -4.151 80 0 -10
3 16 64.375 0 -4 63.235 0 -4 80 0 -10
3 16 63.085 0 -3.166 62.46 0 -3.627 63.235 0 -4
4 16 64.375 0 -4 80 0 -10 64.167 0 -2.466 64.222 0 -3.186
3 16 62.46 0 -3.627 61.858 0 -3.929 63.235 0 -4
3 16 60.589 0 -4.151 54.557 0 -4.151 80 0 -10
4 16 60.111 0 -1.258 59.498 0 -2.178 59.846 0 -2.946 60.865 0 -3.252
4 16 60.865 0 -3.252 62.047 0 -2.962 61.114 0 -1.028 60.111 0 -1.258
4 16 64.148 0 -1.159 64.167 0 -2.466 80 0 -10 64.148 0 0.374
3 16 58.42 0 -2.983 56.956 0 -3.087 58.87 0 -3.605
4 16 52.845 0 -0.574 51.657 0 -1.793 52.792 0 -1.793 53.528 0 -0.829
4 16 54.597 0 -1.126 53.528 0 -0.829 52.792 0 -1.793 53.326 0 -2.839
3 16 52.103 0 0.071 51.657 0 -1.793 52.845 0 -0.574
4 16 55.773 0 -1.515 54.597 0 -1.126 55.729 0 -2.881 56.113 0 -2.126
3 16 44.272 0 -0.191 41.867 0 -0.191 41.867 0 -4
3 16 45.461 0 -0.099 44.272 0 -0.191 41.867 0 -4
4 16 55.912 0 0.88 55.593 0 -0.181 56.26 0 -0.418 57.033 0 0.88
3 16 51.851 0 0.981 51.657 0 -1.793 52.103 0 0.071
4 16 54.559 0 0.116 55.593 0 -0.181 55.912 0 0.88 55.468 0 1.694
4 16 57.033 0 0.88 56.26 0 -0.418 57.017 0 -1.021 58.47 0 0.693
3 16 47.022 0 0.636 46.378 0 0.177 49.22 0 -4
4 16 57.292 0 -2.005 58.269 0 -2.21 58.496 0 -1.3 57.017 0 -1.021
3 16 60.111 0 -1.258 59.658 0 -1.632 59.498 0 -2.178
4 16 58.47 0 0.693 57.017 0 -1.021 58.496 0 -1.3 59.09 0 -0.64
4 16 62.807 0 -2.166 62.992 0 -1.015 62.209 0 -0.83 61.114 0 -1.028
4 16 60.94 0 -0.09 62.15 0 0.091 61.362 0 1.987 60.164 0 1.702
4 16 59.592 0 0.693 59.918 0 -0.263 60.94 0 -0.09 60.164 0 1.702
3 16 62.991 0 -0.593 62.209 0 -0.83 62.992 0 -1.015
4 16 62.15 0 0.091 62.992 0 0.305 62.998 0 0.606 62.672 0 1.597
4 16 59.09 0 -0.64 59.918 0 -0.263 59.592 0 0.693 58.47 0 0.693
3 16 61.114 0 -1.028 62.047 0 -2.962 62.807 0 -2.166
4 16 64.148 0 0.374 80 0 -10 80 0 10 64.091 0 1.434
4 16 35.953 0 1.894 34.638 0 -4 40.631 0 -4 40.631 0 5.365
3 16 9.714 0 2.785 10.39 0 0.39 10.684 0 1.276
4 16 13.465 0 1.987 11.714 0 0.842 15.177 0 0.793 14.259 0 1.822
4 16 12.133 0 1.459 11.714 0 0.842 13.465 0 1.987 12.736 0 1.855
3 16 17.933 0 2.785 16.443 0 0.44 16.538 0 -0.596
3 16 14.259 0 1.822 15.177 0 0.793 14.889 0 1.325
3 16 17.933 0 2.785 16.156 0 1.309 16.443 0 0.44
4 16 20.376 0 1.86 19.701 0 1.523 19.274 0 0.894 21.62 0 1.843
3 16 21.62 0 1.843 19.274 0 0.894 19.083 0 -0.448
4 16 25.77 0 1.031 21.62 0 2.928 21.62 0 1.843 25.574 0 0.273
4 16 27.256 0 1.342 26.83 0 0.533 30.111 0 1.339 28.688 0 1.987
4 16 32.475 0 1.894 31.468 0 1.331 31.763 0 0.488 33.488 0 1.894
3 16 30.111 0 1.339 26.83 0 0.533 30.54 0 0.539
3 16 21.62 0 2.928 25.77 0 1.031 26.097 0 1.668
3 16 28.688 0 1.987 27.899 0 1.826 27.256 0 1.342
3 16 28.688 0 1.987 30.111 0 1.339 29.469 0 1.825
4 16 30.975 0 2.02 31.468 0 1.331 32.475 0 1.894 32.475 0 2.785
3 16 33.488 0 1.894 31.763 0 0.488 31.862 0 -0.512
3 16 -7.159 0 5.365 5.693 0 2.785 8.596 0 2.785
3 16 9.714 0 2.785 11.173 0 1.991 11.818 0 2.516
3 16 9.714 0 2.785 10.684 0 1.276 11.173 0 1.991
3 16 17.933 0 2.785 15.048 0 2.525 15.677 0 2.01
3 16 18.968 0 2.785 18.968 0 1.886 19.7 0 2.706
4 16 13.457 0 2.936 -7.159 0 5.365 9.714 0 2.785 12.579 0 2.831
3 16 12.579 0 2.831 9.714 0 2.785 11.818 0 2.516
3 16 -7.159 0 5.365 8.596 0 2.785 9.714 0 2.785
4 16 17.933 0 2.785 18.968 0 2.785 20.438 0 2.936 13.457 0 2.936
3 16 17.933 0 2.785 15.677 0 2.01 16.156 0 1.309
3 16 13.457 0 2.936 14.307 0 2.833 17.933 0 2.785
3 16 20.438 0 2.936 18.968 0 2.785 19.7 0 2.706
3 16 14.307 0 2.833 15.048 0 2.525 17.933 0 2.785
4 16 13.457 0 2.936 20.438 0 2.936 34.193 0 5.246 35.365 0 5.523
3 16 35.365 0 5.523 -7.159 0 5.365 13.457 0 2.936
4 16 33.609 0 4.521 29.564 0 2.834 30.326 0 2.529 32.475 0 2.785
3 16 21.62 0 2.928 26.556 0 2.182 27.181 0 2.601
3 16 32.475 0 2.785 30.326 0 2.529 30.975 0 2.02
3 16 33.488 0 3.506 32.475 0 2.785 33.488 0 2.785
3 16 21.62 0 2.928 26.097 0 1.668 26.556 0 2.182
4 16 34.193 0 5.246 27.892 0 2.852 28.688 0 2.936 33.609 0 4.521
3 16 33.609 0 4.521 28.688 0 2.936 29.564 0 2.834
3 16 33.609 0 4.521 32.475 0 2.785 33.488 0 3.506
4 16 35.589 0 4.467 34.848 0 4.244 34.631 0 3.409 35.953 0 2.785
3 16 34.631 0 3.409 34.631 0 2.785 35.953 0 2.785
4 16 21.62 0 2.928 27.181 0 2.601 27.892 0 2.852 34.193 0 5.246
3 16 -7.159 0 5.365 4.514 0 2.785 5.693 0 2.785
4 16 44.265 0 4.258 41.867 0 0.916 44.291 0 0.916 45.319 0 1.028
4 16 47.444 0 1.228 47.022 0 0.636 49.22 0 -4 49.22 0 2.785
4 16 53.303 0 1.726 52.965 0 1.115 53.105 0 0.714 53.545 0 0.409
4 16 45.319 0 1.028 45.998 0 1.363 46.377 0 1.9 46.503 0 2.619
3 16 49.22 0 2.785 47.698 0 1.902 47.444 0 1.228
3 16 50.37 0 2.785 51.851 0 0.981 52.058 0 1.821
4 16 50.37 0 2.785 52.058 0 1.821 52.623 0 2.463 50.37 0 4.043
3 16 35.953 0 1.894 34.638 0 1.894 34.638 0 -4
4 16 57.033 0 0.88 58.47 0 0.693 58.974 0 2.012 56.637 0 2.083
4 16 54.559 0 0.116 55.468 0 1.694 54.432 0 1.987 53.545 0 0.409
4 16 62.15 0 0.091 62.672 0 1.597 62.124 0 1.889 61.362 0 1.987
4 16 56.637 0 2.083 58.974 0 2.012 59.989 0 2.696 55.747 0 2.706
3 16 80 0 10 63.734 0 2.217 64.091 0 1.434
3 16 54.432 0 1.987 53.303 0 1.726 53.545 0 0.409
4 16 45.422 0 4.176 44.265 0 4.258 45.319 0 1.028 46.503 0 2.619
3 16 44.265 0 4.258 41.867 0 4.258 41.867 0 0.916
4 16 35.953 0 2.785 35.953 0 1.894 40.631 0 5.365 36.438 0 4.473
4 16 47.498 0 3.935 47.782 0 2.658 49.22 0 4.043 49.22 0 5.365
3 16 45.422 0 4.176 46.503 0 2.619 46.206 0 3.624
3 16 36.438 0 4.473 35.589 0 4.467 35.953 0 2.785
3 16 36.438 0 5.508 36.438 0 4.473 40.631 0 5.365
3 16 49.22 0 5.365 45.591 0 5.276 46.747 0 4.838
4 16 44.165 0 5.365 44.988 0 5.343 49.22 0 5.365 80 0 10
3 16 49.22 0 5.365 44.988 0 5.343 45.591 0 5.276
3 16 49.22 0 5.365 46.747 0 4.838 47.498 0 3.935
4 16 49.22 0 2.785 50.37 0 2.785 50.37 0 4.043 49.22 0 4.043
4 16 47.782 0 2.658 47.698 0 1.902 49.22 0 2.785 49.22 0 4.043
4 16 50.37 0 4.043 52.623 0 2.463 53.354 0 2.799 50.37 0 5.365
4 16 59.989 0 2.696 60.705 0 2.876 55.095 0 2.878 55.747 0 2.706
4 16 50.37 0 5.365 55.095 0 2.878 60.705 0 2.876 61.526 0 2.936
3 16 80 0 10 49.22 0 5.365 50.37 0 5.365
4 16 80 0 10 50.37 0 5.365 61.526 0 2.936 62.313 0 2.885
3 16 80 0 10 62.313 0 2.885 62.936 0 2.731
3 16 50.37 0 5.365 54.346 0 2.936 55.095 0 2.878
3 16 50.37 0 5.365 53.354 0 2.799 54.346 0 2.936
3 16 80 0 10 62.936 0 2.731 63.734 0 2.217
3 16 80 0 10 -7.159 0 5.365 35.365 0 5.523
3 16 4.514 0 2.785 1.594 0 2.785 3.076 0 -2.588
3 16 5.056 0 1.22 3.673 0 -4 6.398 0 -4
3 16 8.596 0 2.785 5.693 0 2.785 7.04 0 -2.447
3 16 34.193 0 5.246 20.438 0 2.936 21.62 0 2.928
3 16 80 0 10 35.365 0 5.523 36.438 0 5.508
4 16 80 0 10 36.438 0 5.508 40.631 0 5.365 44.165 0 5.365
