0 Figure Friends Hair Long with Ponytail French Braided with  3 Pin Holes
0 Name: 15675.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Top accessory position: Y = -9.5, Z = 2.26
3 16 -16.281 14.504 9.619 -15.552 19.007 11.984 -15.808 18.755 9.958
4 16 -6.847 24.864 20.82 -7.647 21.637 22.272 -2.426 22.813 23.584 -2.905 26.025 21.661
3 16 0.239 27.672 21.536 2.514 24.892 22.761 1.405 29.309 21.255
3 16 5.35 28.457 20.839 1.405 29.309 21.255 6.792 23.679 22.281
3 16 1.405 29.309 21.255 2.514 24.892 22.761 6.792 23.679 22.281
3 16 -3.77 48.796 21.571 -3.733 46.285 20.881 -1.827 49.263 21.105
3 16 -3.733 46.285 20.881 -1.808 46.732 20.628 -1.827 49.263 21.105
3 16 -3.526 43.143 22.582 -1.488 44.919 21.386 -3.733 46.285 20.881
3 16 -1.488 44.919 21.386 -1.808 46.732 20.628 -3.733 46.285 20.881
3 16 -2.143 40.124 20.993 -6.103 38.352 20.57 -1.543 38.576 21.01
3 16 -1.543 38.576 21.01 -6.103 38.352 20.57 -2.928 33.74 20.939
3 16 -6.103 38.352 20.57 -6.254 35.421 22.021 -2.928 33.74 20.939
3 16 -6.254 35.421 22.021 -6.072 32.018 20.498 -2.928 33.74 20.939
3 16 -8.191 17.786 20.623 -3.352 18.552 22.113 -7.647 21.637 22.272
3 16 -2.426 22.813 23.584 -7.647 21.637 22.272 -2.898 19.68 22.224
3 16 -7.647 21.637 22.272 -3.352 18.552 22.113 -2.898 19.68 22.224
3 16 -8.191 17.786 20.623 -9.326 14.159 22.13 -3.352 18.552 22.113
3 16 -3.352 18.552 22.113 -9.326 14.159 22.13 -4.076 15.463 23.555
3 16 -9.11 47.554 18.479 -8.737 44.581 17.892 -6.234 48.251 21.256
3 16 -5.983 45.739 20.45 -6.234 48.251 21.256 -8.737 44.581 17.892
3 16 -6.413 42.158 22.448 -5.983 45.739 20.45 -10.425 40.184 19.334
3 16 -5.983 45.739 20.45 -8.737 44.581 17.892 -10.425 40.184 19.334
3 16 -10.425 40.184 19.334 -9.409 37.081 18.014 -6.413 42.158 22.448
3 16 -6.103 38.352 20.57 -6.413 42.158 22.448 -9.409 37.081 18.014
3 16 -10.403 33.479 18.383 -6.254 35.421 22.021 -9.409 37.081 18.014
3 16 -6.254 35.421 22.021 -6.103 38.352 20.57 -9.409 37.081 18.014
3 16 -10.403 33.479 18.383 -9.252 30.418 17.239 -6.254 35.421 22.021
3 16 -6.072 32.018 20.498 -6.254 35.421 22.021 -9.252 30.418 17.239
3 16 -6.299 27.907 21.911 -6.072 32.018 20.498 -11.046 26.104 18.422
3 16 -6.072 32.018 20.498 -9.252 30.418 17.239 -11.046 26.104 18.422
3 16 -11.854 22.926 16.511 -6.847 24.864 20.82 -11.046 26.104 18.422
3 16 -6.847 24.864 20.82 -6.299 27.907 21.911 -11.046 26.104 18.422
3 16 -7.647 21.637 22.272 -6.847 24.864 20.82 -11.245 20.97 20.055
3 16 -6.847 24.864 20.82 -11.854 22.926 16.511 -11.245 20.97 20.055
3 16 -11.245 20.97 20.055 -11.854 22.926 16.511 -15.552 19.007 11.984
3 16 -11.854 22.926 16.511 -13.78 21.676 12.603 -15.552 19.007 11.984
3 16 -11.245 20.97 20.055 -11.297 16.903 18.481 -7.647 21.637 22.272
3 16 -11.297 16.903 18.481 -8.191 17.786 20.623 -7.647 21.637 22.272
3 16 -13.539 12.832 18.365 -9.326 14.159 22.13 -11.297 16.903 18.481
3 16 -9.326 14.159 22.13 -8.191 17.786 20.623 -11.297 16.903 18.481
3 16 -0.001 37.932 20.949 0.335 35.636 20.852 1.522 38.776 21.658
3 16 -1.53 41.626 21.04 -3.526 43.143 22.582 -2.143 40.124 20.993
4 16 -6.103 38.352 20.57 -2.143 40.124 20.993 -3.526 43.143 22.582 -6.413 42.158 22.448
3 16 0 42.173 20.563 0.548 44.927 21.5 -1.53 41.626 21.04
3 16 0.548 44.927 21.5 -1.488 44.919 21.386 -1.53 41.626 21.04
3 16 -1.488 44.919 21.386 -3.526 43.143 22.582 -1.53 41.626 21.04
3 16 0.548 44.927 21.5 0 42.173 20.563 2.485 44.114 21.501
3 16 0 42.173 20.563 1.455 41.568 20.52 2.485 44.114 21.501
3 16 2.485 44.114 21.501 1.455 41.568 20.52 5.414 39.862 19.762
3 16 1.455 41.568 20.52 2.001 40.115 21.155 5.414 39.862 19.762
3 16 0.335 35.636 20.852 2.432 35.565 21.207 1.522 38.776 21.658
3 16 5.414 39.862 19.762 2.001 40.115 21.155 6.127 37.154 21.307
3 16 6.127 37.154 21.307 2.001 40.115 21.155 5.618 34.081 20.602
3 16 2.001 40.115 21.155 1.522 38.776 21.658 5.618 34.081 20.602
3 16 1.522 38.776 21.658 2.432 35.565 21.207 5.618 34.081 20.602
3 16 -6.234 48.251 21.256 -6.124 51.009 19.008 -9.11 47.554 18.479
3 16 -6.124 51.009 19.008 -8.12 50.11 17.008 -9.11 47.554 18.479
3 16 -3.058 30.019 22.289 -6.299 27.907 21.911 -2.905 26.025 21.661
3 16 -6.299 27.907 21.911 -6.847 24.864 20.82 -2.905 26.025 21.661
3 16 7.893 47.743 17.027 8.562 47.273 13.626 7 49.774 16.15
3 16 7.383 49.682 13.85 7 49.774 16.15 8.562 47.273 13.626
3 16 10.274 41.239 13.054 9.919 38 12.851 2.36 39.087 12.817
3 16 2.36 39.087 12.817 9.919 38 12.851 3.117 37.375 12.615
3 16 -0.986 64.592 20.594 0.551 64.415 19.752 -1.153 67.025 19.427
3 16 -0.563 67.596 15.392 -5.151 66.097 15.407 -0.691 67.518 16.997
3 16 -0.691 67.518 16.997 -5.151 66.097 15.407 -5.004 66.078 17.01
3 16 -0.691 67.518 16.997 -5.004 66.078 17.01 -1.036 67.2 18.671
3 16 -5.004 66.078 17.01 -4.366 66.013 18.766 -1.036 67.2 18.671
3 16 2.758 64.042 17.185 -0.691 67.518 16.997 1.674 64.33 19.479
3 16 -0.691 67.518 16.997 -1.036 67.2 18.671 1.674 64.33 19.479
3 16 3.682 61.704 20.491 6.255 61.275 17.834 1.674 64.33 19.479
3 16 1.674 64.33 19.479 6.255 61.275 17.834 2.758 64.042 17.185
3 16 -4.315 63.959 20.09 -3.843 66.16 19.649 -5.684 64.011 18.937
3 16 -3.843 66.16 19.649 -4.366 66.013 18.766 -5.684 64.011 18.937
3 16 -11.757 39.457 12.835 -9.608 43.884 13.395 -1.974 39.317 12.838
4 16 7.892 45.146 13.431 10.274 41.239 13.054 2.36 39.087 12.817 0 40.935 12.999
3 16 -1.974 39.317 12.838 -9.608 43.884 13.395 0 40.935 12.999
3 16 -9.608 43.884 13.395 -9.876 47.282 13.617 0 40.935 12.999
4 16 0 40.935 12.999 -9.876 47.282 13.617 -8.569 49.974 13.893 7.892 45.146 13.431
4 16 8.562 47.273 13.626 7.892 45.146 13.431 -8.569 49.974 13.893 7.383 49.682 13.85
4 16 7.383 49.682 13.85 -8.569 49.974 13.893 -9.894 54.876 14.321 10.04 54.862 14.321
4 16 9.446 58.042 14.593 10.04 54.862 14.321 -9.894 54.876 14.321 7.42 61.003 14.853
3 16 -8.85 60.985 14.829 3.002 64.054 15.207 7.42 61.003 14.853
4 16 7.42 61.003 14.853 -9.894 54.876 14.321 -9.635 58.334 14.605 -8.85 60.985 14.829
3 16 -8.85 60.985 14.829 -7.426 63.691 15.088 3.002 64.054 15.207
3 16 -7.426 63.691 15.088 -5.151 66.097 15.407 3.002 64.054 15.207
3 16 -5.151 66.097 15.407 -0.563 67.596 15.392 3.002 64.054 15.207
3 16 -3.843 66.16 19.649 -2.106 66.896 19.366 -4.366 66.013 18.766
3 16 -1.153 67.025 19.427 -1.036 67.2 18.671 -2.106 66.896 19.366
3 16 -1.036 67.2 18.671 -4.366 66.013 18.766 -2.106 66.896 19.366
3 16 -2.356 64.215 20.229 -2.106 66.896 19.366 -4.315 63.959 20.09
3 16 -2.106 66.896 19.366 -3.843 66.16 19.649 -4.315 63.959 20.09
3 16 -2.356 64.215 20.229 -0.986 64.592 20.594 -2.106 66.896 19.366
3 16 -0.986 64.592 20.594 -1.153 67.025 19.427 -2.106 66.896 19.366
3 16 -3.526 43.143 22.582 -3.733 46.285 20.881 -6.413 42.158 22.448
3 16 -3.733 46.285 20.881 -5.983 45.739 20.45 -6.413 42.158 22.448
3 16 -6.234 48.251 21.256 -5.983 45.739 20.45 -3.77 48.796 21.571
3 16 -5.983 45.739 20.45 -3.733 46.285 20.881 -3.77 48.796 21.571
3 16 -6.124 51.009 19.008 -6.234 48.251 21.256 -4.16 51.198 19.985
3 16 -4.16 51.198 19.985 -6.234 48.251 21.256 -3.77 48.796 21.571
3 16 -0.714 23.141 23.238 2.514 24.892 22.761 -1.493 26.561 21.669
3 16 0.239 27.672 21.536 -1.493 26.561 21.669 2.514 24.892 22.761
3 16 -1.263 20.309 22.324 3.348 20.992 21.653 -0.714 23.141 23.238
3 16 2.514 24.892 22.761 -0.714 23.141 23.238 3.348 20.992 21.653
3 16 -2.928 33.74 20.939 -1.412 35.04 21.036 -1.543 38.576 21.01
3 16 -1.543 38.576 21.01 -1.412 35.04 21.036 -0.832 38.146 21.036
3 16 -6.072 32.018 20.498 -6.299 27.907 21.911 -2.928 33.74 20.939
3 16 -6.299 27.907 21.911 -3.058 30.019 22.289 -2.928 33.74 20.939
4 16 -0.832 38.146 21.036 -1.412 35.04 21.036 0.335 35.636 20.852 -0.001 37.932 20.949
3 16 0.146 32.528 21.382 2.205 33.221 21.964 0.335 35.636 20.852
3 16 2.432 35.565 21.207 0.335 35.636 20.852 2.205 33.221 21.964
3 16 5.618 34.081 20.602 2.432 35.565 21.207 5.91 30.879 21.803
3 16 2.432 35.565 21.207 2.205 33.221 21.964 5.91 30.879 21.803
3 16 2.205 33.221 21.964 1.405 29.309 21.255 5.91 30.879 21.803
3 16 1.405 29.309 21.255 5.35 28.457 20.839 5.91 30.879 21.803
3 16 -2.426 22.813 23.584 -0.714 23.141 23.238 -2.905 26.025 21.661
3 16 -1.493 26.561 21.669 -2.905 26.025 21.661 -0.714 23.141 23.238
3 16 -1.412 35.04 21.036 -2.928 33.74 20.939 -1.626 30.957 21.79
3 16 -2.928 33.74 20.939 -3.058 30.019 22.289 -1.626 30.957 21.79
4 16 0.239 27.672 21.536 1.405 29.309 21.255 0.146 32.528 21.382 -1.626 30.957 21.79
3 16 1.405 29.309 21.255 2.205 33.221 21.964 0.146 32.528 21.382
3 16 -1.493 26.561 21.669 -1.626 30.957 21.79 -2.905 26.025 21.661
3 16 -3.058 30.019 22.289 -2.905 26.025 21.661 -1.626 30.957 21.79
3 16 -1.626 30.957 21.79 -1.493 26.561 21.669 0.239 27.672 21.536
3 16 -1.626 30.957 21.79 0.146 32.528 21.382 -1.412 35.04 21.036
3 16 0.335 35.636 20.852 -1.412 35.04 21.036 0.146 32.528 21.382
3 16 2.485 44.114 21.501 5.414 39.862 19.762 4.42 43.291 21.325
3 16 -1.441 17.426 22.366 -0.78 17.868 22.366 -3.352 18.552 22.113
3 16 -1.263 20.309 22.324 -2.898 19.68 22.224 -0.78 17.868 22.366
3 16 -0.78 17.868 22.366 -2.898 19.68 22.224 -3.352 18.552 22.113
3 16 -2.898 19.68 22.224 -1.263 20.309 22.324 -2.426 22.813 23.584
3 16 -2.426 22.813 23.584 -1.263 20.309 22.324 -0.714 23.141 23.238
4 16 -9.244 9.164 19.048 -11.737 8.665 17.079 -12.382 3.981 18.063 -6.912 5.23 22.349
3 16 -4.541 11.214 21.912 -9.244 9.164 19.048 -4.906 6.675 23.282
3 16 -6.912 5.23 22.349 -4.906 6.675 23.282 -9.244 9.164 19.048
3 16 -4.076 15.463 23.555 -1.937 15.951 23.191 -3.352 18.552 22.113
3 16 -3.352 18.552 22.113 -1.937 15.951 23.191 -1.441 17.426 22.366
3 16 6.836 20.46 21.147 3.348 20.992 21.653 7.522 17.621 22.46
3 16 3.348 20.992 21.653 4.644 18.21 22.97 7.522 17.621 22.46
3 16 3.348 20.992 21.653 -1.263 20.309 22.324 4.644 18.21 22.97
3 16 1.441 17.426 22.366 4.644 18.21 22.97 0 18.023 22.366
3 16 0 18.023 22.366 4.644 18.21 22.97 -1.263 20.309 22.324
3 16 -1.263 20.309 22.324 -0.78 17.868 22.366 0 18.023 22.366
3 16 -4.541 11.214 21.912 -4.906 6.675 23.282 -1.839 11.557 22.181
3 16 -2.054 8.323 23.226 -1.839 11.557 22.181 -4.906 6.675 23.282
3 16 -15.347 19.519 8.39 -15.808 18.755 9.958 -13.811 21.776 9.761
3 16 -13.923 14.887 3.873 -16.369 14.321 7.171 -15.238 17.336 6.474
3 16 -15.808 18.755 9.958 -15.347 19.519 8.39 -16.369 14.321 7.171
3 16 -16.369 14.321 7.171 -15.347 19.519 8.39 -15.238 17.336 6.474
3 16 -11.092 7.079 -7.464 -8.843 0.041 -7.052 -6.002 3.489 -11.701
3 16 -8.843 0.041 -7.052 -4.907 0.041 -10.19 -6.002 3.489 -11.701
3 16 -12.962 13.358 2.211 -12.987 10.345 -2.961 -15.676 13.058 3.254
3 16 -11.092 7.079 -7.464 -15.257 5.381 -4.872 -12.987 10.345 -2.961
3 16 -12.987 10.345 -2.961 -15.257 5.381 -4.872 -15.676 13.058 3.254
3 16 -16.974 9.971 2.268 -15.676 13.058 3.254 -15.257 5.381 -4.872
3 16 -11.092 7.079 -7.464 -11.59 2.248 -9.647 -15.257 5.381 -4.872
3 16 0.458 4.308 -14.976 -0.01 4.972 -13.214 6.77 5.378 -14.311
3 16 -0.01 4.972 -13.214 5.721 6.312 -11.868 6.77 5.378 -14.311
3 16 12.516 6.008 -9.7 6.77 5.378 -14.311 10.322 7.598 -8.224
3 16 6.77 5.378 -14.311 5.721 6.312 -11.868 10.322 7.598 -8.224
3 16 16.047 9.289 -2.499 12.516 6.008 -9.7 12.964 10.442 -2.948
3 16 12.516 6.008 -9.7 10.322 7.598 -8.224 12.964 10.442 -2.948
3 16 -1.872 15.101 23.336 -1.839 11.557 22.181 -1.259 14.575 22.963
3 16 -1.259 14.575 22.963 -1.839 11.557 22.181 -0.67 14.247 22.572
3 16 -0.497 12.456 22.316 -0.67 14.247 22.572 -1.839 11.557 22.181
4 16 3.123 -3.312 16.585 5.793 -3.486 17.046 4.577 -0.45 19.416 2.373 -0.257 19.074
3 16 1.228 3.501 21.127 2.373 -0.257 19.074 3.51 3.143 21.33
3 16 2.373 -0.257 19.074 4.577 -0.45 19.416 3.51 3.143 21.33
3 16 -15.676 13.058 3.254 -13.923 14.887 3.873 -12.962 13.358 2.211
3 16 -12.962 13.358 2.211 -13.923 14.887 3.873 -12.602 14.506 3.518
3 16 -11.428 -0.255 -9.159 -9.667 -3.213 -6.958 -14.666 0.268 -3.266
3 16 -9.667 -3.213 -6.958 -12.728 -2.057 -2.097 -14.666 0.268 -3.266
3 16 -4.148 -0.304 -12.083 -6.751 -0.352 -11.991 -4.113 0.354 -12.373
3 16 -6.751 -0.352 -11.991 -6.66 1.936 -12.585 -4.113 0.354 -12.373
3 16 -17.729 10.802 5.077 -15.676 13.058 3.254 -16.974 9.971 2.268
3 16 -17.263 6.218 2.948 -15.464 3.336 -3.793 -16.83 3.625 3.385
3 16 -15.464 3.336 -3.793 -14.956 1.829 -3.65 -16.83 3.625 3.385
3 16 -8.382 -6.625 0.812 -5.806 -8.535 1.643 -9.179 -5.949 4.637
3 16 -6.188 -8.011 4.746 -9.179 -5.949 4.637 -5.806 -8.535 1.643
3 16 -14.301 -1.14 4.134 -12.728 -2.057 -2.097 -12.701 -4.085 4.612
3 16 -11.112 -4.755 -0.984 -12.701 -4.085 4.612 -12.728 -2.057 -2.097
3 16 -16.37 1.391 3.768 -14.666 0.268 -3.266 -14.301 -1.14 4.134
3 16 -14.666 0.268 -3.266 -12.728 -2.057 -2.097 -14.301 -1.14 4.134
3 16 -6.751 -0.352 -11.991 -6.727 -3.265 -9.292 -11.428 -0.255 -9.159
3 16 -6.727 -3.265 -9.292 -9.667 -3.213 -6.958 -11.428 -0.255 -9.159
4 16 -11.59 2.248 -9.647 -6.66 1.936 -12.585 -6.751 -0.352 -11.991 -11.428 -0.255 -9.159
3 16 -2.937 -8.23 4.71 -6.188 -8.011 4.746 -3.219 -8.795 1.874
3 16 -6.188 -8.011 4.746 -5.806 -8.535 1.643 -3.219 -8.795 1.874
3 16 -3.218 -8.867 0.152 -5.281 -8.677 -0.251 -3.216 -8.627 -1.683
3 16 -3.216 -8.627 -1.683 -5.281 -8.677 -0.251 -4.448 -8.492 -1.64
3 16 -9.667 -3.213 -6.958 -6.727 -3.265 -9.292 -8.99 -5.309 -5.143
3 16 -8.99 -5.309 -5.143 -6.727 -3.265 -9.292 -6.172 -5.389 -7.262
4 16 -3.218 -8.867 0.152 -3.219 -8.795 1.874 -5.806 -8.535 1.643 -5.281 -8.677 -0.251
3 16 -8.382 -6.625 0.812 -7.137 -7.069 -1.956 -5.806 -8.535 1.643
3 16 -7.137 -7.069 -1.956 -5.281 -8.677 -0.251 -5.806 -8.535 1.643
3 16 -12.728 -2.057 -2.097 -9.667 -3.213 -6.958 -11.112 -4.755 -0.984
3 16 -11.112 -4.755 -0.984 -9.667 -3.213 -6.958 -8.99 -5.309 -5.143
3 16 -9.831 -0.428 16.145 -8.414 -2.664 15.776 -5.239 1.779 20.514
3 16 -5.239 1.779 20.514 -8.414 -2.664 15.776 -3.997 -0.39 19.503
3 16 -5.239 1.779 20.514 -3.997 -0.39 19.503 -1.662 4.989 22.467
3 16 -3.997 -0.39 19.503 -1.087 3.039 21.143 -1.662 4.989 22.467
3 16 -5.239 1.779 20.514 -1.662 4.989 22.467 -6.912 5.23 22.349
3 16 -6.912 5.23 22.349 -1.662 4.989 22.467 -4.906 6.675 23.282
3 16 -4.906 6.675 23.282 -1.662 4.989 22.467 -2.054 8.323 23.226
3 16 -11.831 2.058 17.845 -9.831 -0.428 16.145 -6.912 5.23 22.349
3 16 -9.831 -0.428 16.145 -5.239 1.779 20.514 -6.912 5.23 22.349
3 16 -13.794 -0.708 9.847 -12.021 -3.51 9.949 -9.831 -0.428 16.145
3 16 -12.021 -3.51 9.949 -8.414 -2.664 15.776 -9.831 -0.428 16.145
3 16 -16.029 1.862 10.149 -13.794 -0.708 9.847 -11.831 2.058 17.845
3 16 -13.794 -0.708 9.847 -9.831 -0.428 16.145 -11.831 2.058 17.845
3 16 -16.404 4.379 10.323 -16.029 1.862 10.149 -12.382 3.981 18.063
3 16 -16.029 1.862 10.149 -11.831 2.058 17.845 -12.382 3.981 18.063
3 16 -12.382 3.981 18.063 -11.737 8.665 17.079 -16.404 4.379 10.323
3 16 -16.39 8.189 10.1 -16.404 4.379 10.323 -11.737 8.665 17.079
4 16 -16.37 1.391 3.768 -16.83 3.625 3.385 -14.956 1.829 -3.65 -14.666 0.268 -3.266
3 16 -14.666 0.268 -3.266 -14.956 1.829 -3.65 -11.428 -0.255 -9.159
3 16 -14.956 1.829 -3.65 -15.464 3.336 -3.793 -11.428 -0.255 -9.159
3 16 -11.428 -0.255 -9.159 -15.464 3.336 -3.793 -11.59 2.248 -9.647
3 16 -15.464 3.336 -3.793 -15.257 5.381 -4.872 -11.59 2.248 -9.647
3 16 -16.974 9.971 2.268 -15.257 5.381 -4.872 -17.263 6.218 2.948
3 16 -17.263 6.218 2.948 -15.257 5.381 -4.872 -15.464 3.336 -3.793
4 16 -17.729 10.802 5.077 -17.69 12.085 7.118 -16.369 14.321 7.171 -15.676 13.058 3.254
3 16 -16.369 14.321 7.171 -13.923 14.887 3.873 -15.676 13.058 3.254
4 16 -1.087 3.039 21.143 -3.997 -0.39 19.503 -0.963 1.241 20.075 1.228 3.501 21.127
3 16 -3.997 -0.39 19.503 -3.025 -1.345 18.456 -0.963 1.241 20.075
3 16 -8.414 -2.664 15.776 -6.754 -4.045 14.424 -3.997 -0.39 19.503
3 16 -3.997 -0.39 19.503 -6.754 -4.045 14.424 -3.025 -1.345 18.456
4 16 -8.414 -2.664 15.776 -12.021 -3.51 9.949 -8.656 -5.269 9.532 -6.754 -4.045 14.424
3 16 -11.112 -4.755 -0.984 -8.382 -6.625 0.812 -12.701 -4.085 4.612
3 16 -8.382 -6.625 0.812 -9.179 -5.949 4.637 -12.701 -4.085 4.612
3 16 -8.99 -5.309 -5.143 -7.137 -7.069 -1.956 -11.112 -4.755 -0.984
3 16 -7.137 -7.069 -1.956 -8.382 -6.625 0.812 -11.112 -4.755 -0.984
3 16 -6.172 -5.389 -7.262 -5.123 -7.239 -4.06 -8.99 -5.309 -5.143
3 16 -5.123 -7.239 -4.06 -7.137 -7.069 -1.956 -8.99 -5.309 -5.143
3 16 -2.794 -5.756 13.827 0.146 -6.37 14.676 -1.513 -2.516 17.606
3 16 0.146 -6.37 14.676 0.37 -3.293 17.903 -1.513 -2.516 17.606
3 16 -3.025 -1.345 18.456 -6.754 -4.045 14.424 -2.263 -1.997 17.847
3 16 -6.754 -4.045 14.424 -4.424 -5.602 13.817 -2.263 -1.997 17.847
3 16 -4.424 -5.602 13.817 -2.794 -5.756 13.827 -2.263 -1.997 17.847
3 16 -2.794 -5.756 13.827 -1.513 -2.516 17.606 -2.263 -1.997 17.847
3 16 -2.714 -7.46 8.322 -2.794 -5.756 13.827 -5.758 -7.437 8.144
3 16 -4.424 -5.602 13.817 -5.758 -7.437 8.144 -2.794 -5.756 13.827
4 16 -5.758 -7.437 8.144 -4.424 -5.602 13.817 -6.754 -4.045 14.424 -8.656 -5.269 9.532
3 16 -1.513 -2.516 17.606 0.37 -3.293 17.903 -0.665 0.202 19.434
3 16 -0.665 0.202 19.434 0.37 -3.293 17.903 2.373 -0.257 19.074
3 16 0.37 -3.293 17.903 3.123 -3.312 16.585 2.373 -0.257 19.074
3 16 -0.963 1.241 20.075 -3.025 -1.345 18.456 -0.665 0.202 19.434
3 16 -3.025 -1.345 18.456 -2.263 -1.997 17.847 -0.665 0.202 19.434
3 16 -2.263 -1.997 17.847 -1.513 -2.516 17.606 -0.665 0.202 19.434
4 16 0.146 -6.37 14.676 -2.794 -5.756 13.827 -2.714 -7.46 8.322 -0.428 -7.952 8.839
3 16 15.765 7.413 14.459 16.842 10.088 14.002 12.263 9.709 19.326
3 16 16.842 10.088 14.002 13.023 11.708 18.773 12.263 9.709 19.326
3 16 17.116 7.428 -1.65 17.228 5.095 -0.501 13.026 4.425 -9.283
3 16 17.228 5.095 -0.501 13.015 2.53 -7.38 13.026 4.425 -9.283
3 16 3.51 3.143 21.33 1.887 9.755 23.696 1.228 3.501 21.127
3 16 1.228 3.501 21.127 1.887 9.755 23.696 -0.091 9.258 23.089
3 16 -9.179 -5.949 4.637 -6.188 -8.011 4.746 -8.656 -5.269 9.532
3 16 -6.188 -8.011 4.746 -5.758 -7.437 8.144 -8.656 -5.269 9.532
3 16 -12.701 -4.085 4.612 -9.179 -5.949 4.637 -12.021 -3.51 9.949
3 16 -9.179 -5.949 4.637 -8.656 -5.269 9.532 -12.021 -3.51 9.949
3 16 -14.301 -1.14 4.134 -12.701 -4.085 4.612 -13.794 -0.708 9.847
3 16 -12.701 -4.085 4.612 -12.021 -3.51 9.949 -13.794 -0.708 9.847
3 16 -16.37 1.391 3.768 -14.301 -1.14 4.134 -16.029 1.862 10.149
3 16 -14.301 -1.14 4.134 -13.794 -0.708 9.847 -16.029 1.862 10.149
3 16 -16.404 4.379 10.323 -16.83 3.625 3.385 -16.029 1.862 10.149
3 16 -16.83 3.625 3.385 -16.37 1.391 3.768 -16.029 1.862 10.149
3 16 -16.39 8.189 10.1 -17.358 7.602 5.613 -16.404 4.379 10.323
3 16 -17.263 6.218 2.948 -16.83 3.625 3.385 -17.358 7.602 5.613
3 16 -17.358 7.602 5.613 -16.83 3.625 3.385 -16.404 4.379 10.323
3 16 -17.69 12.085 7.118 -17.729 10.802 5.077 -17.358 7.602 5.613
3 16 -2.937 -8.23 4.71 -1.478 -8.364 5.501 -2.714 -7.46 8.322
3 16 -1.478 -8.364 5.501 -0.428 -7.952 8.839 -2.714 -7.46 8.322
3 16 -6.188 -8.011 4.746 -2.937 -8.23 4.71 -5.758 -7.437 8.144
3 16 -5.758 -7.437 8.144 -2.937 -8.23 4.71 -2.714 -7.46 8.322
3 16 -1.839 11.557 22.181 -1.872 15.101 23.336 -4.541 11.214 21.912
3 16 -1.937 15.951 23.191 -4.076 15.463 23.555 -1.872 15.101 23.336
3 16 -1.872 15.101 23.336 -4.076 15.463 23.555 -4.541 11.214 21.912
3 16 -16.39 8.189 10.1 -17.303 12.252 10.703 -17.358 7.602 5.613
3 16 -17.303 12.252 10.703 -17.69 12.085 7.118 -17.358 7.602 5.613
3 16 -11.737 8.665 17.079 -13.539 12.832 18.365 -16.39 8.189 10.1
3 16 -13.539 12.832 18.365 -17.303 12.252 10.703 -16.39 8.189 10.1
3 16 -13.539 12.832 18.365 -11.737 8.665 17.079 -9.326 14.159 22.13
3 16 -9.326 14.159 22.13 -11.737 8.665 17.079 -9.244 9.164 19.048
3 16 -9.244 9.164 19.048 -4.541 11.214 21.912 -9.326 14.159 22.13
3 16 -4.076 15.463 23.555 -9.326 14.159 22.13 -4.541 11.214 21.912
3 16 2.974 -5.729 13.302 1.576 -7.58 9.09 5.468 -6.132 13.463
3 16 5.468 -6.132 13.463 1.576 -7.58 9.09 3.511 -7.863 9.025
4 16 2.974 -5.729 13.302 5.468 -6.132 13.463 5.793 -3.486 17.046 3.123 -3.312 16.585
3 16 0.37 -3.293 17.903 0.146 -6.37 14.676 3.123 -3.312 16.585
3 16 0.146 -6.37 14.676 2.974 -5.729 13.302 3.123 -3.312 16.585
3 16 1.536 -8.884 5.267 3.511 -7.863 9.025 -0.21 -8.528 5.5
3 16 3.511 -7.863 9.025 1.576 -7.58 9.09 -0.21 -8.528 5.5
3 16 -0.428 -7.952 8.839 1.576 -7.58 9.09 0.146 -6.37 14.676
3 16 0.146 -6.37 14.676 1.576 -7.58 9.09 2.974 -5.729 13.302
3 16 1.576 -7.58 9.09 -0.428 -7.952 8.839 -0.21 -8.528 5.5
3 16 -0.428 -7.952 8.839 -1.478 -8.364 5.501 -0.21 -8.528 5.5
3 16 1.392 0.331 -15.43 0.458 4.308 -14.976 8.36 2.079 -14.228
3 16 0.458 4.308 -14.976 6.77 5.378 -14.311 8.36 2.079 -14.228
3 16 -0.859 -8.917 4.34 0 -9.003 4.511 -0.21 -8.528 5.5
3 16 -0.21 -8.528 5.5 0 -9.003 4.511 1.536 -8.884 5.267
3 16 1.587 -8.931 3.853 3.325 -8.368 3.732 1.536 -8.884 5.267
3 16 1.536 -8.884 5.267 0 -9.003 4.511 1.587 -8.931 3.853
3 16 -1.587 -8.842 3.853 -0.859 -8.917 4.34 -1.478 -8.364 5.501
3 16 -1.478 -8.364 5.501 -0.859 -8.917 4.34 -0.21 -8.528 5.5
3 16 -3.218 -8.867 0.152 -3.216 -8.627 -1.683 -1.605 -9.459 0.646
3 16 -3.218 -8.867 0.152 -1.605 -9.459 0.646 -3.219 -8.795 1.874
3 16 -3.219 -8.795 1.874 -1.605 -9.459 0.646 -2.245 -9.091 2.266
3 16 -1.478 -8.364 5.501 -2.937 -8.23 4.71 -1.587 -8.842 3.853
3 16 -2.937 -8.23 4.71 -3.219 -8.795 1.874 -1.587 -8.842 3.853
3 16 -3.219 -8.795 1.874 -2.245 -9.091 2.266 -1.587 -8.842 3.853
3 16 -0.01 4.972 -13.214 0.458 4.308 -14.976 -4.012 2.345 -12.372
3 16 -4.012 2.345 -12.372 0.458 4.308 -14.976 -4.113 0.354 -12.373
