0 Tile  1 x  8 with "Sungnyemun" Pattern
0 Name: 4162p0e.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Architecture, Set 21016, Namdaemun, Seoul, Korea
0 !KEYWORDS Architect, Unknown, City Gateway

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator
3 16 10.111 0 -2.61 13.318 0 -1.808 9.669 0 -1.887
4 16 9.722 0 0.842 9.543 0 0.047 13.331 0 0.047 13.184 0 0.793
3 16 15.954 0 -4 14.107 0 -2.884 13.467 0 -3.576
3 16 3.773 0 -6.488 19.986 0 -4 17.104 0 -4
3 16 3.773 0 -6.488 21.136 0 -4 19.986 0 -4
4 16 24.004 0 -4 80 0 -10 29.147 0 -4.151 25.154 0 -4
3 16 3.773 0 -6.488 17.104 0 -4 15.954 0 -4
4 16 17.104 0 -0.482 17.104 0 -4 19.986 0 -4 19.986 0 0.405
4 16 21.136 0 -0.061 21.136 0 -4 24.004 0 -4 24.004 0 0.271
3 16 28.027 0 -3.921 27.254 0 -3.343 25.154 0 -4
3 16 29.147 0 -4.151 28.027 0 -3.921 25.154 0 -4
3 16 27.254 0 -3.343 26.899 0 -2.49 25.154 0 -4
3 16 15.954 0 -4 13.467 0 -3.576 12.603 0 -4.007
3 16 31.3 0 -4 30.709 0 -3.639 29.991 0 -4.023
4 16 31.3 0 -4 29.991 0 -4.023 29.147 0 -4.151 32.328 0 -4
4 16 80 0 -10 34.132 0 -4 32.328 0 -4 29.147 0 -4.151
3 16 80 0 -10 35.282 0 -4 34.132 0 -4
3 16 31.3 0 -4 31.3 0 -2.999 30.709 0 -3.639
3 16 80 0 -10 38.495 0 -4 35.282 0 -4
3 16 80 0 -10 39.645 0 -4 38.495 0 -4
4 16 35.282 0 -0.297 35.282 0 -4 38.495 0 -4 38.495 0 0.124
4 16 32.328 0 2.785 32.328 0 -4 34.132 0 -4 34.132 0 2.785
4 16 39.645 0 0.17 39.645 0 -4 80 0 -10 80 0 10
3 16 24.004 0 -4 2.829 0 -6.753 80 0 -10
3 16 14.54 0 -0.902 13.318 0 -1.808 14.507 0 -1.808
3 16 14.507 0 -1.808 14.107 0 -2.884 15.954 0 -4
3 16 14.54 0 -0.902 14.507 0 -1.808 15.954 0 -4
4 16 26.829 0 -1.418 25.154 0 0.656 25.154 0 -4 26.899 0 -2.49
4 16 14.546 0 -0.596 14.54 0 -0.902 15.954 0 -4 15.954 0 2.785
4 16 17.151 0 0.335 17.104 0 -0.482 19.986 0 0.405 17.289 0 0.935
4 16 21.255 0 0.843 21.136 0 -0.061 24.004 0 0.271 21.609 0 1.461
4 16 28.049 0 -2.189 28.509 0 -2.901 29.377 0 -3.159 30.347 0 -2.894
4 16 28.049 0 -2.189 30.347 0 -2.894 30.989 0 -2.172 27.979 0 -0.975
4 16 31.178 0 -0.848 27.979 0 2.785 27.979 0 -0.975 30.989 0 -2.172
4 16 35.415 0 0.796 35.282 0 -0.297 38.495 0 0.124 36.399 0 1.82
4 16 -0.771 0 0.124 -0.905 0 1.174 -2.182 0 1.937 -2.866 0 1.82
4 16 0.379 0 0.17 4.059 0 -4.01 1.493 0 2.785 0.315 0 1.288
3 16 -2.866 0 1.82 -3.45 0 1.471 -3.85 0 0.796
3 16 -2.182 0 1.937 -0.905 0 1.174 -1.381 0 1.729
3 16 7.703 0 2.785 8.398 0 0.39 8.691 0 1.276
4 16 13.184 0 0.793 12.896 0 1.325 12.266 0 1.822 11.472 0 1.987
3 16 15.954 0 2.785 14.45 0 0.44 14.546 0 -0.596
4 16 9.722 0 0.842 13.184 0 0.793 11.472 0 1.987 10.141 0 1.459
3 16 11.472 0 1.987 10.743 0 1.855 10.141 0 1.459
3 16 15.954 0 2.785 14.163 0 1.309 14.45 0 0.44
3 16 -2.807 0 2.812 -4.099 0 2.785 -3.526 0 2.44
3 16 -4.099 0 2.785 -4.099 0 1.82 -3.526 0 2.44
3 16 1.493 0 2.785 -0.812 0 2.716 -0.042 0 2.138
3 16 1.493 0 2.785 -0.042 0 2.138 0.315 0 1.288
3 16 -1.939 0 2.936 -0.812 0 2.716 1.493 0 2.785
4 16 -4.099 0 2.785 -2.807 0 2.812 -1.939 0 2.936 -5.134 0 2.785
4 16 -1.939 0 2.936 2.722 0 2.785 6.553 0 2.785 11.464 0 2.936
3 16 -1.939 0 2.936 1.493 0 2.785 2.722 0 2.785
4 16 11.464 0 2.936 6.553 0 2.785 7.703 0 2.785 10.587 0 2.831
3 16 7.703 0 2.785 9.18 0 1.991 9.825 0 2.516
3 16 15.954 0 2.785 13.055 0 2.525 13.684 0 2.01
3 16 16.982 0 2.785 16.982 0 1.828 17.832 0 2.632
4 16 15.954 0 2.785 19.04 0 2.936 11.464 0 2.936 12.315 0 2.833
3 16 15.954 0 2.785 13.684 0 2.01 14.163 0 1.309
3 16 12.315 0 2.833 13.055 0 2.525 15.954 0 2.785
3 16 19.04 0 2.936 15.954 0 2.785 16.982 0 2.785
3 16 19.04 0 2.936 16.982 0 2.785 17.832 0 2.632
3 16 10.587 0 2.831 7.703 0 2.785 9.825 0 2.516
3 16 7.703 0 2.785 8.691 0 1.276 9.18 0 1.991
3 16 80 0 10 -1.939 0 2.936 11.464 0 2.936
4 16 19.986 0 0.405 19.705 0 1.554 18.785 0 1.937 17.887 0 1.681
4 16 22.142 0 1.818 21.609 0 1.461 24.004 0 0.271 22.797 0 1.937
3 16 17.887 0 1.681 17.289 0 0.935 19.986 0 0.405
4 16 23.892 0 1.263 23.487 0 1.752 22.797 0 1.937 24.004 0 0.271
4 16 38.495 0 0.124 38.36 0 1.174 37.083 0 1.937 36.399 0 1.82
3 16 31.178 0 2.785 27.979 0 2.785 31.178 0 -0.848
4 16 26.829 0 2.785 25.018 0 1.668 25.154 0 0.656 26.829 0 -1.418
3 16 36.399 0 1.82 35.815 0 1.471 35.415 0 0.796
3 16 37.083 0 1.937 38.36 0 1.174 37.885 0 1.729
4 16 20.277 0 2.622 21.549 0 2.407 22.248 0 2.804 19.04 0 2.936
3 16 21.549 0 2.407 20.277 0 2.622 20.958 0 1.745
3 16 25.018 0 1.668 26.829 0 2.785 24.61 0 2.377
4 16 26.829 0 2.785 80 0 10 23.056 0 2.936 23.95 0 2.796
3 16 26.829 0 2.785 23.95 0 2.796 24.61 0 2.377
3 16 22.248 0 2.804 23.056 0 2.936 19.04 0 2.936
3 16 27.979 0 2.785 80 0 10 26.829 0 2.785
3 16 31.178 0 2.785 80 0 10 27.979 0 2.785
3 16 23.056 0 2.936 80 0 10 19.04 0 2.936
3 16 35.739 0 2.44 35.167 0 2.785 35.167 0 1.82
3 16 39.223 0 2.138 80 0 10 38.453 0 2.716
4 16 34.132 0 2.785 35.167 0 2.785 37.326 0 2.936 80 0 10
3 16 38.453 0 2.716 80 0 10 37.326 0 2.936
3 16 36.459 0 2.812 37.326 0 2.936 35.167 0 2.785
3 16 35.739 0 2.44 36.459 0 2.812 35.167 0 2.785
3 16 34.132 0 2.785 80 0 10 32.328 0 2.785
3 16 39.581 0 1.288 80 0 10 39.223 0 2.138
3 16 32.328 0 2.785 80 0 10 31.178 0 2.785
3 16 19.04 0 2.936 80 0 10 11.464 0 2.936
3 16 39.645 0 0.17 80 0 10 39.581 0 1.288
