4 0 0 21.5 10 0 20.5 10 2.5 20.62 10 2.5 21.62 10
4 0 4.5 27.25 10 6.5 26.5 10 6.5 27.5 10 4.5 28.25 10
4 0 -4.5 28.25 10 -6.5 27.5 10 -6.5 26.5 10 -4.5 27.25 10
4 0 4.5 27.25 10 4.5 28.25 10 2.3 29.3 10 2 28.5 10
4 0 -2 28.5 10 -2.3 29.3 10 -4.5 28.25 10 -4.5 27.25 10
4 0 2 28.5 10 2.3 29.3 10 0 31 10 0 30 10
4 0 -2 28.5 10 0 30 10 0 31 10 -2.3 29.3 10
4 0 17.638 24 10 17.81 25 10 14.5 25.7317 10 12 25.265 10
4 0 -6.5 26.5 10 -6.5 27.5 10 -10 26.7263 10 -12 25.2655 10
4 0 -17.81 25 10 -17.638 24 10 -12 25.2655 10 -14.5 25.732 10
4 0 12 25.265 10 14.5 25.7317 10 10 26.726 10 6.5 26.5 10
3 0 6.5 26.5 10 10 26.726 10 6.5 27.5 10
3 0 -12 25.2655 10 -10 26.7263 10 -14.5 25.732 10
4 0 -17.431 22.8 10 -17.259 21.8 10 -14.5 21.633 10 -12 22.4779 10
4 0 9 22.3 10 9 21.3 10 10 21.3605 10 12 22.4779 10
4 0 14.5 21.633 10 17.259 21.8 10 17.431 22.8 10 12 22.4779 10
3 0 10 21.3605 10 14.5 21.633 10 12 22.4779 10
4 0 5.2 20.902 10 9 21.3 10 9 22.3 10 2.5 21.62 10
3 0 2.5 20.62 10 5.2 20.902 10 2.5 21.62 10
4 0 -5.2 20.902 10 -2.5 20.62 10 -2.5 21.62 10 -9 22.3 10
3 0 -5.2 20.902 10 -9 22.3 10 -9 21.3 10
4 0 -10 21.361 10 -9 21.3 10 -9 22.3 10 -12 22.4779 10
3 0 -10 21.361 10 -12 22.4779 10 -14.5 21.633 10
4 0 -16.776 19 10 -14.1 18.52 10 -14.2 19.513 10 -16.948 20 10
4 0 -14.1 18.52 10 -11.2 18 10 -11.3 19 10 -14.2 19.513 10
4 0 -11.2 18 10 -10.3 17.888 10 -10.2 18.864 10 -11.3 19 10
4 0 -5.5 18.292 10 -10.2 18.864 10 -10.3 17.888 10 -5.6 17.3 10
4 0 10.3 17.888 10 10.2 18.864 10 5.5 18.292 10 5.6 17.3 10
4 0 11.2 18 10 11.3 19 10 10.2 18.864 10 10.3 17.888 10
4 0 14.1 18.52 10 14.2 19.513 10 11.3 19 10 11.2 18 10
4 0 16.776 19 10 16.948 20 10 14.2 19.513 10 14.1 18.52 10
3 0 8 5 10 8 6 10 5.6 6 10
3 0 8 5 10 5.6 6 10 4.6 6 10
4 0 8 5 10 4.6 6 10 2.2 6 10 0 5 10
3 0 0 5 10 2.2 6 10 1.2 6 10
3 0 0 5 10 1.2 6 10 -1.2 6 10
4 0 0 5 10 -1.2 6 10 -2.2 6 10 -8 5 10
3 0 -8 5 10 -5.6 6 10 -8 6 10
3 0 -8 5 10 -4.6 6 10 -5.6 6 10
3 0 -8 5 10 -2.2 6 10 -4.6 6 10
4 0 8 11 10 9 9.5 10 8.42 12 10 7.82 12 10
3 0 8 11 10 7.82 12 10 7.26 12 10
4 0 8 11 10 7.26 12 10 6.66 12 10 5.6 11 10
3 0 5.6 11 10 6.66 12 10 6.1 12 10
3 0 5.6 11 10 6.1 12 10 5.5 12 10
4 0 5.6 11 10 5.5 12 10 4.94 12 10 4.6 11 10
3 0 4.6 11 10 4.94 12 10 4.34 12 10
3 0 4.6 11 10 4.34 12 10 3.78 12 10
4 0 4.6 11 10 3.78 12 10 3.18 12 10 2.2 11 10
3 0 2.2 11 10 3.18 12 10 2.62 12 10
3 0 2.2 11 10 2.62 12 10 2.02 12 10
4 0 2.2 11 10 2.02 12 10 1.46 12 10 1.2 11 10
3 0 1.2 11 10 1.46 12 10 0.86 12 10
3 0 1.2 11 10 0.86 12 10 0.3 12 10
4 0 1.2 11 10 0.3 12 10 -0.3 12 10 -1.2 11 10
3 0 -1.2 11 10 -0.3 12 10 -0.86 12 10
3 0 -1.2 11 10 -0.86 12 10 -1.46 12 10
4 0 -1.2 11 10 -1.46 12 10 -2.02 12 10 -2.2 11 10
3 0 -2.2 11 10 -2.02 12 10 -2.62 12 10
3 0 -2.2 11 10 -2.62 12 10 -3.18 12 10
4 0 -2.2 11 10 -3.18 12 10 -3.78 12 10 -4.6 11 10
3 0 -4.6 11 10 -3.78 12 10 -4.34 12 10
3 0 -4.6 11 10 -4.34 12 10 -4.94 12 10
4 0 -4.6 11 10 -4.94 12 10 -5.5 12 10 -5.6 11 10
3 0 -5.6 11 10 -5.5 12 10 -6.1 12 10
3 0 -5.6 11 10 -6.1 12 10 -6.66 12 10
4 0 -7.26 12 10 -8 11 10 -5.6 11 10 -6.66 12 10
3 0 -8 11 10 -7.26 12 10 -7.82 12 10
4 0 -8 11 10 -7.82 12 10 -8.42 12 10 -9 9.5 10
4 0 -8 6 10 -8 11 10 -9 9.5 10 -9 4 10
4 0 -9 4 10 -9 3 10 -8 4 10 -8 5 10
3 0 -9 4 10 -8 5 10 -8 6 10
4 0 8 4 10 9 3 10 9 4 10 8 5 10
4 0 8 6 10 8 5 10 9 4 10 9 9.5 10
3 0 8 6 10 9 9.5 10 8 11 10
3 0 7.82 14 10 8.42 14 10 9 15 10
4 0 7.26 14 10 7.82 14 10 9 15 10 5.85 15 10
3 0 6.66 14 10 7.26 14 10 5.85 15 10
3 0 6.1 14 10 6.66 14 10 5.85 15 10
3 0 5.5 14 10 6.1 14 10 5.85 15 10
3 0 4.94 14 10 5.5 14 10 5.85 15 10
3 0 4.34 14 10 4.94 14 10 5.85 15 10
3 0 3.78 14 10 4.34 14 10 5.85 15 10
3 0 3.18 14 10 3.78 14 10 5.85 15 10
4 0 2.62 14 10 3.18 14 10 5.85 15 10 0 15 10
3 0 2.02 14 10 2.62 14 10 0 15 10
3 0 1.46 14 10 2.02 14 10 0 15 10
3 0 0.86 14 10 1.46 14 10 0 15 10
3 0 0.3 14 10 0.86 14 10 0 15 10
3 0 -0.3 14 10 0.3 14 10 0 15 10
3 0 -0.86 14 10 -0.3 14 10 0 15 10
3 0 -1.46 14 10 -0.86 14 10 0 15 10
3 0 -2.02 14 10 -1.46 14 10 0 15 10
4 0 -2.62 14 10 -2.02 14 10 0 15 10 -5.85 15 10
3 0 -3.18 14 10 -2.62 14 10 -5.85 15 10
3 0 -3.78 14 10 -3.18 14 10 -5.85 15 10
3 0 -4.34 14 10 -3.78 14 10 -5.85 15 10
3 0 -4.94 14 10 -4.34 14 10 -5.85 15 10
3 0 -5.5 14 10 -4.94 14 10 -5.85 15 10
3 0 -6.1 14 10 -5.5 14 10 -5.85 15 10
3 0 -6.66 14 10 -6.1 14 10 -5.85 15 10
4 0 -7.26 14 10 -6.66 14 10 -5.85 15 10 -9 15 10
3 0 -8.42 14 10 -7.82 14 10 -9 15 10
3 0 -7.82 14 10 -7.26 14 10 -9 15 10
