0 Slope Brick Curved  2 x  2 x  0.667 with Dark Tan Fur Pattern
5 24 -5.739 -12.8827 -1.648 -14.5795 -12.8827 -1.648 -9.8 -12.1132 -3.8 -8.9 -13.4838 0.8
5 24 15.9096 -12.8827 -1.648 1.5 -12.8827 -1.648 1.2 -12.435 -2.9 1.5 -13.3119 0.1
5 24 -17.4772 -12.8827 -1.648 -20 -12.8827 -1.648 -20 -10.5099 -8.284 -17.8 -13.4347 0.6
5 24 -14.5795 -12.8827 -1.648 -16.6228 -12.8827 -1.648 -17 -12.3993 -3 -15.9 -13.4347 0.6
5 24 20 -12.8827 -1.648 15.9096 -12.8827 -1.648 15.8 -11.5769 -5.3 17.5 -13.2874 0
5 24 17.854 -14.6036 5.36 -17.7 -14.6036 5.36 -8.2 -14.4907 4.9 8.8 -14.7395 6.3
5 24 -17.7 -14.6036 5.36 -20 -14.6036 5.36 -17.8 -14.0978 3.3 -17.5 -14.9997 8.1
5 24 20 -14.6036 5.36 17.854 -14.6036 5.36 17.9 -13.754 1.9 18.4 -15.2887 10.1
5 24 1.4396 -15.6524 12.616 0.5097 -15.6524 12.616 0.8 -15.4766 11.4 1.1 -15.7176 14
5 24 4.0136 -15.6524 12.616 2.8202 -15.6524 12.616 4.7 -15.4911 11.5 3.5 -15.7129 13.9
5 24 7.4195 -15.6524 12.616 6.3579 -15.6524 12.616 7 -15.3466 10.5 6.2 -15.7081 13.8
5 24 12.0989 -15.6524 12.616 11.442 -15.6524 12.616 11.6 -15.5634 12 11.2 -15.6752 13.1
5 24 2.8202 -15.6524 12.616 1.4396 -15.6524 12.616 1.7 -15.5489 11.9 1.1 -15.7176 14
5 24 6.3579 -15.6524 12.616 4.0136 -15.6524 12.616 4.7 -15.4911 11.5 6.2 -15.7081 13.8
5 24 11.442 -15.6524 12.616 7.4195 -15.6524 12.616 8 -15.5778 12.1 11.2 -15.6752 13.1
5 24 0.5097 -15.6524 12.616 -18.558 -15.6524 12.616 -17 -15.4477 11.2 0.5 -15.7176 14
5 24 18.5 -15.6524 12.616 12.0989 -15.6524 12.616 12.5 -15.52 11.7 11.6 -15.6846 13.3
5 24 20 -15.6524 12.616 18.5 -15.6524 12.616 18.4 -15.2887 10.1 20 -16.0001 20
5 24 -18.558 -15.6524 12.616 -20 -15.6524 12.616 -20 -14.6036 5.36 -20 -16.0001 20
