0 Minifig Torso with Chef Jacket with  8 Buttons and Long Red Neckerchief Pattern
4 0 -6.444 26.969 -10 -6.1 26.9 -10 -6.1 26.3 -10 -6.674 26.414 -10
4 0 -6.444 26.969 -10 -6.674 26.414 -10 -7.161 26.739 -10 -6.736 27.164 -10
4 0 -6.736 27.164 -10 -7.161 26.739 -10 -7.486 27.226 -10 -6.932 27.456 -10
4 0 -6.932 27.456 -10 -7.486 27.226 -10 -7.6 27.8 -10 -7 27.8 -10
4 0 -6.932 28.144 -10 -7 27.8 -10 -7.6 27.8 -10 -7.486 28.374 -10
4 0 -6.932 28.144 -10 -7.486 28.374 -10 -7.161 28.861 -10 -6.736 28.436 -10
4 0 -6.736 28.436 -10 -7.161 28.861 -10 -6.674 29.186 -10 -6.444 28.632 -10
4 0 -6.1 28.7 -10 -6.444 28.632 -10 -6.674 29.186 -10 -6.1 29.3 -10
4 0 -6.1 29.3 -10 -5.526 29.186 -10 -5.756 28.632 -10 -6.1 28.7 -10
4 0 -5.464 28.436 -10 -5.756 28.632 -10 -5.526 29.186 -10 -5.039 28.861 -10
4 0 -5.268 28.144 -10 -5.464 28.436 -10 -5.039 28.861 -10 -4.714 28.374 -10
4 0 -5.2 27.8 -10 -5.268 28.144 -10 -4.714 28.374 -10 -4.6 27.8 -10
4 0 -5.268 27.456 -10 -5.2 27.8 -10 -4.6 27.8 -10 -4.714 27.226 -10
4 0 -5.464 27.164 -10 -5.268 27.456 -10 -4.714 27.226 -10 -5.039 26.739 -10
4 0 -5.756 26.969 -10 -5.464 27.164 -10 -5.039 26.739 -10 -5.526 26.414 -10
4 0 -5.756 26.969 -10 -5.526 26.414 -10 -6.1 26.3 -10 -6.1 26.9 -10
4 0 6.6 26.9 -10 6.6 26.3 -10 6.026 26.414 -10 6.256 26.969 -10
4 0 6.256 26.969 -10 6.026 26.414 -10 5.539 26.739 -10 5.964 27.164 -10
4 0 5.964 27.164 -10 5.539 26.739 -10 5.214 27.226 -10 5.768 27.456 -10
4 0 5.768 27.456 -10 5.214 27.226 -10 5.1 27.8 -10 5.7 27.8 -10
4 0 5.7 27.8 -10 5.1 27.8 -10 5.214 28.374 -10 5.768 28.144 -10
4 0 5.768 28.144 -10 5.214 28.374 -10 5.539 28.861 -10 5.964 28.436 -10
4 0 5.964 28.436 -10 5.539 28.861 -10 6.026 29.186 -10 6.256 28.632 -10
4 0 6.6 28.7 -10 6.256 28.632 -10 6.026 29.186 -10 6.6 29.3 -10
4 0 6.944 28.632 -10 6.6 28.7 -10 6.6 29.3 -10 7.174 29.186 -10
4 0 7.236 28.436 -10 6.944 28.632 -10 7.174 29.186 -10 7.661 28.861 -10
4 0 7.432 28.144 -10 7.236 28.436 -10 7.661 28.861 -10 7.986 28.374 -10
4 0 7.5 27.8 -10 7.432 28.144 -10 7.986 28.374 -10 8.1 27.8 -10
4 0 7.432 27.456 -10 7.5 27.8 -10 8.1 27.8 -10 7.986 27.226 -10
4 0 7.236 27.164 -10 7.432 27.456 -10 7.986 27.226 -10 7.661 26.739 -10
4 0 6.944 26.969 -10 7.236 27.164 -10 7.661 26.739 -10 7.174 26.414 -10
3 0 6.6 26.9 -10 6.944 26.969 -10 6.6 26.3 -10
3 0 6.944 26.969 -10 7.174 26.414 -10 6.6 26.3 -10

0 // Main Color
1 16 -6 6.4 -10 .9 0 0 0 0 -.9 0 1 0 4-4disc.dat
1 16 6.5 6.4 -10 .9 0 0 0 0 -.9 0 1 0 4-4disc.dat
1 16 -5.4 13.4 -10 .9 0 0 0 0 -.9 0 1 0 4-4disc.dat
1 16 5.9 13.4 -10 .9 0 0 0 0 -.9 0 1 0 4-4disc.dat
1 16 -5.4 20.6 -10 .9 0 0 0 0 -.9 0 1 0 4-4disc.dat
1 16 5.9 20.7 -10 .9 0 0 0 0 -.9 0 1 0 4-4disc.dat
1 16 -6.1 27.8 -10 .9 0 0 0 0 -.9 0 1 0 4-4disc.dat
1 16 6.6 27.8 -10 .9 0 0 0 0 -.9 0 1 0 4-4disc.dat
1 16 -6 6.4 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 16 6.5 6.4 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 16 -5.4 20.6 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 16 5.9 20.7 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 16 -6.1 27.8 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
1 16 6.6 27.8 -10 1.5 0 0 0 0 -1.5 0 1 0 4-4ndis.dat
4 16 -1.21 2.5 -10 -.76 3.2 -10 -.26 3.07 -10 0 0 -10
4 16 -1.69 1.7 -10 -1.21 2.5 -10 0 0 -10 -2.2 .8 -10
4 16 -2.7 .8 -10 -2.2 .8 -10 0 0 -10 -4.5 0 -10
3 16 -4.5 0 -10 -4.18 .8 -10 -2.7 .8 -10
3 16 -4.5 0 -10 -4.78 .8 -10 -4.18 .8 -10
3 16 -4.5 0 -10 -6.7 .8 -10 -4.78 .8 -10
4 16 -7.45 .8 -10 -6.7 .8 -10 -4.5 0 -10 -12 0 -10
4 16 -7.45 .8 -10 -12 0 -10 -14.345 2 -10 -8.3 2.76 -10
4 16 -6.322 2.025 -10 -7.45 .8 -10 -8.3 2.76 -10 -6.62 2.96 -10
3 16 -6.322 2.025 -10 -6.62 2.96 -10 -5.118 2.91 -10
3 16 -14.345 2 -10 -8.981 4.604 -10 -8.3 2.76 -10
3 16 -14.345 2 -10 -9.448 6.502 -10 -8.981 4.604 -10
3 16 -14.345 2 -10 -9.758 8.43 -10 -9.448 6.502 -10
4 16 -9.901 10.377 -10 -9.758 8.43 -10 -14.345 2 -10 -11.789 14.132 -10
4 16 -9.8 12.36 -10 -9.901 10.377 -10 -11.789 14.132 -10 -9.861 13.648 -10
4 16 -13.35 15.02 -10 -11.789 14.132 -10 -14.345 2 -10 -16.673 15.5 -10
4 16 -13.35 15.02 -10 -16.673 15.5 -10 -14 16.68 -10 -12.126 15.784 -10
4 16 -11.559 14.572 -10 -13.35 15.02 -10 -12.126 15.784 -10 -9.977 15.231 -10
3 16 -9.881 14.208 -10 -11.559 14.572 -10 -9.977 15.231 -10
4 16 -14 16.68 -10 -16.673 15.5 -10 -19 29 -10 -11.39 23.22 -10
4 16 -14 16.68 -10 -11.39 23.22 -10 -10.737 20.735 -10 -10.394 18.686 -10
4 16 -11.916 16.194 -10 -14 16.68 -10 -10.394 18.686 -10 -10.107 16.503 -10
3 16 -10.028 15.721 -10 -11.916 16.194 -10 -10.107 16.503 -10
3 16 -11.39 23.22 -10 -19 29 -10 -11.845 25.508 -10
3 16 -11.845 25.508 -10 -19 29 -10 -12.171 27.794 -10
4 16 -12.455 29.953 -10 -12.171 27.794 -10 -19 29 -10 -19 32 -10
3 16 -12.455 29.953 -10 -19 32 -10 -12.5 32 -10
4 16 0 0 -10 -.26 3.07 -10 .28 3.07 -10 1.04 2.49 -10
3 16 1.04 2.49 -10 .28 3.07 -10 .66 3.16 -10
3 16 .06 3.51 -10 -.28 3.63 -10 -.04 4.15 -10
4 16 .34 3.69 -10 .06 3.51 -10 -.04 4.15 -10 .12 4.15 -10
4 16 0 0 -10 1.04 2.49 -10 1.36 1.71 -10 1.6 .8 -10
4 16 0 0 -10 1.6 .8 -10 2.2 .8 -10 5 0 -10
3 16 5 0 -10 2.2 .8 -10 7.7 .8 -10
4 16 5 0 -10 7.7 .8 -10 8.4 .8 -10 12 0 -10
4 16 14.345 2 -10 12 0 -10 8.4 .8 -10 7.86 1.35 -10
4 16 14.345 2 -10 7.86 1.35 -10 7.62 1.99 -10 8 4.9 -10
3 16 7.62 1.99 -10 7.22 2.55 -10 8 4.9 -10
4 16 7.22 2.55 -10 6.38 2.81 -10 5 4.9 -10 8 4.9 -10
4 16 5 4.9 -10 6.38 2.81 -10 5.52 2.87 -10 4.94 3.11 -10
4 16 5 4.9 -10 4.94 3.11 -10 3.92 3.77 -10 2.82 4.49 -10
4 16 5 4.9 -10 2.82 4.49 -10 2.28 4.95 -10 2.11 6.01 -10
4 16 5 7.9 -10 5 4.9 -10 2.11 6.01 -10 1.56 7.24 -10
4 16 5 7.9 -10 1.56 7.24 -10 .91 8.22 -10 .79 9.52 -10
3 16 .91 8.22 -10 .68 8.57 -10 .79 9.52 -10
4 16 1.24 10.51 -10 1.748 11.526 -10 5 7.9 -10 .79 9.52 -10
3 16 5 7.9 -10 1.748 11.526 -10 2.181 12.659 -10
4 16 4.839 12.339 -10 5.326 12.014 -10 5 7.9 -10 2.181 12.659 -10
4 16 4.514 12.826 -10 4.839 12.339 -10 2.181 12.659 -10 2.213 12.941 -10
3 16 4.514 12.826 -10 2.213 12.941 -10 4.482 12.987 -10
3 16 5.9 11.9 -10 5 7.9 -10 5.326 12.014 -10
4 16 6.474 12.014 -10 8 7.9 -10 5 7.9 -10 5.9 11.9 -10
3 16 8 7.9 -10 6.474 12.014 -10 6.961 12.339 -10
4 16 8 7.9 -10 6.961 12.339 -10 7.286 12.826 -10 9.462 13.471 -10
3 16 7.286 12.826 -10 7.36 13.197 -10 9.462 13.471 -10
4 16 14.345 2 -10 8 4.9 -10 8 7.9 -10 9.462 13.471 -10
3 16 14.345 2 -10 9.462 13.471 -10 11.132 13.897 -10
4 16 14.345 2 -10 11.132 13.897 -10 12.87 14.72 -10 16.673 15.5 -10
4 16 14.29 16.07 -10 16.673 15.5 -10 12.87 14.72 -10 12.409 15.308 -10
4 16 12.409 15.308 -10 12.87 14.72 -10 11.152 14.337 -10 10.421 14.828 -10
4 16 10.421 14.828 -10 11.152 14.337 -10 9.522 13.971 -10 8.418 14.463 -10
4 16 8.418 14.463 -10 9.522 13.971 -10 7.337 13.707 -10 7.286 13.974 -10
3 16 7.286 13.974 -10 7.084 14.277 -10 8.418 14.463 -10
4 16 4.421 13.504 -10 2.273 13.461 -10 2.32 13.87 -10 4.514 13.972 -10
4 16 19 29 -10 16.673 15.5 -10 14.29 16.07 -10 8.1 26.3 -10
3 16 14.29 16.07 -10 7.4 22.2 -10 8.1 26.3 -10
4 16 14.29 16.07 -10 12.549 15.748 -10 7.4 19.2 -10 7.4 22.2 -10
4 16 7.4 19.2 -10 12.549 15.748 -10 10.651 15.358 -10 8.638 15.013 -10
4 16 7.4 19.2 -10 8.638 15.013 -10 6.573 14.72 -10 6.474 14.786 -10
4 16 7.4 19.2 -10 6.474 14.786 -10 5.9 14.9 -10 4.4 19.2 -10
4 16 4.4 19.2 -10 5.9 14.9 -10 5.326 14.786 -10 2.276 15.465 -10
4 16 2.276 15.465 -10 5.326 14.786 -10 4.985 14.561 -10 2.305 14.436 -10
3 16 2.276 15.465 -10 2.023 16.905 -10 4.4 19.2 -10
3 16 2.023 16.905 -10 1.651 18.205 -10 4.4 19.2 -10
3 16 1.651 18.205 -10 1.161 19.461 -10 4.4 19.2 -10
4 16 4.4 22.2 -10 4.4 19.2 -10 1.161 19.461 -10 .62 20.33 -10
4 16 4.4 22.2 -10 .62 20.33 -10 -4.6 26.3 -10 5.1 26.3 -10
4 16 7.4 22.2 -10 4.4 22.2 -10 5.1 26.3 -10 8.1 26.3 -10
4 16 19 32 -10 19 29 -10 8.1 26.3 -10 8.1 29.3 -10
4 16 8.1 29.3 -10 5.1 29.3 -10 0 32 -10 19 32 -10
3 16 5.1 29.3 -10 -4.6 29.3 -10 0 32 -10
4 16 -4.6 29.3 -10 5.1 29.3 -10 5.1 26.3 -10 -4.6 26.3 -10
4 16 0 32 -10 -4.6 29.3 -10 -7.6 29.3 -10 -11.67 32 -10
4 16 -11.645 29.953 -10 -11.67 32 -10 -7.6 29.3 -10 -11.361 27.794 -10
4 16 -7.6 29.3 -10 -7.6 26.3 -10 -11.035 25.508 -10 -11.361 27.794 -10
4 16 -11.035 25.508 -10 -7.6 26.3 -10 -6.9 22.1 -10 -10.58 23.22 -10
4 16 -10.58 23.22 -10 -6.9 22.1 -10 -6.9 19.1 -10 -9.927 20.735 -10
3 16 -9.584 18.686 -10 -9.927 20.735 -10 -6.9 19.1 -10
4 16 -9.297 16.503 -10 -9.584 18.686 -10 -6.9 19.1 -10 -8.227 15.373 -10
3 16 -8.227 15.373 -10 -9.198 15.561 -10 -9.297 16.503 -10
4 16 -3.9 19.1 -10 -6.353 15.058 -10 -8.227 15.373 -10 -6.9 19.1 -10
3 16 -3.9 19.1 -10 -5.4 14.9 -10 -6.353 15.058 -10
3 16 -3.9 19.1 -10 -4.477 14.79 -10 -5.4 14.9 -10
4 16 -4.477 14.79 -10 -3.9 19.1 -10 -2.41 16.17 -10 -2.743 14.635 -10
4 16 -2.121 17.868 -10 -2.41 16.17 -10 -3.9 19.1 -10 -2 19.01 -10
4 16 -2 19.01 -10 -3.9 19.1 -10 -3.9 22.1 -10 .62 20.33 -10
4 16 -2 19.01 -10 .62 20.33 -10 .344 18.697 -10 -.888 18.064 -10
3 16 -.22 17.33 -10 -.888 18.064 -10 .344 18.697 -10
3 16 .62 20.33 -10 -3.9 22.1 -10 -4.6 26.3 -10
4 16 -3.9 22.1 -10 -6.9 22.1 -10 -7.6 26.3 -10 -4.6 26.3 -10
4 16 -9.065 14.086 -10 -9.146 15.066 -10 -8.477 14.933 -10 -8.063 13.936 -10
4 16 -6.818 13.814 -10 -8.063 13.936 -10 -8.477 14.933 -10 -6.786 13.974 -10
4 16 -6.786 13.974 -10 -8.477 14.933 -10 -6.603 14.618 -10 -6.461 14.461 -10
3 16 -6.461 14.461 -10 -6.603 14.618 -10 -6.292 14.574 -10
4 16 -2.884 13.624 -10 -3.948 13.642 -10 -4.014 13.974 -10 -2.76 13.81 -10
4 16 -2.753 14.137 -10 -2.76 13.81 -10 -4.014 13.974 -10 -4.23 14.297 -10
3 16 -8.99 12.36 -10 -9.04 13.511 -10 -8.293 13.386 -10
4 16 -8.99 12.36 -10 -8.293 13.386 -10 -6.864 13.221 -10 -6.786 12.826 -10
4 16 -8.99 12.36 -10 -6.786 12.826 -10 -6.461 12.339 -10 -9.091 10.377 -10
4 16 -9.091 10.377 -10 -6.461 12.339 -10 -5.974 12.014 -10 -7.5 7.9 -10
4 16 -8.948 8.43 -10 -9.091 10.377 -10 -7.5 7.9 -10 -8.638 6.502 -10
4 16 -7.5 4.9 -10 -8.171 4.604 -10 -8.638 6.502 -10 -7.5 7.9 -10
4 16 -7.72 3.59 -10 -8.171 4.604 -10 -7.5 4.9 -10 -6.06 3.68 -10
4 16 -6.06 3.68 -10 -7.5 4.9 -10 -4.5 4.9 -10 -3.866 3.689 -10
4 16 -2.81 4.28 -10 -3.866 3.689 -10 -4.5 4.9 -10 -1.89 4.8 -10
3 16 -1.89 6.12 -10 -1.89 4.8 -10 -4.5 4.9 -10
4 16 -4.5 7.9 -10 -1.72 7.2 -10 -1.89 6.12 -10 -4.5 4.9 -10
4 16 -1.39 8.03 -10 -1.72 7.2 -10 -4.5 7.9 -10 -1.4 8.39 -10
3 16 -4.5 7.9 -10 -2.289 9.399 -10 -1.4 8.39 -10
4 16 -2.906 10.59 -10 -2.289 9.399 -10 -4.5 7.9 -10 -4.826 12.014 -10
3 16 -4.826 12.014 -10 -4.5 7.9 -10 -5.4 11.9 -10
4 16 -2.906 10.59 -10 -4.826 12.014 -10 -4.339 12.339 -10 -3.163 12.028 -10
4 16 -3.163 12.028 -10 -4.339 12.339 -10 -4.014 12.826 -10 -3.128 13.043 -10
3 16 -4.014 12.826 -10 -3.968 13.058 -10 -3.128 13.043 -10
4 16 -4.5 7.9 -10 -7.5 7.9 -10 -5.974 12.014 -10 -5.4 11.9 -10

0 // Subfile minifig torso
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat

0 // Back
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10

0 // Neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
