0 ~Minifig Helmet Star Wars Rebel Pilot - Yellow Grid Pattern
4 14 11.898 -6.643 1.549 11.84 -6.597 0.3 12.5 -6.197 1.7 12.082 -6.509 1.63
4 14 6.804 -8.604 -3.87 6.8 -8.468 -4.16 6.851 -8.449 -4.154 6.858 -8.585 -3.861
4 14 6.22 -6.098 -8.6 6.73 -5.935 -8.46 6.744 -6.405 -7.902 6.22 -6.574 -8.044
4 14 5.027 -5.42 -10.188 5 -5.592 -10 4.4 -5.76 -10.2 4.435 -5.593 -10.376
4 14 6.723 -5.427 -9.058 6.73 -5.935 -8.46 6.22 -6.098 -8.6 6.206 -5.074 -9.812
4 14 5 -9.136 -4.4 6.24 -8.674 -4.24 6.244 -8.801 -3.967 5 -9.24 -4.181
4 14 6.774 -7.631 -5.951 6.8 -8.468 -4.16 6.24 -8.674 -4.24 6.23 -7.817 -6.074
4 14 9.98 -5.049 -6.998 9.554 -5.255 -7.085 8.687 -5.61 -7.337 8.66 -5.07 -7.99
4 14 8.096 -5.852 -7.509 8.08 -5.333 -8.13 8.66 -5.07 -7.99 8.687 -5.61 -7.337
4 14 6.74 -5.932 -8.458 8.08 -5.333 -8.13 8.096 -5.852 -7.509 6.756 -6.401 -7.899
4 14 8.035 -4.439 -9.205 7.98 -3.001 -10.52 8.6 -2.819 -10.28 8.633 -4.218 -9.004
4 14 6.7 -3.396 -11 6.716 -4.924 -9.649 6.706 -4.928 -9.652 6.661 -3.408 -11.015
4 14 6.24 -8.674 -4.24 6.8 -8.468 -4.16 6.804 -8.604 -3.87 6.244 -8.801 -3.967
4 14 11.411 -3.042 -7.995 11.4 -2.84 -8.2 11.8 -2.183 -8.5 11.628 -2.94 -7.911
4 14 8.81 -7.739 -3.25 8.21 -8.038 -3.31 8.21 -7.945 -3.617 8.799 -7.666 -3.511
4 14 10.478 -3.479 -8.355 9.952 -3.726 -8.558 9.951 -3.686 -8.597 10.457 -3.158 -8.683
4 14 8.66 -5.07 -7.99 8.08 -5.333 -8.13 8.035 -4.439 -9.205 8.633 -4.218 -9.004
4 14 8.6 -2.819 -10.28 7.98 -3.001 -10.52 6.882 -3.132 -11.114 9.337 -2.394 -10.177
4 14 11.635 -1.93 -8.884 11.8 -2.183 -8.5 11.4 -2.84 -8.2 11.225 -2.358 -8.814
4 14 6.244 -8.801 -3.967 6.25 -8.925 -3.55 5 -9.385 -3.7 5 -9.24 -4.181
4 14 10.44 -1.586 -10.057 10.28 -1.749 -10.045 9.786 -2.106 -10.114 9.796 -1.857 -10.285
4 14 6.872 -8.699 -3.463 6.81 -8.722 -3.47 6.804 -8.604 -3.87 6.858 -8.585 -3.861
4 14 8.1 -5.939 -7.37 8.69 -5.658 -7.26 8.738 -6.773 -5.483 8.157 -7.028 -5.622
4 14 8.69 -5.658 -7.26 8.1 -5.939 -7.37 8.096 -5.852 -7.509 8.687 -5.61 -7.337
4 14 8.096 -5.852 -7.509 8.1 -5.939 -7.37 6.763 -6.558 -7.647 6.756 -6.401 -7.899
4 14 11.678 -5.264 -4.743 11.576 -5.323 -4.77 11.483 -4.298 -6.46 11.731 -4.169 -6.377
4 14 11.951 -4.055 -6.304 12.065 -5.04 -4.641 11.678 -5.264 -4.743 11.731 -4.169 -6.377
4 14 9.779 -2.261 -10.008 9.791 -2.438 -9.84 8.6 -2.819 -10.28 9.337 -2.394 -10.177
4 14 6.25 -8.925 -3.55 6.81 -8.722 -3.47 6.833 -9.257 -1.663 6.267 -9.466 -1.731
4 14 10.655 -5.856 -5.012 10.117 -6.167 -5.154 10.022 -5.059 -6.947 10.556 -4.781 -6.769
4 14 8.21 -7.945 -3.617 8.21 -7.767 -4 8.78 -7.482 -3.93 8.799 -7.666 -3.511
4 14 9.384 -8.217 2.981 10.497 -7.59 3.253 10.522 -7.548 3.448 8.271 -8.806 2.965
4 14 9.384 -8.217 2.981 8.97 -8.439 2.88 10.459 -7.654 2.744 10.465 -7.645 2.997
4 14 8.4 -8.74 2.91 8.97 -8.439 2.88 9.384 -8.217 2.981 8.271 -8.806 2.965
4 14 11.016 -7.284 1.156 11.1 -7.194 2.7 10.5 -7.625 2.74 10.417 -7.72 0.889
4 14 5 -10.271 0.495 5 -10.249 1.6 4.4 -10.476 1.6 4.913 -10.305 0.489
4 14 8.271 -8.806 2.965 7.022 -9.388 3.494 7.012 -9.46 3.038 7.871 -9.018 2.959
4 14 6.86 -9.518 0.3 6.85 -9.44 -0.29 6.949 -9.402 -0.29 6.956 -9.48 0.3
4 14 6.833 -9.257 -1.663 6.85 -9.44 -0.29 6.28 -9.665 -0.28 6.267 -9.466 -1.731
4 14 5 -10.162 -0.3 6.28 -9.665 -0.28 6.28 -9.744 0.3 5 -10.245 0.3
4 14 5.69 -9.969 2.915 4.78 -10.31 2.894 4.7 -10.342 2.8 5.3 -10.121 2.5
4 14 8.929 -8.497 0.78 8.97 -8.439 2.88 8.4 -8.74 2.91 8.342 -8.804 0.737
4 14 10.522 -7.548 3.448 7.028 -9.349 3.739 7.022 -9.388 3.494 8.271 -8.806 2.965
4 0 6.22 -6.098 -8.6 5 -6.517 -8.9 5 -5.592 -10 5.149 -5.384 -10.149
4 0 6.934 -9.22 -1.651 6.872 -8.699 -3.463 8.21 -8.038 -3.31 8.251 -8.329 -2.289
4 0 11.81 -6.569 -0.3 10.93 -7.196 -0.3 10.884 -7.119 -1.128 11.774 -6.499 -1.026
4 0 6.19 -3.519 -11.19 6.206 -5.074 -9.812 5.149 -5.384 -10.149 5.5 -3.963 -11.2
4 0 11.774 -6.499 -1.026 10.884 -7.119 -1.128 10.86 -7.03 -1.563 11.718 -6.265 -2.142
4 0 5.149 -5.384 -10.149 5.027 -5.42 -10.188 5.1 -4.789 -10.7 5.5 -3.963 -11.2
4 0 10.86 -7.03 -1.563 10.78 -6.676 -3 11.68 -6.076 -2.9 11.718 -6.265 -2.142
4 14 10.5 -7.625 2.74 10.662 -7.505 2.918 10.465 -7.645 2.997 10.459 -7.654 2.744
4 14 4.7 -10.342 2.8 4.4 -10.476 1.6 5 -10.249 1.6 5.3 -10.121 2.5
4 0 6.949 -9.402 -0.29 6.85 -9.44 -0.29 6.833 -9.257 -1.663 6.934 -9.22 -1.651
4 0 6.833 -9.257 -1.663 6.81 -8.722 -3.47 6.872 -8.699 -3.463 6.934 -9.22 -1.651
4 0 8.33 -8.68 -0.29 6.949 -9.402 -0.29 6.934 -9.22 -1.651 8.283 -8.54 -1.468
4 14 11.676 -6.06 -2.963 11.68 -6.076 -2.9 10.78 -6.676 -3 10.77 -6.643 -3.144
4 14 10.86 -7.03 -1.563 10.318 -7.513 -1.198 10.29 -7.36 -1.803 10.242 -7.03 -3.078
4 14 12.288 -6.349 2.264 12.034 -6.53 2.367 11.7 -6.775 2.1 11.9 -6.64 1.6
4 14 12.121 -6.331 -0.428 11.841 -6.559 -0.212 11.81 -6.569 -0.3 11.774 -6.499 -1.026
4 14 12.317 -6.12 -0.964 12.019 -6.327 -0.998 11.805 -6.188 -2.2 12.214 -5.824 -2.475
4 14 10.236 -6.985 -3.251 10.77 -6.643 -3.144 10.78 -6.676 -3 10.242 -7.03 -3.078
4 14 11.451 -6.944 2.601 11.4 -6.983 2.5 11.7 -6.775 2.1 12.034 -6.53 2.367
4 14 11.815 -6.58 -0.192 11.157 -7.116 0.316 10.97 -7.25 0.32 10.93 -7.196 -0.3
4 14 10.93 -7.196 -0.3 10.36 -7.604 -0.29 10.318 -7.514 -1.193 10.884 -7.119 -1.128
4 14 11.1 -7.193 2.742 11.1 -7.194 2.7 11.4 -6.983 2.5 11.451 -6.944 2.601
4 14 10.662 -7.505 2.918 10.5 -7.625 2.74 11.1 -7.194 2.7 11.1 -7.193 2.742
4 14 12.082 -6.509 1.63 12.463 -6.232 1.8 12.288 -6.349 2.264 11.9 -6.64 1.6
4 14 4.797 -10.007 -1.907 4.529 -10.451 0.461 4.4 -10.5 0.452 4.4 -10.153 -1.955
4 14 6.879 -9.523 2.943 6.299 -9.741 2.929 6.282 -9.783 0.586 6.862 -9.562 0.628
4 14 6.85 -9.44 -0.29 6.86 -9.518 0.3 6.28 -9.744 0.3 6.28 -9.665 -0.28
4 14 6.28 -9.744 0.3 6.86 -9.518 0.3 6.862 -9.562 0.628 6.282 -9.783 0.586
4 14 5 -9.385 -3.7 4.797 -10.007 -1.907 4.4 -10.153 -1.955 4.4 -9.451 -4.284
4 14 6.804 -8.604 -3.87 6.81 -8.722 -3.47 6.25 -8.925 -3.55 6.244 -8.801 -3.967
4 14 11.805 -6.188 -2.2 12.019 -6.327 -0.998 11.774 -6.499 -1.026 11.718 -6.265 -2.142
4 14 11.81 -6.569 -0.3 11.841 -6.559 -0.212 11.815 -6.58 -0.192 10.93 -7.196 -0.3
4 14 12.121 -6.331 -0.428 12.019 -6.327 -0.998 12.317 -6.12 -0.964 12.342 -6.15 -0.599
4 14 5 -10.162 -0.3 4.755 -10.365 0.477 4.529 -10.451 0.461 4.797 -10.007 -1.907
4 14 4.755 -10.365 0.477 5 -10.162 -0.3 5 -10.245 0.3 4.913 -10.305 0.489
4 14 10.97 -7.25 0.32 10.39 -7.661 0.3 10.36 -7.604 -0.29 10.93 -7.196 -0.3
4 14 11.45 -3.609 -7.3 11.47 -4.104 -6.7 10.55 -4.7 -6.87 10.53 -4.158 -7.52
4 14 11.731 -4.169 -6.377 11.483 -4.298 -6.46 11.47 -4.104 -6.7 11.688 -2.912 -7.888
4 14 11.846 -2.838 -7.827 11.951 -4.055 -6.304 11.731 -4.169 -6.377 11.779 -2.869 -7.853
4 14 6.865 -9.509 3.051 6.88 -9.504 3.05 6.3 -9.596 3.8 6.3 -9.646 3.462
4 14 12.065 -5.04 -4.641 12.09 -5.193 -4.281 11.655 -5.614 -4.039 11.678 -5.264 -4.743
4 14 10.53 -4.158 -7.52 10.55 -4.7 -6.87 10.02 -5.024 -6.99 9.99 -4.47 -7.66
4 14 11.655 -5.614 -4.039 11.617 -5.65 -4.018 11.576 -5.323 -4.77 11.678 -5.264 -4.743
4 14 10.202 -6.764 -3.768 10.73 -6.429 -3.69 10.742 -6.496 -3.532 10.236 -6.985 -3.251
4 14 11.676 -6.06 -2.963 11.64 -5.817 -3.59 11.655 -5.614 -4.039 12.09 -5.193 -4.281
4 14 6.3 -9.646 3.462 5.971 -9.726 3.701 5.3 -10.01 3.5 5.69 -9.969 2.915
4 14 7.022 -9.388 3.494 6.3 -9.596 3.8 6.88 -9.504 3.05 7.012 -9.46 3.038
4 14 6.744 -6.405 -7.902 6.75 -6.562 -7.65 6.22 -6.763 -7.74 6.22 -6.574 -8.044
4 14 9.796 -1.857 -10.285 9.786 -2.106 -10.114 9.337 -2.394 -10.177 6.655 -2.921 -11.397
4 14 5 -7.2 -8 5 -8.237 -6.35 4.793 -8.308 -6.397 4.577 -7.103 -8.49
4 14 4.577 -7.103 -8.49 4.793 -8.308 -6.397 4.4 -8.442 -6.485 4.4 -7.16 -8.538
4 14 9.337 -2.394 -10.177 6.882 -3.132 -11.114 6.655 -3.149 -11.237 6.655 -2.921 -11.397
4 14 6.22 -6.763 -7.74 6.75 -6.562 -7.65 6.774 -7.631 -5.951 6.23 -7.817 -6.074
4 14 6.22 -6.574 -8.044 6.22 -6.763 -7.74 5 -7.2 -8 5 -6.966 -8.375
4 14 10.28 -1.749 -10.045 10.6 -1.511 -10 10.129 -2.122 -9.865 9.779 -2.261 -10.008
4 14 10.6 -1.511 -10 11 -1.529 -9.7 10.9 -1.815 -9.55 10.464 -1.988 -9.728
4 14 11.676 -6.06 -2.963 10.77 -6.643 -3.144 10.742 -6.496 -3.532 10.977 -6.268 -3.663
4 14 9.9 -2.389 -9.8 10.4 -2.186 -9.6 10.457 -3.158 -8.683 9.951 -3.686 -8.597
4 14 8.21 -8.038 -3.31 6.872 -8.699 -3.463 6.858 -8.585 -3.861 8.21 -7.945 -3.617
4 14 11.2 -2.283 -8.9 11.5 -1.693 -9.2 11.635 -1.93 -8.884 11.225 -2.358 -8.814
4 14 8.9 -8.38 -0.29 8.33 -8.68 -0.29 8.283 -8.54 -1.468 8.867 -8.246 -1.39
4 14 10.221 -6.995 -3.244 9.952 -7.177 -3.113 8.81 -7.739 -3.25 8.799 -7.666 -3.511
4 14 10.02 -5.024 -6.99 10.55 -4.7 -6.87 10.556 -4.781 -6.769 10.022 -5.059 -6.947
4 14 9.99 -4.47 -7.66 10.02 -5.024 -6.99 9.98 -5.049 -6.998 9.938 -4.5 -7.673
4 14 8.251 -8.329 -2.289 8.21 -8.038 -3.31 8.81 -7.739 -3.25 8.831 -7.936 -2.57
4 14 10.478 -3.479 -8.355 10.53 -4.158 -7.52 9.99 -4.47 -7.66 9.952 -3.726 -8.558
4 14 6.949 -9.402 -0.29 8.33 -8.68 -0.29 8.33 -8.756 0.3 6.956 -9.48 0.3
4 14 11.5 -1.693 -9.2 11.2 -2.283 -8.9 10.8 -2.067 -9.4 10.9 -1.815 -9.55
4 14 10.9 -1.815 -9.55 10.8 -2.067 -9.4 10.4 -2.186 -9.6 10.464 -1.988 -9.728
4 14 10.464 -1.988 -9.728 10.4 -2.186 -9.6 9.9 -2.389 -9.8 10.129 -2.122 -9.865
4 14 9.9 -2.389 -9.8 9.791 -2.438 -9.84 9.779 -2.261 -10.008 10.129 -2.122 -9.865
4 14 8.867 -8.246 -1.39 8.283 -8.54 -1.468 8.251 -8.329 -2.289 8.831 -7.936 -2.57
4 14 8.92 -8.444 0.31 8.9 -8.38 -0.29 10.356 -7.607 -0.29 10.385 -7.664 0.3
4 14 8.33 -8.756 0.3 8.33 -8.68 -0.29 8.9 -8.38 -0.29 8.92 -8.444 0.31
4 14 10.23 -7.036 -3.08 10.221 -6.995 -3.244 10.236 -6.985 -3.251 10.242 -7.03 -3.078
4 14 8.33 -8.756 0.3 8.92 -8.444 0.31 8.929 -8.497 0.78 8.342 -8.804 0.737
5 24 6.756 -6.401 -7.899 9.982 -5.08 -6.96 10.109 -6.172 -5.156 9.881 -3.759 -8.585
5 24 6.756 -6.401 -7.899 6.706 -4.928 -9.652 9.881 -3.759 -8.585 3.759 -7.366 -8.712
5 24 6.706 -4.928 -9.652 9.881 -3.759 -8.585 9.982 -5.08 -6.96 9.779 -2.261 -10.008
5 24 6.807 -7.62 -5.944 10.109 -6.172 -5.156 10.236 -6.985 -3.251 9.982 -5.08 -6.96
5 24 3.759 -9.677 -4.394 6.858 -8.585 -3.861 6.934 -9.22 -1.651 6.807 -7.62 -5.944
5 24 10.109 -6.172 -5.156 9.982 -5.08 -6.96 12.421 -3.81 -6.147 6.807 -7.62 -5.944
5 24 6.858 -8.585 -3.861 6.807 -7.62 -5.944 10.109 -6.172 -5.156 3.759 -9.677 -4.394
5 24 6.807 -7.62 -5.944 3.759 -8.661 -6.629 6.756 -6.401 -7.899 6.858 -8.585 -3.861
5 24 6.655 -1.321 -12.522 6.629 0.711 -13.589 9.83 1.346 -12.268 3.785 -1.93 -13.589
5 24 9.83 1.346 -12.268 9.855 -0.483 -11.227 6.655 -1.321 -12.522 12.141 1.854 -11.201
5 24 3.734 -3.962 -12.243 6.655 -3.2 -11.201 6.706 -4.928 -9.652 6.655 -1.321 -12.522
5 24 6.706 -4.928 -9.652 6.655 -3.2 -11.201 9.779 -2.261 -10.008 3.759 -5.791 -10.592
5 24 6.756 -6.401 -7.899 6.807 -7.62 -5.944 3.759 -8.661 -6.629 9.982 -5.08 -6.96
5 24 3.759 -5.791 -10.592 6.706 -4.928 -9.652 6.756 -6.401 -7.899 6.655 -3.2 -11.201
5 24 12.929 -5.893 2.007 10.414 -7.722 0.889 12.751 -5.817 -0.914 10.465 -7.645 2.997
5 24 12.929 -5.893 2.007 10.465 -7.645 2.997 10.414 -7.722 0.889 10.719 -7.214 5.004
5 24 10.465 -7.645 2.997 10.414 -7.722 0.889 12.929 -5.893 2.007 7.01 -9.474 2.946
5 24 12.751 -5.817 -0.914 10.414 -7.722 0.889 10.312 -7.518 -1.194 12.929 -5.893 2.007
5 24 3.785 -1.93 -13.589 6.629 0.711 -13.589 6.655 -1.321 -12.522 3.759 0.61 -14.808
5 24 12.649 -5.436 -2.769 10.312 -7.518 -1.194 10.236 -6.985 -3.251 12.751 -5.817 -0.914
5 24 12.751 -5.817 -0.914 10.312 -7.518 -1.194 12.649 -5.436 -2.769 10.414 -7.722 0.889
5 24 7.01 -9.474 2.946 6.96 -9.525 0.635 10.414 -7.722 0.889 3.759 -10.693 2.87
5 24 3.759 -10.744 0.406 6.96 -9.525 0.635 7.01 -9.474 2.946 6.934 -9.22 -1.651
5 24 3.759 -10.389 -2.032 6.934 -9.22 -1.651 6.96 -9.525 0.635 6.858 -8.585 -3.861
5 24 7.01 -9.474 2.946 10.465 -7.645 2.997 10.719 -7.214 5.004 10.414 -7.722 0.889
5 24 6.655 -1.321 -12.522 3.785 -1.93 -13.589 6.629 0.711 -13.589 6.655 -3.2 -11.201
5 24 3.759 -7.366 -8.712 6.756 -6.401 -7.899 3.759 -8.661 -6.629 6.706 -4.928 -9.652
5 24 10.465 -7.645 2.997 10.719 -7.214 5.004 7.061 -9.119 5.207 12.929 -5.893 2.007
5 24 6.655 -1.321 -12.522 9.83 1.346 -12.268 9.855 -0.483 -11.227 6.629 0.711 -13.589
5 24 7.01 -9.474 2.946 7.061 -9.119 5.207 3.759 -10.262 5.309 10.465 -7.645 2.997
5 24 3.759 -10.262 5.309 7.01 -9.474 2.946 7.061 -9.119 5.207 3.759 -10.693 2.87
5 24 6.858 -8.585 -3.861 10.236 -6.985 -3.251 6.934 -9.22 -1.651 10.109 -6.172 -5.156
5 24 3.759 -10.693 2.87 7.01 -9.474 2.946 3.759 -10.262 5.309 6.96 -9.525 0.635
5 24 10.236 -6.985 -3.251 10.109 -6.172 -5.156 12.522 -4.775 -4.521 6.858 -8.585 -3.861
5 24 10.236 -6.985 -3.251 12.522 -4.775 -4.521 12.649 -5.436 -2.769 10.109 -6.172 -5.156
5 24 12.649 -5.436 -2.769 10.236 -6.985 -3.251 12.522 -4.775 -4.521 10.312 -7.518 -1.194
5 24 6.96 -9.525 0.635 6.934 -9.22 -1.651 10.312 -7.518 -1.194 3.759 -10.744 0.406
5 24 10.312 -7.518 -1.194 10.414 -7.722 0.889 6.96 -9.525 0.635 12.751 -5.817 -0.914
5 24 10.414 -7.722 0.889 6.96 -9.525 0.635 10.312 -7.518 -1.194 10.465 -7.645 2.997
5 24 6.934 -9.22 -1.651 10.312 -7.518 -1.194 6.96 -9.525 0.635 10.236 -6.985 -3.251
5 24 6.934 -9.22 -1.651 6.858 -8.585 -3.861 10.236 -6.985 -3.251 3.759 -10.389 -2.032
5 24 10.236 -6.985 -3.251 10.312 -7.518 -1.194 6.934 -9.22 -1.651 12.649 -5.436 -2.769
5 24 6.934 -9.22 -1.651 10.236 -6.985 -3.251 10.312 -7.518 -1.194 6.858 -8.585 -3.861
5 24 12.192 0.203 -10.185 9.855 -0.483 -11.227 12.141 1.854 -11.201 9.779 -2.261 -10.008
5 24 9.855 -0.483 -11.227 12.141 1.854 -11.201 12.192 0.203 -10.185 9.83 1.346 -12.268
5 24 9.779 -2.261 -10.008 12.192 0.203 -10.185 12.268 -1.27 -8.992 9.855 -0.483 -11.227
5 24 9.779 -2.261 -10.008 6.655 -3.2 -11.201 9.855 -0.483 -11.227 9.881 -3.759 -8.585
5 24 6.655 -1.321 -12.522 9.855 -0.483 -11.227 6.655 -3.2 -11.201 9.83 1.346 -12.268
5 24 6.655 -3.2 -11.201 6.655 -1.321 -12.522 9.855 -0.483 -11.227 3.734 -3.962 -12.243
5 24 9.855 -0.483 -11.227 9.779 -2.261 -10.008 6.655 -3.2 -11.201 12.192 0.203 -10.185
5 24 9.982 -5.08 -6.96 9.881 -3.759 -8.585 12.319 -2.616 -7.645 6.756 -6.401 -7.899
5 24 12.421 -3.81 -6.147 9.982 -5.08 -6.96 12.319 -2.616 -7.645 12.522 -4.775 -4.521
5 24 10.109 -6.172 -5.156 12.522 -4.775 -4.521 10.236 -6.985 -3.251 12.421 -3.81 -6.147
5 24 9.881 -3.759 -8.585 12.319 -2.616 -7.645 9.982 -5.08 -6.96 12.268 -1.27 -8.992
5 24 9.779 -2.261 -10.008 12.268 -1.27 -8.992 9.881 -3.759 -8.585 12.192 0.203 -10.185
5 24 9.881 -3.759 -8.585 9.779 -2.261 -10.008 12.268 -1.27 -8.992 6.706 -4.928 -9.652
5 24 9.881 -3.759 -8.585 12.268 -1.27 -8.992 12.319 -2.616 -7.645 9.779 -2.261 -10.008

