0 Slope Brick 45  2 x  2 with Radar and Disk Slot Black Pattern
4 16 -16.6 18.6471 -28.6471 -16.6 18.2229 -28.2229 -18.8 18.2229 -28.2229 -18.8 18.6471 -28.6471
4 16 -16.5 15.3944 -25.3944 -18.9 15.3944 -25.3944 -18.9 15.6773 -25.6773 -16.5 15.6773 -25.6773
4 16 -16.6 17.2329 -27.2329 -18.8 17.2329 -27.2329 -18.8 18.2229 -28.2229 -16.6 18.2229 -28.2229
4 0 -2.3 15.0409 -25.0409 -2.2 16.9501 -26.9501 -1.7 16.8086 -26.8086 -1.8 15.6773 -25.6773
3 0 -2.3 15.0409 -25.0409 -1.8 15.6773 -25.6773 -1.8 15.3944 -25.3944
4 0 -1.7 17.2329 -27.2329 -1.7 16.8086 -26.8086 -2.2 16.9501 -26.9501 -2.3 18.8593 -28.8593
3 0 -1.7 17.2329 -27.2329 -2.3 18.8593 -28.8593 -1.7 18.2229 -28.2229
3 0 -1.7 18.2229 -28.2229 -2.3 18.8593 -28.8593 -1.7 18.6471 -28.6471
4 0 0.5 16.8086 -26.8086 1 16.9501 -26.9501 1.1 15.0409 -25.0409 0.6 15.6773 -25.6773
3 0 1.1 15.0409 -25.0409 0.6 15.3944 -25.3944 0.6 15.6773 -25.6773
4 0 1 16.9501 -26.9501 0.5 16.8086 -26.8086 0.5 17.2329 -27.2329 1.1 18.8593 -28.8593
3 0 0.5 17.2329 -27.2329 0.5 18.2229 -28.2229 1.1 18.8593 -28.8593
3 0 0.5 18.2229 -28.2229 0.5 18.6471 -28.6471 1.1 18.8593 -28.8593
4 0 0.6 15.3944 -25.3944 1.1 15.0409 -25.0409 -2.3 15.0409 -25.0409 -1.8 15.3944 -25.3944
4 0 0.5 17.2329 -27.2329 0.5 16.8086 -26.8086 -1.7 16.8086 -26.8086 -1.7 17.2329 -27.2329
4 72 0.6 15.6773 -25.6773 -1.8 15.6773 -25.6773 -1.7 16.8086 -26.8086 0.5 16.8086 -26.8086
4 16 0.5 18.6471 -28.6471 0.5 18.2229 -28.2229 -1.7 18.2229 -28.2229 -1.7 18.6471 -28.6471
4 16 0.6 15.3944 -25.3944 -1.8 15.3944 -25.3944 -1.8 15.6773 -25.6773 0.6 15.6773 -25.6773
4 16 0.5 17.2329 -27.2329 -1.7 17.2329 -27.2329 -1.7 18.2229 -28.2229 0.5 18.2229 -28.2229
4 16 3.5 16.9501 -26.9501 3.4 15.0409 -25.0409 1.1 15.0409 -25.0409 1 16.9501 -26.9501
4 16 3.4 18.8593 -28.8593 3.5 16.9501 -26.9501 1 16.9501 -26.9501 1.1 18.8593 -28.8593
4 16 4.1 19.0714 -29.0714 3.4 18.8593 -28.8593 1.1 18.8593 -28.8593 0.4 19.0714 -29.0714
4 0 3.4 15.0409 -25.0409 3.5 16.9501 -26.9501 4 16.8086 -26.8086 3.9 15.6773 -25.6773
3 0 3.4 15.0409 -25.0409 3.9 15.6773 -25.6773 3.9 15.3944 -25.3944
4 0 4 17.2329 -27.2329 4 16.8086 -26.8086 3.5 16.9501 -26.9501 3.4 18.8593 -28.8593
3 0 4 17.2329 -27.2329 3.4 18.8593 -28.8593 4 18.2229 -28.2229
3 0 4 18.2229 -28.2229 3.4 18.8593 -28.8593 4 18.6471 -28.6471
4 0 6.2 16.8086 -26.8086 6.7 16.9501 -26.9501 6.8 15.0409 -25.0409 6.3 15.6773 -25.6773
3 0 6.8 15.0409 -25.0409 6.3 15.3944 -25.3944 6.3 15.6773 -25.6773
4 0 6.7 16.9501 -26.9501 6.2 16.8086 -26.8086 6.2 17.2329 -27.2329 6.8 18.8593 -28.8593
3 0 6.2 17.2329 -27.2329 6.2 18.2229 -28.2229 6.8 18.8593 -28.8593
3 0 6.2 18.2229 -28.2229 6.2 18.6471 -28.6471 6.8 18.8593 -28.8593
4 0 6.3 15.3944 -25.3944 6.8 15.0409 -25.0409 3.4 15.0409 -25.0409 3.9 15.3944 -25.3944
4 0 6.2 17.2329 -27.2329 6.2 16.8086 -26.8086 4 16.8086 -26.8086 4 17.2329 -27.2329
4 0 4 18.2229 -28.2229 4 18.6471 -28.6471 6.2 18.6471 -28.6471 6.2 18.2229 -28.2229
4 72 6.3 15.6773 -25.6773 3.9 15.6773 -25.6773 4 16.8086 -26.8086 6.2 16.8086 -26.8086
4 16 6.3 15.3944 -25.3944 3.9 15.3944 -25.3944 3.9 15.6773 -25.6773 6.3 15.6773 -25.6773
4 16 6.2 17.2329 -27.2329 4 17.2329 -27.2329 4 18.2229 -28.2229 6.2 18.2229 -28.2229
4 16 4.1 19.0714 -29.0714 0.4 19.0714 -29.0714 -0.6 19.1421 -29.1421 5.1 19.1421 -29.1421
4 16 9.2 16.9501 -26.9501 9.1 15.0409 -25.0409 6.8 15.0409 -25.0409 6.7 16.9501 -26.9501
4 16 9.1 18.8593 -28.8593 9.2 16.9501 -26.9501 6.7 16.9501 -26.9501 6.8 18.8593 -28.8593
4 16 9.8 19.0714 -29.0714 9.1 18.8593 -28.8593 6.8 18.8593 -28.8593 6.1 19.0714 -29.0714
4 0 9.1 15.0409 -25.0409 9.2 16.9501 -26.9501 9.7 16.8086 -26.8086 9.6 15.6773 -25.6773
3 0 9.1 15.0409 -25.0409 9.6 15.6773 -25.6773 9.6 15.3944 -25.3944
4 0 9.7 17.2329 -27.2329 9.7 16.8086 -26.8086 9.2 16.9501 -26.9501 9.1 18.8593 -28.8593
3 0 9.7 17.2329 -27.2329 9.1 18.8593 -28.8593 9.7 18.2229 -28.2229
3 0 9.7 18.2229 -28.2229 9.1 18.8593 -28.8593 9.7 18.6471 -28.6471
4 0 11.9 16.8086 -26.8086 12.4 16.9501 -26.9501 12.5 15.0409 -25.0409 12 15.6773 -25.6773
3 0 12.5 15.0409 -25.0409 12 15.3944 -25.3944 12 15.6773 -25.6773
4 0 12.4 16.9501 -26.9501 11.9 16.8086 -26.8086 11.9 17.2329 -27.2329 12.5 18.8593 -28.8593
3 0 11.9 17.2329 -27.2329 11.9 18.2229 -28.2229 12.5 18.8593 -28.8593
3 0 11.9 18.2229 -28.2229 11.9 18.6471 -28.6471 12.5 18.8593 -28.8593
4 0 12 15.3944 -25.3944 12.5 15.0409 -25.0409 9.1 15.0409 -25.0409 9.6 15.3944 -25.3944
4 0 11.9 17.2329 -27.2329 11.9 16.8086 -26.8086 9.7 16.8086 -26.8086 9.7 17.2329 -27.2329
4 72 9.7 18.2229 -28.2229 9.7 18.6471 -28.6471 11.9 18.6471 -28.6471 11.9 18.2229 -28.2229
4 16 12 15.6773 -25.6773 9.6 15.6773 -25.6773 9.7 16.8086 -26.8086 11.9 16.8086 -26.8086
4 16 12 15.3944 -25.3944 9.6 15.3944 -25.3944 9.6 15.6773 -25.6773 12 15.6773 -25.6773
4 16 11.9 17.2329 -27.2329 9.7 17.2329 -27.2329 9.7 18.2229 -28.2229 11.9 18.2229 -28.2229
4 16 9.8 19.0714 -29.0714 6.1 19.0714 -29.0714 5.1 19.1421 -29.1421 10.8 19.1421 -29.1421
4 16 16.25 17.1268 -27.1268 15.5255 16.9146 -26.9146 15.4658 17.1268 -27.1268 15.5255 17.339 -27.339
4 16 16.25 17.1268 -27.1268 15.5255 17.339 -27.339 15.6955 17.5189 -27.5189 15.9499 17.6391 -27.6391
4 16 16.25 17.1268 -27.1268 15.9499 17.6391 -27.6391 16.25 17.6813 -27.6813 16.5501 17.6391 -27.6391
4 16 16.25 17.1268 -27.1268 16.5501 17.6391 -27.6391 16.8045 17.5189 -27.5189 16.9745 17.339 -27.339
4 16 16.25 17.1268 -27.1268 16.9745 17.339 -27.339 17.0342 17.1268 -27.1268 16.9745 16.9146 -26.9146
4 72 15.4658 17.1268 -27.1268 15.5255 16.9146 -26.9146 15.3003 16.8487 -26.8487 15.222 17.1268 -27.1268
4 72 15.5255 17.339 -27.339 15.4658 17.1268 -27.1268 15.222 17.1268 -27.1268 15.3003 17.405 -27.405
4 72 15.6955 17.5189 -27.5189 15.5255 17.339 -27.339 15.3003 17.405 -27.405 15.5231 17.6408 -27.6408
4 72 15.9499 17.6391 -27.6391 15.6955 17.5189 -27.5189 15.5231 17.6408 -27.6408 15.8566 17.7984 -27.7984
4 72 16.25 17.6813 -27.6813 15.9499 17.6391 -27.6391 15.8566 17.7984 -27.7984 16.25 17.8538 -27.8538
4 72 16.5501 17.6391 -27.6391 16.25 17.6813 -27.6813 16.25 17.8538 -27.8538 16.6434 17.7984 -27.7984
4 72 16.8045 17.5189 -27.5189 16.5501 17.6391 -27.6391 16.6434 17.7984 -27.7984 16.9769 17.6408 -27.6408
4 72 16.9745 17.339 -27.339 16.8045 17.5189 -27.5189 16.9769 17.6408 -27.6408 17.1998 17.405 -27.405
4 72 17.0342 17.1268 -27.1268 16.9745 17.339 -27.339 17.1998 17.405 -27.405 17.278 17.1268 -27.1268
4 72 16.9745 16.9146 -26.9146 17.0342 17.1268 -27.1268 17.278 17.1268 -27.1268 17.1998 16.8487 -26.8487
4 72 16.8045 16.7348 -26.7348 16.9745 16.9146 -26.9146 17.1998 16.8487 -26.8487 16.9769 16.6128 -26.6128
4 72 16.5501 16.6146 -26.6146 16.8045 16.7348 -26.7348 16.9769 16.6128 -26.6128 16.6434 16.4553 -26.4553
4 72 15.6955 16.7348 -26.7348 15.9499 16.6146 -26.6146 15.8566 16.4553 -26.4553 15.5231 16.6128 -26.6128
4 72 15.5255 16.9146 -26.9146 15.6955 16.7348 -26.7348 15.5231 16.6128 -26.6128 15.3003 16.8487 -26.8487
4 16 16.1 17.0208 -27.0208 16.1 16.5934 -26.5934 15.9499 16.6146 -26.6146 15.6955 16.7348 -26.7348
3 16 15.6955 16.7348 -26.7348 15.5255 16.9146 -26.9146 16.1 17.0208 -27.0208
3 16 15.5255 16.9146 -26.9146 16.25 17.1268 -27.1268 16.1 17.0208 -27.0208
3 16 16.4 17.0208 -27.0208 16.1 17.0208 -27.0208 16.25 17.1268 -27.1268
4 72 15.9499 16.6146 -26.6146 16.1 16.5934 -26.5934 16.1 16.421 -26.421 15.8566 16.4553 -26.4553
3 16 16.9745 16.9146 -26.9146 16.4 17.0208 -27.0208 16.25 17.1268 -27.1268
4 16 16.4 17.0208 -27.0208 16.9745 16.9146 -26.9146 16.8045 16.7348 -26.7348 16.5501 16.6146 -26.6146
3 16 16.4 16.5934 -26.5934 16.4 17.0208 -27.0208 16.5501 16.6146 -26.6146
4 72 16.4 16.421 -26.421 16.4 16.5934 -26.5934 16.5501 16.6146 -26.6146 16.6434 16.4553 -26.4553
4 72 16.1 16.5934 -26.5934 16.1 17.0208 -27.0208 16.4 17.0208 -27.0208 16.4 16.5934 -26.5934
4 72 16.1 16.421 -26.421 16.1 16.5934 -26.5934 16.4 16.5934 -26.5934 16.4 16.421 -26.421
4 72 16.1 16.1723 -26.1723 16.1 16.421 -26.421 16.4 16.421 -26.421 16.4 16.1723 -26.1723
4 16 15.25 18.0814 -28.0814 16.25 18.0814 -28.0814 16.25 17.8538 -27.8538 15.8566 17.7984 -27.7984
4 16 15.25 18.0814 -28.0814 15.8566 17.7984 -27.7984 15.5231 17.6408 -27.6408 14.9 18.0107 -28.0107
4 16 14.55 17.834 -27.834 14.9 18.0107 -28.0107 15.5231 17.6408 -27.6408 15.3003 17.405 -27.405
4 16 14.45 17.5511 -27.5511 14.55 17.834 -27.834 15.3003 17.405 -27.405 15.222 17.1268 -27.1268
4 16 14.45 16.4904 -26.4904 14.45 17.5511 -27.5511 15.222 17.1268 -27.1268 15.3003 16.8487 -26.8487
4 16 14.6 16.2783 -26.2783 14.45 16.4904 -26.4904 15.3003 16.8487 -26.8487 15.5231 16.6128 -26.6128
4 16 14.95 16.1015 -26.1015 14.6 16.2783 -26.2783 15.5231 16.6128 -26.6128 15.8566 16.4553 -26.4553
4 16 15.5 16.0308 -26.0308 14.95 16.1015 -26.1015 15.8566 16.4553 -26.4553 16.1 16.1723 -26.1723
3 16 16.1 16.1723 -26.1723 15.8566 16.4553 -26.4553 16.1 16.421 -26.421
4 0 13.75 17.7279 -27.7279 14.45 17.5511 -27.5511 14.45 16.4904 -26.4904 13.75 16.5258 -26.5258
4 0 13.85 16.1369 -26.1369 13.75 16.5258 -26.5258 14.45 16.4904 -26.4904 14.6 16.2783 -26.2783
4 0 14.05 15.8541 -25.8541 13.85 16.1369 -26.1369 14.6 16.2783 -26.2783 14.95 16.1015 -26.1015
4 0 14.45 15.6773 -25.6773 14.05 15.8541 -25.8541 14.95 16.1015 -26.1015 15.5 16.0308 -26.0308
4 0 15.45 15.6066 -25.6066 14.45 15.6773 -25.6773 15.5 16.0308 -26.0308 17.05 15.6066 -25.6066
4 0 14.55 17.834 -27.834 14.45 17.5511 -27.5511 13.75 17.7279 -27.7279 14.05 18.2582 -28.2582
4 0 14.9 18.0107 -28.0107 14.55 17.834 -27.834 14.05 18.2582 -28.2582 14.35 18.5411 -28.5411
4 0 15.25 18.0814 -28.0814 14.9 18.0107 -28.0107 14.35 18.5411 -28.5411 15.05 18.8239 -28.8239
4 0 16.25 18.0814 -28.0814 15.25 18.0814 -28.0814 15.05 18.8239 -28.8239 17.45 18.8239 -28.8239
4 16 16.25 17.8538 -27.8538 16.25 18.0814 -28.0814 17.25 18.0814 -28.0814 16.6434 17.7984 -27.7984
4 16 16.9769 17.6408 -27.6408 16.6434 17.7984 -27.7984 17.25 18.0814 -28.0814 17.6 18.0107 -28.0107
4 16 16.9769 17.6408 -27.6408 17.6 18.0107 -28.0107 17.95 17.834 -27.834 17.1998 17.405 -27.405
4 16 17.1998 17.405 -27.405 17.95 17.834 -27.834 18.05 17.5511 -27.5511 17.278 17.1268 -27.1268
4 16 17.278 17.1268 -27.1268 18.05 17.5511 -27.5511 18.05 16.4904 -26.4904 17.1998 16.8487 -26.8487
4 16 17.1998 16.8487 -26.8487 18.05 16.4904 -26.4904 17.9 16.2783 -26.2783 16.9769 16.6128 -26.6128
4 16 16.9769 16.6128 -26.6128 17.9 16.2783 -26.2783 17.55 16.1015 -26.1015 16.6434 16.4553 -26.4553
4 16 16.6434 16.4553 -26.4553 17.55 16.1015 -26.1015 17 16.0308 -26.0308 16.4 16.1723 -26.1723
3 16 16.4 16.1723 -26.1723 16.4 16.421 -26.421 16.6434 16.4553 -26.4553
4 0 17.25 18.0814 -28.0814 16.25 18.0814 -28.0814 17.45 18.8239 -28.8239 18.15 18.5411 -28.5411
4 0 17.6 18.0107 -28.0107 17.25 18.0814 -28.0814 18.15 18.5411 -28.5411 18.45 18.2582 -28.2582
4 0 17.95 17.834 -27.834 17.6 18.0107 -28.0107 18.45 18.2582 -28.2582 18.75 17.7279 -27.7279
3 0 18.05 17.5511 -27.5511 17.95 17.834 -27.834 18.75 17.7279 -27.7279
4 0 18.05 16.4904 -26.4904 18.05 17.5511 -27.5511 18.75 17.7279 -27.7279 18.75 16.5258 -26.5258
4 0 18.05 16.4904 -26.4904 18.75 16.5258 -26.5258 18.65 16.1369 -26.1369 17.9 16.2783 -26.2783
4 0 17.9 16.2783 -26.2783 18.65 16.1369 -26.1369 18.45 15.8541 -25.8541 17.55 16.1015 -26.1015
4 0 17.55 16.1015 -26.1015 18.45 15.8541 -25.8541 18.05 15.6773 -25.6773 17 16.0308 -26.0308
4 0 17 16.0308 -26.0308 18.05 15.6773 -25.6773 17.05 15.6066 -25.6066 15.5 16.0308 -26.0308
4 16 15.5 16.0308 -26.0308 16.1 16.1723 -26.1723 16.4 16.1723 -26.1723 17 16.0308 -26.0308
4 16 12.5 15.0409 -25.0409 15.45 15.6066 -25.6066 17.05 15.6066 -25.6066 15.8 13.9095 -23.9095
3 16 12.5 15.0409 -25.0409 14.45 15.6773 -25.6773 15.45 15.6066 -25.6066
3 16 12.5 15.0409 -25.0409 14.05 15.8541 -25.8541 14.45 15.6773 -25.6773
4 16 13.85 16.1369 -26.1369 14.05 15.8541 -25.8541 12.5 15.0409 -25.0409 12.4 16.9501 -26.9501
3 16 13.85 16.1369 -26.1369 12.4 16.9501 -26.9501 13.75 16.5258 -26.5258
4 16 13.75 17.7279 -27.7279 13.75 16.5258 -26.5258 12.4 16.9501 -26.9501 12.5 18.8593 -28.8593
3 16 13.75 17.7279 -27.7279 12.5 18.8593 -28.8593 14.05 18.2582 -28.2582
3 16 14.05 18.2582 -28.2582 12.5 18.8593 -28.8593 14.35 18.5411 -28.5411
4 16 15.05 18.8239 -28.8239 14.35 18.5411 -28.5411 12.5 18.8593 -28.8593 11.8 19.0714 -29.0714
4 16 17.45 18.8239 -28.8239 15.05 18.8239 -28.8239 11.8 19.0714 -29.0714 20 20 -30
4 16 -19.3 16.9501 -26.9501 -19.4 15.0409 -25.0409 -20 20 -30 -19.4 18.8593 -28.8593
3 16 -19.4 18.8593 -28.8593 -20 20 -30 -18.7 19.0714 -29.0714
3 16 -18.7 19.0714 -29.0714 -20 20 -30 -17.7 19.1421 -29.1421
3 16 -12 19.1421 -29.1421 -17.7 19.1421 -29.1421 -20 20 -30
3 16 -6.3 19.1421 -29.1421 -12 19.1421 -29.1421 -20 20 -30
4 16 -0.6 19.1421 -29.1421 -20 20 -30 20 20 -30 5.1 19.1421 -29.1421
3 16 10.8 19.1421 -29.1421 5.1 19.1421 -29.1421 20 20 -30
3 16 11.8 19.0714 -29.0714 10.8 19.1421 -29.1421 20 20 -30
3 16 18.15 18.5411 -28.5411 17.45 18.8239 -28.8239 20 20 -30
3 16 18.45 18.2582 -28.2582 18.15 18.5411 -28.5411 20 20 -30
3 16 18.75 17.7279 -27.7279 18.45 18.2582 -28.2582 20 20 -30
4 16 18.75 16.5258 -26.5258 18.75 17.7279 -27.7279 20 20 -30 20 0 -10
4 0 -3.5 13.3792 -23.3792 -5.6 13.6974 -23.6974 -3.5 13.9095 -23.9095 3.55 14.1216 -24.1216
4 0 -3.5 1.666 -11.666 3.55 0.9129 -10.9129 -3.5 1.125 -11.125 -5.65 1.3372 -11.3372
4 0 15.8 13.3792 -23.3792 8.75 14.1216 -24.1216 15.8 13.9095 -23.9095 18.2 13.6974 -23.6974
4 0 15.8 1.6709 -11.6709 18.1 1.3372 -11.3372 15.8 1.125 -11.125 8.75 0.9129 -10.9129
4 0 -3.5 13.3792 -23.3792 3.55 14.1216 -24.1216 8.75 14.1216 -24.1216 15.8 13.3792 -23.3792
4 0 -3.5 1.666 -11.666 15.8 1.6709 -11.6709 8.75 0.9129 -10.9129 3.55 0.9129 -10.9129
4 16 -17.85 13.5913 -23.5913 -17.8 14.0156 -24.0156 -17.55 14.1924 -24.1924 -17.15 14.2631 -24.2631
4 0 -17.7 14.4045 -24.4045 -17.15 14.4753 -24.4753 -17.15 14.2631 -24.2631 -17.55 14.1924 -24.1924
4 0 -18 14.2631 -24.2631 -17.7 14.4045 -24.4045 -17.55 14.1924 -24.1924 -17.8 14.0156 -24.0156
4 0 -18.2 13.9803 -23.9803 -18 14.2631 -24.2631 -17.8 14.0156 -24.0156 -17.85 13.5913 -23.5913
4 16 -16.4 14.0156 -24.0156 -16.35 13.5913 -23.5913 -17.85 13.5913 -23.5913 -16.75 14.1924 -24.1924
3 16 -17.85 13.5913 -23.5913 -17.15 14.2631 -24.2631 -16.75 14.1924 -24.1924
4 0 -17.15 14.2631 -24.2631 -17.15 14.4753 -24.4753 -16.6 14.4045 -24.4045 -16.75 14.1924 -24.1924
4 0 -16.75 14.1924 -24.1924 -16.6 14.4045 -24.4045 -16.3 14.2631 -24.2631 -16.4 14.0156 -24.0156
4 0 -16.4 14.0156 -24.0156 -16.3 14.2631 -24.2631 -16.1 13.9803 -23.9803 -16.35 13.5913 -23.5913
4 0 -17.85 13.5913 -23.5913 -16.35 13.5913 -23.5913 -16.1 13.4146 -23.4146 -18.2 13.4146 -23.4146
4 0 -17.9 12.2832 -22.2832 -18 12.5661 -22.5661 -17.9 12.8489 -22.8489 -17.65 12.1771 -22.1771
4 0 -17.65 12.1771 -22.1771 -17.9 12.8489 -22.8489 -17.65 12.955 -22.955 -9.3 12.955 -22.955
4 0 -9.3 12.1771 -22.1771 -17.65 12.1771 -22.1771 -9.3 12.955 -22.955 -9.05 12.2832 -22.2832
4 0 -9.05 12.2832 -22.2832 -9.3 12.955 -22.955 -9.05 12.8489 -22.8489 -8.95 12.5661 -22.5661
4 16 -7.65 11.8236 -21.8236 -7.65 13.6472 -23.6472 -5.6 13.6974 -23.6974 -5.6 13.3997 -23.3997
4 16 -19.3 11.8236 -21.8236 -20 0 -10 -20 20 -30 -19.3 13.6472 -23.6472
3 16 -19.3 13.6472 -23.6472 -20 20 -30 -19.4 15.0409 -25.0409
4 16 -18.2 13.9803 -23.9803 -19.3 13.6472 -23.6472 -19.4 15.0409 -25.0409 -18 14.2631 -24.2631
3 16 -18 14.2631 -24.2631 -19.4 15.0409 -25.0409 -17.7 14.4045 -24.4045
4 16 -17.15 14.4753 -24.4753 -17.7 14.4045 -24.4045 -19.4 15.0409 -25.0409 -16 15.0409 -25.0409
3 16 -16.6 14.4045 -24.4045 -17.15 14.4753 -24.4753 -16 15.0409 -25.0409
4 16 -16.3 14.2631 -24.2631 -16.6 14.4045 -24.4045 -16 15.0409 -25.0409 -13.7 15.0409 -25.0409
3 16 -16.1 13.9803 -23.9803 -16.3 14.2631 -24.2631 -13.7 15.0409 -25.0409
4 16 -7.65 13.6472 -23.6472 -10.3 15.0409 -25.0409 -8 15.0409 -25.0409 -5.6 13.6974 -23.6974
4 16 -5.6 13.6974 -23.6974 -8 15.0409 -25.0409 -4.6 15.0409 -25.0409 -3.5 13.9095 -23.9095
3 16 -3.5 13.9095 -23.9095 -4.6 15.0409 -25.0409 -2.3 15.0409 -25.0409
4 16 -3.5 13.9095 -23.9095 -2.3 15.0409 -25.0409 1.1 15.0409 -25.0409 3.55 14.1216 -24.1216
3 16 3.55 14.1216 -24.1216 1.1 15.0409 -25.0409 3.4 15.0409 -25.0409
4 16 -20 0 -10 -3.5 1.125 -11.125 3.55 0.9129 -10.9129 20 0 -10
3 16 20 0 -10 3.55 0.9129 -10.9129 8.75 0.9129 -10.9129
3 16 20 0 -10 8.75 0.9129 -10.9129 15.8 1.125 -11.125
3 16 20 0 -10 15.8 1.125 -11.125 18.1 1.3372 -11.3372
4 16 3.55 14.1216 -24.1216 3.4 15.0409 -25.0409 6.8 15.0409 -25.0409 8.75 14.1216 -24.1216
3 16 8.75 14.1216 -24.1216 6.8 15.0409 -25.0409 9.1 15.0409 -25.0409
4 16 8.75 14.1216 -24.1216 9.1 15.0409 -25.0409 12.5 15.0409 -25.0409 15.8 13.9095 -23.9095
4 16 18.2 13.6974 -23.6974 15.8 13.9095 -23.9095 17.05 15.6066 -25.6066 18.05 15.6773 -25.6773
3 16 18.2 13.6974 -23.6974 18.05 15.6773 -25.6773 18.45 15.8541 -25.8541
4 16 18.2 13.6974 -23.6974 18.45 15.8541 -25.8541 18.65 16.1369 -26.1369 18.2 13.3997 -23.3997
4 16 18.65 16.1369 -26.1369 18.75 16.5258 -26.5258 20 0 -10 18.2 13.3997 -23.3997
3 16 -0.6 19.1421 -29.1421 -6.3 19.1421 -29.1421 -20 20 -30
4 72 -16 18.8593 -28.8593 -19.4 18.8593 -28.8593 -17.7 19.1421 -29.1421 -16.7 19.0714 -29.0714
3 72 -19.4 18.8593 -28.8593 -18.7 19.0714 -29.0714 -17.7 19.1421 -29.1421
4 0 -18.8 18.6471 -28.6471 -19.4 18.8593 -28.8593 -16 18.8593 -28.8593 -16.6 18.6471 -28.6471
4 72 -10.3 18.8593 -28.8593 -13.7 18.8593 -28.8593 -12 19.1421 -29.1421 -11 19.0714 -29.0714
3 72 -13.7 18.8593 -28.8593 -13 19.0714 -29.0714 -12 19.1421 -29.1421
4 0 -13.1 18.6471 -28.6471 -13.7 18.8593 -28.8593 -10.3 18.8593 -28.8593 -10.9 18.6471 -28.6471
4 72 1.1 18.8593 -28.8593 -2.3 18.8593 -28.8593 -0.6 19.1421 -29.1421 0.4 19.0714 -29.0714
3 72 -2.3 18.8593 -28.8593 -1.6 19.0714 -29.0714 -0.6 19.1421 -29.1421
4 0 -1.7 18.6471 -28.6471 -2.3 18.8593 -28.8593 1.1 18.8593 -28.8593 0.5 18.6471 -28.6471
4 72 -4.6 18.8593 -28.8593 -8 18.8593 -28.8593 -6.3 19.1421 -29.1421 -5.3 19.0714 -29.0714
3 72 -8 18.8593 -28.8593 -7.3 19.0714 -29.0714 -6.3 19.1421 -29.1421
4 0 -7.4 18.6471 -28.6471 -8 18.8593 -28.8593 -4.6 18.8593 -28.8593 -5.2 18.6471 -28.6471
4 72 12.5 18.8593 -28.8593 9.1 18.8593 -28.8593 10.8 19.1421 -29.1421 11.8 19.0714 -29.0714
3 72 9.1 18.8593 -28.8593 9.8 19.0714 -29.0714 10.8 19.1421 -29.1421
4 0 9.7 18.6471 -28.6471 9.1 18.8593 -28.8593 12.5 18.8593 -28.8593 11.9 18.6471 -28.6471
4 72 6.8 18.8593 -28.8593 3.4 18.8593 -28.8593 5.1 19.1421 -29.1421 6.1 19.0714 -29.0714
3 72 3.4 18.8593 -28.8593 4.1 19.0714 -29.0714 5.1 19.1421 -29.1421
4 0 4 18.6471 -28.6471 3.4 18.8593 -28.8593 6.8 18.8593 -28.8593 6.2 18.6471 -28.6471
4 0 -18.95 11.8794 -21.8794 -19.3 11.8236 -21.8236 -19.3 13.6472 -23.6472 -18.977 12.8336 -22.8336
4 0 -19.3 11.8236 -21.8236 -18.95 11.8794 -21.8794 -18.7 11.738 -21.738 -18.95 11.5407 -21.5407
4 0 -18.45 11.3993 -21.3993 -18.95 11.5407 -21.5407 -18.7 11.738 -21.738 -8.5 11.3993 -21.3993
4 0 -8.5 11.3993 -21.3993 -18.7 11.738 -21.738 -8.3 11.738 -21.738 -8 11.5407 -21.5407
4 0 -8 11.5407 -21.5407 -8.3 11.738 -21.738 -8.05 11.8794 -21.8794 -7.65 11.8236 -21.8236
4 0 -7.9 13.6472 -23.6472 -7.65 13.6472 -23.6472 -7.65 11.8236 -21.8236 -7.9661 12.8679 -22.8679
4 72 -18.7 11.738 -21.738 -18.95 11.8794 -21.8794 -8.05 11.8794 -21.8794 -8.3 11.738 -21.738
4 71 -18 12.5661 -22.5661 -18.95 11.8794 -21.8794 -18.977 12.8336 -22.8336 -17.9 12.8489 -22.8489
4 151 -17.9 12.8489 -22.8489 -18.977 12.8336 -22.8336 -19 13.6472 -23.6472 -17.65 12.955 -22.955
4 151 -7.9 13.6472 -23.6472 -9.3 12.955 -22.955 -17.65 12.955 -22.955 -16.1 13.4146 -23.4146
4 151 -9.05 12.8489 -22.8489 -9.3 12.955 -22.955 -7.9 13.6472 -23.6472 -7.9661 12.8679 -22.8679
3 71 -18.95 11.8794 -21.8794 -18 12.5661 -22.5661 -17.9 12.2832 -22.2832
3 71 -18.95 11.8794 -21.8794 -17.9 12.2832 -22.2832 -17.65 12.1771 -22.1771
4 71 -18.95 11.8794 -21.8794 -17.65 12.1771 -22.1771 -9.3 12.1771 -22.1771 -8.05 11.8794 -21.8794
3 71 -8.05 11.8794 -21.8794 -9.3 12.1771 -22.1771 -9.05 12.2832 -22.2832
4 71 -8.05 11.8794 -21.8794 -9.05 12.2832 -22.2832 -8.95 12.5661 -22.5661 -7.9661 12.8679 -22.8679
3 71 -8.95 12.5661 -22.5661 -9.05 12.8489 -22.8489 -7.9661 12.8679 -22.8679
3 151 -18.2 13.4146 -23.4146 -19 13.6472 -23.6472 -18.2 13.6472 -23.6472
3 151 -17.65 12.955 -22.955 -19 13.6472 -23.6472 -18.2 13.4146 -23.4146
3 151 -17.65 12.955 -22.955 -18.2 13.4146 -23.4146 -16.1 13.4146 -23.4146
3 151 -16.1 13.4146 -23.4146 -16.1 13.6472 -23.6472 -7.9 13.6472 -23.6472
