0 Minifig Torso with Dragon Clasps and Red Ties Front and Dragon Back Pattern
3 0 5.023 25.046 -10 4.933 25.053 -10 4.922 25.182 -10
3 0 4.689 24.875 -10 4.746 25.07 -10 4.831 25.062 -10
4 0 4.831 25.062 -10 4.746 25.07 -10 4.787 25.207 -10 4.922 25.182 -10
3 0 4.549 24.98 -10 4.589 25.083 -10 4.652 25.078 -10
4 0 -8.505 8.221 -10 -9.286 8.44 -10 -8.844 8.862 -10 -8.395 8.335 -10
4 0 -9.681 9.129 -10 -9.576 9.128 -10 -9.567 8.978 -10 -9.687 8.586 -10
4 0 -9.687 8.586 -10 -9.869 8.44 -10 -10.025 8.714 -10 -9.681 9.129 -10
4 0 -8.594 8.116 -10 -8.152 7.804 -10 -8.088 7.499 -10 -9.286 8.44 -10
4 0 -8.594 8.116 -10 -9.286 8.44 -10 -8.505 8.221 -10 -8.038 7.946 -10
4 0 -7.753 7.904 -10 -8.505 8.221 -10 -8.395 8.335 -10 -7.887 8.104 -10
3 0 -7.883 7.75 -10 -8.594 8.116 -10 -8.038 7.946 -10
4 0 -8.14 9.042 -10 -8.395 8.335 -10 -8.844 8.862 -10 -8.834 9.048 -10
4 0 -8.582 9.244 -10 -8.274 9.209 -10 -8.14 9.042 -10 -8.834 9.048 -10
4 0 -9.44 9.471 -10 -9.435 10.052 -10 -9.162 10.123 -10 -8.938 9.813 -10
4 0 -9.44 9.471 -10 -8.938 9.813 -10 -8.833 9.477 -10 -9.264 9.376 -10
4 0 -9.051 9.22 -10 -8.833 9.477 -10 -8.582 9.244 -10 -8.834 9.048 -10
3 0 -9.492 9.286 -10 -9.44 9.471 -10 -9.264 9.376 -10
3 0 -9.041 9.032 -10 -9.051 9.22 -10 -8.834 9.048 -10
3 0 -7.709 9.092 -10 -7.713 9.574 -10 -7.563 9.4 -10
4 0 -7.306 9.562 -10 -7.407 9.404 -10 -7.563 9.4 -10 -7.713 9.574 -10
3 0 -7.231 9.147 -10 -7.407 9.404 -10 -7.306 9.562 -10
3 0 -7.456 8.943 -10 -7.563 9.4 -10 -7.407 9.404 -10
3 0 -8.482 11.441 -10 -8.829 11.473 -10 -8.559 11.587 -10
4 0 -8.482 11.441 -10 -8.559 11.587 -10 -8.302 11.846 -10 -8.106 11.394 -10
3 0 -8.199 11.32 -10 -8.482 11.441 -10 -8.106 11.394 -10
4 0 -8.106 11.394 -10 -8.302 11.846 -10 -7.998 11.471 -10 -7.796 11.063 -10
4 0 -8.659 11.783 -10 -8.302 11.846 -10 -8.559 11.587 -10 -8.936 11.725 -10
3 0 -8.659 11.783 -10 -8.952 11.959 -10 -8.302 11.846 -10
4 0 -7.806 11.596 -10 -7.998 11.471 -10 -8.302 11.846 -10 -8.365 12.042 -10
4 0 -5.155 10.152 -10 -4.785 9.861 -10 -5.178 9.58 -10 -5.29 10.138 -10
4 0 -5.29 10.138 -10 -5.178 9.58 -10 -5.273 9.477 -10 -5.664 10.016 -10
4 0 -6.219 11.344 -10 -6.583 11.735 -10 -6.395 11.687 -10 -5.956 11.474 -10
4 0 -5.942 11.636 -10 -5.956 11.474 -10 -6.395 11.687 -10 -5.95 11.764 -10
4 0 -5.95 11.764 -10 -6.395 11.687 -10 -6.345 12.051 -10 -5.926 11.897 -10
3 0 -5.926 11.897 -10 -6.345 12.051 -10 -6.367 12.291 -10
4 0 -6.345 12.051 -10 -6.395 11.687 -10 -6.547 12.017 -10 -6.649 12.264 -10
3 0 -6.395 11.687 -10 -6.827 12.119 -10 -6.547 12.017 -10
3 0 -5.942 11.636 -10 -5.95 11.764 -10 -5.656 11.687 -10
4 0 -6.303 13.111 -10 -5.909 13.174 -10 -6.246 12.896 -10 -6.567 12.888 -10
3 0 -9.286 8.44 -10 -9.149 8.795 -10 -8.844 8.862 -10
4 0 -7.191 7.973 -10 -8.395 8.335 -10 -8.14 9.042 -10 -7.456 8.943 -10
4 0 -6.799 10.696 -10 -7.063 9.736 -10 -7.687 9.993 -10 -7.396 10.837 -10
4 0 -7.396 10.837 -10 -7.687 9.993 -10 -8.185 10.073 -10 -7.796 11.063 -10
4 0 -6.189 8.076 -10 -6.578 8.041 -10 -6.562 8.991 -10 -5.981 8.271 -10
4 0 -7.052 9.025 -10 -6.562 8.991 -10 -6.578 8.041 -10 -7.005 8.079 -10
4 0 -5.981 8.271 -10 -6.562 8.991 -10 -6.404 9.19 -10 -5.553 8.418 -10
4 0 -5.664 10.016 -10 -5.273 9.477 -10 -6.404 9.19 -10 -6.529 9.426 -10
4 0 -6.404 9.19 -10 -5.187 9.154 -10 -5.259 8.687 -10 -5.553 8.418 -10
4 0 -6.034 10.329 -10 -6.529 9.426 -10 -6.794 9.537 -10 -6.799 10.696 -10
3 0 -6.794 9.537 -10 -7.063 9.736 -10 -6.799 10.696 -10
4 0 -7.796 11.063 -10 -8.185 10.073 -10 -8.42 10.267 -10 -8.495 11.143 -10
4 0 -8.495 11.143 -10 -8.42 10.267 -10 -8.694 10.294 -10 -8.839 11.196 -10
3 0 -8.694 10.294 -10 -8.999 10.408 -10 -8.839 11.196 -10
4 0 -8.839 11.196 -10 -8.999 10.408 -10 -9.272 10.446 -10 -9.561 10.66 -10
4 0 -9.296 11.535 -10 -8.839 11.196 -10 -9.561 10.66 -10 -9.953 10.858 -10
4 0 -9.296 11.535 -10 -9.953 10.858 -10 -10.314 11.272 -10 -10.442 11.837 -10
4 0 -9.401 11.862 -10 -9.296 11.535 -10 -10.442 11.837 -10 -10.357 12.555 -10
4 0 -9.189 12.209 -10 -9.401 11.862 -10 -10.357 12.555 -10 -9.891 12.93 -10
4 0 -9.189 12.209 -10 -9.891 12.93 -10 -9.233 13.103 -10 -8.469 12.99 -10
3 0 -8.738 12.204 -10 -9.189 12.209 -10 -8.469 12.99 -10
4 0 -8.365 12.042 -10 -8.738 12.204 -10 -8.469 12.99 -10 -8.182 12.735 -10
4 0 -8.365 12.042 -10 -8.182 12.735 -10 -7.513 12.506 -10 -7.589 11.54 -10
3 0 -7.589 11.54 -10 -7.806 11.596 -10 -8.365 12.042 -10
4 0 -7.589 11.54 -10 -7.513 12.506 -10 -7.049 12.181 -10 -6.583 11.735 -10
3 0 -7.127 11.155 -10 -7.589 11.54 -10 -6.583 11.735 -10
4 0 -6.799 10.696 -10 -7.127 11.155 -10 -6.583 11.735 -10 -6.219 11.344 -10
4 0 -6.034 10.329 -10 -6.799 10.696 -10 -6.219 11.344 -10 -5.915 11.121 -10
4 0 -6.034 10.329 -10 -5.915 11.121 -10 -5.339 10.94 -10 -5.588 10.257 -10
4 0 -5.21 10.344 -10 -5.588 10.257 -10 -5.339 10.94 -10 -5.007 11.212 -10
4 0 -4.929 10.37 -10 -5.21 10.344 -10 -5.007 11.212 -10 -4.58 10.771 -10
4 0 -4.455 11.297 -10 -4.58 10.771 -10 -5.007 11.212 -10 -5.036 11.628 -10
4 0 -4.484 11.751 -10 -4.455 11.297 -10 -5.036 11.628 -10 -4.833 12.181 -10
4 0 -5.208 12.232 -10 -4.833 12.181 -10 -5.036 11.628 -10 -5.443 11.927 -10
4 0 -5.579 12.417 -10 -5.208 12.232 -10 -5.443 11.927 -10 -5.981 12.087 -10
4 0 -6.2 12.475 -10 -5.579 12.417 -10 -5.981 12.087 -10 -6.367 12.291 -10
4 0 -6.2 12.475 -10 -6.367 12.291 -10 -6.563 12.446 -10 -6.321 12.637 -10
4 0 -6.321 12.637 -10 -6.563 12.446 -10 -6.656 12.652 -10 -6.567 12.888 -10
3 0 -6.321 12.637 -10 -6.567 12.888 -10 -6.246 12.896 -10
4 0 -7.191 7.973 -10 -7.456 8.943 -10 -7.052 9.025 -10 -7.005 8.079 -10
4 0 -7.713 9.574 -10 -7.847 9.914 -10 -7.697 9.886 -10 -7.306 9.562 -10
4 0 -7.063 9.736 -10 -7.306 9.562 -10 -7.697 9.886 -10 -7.687 9.993 -10
4 0 -4.785 9.861 -10 -4.751 9.549 -10 -4.861 9.445 -10 -4.996 9.42 -10
4 0 -5.178 9.58 -10 -4.785 9.861 -10 -4.996 9.42 -10 -5.097 9.284 -10
4 0 -9.051 9.22 -10 -9.235 9.173 -10 -9.264 9.376 -10 -8.833 9.477 -10
4 0 -9.388 8.874 -10 -9.168 8.93 -10 -9.149 8.795 -10 -9.286 8.44 -10
4 0 -9.388 8.874 -10 -9.286 8.44 -10 -9.687 8.586 -10 -9.567 8.978 -10
3 0 -9.388 8.874 -10 -9.567 8.978 -10 -9.388 9.012 -10
4 0 -7.729 4.715 -10 -8.666 2.696 -10 -9.061 2.784 -10 -8.082 4.885 -10
4 0 -6.31 6.253 -10 -7.729 4.715 -10 -8.082 4.885 -10 -6.599 6.494 -10
4 0 -4.462 7.434 -10 -6.31 6.253 -10 -6.599 6.494 -10 -4.666 7.728 -10
4 0 -7.556 3.995 -10 -8.413 2.57 -10 -8.666 2.696 -10 -7.812 4.158 -10
4 0 -6.681 5.037 -10 -7.556 3.995 -10 -7.812 4.158 -10 -6.873 5.259 -10
4 0 -5.386 6.103 -10 -6.681 5.037 -10 -6.873 5.259 -10 -5.586 6.342 -10
4 0 -3.942 6.797 -10 -5.386 6.103 -10 -5.586 6.342 -10 -4.046 7.079 -10
4 0 -2.3 7 -10 -3.942 6.797 -10 -4.046 7.079 -10 -2.6 7.259 -10
4 0 -2.294 29.723 -10 -2.106 29.957 -10 -.972 29.024 -10 -1.188 28.816 -10
4 0 -2.908 4.568 -10 -1.899 4.8 -10 -1.9 4.564 -10 -2.84 4.334 -10
4 0 -2.908 4.568 -10 -2.84 4.334 -10 -3.71 3.951 -10 -3.841 4.162 -10
4 0 -4.651 3.603 -10 -4.497 3.405 -10 -5.158 2.72 -10 -5.373 2.842 -10
4 0 -5.898 1.993 -10 -5.667 1.907 -10 -6 1 -10 -6.254 1 -10
4 0 -1.188 28.816 -10 -.972 29.024 -10 -.15 28.15 -10 -.15 27.712 -10
4 0 -2.106 29.957 -10 -2.294 29.723 -10 -3.381 30.479 -10 -3.735 31.087 -10
4 0 -3.538 28.853 -10 -3.735 31.087 -10 -3.381 30.479 -10 -3.238 28.853 -10
4 0 -3.238 28.853 -10 -3.056 26.665 -10 -3.354 26.644 -10 -3.538 28.853 -10
4 0 -3.021 26.133 -10 -2.998 25.772 -10 -3.297 25.755 -10 -3.319 26.106 -10
4 0 -3.1 22.718 -10 -3.26 25.197 -10 -2.962 25.214 -10 -2.77 22.26 -10
4 0 -3.1 22.718 -10 -3.076 22.35 -10 -4.555 23.267 -10 -5.279 24.069 -10
4 0 -3.799 10.294 -10 -3.443 10.326 -10 -3.427 9.978 -10 -3.784 9.958 -10
4 0 -2.334 10.423 -10 -2.32 10.039 -10 -2.62 10.023 -10 -2.633 10.397 -10
4 0 -2.355 10.981 -10 -2.654 10.955 -10 -3.076 22.35 -10 -2.77 22.26 -10
3 0 -2.77 22.26 -10 -3.076 22.35 -10 -3.1 22.718 -10
4 0 -4.462 7.434 -10 -4.666 7.728 -10 -3.701 8.061 -10 -3.35 7.818 -10
4 0 -2.3 9.48 -10 -2.3 7 -10 -2.6 7.259 -10 -2.6 9.464 -10
4 0 -3.76 9.4 -10 -3.403 9.419 -10 -3.35 7.818 -10 -3.701 8.061 -10
4 0 -9.4 1 -10 -9.061 2.784 -10 -8.666 2.696 -10 -9 1 -10
3 0 -9 1 -10 -8.666 2.696 -10 -8.413 2.57 -10
4 0 -1.899 4.8 -10 -.15 4.8 -10 0 4.564 -10 -1.9 4.564 -10
3 0 -5.29 10.138 -10 -5.21 10.344 -10 -5.155 10.152 -10
4 0 -4.861 9.445 -10 -4.751 9.549 -10 -4.663 9.321 -10 -4.726 9.316 -10
3 0 -5.187 9.154 -10 -6.404 9.19 -10 -5.219 9.273 -10
3 0 -6.404 9.19 -10 -5.273 9.477 -10 -5.219 9.273 -10
3 0 -5.03 9.038 -10 -5.097 9.284 -10 -5.007 9.291 -10
3 0 -5.097 9.284 -10 -4.996 9.42 -10 -5.007 9.291 -10
3 0 -4.763 9.113 -10 -4.905 9.3 -10 -4.82 9.308 -10
4 0 -4.861 9.445 -10 -4.82 9.308 -10 -4.905 9.3 -10 -4.996 9.42 -10
3 0 -4.623 9.218 -10 -4.726 9.316 -10 -4.663 9.321 -10
4 0 -8.431 23.983 -10 -9.212 24.202 -10 -8.77 24.624 -10 -8.321 24.097 -10
4 0 -9.607 24.891 -10 -9.502 24.89 -10 -9.493 24.74 -10 -9.613 24.348 -10
4 0 -9.613 24.348 -10 -9.795 24.202 -10 -9.951 24.476 -10 -9.607 24.891 -10
4 0 -8.52 23.878 -10 -8.078 23.566 -10 -8.014 23.261 -10 -9.212 24.202 -10
4 0 -8.52 23.878 -10 -9.212 24.202 -10 -8.431 23.983 -10 -7.964 23.708 -10
4 0 -7.679 23.666 -10 -8.431 23.983 -10 -8.321 24.097 -10 -7.813 23.866 -10
3 0 -7.809 23.512 -10 -8.52 23.878 -10 -7.964 23.708 -10
4 0 -8.066 24.804 -10 -8.321 24.097 -10 -8.77 24.624 -10 -8.76 24.81 -10
4 0 -8.508 25.006 -10 -8.2 24.971 -10 -8.066 24.804 -10 -8.76 24.81 -10
4 0 -9.366 25.233 -10 -9.361 25.814 -10 -9.088 25.885 -10 -8.864 25.575 -10
4 0 -9.366 25.233 -10 -8.864 25.575 -10 -8.759 25.239 -10 -9.19 25.138 -10
4 0 -8.977 24.982 -10 -8.759 25.239 -10 -8.508 25.006 -10 -8.76 24.81 -10
3 0 -9.418 25.048 -10 -9.366 25.233 -10 -9.19 25.138 -10
3 0 -8.967 24.794 -10 -8.977 24.982 -10 -8.76 24.81 -10
3 0 -7.635 24.854 -10 -7.639 25.336 -10 -7.489 25.162 -10
4 0 -7.232 25.324 -10 -7.333 25.166 -10 -7.489 25.162 -10 -7.639 25.336 -10
3 0 -7.157 24.909 -10 -7.333 25.166 -10 -7.232 25.324 -10
3 0 -7.382 24.705 -10 -7.489 25.162 -10 -7.333 25.166 -10
3 0 -8.408 27.203 -10 -8.755 27.235 -10 -8.485 27.349 -10
4 0 -8.408 27.203 -10 -8.485 27.349 -10 -8.228 27.608 -10 -8.032 27.156 -10
3 0 -8.125 27.082 -10 -8.408 27.203 -10 -8.032 27.156 -10
4 0 -8.032 27.156 -10 -8.228 27.608 -10 -7.924 27.233 -10 -7.722 26.825 -10
4 0 -8.585 27.545 -10 -8.228 27.608 -10 -8.485 27.349 -10 -8.862 27.487 -10
3 0 -8.585 27.545 -10 -8.878 27.721 -10 -8.228 27.608 -10
4 0 -7.732 27.358 -10 -7.924 27.233 -10 -8.228 27.608 -10 -8.291 27.804 -10
4 0 -5.081 25.914 -10 -4.711 25.623 -10 -5.104 25.342 -10 -5.216 25.9 -10
4 0 -5.216 25.9 -10 -5.104 25.342 -10 -5.199 25.239 -10 -5.59 25.778 -10
4 0 -6.145 27.106 -10 -6.509 27.497 -10 -6.321 27.449 -10 -5.882 27.236 -10
4 0 -5.868 27.398 -10 -5.882 27.236 -10 -6.321 27.449 -10 -5.876 27.526 -10
4 0 -5.876 27.526 -10 -6.321 27.449 -10 -6.271 27.813 -10 -5.852 27.659 -10
3 0 -5.852 27.659 -10 -6.271 27.813 -10 -6.293 28.053 -10
4 0 -6.271 27.813 -10 -6.321 27.449 -10 -6.473 27.779 -10 -6.575 28.026 -10
3 0 -6.321 27.449 -10 -6.753 27.881 -10 -6.473 27.779 -10
3 0 -5.868 27.398 -10 -5.876 27.526 -10 -5.582 27.449 -10
4 0 -6.229 28.873 -10 -5.835 28.936 -10 -6.172 28.658 -10 -6.493 28.65 -10
3 0 -9.212 24.202 -10 -9.075 24.557 -10 -8.77 24.624 -10
4 0 -7.117 23.735 -10 -8.321 24.097 -10 -8.066 24.804 -10 -7.382 24.705 -10
4 0 -6.725 26.458 -10 -6.989 25.498 -10 -7.613 25.755 -10 -7.322 26.599 -10
4 0 -7.322 26.599 -10 -7.613 25.755 -10 -8.111 25.835 -10 -7.722 26.825 -10
4 0 -6.115 23.838 -10 -6.504 23.803 -10 -6.488 24.753 -10 -5.907 24.033 -10
4 0 -6.978 24.787 -10 -6.488 24.753 -10 -6.504 23.803 -10 -6.931 23.841 -10
4 0 -5.907 24.033 -10 -6.488 24.753 -10 -6.33 24.952 -10 -5.479 24.18 -10
4 0 -5.59 25.778 -10 -5.199 25.239 -10 -6.33 24.952 -10 -6.455 25.188 -10
4 0 -6.33 24.952 -10 -5.113 24.916 -10 -5.185 24.449 -10 -5.479 24.18 -10
4 0 -5.96 26.091 -10 -6.455 25.188 -10 -6.72 25.299 -10 -6.725 26.458 -10
3 0 -6.72 25.299 -10 -6.989 25.498 -10 -6.725 26.458 -10
4 0 -7.722 26.825 -10 -8.111 25.835 -10 -8.346 26.029 -10 -8.421 26.905 -10
4 0 -8.421 26.905 -10 -8.346 26.029 -10 -8.62 26.056 -10 -8.765 26.958 -10
3 0 -8.62 26.056 -10 -8.925 26.17 -10 -8.765 26.958 -10
4 0 -8.765 26.958 -10 -8.925 26.17 -10 -9.198 26.208 -10 -9.487 26.422 -10
4 0 -9.222 27.297 -10 -8.765 26.958 -10 -9.487 26.422 -10 -9.879 26.62 -10
4 0 -9.222 27.297 -10 -9.879 26.62 -10 -10.24 27.034 -10 -10.368 27.599 -10
4 0 -9.327 27.624 -10 -9.222 27.297 -10 -10.368 27.599 -10 -10.283 28.317 -10
4 0 -9.115 27.971 -10 -9.327 27.624 -10 -10.283 28.317 -10 -9.817 28.692 -10
4 0 -9.115 27.971 -10 -9.817 28.692 -10 -9.159 28.865 -10 -8.395 28.752 -10
3 0 -8.664 27.966 -10 -9.115 27.971 -10 -8.395 28.752 -10
4 0 -8.291 27.804 -10 -8.664 27.966 -10 -8.395 28.752 -10 -8.108 28.497 -10
4 0 -8.291 27.804 -10 -8.108 28.497 -10 -7.439 28.268 -10 -7.515 27.302 -10
3 0 -7.515 27.302 -10 -7.732 27.358 -10 -8.291 27.804 -10
4 0 -7.515 27.302 -10 -7.439 28.268 -10 -6.975 27.943 -10 -6.509 27.497 -10
3 0 -7.053 26.917 -10 -7.515 27.302 -10 -6.509 27.497 -10
4 0 -6.725 26.458 -10 -7.053 26.917 -10 -6.509 27.497 -10 -6.145 27.106 -10
4 0 -5.96 26.091 -10 -6.725 26.458 -10 -6.145 27.106 -10 -5.841 26.883 -10
4 0 -5.96 26.091 -10 -5.841 26.883 -10 -5.265 26.702 -10 -5.514 26.019 -10
4 0 -5.136 26.106 -10 -5.514 26.019 -10 -5.265 26.702 -10 -4.933 26.974 -10
4 0 -4.855 26.132 -10 -5.136 26.106 -10 -4.933 26.974 -10 -4.506 26.533 -10
4 0 -4.381 27.059 -10 -4.506 26.533 -10 -4.933 26.974 -10 -4.962 27.39 -10
4 0 -4.41 27.513 -10 -4.381 27.059 -10 -4.962 27.39 -10 -4.759 27.943 -10
4 0 -5.134 27.994 -10 -4.759 27.943 -10 -4.962 27.39 -10 -5.369 27.689 -10
4 0 -5.505 28.179 -10 -5.134 27.994 -10 -5.369 27.689 -10 -5.907 27.849 -10
4 0 -6.126 28.237 -10 -5.505 28.179 -10 -5.907 27.849 -10 -6.293 28.053 -10
4 0 -6.126 28.237 -10 -6.293 28.053 -10 -6.489 28.208 -10 -6.247 28.399 -10
4 0 -6.247 28.399 -10 -6.489 28.208 -10 -6.582 28.414 -10 -6.493 28.65 -10
3 0 -6.247 28.399 -10 -6.493 28.65 -10 -6.172 28.658 -10
4 0 -7.117 23.735 -10 -7.382 24.705 -10 -6.978 24.787 -10 -6.931 23.841 -10
4 0 -7.639 25.336 -10 -7.773 25.676 -10 -7.623 25.648 -10 -7.232 25.324 -10
4 0 -6.989 25.498 -10 -7.232 25.324 -10 -7.623 25.648 -10 -7.613 25.755 -10
4 0 -4.711 25.623 -10 -4.677 25.311 -10 -4.787 25.207 -10 -4.922 25.182 -10
4 0 -5.104 25.342 -10 -4.711 25.623 -10 -4.922 25.182 -10 -5.023 25.046 -10
4 0 -8.977 24.982 -10 -9.161 24.935 -10 -9.19 25.138 -10 -8.759 25.239 -10
4 0 -9.314 24.636 -10 -9.094 24.692 -10 -9.075 24.557 -10 -9.212 24.202 -10
4 0 -9.314 24.636 -10 -9.212 24.202 -10 -9.613 24.348 -10 -9.493 24.74 -10
3 0 -9.314 24.636 -10 -9.493 24.74 -10 -9.314 24.774 -10
3 0 -5.216 25.9 -10 -5.136 26.106 -10 -5.081 25.914 -10
4 0 -4.787 25.207 -10 -4.677 25.311 -10 -4.589 25.083 -10 -4.652 25.078 -10
3 0 -5.113 24.916 -10 -6.33 24.952 -10 -5.145 25.035 -10
3 0 -6.33 24.952 -10 -5.199 25.239 -10 -5.145 25.035 -10
3 0 -4.956 24.8 -10 -5.023 25.046 -10 -4.933 25.053 -10
3 0 -5.023 25.046 -10 -4.922 25.182 -10 -4.933 25.053 -10
3 0 -4.689 24.875 -10 -4.831 25.062 -10 -4.746 25.07 -10
4 0 -4.787 25.207 -10 -4.746 25.07 -10 -4.831 25.062 -10 -4.922 25.182 -10
3 0 -4.549 24.98 -10 -4.652 25.078 -10 -4.589 25.083 -10
4 0 .15 4.8 -10 0 4.564 -10 -.15 4.8 -10 -.15 9.546 -10
3 0 .15 4.8 -10 -.15 9.546 -10 .15 9.546 -10
4 0 .15 10.106 -10 -.15 10.106 -10 -.15 10.496 -10 .15 10.496 -10
4 0 .15 11.056 -10 -.15 11.056 -10 -.15 25.269 -10 .15 25.269 -10
4 0 .15 25.829 -10 -.15 25.829 -10 -.15 26.238 -10 .15 26.238 -10
4 0 .15 26.798 -10 -.15 26.798 -10 -.15 27.712 -10 .15 27.712 -10
4 0 -.15 27.712 -10 -.15 28.15 -10 .15 28.15 -10 .15 27.712 -10
4 0 -.15 28.15 -10 -.15 31.03 -10 .15 31.03 -10 .15 28.15 -10
4 0 6.535 11.827 -10 6.395 11.687 -10 6.345 12.051 -10 6.556 12.02 -10
3 0 6.535 11.827 -10 6.556 12.02 -10 6.827 12.119 -10
4 0 6.577 12.214 -10 6.648 12.263 -10 6.556 12.02 -10 6.345 12.051 -10
4 0 5.588 10.257 -10 5.21 10.344 -10 5.392 10.957 -10 5.751 11.07 -10
4 0 6.034 10.329 -10 5.588 10.257 -10 5.751 11.07 -10 5.915 11.121 -10
3 0 5.036 11.628 -10 5.203 12.231 -10 5.263 11.794 -10
4 0 5.517 11.948 -10 5.263 11.794 -10 5.203 12.231 -10 5.502 12.378 -10
3 0 5.517 11.948 -10 5.502 12.378 -10 5.981 12.087 -10
3 0 6.599 12.411 -10 6.321 12.637 -10 6.656 12.652 -10
3 0 5.96 26.091 -10 5.158 26.792 -10 5.56 26.798 -10
3 0 5.96 26.091 -10 5.56 26.798 -10 5.841 26.883 -10
4 0 5.158 26.792 -10 5.136 26.106 -10 4.855 26.132 -10 4.933 26.974 -10
3 0 4.962 27.39 -10 5.289 28.072 -10 5.323 27.654 -10
4 0 5.634 27.768 -10 5.323 27.654 -10 5.289 28.072 -10 5.635 28.19 -10
4 0 5.907 27.849 -10 5.634 27.768 -10 5.635 28.19 -10 6.126 28.237 -10
4 0 3.589 2.382 -10 .827 3.037 -10 .907 3.336 -10 3.687 2.668 -10
4 0 5.601 2.012 -10 5.764 1.644 -10 3.589 2.382 -10 3.687 2.668 -10
4 0 -2.16 3.363 -10 -4.497 3.405 -10 -4.03 3.729 -10 -2.119 3.681 -10
4 0 -4.03 3.729 -10 -4.497 3.405 -10 -4.651 3.603 -10 -3.841 4.162 -10
3 0 -4.03 3.729 -10 -3.841 4.162 -10 -3.71 3.951 -10
4 0 5.601 2.012 -10 5.158 2.72 -10 5.373 2.842 -10 5.898 1.993 -10
3 0 5.764 1.644 -10 5.601 2.012 -10 5.898 1.993 -10
4 0 -5.407 2.323 -10 -5.667 1.907 -10 -5.898 1.993 -10 -5.373 2.842 -10
3 0 -5.407 2.323 -10 -5.373 2.842 -10 -5.158 2.72 -10
4 0 -1.408 3.281 -10 -2.16 3.363 -10 -2.119 3.681 -10 .907 3.336 -10
3 0 .827 3.037 -10 -1.408 3.281 -10 .907 3.336 -10
3 0 6.529 9.426 -10 5.664 10.016 -10 5.751 10.089 -10
3 0 6.529 9.426 -10 5.751 10.089 -10 6.034 10.329 -10
3 0 -6.529 9.426 -10 -5.751 10.089 -10 -5.664 10.016 -10
3 0 -6.529 9.426 -10 -6.034 10.329 -10 -5.751 10.089 -10
3 0 6.455 25.188 -10 5.59 25.778 -10 5.677 25.851 -10
3 0 6.455 25.188 -10 5.677 25.851 -10 5.96 26.091 -10
3 0 6.451 27.579 -10 6.463 27.769 -10 6.753 27.881 -10
3 0 6.463 27.769 -10 6.475 27.956 -10 6.575 28.026 -10
3 0 6.463 27.769 -10 6.271 27.813 -10 6.475 27.956 -10
3 0 -6.455 25.188 -10 -5.677 25.851 -10 -5.59 25.778 -10
3 0 -6.455 25.188 -10 -5.96 26.091 -10 -5.677 25.851 -10
4 0 -3.728 2.605 -10 -5.667 1.907 -10 -5.407 2.323 -10 -3.824 2.903 -10
4 0 -3.728 2.605 -10 -3.824 2.903 -10 -2.16 3.363 -10 -1.408 3.281 -10
4 0 4.197 14.155 -10 3.837 10.851 -10 3.476 10.883 -10 4.555 23.267 -10
3 0 4.197 14.155 -10 4.555 23.267 -10 5.279 24.069 -10
4 0 -3.476 10.883 -10 -3.837 10.851 -10 -4.197 14.155 -10 -4.555 23.267 -10
3 0 -4.197 14.155 -10 -5.279 24.069 -10 -4.555 23.267 -10

0 // Red
4 4 4.929 10.37 -10 5.21 10.344 -10 5.155 10.152 -10 3.799 10.294 -10
4 4 5.089 15.251 -10 5.569 15.831 -10 5.808 15.206 -10 5.299 14.841 -10
4 4 5.299 14.841 -10 5.808 15.206 -10 5.827 14.344 -10 5.399 14.351 -10
4 4 5.319 13.841 -10 5.399 14.351 -10 5.827 14.344 -10 5.687 13.495 -10
4 4 5.159 13.301 -10 5.319 13.841 -10 5.687 13.495 -10 5.509 12.741 -10
4 4 5.162 12.683 -10 5.159 13.301 -10 5.509 12.741 -10 5.502 12.378 -10
4 4 7.069 13.041 -10 6.589 13.061 -10 6.469 13.591 -10 7.009 14.001 -10
4 4 4.905 29.54 -10 5.095 30.25 -10 5.545 29.81 -10 5.365 29.4 -10
4 4 4.905 29.54 -10 5.365 29.4 -10 5.375 29 -10 5.015 28.87 -10
4 4 5.015 28.87 -10 5.375 29 -10 5.595 28.67 -10 5.215 28.48 -10
4 4 6.515 28.6 -10 6.595 29.27 -10 7.095 29.26 -10 6.995 28.5 -10
4 4 6.595 29.27 -10 6.595 30 -10 7.175 30.06 -10 7.095 29.26 -10
4 4 7.105 31.16 -10 7.175 30.06 -10 6.595 30 -10 6.475 30.96 -10
4 4 2.998 25.772 -10 2.962 25.214 -10 .15 25.269 -10 .15 25.829 -10
4 4 3.26 25.197 -10 2.962 25.214 -10 2.998 25.772 -10 3.297 25.755 -10
4 4 3.021 26.133 -10 .15 26.238 -10 .15 26.798 -10 3.056 26.665 -10
4 4 3.319 26.106 -10 3.021 26.133 -10 3.056 26.665 -10 3.354 26.644 -10
4 4 3.443 10.326 -10 3.476 10.883 -10 3.837 10.851 -10 3.799 10.294 -10
4 4 3.403 9.419 -10 3.427 9.978 -10 3.784 9.958 -10 3.76 9.4 -10
4 4 2.6 9.464 -10 2.3 9.48 -10 2.32 10.039 -10 2.62 10.023 -10
4 4 2.633 10.397 -10 2.334 10.423 -10 2.355 10.981 -10 2.654 10.955 -10
4 4 2.3 9.48 -10 .15 9.546 -10 .15 10.106 -10 2.32 10.039 -10
4 4 2.334 10.423 -10 .15 10.496 -10 .15 11.056 -10 2.355 10.981 -10
4 4 3.403 9.419 -10 2.6 9.464 -10 2.62 10.023 -10 3.427 9.978 -10
